CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.015 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.091 I srv          init: The UI is disabled
0.00.052.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.152 W srv  llama_server: -----------------
0.00.052.154 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.154 W srv  llama_server: -----------------
0.00.053.360 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.093 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.109.980 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.124.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.886 I srv  llama_server: model loaded
0.02.124.889 I srv  llama_server: listening on http://127.0.0.1:18300
0.03.321.331 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.48.115.962 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  16413, progress = 1.00, t =  44.76 s / 366.68 tokens per second
0.48.159.145 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1778, progress = 0.11, t =  44.76 s / 39.72 tokens per second
0.49.067.034 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2793, progress = 0.17, t =  45.71 s / 61.10 tokens per second
0.49.934.389 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3807, progress = 0.23, t =  46.58 s / 81.73 tokens per second
0.50.811.589 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4821, progress = 0.29, t =  47.46 s / 101.58 tokens per second
0.51.699.339 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5835, progress = 0.36, t =  48.35 s / 120.69 tokens per second
0.52.595.410 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6849, progress = 0.42, t =  49.24 s / 139.09 tokens per second
0.53.491.710 I slot print_timing: id  1 | task 2 | prompt eval time =   30059.07 ms / 16417 tokens (    1.83 ms per token,   546.16 tokens per second)
0.53.491.714 I slot print_timing: id  1 | task 2 |        eval time =   20111.05 ms /    51 tokens (  402.22 ms per token,     2.49 tokens per second)
0.53.491.714 I slot print_timing: id  1 | task 2 |       total time =   50170.12 ms / 16468 tokens
0.53.491.715 I slot print_timing: id  1 | task 2 |    graphs reused =          1
0.53.491.718 I slot print_timing: id  1 | task 2 | draft acceptance = 0.36364 (   32 accepted /    88 generated), mean len =  2.45
0.53.492.200 I slot      release: id  1 | task 2 | stop processing: n_tokens = 16471, truncated = 0
0.53.501.292 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7863, progress = 0.48, t =  50.15 s / 156.80 tokens per second
0.54.407.090 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8882, progress = 0.54, t =  51.05 s / 173.98 tokens per second
0.55.322.255 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9901, progress = 0.60, t =  51.97 s / 190.52 tokens per second
0.56.246.263 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10920, progress = 0.66, t =  52.89 s / 206.46 tokens per second
0.57.180.490 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11939, progress = 0.73, t =  53.82 s / 221.82 tokens per second
0.58.124.977 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12958, progress = 0.79, t =  54.77 s / 236.60 tokens per second
0.59.077.689 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13977, progress = 0.85, t =  55.72 s / 250.84 tokens per second
1.00.040.069 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14996, progress = 0.91, t =  56.68 s / 264.57 tokens per second
1.01.011.635 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16015, progress = 0.98, t =  57.65 s / 277.78 tokens per second
1.01.233.270 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16163, progress = 0.98, t =  57.90 s / 279.16 tokens per second
1.01.568.082 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16419, progress = 1.00, t =  58.23 s / 281.97 tokens per second
1.02.878.024 I slot print_timing: id  2 | task 1 | prompt eval time =   45735.56 ms / 16417 tokens (    2.79 ms per token,   358.95 tokens per second)
1.02.878.028 I slot print_timing: id  2 | task 1 |        eval time =   13820.86 ms /    75 tokens (  186.77 ms per token,     5.35 tokens per second)
1.02.878.028 I slot print_timing: id  2 | task 1 |       total time =   59556.41 ms / 16492 tokens
1.02.878.029 I slot print_timing: id  2 | task 1 |    graphs reused =         19
1.02.878.031 I slot print_timing: id  2 | task 1 | draft acceptance = 0.30714 (   43 accepted /   140 generated), mean len =  2.23
1.02.878.521 I slot      release: id  2 | task 1 | stop processing: n_tokens = 16495, truncated = 0
1.02.932.436 I slot print_timing: id  3 | task 0 | prompt eval time =   58376.09 ms / 16423 tokens (    3.55 ms per token,   281.33 tokens per second)
1.02.932.440 I slot print_timing: id  3 | task 0 |        eval time =    1234.71 ms /    46 tokens (   27.44 ms per token,    36.45 tokens per second)
1.02.932.441 I slot print_timing: id  3 | task 0 |       total time =   59610.80 ms / 16469 tokens
1.02.932.441 I slot print_timing: id  3 | task 0 |    graphs reused =         19
1.02.932.444 I slot print_timing: id  3 | task 0 | draft acceptance = 0.36250 (   29 accepted /    80 generated), mean len =  2.45
1.02.932.887 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16472, truncated = 0
1.02.933.531 I srv    operator(): operator(): cleaning up before exit...
