CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.375 I srv          init: The UI is disabled
0.00.052.375 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.409 W srv  llama_server: -----------------
0.00.052.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.411 W srv  llama_server: -----------------
0.00.053.618 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.956.843 I cmn          init: llama threadpool init, n_threads = 8
0.02.016.638 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.069.655 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.084.276 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.307 I srv  llama_server: model loaded
0.02.084.309 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.788.301 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.963.278 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2040, progress = 0.25, t =   9.08 s / 224.66 tokens per second
0.12.812.833 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3059, progress = 0.37, t =   9.93 s / 308.00 tokens per second
0.13.670.640 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4078, progress = 0.50, t =  10.79 s / 377.94 tokens per second
0.14.538.104 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5097, progress = 0.62, t =  11.66 s / 437.25 tokens per second
0.15.413.598 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6116, progress = 0.74, t =  12.53 s / 488.04 tokens per second
0.16.298.722 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7135, progress = 0.87, t =  13.42 s / 531.83 tokens per second
0.17.266.830 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7966, progress = 0.97, t =  14.38 s / 553.96 tokens per second
0.17.304.856 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    197, progress = 0.02, t =  14.38 s / 13.70 tokens per second
0.18.169.250 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8222, progress = 1.00, t =  15.29 s / 537.89 tokens per second
0.18.205.988 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    960, progress = 0.12, t =  15.29 s / 62.80 tokens per second
0.19.103.281 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1975, progress = 0.24, t =  16.22 s / 121.78 tokens per second
0.19.963.158 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2989, progress = 0.36, t =  17.08 s / 175.00 tokens per second
0.20.827.718 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4003, progress = 0.49, t =  17.95 s / 223.05 tokens per second
0.21.702.753 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5017, progress = 0.61, t =  18.82 s / 266.58 tokens per second
0.22.585.713 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6031, progress = 0.73, t =  19.70 s / 306.09 tokens per second
0.23.478.530 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7045, progress = 0.86, t =  20.59 s / 342.08 tokens per second
0.24.420.644 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7964, progress = 0.97, t =  21.53 s / 369.83 tokens per second
0.24.457.697 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1101, progress = 0.13, t =  21.60 s / 50.98 tokens per second
0.25.332.030 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8220, progress = 1.00, t =  22.45 s / 366.16 tokens per second
0.25.369.419 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1859, progress = 0.23, t =  22.51 s / 82.58 tokens per second
0.26.328.700 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2869, progress = 0.35, t =  23.50 s / 122.06 tokens per second
0.27.207.643 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3878, progress = 0.47, t =  24.39 s / 159.02 tokens per second
0.28.093.689 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4887, progress = 0.59, t =  25.27 s / 193.38 tokens per second
0.28.988.848 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5896, progress = 0.72, t =  26.17 s / 225.32 tokens per second
0.29.894.065 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6905, progress = 0.84, t =  27.07 s / 255.07 tokens per second
0.30.803.836 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7914, progress = 0.96, t =  27.98 s / 282.82 tokens per second
0.30.943.858 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7962, progress = 0.97, t =  28.14 s / 282.92 tokens per second
0.31.254.414 I slot print_timing: id  0 | task 4 | prompt eval time =    9103.05 ms /  8218 tokens (    1.11 ms per token,   902.77 tokens per second)
0.31.254.417 I slot print_timing: id  0 | task 4 |        eval time =   19299.86 ms /    50 tokens (  393.87 ms per token,     2.54 tokens per second)
0.31.254.418 I slot print_timing: id  0 | task 4 |       total time =   28402.91 ms /  8268 tokens
0.31.254.421 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.31.254.424 I slot print_timing: id  0 | task 4 | draft acceptance = 0.32609 (   30 accepted /    92 generated), mean len =  2.30
0.31.254.682 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8271, truncated = 0
0.31.264.270 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8218, progress = 1.00, t =  28.46 s / 288.75 tokens per second
0.31.636.679 I slot print_timing: id  1 | task 3 | prompt eval time =   16242.54 ms /  8226 tokens (    1.97 ms per token,   506.45 tokens per second)
0.31.636.683 I slot print_timing: id  1 | task 3 |        eval time =   12542.62 ms /    53 tokens (  241.20 ms per token,     4.15 tokens per second)
0.31.636.683 I slot print_timing: id  1 | task 3 |       total time =   28785.16 ms /  8279 tokens
0.31.636.684 I slot print_timing: id  1 | task 3 |    graphs reused =          3
0.31.636.687 I slot print_timing: id  1 | task 3 | draft acceptance = 0.43421 (   33 accepted /    76 generated), mean len =  2.74
0.31.636.935 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8278, truncated = 0
0.32.171.575 I slot print_timing: id  2 | task 2 | prompt eval time =   23465.83 ms /  8224 tokens (    2.85 ms per token,   350.47 tokens per second)
0.32.171.579 I slot print_timing: id  2 | task 2 |        eval time =    5854.21 ms /    53 tokens (  112.58 ms per token,     8.88 tokens per second)
0.32.171.579 I slot print_timing: id  2 | task 2 |       total time =   29320.04 ms /  8277 tokens
0.32.171.580 I slot print_timing: id  2 | task 2 |    graphs reused =         11
0.32.171.582 I slot print_timing: id  2 | task 2 | draft acceptance = 0.45000 (   36 accepted /    80 generated), mean len =  2.80
0.32.171.821 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8280, truncated = 0
0.32.932.109 I slot print_timing: id  3 | task 0 | prompt eval time =   28639.97 ms /  8222 tokens (    3.48 ms per token,   287.08 tokens per second)
0.32.932.113 I slot print_timing: id  3 | task 0 |        eval time =    1503.72 ms /    76 tokens (   20.05 ms per token,    49.88 tokens per second)
0.32.932.114 I slot print_timing: id  3 | task 0 |       total time =   30143.69 ms /  8298 tokens
0.32.932.114 I slot print_timing: id  3 | task 0 |    graphs reused =         25
0.32.932.117 I slot print_timing: id  3 | task 0 | draft acceptance = 0.47222 (   51 accepted /   108 generated), mean len =  2.89
0.32.932.359 I slot      release: id  3 | task 0 | stop processing: n_tokens = 8300, truncated = 0
0.32.932.902 I srv    operator(): operator(): cleaning up before exit...
