CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.051.989 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.056 I srv          init: The UI is disabled
0.00.052.058 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.095 W srv  llama_server: -----------------
0.00.052.097 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.097 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.097 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.097 W srv  llama_server: -----------------
0.00.053.278 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.948.352 I cmn          init: llama threadpool init, n_threads = 8
0.02.009.216 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.669 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.075.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.951 I srv  llama_server: model loaded
0.02.075.954 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.453.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.732.250 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3000, progress = 0.73, t =  10.19 s / 294.47 tokens per second
0.13.630.377 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3867, progress = 0.94, t =  11.08 s / 348.87 tokens per second
0.13.664.597 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1153, progress = 0.28, t =  11.15 s / 103.44 tokens per second
0.14.516.956 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4123, progress = 1.00, t =  11.97 s / 344.38 tokens per second
0.14.550.061 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1911, progress = 0.46, t =  12.03 s / 158.79 tokens per second
0.15.503.563 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2921, progress = 0.71, t =  13.01 s / 224.46 tokens per second
0.16.335.413 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3871, progress = 0.94, t =  13.85 s / 279.47 tokens per second
0.16.634.841 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4127, progress = 1.00, t =  14.17 s / 291.32 tokens per second
0.17.772.155 I slot print_timing: id  1 | task 3 | prompt eval time =    9357.11 ms /  4126 tokens (    2.27 ms per token,   440.95 tokens per second)
0.17.772.160 I slot print_timing: id  1 | task 3 |        eval time =    5899.68 ms /    43 tokens (  140.47 ms per token,     7.12 tokens per second)
0.17.772.160 I slot print_timing: id  1 | task 3 |       total time =   15256.79 ms /  4169 tokens
0.17.772.163 I slot print_timing: id  1 | task 3 |    graphs reused =         13
0.17.772.166 I slot print_timing: id  1 | task 3 | draft acceptance = 0.30000 (   24 accepted /    80 generated), mean len =  2.20
0.17.772.331 I slot      release: id  1 | task 3 | stop processing: n_tokens = 4170, truncated = 0
0.17.886.094 I slot print_timing: id  3 | task 0 | prompt eval time =   14385.32 ms /  4131 tokens (    3.48 ms per token,   287.17 tokens per second)
0.17.886.099 I slot print_timing: id  3 | task 0 |        eval time =    1047.68 ms /    37 tokens (   29.10 ms per token,    34.36 tokens per second)
0.17.886.099 I slot print_timing: id  3 | task 0 |       total time =   15433.00 ms /  4168 tokens
0.17.886.100 I slot print_timing: id  3 | task 0 |    graphs reused =         13
0.17.886.102 I slot print_timing: id  3 | task 0 | draft acceptance = 0.39286 (   22 accepted /    56 generated), mean len =  2.57
0.17.886.237 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4167, truncated = 0
0.17.988.887 I slot print_timing: id  0 | task 4 | prompt eval time =    5777.13 ms /  4135 tokens (    1.40 ms per token,   715.75 tokens per second)
0.17.988.892 I slot print_timing: id  0 | task 4 |        eval time =    9696.41 ms /    54 tokens (  182.95 ms per token,     5.47 tokens per second)
0.17.988.893 I slot print_timing: id  0 | task 4 |       total time =   15473.54 ms /  4189 tokens
0.17.988.893 I slot print_timing: id  0 | task 4 |    graphs reused =         13
0.17.988.896 I slot print_timing: id  0 | task 4 | draft acceptance = 0.28846 (   30 accepted /   104 generated), mean len =  2.15
0.17.989.039 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4191, truncated = 0
0.18.043.598 I slot print_timing: id  2 | task 1 | prompt eval time =   12977.04 ms /  4127 tokens (    3.14 ms per token,   318.02 tokens per second)
0.18.043.603 I slot print_timing: id  2 | task 1 |        eval time =    2551.17 ms /    53 tokens (   49.06 ms per token,    20.38 tokens per second)
0.18.043.603 I slot print_timing: id  2 | task 1 |       total time =   15528.21 ms /  4180 tokens
0.18.043.604 I slot print_timing: id  2 | task 1 |    graphs reused =         14
0.18.043.606 I slot print_timing: id  2 | task 1 | draft acceptance = 0.43421 (   33 accepted /    76 generated), mean len =  2.74
0.18.043.749 I slot      release: id  2 | task 1 | stop processing: n_tokens = 4179, truncated = 0
0.18.044.520 I srv    operator(): operator(): cleaning up before exit...
