CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.055.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.339 I srv          init: The UI is disabled
0.00.055.340 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.383 W srv  llama_server: -----------------
0.00.055.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.384 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.384 W srv  llama_server: -----------------
0.00.056.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.975.089 I cmn          init: llama threadpool init, n_threads = 8
0.02.035.915 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.088.577 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.103.266 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.299 I srv  llama_server: model loaded
0.02.103.301 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.322.408 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.362.778 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1103, truncated = 0
0.07.799.239 I slot print_timing: id  0 | task 4 | prompt eval time =    3533.97 ms /  1052 tokens (    3.36 ms per token,   297.68 tokens per second)
0.07.799.243 I slot print_timing: id  0 | task 4 |        eval time =    1880.20 ms /    49 tokens (   39.17 ms per token,    25.53 tokens per second)
0.07.799.243 I slot print_timing: id  0 | task 4 |       total time =    5414.17 ms /  1101 tokens
0.07.799.244 I slot print_timing: id  0 | task 4 |    graphs reused =         19
0.07.799.247 I slot print_timing: id  0 | task 4 | draft acceptance = 0.40000 (   32 accepted /    80 generated), mean len =  2.60
0.07.799.323 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1104, truncated = 0
0.08.025.232 I slot print_timing: id  1 | task 3 | prompt eval time =    4002.66 ms /  1058 tokens (    3.78 ms per token,   264.32 tokens per second)
0.08.025.235 I slot print_timing: id  1 | task 3 |        eval time =    1637.48 ms /    44 tokens (   38.08 ms per token,    26.26 tokens per second)
0.08.025.236 I slot print_timing: id  1 | task 3 |       total time =    5640.14 ms /  1102 tokens
0.08.025.236 I slot print_timing: id  1 | task 3 |    graphs reused =         22
0.08.025.239 I slot print_timing: id  1 | task 3 | draft acceptance = 0.25000 (   23 accepted /    92 generated), mean len =  2.00
0.08.025.299 I slot      release: id  1 | task 3 | stop processing: n_tokens = 1104, truncated = 0
0.08.075.262 I slot print_timing: id  2 | task 2 | prompt eval time =    4223.15 ms /  1054 tokens (    4.01 ms per token,   249.58 tokens per second)
0.08.075.266 I slot print_timing: id  2 | task 2 |        eval time =    1467.00 ms /    46 tokens (   32.60 ms per token,    30.67 tokens per second)
0.08.075.266 I slot print_timing: id  2 | task 2 |       total time =    5690.15 ms /  1100 tokens
0.08.075.267 I slot print_timing: id  2 | task 2 |    graphs reused =         22
0.08.075.270 I slot print_timing: id  2 | task 2 | draft acceptance = 0.26087 (   24 accepted /    92 generated), mean len =  2.04
0.08.075.328 I slot      release: id  2 | task 2 | stop processing: n_tokens = 1101, truncated = 0
0.08.075.895 I srv    operator(): operator(): cleaning up before exit...
