CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 1
0.00.054.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.058 I srv          init: The UI is disabled
0.00.055.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.099 W srv  llama_server: -----------------
0.00.055.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.101 W srv  llama_server: -----------------
0.00.056.300 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.957.845 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.978 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.062.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.02.075.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.991 I srv  llama_server: model loaded
0.02.075.995 I srv  llama_server: listening on http://127.0.0.1:18300
0.03.362.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.767.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16157, progress = 0.98, t =  13.38 s / 1207.47 tokens per second
0.17.036.625 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16413, progress = 1.00, t =  13.67 s / 1200.70 tokens per second
0.18.527.538 I slot print_timing: id  0 | task 0 | prompt eval time =   13757.94 ms / 16417 tokens (    0.84 ms per token,  1193.27 tokens per second)
0.18.527.542 I slot print_timing: id  0 | task 0 |        eval time =    1406.77 ms /    65 tokens (   21.98 ms per token,    45.49 tokens per second)
0.18.527.543 I slot print_timing: id  0 | task 0 |       total time =   15164.71 ms / 16482 tokens
0.18.527.546 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.18.527.548 I slot print_timing: id  0 | task 0 | draft acceptance = 0.37037 (   40 accepted /   108 generated), mean len =  2.48
0.18.528.019 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16484, truncated = 0
0.18.550.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121059553019
0.18.719.847 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.21.945.430 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   4105, progress = 0.25, t =   3.21 s / 1280.81 tokens per second
0.22.756.874 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.02 s / 1277.28 tokens per second
0.23.575.842 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   6153, progress = 0.37, t =   4.83 s / 1272.68 tokens per second
0.24.405.551 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   7177, progress = 0.44, t =   5.66 s / 1267.18 tokens per second
0.25.244.875 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   8201, progress = 0.50, t =   6.50 s / 1261.14 tokens per second
0.26.093.512 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   9225, progress = 0.56, t =   7.35 s / 1254.95 tokens per second
0.26.950.391 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  10249, progress = 0.62, t =   8.21 s / 1248.83 tokens per second
0.27.816.747 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.07 s / 1242.54 tokens per second
0.28.691.380 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  12297, progress = 0.75, t =   9.95 s / 1236.24 tokens per second
0.29.576.191 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  13321, progress = 0.81, t =  10.83 s / 1229.91 tokens per second
0.30.469.885 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  14345, progress = 0.87, t =  11.72 s / 1223.52 tokens per second
0.31.372.917 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  15369, progress = 0.94, t =  12.63 s / 1217.15 tokens per second
0.32.108.195 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  16157, progress = 0.98, t =  13.36 s / 1208.97 tokens per second
0.32.375.623 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =  16413, progress = 1.00, t =  13.65 s / 1202.28 tokens per second
0.33.549.119 I slot print_timing: id  0 | task 47 | prompt eval time =   13739.25 ms / 16417 tokens (    0.84 ms per token,  1194.90 tokens per second)
0.33.549.123 I slot print_timing: id  0 | task 47 |        eval time =    1089.94 ms /    48 tokens (   23.19 ms per token,    43.12 tokens per second)
0.33.549.124 I slot print_timing: id  0 | task 47 |       total time =   14829.19 ms / 16465 tokens
0.33.549.124 I slot print_timing: id  0 | task 47 |    graphs reused =         47
0.33.549.127 I slot print_timing: id  0 | task 47 | draft acceptance = 0.32143 (   27 accepted /    84 generated), mean len =  2.29
0.33.549.580 I slot      release: id  0 | task 47 | stop processing: n_tokens = 16465, truncated = 0
0.33.571.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121074574580
0.33.739.479 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.36.963.020 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   4105, progress = 0.25, t =   3.20 s / 1281.44 tokens per second
0.37.774.308 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.01 s / 1277.85 tokens per second
0.38.594.792 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   6153, progress = 0.37, t =   4.83 s / 1272.91 tokens per second
0.39.423.875 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   7177, progress = 0.44, t =   5.66 s / 1267.45 tokens per second
0.40.263.510 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   8201, progress = 0.50, t =   6.50 s / 1261.37 tokens per second
0.41.112.310 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   9225, progress = 0.56, t =   7.35 s / 1255.13 tokens per second
0.41.970.286 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  10249, progress = 0.62, t =   8.21 s / 1248.78 tokens per second
0.42.837.511 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.07 s / 1242.40 tokens per second
0.43.713.268 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  12297, progress = 0.75, t =   9.95 s / 1236.03 tokens per second
0.44.597.572 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  13321, progress = 0.81, t =  10.83 s / 1229.68 tokens per second
0.45.492.218 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  14345, progress = 0.87, t =  11.73 s / 1223.30 tokens per second
0.46.395.860 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  15369, progress = 0.94, t =  12.63 s / 1216.83 tokens per second
0.47.136.857 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  16163, progress = 0.98, t =  13.37 s / 1208.59 tokens per second
0.47.405.102 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  16419, progress = 1.00, t =  13.66 s / 1201.87 tokens per second
0.48.526.380 I slot print_timing: id  0 | task 88 | prompt eval time =   13749.06 ms / 16423 tokens (    0.84 ms per token,  1194.48 tokens per second)
0.48.526.384 I slot print_timing: id  0 | task 88 |        eval time =    1037.77 ms /    51 tokens (   20.76 ms per token,    48.18 tokens per second)
0.48.526.384 I slot print_timing: id  0 | task 88 |       total time =   14786.83 ms / 16474 tokens
0.48.526.385 I slot print_timing: id  0 | task 88 |    graphs reused =         66
0.48.526.387 I slot print_timing: id  0 | task 88 | draft acceptance = 0.40000 (   32 accepted /    80 generated), mean len =  2.60
0.48.526.834 I slot      release: id  0 | task 88 | stop processing: n_tokens = 16475, truncated = 0
0.48.549.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121089551834
0.48.720.433 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.51.946.838 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   4105, progress = 0.25, t =   3.21 s / 1280.40 tokens per second
0.52.757.173 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.02 s / 1277.24 tokens per second
0.53.577.148 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   6153, progress = 0.37, t =   4.84 s / 1272.49 tokens per second
0.54.408.013 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   7177, progress = 0.44, t =   5.67 s / 1266.83 tokens per second
0.55.247.570 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   8201, progress = 0.50, t =   6.50 s / 1260.82 tokens per second
0.56.095.675 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   9225, progress = 0.56, t =   7.35 s / 1254.68 tokens per second
0.56.953.196 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  10249, progress = 0.62, t =   8.21 s / 1248.44 tokens per second
0.57.819.662 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.08 s / 1242.18 tokens per second
0.58.694.944 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  12297, progress = 0.75, t =   9.95 s / 1235.90 tokens per second
0.59.578.572 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  13321, progress = 0.81, t =  10.83 s / 1229.66 tokens per second
1.00.473.276 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  14345, progress = 0.87, t =  11.73 s / 1223.24 tokens per second
1.01.377.266 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  15369, progress = 0.94, t =  12.63 s / 1216.81 tokens per second
1.02.110.605 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  16153, progress = 0.98, t =  13.37 s / 1208.50 tokens per second
1.02.378.716 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  16409, progress = 1.00, t =  13.65 s / 1201.78 tokens per second
1.04.123.541 I slot print_timing: id  0 | task 128 | prompt eval time =   13742.90 ms / 16413 tokens (    0.84 ms per token,  1194.29 tokens per second)
1.04.123.545 I slot print_timing: id  0 | task 128 |        eval time =    1660.13 ms /    87 tokens (   19.30 ms per token,    51.80 tokens per second)
1.04.123.546 I slot print_timing: id  0 | task 128 |       total time =   15403.03 ms / 16500 tokens
1.04.123.546 I slot print_timing: id  0 | task 128 |    graphs reused =         97
1.04.123.549 I slot print_timing: id  0 | task 128 | draft acceptance = 0.45312 (   58 accepted /   128 generated), mean len =  2.81
1.04.124.015 I slot      release: id  0 | task 128 | stop processing: n_tokens = 16503, truncated = 0
1.04.124.549 I srv    operator(): operator(): cleaning up before exit...
