CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.223.376 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 75, truncated = 0
3.00.225.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.225.261 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
3.00.488.362 I slot print_timing: id  0 | task 1966 | prompt eval time =     263.09 ms /    75 tokens (    3.51 ms per token,   285.07 tokens per second)
3.00.488.366 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.488.367 I slot print_timing: id  0 | task 1966 |       total time =     263.09 ms /    76 tokens
3.00.488.367 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
3.00.488.390 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
3.00.490.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.490.171 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
3.00.763.539 I slot print_timing: id  0 | task 1970 | prompt eval time =     273.36 ms /    75 tokens (    3.64 ms per token,   274.37 tokens per second)
3.00.763.543 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.763.543 I slot print_timing: id  0 | task 1970 |       total time =     273.36 ms /    76 tokens
3.00.763.544 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
3.00.763.568 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
3.00.765.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.765.600 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
3.01.029.035 I slot print_timing: id  0 | task 1974 | prompt eval time =     263.42 ms /    75 tokens (    3.51 ms per token,   284.71 tokens per second)
3.01.029.040 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.029.040 I slot print_timing: id  0 | task 1974 |       total time =     263.42 ms /    76 tokens
3.01.029.041 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
3.01.029.065 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
3.01.031.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.031.580 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
3.01.293.107 I slot print_timing: id  0 | task 1978 | prompt eval time =     261.52 ms /    75 tokens (    3.49 ms per token,   286.79 tokens per second)
3.01.293.110 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.293.111 I slot print_timing: id  0 | task 1978 |       total time =     261.52 ms /    76 tokens
3.01.293.111 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
3.01.293.136 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
3.01.295.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.295.824 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
3.01.559.186 I slot print_timing: id  0 | task 1982 | prompt eval time =     263.35 ms /    75 tokens (    3.51 ms per token,   284.79 tokens per second)
3.01.559.190 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.559.191 I slot print_timing: id  0 | task 1982 |       total time =     263.35 ms /    76 tokens
3.01.559.191 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
3.01.559.216 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
3.01.561.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.561.618 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
3.06.716.345 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  20.24 t/s, tg_3s =  20.44 t/s
3.09.782.142 I slot print_timing: id  0 | task 1986 | n_gen =    169, tg =  21.11 t/s, tg_3s =  22.51 t/s
3.12.856.774 I slot print_timing: id  0 | task 1986 | n_gen =    241, tg =  21.75 t/s, tg_3s =  23.42 t/s
3.15.924.610 I slot print_timing: id  0 | task 1986 | n_gen =    305, tg =  21.56 t/s, tg_3s =  20.86 t/s
3.18.992.097 I slot print_timing: id  0 | task 1986 | n_gen =    377, tg =  21.90 t/s, tg_3s =  23.47 t/s
3.20.075.033 I slot print_timing: id  0 | task 1986 | prompt eval time =     262.64 ms /    75 tokens (    3.50 ms per token,   285.56 tokens per second)
3.20.075.037 I slot print_timing: id  0 | task 1986 |        eval time =   18250.76 ms /   400 tokens (   45.74 ms per token,    21.86 tokens per second)
3.20.075.038 I slot print_timing: id  0 | task 1986 |       total time =   18513.40 ms /   475 tokens
3.20.075.038 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.20.075.042 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.20.075.064 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.20.088.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114759531996
3.20.159.848 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.20.423.293 I slot print_timing: id  0 | task 2182 | prompt eval time =     263.43 ms /    77 tokens (    3.42 ms per token,   292.30 tokens per second)
3.20.423.297 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.423.298 I slot print_timing: id  0 | task 2182 |       total time =     263.43 ms /    78 tokens
3.20.423.298 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.20.423.323 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.20.425.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.425.142 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.20.687.330 I slot print_timing: id  0 | task 2186 | prompt eval time =     262.17 ms /    77 tokens (    3.40 ms per token,   293.70 tokens per second)
3.20.687.335 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.687.335 I slot print_timing: id  0 | task 2186 |       total time =     262.17 ms /    78 tokens
3.20.687.336 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.20.687.362 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.20.689.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.689.069 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.20.951.381 I slot print_timing: id  0 | task 2190 | prompt eval time =     262.30 ms /    77 tokens (    3.41 ms per token,   293.56 tokens per second)
3.20.951.386 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.951.386 I slot print_timing: id  0 | task 2190 |       total time =     262.30 ms /    78 tokens
3.20.951.387 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.20.951.412 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.20.953.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.953.258 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.21.217.871 I slot print_timing: id  0 | task 2194 | prompt eval time =     264.60 ms /    77 tokens (    3.44 ms per token,   291.01 tokens per second)
3.21.217.876 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.217.877 I slot print_timing: id  0 | task 2194 |       total time =     264.60 ms /    78 tokens
3.21.217.877 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.21.217.903 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.21.219.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.219.705 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.21.489.777 I slot print_timing: id  0 | task 2198 | prompt eval time =     270.06 ms /    77 tokens (    3.51 ms per token,   285.12 tokens per second)
3.21.489.781 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.489.782 I slot print_timing: id  0 | task 2198 |       total time =     270.06 ms /    78 tokens
3.21.489.782 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.21.489.807 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.21.491.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.491.754 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.21.753.898 I slot print_timing: id  0 | task 2202 | prompt eval time =     262.13 ms /    77 tokens (    3.40 ms per token,   293.75 tokens per second)
3.21.753.902 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.753.903 I slot print_timing: id  0 | task 2202 |       total time =     262.13 ms /    78 tokens
3.21.753.904 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.21.753.928 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.21.755.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.755.696 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.22.017.635 I slot print_timing: id  0 | task 2206 | prompt eval time =     261.93 ms /    77 tokens (    3.40 ms per token,   293.98 tokens per second)
3.22.017.639 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.017.639 I slot print_timing: id  0 | task 2206 |       total time =     261.93 ms /    78 tokens
3.22.017.640 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.22.017.665 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.22.019.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.019.420 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.22.282.519 I slot print_timing: id  0 | task 2210 | prompt eval time =     263.08 ms /    77 tokens (    3.42 ms per token,   292.68 tokens per second)
3.22.282.523 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.282.523 I slot print_timing: id  0 | task 2210 |       total time =     263.09 ms /    78 tokens
3.22.282.524 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.22.282.548 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.22.284.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.284.488 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.27.056.242 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  21.96 t/s, tg_3s =  22.18 t/s
3.30.121.066 I slot print_timing: id  0 | task 2214 | n_gen =    173, tg =  22.71 t/s, tg_3s =  23.82 t/s
3.33.195.013 I slot print_timing: id  0 | task 2214 | n_gen =    234, tg =  21.88 t/s, tg_3s =  19.84 t/s
3.36.262.653 I slot print_timing: id  0 | task 2214 | n_gen =    312, tg =  22.68 t/s, tg_3s =  25.43 t/s
3.39.331.154 I slot print_timing: id  0 | task 2214 | n_gen =    397, tg =  23.59 t/s, tg_3s =  27.70 t/s
3.39.423.254 I slot print_timing: id  0 | task 2214 | prompt eval time =     262.67 ms /    77 tokens (    3.41 ms per token,   293.14 tokens per second)
3.39.423.258 I slot print_timing: id  0 | task 2214 |        eval time =   16876.08 ms /   400 tokens (   42.30 ms per token,    23.64 tokens per second)
3.39.423.258 I slot print_timing: id  0 | task 2214 |       total time =   17138.75 ms /   477 tokens
3.39.423.259 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.39.423.262 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.39.423.287 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.39.437.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114778880219
3.39.549.217 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.39.813.339 I slot print_timing: id  0 | task 2395 | prompt eval time =     264.10 ms /    83 tokens (    3.18 ms per token,   314.27 tokens per second)
3.39.813.344 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.813.344 I slot print_timing: id  0 | task 2395 |       total time =     264.10 ms /    84 tokens
3.39.813.345 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.39.813.369 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.39.815.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.815.244 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.40.078.915 I slot print_timing: id  0 | task 2399 | prompt eval time =     263.66 ms /    83 tokens (    3.18 ms per token,   314.80 tokens per second)
3.40.078.920 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.078.920 I slot print_timing: id  0 | task 2399 |       total time =     263.66 ms /    84 tokens
3.40.078.921 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.40.078.945 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.40.080.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.080.773 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.40.347.195 I slot print_timing: id  0 | task 2403 | prompt eval time =     266.41 ms /    83 tokens (    3.21 ms per token,   311.55 tokens per second)
3.40.347.199 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.347.200 I slot print_timing: id  0 | task 2403 |       total time =     266.41 ms /    84 tokens
3.40.347.200 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.40.347.225 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.40.349.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.349.083 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.40.613.384 I slot print_timing: id  0 | task 2407 | prompt eval time =     264.29 ms /    83 tokens (    3.18 ms per token,   314.05 tokens per second)
3.40.613.388 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.613.388 I slot print_timing: id  0 | task 2407 |       total time =     264.29 ms /    84 tokens
3.40.613.389 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.40.613.412 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.40.615.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.615.357 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.40.879.598 I slot print_timing: id  0 | task 2411 | prompt eval time =     264.23 ms /    83 tokens (    3.18 ms per token,   314.12 tokens per second)
3.40.879.603 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.879.604 I slot print_timing: id  0 | task 2411 |       total time =     264.23 ms /    84 tokens
3.40.879.604 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.40.879.630 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.40.881.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.881.626 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.41.145.695 I slot print_timing: id  0 | task 2415 | prompt eval time =     264.05 ms /    83 tokens (    3.18 ms per token,   314.33 tokens per second)
3.41.145.699 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.145.700 I slot print_timing: id  0 | task 2415 |       total time =     264.05 ms /    84 tokens
3.41.145.700 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.41.145.725 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.41.148.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.148.262 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.41.412.809 I slot print_timing: id  0 | task 2419 | prompt eval time =     264.53 ms /    83 tokens (    3.19 ms per token,   313.76 tokens per second)
3.41.412.813 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.412.813 I slot print_timing: id  0 | task 2419 |       total time =     264.53 ms /    84 tokens
3.41.412.814 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.41.412.837 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.41.414.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.414.771 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.41.678.394 I slot print_timing: id  0 | task 2423 | prompt eval time =     263.61 ms /    83 tokens (    3.18 ms per token,   314.86 tokens per second)
3.41.678.399 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.678.400 I slot print_timing: id  0 | task 2423 |       total time =     263.61 ms /    84 tokens
3.41.678.400 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.41.678.424 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.41.680.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.680.512 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.45.021.459 I slot print_timing: id  0 | task 2427 | n_gen =    105, tg =  33.80 t/s, tg_3s =  34.12 t/s
3.48.099.095 I slot print_timing: id  0 | task 2427 | n_gen =    208, tg =  33.63 t/s, tg_3s =  33.47 t/s
3.51.168.873 I slot print_timing: id  0 | task 2427 | n_gen =    299, tg =  32.31 t/s, tg_3s =  29.64 t/s
3.53.763.188 I slot print_timing: id  0 | task 2427 | prompt eval time =     263.87 ms /    83 tokens (    3.18 ms per token,   314.55 tokens per second)
3.53.763.191 I slot print_timing: id  0 | task 2427 |        eval time =   11818.78 ms /   400 tokens (   29.62 ms per token,    33.76 tokens per second)
3.53.763.192 I slot print_timing: id  0 | task 2427 |       total time =   12082.65 ms /   483 tokens
3.53.763.193 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.53.763.196 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.53.763.220 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.53.781.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114793220151
3.53.922.457 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.54.200.602 I slot print_timing: id  0 | task 2554 | prompt eval time =     278.12 ms /    94 tokens (    2.96 ms per token,   337.98 tokens per second)
3.54.200.607 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.200.607 I slot print_timing: id  0 | task 2554 |       total time =     278.12 ms /    95 tokens
3.54.200.608 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.54.200.635 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.54.202.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.202.586 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.54.483.429 I slot print_timing: id  0 | task 2558 | prompt eval time =     280.83 ms /    94 tokens (    2.99 ms per token,   334.72 tokens per second)
3.54.483.434 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.483.434 I slot print_timing: id  0 | task 2558 |       total time =     280.83 ms /    95 tokens
3.54.483.435 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.54.483.461 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.54.486.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.486.262 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.54.767.863 I slot print_timing: id  0 | task 2562 | prompt eval time =     281.59 ms /    94 tokens (    3.00 ms per token,   333.82 tokens per second)
3.54.767.868 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.767.868 I slot print_timing: id  0 | task 2562 |       total time =     281.59 ms /    95 tokens
3.54.767.869 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.54.767.895 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.54.769.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.769.670 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.55.051.309 I slot print_timing: id  0 | task 2566 | prompt eval time =     281.63 ms /    94 tokens (    3.00 ms per token,   333.78 tokens per second)
3.55.051.314 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.051.315 I slot print_timing: id  0 | task 2566 |       total time =     281.63 ms /    95 tokens
3.55.051.315 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.55.051.342 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.55.053.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.053.099 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.55.335.496 I slot print_timing: id  0 | task 2570 | prompt eval time =     282.38 ms /    94 tokens (    3.00 ms per token,   332.88 tokens per second)
3.55.335.501 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.335.501 I slot print_timing: id  0 | task 2570 |       total time =     282.38 ms /    95 tokens
3.55.335.502 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.55.335.533 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.55.337.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.337.304 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.55.617.754 I slot print_timing: id  0 | task 2574 | prompt eval time =     280.44 ms /    94 tokens (    2.98 ms per token,   335.19 tokens per second)
3.55.617.758 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.617.758 I slot print_timing: id  0 | task 2574 |       total time =     280.44 ms /    95 tokens
3.55.617.759 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.55.617.783 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.55.619.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.619.510 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.55.900.102 I slot print_timing: id  0 | task 2578 | prompt eval time =     280.57 ms /    94 tokens (    2.98 ms per token,   335.03 tokens per second)
3.55.900.107 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.900.107 I slot print_timing: id  0 | task 2578 |       total time =     280.57 ms /    95 tokens
3.55.900.108 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.55.900.133 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.55.902.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.902.753 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.56.182.054 I slot print_timing: id  0 | task 2582 | prompt eval time =     279.29 ms /    94 tokens (    2.97 ms per token,   336.57 tokens per second)
3.56.182.059 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.182.059 I slot print_timing: id  0 | task 2582 |       total time =     279.29 ms /    95 tokens
