CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.14.961.508 I slot print_timing: id  0 | task 5250 |       total time =     219.15 ms /    76 tokens
5.14.961.509 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
5.14.961.525 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
5.14.963.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.963.465 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
5.15.182.793 I slot print_timing: id  0 | task 5254 | prompt eval time =     219.31 ms /    75 tokens (    2.92 ms per token,   341.97 tokens per second)
5.15.182.797 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.182.798 I slot print_timing: id  0 | task 5254 |       total time =     219.32 ms /    76 tokens
5.15.182.798 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
5.15.182.812 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
5.19.212.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.212.169 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
5.22.688.457 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  30.41 t/s, tg_3s =  30.72 t/s
5.25.699.271 I slot print_timing: id  0 | task 5258 | n_gen =    191, tg =  30.32 t/s, tg_3s =  30.22 t/s
5.28.723.837 I slot print_timing: id  0 | task 5258 | n_gen =    282, tg =  30.25 t/s, tg_3s =  30.09 t/s
5.31.745.408 I slot print_timing: id  0 | task 5258 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.12 t/s
5.32.645.038 I slot print_timing: id  0 | task 5258 | prompt eval time =     221.28 ms /    75 tokens (    2.95 ms per token,   338.93 tokens per second)
5.32.645.043 I slot print_timing: id  0 | task 5258 |        eval time =   13211.57 ms /   400 tokens (   33.11 ms per token,    30.20 tokens per second)
5.32.645.043 I slot print_timing: id  0 | task 5258 |       total time =   13432.86 ms /   475 tokens
5.32.645.044 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
5.32.645.059 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
5.36.669.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715668170717
5.36.824.011 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
5.37.066.620 I slot print_timing: id  0 | task 5661 | prompt eval time =     242.59 ms /    77 tokens (    3.15 ms per token,   317.41 tokens per second)
5.37.066.625 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.066.625 I slot print_timing: id  0 | task 5661 |       total time =     242.59 ms /    78 tokens
5.37.066.625 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
5.37.066.641 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
5.37.068.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.068.681 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
5.37.307.981 I slot print_timing: id  0 | task 5665 | prompt eval time =     239.29 ms /    77 tokens (    3.11 ms per token,   321.79 tokens per second)
5.37.307.986 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.307.986 I slot print_timing: id  0 | task 5665 |       total time =     239.29 ms /    78 tokens
5.37.307.987 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
5.37.308.003 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
5.37.309.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.309.850 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
5.37.536.567 I slot print_timing: id  0 | task 5669 | prompt eval time =     226.70 ms /    77 tokens (    2.94 ms per token,   339.66 tokens per second)
5.37.536.572 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.536.573 I slot print_timing: id  0 | task 5669 |       total time =     226.70 ms /    78 tokens
5.37.536.573 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
5.37.536.590 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
5.37.538.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.538.383 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
5.37.765.911 I slot print_timing: id  0 | task 5673 | prompt eval time =     227.51 ms /    77 tokens (    2.95 ms per token,   338.45 tokens per second)
5.37.765.917 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.765.918 I slot print_timing: id  0 | task 5673 |       total time =     227.51 ms /    78 tokens
5.37.765.918 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
5.37.765.936 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
5.37.767.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.767.818 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
5.37.994.021 I slot print_timing: id  0 | task 5677 | prompt eval time =     226.19 ms /    77 tokens (    2.94 ms per token,   340.42 tokens per second)
5.37.994.027 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.994.028 I slot print_timing: id  0 | task 5677 |       total time =     226.19 ms /    78 tokens
5.37.994.028 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
5.37.994.044 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
5.37.996.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.996.118 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
5.38.221.366 I slot print_timing: id  0 | task 5681 | prompt eval time =     225.23 ms /    77 tokens (    2.93 ms per token,   341.87 tokens per second)
5.38.221.370 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.221.370 I slot print_timing: id  0 | task 5681 |       total time =     225.23 ms /    78 tokens
5.38.221.371 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
5.38.221.386 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
5.38.223.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.223.413 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
5.38.449.728 I slot print_timing: id  0 | task 5685 | prompt eval time =     226.30 ms /    77 tokens (    2.94 ms per token,   340.25 tokens per second)
5.38.449.732 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.449.732 I slot print_timing: id  0 | task 5685 |       total time =     226.30 ms /    78 tokens
5.38.449.733 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
5.38.449.748 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
5.38.451.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.451.672 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
5.38.676.114 I slot print_timing: id  0 | task 5689 | prompt eval time =     224.43 ms /    77 tokens (    2.91 ms per token,   343.09 tokens per second)
5.38.676.118 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.676.119 I slot print_timing: id  0 | task 5689 |       total time =     224.43 ms /    78 tokens
5.38.676.119 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
5.38.676.134 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
5.42.701.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.701.866 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
5.46.191.422 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.61 t/s
5.49.203.304 I slot print_timing: id  0 | task 5693 | n_gen =    191, tg =  30.26 t/s, tg_3s =  30.21 t/s
5.52.218.783 I slot print_timing: id  0 | task 5693 | n_gen =    282, tg =  30.24 t/s, tg_3s =  30.18 t/s
5.55.239.128 I slot print_timing: id  0 | task 5693 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.13 t/s
5.56.137.938 I slot print_timing: id  0 | task 5693 | prompt eval time =     223.05 ms /    77 tokens (    2.90 ms per token,   345.22 tokens per second)
5.56.137.942 I slot print_timing: id  0 | task 5693 |        eval time =   13213.02 ms /   400 tokens (   33.12 ms per token,    30.20 tokens per second)
5.56.137.943 I slot print_timing: id  0 | task 5693 |       total time =   13436.06 ms /   477 tokens
5.56.137.943 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.56.137.956 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
6.00.174.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715691663615
6.00.324.876 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
6.00.561.958 I slot print_timing: id  0 | task 6096 | prompt eval time =     237.06 ms /    83 tokens (    2.86 ms per token,   350.12 tokens per second)
6.00.561.962 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.561.962 I slot print_timing: id  0 | task 6096 |       total time =     237.06 ms /    84 tokens
6.00.561.963 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
6.00.561.980 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
6.00.564.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.564.142 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
6.00.790.623 I slot print_timing: id  0 | task 6100 | prompt eval time =     226.47 ms /    83 tokens (    2.73 ms per token,   366.50 tokens per second)
6.00.790.627 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.790.627 I slot print_timing: id  0 | task 6100 |       total time =     226.47 ms /    84 tokens
6.00.790.628 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
6.00.790.644 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
6.00.792.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.792.902 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
6.01.022.698 I slot print_timing: id  0 | task 6104 | prompt eval time =     229.78 ms /    83 tokens (    2.77 ms per token,   361.21 tokens per second)
6.01.022.702 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.022.702 I slot print_timing: id  0 | task 6104 |       total time =     229.78 ms /    84 tokens
6.01.022.703 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
6.01.022.717 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
6.01.025.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.025.259 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
6.01.253.679 I slot print_timing: id  0 | task 6108 | prompt eval time =     228.41 ms /    83 tokens (    2.75 ms per token,   363.39 tokens per second)
6.01.253.684 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.253.684 I slot print_timing: id  0 | task 6108 |       total time =     228.41 ms /    84 tokens
6.01.253.685 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
6.01.253.702 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
6.01.256.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.256.158 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
6.01.483.917 I slot print_timing: id  0 | task 6112 | prompt eval time =     227.75 ms /    83 tokens (    2.74 ms per token,   364.44 tokens per second)
6.01.483.920 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.483.921 I slot print_timing: id  0 | task 6112 |       total time =     227.75 ms /    84 tokens
6.01.483.921 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
6.01.483.936 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
6.01.485.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.485.977 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
6.01.714.820 I slot print_timing: id  0 | task 6116 | prompt eval time =     228.83 ms /    83 tokens (    2.76 ms per token,   362.72 tokens per second)
6.01.714.824 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.714.825 I slot print_timing: id  0 | task 6116 |       total time =     228.83 ms /    84 tokens
6.01.714.825 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
6.01.714.844 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
6.01.716.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.716.940 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
6.01.944.997 I slot print_timing: id  0 | task 6120 | prompt eval time =     228.04 ms /    83 tokens (    2.75 ms per token,   363.96 tokens per second)
6.01.945.002 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.945.002 I slot print_timing: id  0 | task 6120 |       total time =     228.05 ms /    84 tokens
6.01.945.003 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
6.01.945.018 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
6.01.947.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.947.058 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
6.02.176.021 I slot print_timing: id  0 | task 6124 | prompt eval time =     228.95 ms /    83 tokens (    2.76 ms per token,   362.52 tokens per second)
6.02.176.025 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.176.026 I slot print_timing: id  0 | task 6124 |       total time =     228.95 ms /    84 tokens
6.02.176.027 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
6.02.176.041 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
6.06.206.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.206.430 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
6.09.692.736 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.62 t/s
6.12.705.964 I slot print_timing: id  0 | task 6128 | n_gen =    191, tg =  30.26 t/s, tg_3s =  30.20 t/s
6.15.719.171 I slot print_timing: id  0 | task 6128 | n_gen =    282, tg =  30.24 t/s, tg_3s =  30.20 t/s
6.18.733.786 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.19 t/s
6.19.627.655 I slot print_timing: id  0 | task 6128 | prompt eval time =     220.85 ms /    83 tokens (    2.66 ms per token,   375.81 tokens per second)
6.19.627.659 I slot print_timing: id  0 | task 6128 |        eval time =   13200.36 ms /   400 tokens (   33.08 ms per token,    30.23 tokens per second)
6.19.627.659 I slot print_timing: id  0 | task 6128 |       total time =   13421.21 ms /   483 tokens
6.19.627.660 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
6.19.627.674 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
6.23.665.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715715153333
6.23.815.584 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
6.24.061.520 I slot print_timing: id  0 | task 6531 | prompt eval time =     245.92 ms /    94 tokens (    2.62 ms per token,   382.24 tokens per second)
6.24.061.524 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.061.524 I slot print_timing: id  0 | task 6531 |       total time =     245.92 ms /    95 tokens
6.24.061.525 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
6.24.061.540 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
6.24.063.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.063.535 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
6.24.308.328 I slot print_timing: id  0 | task 6535 | prompt eval time =     244.78 ms /    94 tokens (    2.60 ms per token,   384.02 tokens per second)
6.24.308.332 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.308.332 I slot print_timing: id  0 | task 6535 |       total time =     244.78 ms /    95 tokens
6.24.308.333 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
6.24.308.349 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
6.24.310.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.310.183 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
6.24.555.502 I slot print_timing: id  0 | task 6539 | prompt eval time =     245.30 ms /    94 tokens (    2.61 ms per token,   383.20 tokens per second)
6.24.555.507 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.555.507 I slot print_timing: id  0 | task 6539 |       total time =     245.31 ms /    95 tokens
6.24.555.508 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
6.24.555.525 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
6.24.557.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.557.337 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
6.24.792.452 I slot print_timing: id  0 | task 6543 | prompt eval time =     235.10 ms /    94 tokens (    2.50 ms per token,   399.83 tokens per second)
6.24.792.456 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.792.456 I slot print_timing: id  0 | task 6543 |       total time =     235.10 ms /    95 tokens
6.24.792.457 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
6.24.792.473 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
6.24.794.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.794.315 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
6.25.029.497 I slot print_timing: id  0 | task 6547 | prompt eval time =     235.17 ms /    94 tokens (    2.50 ms per token,   399.71 tokens per second)
6.25.029.501 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.029.501 I slot print_timing: id  0 | task 6547 |       total time =     235.17 ms /    95 tokens
6.25.029.502 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
6.25.029.518 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
6.25.031.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.031.624 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
6.25.266.893 I slot print_timing: id  0 | task 6551 | prompt eval time =     235.25 ms /    94 tokens (    2.50 ms per token,   399.57 tokens per second)
6.25.266.897 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.266.897 I slot print_timing: id  0 | task 6551 |       total time =     235.26 ms /    95 tokens
6.25.266.898 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
6.25.266.914 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
6.25.268.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.268.889 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
6.25.501.536 I slot print_timing: id  0 | task 6555 | prompt eval time =     232.63 ms /    94 tokens (    2.47 ms per token,   404.08 tokens per second)
6.25.501.541 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.501.541 I slot print_timing: id  0 | task 6555 |       total time =     232.63 ms /    95 tokens
6.25.501.542 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
6.25.501.557 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
6.25.503.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.503.982 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
6.25.737.090 I slot print_timing: id  0 | task 6559 | prompt eval time =     233.09 ms /    94 tokens (    2.48 ms per token,   403.27 tokens per second)
6.25.737.094 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.737.095 I slot print_timing: id  0 | task 6559 |       total time =     233.09 ms /    95 tokens
6.25.737.095 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
6.25.737.113 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
6.29.778.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.778.366 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
6.33.260.805 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  30.49 t/s, tg_3s =  30.80 t/s
6.36.271.134 I slot print_timing: id  0 | task 6563 | n_gen =    191, tg =  30.36 t/s, tg_3s =  30.23 t/s
6.39.287.079 I slot print_timing: id  0 | task 6563 | n_gen =    282, tg =  30.30 t/s, tg_3s =  30.17 t/s
6.42.302.892 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  30.27 t/s, tg_3s =  30.17 t/s
6.43.195.622 I slot print_timing: id  0 | task 6563 | prompt eval time =     235.17 ms /    94 tokens (    2.50 ms per token,   399.71 tokens per second)
6.43.195.626 I slot print_timing: id  0 | task 6563 |        eval time =   13182.07 ms /   400 tokens (   33.04 ms per token,    30.27 tokens per second)
6.43.195.627 I slot print_timing: id  0 | task 6563 |       total time =   13417.24 ms /   494 tokens
6.43.195.627 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
6.43.195.642 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
6.47.222.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715738721301
6.47.369.704 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
6.47.610.726 I slot print_timing: id  0 | task 6966 | prompt eval time =     241.00 ms /   103 tokens (    2.34 ms per token,   427.38 tokens per second)
6.47.610.730 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.610.731 I slot print_timing: id  0 | task 6966 |       total time =     241.00 ms /   104 tokens
6.47.610.731 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
6.47.610.752 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
