CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.13.670.710 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
12.14.179.727 I slot print_timing: id  0 | task 5250 | prompt eval time =     509.00 ms /    75 tokens (    6.79 ms per token,   147.35 tokens per second)
12.14.179.731 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.14.179.732 I slot print_timing: id  0 | task 5250 |       total time =     509.00 ms /    76 tokens
12.14.179.732 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
12.14.179.748 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
12.14.181.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.14.181.799 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
12.14.717.413 I slot print_timing: id  0 | task 5254 | prompt eval time =     535.60 ms /    75 tokens (    7.14 ms per token,   140.03 tokens per second)
12.14.717.417 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.14.717.417 I slot print_timing: id  0 | task 5254 |       total time =     535.60 ms /    76 tokens
12.14.717.418 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
12.14.717.436 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
12.18.754.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.18.754.620 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
12.30.253.345 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
12.33.278.613 I slot print_timing: id  0 | task 5258 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.92 t/s
12.36.290.022 I slot print_timing: id  0 | task 5258 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.97 t/s
12.39.309.177 I slot print_timing: id  0 | task 5258 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.94 t/s
12.42.337.368 I slot print_timing: id  0 | task 5258 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.92 t/s
12.45.345.944 I slot print_timing: id  0 | task 5258 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.97 t/s
12.48.372.763 I slot print_timing: id  0 | task 5258 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.92 t/s
12.51.380.309 I slot print_timing: id  0 | task 5258 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.98 t/s
12.54.403.261 I slot print_timing: id  0 | task 5258 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.93 t/s
12.57.421.050 I slot print_timing: id  0 | task 5258 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.95 t/s
13.00.442.905 I slot print_timing: id  0 | task 5258 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.93 t/s
13.03.477.206 I slot print_timing: id  0 | task 5258 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.90 t/s
13.03.815.416 I slot print_timing: id  0 | task 5258 | prompt eval time =     450.87 ms /    75 tokens (    6.01 ms per token,   166.35 tokens per second)
13.03.815.421 I slot print_timing: id  0 | task 5258 |        eval time =   44609.91 ms /   400 tokens (  111.80 ms per token,     8.94 tokens per second)
13.03.815.421 I slot print_timing: id  0 | task 5258 |       total time =   45060.78 ms /   475 tokens
13.03.815.422 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
13.03.815.438 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
13.07.850.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714062806925
13.08.008.896 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
13.08.454.131 I slot print_timing: id  0 | task 5661 | prompt eval time =     445.22 ms /    77 tokens (    5.78 ms per token,   172.95 tokens per second)
13.08.454.137 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.08.454.137 I slot print_timing: id  0 | task 5661 |       total time =     445.22 ms /    78 tokens
13.08.454.138 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
13.08.454.154 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
13.08.456.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.08.456.465 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
13.09.043.847 I slot print_timing: id  0 | task 5665 | prompt eval time =     587.37 ms /    77 tokens (    7.63 ms per token,   131.09 tokens per second)
13.09.043.851 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.043.852 I slot print_timing: id  0 | task 5665 |       total time =     587.37 ms /    78 tokens
13.09.043.853 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
13.09.043.870 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
13.09.045.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.045.835 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
13.09.538.191 I slot print_timing: id  0 | task 5669 | prompt eval time =     492.34 ms /    77 tokens (    6.39 ms per token,   156.40 tokens per second)
13.09.538.196 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.538.196 I slot print_timing: id  0 | task 5669 |       total time =     492.34 ms /    78 tokens
13.09.538.197 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
13.09.538.214 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
13.09.540.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.540.530 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
13.10.107.169 I slot print_timing: id  0 | task 5673 | prompt eval time =     566.62 ms /    77 tokens (    7.36 ms per token,   135.89 tokens per second)
13.10.107.175 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.107.176 I slot print_timing: id  0 | task 5673 |       total time =     566.63 ms /    78 tokens
13.10.107.176 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
13.10.107.193 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
13.10.109.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.109.882 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
13.10.620.095 I slot print_timing: id  0 | task 5677 | prompt eval time =     510.19 ms /    77 tokens (    6.63 ms per token,   150.92 tokens per second)
13.10.620.100 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.620.101 I slot print_timing: id  0 | task 5677 |       total time =     510.20 ms /    78 tokens
13.10.620.101 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
13.10.620.118 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
13.10.622.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.622.267 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
13.11.172.469 I slot print_timing: id  0 | task 5681 | prompt eval time =     550.19 ms /    77 tokens (    7.15 ms per token,   139.95 tokens per second)
13.11.172.474 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.172.474 I slot print_timing: id  0 | task 5681 |       total time =     550.19 ms /    78 tokens
13.11.172.475 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
13.11.172.491 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
13.11.174.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.174.396 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
13.11.706.560 I slot print_timing: id  0 | task 5685 | prompt eval time =     532.15 ms /    77 tokens (    6.91 ms per token,   144.70 tokens per second)
13.11.706.564 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.706.565 I slot print_timing: id  0 | task 5685 |       total time =     532.15 ms /    78 tokens
13.11.706.565 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
13.11.706.583 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
13.11.708.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.708.477 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
13.12.242.896 I slot print_timing: id  0 | task 5689 | prompt eval time =     534.40 ms /    77 tokens (    6.94 ms per token,   144.09 tokens per second)
13.12.242.902 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.242.903 I slot print_timing: id  0 | task 5689 |       total time =     534.40 ms /    78 tokens
13.12.242.903 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
13.12.242.921 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
13.16.271.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.16.271.552 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
13.27.850.919 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
13.30.882.739 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.91 t/s
13.33.915.118 I slot print_timing: id  0 | task 5693 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.90 t/s
13.36.951.061 I slot print_timing: id  0 | task 5693 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.89 t/s
13.39.993.722 I slot print_timing: id  0 | task 5693 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.87 t/s
13.43.031.068 I slot print_timing: id  0 | task 5693 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.89 t/s
13.46.065.168 I slot print_timing: id  0 | task 5693 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.90 t/s
13.49.104.474 I slot print_timing: id  0 | task 5693 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.88 t/s
13.52.140.392 I slot print_timing: id  0 | task 5693 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.89 t/s
13.55.183.761 I slot print_timing: id  0 | task 5693 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.87 t/s
13.58.216.430 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.90 t/s
14.01.249.810 I slot print_timing: id  0 | task 5693 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.90 t/s
14.01.587.471 I slot print_timing: id  0 | task 5693 | prompt eval time =     459.71 ms /    77 tokens (    5.97 ms per token,   167.50 tokens per second)
14.01.587.476 I slot print_timing: id  0 | task 5693 |        eval time =   44856.19 ms /   400 tokens (  112.42 ms per token,     8.90 tokens per second)
14.01.587.476 I slot print_timing: id  0 | task 5693 |       total time =   45315.90 ms /   477 tokens
14.01.587.477 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
14.01.587.494 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
14.05.624.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714120578981
14.05.776.437 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
14.06.251.887 I slot print_timing: id  0 | task 6096 | prompt eval time =     475.43 ms /    83 tokens (    5.73 ms per token,   174.58 tokens per second)
14.06.251.891 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.06.251.891 I slot print_timing: id  0 | task 6096 |       total time =     475.43 ms /    84 tokens
14.06.251.892 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
14.06.251.909 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
14.06.253.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.06.253.836 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
14.06.838.625 I slot print_timing: id  0 | task 6100 | prompt eval time =     584.77 ms /    83 tokens (    7.05 ms per token,   141.93 tokens per second)
14.06.838.629 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.06.838.630 I slot print_timing: id  0 | task 6100 |       total time =     584.78 ms /    84 tokens
14.06.838.630 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
14.06.838.647 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
14.06.840.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.06.840.700 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
14.07.335.885 I slot print_timing: id  0 | task 6104 | prompt eval time =     495.17 ms /    83 tokens (    5.97 ms per token,   167.62 tokens per second)
14.07.335.889 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.07.335.890 I slot print_timing: id  0 | task 6104 |       total time =     495.17 ms /    84 tokens
14.07.335.890 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
14.07.335.907 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
14.07.337.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.07.337.816 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
14.07.907.487 I slot print_timing: id  0 | task 6108 | prompt eval time =     569.66 ms /    83 tokens (    6.86 ms per token,   145.70 tokens per second)
14.07.907.492 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.07.907.492 I slot print_timing: id  0 | task 6108 |       total time =     569.66 ms /    84 tokens
14.07.907.493 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
14.07.907.511 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
14.07.909.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.07.909.715 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
14.08.427.740 I slot print_timing: id  0 | task 6112 | prompt eval time =     518.01 ms /    83 tokens (    6.24 ms per token,   160.23 tokens per second)
14.08.427.744 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.08.427.745 I slot print_timing: id  0 | task 6112 |       total time =     518.01 ms /    84 tokens
14.08.427.745 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
14.08.427.763 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
14.08.429.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.08.429.818 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
14.08.985.440 I slot print_timing: id  0 | task 6116 | prompt eval time =     555.61 ms /    83 tokens (    6.69 ms per token,   149.39 tokens per second)
14.08.985.445 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.08.985.445 I slot print_timing: id  0 | task 6116 |       total time =     555.61 ms /    84 tokens
14.08.985.446 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
14.08.985.463 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
14.08.987.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.08.987.505 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
14.09.517.966 I slot print_timing: id  0 | task 6120 | prompt eval time =     530.45 ms /    83 tokens (    6.39 ms per token,   156.47 tokens per second)
14.09.517.971 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.09.517.972 I slot print_timing: id  0 | task 6120 |       total time =     530.45 ms /    84 tokens
14.09.517.972 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
14.09.517.993 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
14.09.519.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.09.519.867 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
14.10.060.206 I slot print_timing: id  0 | task 6124 | prompt eval time =     540.33 ms /    83 tokens (    6.51 ms per token,   153.61 tokens per second)
14.10.060.212 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.10.060.212 I slot print_timing: id  0 | task 6124 |       total time =     540.33 ms /    84 tokens
14.10.060.213 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
14.10.060.231 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
14.14.086.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.14.086.720 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
14.25.633.394 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
14.28.662.941 I slot print_timing: id  0 | task 6128 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.91 t/s
14.31.698.862 I slot print_timing: id  0 | task 6128 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.89 t/s
14.34.736.386 I slot print_timing: id  0 | task 6128 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.89 t/s
14.37.775.051 I slot print_timing: id  0 | task 6128 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.89 t/s
14.40.811.347 I slot print_timing: id  0 | task 6128 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.89 t/s
14.43.849.223 I slot print_timing: id  0 | task 6128 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.89 t/s
14.46.879.923 I slot print_timing: id  0 | task 6128 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
14.49.912.059 I slot print_timing: id  0 | task 6128 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.90 t/s
14.52.945.316 I slot print_timing: id  0 | task 6128 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
14.55.984.462 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.88 t/s
14.59.018.199 I slot print_timing: id  0 | task 6128 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.90 t/s
14.59.355.061 I slot print_timing: id  0 | task 6128 | prompt eval time =     457.97 ms /    83 tokens (    5.52 ms per token,   181.23 tokens per second)
14.59.355.064 I slot print_timing: id  0 | task 6128 |        eval time =   44810.36 ms /   400 tokens (  112.31 ms per token,     8.90 tokens per second)
14.59.355.065 I slot print_timing: id  0 | task 6128 |       total time =   45268.33 ms /   483 tokens
14.59.355.065 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
14.59.355.081 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
15.03.393.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714178346568
15.03.544.805 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
15.04.041.989 I slot print_timing: id  0 | task 6531 | prompt eval time =     497.17 ms /    94 tokens (    5.29 ms per token,   189.07 tokens per second)
15.04.041.995 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.04.041.996 I slot print_timing: id  0 | task 6531 |       total time =     497.17 ms /    95 tokens
15.04.041.996 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
15.04.042.018 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
15.04.043.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.04.043.917 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
15.04.655.461 I slot print_timing: id  0 | task 6535 | prompt eval time =     611.53 ms /    94 tokens (    6.51 ms per token,   153.71 tokens per second)
15.04.655.465 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.04.655.466 I slot print_timing: id  0 | task 6535 |       total time =     611.53 ms /    95 tokens
15.04.655.466 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
15.04.655.485 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
15.04.657.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.04.657.251 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
15.05.193.138 I slot print_timing: id  0 | task 6539 | prompt eval time =     535.87 ms /    94 tokens (    5.70 ms per token,   175.42 tokens per second)
15.05.193.143 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.05.193.144 I slot print_timing: id  0 | task 6539 |       total time =     535.87 ms /    95 tokens
15.05.193.144 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
15.05.193.178 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
15.05.195.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.05.195.198 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
15.05.799.557 I slot print_timing: id  0 | task 6543 | prompt eval time =     604.35 ms /    94 tokens (    6.43 ms per token,   155.54 tokens per second)
15.05.799.561 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.05.799.561 I slot print_timing: id  0 | task 6543 |       total time =     604.35 ms /    95 tokens
15.05.799.562 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
15.05.799.577 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
15.05.801.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.05.801.582 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
15.06.370.090 I slot print_timing: id  0 | task 6547 | prompt eval time =     568.50 ms /    94 tokens (    6.05 ms per token,   165.35 tokens per second)
15.06.370.094 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.06.370.095 I slot print_timing: id  0 | task 6547 |       total time =     568.50 ms /    95 tokens
15.06.370.096 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
15.06.370.113 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
15.06.371.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.06.371.961 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
15.06.946.748 I slot print_timing: id  0 | task 6551 | prompt eval time =     574.77 ms /    94 tokens (    6.11 ms per token,   163.54 tokens per second)
15.06.946.752 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.06.946.753 I slot print_timing: id  0 | task 6551 |       total time =     574.77 ms /    95 tokens
15.06.946.753 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
15.06.946.771 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
15.06.948.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
