CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.500.374 I slot print_timing: id  0 | task 2982 | n_gen =    220, tg =  20.33 t/s, tg_3s =  19.09 t/s
4.06.578.640 I slot print_timing: id  0 | task 2982 | n_gen =    274, tg =  19.71 t/s, tg_3s =  17.54 t/s
4.09.637.169 I slot print_timing: id  0 | task 2982 | n_gen =    327, tg =  19.28 t/s, tg_3s =  17.33 t/s
4.12.656.453 I slot print_timing: id  0 | task 2982 | n_gen =    383, tg =  19.17 t/s, tg_3s =  18.55 t/s
4.13.631.741 I slot print_timing: id  0 | task 2982 | prompt eval time =     262.06 ms /    75 tokens (    3.49 ms per token,   286.19 tokens per second)
4.13.631.746 I slot print_timing: id  0 | task 2982 |        eval time =   20905.02 ms /   400 tokens (   52.39 ms per token,    19.09 tokens per second)
4.13.631.747 I slot print_timing: id  0 | task 2982 |       total time =   21167.08 ms /   475 tokens
4.13.631.747 I slot print_timing: id  0 | task 2982 |    graphs reused =        248
4.13.631.751 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.13498 (  115 accepted /   852 generated), mean len =  1.80
4.13.631.774 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 474, truncated = 0
4.13.636.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204630843330
4.13.781.368 I slot launch_slot_: id  0 | task 3273 | processing task, is_child = 0
4.14.059.027 I slot print_timing: id  0 | task 3273 | prompt eval time =     277.64 ms /    77 tokens (    3.61 ms per token,   277.34 tokens per second)
4.14.059.031 I slot print_timing: id  0 | task 3273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.059.032 I slot print_timing: id  0 | task 3273 |       total time =     277.64 ms /    78 tokens
4.14.059.032 I slot print_timing: id  0 | task 3273 |    graphs reused =        248
4.14.059.057 I slot      release: id  0 | task 3273 | stop processing: n_tokens = 77, truncated = 0
4.14.060.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.060.961 I slot launch_slot_: id  0 | task 3277 | processing task, is_child = 0
4.14.320.669 I slot print_timing: id  0 | task 3277 | prompt eval time =     259.69 ms /    77 tokens (    3.37 ms per token,   296.50 tokens per second)
4.14.320.673 I slot print_timing: id  0 | task 3277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.320.673 I slot print_timing: id  0 | task 3277 |       total time =     259.69 ms /    78 tokens
4.14.320.674 I slot print_timing: id  0 | task 3277 |    graphs reused =        248
4.14.320.698 I slot      release: id  0 | task 3277 | stop processing: n_tokens = 77, truncated = 0
4.14.322.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.322.662 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
4.14.579.307 I slot print_timing: id  0 | task 3281 | prompt eval time =     256.63 ms /    77 tokens (    3.33 ms per token,   300.04 tokens per second)
4.14.579.312 I slot print_timing: id  0 | task 3281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.579.313 I slot print_timing: id  0 | task 3281 |       total time =     256.63 ms /    78 tokens
4.14.579.313 I slot print_timing: id  0 | task 3281 |    graphs reused =        248
4.14.579.339 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 77, truncated = 0
4.14.581.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.581.219 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
4.14.834.918 I slot print_timing: id  0 | task 3285 | prompt eval time =     253.69 ms /    77 tokens (    3.29 ms per token,   303.53 tokens per second)
4.14.834.922 I slot print_timing: id  0 | task 3285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.834.923 I slot print_timing: id  0 | task 3285 |       total time =     253.69 ms /    78 tokens
4.14.834.923 I slot print_timing: id  0 | task 3285 |    graphs reused =        248
4.14.834.948 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 77, truncated = 0
4.14.836.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.836.887 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
4.15.090.037 I slot print_timing: id  0 | task 3289 | prompt eval time =     253.14 ms /    77 tokens (    3.29 ms per token,   304.18 tokens per second)
4.15.090.043 I slot print_timing: id  0 | task 3289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.090.043 I slot print_timing: id  0 | task 3289 |       total time =     253.14 ms /    78 tokens
4.15.090.044 I slot print_timing: id  0 | task 3289 |    graphs reused =        248
4.15.090.069 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 77, truncated = 0
4.15.091.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.091.890 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
4.15.344.796 I slot print_timing: id  0 | task 3293 | prompt eval time =     252.89 ms /    77 tokens (    3.28 ms per token,   304.48 tokens per second)
4.15.344.800 I slot print_timing: id  0 | task 3293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.344.800 I slot print_timing: id  0 | task 3293 |       total time =     252.89 ms /    78 tokens
4.15.344.801 I slot print_timing: id  0 | task 3293 |    graphs reused =        248
4.15.344.825 I slot      release: id  0 | task 3293 | stop processing: n_tokens = 77, truncated = 0
4.15.346.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.346.746 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
4.15.601.400 I slot print_timing: id  0 | task 3297 | prompt eval time =     254.64 ms /    77 tokens (    3.31 ms per token,   302.39 tokens per second)
4.15.601.406 I slot print_timing: id  0 | task 3297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.601.406 I slot print_timing: id  0 | task 3297 |       total time =     254.64 ms /    78 tokens
4.15.601.407 I slot print_timing: id  0 | task 3297 |    graphs reused =        248
4.15.601.433 I slot      release: id  0 | task 3297 | stop processing: n_tokens = 77, truncated = 0
4.15.603.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.603.292 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
4.15.859.640 I slot print_timing: id  0 | task 3301 | prompt eval time =     256.33 ms /    77 tokens (    3.33 ms per token,   300.39 tokens per second)
4.15.859.644 I slot print_timing: id  0 | task 3301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.859.644 I slot print_timing: id  0 | task 3301 |       total time =     256.33 ms /    78 tokens
4.15.859.645 I slot print_timing: id  0 | task 3301 |    graphs reused =        248
4.15.859.670 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 77, truncated = 0
4.15.861.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.861.826 I slot launch_slot_: id  0 | task 3305 | processing task, is_child = 0
4.20.948.371 I slot print_timing: id  0 | task 3305 | n_gen =    100, tg =  20.49 t/s, tg_3s =  20.69 t/s
4.23.966.624 I slot print_timing: id  0 | task 3305 | n_gen =    163, tg =  20.63 t/s, tg_3s =  20.87 t/s
4.27.100.275 I slot print_timing: id  0 | task 3305 | n_gen =    226, tg =  20.48 t/s, tg_3s =  20.10 t/s
4.30.169.275 I slot print_timing: id  0 | task 3305 | n_gen =    286, tg =  20.28 t/s, tg_3s =  19.55 t/s
4.33.288.061 I slot print_timing: id  0 | task 3305 | n_gen =    353, tg =  20.50 t/s, tg_3s =  21.48 t/s
4.35.865.784 I slot print_timing: id  0 | task 3305 | prompt eval time =     254.03 ms /    77 tokens (    3.30 ms per token,   303.11 tokens per second)
4.35.865.788 I slot print_timing: id  0 | task 3305 |        eval time =   19749.91 ms /   400 tokens (   49.50 ms per token,    20.20 tokens per second)
4.35.865.788 I slot print_timing: id  0 | task 3305 |       total time =   20003.94 ms /   477 tokens
4.35.865.789 I slot print_timing: id  0 | task 3305 |    graphs reused =        253
4.35.865.792 I slot print_timing: id  0 | task 3305 | draft acceptance = 0.15450 (  127 accepted /   822 generated), mean len =  1.92
4.35.865.818 I slot      release: id  0 | task 3305 | stop processing: n_tokens = 476, truncated = 0
4.35.883.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204653077374
4.36.047.778 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
4.36.329.184 I slot print_timing: id  0 | task 3581 | prompt eval time =     281.39 ms /    83 tokens (    3.39 ms per token,   294.97 tokens per second)
4.36.329.189 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.329.189 I slot print_timing: id  0 | task 3581 |       total time =     281.39 ms /    84 tokens
4.36.329.190 I slot print_timing: id  0 | task 3581 |    graphs reused =        253
4.36.329.216 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 83, truncated = 0
4.36.331.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.331.348 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
4.36.595.098 I slot print_timing: id  0 | task 3585 | prompt eval time =     263.74 ms /    83 tokens (    3.18 ms per token,   314.71 tokens per second)
4.36.595.104 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.595.104 I slot print_timing: id  0 | task 3585 |       total time =     263.74 ms /    84 tokens
4.36.595.105 I slot print_timing: id  0 | task 3585 |    graphs reused =        253
4.36.595.133 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 83, truncated = 0
4.36.597.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.597.208 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
4.36.853.495 I slot print_timing: id  0 | task 3589 | prompt eval time =     256.27 ms /    83 tokens (    3.09 ms per token,   323.87 tokens per second)
4.36.853.499 I slot print_timing: id  0 | task 3589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.853.500 I slot print_timing: id  0 | task 3589 |       total time =     256.27 ms /    84 tokens
4.36.853.500 I slot print_timing: id  0 | task 3589 |    graphs reused =        253
4.36.853.526 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 83, truncated = 0
4.36.855.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.855.529 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
4.37.111.742 I slot print_timing: id  0 | task 3593 | prompt eval time =     256.20 ms /    83 tokens (    3.09 ms per token,   323.96 tokens per second)
4.37.111.746 I slot print_timing: id  0 | task 3593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.111.747 I slot print_timing: id  0 | task 3593 |       total time =     256.20 ms /    84 tokens
4.37.111.747 I slot print_timing: id  0 | task 3593 |    graphs reused =        253
4.37.111.771 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 83, truncated = 0
4.37.113.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.113.543 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
4.37.370.809 I slot print_timing: id  0 | task 3597 | prompt eval time =     257.25 ms /    83 tokens (    3.10 ms per token,   322.64 tokens per second)
4.37.370.813 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.370.813 I slot print_timing: id  0 | task 3597 |       total time =     257.25 ms /    84 tokens
4.37.370.814 I slot print_timing: id  0 | task 3597 |    graphs reused =        253
4.37.370.838 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 83, truncated = 0
4.37.372.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.372.762 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
4.37.632.414 I slot print_timing: id  0 | task 3601 | prompt eval time =     259.64 ms /    83 tokens (    3.13 ms per token,   319.68 tokens per second)
4.37.632.418 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.632.419 I slot print_timing: id  0 | task 3601 |       total time =     259.64 ms /    84 tokens
4.37.632.419 I slot print_timing: id  0 | task 3601 |    graphs reused =        253
4.37.632.456 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 83, truncated = 0
4.37.634.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.634.536 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
4.37.891.088 I slot print_timing: id  0 | task 3605 | prompt eval time =     256.53 ms /    83 tokens (    3.09 ms per token,   323.54 tokens per second)
4.37.891.092 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.891.093 I slot print_timing: id  0 | task 3605 |       total time =     256.53 ms /    84 tokens
4.37.891.093 I slot print_timing: id  0 | task 3605 |    graphs reused =        253
4.37.891.119 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 83, truncated = 0
4.37.892.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.893.010 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
4.38.151.733 I slot print_timing: id  0 | task 3609 | prompt eval time =     258.71 ms /    83 tokens (    3.12 ms per token,   320.83 tokens per second)
4.38.151.737 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.151.738 I slot print_timing: id  0 | task 3609 |       total time =     258.71 ms /    84 tokens
4.38.151.739 I slot print_timing: id  0 | task 3609 |    graphs reused =        253
4.38.151.765 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 83, truncated = 0
4.38.153.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.153.977 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
4.42.639.182 I slot print_timing: id  0 | task 3613 | n_gen =    103, tg =  24.13 t/s, tg_3s =  24.36 t/s
4.45.669.314 I slot print_timing: id  0 | task 3613 | n_gen =    188, tg =  25.77 t/s, tg_3s =  28.05 t/s
4.48.731.623 I slot print_timing: id  0 | task 3613 | n_gen =    261, tg =  25.19 t/s, tg_3s =  23.84 t/s
4.51.875.027 I slot print_timing: id  0 | task 3613 | n_gen =    334, tg =  24.73 t/s, tg_3s =  23.22 t/s
4.54.540.342 I slot print_timing: id  0 | task 3613 | prompt eval time =     257.73 ms /    83 tokens (    3.11 ms per token,   322.04 tokens per second)
4.54.540.346 I slot print_timing: id  0 | task 3613 |        eval time =   16128.60 ms /   400 tokens (   40.42 ms per token,    24.74 tokens per second)
4.54.540.346 I slot print_timing: id  0 | task 3613 |       total time =   16386.34 ms /   483 tokens
4.54.540.347 I slot print_timing: id  0 | task 3613 |    graphs reused =        273
4.54.540.351 I slot print_timing: id  0 | task 3613 | draft acceptance = 0.27861 (  185 accepted /   664 generated), mean len =  2.67
4.54.540.374 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 482, truncated = 0
4.54.553.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204671751929
4.54.554.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.54.736.548 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
4.55.006.533 I slot print_timing: id  0 | task 3833 | prompt eval time =     269.96 ms /    94 tokens (    2.87 ms per token,   348.19 tokens per second)
4.55.006.538 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.006.538 I slot print_timing: id  0 | task 3833 |       total time =     269.97 ms /    95 tokens
4.55.006.539 I slot print_timing: id  0 | task 3833 |    graphs reused =        273
4.55.006.567 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 94, truncated = 0
4.55.008.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.008.425 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
4.55.274.762 I slot print_timing: id  0 | task 3837 | prompt eval time =     266.32 ms /    94 tokens (    2.83 ms per token,   352.96 tokens per second)
4.55.274.766 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.274.766 I slot print_timing: id  0 | task 3837 |       total time =     266.32 ms /    95 tokens
4.55.274.767 I slot print_timing: id  0 | task 3837 |    graphs reused =        273
4.55.274.792 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 94, truncated = 0
4.55.276.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.276.742 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
4.55.542.625 I slot print_timing: id  0 | task 3841 | prompt eval time =     265.87 ms /    94 tokens (    2.83 ms per token,   353.56 tokens per second)
4.55.542.629 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.542.629 I slot print_timing: id  0 | task 3841 |       total time =     265.87 ms /    95 tokens
4.55.542.630 I slot print_timing: id  0 | task 3841 |    graphs reused =        273
4.55.542.656 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 94, truncated = 0
4.55.544.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.544.696 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
4.55.810.609 I slot print_timing: id  0 | task 3845 | prompt eval time =     265.90 ms /    94 tokens (    2.83 ms per token,   353.52 tokens per second)
4.55.810.613 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.810.614 I slot print_timing: id  0 | task 3845 |       total time =     265.90 ms /    95 tokens
4.55.810.614 I slot print_timing: id  0 | task 3845 |    graphs reused =        273
4.55.810.641 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 94, truncated = 0
4.55.812.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.812.593 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
4.56.084.883 I slot print_timing: id  0 | task 3849 | prompt eval time =     272.27 ms /    94 tokens (    2.90 ms per token,   345.24 tokens per second)
4.56.084.887 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.084.888 I slot print_timing: id  0 | task 3849 |       total time =     272.28 ms /    95 tokens
4.56.084.888 I slot print_timing: id  0 | task 3849 |    graphs reused =        273
4.56.084.916 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 94, truncated = 0
4.56.086.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.087.026 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
4.56.355.113 I slot print_timing: id  0 | task 3853 | prompt eval time =     268.07 ms /    94 tokens (    2.85 ms per token,   350.65 tokens per second)
4.56.355.117 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.355.118 I slot print_timing: id  0 | task 3853 |       total time =     268.07 ms /    95 tokens
4.56.355.118 I slot print_timing: id  0 | task 3853 |    graphs reused =        273
4.56.355.146 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 94, truncated = 0
4.56.356.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.356.869 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
4.56.622.597 I slot print_timing: id  0 | task 3857 | prompt eval time =     265.71 ms /    94 tokens (    2.83 ms per token,   353.77 tokens per second)
4.56.622.600 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.622.601 I slot print_timing: id  0 | task 3857 |       total time =     265.71 ms /    95 tokens
4.56.622.601 I slot print_timing: id  0 | task 3857 |    graphs reused =        273
4.56.622.627 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 94, truncated = 0
4.56.624.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.624.596 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
4.56.890.573 I slot print_timing: id  0 | task 3861 | prompt eval time =     265.96 ms /    94 tokens (    2.83 ms per token,   353.44 tokens per second)
4.56.890.577 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.890.578 I slot print_timing: id  0 | task 3861 |       total time =     265.96 ms /    95 tokens
4.56.890.578 I slot print_timing: id  0 | task 3861 |    graphs reused =        273
4.56.890.606 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 94, truncated = 0
4.56.892.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.892.739 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
5.00.576.867 I slot print_timing: id  0 | task 3865 | n_gen =    101, tg =  29.25 t/s, tg_3s =  29.54 t/s
5.03.624.121 I slot print_timing: id  0 | task 3865 | n_gen =    219, tg =  33.71 t/s, tg_3s =  38.72 t/s
5.06.763.249 I slot print_timing: id  0 | task 3865 | n_gen =    359, tg =  37.27 t/s, tg_3s =  44.60 t/s
5.07.500.723 I slot print_timing: id  0 | task 3865 | prompt eval time =     265.35 ms /    94 tokens (    2.82 ms per token,   354.25 tokens per second)
5.07.500.727 I slot print_timing: id  0 | task 3865 |        eval time =   10342.61 ms /   400 tokens (   25.92 ms per token,    38.58 tokens per second)
5.07.500.727 I slot print_timing: id  0 | task 3865 |       total time =   10607.96 ms /   494 tokens
5.07.500.728 I slot print_timing: id  0 | task 3865 |    graphs reused =        306
5.07.500.732 I slot print_timing: id  0 | task 3865 | draft acceptance = 0.55858 (  267 accepted /   478 generated), mean len =  4.34
5.07.500.757 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 493, truncated = 0
5.07.521.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204684712313
5.07.521.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
5.07.697.536 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
5.07.982.625 I slot print_timing: id  0 | task 4001 | prompt eval time =     285.07 ms /   103 tokens (    2.77 ms per token,   361.31 tokens per second)
5.07.982.629 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.982.629 I slot print_timing: id  0 | task 4001 |       total time =     285.07 ms /   104 tokens
5.07.982.630 I slot print_timing: id  0 | task 4001 |    graphs reused =        306
5.07.982.661 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 103, truncated = 0
5.07.984.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.984.612 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
