CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.730.611 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.730.611 I slot print_timing: id  0 | task 3498 |       total time =     255.52 ms /   146 tokens
2.52.730.612 I slot print_timing: id  0 | task 3498 |    graphs reused =       2741
2.52.730.654 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 145, truncated = 0
2.52.732.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.732.921 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.52.988.416 I slot print_timing: id  0 | task 3502 | prompt eval time =     255.48 ms /   145 tokens (    1.76 ms per token,   567.55 tokens per second)
2.52.988.421 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.988.421 I slot print_timing: id  0 | task 3502 |       total time =     255.49 ms /   146 tokens
2.52.988.421 I slot print_timing: id  0 | task 3502 |    graphs reused =       2741
2.52.988.453 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 145, truncated = 0
2.52.990.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.990.539 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.53.246.850 I slot print_timing: id  0 | task 3506 | prompt eval time =     256.30 ms /   145 tokens (    1.77 ms per token,   565.75 tokens per second)
2.53.246.853 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.246.854 I slot print_timing: id  0 | task 3506 |       total time =     256.30 ms /   146 tokens
2.53.246.854 I slot print_timing: id  0 | task 3506 |    graphs reused =       2741
2.53.246.896 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 145, truncated = 0
2.53.249.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.249.780 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.53.506.570 I slot print_timing: id  0 | task 3510 | prompt eval time =     256.78 ms /   145 tokens (    1.77 ms per token,   564.69 tokens per second)
2.53.506.575 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.506.575 I slot print_timing: id  0 | task 3510 |       total time =     256.78 ms /   146 tokens
2.53.506.575 I slot print_timing: id  0 | task 3510 |    graphs reused =       2741
2.53.506.603 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 145, truncated = 0
2.53.508.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.508.962 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.53.764.512 I slot print_timing: id  0 | task 3514 | prompt eval time =     255.54 ms /   145 tokens (    1.76 ms per token,   567.43 tokens per second)
2.53.764.517 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.764.518 I slot print_timing: id  0 | task 3514 |       total time =     255.54 ms /   146 tokens
2.53.764.518 I slot print_timing: id  0 | task 3514 |    graphs reused =       2741
2.53.764.559 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 145, truncated = 0
2.53.766.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.766.805 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.54.023.024 I slot print_timing: id  0 | task 3518 | prompt eval time =     256.20 ms /   145 tokens (    1.77 ms per token,   565.95 tokens per second)
2.54.023.027 I slot print_timing: id  0 | task 3518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.023.028 I slot print_timing: id  0 | task 3518 |       total time =     256.21 ms /   146 tokens
2.54.023.028 I slot print_timing: id  0 | task 3518 |    graphs reused =       2741
2.54.023.054 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 145, truncated = 0
2.54.025.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.025.305 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
2.54.282.400 I slot print_timing: id  0 | task 3522 | prompt eval time =     257.08 ms /   145 tokens (    1.77 ms per token,   564.02 tokens per second)
2.54.282.404 I slot print_timing: id  0 | task 3522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.282.405 I slot print_timing: id  0 | task 3522 |       total time =     257.08 ms /   146 tokens
2.54.282.406 I slot print_timing: id  0 | task 3522 |    graphs reused =       2741
2.54.282.430 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 145, truncated = 0
2.54.285.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.285.254 I slot launch_slot_: id  0 | task 3526 | processing task, is_child = 0
2.57.548.052 I slot print_timing: id  0 | task 3526 | n_gen =    295, tg =  97.81 t/s, tg_3s =  98.14 t/s
2.58.887.848 I slot print_timing: id  0 | task 3526 | prompt eval time =     256.82 ms /   145 tokens (    1.77 ms per token,   564.59 tokens per second)
2.58.887.851 I slot print_timing: id  0 | task 3526 |        eval time =    4345.75 ms /   400 tokens (   10.89 ms per token,    91.81 tokens per second)
2.58.887.851 I slot print_timing: id  0 | task 3526 |       total time =    4602.58 ms /   545 tokens
2.58.887.852 I slot print_timing: id  0 | task 3526 |    graphs reused =       2832
2.58.887.855 I slot print_timing: id  0 | task 3526 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
2.58.887.880 I slot      release: id  0 | task 3526 | stop processing: n_tokens = 544, truncated = 0
2.58.893.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.58.893.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
2.58.969.917 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
2.59.201.755 I slot print_timing: id  0 | task 3624 | prompt eval time =     231.82 ms /   110 tokens (    2.11 ms per token,   474.51 tokens per second)
2.59.201.761 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.201.761 I slot print_timing: id  0 | task 3624 |       total time =     231.82 ms /   111 tokens
2.59.201.762 I slot print_timing: id  0 | task 3624 |    graphs reused =       2832
2.59.201.789 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 110, truncated = 0
2.59.203.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.203.717 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
2.59.436.699 I slot print_timing: id  0 | task 3628 | prompt eval time =     232.97 ms /   110 tokens (    2.12 ms per token,   472.17 tokens per second)
2.59.436.703 I slot print_timing: id  0 | task 3628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.436.703 I slot print_timing: id  0 | task 3628 |       total time =     232.97 ms /   111 tokens
2.59.436.704 I slot print_timing: id  0 | task 3628 |    graphs reused =       2832
2.59.436.729 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 110, truncated = 0
2.59.438.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.438.751 I slot launch_slot_: id  0 | task 3632 | processing task, is_child = 0
2.59.673.775 I slot print_timing: id  0 | task 3632 | prompt eval time =     235.01 ms /   110 tokens (    2.14 ms per token,   468.06 tokens per second)
2.59.673.779 I slot print_timing: id  0 | task 3632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.673.779 I slot print_timing: id  0 | task 3632 |       total time =     235.01 ms /   111 tokens
2.59.673.780 I slot print_timing: id  0 | task 3632 |    graphs reused =       2832
2.59.673.804 I slot      release: id  0 | task 3632 | stop processing: n_tokens = 110, truncated = 0
2.59.675.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.675.965 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
2.59.911.449 I slot print_timing: id  0 | task 3636 | prompt eval time =     235.47 ms /   110 tokens (    2.14 ms per token,   467.15 tokens per second)
2.59.911.453 I slot print_timing: id  0 | task 3636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.911.453 I slot print_timing: id  0 | task 3636 |       total time =     235.47 ms /   111 tokens
2.59.911.454 I slot print_timing: id  0 | task 3636 |    graphs reused =       2832
2.59.911.487 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 110, truncated = 0
2.59.913.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.913.639 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
3.00.146.831 I slot print_timing: id  0 | task 3640 | prompt eval time =     233.18 ms /   110 tokens (    2.12 ms per token,   471.74 tokens per second)
3.00.146.836 I slot print_timing: id  0 | task 3640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.146.837 I slot print_timing: id  0 | task 3640 |       total time =     233.18 ms /   111 tokens
3.00.146.837 I slot print_timing: id  0 | task 3640 |    graphs reused =       2832
3.00.146.889 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 110, truncated = 0
3.00.149.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.149.085 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
3.00.384.944 I slot print_timing: id  0 | task 3644 | prompt eval time =     235.85 ms /   110 tokens (    2.14 ms per token,   466.41 tokens per second)
3.00.384.948 I slot print_timing: id  0 | task 3644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.384.949 I slot print_timing: id  0 | task 3644 |       total time =     235.85 ms /   111 tokens
3.00.384.949 I slot print_timing: id  0 | task 3644 |    graphs reused =       2832
3.00.384.999 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 110, truncated = 0
3.00.387.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.387.278 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
3.00.620.857 I slot print_timing: id  0 | task 3648 | prompt eval time =     233.57 ms /   110 tokens (    2.12 ms per token,   470.95 tokens per second)
3.00.620.861 I slot print_timing: id  0 | task 3648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.620.862 I slot print_timing: id  0 | task 3648 |       total time =     233.57 ms /   111 tokens
3.00.620.862 I slot print_timing: id  0 | task 3648 |    graphs reused =       2832
3.00.620.912 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 110, truncated = 0
3.00.623.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.623.140 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
3.00.858.070 I slot print_timing: id  0 | task 3652 | prompt eval time =     234.92 ms /   110 tokens (    2.14 ms per token,   468.25 tokens per second)
3.00.858.074 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.858.074 I slot print_timing: id  0 | task 3652 |       total time =     234.92 ms /   111 tokens
3.00.858.075 I slot print_timing: id  0 | task 3652 |    graphs reused =       2832
3.00.858.124 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 110, truncated = 0
3.00.860.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.860.572 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
3.04.133.612 I slot print_timing: id  0 | task 3656 | n_gen =    206, tg =  67.51 t/s, tg_3s =  67.83 t/s
3.07.150.957 I slot print_timing: id  0 | task 3656 | n_gen =    371, tg =  61.12 t/s, tg_3s =  54.68 t/s
3.07.655.563 I slot print_timing: id  0 | task 3656 | prompt eval time =     236.23 ms /   110 tokens (    2.15 ms per token,   465.65 tokens per second)
3.07.655.567 I slot print_timing: id  0 | task 3656 |        eval time =    6558.74 ms /   400 tokens (   16.44 ms per token,    60.83 tokens per second)
3.07.655.567 I slot print_timing: id  0 | task 3656 |       total time =    6794.97 ms /   510 tokens
3.07.655.568 I slot print_timing: id  0 | task 3656 |    graphs reused =       2972
3.07.655.571 I slot print_timing: id  0 | task 3656 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
3.07.655.595 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 509, truncated = 0
3.07.668.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140123932123
3.07.668.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.07.743.385 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.07.954.693 I slot print_timing: id  0 | task 3803 | prompt eval time =     211.29 ms /    81 tokens (    2.61 ms per token,   383.36 tokens per second)
3.07.954.697 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.954.697 I slot print_timing: id  0 | task 3803 |       total time =     211.29 ms /    82 tokens
3.07.954.698 I slot print_timing: id  0 | task 3803 |    graphs reused =       2972
3.07.954.750 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 81, truncated = 0
3.07.956.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.956.484 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.08.167.297 I slot print_timing: id  0 | task 3807 | prompt eval time =     210.80 ms /    81 tokens (    2.60 ms per token,   384.25 tokens per second)
3.08.167.301 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.167.301 I slot print_timing: id  0 | task 3807 |       total time =     210.80 ms /    82 tokens
3.08.167.302 I slot print_timing: id  0 | task 3807 |    graphs reused =       2972
3.08.167.327 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 81, truncated = 0
3.08.169.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.169.075 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.08.379.674 I slot print_timing: id  0 | task 3811 | prompt eval time =     210.59 ms /    81 tokens (    2.60 ms per token,   384.64 tokens per second)
3.08.379.678 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.379.679 I slot print_timing: id  0 | task 3811 |       total time =     210.59 ms /    82 tokens
3.08.379.679 I slot print_timing: id  0 | task 3811 |    graphs reused =       2972
3.08.379.732 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 81, truncated = 0
3.08.381.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.381.602 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.08.592.367 I slot print_timing: id  0 | task 3815 | prompt eval time =     210.75 ms /    81 tokens (    2.60 ms per token,   384.34 tokens per second)
3.08.592.371 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.592.371 I slot print_timing: id  0 | task 3815 |       total time =     210.75 ms /    82 tokens
3.08.592.372 I slot print_timing: id  0 | task 3815 |    graphs reused =       2972
3.08.592.395 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 81, truncated = 0
3.08.594.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.594.381 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
3.08.805.856 I slot print_timing: id  0 | task 3819 | prompt eval time =     211.46 ms /    81 tokens (    2.61 ms per token,   383.05 tokens per second)
3.08.805.860 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.805.860 I slot print_timing: id  0 | task 3819 |       total time =     211.46 ms /    82 tokens
3.08.805.861 I slot print_timing: id  0 | task 3819 |    graphs reused =       2972
3.08.805.885 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 81, truncated = 0
3.08.807.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.807.863 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
3.09.019.610 I slot print_timing: id  0 | task 3823 | prompt eval time =     211.74 ms /    81 tokens (    2.61 ms per token,   382.55 tokens per second)
3.09.019.614 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.019.614 I slot print_timing: id  0 | task 3823 |       total time =     211.74 ms /    82 tokens
3.09.019.615 I slot print_timing: id  0 | task 3823 |    graphs reused =       2972
3.09.019.639 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 81, truncated = 0
3.09.021.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.021.438 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
3.09.233.869 I slot print_timing: id  0 | task 3827 | prompt eval time =     212.42 ms /    81 tokens (    2.62 ms per token,   381.32 tokens per second)
3.09.233.874 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.233.875 I slot print_timing: id  0 | task 3827 |       total time =     212.42 ms /    82 tokens
3.09.233.875 I slot print_timing: id  0 | task 3827 |    graphs reused =       2972
3.09.233.926 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 81, truncated = 0
3.09.236.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.236.348 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
3.09.447.634 I slot print_timing: id  0 | task 3831 | prompt eval time =     211.27 ms /    81 tokens (    2.61 ms per token,   383.39 tokens per second)
3.09.447.638 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.447.638 I slot print_timing: id  0 | task 3831 |       total time =     211.27 ms /    82 tokens
3.09.447.639 I slot print_timing: id  0 | task 3831 |    graphs reused =       2972
3.09.447.691 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 81, truncated = 0
3.09.456.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.456.158 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
3.12.682.631 I slot print_timing: id  0 | task 3835 | n_gen =    158, tg =  52.06 t/s, tg_3s =  52.39 t/s
3.15.703.437 I slot print_timing: id  0 | task 3835 | n_gen =    348, tg =  57.48 t/s, tg_3s =  62.90 t/s
3.16.567.845 I slot print_timing: id  0 | task 3835 | prompt eval time =     210.57 ms /    81 tokens (    2.60 ms per token,   384.67 tokens per second)
3.16.567.848 I slot print_timing: id  0 | task 3835 |        eval time =    6901.09 ms /   400 tokens (   17.30 ms per token,    57.82 tokens per second)
3.16.567.848 I slot print_timing: id  0 | task 3835 |       total time =    7111.66 ms /   481 tokens
3.16.567.849 I slot print_timing: id  0 | task 3835 |    graphs reused =       3119
3.16.567.851 I slot print_timing: id  0 | task 3835 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
3.16.567.873 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 480, truncated = 0
3.16.582.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.16.582.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.16.656.862 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.16.865.640 I slot print_timing: id  0 | task 3990 | prompt eval time =     208.76 ms /    72 tokens (    2.90 ms per token,   344.89 tokens per second)
3.16.865.644 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.865.644 I slot print_timing: id  0 | task 3990 |       total time =     208.76 ms /    73 tokens
3.16.865.645 I slot print_timing: id  0 | task 3990 |    graphs reused =       3119
3.16.865.698 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 72, truncated = 0
3.16.867.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.867.738 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.17.078.245 I slot print_timing: id  0 | task 3994 | prompt eval time =     210.50 ms /    72 tokens (    2.92 ms per token,   342.05 tokens per second)
3.17.078.248 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.078.249 I slot print_timing: id  0 | task 3994 |       total time =     210.50 ms /    73 tokens
3.17.078.249 I slot print_timing: id  0 | task 3994 |    graphs reused =       3119
3.17.078.273 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 72, truncated = 0
3.17.079.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.080.032 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.17.290.310 I slot print_timing: id  0 | task 3998 | prompt eval time =     210.25 ms /    72 tokens (    2.92 ms per token,   342.45 tokens per second)
3.17.290.313 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.290.313 I slot print_timing: id  0 | task 3998 |       total time =     210.25 ms /    73 tokens
3.17.290.314 I slot print_timing: id  0 | task 3998 |    graphs reused =       3119
3.17.290.344 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 72, truncated = 0
3.17.292.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.292.257 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.17.500.810 I slot print_timing: id  0 | task 4002 | prompt eval time =     208.54 ms /    72 tokens (    2.90 ms per token,   345.26 tokens per second)
3.17.500.815 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.500.815 I slot print_timing: id  0 | task 4002 |       total time =     208.54 ms /    73 tokens
3.17.500.816 I slot print_timing: id  0 | task 4002 |    graphs reused =       3119
3.17.500.841 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 72, truncated = 0
3.17.503.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.503.044 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.17.715.226 I slot print_timing: id  0 | task 4006 | prompt eval time =     212.17 ms /    72 tokens (    2.95 ms per token,   339.35 tokens per second)
3.17.715.229 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
