CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.759.260 I slot print_timing: id  0 | task 1982 |       total time =     208.83 ms /    76 tokens
2.17.759.261 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.17.759.306 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.17.761.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.761.938 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.21.633.070 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.02 t/s, tg_3s =  27.29 t/s
2.24.651.869 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.43 t/s, tg_3s =  30.14 t/s
2.27.669.942 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.59 t/s, tg_3s =  32.14 t/s
2.30.688.293 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.40 t/s, tg_3s =  28.82 t/s
2.31.656.794 I slot print_timing: id  0 | task 1986 | prompt eval time =     207.31 ms /    75 tokens (    2.76 ms per token,   361.77 tokens per second)
2.31.656.798 I slot print_timing: id  0 | task 1986 |        eval time =   13687.53 ms /   400 tokens (   34.30 ms per token,    29.15 tokens per second)
2.31.656.798 I slot print_timing: id  0 | task 1986 |       total time =   13894.85 ms /   475 tokens
2.31.656.799 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.31.656.802 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.31.656.825 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.31.671.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79609267925
2.31.743.010 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.31.951.885 I slot print_timing: id  0 | task 2182 | prompt eval time =     208.86 ms /    77 tokens (    2.71 ms per token,   368.67 tokens per second)
2.31.951.889 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.951.890 I slot print_timing: id  0 | task 2182 |       total time =     208.86 ms /    78 tokens
2.31.951.890 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.31.951.931 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.31.953.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.953.966 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.32.164.231 I slot print_timing: id  0 | task 2186 | prompt eval time =     210.25 ms /    77 tokens (    2.73 ms per token,   366.22 tokens per second)
2.32.164.235 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.164.235 I slot print_timing: id  0 | task 2186 |       total time =     210.26 ms /    78 tokens
2.32.164.236 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.32.164.271 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.32.166.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.166.863 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.32.373.247 I slot print_timing: id  0 | task 2190 | prompt eval time =     206.37 ms /    77 tokens (    2.68 ms per token,   373.11 tokens per second)
2.32.373.251 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.373.251 I slot print_timing: id  0 | task 2190 |       total time =     206.37 ms /    78 tokens
2.32.373.252 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.32.373.276 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.32.375.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.375.486 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.32.585.047 I slot print_timing: id  0 | task 2194 | prompt eval time =     209.55 ms /    77 tokens (    2.72 ms per token,   367.46 tokens per second)
2.32.585.051 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.585.051 I slot print_timing: id  0 | task 2194 |       total time =     209.55 ms /    78 tokens
2.32.585.052 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.32.585.077 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.32.587.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.587.067 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.32.795.221 I slot print_timing: id  0 | task 2198 | prompt eval time =     208.14 ms /    77 tokens (    2.70 ms per token,   369.95 tokens per second)
2.32.795.225 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.795.225 I slot print_timing: id  0 | task 2198 |       total time =     208.14 ms /    78 tokens
2.32.795.226 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.32.795.249 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.32.797.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.797.380 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.33.004.809 I slot print_timing: id  0 | task 2202 | prompt eval time =     207.42 ms /    77 tokens (    2.69 ms per token,   371.23 tokens per second)
2.33.004.813 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.004.814 I slot print_timing: id  0 | task 2202 |       total time =     207.42 ms /    78 tokens
2.33.004.814 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.33.004.849 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.33.006.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.006.969 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.33.214.039 I slot print_timing: id  0 | task 2206 | prompt eval time =     207.06 ms /    77 tokens (    2.69 ms per token,   371.87 tokens per second)
2.33.214.045 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.214.045 I slot print_timing: id  0 | task 2206 |       total time =     207.06 ms /    78 tokens
2.33.214.046 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.33.214.072 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.33.216.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.216.061 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.33.422.912 I slot print_timing: id  0 | task 2210 | prompt eval time =     206.83 ms /    77 tokens (    2.69 ms per token,   372.28 tokens per second)
2.33.422.916 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.422.916 I slot print_timing: id  0 | task 2210 |       total time =     206.84 ms /    78 tokens
2.33.422.917 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.33.422.939 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.33.426.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.426.375 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.37.014.532 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.28 t/s, tg_3s =  29.57 t/s
2.40.036.042 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.67 t/s, tg_3s =  30.12 t/s
2.43.053.669 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.72 t/s, tg_3s =  29.82 t/s
2.46.077.009 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.26 t/s, tg_3s =  36.05 t/s
2.46.296.860 I slot print_timing: id  0 | task 2214 | prompt eval time =     206.65 ms /    77 tokens (    2.68 ms per token,   372.61 tokens per second)
2.46.296.864 I slot print_timing: id  0 | task 2214 |        eval time =   12663.83 ms /   400 tokens (   31.74 ms per token,    31.51 tokens per second)
2.46.296.864 I slot print_timing: id  0 | task 2214 |       total time =   12870.48 ms /   477 tokens
2.46.296.865 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.46.296.868 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.46.296.909 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.46.310.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79623908009
2.46.381.004 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.46.588.240 I slot print_timing: id  0 | task 2395 | prompt eval time =     207.22 ms /    83 tokens (    2.50 ms per token,   400.54 tokens per second)
2.46.588.243 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.588.244 I slot print_timing: id  0 | task 2395 |       total time =     207.22 ms /    84 tokens
2.46.588.244 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.46.588.268 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.46.590.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.590.492 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.46.799.439 I slot print_timing: id  0 | task 2399 | prompt eval time =     208.94 ms /    83 tokens (    2.52 ms per token,   397.25 tokens per second)
2.46.799.442 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.799.443 I slot print_timing: id  0 | task 2399 |       total time =     208.94 ms /    84 tokens
2.46.799.443 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.46.799.466 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.46.801.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.801.533 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.47.009.940 I slot print_timing: id  0 | task 2403 | prompt eval time =     208.40 ms /    83 tokens (    2.51 ms per token,   398.28 tokens per second)
2.47.009.943 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.009.944 I slot print_timing: id  0 | task 2403 |       total time =     208.40 ms /    84 tokens
2.47.009.944 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.47.009.991 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.47.012.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.012.104 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.47.220.949 I slot print_timing: id  0 | task 2407 | prompt eval time =     208.83 ms /    83 tokens (    2.52 ms per token,   397.45 tokens per second)
2.47.220.953 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.220.953 I slot print_timing: id  0 | task 2407 |       total time =     208.83 ms /    84 tokens
2.47.220.958 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.47.221.006 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.47.223.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.223.197 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.47.432.922 I slot print_timing: id  0 | task 2411 | prompt eval time =     209.71 ms /    83 tokens (    2.53 ms per token,   395.78 tokens per second)
2.47.432.926 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.432.926 I slot print_timing: id  0 | task 2411 |       total time =     209.72 ms /    84 tokens
2.47.432.927 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.47.432.952 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.47.435.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.435.065 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.47.644.591 I slot print_timing: id  0 | task 2415 | prompt eval time =     209.51 ms /    83 tokens (    2.52 ms per token,   396.16 tokens per second)
2.47.644.597 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.644.599 I slot print_timing: id  0 | task 2415 |       total time =     209.51 ms /    84 tokens
2.47.644.599 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.47.644.635 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.47.646.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.646.988 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.47.856.992 I slot print_timing: id  0 | task 2419 | prompt eval time =     209.99 ms /    83 tokens (    2.53 ms per token,   395.25 tokens per second)
2.47.856.995 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.856.995 I slot print_timing: id  0 | task 2419 |       total time =     209.99 ms /    84 tokens
2.47.856.996 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.47.857.023 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.47.859.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.859.314 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.48.069.633 I slot print_timing: id  0 | task 2423 | prompt eval time =     210.31 ms /    83 tokens (    2.53 ms per token,   394.66 tokens per second)
2.48.069.664 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.069.665 I slot print_timing: id  0 | task 2423 |       total time =     210.31 ms /    84 tokens
2.48.069.665 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.48.069.688 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.48.072.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.072.604 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.51.308.967 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.28 t/s, tg_3s =  44.61 t/s
2.54.340.075 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.91 t/s, tg_3s =  43.55 t/s
2.57.155.526 I slot print_timing: id  0 | task 2427 | prompt eval time =     209.85 ms /    83 tokens (    2.53 ms per token,   395.53 tokens per second)
2.57.155.530 I slot print_timing: id  0 | task 2427 |        eval time =    8873.06 ms /   400 tokens (   22.24 ms per token,    44.97 tokens per second)
2.57.155.531 I slot print_timing: id  0 | task 2427 |       total time =    9082.90 ms /   483 tokens
2.57.155.531 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.57.155.534 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.57.155.554 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.57.169.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79634766654
2.57.241.939 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.57.462.862 I slot print_timing: id  0 | task 2554 | prompt eval time =     220.91 ms /    94 tokens (    2.35 ms per token,   425.52 tokens per second)
2.57.462.866 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.462.866 I slot print_timing: id  0 | task 2554 |       total time =     220.91 ms /    95 tokens
2.57.462.867 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.57.462.920 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.57.464.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.464.916 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.57.686.266 I slot print_timing: id  0 | task 2558 | prompt eval time =     221.34 ms /    94 tokens (    2.35 ms per token,   424.69 tokens per second)
2.57.686.271 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.686.271 I slot print_timing: id  0 | task 2558 |       total time =     221.34 ms /    95 tokens
2.57.686.272 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.57.686.320 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.57.688.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.688.246 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.57.908.801 I slot print_timing: id  0 | task 2562 | prompt eval time =     220.54 ms /    94 tokens (    2.35 ms per token,   426.22 tokens per second)
2.57.908.805 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.908.805 I slot print_timing: id  0 | task 2562 |       total time =     220.55 ms /    95 tokens
2.57.908.806 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.57.908.830 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.57.911.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.911.077 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.58.131.082 I slot print_timing: id  0 | task 2566 | prompt eval time =     219.99 ms /    94 tokens (    2.34 ms per token,   427.28 tokens per second)
2.58.131.086 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.131.087 I slot print_timing: id  0 | task 2566 |       total time =     220.00 ms /    95 tokens
2.58.131.087 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.58.131.111 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.58.133.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.133.196 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.58.353.350 I slot print_timing: id  0 | task 2570 | prompt eval time =     220.14 ms /    94 tokens (    2.34 ms per token,   427.00 tokens per second)
2.58.353.354 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.353.354 I slot print_timing: id  0 | task 2570 |       total time =     220.14 ms /    95 tokens
2.58.353.355 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.58.353.379 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.58.355.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.355.482 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.58.575.974 I slot print_timing: id  0 | task 2574 | prompt eval time =     220.48 ms /    94 tokens (    2.35 ms per token,   426.34 tokens per second)
2.58.575.979 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.575.979 I slot print_timing: id  0 | task 2574 |       total time =     220.48 ms /    95 tokens
2.58.575.980 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.58.576.003 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.58.578.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.578.296 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.58.798.934 I slot print_timing: id  0 | task 2578 | prompt eval time =     220.62 ms /    94 tokens (    2.35 ms per token,   426.06 tokens per second)
2.58.798.963 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.798.964 I slot print_timing: id  0 | task 2578 |       total time =     220.63 ms /    95 tokens
2.58.798.964 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.58.798.989 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.58.801.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.801.349 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.59.024.898 I slot print_timing: id  0 | task 2582 | prompt eval time =     223.53 ms /    94 tokens (    2.38 ms per token,   420.52 tokens per second)
2.59.024.906 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.024.906 I slot print_timing: id  0 | task 2582 |       total time =     223.53 ms /    95 tokens
2.59.024.907 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.59.024.930 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.59.027.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.027.886 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.02.284.237 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.90 t/s, tg_3s =  64.23 t/s
3.05.291.026 I slot print_timing: id  0 | task 2586 | prompt eval time =     220.52 ms /    94 tokens (    2.35 ms per token,   426.27 tokens per second)
3.05.291.030 I slot print_timing: id  0 | task 2586 |        eval time =    6042.60 ms /   400 tokens (   15.14 ms per token,    66.03 tokens per second)
3.05.291.030 I slot print_timing: id  0 | task 2586 |       total time =    6263.11 ms /   494 tokens
3.05.291.031 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.05.291.034 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.05.291.059 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.05.307.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79642902159
3.05.382.725 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.05.610.024 I slot print_timing: id  0 | task 2674 | prompt eval time =     227.27 ms /   103 tokens (    2.21 ms per token,   453.20 tokens per second)
3.05.610.028 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.610.028 I slot print_timing: id  0 | task 2674 |       total time =     227.28 ms /   104 tokens
3.05.610.029 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.05.610.054 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.05.612.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.612.313 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.05.840.675 I slot print_timing: id  0 | task 2678 | prompt eval time =     228.35 ms /   103 tokens (    2.22 ms per token,   451.06 tokens per second)
3.05.840.679 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.840.680 I slot print_timing: id  0 | task 2678 |       total time =     228.35 ms /   104 tokens
3.05.840.680 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.05.840.727 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.05.843.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.843.148 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.06.071.896 I slot print_timing: id  0 | task 2682 | prompt eval time =     228.73 ms /   103 tokens (    2.22 ms per token,   450.31 tokens per second)
3.06.071.900 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.071.900 I slot print_timing: id  0 | task 2682 |       total time =     228.73 ms /   104 tokens
3.06.071.900 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.06.071.924 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.06.074.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.074.394 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.06.304.231 I slot print_timing: id  0 | task 2686 | prompt eval time =     229.83 ms /   103 tokens (    2.23 ms per token,   448.16 tokens per second)
3.06.304.235 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.304.235 I slot print_timing: id  0 | task 2686 |       total time =     229.83 ms /   104 tokens
