CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.616.290 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.616.290 I slot print_timing: id  0 | task 2578 |       total time =     196.48 ms /    59 tokens
1.44.616.291 I slot print_timing: id  0 | task 2578 |    graphs reused =       2084
1.44.616.316 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 58, truncated = 0
1.44.618.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.618.051 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
1.44.814.771 I slot print_timing: id  0 | task 2582 | prompt eval time =     196.71 ms /    58 tokens (    3.39 ms per token,   294.86 tokens per second)
1.44.814.776 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.814.776 I slot print_timing: id  0 | task 2582 |       total time =     196.71 ms /    59 tokens
1.44.814.777 I slot print_timing: id  0 | task 2582 |    graphs reused =       2084
1.44.814.800 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 58, truncated = 0
1.44.846.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.846.060 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
1.48.044.545 I slot print_timing: id  0 | task 2586 | n_gen =    182, tg =  60.23 t/s, tg_3s =  60.56 t/s
1.51.055.989 I slot print_timing: id  0 | task 2586 | n_gen =    353, tg =  58.50 t/s, tg_3s =  56.78 t/s
1.51.922.205 I slot print_timing: id  0 | task 2586 | prompt eval time =     193.32 ms /    58 tokens (    3.33 ms per token,   300.02 tokens per second)
1.51.922.209 I slot print_timing: id  0 | task 2586 |        eval time =    6882.81 ms /   400 tokens (   17.25 ms per token,    57.97 tokens per second)
1.51.922.210 I slot print_timing: id  0 | task 2586 |       total time =    7076.13 ms /   458 tokens
1.51.922.210 I slot print_timing: id  0 | task 2586 |    graphs reused =       2278
1.51.922.212 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.51.922.233 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 457, truncated = 0
1.51.956.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055077312359
1.52.099.273 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
1.52.303.230 I slot print_timing: id  0 | task 2787 | prompt eval time =     203.94 ms /    74 tokens (    2.76 ms per token,   362.86 tokens per second)
1.52.303.234 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.303.234 I slot print_timing: id  0 | task 2787 |       total time =     203.94 ms /    75 tokens
1.52.303.235 I slot print_timing: id  0 | task 2787 |    graphs reused =       2278
1.52.303.257 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 74, truncated = 0
1.52.305.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.305.131 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
1.52.513.993 I slot print_timing: id  0 | task 2791 | prompt eval time =     208.85 ms /    74 tokens (    2.82 ms per token,   354.32 tokens per second)
1.52.513.997 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.513.998 I slot print_timing: id  0 | task 2791 |       total time =     208.85 ms /    75 tokens
1.52.513.998 I slot print_timing: id  0 | task 2791 |    graphs reused =       2278
1.52.514.022 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 74, truncated = 0
1.52.516.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.516.115 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
1.52.726.082 I slot print_timing: id  0 | task 2795 | prompt eval time =     209.95 ms /    74 tokens (    2.84 ms per token,   352.46 tokens per second)
1.52.726.086 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.726.086 I slot print_timing: id  0 | task 2795 |       total time =     209.95 ms /    75 tokens
1.52.726.086 I slot print_timing: id  0 | task 2795 |    graphs reused =       2278
1.52.726.109 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 74, truncated = 0
1.52.727.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.727.909 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
1.52.933.427 I slot print_timing: id  0 | task 2799 | prompt eval time =     205.50 ms /    74 tokens (    2.78 ms per token,   360.09 tokens per second)
1.52.933.431 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.933.431 I slot print_timing: id  0 | task 2799 |       total time =     205.50 ms /    75 tokens
1.52.933.432 I slot print_timing: id  0 | task 2799 |    graphs reused =       2278
1.52.933.456 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 74, truncated = 0
1.52.935.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.935.343 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
1.53.143.161 I slot print_timing: id  0 | task 2803 | prompt eval time =     207.80 ms /    74 tokens (    2.81 ms per token,   356.11 tokens per second)
1.53.143.164 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.143.165 I slot print_timing: id  0 | task 2803 |       total time =     207.80 ms /    75 tokens
1.53.143.165 I slot print_timing: id  0 | task 2803 |    graphs reused =       2278
1.53.143.200 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 74, truncated = 0
1.53.145.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.145.318 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
1.53.352.605 I slot print_timing: id  0 | task 2807 | prompt eval time =     207.27 ms /    74 tokens (    2.80 ms per token,   357.02 tokens per second)
1.53.352.609 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.352.609 I slot print_timing: id  0 | task 2807 |       total time =     207.27 ms /    75 tokens
1.53.352.610 I slot print_timing: id  0 | task 2807 |    graphs reused =       2278
1.53.352.633 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 74, truncated = 0
1.53.354.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.354.506 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
1.53.565.365 I slot print_timing: id  0 | task 2811 | prompt eval time =     210.85 ms /    74 tokens (    2.85 ms per token,   350.97 tokens per second)
1.53.565.368 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.565.369 I slot print_timing: id  0 | task 2811 |       total time =     210.85 ms /    75 tokens
1.53.565.369 I slot print_timing: id  0 | task 2811 |    graphs reused =       2278
1.53.565.397 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 74, truncated = 0
1.53.567.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.567.258 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
1.53.777.146 I slot print_timing: id  0 | task 2815 | prompt eval time =     209.88 ms /    74 tokens (    2.84 ms per token,   352.59 tokens per second)
1.53.777.151 I slot print_timing: id  0 | task 2815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.777.151 I slot print_timing: id  0 | task 2815 |       total time =     209.88 ms /    75 tokens
1.53.777.152 I slot print_timing: id  0 | task 2815 |    graphs reused =       2278
1.53.777.181 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 74, truncated = 0
1.53.802.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.802.485 I slot launch_slot_: id  0 | task 2819 | processing task, is_child = 0
1.57.021.499 I slot print_timing: id  0 | task 2819 | n_gen =    185, tg =  61.12 t/s, tg_3s =  61.45 t/s
2.00.030.627 I slot print_timing: id  0 | task 2819 | n_gen =    367, tg =  60.80 t/s, tg_3s =  60.48 t/s
2.00.588.711 I slot print_timing: id  0 | task 2819 | prompt eval time =     208.50 ms /    74 tokens (    2.82 ms per token,   354.92 tokens per second)
2.00.588.715 I slot print_timing: id  0 | task 2819 |        eval time =    6577.70 ms /   400 tokens (   16.49 ms per token,    60.66 tokens per second)
2.00.588.715 I slot print_timing: id  0 | task 2819 |       total time =    6786.20 ms /   474 tokens
2.00.588.716 I slot print_timing: id  0 | task 2819 |    graphs reused =       2463
2.00.588.718 I slot print_timing: id  0 | task 2819 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
2.00.588.739 I slot      release: id  0 | task 2819 | stop processing: n_tokens = 473, truncated = 0
2.00.616.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055085978865
2.00.757.995 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
2.00.967.136 I slot print_timing: id  0 | task 3011 | prompt eval time =     209.12 ms /    72 tokens (    2.90 ms per token,   344.30 tokens per second)
2.00.967.141 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.967.141 I slot print_timing: id  0 | task 3011 |       total time =     209.12 ms /    73 tokens
2.00.967.142 I slot print_timing: id  0 | task 3011 |    graphs reused =       2463
2.00.967.165 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 72, truncated = 0
2.00.968.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.968.983 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.01.178.709 I slot print_timing: id  0 | task 3015 | prompt eval time =     209.71 ms /    72 tokens (    2.91 ms per token,   343.33 tokens per second)
2.01.178.714 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.178.714 I slot print_timing: id  0 | task 3015 |       total time =     209.71 ms /    73 tokens
2.01.178.715 I slot print_timing: id  0 | task 3015 |    graphs reused =       2463
2.01.178.738 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 72, truncated = 0
2.01.181.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.181.173 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.01.390.437 I slot print_timing: id  0 | task 3019 | prompt eval time =     209.25 ms /    72 tokens (    2.91 ms per token,   344.09 tokens per second)
2.01.390.442 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.390.442 I slot print_timing: id  0 | task 3019 |       total time =     209.25 ms /    73 tokens
2.01.390.443 I slot print_timing: id  0 | task 3019 |    graphs reused =       2463
2.01.390.467 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 72, truncated = 0
2.01.392.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.392.477 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.01.605.688 I slot print_timing: id  0 | task 3023 | prompt eval time =     213.20 ms /    72 tokens (    2.96 ms per token,   337.71 tokens per second)
2.01.605.692 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.605.692 I slot print_timing: id  0 | task 3023 |       total time =     213.20 ms /    73 tokens
2.01.605.693 I slot print_timing: id  0 | task 3023 |    graphs reused =       2463
2.01.605.716 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 72, truncated = 0
2.01.607.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.607.706 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.01.819.921 I slot print_timing: id  0 | task 3027 | prompt eval time =     212.20 ms /    72 tokens (    2.95 ms per token,   339.30 tokens per second)
2.01.819.926 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.819.926 I slot print_timing: id  0 | task 3027 |       total time =     212.20 ms /    73 tokens
2.01.819.927 I slot print_timing: id  0 | task 3027 |    graphs reused =       2463
2.01.819.951 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 72, truncated = 0
2.01.822.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.822.408 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.02.035.142 I slot print_timing: id  0 | task 3031 | prompt eval time =     212.72 ms /    72 tokens (    2.95 ms per token,   338.47 tokens per second)
2.02.035.146 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.035.147 I slot print_timing: id  0 | task 3031 |       total time =     212.72 ms /    73 tokens
2.02.035.148 I slot print_timing: id  0 | task 3031 |    graphs reused =       2463
2.02.035.170 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 72, truncated = 0
2.02.037.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.037.554 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.02.250.336 I slot print_timing: id  0 | task 3035 | prompt eval time =     212.76 ms /    72 tokens (    2.96 ms per token,   338.40 tokens per second)
2.02.250.341 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.250.341 I slot print_timing: id  0 | task 3035 |       total time =     212.77 ms /    73 tokens
2.02.250.341 I slot print_timing: id  0 | task 3035 |    graphs reused =       2463
2.02.250.364 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 72, truncated = 0
2.02.252.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.252.747 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.02.466.048 I slot print_timing: id  0 | task 3039 | prompt eval time =     213.29 ms /    72 tokens (    2.96 ms per token,   337.57 tokens per second)
2.02.466.052 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.466.053 I slot print_timing: id  0 | task 3039 |       total time =     213.29 ms /    73 tokens
2.02.466.053 I slot print_timing: id  0 | task 3039 |    graphs reused =       2463
2.02.466.077 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 72, truncated = 0
2.02.490.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.490.948 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.05.714.691 I slot print_timing: id  0 | task 3043 | n_gen =    187, tg =  61.68 t/s, tg_3s =  62.01 t/s
2.08.725.022 I slot print_timing: id  0 | task 3043 | n_gen =    380, tg =  62.90 t/s, tg_3s =  64.11 t/s
2.09.137.396 I slot print_timing: id  0 | task 3043 | prompt eval time =     208.27 ms /    72 tokens (    2.89 ms per token,   345.71 tokens per second)
2.09.137.400 I slot print_timing: id  0 | task 3043 |        eval time =    6438.17 ms /   400 tokens (   16.14 ms per token,    61.97 tokens per second)
2.09.137.400 I slot print_timing: id  0 | task 3043 |       total time =    6646.43 ms /   472 tokens
2.09.137.401 I slot print_timing: id  0 | task 3043 |    graphs reused =       2644
2.09.137.403 I slot print_timing: id  0 | task 3043 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
2.09.137.425 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 471, truncated = 0
2.09.180.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
2.09.450.208 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.09.662.189 I slot print_timing: id  0 | task 3231 | prompt eval time =     211.95 ms /    81 tokens (    2.62 ms per token,   382.17 tokens per second)
2.09.662.193 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.662.194 I slot print_timing: id  0 | task 3231 |       total time =     211.95 ms /    82 tokens
2.09.662.195 I slot print_timing: id  0 | task 3231 |    graphs reused =       2644
2.09.662.229 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 81, truncated = 0
2.09.664.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.664.104 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.09.876.433 I slot print_timing: id  0 | task 3235 | prompt eval time =     212.31 ms /    81 tokens (    2.62 ms per token,   381.51 tokens per second)
2.09.876.441 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.876.442 I slot print_timing: id  0 | task 3235 |       total time =     212.32 ms /    82 tokens
2.09.876.443 I slot print_timing: id  0 | task 3235 |    graphs reused =       2644
2.09.876.480 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 81, truncated = 0
2.09.878.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.878.253 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.10.090.541 I slot print_timing: id  0 | task 3239 | prompt eval time =     212.27 ms /    81 tokens (    2.62 ms per token,   381.58 tokens per second)
2.10.090.546 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.090.546 I slot print_timing: id  0 | task 3239 |       total time =     212.28 ms /    82 tokens
2.10.090.546 I slot print_timing: id  0 | task 3239 |    graphs reused =       2644
2.10.090.574 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 81, truncated = 0
2.10.092.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.092.605 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.10.304.877 I slot print_timing: id  0 | task 3243 | prompt eval time =     212.26 ms /    81 tokens (    2.62 ms per token,   381.61 tokens per second)
2.10.304.882 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.304.882 I slot print_timing: id  0 | task 3243 |       total time =     212.26 ms /    82 tokens
2.10.304.883 I slot print_timing: id  0 | task 3243 |    graphs reused =       2644
2.10.304.907 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 81, truncated = 0
2.10.306.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.306.703 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.10.518.144 I slot print_timing: id  0 | task 3247 | prompt eval time =     211.43 ms /    81 tokens (    2.61 ms per token,   383.11 tokens per second)
2.10.518.148 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.518.148 I slot print_timing: id  0 | task 3247 |       total time =     211.43 ms /    82 tokens
2.10.518.149 I slot print_timing: id  0 | task 3247 |    graphs reused =       2644
2.10.518.172 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 81, truncated = 0
2.10.520.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.520.379 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.10.733.174 I slot print_timing: id  0 | task 3251 | prompt eval time =     212.78 ms /    81 tokens (    2.63 ms per token,   380.67 tokens per second)
2.10.733.178 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.733.178 I slot print_timing: id  0 | task 3251 |       total time =     212.78 ms /    82 tokens
2.10.733.179 I slot print_timing: id  0 | task 3251 |    graphs reused =       2644
2.10.733.202 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 81, truncated = 0
2.10.735.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.735.083 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.10.949.410 I slot print_timing: id  0 | task 3255 | prompt eval time =     214.31 ms /    81 tokens (    2.65 ms per token,   377.95 tokens per second)
2.10.949.414 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.949.414 I slot print_timing: id  0 | task 3255 |       total time =     214.31 ms /    82 tokens
2.10.949.415 I slot print_timing: id  0 | task 3255 |    graphs reused =       2644
2.10.949.452 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 81, truncated = 0
2.10.951.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.951.305 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.11.170.263 I slot print_timing: id  0 | task 3259 | prompt eval time =     218.95 ms /    81 tokens (    2.70 ms per token,   369.95 tokens per second)
2.11.170.267 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.170.268 I slot print_timing: id  0 | task 3259 |       total time =     218.95 ms /    82 tokens
2.11.170.268 I slot print_timing: id  0 | task 3259 |    graphs reused =       2644
2.11.170.292 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 81, truncated = 0
2.11.194.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.194.985 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.14.421.181 I slot print_timing: id  0 | task 3263 | n_gen =    177, tg =  58.40 t/s, tg_3s =  58.73 t/s
2.17.433.700 I slot print_timing: id  0 | task 3263 | n_gen =    384, tg =  63.55 t/s, tg_3s =  68.71 t/s
2.17.678.213 I slot print_timing: id  0 | task 3263 | prompt eval time =     212.35 ms /    81 tokens (    2.62 ms per token,   381.44 tokens per second)
2.17.678.217 I slot print_timing: id  0 | task 3263 |        eval time =    6270.85 ms /   400 tokens (   15.72 ms per token,    63.63 tokens per second)
2.17.678.217 I slot print_timing: id  0 | task 3263 |       total time =    6483.20 ms /   481 tokens
2.17.678.218 I slot print_timing: id  0 | task 3263 |    graphs reused =       2821
2.17.678.220 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
2.17.678.245 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 480, truncated = 0
2.17.715.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055103068370
2.17.894.245 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
2.18.119.912 I slot print_timing: id  0 | task 3446 | prompt eval time =     225.65 ms /    94 tokens (    2.40 ms per token,   416.58 tokens per second)
2.18.119.916 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.119.917 I slot print_timing: id  0 | task 3446 |       total time =     225.65 ms /    95 tokens
2.18.119.917 I slot print_timing: id  0 | task 3446 |    graphs reused =       2821
2.18.119.943 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 94, truncated = 0
2.18.121.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.121.896 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
2.18.352.681 I slot print_timing: id  0 | task 3450 | prompt eval time =     230.77 ms /    94 tokens (    2.45 ms per token,   407.33 tokens per second)
2.18.352.686 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.352.686 I slot print_timing: id  0 | task 3450 |       total time =     230.77 ms /    95 tokens
2.18.352.687 I slot print_timing: id  0 | task 3450 |    graphs reused =       2821
2.18.352.714 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 94, truncated = 0
2.18.355.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.355.259 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.18.583.874 I slot print_timing: id  0 | task 3454 | prompt eval time =     228.60 ms /    94 tokens (    2.43 ms per token,   411.20 tokens per second)
2.18.583.878 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.583.878 I slot print_timing: id  0 | task 3454 |       total time =     228.60 ms /    95 tokens
2.18.583.879 I slot print_timing: id  0 | task 3454 |    graphs reused =       2821
2.18.583.903 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 94, truncated = 0
