CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.545.001 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.545.001 I slot print_timing: id  0 | task 5238 |       total time =     225.40 ms /    76 tokens
3.39.545.002 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
3.39.545.022 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
3.39.547.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.547.122 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
3.39.774.572 I slot print_timing: id  0 | task 5242 | prompt eval time =     227.44 ms /    75 tokens (    3.03 ms per token,   329.76 tokens per second)
3.39.774.575 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.774.576 I slot print_timing: id  0 | task 5242 |       total time =     227.44 ms /    76 tokens
3.39.774.576 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
3.39.774.593 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
3.39.776.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.776.681 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
3.40.001.313 I slot print_timing: id  0 | task 5246 | prompt eval time =     224.62 ms /    75 tokens (    2.99 ms per token,   333.90 tokens per second)
3.40.001.317 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.001.317 I slot print_timing: id  0 | task 5246 |       total time =     224.62 ms /    76 tokens
3.40.001.318 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
3.40.001.333 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
3.40.003.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.003.674 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.40.232.056 I slot print_timing: id  0 | task 5250 | prompt eval time =     228.37 ms /    75 tokens (    3.04 ms per token,   328.42 tokens per second)
3.40.232.061 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.232.061 I slot print_timing: id  0 | task 5250 |       total time =     228.37 ms /    76 tokens
3.40.232.062 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.40.232.081 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.40.234.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.234.116 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.40.460.067 I slot print_timing: id  0 | task 5254 | prompt eval time =     225.94 ms /    75 tokens (    3.01 ms per token,   331.95 tokens per second)
3.40.460.071 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.460.072 I slot print_timing: id  0 | task 5254 |       total time =     225.94 ms /    76 tokens
3.40.460.072 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.40.460.089 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.40.486.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.486.527 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.44.025.753 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  29.88 t/s, tg_3s =  30.19 t/s
3.47.045.245 I slot print_timing: id  0 | task 5258 | n_gen =    190, tg =  29.85 t/s, tg_3s =  29.81 t/s
3.50.074.563 I slot print_timing: id  0 | task 5258 | n_gen =    280, tg =  29.80 t/s, tg_3s =  29.71 t/s
3.53.100.709 I slot print_timing: id  0 | task 5258 | n_gen =    370, tg =  29.79 t/s, tg_3s =  29.74 t/s
3.54.109.579 I slot print_timing: id  0 | task 5258 | prompt eval time =     226.50 ms /    75 tokens (    3.02 ms per token,   331.13 tokens per second)
3.54.109.582 I slot print_timing: id  0 | task 5258 |        eval time =   13396.54 ms /   400 tokens (   33.58 ms per token,    29.78 tokens per second)
3.54.109.583 I slot print_timing: id  0 | task 5258 |       total time =   13623.04 ms /   475 tokens
3.54.109.583 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.54.109.600 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.54.152.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588836072695
3.54.298.912 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.54.530.109 I slot print_timing: id  0 | task 5661 | prompt eval time =     231.18 ms /    77 tokens (    3.00 ms per token,   333.08 tokens per second)
3.54.530.113 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.530.114 I slot print_timing: id  0 | task 5661 |       total time =     231.18 ms /    78 tokens
3.54.530.114 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.54.530.130 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.54.532.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.532.234 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.54.757.774 I slot print_timing: id  0 | task 5665 | prompt eval time =     225.53 ms /    77 tokens (    2.93 ms per token,   341.42 tokens per second)
3.54.757.779 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.757.779 I slot print_timing: id  0 | task 5665 |       total time =     225.53 ms /    78 tokens
3.54.757.780 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.54.757.818 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.54.760.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.760.042 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.54.988.300 I slot print_timing: id  0 | task 5669 | prompt eval time =     228.25 ms /    77 tokens (    2.96 ms per token,   337.35 tokens per second)
3.54.988.305 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.988.306 I slot print_timing: id  0 | task 5669 |       total time =     228.25 ms /    78 tokens
3.54.988.306 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.54.988.321 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.54.990.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.990.534 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.55.218.355 I slot print_timing: id  0 | task 5673 | prompt eval time =     227.81 ms /    77 tokens (    2.96 ms per token,   338.00 tokens per second)
3.55.218.363 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.218.363 I slot print_timing: id  0 | task 5673 |       total time =     227.81 ms /    78 tokens
3.55.218.364 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.55.218.384 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.55.220.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.220.389 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.55.449.912 I slot print_timing: id  0 | task 5677 | prompt eval time =     229.51 ms /    77 tokens (    2.98 ms per token,   335.50 tokens per second)
3.55.449.917 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.449.917 I slot print_timing: id  0 | task 5677 |       total time =     229.51 ms /    78 tokens
3.55.449.917 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.55.449.933 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.55.452.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.452.325 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.55.683.064 I slot print_timing: id  0 | task 5681 | prompt eval time =     230.73 ms /    77 tokens (    3.00 ms per token,   333.73 tokens per second)
3.55.683.068 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.683.068 I slot print_timing: id  0 | task 5681 |       total time =     230.73 ms /    78 tokens
3.55.683.069 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.55.683.084 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.55.685.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.685.164 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.55.913.905 I slot print_timing: id  0 | task 5685 | prompt eval time =     228.72 ms /    77 tokens (    2.97 ms per token,   336.65 tokens per second)
3.55.913.910 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.913.910 I slot print_timing: id  0 | task 5685 |       total time =     228.73 ms /    78 tokens
3.55.913.911 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.55.913.928 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.55.916.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.916.142 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.56.157.346 I slot print_timing: id  0 | task 5689 | prompt eval time =     241.19 ms /    77 tokens (    3.13 ms per token,   319.25 tokens per second)
3.56.157.351 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.157.351 I slot print_timing: id  0 | task 5689 |       total time =     241.19 ms /    78 tokens
3.56.157.351 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.56.157.367 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.56.182.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.182.970 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.59.725.827 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  29.84 t/s, tg_3s =  30.14 t/s
4.02.755.119 I slot print_timing: id  0 | task 5693 | n_gen =    190, tg =  29.78 t/s, tg_3s =  29.71 t/s
4.05.786.749 I slot print_timing: id  0 | task 5693 | n_gen =    280, tg =  29.75 t/s, tg_3s =  29.69 t/s
4.08.817.828 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =  29.73 t/s, tg_3s =  29.69 t/s
4.09.830.265 I slot print_timing: id  0 | task 5693 | prompt eval time =     224.93 ms /    77 tokens (    2.92 ms per token,   342.33 tokens per second)
4.09.830.270 I slot print_timing: id  0 | task 5693 |        eval time =   13422.35 ms /   400 tokens (   33.64 ms per token,    29.73 tokens per second)
4.09.830.271 I slot print_timing: id  0 | task 5693 |       total time =   13647.28 ms /   477 tokens
4.09.830.271 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
4.09.830.287 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
4.09.860.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588851793382
4.10.010.314 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
4.10.246.743 I slot print_timing: id  0 | task 6096 | prompt eval time =     236.41 ms /    83 tokens (    2.85 ms per token,   351.08 tokens per second)
4.10.246.749 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.246.750 I slot print_timing: id  0 | task 6096 |       total time =     236.41 ms /    84 tokens
4.10.246.750 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
4.10.246.769 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
4.10.249.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.249.444 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
4.10.479.853 I slot print_timing: id  0 | task 6100 | prompt eval time =     230.40 ms /    83 tokens (    2.78 ms per token,   360.25 tokens per second)
4.10.479.858 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.479.859 I slot print_timing: id  0 | task 6100 |       total time =     230.40 ms /    84 tokens
4.10.479.859 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
4.10.479.884 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
4.10.482.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.482.104 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
4.10.714.594 I slot print_timing: id  0 | task 6104 | prompt eval time =     232.47 ms /    83 tokens (    2.80 ms per token,   357.03 tokens per second)
4.10.714.601 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.714.602 I slot print_timing: id  0 | task 6104 |       total time =     232.47 ms /    84 tokens
4.10.714.602 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
4.10.714.621 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
4.10.716.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.716.982 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
4.10.949.183 I slot print_timing: id  0 | task 6108 | prompt eval time =     232.18 ms /    83 tokens (    2.80 ms per token,   357.48 tokens per second)
4.10.949.188 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.949.189 I slot print_timing: id  0 | task 6108 |       total time =     232.18 ms /    84 tokens
4.10.949.189 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
4.10.949.207 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
4.10.951.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.951.559 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
4.11.184.542 I slot print_timing: id  0 | task 6112 | prompt eval time =     232.97 ms /    83 tokens (    2.81 ms per token,   356.27 tokens per second)
4.11.184.547 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.184.548 I slot print_timing: id  0 | task 6112 |       total time =     232.97 ms /    84 tokens
4.11.184.548 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
4.11.184.565 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
4.11.186.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.186.940 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
4.11.419.935 I slot print_timing: id  0 | task 6116 | prompt eval time =     232.98 ms /    83 tokens (    2.81 ms per token,   356.26 tokens per second)
4.11.419.940 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.419.940 I slot print_timing: id  0 | task 6116 |       total time =     232.98 ms /    84 tokens
4.11.419.941 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
4.11.419.956 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
4.11.422.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.422.256 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
4.11.659.747 I slot print_timing: id  0 | task 6120 | prompt eval time =     237.48 ms /    83 tokens (    2.86 ms per token,   349.51 tokens per second)
4.11.659.752 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.659.752 I slot print_timing: id  0 | task 6120 |       total time =     237.48 ms /    84 tokens
4.11.659.753 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
4.11.659.769 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
4.11.661.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.661.979 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
4.11.898.482 I slot print_timing: id  0 | task 6124 | prompt eval time =     236.49 ms /    83 tokens (    2.85 ms per token,   350.96 tokens per second)
4.11.898.487 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.898.488 I slot print_timing: id  0 | task 6124 |       total time =     236.49 ms /    84 tokens
4.11.898.488 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
4.11.898.504 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
4.11.928.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.928.373 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
4.15.472.721 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  29.86 t/s, tg_3s =  30.16 t/s
4.18.493.671 I slot print_timing: id  0 | task 6128 | n_gen =    190, tg =  29.83 t/s, tg_3s =  29.79 t/s
4.21.516.501 I slot print_timing: id  0 | task 6128 | n_gen =    280, tg =  29.81 t/s, tg_3s =  29.77 t/s
4.24.541.007 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  29.80 t/s, tg_3s =  29.76 t/s
4.25.547.197 I slot print_timing: id  0 | task 6128 | prompt eval time =     229.00 ms /    83 tokens (    2.76 ms per token,   362.44 tokens per second)
4.25.547.203 I slot print_timing: id  0 | task 6128 |        eval time =   13389.81 ms /   400 tokens (   33.56 ms per token,    29.80 tokens per second)
4.25.547.203 I slot print_timing: id  0 | task 6128 |       total time =   13618.81 ms /   483 tokens
4.25.547.204 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
4.25.547.219 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
4.25.579.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588867510314
4.25.725.350 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
4.25.960.037 I slot print_timing: id  0 | task 6531 | prompt eval time =     234.66 ms /    94 tokens (    2.50 ms per token,   400.58 tokens per second)
4.25.960.041 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.960.041 I slot print_timing: id  0 | task 6531 |       total time =     234.66 ms /    95 tokens
4.25.960.042 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
4.25.960.059 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
4.25.961.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.961.890 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
4.26.198.705 I slot print_timing: id  0 | task 6535 | prompt eval time =     236.80 ms /    94 tokens (    2.52 ms per token,   396.96 tokens per second)
4.26.198.709 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.198.710 I slot print_timing: id  0 | task 6535 |       total time =     236.80 ms /    95 tokens
4.26.198.710 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
4.26.198.726 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
4.26.200.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.200.828 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
4.26.436.328 I slot print_timing: id  0 | task 6539 | prompt eval time =     235.49 ms /    94 tokens (    2.51 ms per token,   399.17 tokens per second)
4.26.436.332 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.436.333 I slot print_timing: id  0 | task 6539 |       total time =     235.49 ms /    95 tokens
4.26.436.333 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
4.26.436.350 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
4.26.438.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.438.279 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
4.26.675.944 I slot print_timing: id  0 | task 6543 | prompt eval time =     237.65 ms /    94 tokens (    2.53 ms per token,   395.54 tokens per second)
4.26.675.948 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.675.948 I slot print_timing: id  0 | task 6543 |       total time =     237.65 ms /    95 tokens
4.26.675.949 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
4.26.675.967 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
4.26.677.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.678.035 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.26.919.568 I slot print_timing: id  0 | task 6547 | prompt eval time =     241.52 ms /    94 tokens (    2.57 ms per token,   389.21 tokens per second)
4.26.919.573 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.919.573 I slot print_timing: id  0 | task 6547 |       total time =     241.52 ms /    95 tokens
4.26.919.574 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
4.26.919.605 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
4.26.921.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.921.613 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
4.27.159.076 I slot print_timing: id  0 | task 6551 | prompt eval time =     237.45 ms /    94 tokens (    2.53 ms per token,   395.87 tokens per second)
4.27.159.080 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.159.080 I slot print_timing: id  0 | task 6551 |       total time =     237.45 ms /    95 tokens
4.27.159.081 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
4.27.159.097 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
4.27.161.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.161.123 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
4.27.397.938 I slot print_timing: id  0 | task 6555 | prompt eval time =     236.80 ms /    94 tokens (    2.52 ms per token,   396.95 tokens per second)
4.27.397.942 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.397.942 I slot print_timing: id  0 | task 6555 |       total time =     236.81 ms /    95 tokens
4.27.397.943 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
4.27.397.959 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
4.27.399.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.399.975 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
