CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.097.275 I slot print_timing: id  0 | task 3211 | n_gen =    334, tg =  55.26 t/s, tg_3s =  56.34 t/s
2.10.255.919 I slot print_timing: id  0 | task 3211 | prompt eval time =      99.49 ms /    67 tokens (    1.48 ms per token,   673.43 tokens per second)
2.10.255.923 I slot print_timing: id  0 | task 3211 |        eval time =    7184.43 ms /   400 tokens (   18.01 ms per token,    55.54 tokens per second)
2.10.255.924 I slot print_timing: id  0 | task 3211 |       total time =    7283.92 ms /   467 tokens
2.10.255.924 I slot print_timing: id  0 | task 3211 |    graphs reused =       2643
2.10.255.927 I slot print_timing: id  0 | task 3211 | draft acceptance = 0.23027 (  213 accepted /   925 generated), mean len =  2.15
2.10.255.948 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 466, truncated = 0
2.10.269.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257363254013
2.10.319.051 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
2.10.431.669 I slot print_timing: id  0 | task 3401 | prompt eval time =     112.60 ms /   107 tokens (    1.05 ms per token,   950.27 tokens per second)
2.10.431.673 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.431.673 I slot print_timing: id  0 | task 3401 |       total time =     112.60 ms /   108 tokens
2.10.431.674 I slot print_timing: id  0 | task 3401 |    graphs reused =       2643
2.10.431.699 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 107, truncated = 0
2.10.433.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.433.450 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
2.10.546.251 I slot print_timing: id  0 | task 3405 | prompt eval time =     112.79 ms /   107 tokens (    1.05 ms per token,   948.67 tokens per second)
2.10.546.255 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.546.256 I slot print_timing: id  0 | task 3405 |       total time =     112.79 ms /   108 tokens
2.10.546.256 I slot print_timing: id  0 | task 3405 |    graphs reused =       2643
2.10.546.285 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 107, truncated = 0
2.10.547.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.547.881 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
2.10.660.607 I slot print_timing: id  0 | task 3409 | prompt eval time =     112.71 ms /   107 tokens (    1.05 ms per token,   949.31 tokens per second)
2.10.660.611 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.660.612 I slot print_timing: id  0 | task 3409 |       total time =     112.72 ms /   108 tokens
2.10.660.612 I slot print_timing: id  0 | task 3409 |    graphs reused =       2643
2.10.660.642 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 107, truncated = 0
2.10.662.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.662.365 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
2.10.775.099 I slot print_timing: id  0 | task 3413 | prompt eval time =     112.72 ms /   107 tokens (    1.05 ms per token,   949.24 tokens per second)
2.10.775.103 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.775.104 I slot print_timing: id  0 | task 3413 |       total time =     112.72 ms /   108 tokens
2.10.775.105 I slot print_timing: id  0 | task 3413 |    graphs reused =       2643
2.10.775.133 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 107, truncated = 0
2.10.776.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.776.910 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
2.10.887.834 I slot print_timing: id  0 | task 3417 | prompt eval time =     110.91 ms /   107 tokens (    1.04 ms per token,   964.73 tokens per second)
2.10.887.838 I slot print_timing: id  0 | task 3417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.887.839 I slot print_timing: id  0 | task 3417 |       total time =     110.91 ms /   108 tokens
2.10.887.840 I slot print_timing: id  0 | task 3417 |    graphs reused =       2643
2.10.887.868 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 107, truncated = 0
2.10.890.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.890.282 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
2.10.999.591 I slot print_timing: id  0 | task 3421 | prompt eval time =     109.30 ms /   107 tokens (    1.02 ms per token,   978.99 tokens per second)
2.10.999.595 I slot print_timing: id  0 | task 3421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.999.596 I slot print_timing: id  0 | task 3421 |       total time =     109.30 ms /   108 tokens
2.10.999.596 I slot print_timing: id  0 | task 3421 |    graphs reused =       2643
2.10.999.625 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 107, truncated = 0
2.11.001.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.001.536 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
2.11.110.331 I slot print_timing: id  0 | task 3425 | prompt eval time =     108.78 ms /   107 tokens (    1.02 ms per token,   983.62 tokens per second)
2.11.110.335 I slot print_timing: id  0 | task 3425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.110.336 I slot print_timing: id  0 | task 3425 |       total time =     108.78 ms /   108 tokens
2.11.110.337 I slot print_timing: id  0 | task 3425 |    graphs reused =       2643
2.11.110.366 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 107, truncated = 0
2.11.112.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.112.627 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
2.11.220.794 I slot print_timing: id  0 | task 3429 | prompt eval time =     108.16 ms /   107 tokens (    1.01 ms per token,   989.32 tokens per second)
2.11.220.798 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.220.799 I slot print_timing: id  0 | task 3429 |       total time =     108.16 ms /   108 tokens
2.11.220.799 I slot print_timing: id  0 | task 3429 |    graphs reused =       2643
2.11.220.824 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 107, truncated = 0
2.11.239.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.239.481 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
2.14.368.613 I slot print_timing: id  0 | task 3433 | n_gen =    376, tg = 124.20 t/s, tg_3s = 124.53 t/s
2.14.662.607 I slot print_timing: id  0 | task 3433 | prompt eval time =     109.71 ms /   107 tokens (    1.03 ms per token,   975.32 tokens per second)
2.14.662.611 I slot print_timing: id  0 | task 3433 |        eval time =    3313.40 ms /   400 tokens (    8.30 ms per token,   120.42 tokens per second)
2.14.662.611 I slot print_timing: id  0 | task 3433 |       total time =    3423.11 ms /   507 tokens
2.14.662.612 I slot print_timing: id  0 | task 3433 |    graphs reused =       2723
2.14.662.614 I slot print_timing: id  0 | task 3433 | draft acceptance = 0.76029 (  314 accepted /   413 generated), mean len =  4.74
2.14.662.637 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 506, truncated = 0
2.14.686.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.14.734.916 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
2.14.838.595 I slot print_timing: id  0 | task 3522 | prompt eval time =     103.66 ms /    72 tokens (    1.44 ms per token,   694.57 tokens per second)
2.14.838.599 I slot print_timing: id  0 | task 3522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.838.600 I slot print_timing: id  0 | task 3522 |       total time =     103.66 ms /    73 tokens
2.14.838.600 I slot print_timing: id  0 | task 3522 |    graphs reused =       2723
2.14.838.623 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 72, truncated = 0
2.14.840.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.840.237 I slot launch_slot_: id  0 | task 3526 | processing task, is_child = 0
2.14.941.887 I slot print_timing: id  0 | task 3526 | prompt eval time =     101.64 ms /    72 tokens (    1.41 ms per token,   708.40 tokens per second)
2.14.941.891 I slot print_timing: id  0 | task 3526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.941.891 I slot print_timing: id  0 | task 3526 |       total time =     101.64 ms /    73 tokens
2.14.941.892 I slot print_timing: id  0 | task 3526 |    graphs reused =       2723
2.14.941.913 I slot      release: id  0 | task 3526 | stop processing: n_tokens = 72, truncated = 0
2.14.943.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.943.545 I slot launch_slot_: id  0 | task 3530 | processing task, is_child = 0
2.15.044.815 I slot print_timing: id  0 | task 3530 | prompt eval time =     101.26 ms /    72 tokens (    1.41 ms per token,   711.05 tokens per second)
2.15.044.820 I slot print_timing: id  0 | task 3530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.044.820 I slot print_timing: id  0 | task 3530 |       total time =     101.26 ms /    73 tokens
2.15.044.821 I slot print_timing: id  0 | task 3530 |    graphs reused =       2723
2.15.044.841 I slot      release: id  0 | task 3530 | stop processing: n_tokens = 72, truncated = 0
2.15.046.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.046.652 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
2.15.150.043 I slot print_timing: id  0 | task 3534 | prompt eval time =     103.38 ms /    72 tokens (    1.44 ms per token,   696.47 tokens per second)
2.15.150.048 I slot print_timing: id  0 | task 3534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.150.049 I slot print_timing: id  0 | task 3534 |       total time =     103.38 ms /    73 tokens
2.15.150.049 I slot print_timing: id  0 | task 3534 |    graphs reused =       2723
2.15.150.070 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 72, truncated = 0
2.15.152.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.152.680 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
2.15.256.032 I slot print_timing: id  0 | task 3538 | prompt eval time =     103.34 ms /    72 tokens (    1.44 ms per token,   696.73 tokens per second)
2.15.256.036 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.256.036 I slot print_timing: id  0 | task 3538 |       total time =     103.34 ms /    73 tokens
2.15.256.036 I slot print_timing: id  0 | task 3538 |    graphs reused =       2723
2.15.256.059 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 72, truncated = 0
2.15.257.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.257.950 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
2.15.361.535 I slot print_timing: id  0 | task 3542 | prompt eval time =     103.57 ms /    72 tokens (    1.44 ms per token,   695.17 tokens per second)
2.15.361.539 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.361.539 I slot print_timing: id  0 | task 3542 |       total time =     103.57 ms /    73 tokens
2.15.361.540 I slot print_timing: id  0 | task 3542 |    graphs reused =       2723
2.15.361.566 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 72, truncated = 0
2.15.363.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.363.381 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
2.15.463.388 I slot print_timing: id  0 | task 3546 | prompt eval time =     100.00 ms /    72 tokens (    1.39 ms per token,   720.03 tokens per second)
2.15.463.392 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.463.392 I slot print_timing: id  0 | task 3546 |       total time =     100.00 ms /    73 tokens
2.15.463.393 I slot print_timing: id  0 | task 3546 |    graphs reused =       2723
2.15.463.413 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 72, truncated = 0
2.15.465.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.465.179 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
2.15.567.301 I slot print_timing: id  0 | task 3550 | prompt eval time =     102.11 ms /    72 tokens (    1.42 ms per token,   705.13 tokens per second)
2.15.567.305 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.567.305 I slot print_timing: id  0 | task 3550 |       total time =     102.11 ms /    73 tokens
2.15.567.306 I slot print_timing: id  0 | task 3550 |    graphs reused =       2723
2.15.567.329 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 72, truncated = 0
2.15.569.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.569.133 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
2.18.672.975 I slot print_timing: id  0 | task 3554 | n_gen =    296, tg =  98.23 t/s, tg_3s =  98.56 t/s
2.19.691.617 I slot print_timing: id  0 | task 3554 | prompt eval time =     100.66 ms /    72 tokens (    1.40 ms per token,   715.26 tokens per second)
2.19.691.620 I slot print_timing: id  0 | task 3554 |        eval time =    4021.80 ms /   400 tokens (   10.08 ms per token,    99.21 tokens per second)
2.19.691.621 I slot print_timing: id  0 | task 3554 |       total time =    4122.47 ms /   472 tokens
2.19.691.621 I slot print_timing: id  0 | task 3554 |    graphs reused =       2824
2.19.691.624 I slot print_timing: id  0 | task 3554 | draft acceptance = 0.57476 (  296 accepted /   515 generated), mean len =  3.87
2.19.691.646 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 471, truncated = 0
2.19.704.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257372689711
2.19.757.134 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
2.19.860.977 I slot print_timing: id  0 | task 3661 | prompt eval time =     103.83 ms /    81 tokens (    1.28 ms per token,   780.14 tokens per second)
2.19.860.980 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.860.981 I slot print_timing: id  0 | task 3661 |       total time =     103.83 ms /    82 tokens
2.19.860.981 I slot print_timing: id  0 | task 3661 |    graphs reused =       2824
2.19.861.010 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
2.19.862.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.862.609 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
2.19.962.846 I slot print_timing: id  0 | task 3665 | prompt eval time =     100.23 ms /    81 tokens (    1.24 ms per token,   808.17 tokens per second)
2.19.962.850 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.962.851 I slot print_timing: id  0 | task 3665 |       total time =     100.23 ms /    82 tokens
2.19.962.851 I slot print_timing: id  0 | task 3665 |    graphs reused =       2824
2.19.962.876 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
2.19.964.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.964.614 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
2.20.063.777 I slot print_timing: id  0 | task 3669 | prompt eval time =      99.15 ms /    81 tokens (    1.22 ms per token,   816.95 tokens per second)
2.20.063.781 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.063.781 I slot print_timing: id  0 | task 3669 |       total time =      99.15 ms /    82 tokens
2.20.063.782 I slot print_timing: id  0 | task 3669 |    graphs reused =       2824
2.20.063.816 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
2.20.065.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.065.730 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
2.20.164.698 I slot print_timing: id  0 | task 3673 | prompt eval time =      98.96 ms /    81 tokens (    1.22 ms per token,   818.55 tokens per second)
2.20.164.702 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.164.702 I slot print_timing: id  0 | task 3673 |       total time =      98.96 ms /    82 tokens
2.20.164.703 I slot print_timing: id  0 | task 3673 |    graphs reused =       2824
2.20.164.726 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
2.20.166.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.166.404 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
2.20.265.568 I slot print_timing: id  0 | task 3677 | prompt eval time =      99.15 ms /    81 tokens (    1.22 ms per token,   816.91 tokens per second)
2.20.265.572 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.265.572 I slot print_timing: id  0 | task 3677 |       total time =      99.16 ms /    82 tokens
2.20.265.573 I slot print_timing: id  0 | task 3677 |    graphs reused =       2824
2.20.265.593 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 81, truncated = 0
2.20.267.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.267.447 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
2.20.367.044 I slot print_timing: id  0 | task 3681 | prompt eval time =      99.58 ms /    81 tokens (    1.23 ms per token,   813.39 tokens per second)
2.20.367.048 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.367.049 I slot print_timing: id  0 | task 3681 |       total time =      99.58 ms /    82 tokens
2.20.367.049 I slot print_timing: id  0 | task 3681 |    graphs reused =       2824
2.20.367.073 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 81, truncated = 0
2.20.368.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.368.966 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
2.20.470.927 I slot print_timing: id  0 | task 3685 | prompt eval time =     101.95 ms /    81 tokens (    1.26 ms per token,   794.50 tokens per second)
2.20.470.931 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.470.931 I slot print_timing: id  0 | task 3685 |       total time =     101.95 ms /    82 tokens
2.20.470.932 I slot print_timing: id  0 | task 3685 |    graphs reused =       2824
2.20.470.961 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 81, truncated = 0
2.20.472.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.472.944 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
2.20.572.918 I slot print_timing: id  0 | task 3689 | prompt eval time =      99.96 ms /    81 tokens (    1.23 ms per token,   810.29 tokens per second)
2.20.572.923 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.572.924 I slot print_timing: id  0 | task 3689 |       total time =      99.97 ms /    82 tokens
2.20.572.924 I slot print_timing: id  0 | task 3689 |    graphs reused =       2824
2.20.572.947 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 81, truncated = 0
2.20.575.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.575.192 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
2.23.698.155 I slot print_timing: id  0 | task 3693 | n_gen =    194, tg =  63.85 t/s, tg_3s =  64.18 t/s
2.26.703.264 I slot print_timing: id  0 | task 3693 | n_gen =    370, tg =  61.22 t/s, tg_3s =  58.57 t/s
2.27.206.490 I slot print_timing: id  0 | task 3693 | prompt eval time =     100.35 ms /    81 tokens (    1.24 ms per token,   807.17 tokens per second)
2.27.206.494 I slot print_timing: id  0 | task 3693 |        eval time =    6530.93 ms /   400 tokens (   16.37 ms per token,    61.09 tokens per second)
2.27.206.495 I slot print_timing: id  0 | task 3693 |       total time =    6631.28 ms /   481 tokens
2.27.206.495 I slot print_timing: id  0 | task 3693 |    graphs reused =       2988
2.27.206.498 I slot print_timing: id  0 | task 3693 | draft acceptance = 0.27414 (  230 accepted /   839 generated), mean len =  2.36
2.27.206.520 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 480, truncated = 0
2.27.220.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.27.272.724 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
2.27.376.267 I slot print_timing: id  0 | task 3866 | prompt eval time =     103.53 ms /    72 tokens (    1.44 ms per token,   695.48 tokens per second)
2.27.376.271 I slot print_timing: id  0 | task 3866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.376.272 I slot print_timing: id  0 | task 3866 |       total time =     103.53 ms /    73 tokens
2.27.376.272 I slot print_timing: id  0 | task 3866 |    graphs reused =       2988
2.27.376.296 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 72, truncated = 0
2.27.378.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.378.682 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
2.27.479.722 I slot print_timing: id  0 | task 3870 | prompt eval time =     101.03 ms /    72 tokens (    1.40 ms per token,   712.67 tokens per second)
2.27.479.727 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.479.727 I slot print_timing: id  0 | task 3870 |       total time =     101.03 ms /    73 tokens
2.27.479.728 I slot print_timing: id  0 | task 3870 |    graphs reused =       2988
2.27.479.750 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 72, truncated = 0
2.27.482.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.482.261 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
2.27.582.789 I slot print_timing: id  0 | task 3874 | prompt eval time =     100.51 ms /    72 tokens (    1.40 ms per token,   716.33 tokens per second)
2.27.582.793 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.582.794 I slot print_timing: id  0 | task 3874 |       total time =     100.51 ms /    73 tokens
2.27.582.794 I slot print_timing: id  0 | task 3874 |    graphs reused =       2988
2.27.582.816 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 72, truncated = 0
2.27.585.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.585.302 I slot launch_slot_: id  0 | task 3878 | processing task, is_child = 0
2.27.686.191 I slot print_timing: id  0 | task 3878 | prompt eval time =     100.88 ms /    72 tokens (    1.40 ms per token,   713.73 tokens per second)
2.27.686.195 I slot print_timing: id  0 | task 3878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.686.195 I slot print_timing: id  0 | task 3878 |       total time =     100.88 ms /    73 tokens
2.27.686.195 I slot print_timing: id  0 | task 3878 |    graphs reused =       2988
2.27.686.214 I slot      release: id  0 | task 3878 | stop processing: n_tokens = 72, truncated = 0
2.27.688.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.688.115 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
2.27.790.306 I slot print_timing: id  0 | task 3882 | prompt eval time =     102.18 ms /    72 tokens (    1.42 ms per token,   704.65 tokens per second)
2.27.790.310 I slot print_timing: id  0 | task 3882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.790.310 I slot print_timing: id  0 | task 3882 |       total time =     102.18 ms /    73 tokens
2.27.790.311 I slot print_timing: id  0 | task 3882 |    graphs reused =       2988
2.27.790.335 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 72, truncated = 0
2.27.792.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.792.677 I slot launch_slot_: id  0 | task 3886 | processing task, is_child = 0
