CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.912.269 I slot launch_slot_: id  0 | task 1988 | processing task, is_child = 0
2.04.963.938 I slot print_timing: id  0 | task 1988 | n_gen =    100, tg =  25.76 t/s, tg_3s =  26.02 t/s
2.07.982.428 I slot print_timing: id  0 | task 1988 | n_gen =    200, tg =  29.00 t/s, tg_3s =  33.13 t/s
2.11.003.118 I slot print_timing: id  0 | task 1988 | n_gen =    293, tg =  29.55 t/s, tg_3s =  30.79 t/s
2.14.019.402 I slot print_timing: id  0 | task 1988 | n_gen =    382, tg =  29.54 t/s, tg_3s =  29.51 t/s
2.14.579.570 I slot print_timing: id  0 | task 1988 | prompt eval time =     208.72 ms /    75 tokens (    2.78 ms per token,   359.33 tokens per second)
2.14.579.574 I slot print_timing: id  0 | task 1988 |        eval time =   13458.56 ms /   400 tokens (   33.73 ms per token,    29.65 tokens per second)
2.14.579.574 I slot print_timing: id  0 | task 1988 |       total time =   13667.28 ms /   475 tokens
2.14.579.575 I slot print_timing: id  0 | task 1988 |    graphs reused =       1692
2.14.579.578 I slot print_timing: id  0 | task 1988 | draft acceptance = 0.12564 (  171 accepted /  1361 generated), mean len =  1.75
2.14.579.600 I slot      release: id  0 | task 1988 | stop processing: n_tokens = 474, truncated = 0
2.14.583.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131860325682
2.14.657.493 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
2.14.870.450 I slot print_timing: id  0 | task 2220 | prompt eval time =     212.94 ms /    77 tokens (    2.77 ms per token,   361.61 tokens per second)
2.14.870.455 I slot print_timing: id  0 | task 2220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.870.455 I slot print_timing: id  0 | task 2220 |       total time =     212.94 ms /    78 tokens
2.14.870.456 I slot print_timing: id  0 | task 2220 |    graphs reused =       1692
2.14.870.480 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 77, truncated = 0
2.14.872.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.872.287 I slot launch_slot_: id  0 | task 2224 | processing task, is_child = 0
2.15.083.025 I slot print_timing: id  0 | task 2224 | prompt eval time =     210.73 ms /    77 tokens (    2.74 ms per token,   365.40 tokens per second)
2.15.083.029 I slot print_timing: id  0 | task 2224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.083.030 I slot print_timing: id  0 | task 2224 |       total time =     210.73 ms /    78 tokens
2.15.083.030 I slot print_timing: id  0 | task 2224 |    graphs reused =       1692
2.15.083.054 I slot      release: id  0 | task 2224 | stop processing: n_tokens = 77, truncated = 0
2.15.084.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.084.989 I slot launch_slot_: id  0 | task 2228 | processing task, is_child = 0
2.15.296.054 I slot print_timing: id  0 | task 2228 | prompt eval time =     211.05 ms /    77 tokens (    2.74 ms per token,   364.84 tokens per second)
2.15.296.058 I slot print_timing: id  0 | task 2228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.296.058 I slot print_timing: id  0 | task 2228 |       total time =     211.05 ms /    78 tokens
2.15.296.059 I slot print_timing: id  0 | task 2228 |    graphs reused =       1692
2.15.296.083 I slot      release: id  0 | task 2228 | stop processing: n_tokens = 77, truncated = 0
2.15.297.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.297.995 I slot launch_slot_: id  0 | task 2232 | processing task, is_child = 0
2.15.508.946 I slot print_timing: id  0 | task 2232 | prompt eval time =     210.94 ms /    77 tokens (    2.74 ms per token,   365.03 tokens per second)
2.15.508.951 I slot print_timing: id  0 | task 2232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.508.951 I slot print_timing: id  0 | task 2232 |       total time =     210.94 ms /    78 tokens
2.15.508.952 I slot print_timing: id  0 | task 2232 |    graphs reused =       1692
2.15.508.980 I slot      release: id  0 | task 2232 | stop processing: n_tokens = 77, truncated = 0
2.15.511.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.511.135 I slot launch_slot_: id  0 | task 2236 | processing task, is_child = 0
2.15.721.470 I slot print_timing: id  0 | task 2236 | prompt eval time =     210.32 ms /    77 tokens (    2.73 ms per token,   366.11 tokens per second)
2.15.721.475 I slot print_timing: id  0 | task 2236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.721.475 I slot print_timing: id  0 | task 2236 |       total time =     210.32 ms /    78 tokens
2.15.721.476 I slot print_timing: id  0 | task 2236 |    graphs reused =       1692
2.15.721.501 I slot      release: id  0 | task 2236 | stop processing: n_tokens = 77, truncated = 0
2.15.723.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.723.368 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
2.15.934.670 I slot print_timing: id  0 | task 2240 | prompt eval time =     211.29 ms /    77 tokens (    2.74 ms per token,   364.43 tokens per second)
2.15.934.675 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.934.675 I slot print_timing: id  0 | task 2240 |       total time =     211.29 ms /    78 tokens
2.15.934.676 I slot print_timing: id  0 | task 2240 |    graphs reused =       1692
2.15.934.701 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 77, truncated = 0
2.15.936.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.936.511 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
2.16.147.212 I slot print_timing: id  0 | task 2244 | prompt eval time =     210.69 ms /    77 tokens (    2.74 ms per token,   365.47 tokens per second)
2.16.147.216 I slot print_timing: id  0 | task 2244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.147.216 I slot print_timing: id  0 | task 2244 |       total time =     210.69 ms /    78 tokens
2.16.147.217 I slot print_timing: id  0 | task 2244 |    graphs reused =       1692
2.16.147.240 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 77, truncated = 0
2.16.149.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.149.189 I slot launch_slot_: id  0 | task 2248 | processing task, is_child = 0
2.16.358.193 I slot print_timing: id  0 | task 2248 | prompt eval time =     208.99 ms /    77 tokens (    2.71 ms per token,   368.44 tokens per second)
2.16.358.197 I slot print_timing: id  0 | task 2248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.358.197 I slot print_timing: id  0 | task 2248 |       total time =     208.99 ms /    78 tokens
2.16.358.197 I slot print_timing: id  0 | task 2248 |    graphs reused =       1692
2.16.358.220 I slot      release: id  0 | task 2248 | stop processing: n_tokens = 77, truncated = 0
2.16.366.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.366.055 I slot launch_slot_: id  0 | task 2252 | processing task, is_child = 0
2.20.303.323 I slot print_timing: id  0 | task 2252 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.82 t/s
2.23.317.666 I slot print_timing: id  0 | task 2252 | n_gen =    186, tg =  27.44 t/s, tg_3s =  28.53 t/s
2.26.330.071 I slot print_timing: id  0 | task 2252 | n_gen =    274, tg =  27.99 t/s, tg_3s =  29.21 t/s
2.29.355.259 I slot print_timing: id  0 | task 2252 | n_gen =    379, tg =  29.58 t/s, tg_3s =  34.71 t/s
2.29.881.892 I slot print_timing: id  0 | task 2252 | prompt eval time =     209.23 ms /    77 tokens (    2.72 ms per token,   368.01 tokens per second)
2.29.881.896 I slot print_timing: id  0 | task 2252 |        eval time =   13306.59 ms /   400 tokens (   33.35 ms per token,    29.99 tokens per second)
2.29.881.896 I slot print_timing: id  0 | task 2252 |       total time =   13515.83 ms /   477 tokens
2.29.881.897 I slot print_timing: id  0 | task 2252 |    graphs reused =       1913
2.29.881.901 I slot print_timing: id  0 | task 2252 | draft acceptance = 0.12891 (  173 accepted /  1342 generated), mean len =  1.77
2.29.881.930 I slot      release: id  0 | task 2252 | stop processing: n_tokens = 476, truncated = 0
2.29.894.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131875628012
2.29.967.474 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
2.30.181.968 I slot print_timing: id  0 | task 2482 | prompt eval time =     214.47 ms /    83 tokens (    2.58 ms per token,   386.99 tokens per second)
2.30.181.972 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.181.972 I slot print_timing: id  0 | task 2482 |       total time =     214.48 ms /    84 tokens
2.30.181.972 I slot print_timing: id  0 | task 2482 |    graphs reused =       1913
2.30.181.996 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
2.30.184.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.184.195 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
2.30.399.278 I slot print_timing: id  0 | task 2486 | prompt eval time =     215.07 ms /    83 tokens (    2.59 ms per token,   385.92 tokens per second)
2.30.399.282 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.399.282 I slot print_timing: id  0 | task 2486 |       total time =     215.07 ms /    84 tokens
2.30.399.283 I slot print_timing: id  0 | task 2486 |    graphs reused =       1913
2.30.399.319 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
2.30.401.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.401.687 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
2.30.614.254 I slot print_timing: id  0 | task 2490 | prompt eval time =     212.55 ms /    83 tokens (    2.56 ms per token,   390.49 tokens per second)
2.30.614.258 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.614.258 I slot print_timing: id  0 | task 2490 |       total time =     212.55 ms /    84 tokens
2.30.614.259 I slot print_timing: id  0 | task 2490 |    graphs reused =       1913
2.30.614.308 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
2.30.617.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.617.176 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
2.30.830.031 I slot print_timing: id  0 | task 2494 | prompt eval time =     212.84 ms /    83 tokens (    2.56 ms per token,   389.96 tokens per second)
2.30.830.035 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.830.035 I slot print_timing: id  0 | task 2494 |       total time =     212.84 ms /    84 tokens
2.30.830.035 I slot print_timing: id  0 | task 2494 |    graphs reused =       1913
2.30.830.062 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 83, truncated = 0
2.30.832.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.832.285 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
2.31.046.210 I slot print_timing: id  0 | task 2498 | prompt eval time =     213.91 ms /    83 tokens (    2.58 ms per token,   388.01 tokens per second)
2.31.046.214 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.046.214 I slot print_timing: id  0 | task 2498 |       total time =     213.91 ms /    84 tokens
2.31.046.215 I slot print_timing: id  0 | task 2498 |    graphs reused =       1913
2.31.046.262 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 83, truncated = 0
2.31.048.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.048.799 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
2.31.264.709 I slot print_timing: id  0 | task 2502 | prompt eval time =     215.90 ms /    83 tokens (    2.60 ms per token,   384.44 tokens per second)
2.31.264.714 I slot print_timing: id  0 | task 2502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.264.714 I slot print_timing: id  0 | task 2502 |       total time =     215.90 ms /    84 tokens
2.31.264.715 I slot print_timing: id  0 | task 2502 |    graphs reused =       1913
2.31.264.763 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 83, truncated = 0
2.31.266.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.266.847 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
2.31.482.677 I slot print_timing: id  0 | task 2506 | prompt eval time =     215.82 ms /    83 tokens (    2.60 ms per token,   384.58 tokens per second)
2.31.482.682 I slot print_timing: id  0 | task 2506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.482.682 I slot print_timing: id  0 | task 2506 |       total time =     215.82 ms /    84 tokens
2.31.482.683 I slot print_timing: id  0 | task 2506 |    graphs reused =       1913
2.31.482.706 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 83, truncated = 0
2.31.485.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.485.118 I slot launch_slot_: id  0 | task 2510 | processing task, is_child = 0
2.31.699.787 I slot print_timing: id  0 | task 2510 | prompt eval time =     214.66 ms /    83 tokens (    2.59 ms per token,   386.66 tokens per second)
2.31.699.791 I slot print_timing: id  0 | task 2510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.699.791 I slot print_timing: id  0 | task 2510 |       total time =     214.66 ms /    84 tokens
2.31.699.792 I slot print_timing: id  0 | task 2510 |    graphs reused =       1913
2.31.699.831 I slot      release: id  0 | task 2510 | stop processing: n_tokens = 83, truncated = 0
2.31.703.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.703.169 I slot launch_slot_: id  0 | task 2514 | processing task, is_child = 0
2.34.944.772 I slot print_timing: id  0 | task 2514 | n_gen =    130, tg =  42.60 t/s, tg_3s =  42.93 t/s
2.37.975.856 I slot print_timing: id  0 | task 2514 | n_gen =    263, tg =  43.24 t/s, tg_3s =  43.88 t/s
2.40.800.162 I slot print_timing: id  0 | task 2514 | prompt eval time =     213.75 ms /    83 tokens (    2.58 ms per token,   388.30 tokens per second)
2.40.800.166 I slot print_timing: id  0 | task 2514 |        eval time =    8883.23 ms /   400 tokens (   22.26 ms per token,    44.92 tokens per second)
2.40.800.166 I slot print_timing: id  0 | task 2514 |       total time =    9096.98 ms /   483 tokens
2.40.800.167 I slot print_timing: id  0 | task 2514 |    graphs reused =       2060
2.40.800.170 I slot print_timing: id  0 | task 2514 | draft acceptance = 0.27852 (  249 accepted /   894 generated), mean len =  2.67
2.40.800.193 I slot      release: id  0 | task 2514 | stop processing: n_tokens = 482, truncated = 0
2.40.814.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131886546275
2.40.895.806 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.41.118.507 I slot print_timing: id  0 | task 2668 | prompt eval time =     222.68 ms /    94 tokens (    2.37 ms per token,   422.13 tokens per second)
2.41.118.512 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.118.512 I slot print_timing: id  0 | task 2668 |       total time =     222.68 ms /    95 tokens
2.41.118.512 I slot print_timing: id  0 | task 2668 |    graphs reused =       2060
2.41.118.537 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
2.41.120.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.120.871 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.41.346.062 I slot print_timing: id  0 | task 2672 | prompt eval time =     225.18 ms /    94 tokens (    2.40 ms per token,   417.45 tokens per second)
2.41.346.066 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.346.067 I slot print_timing: id  0 | task 2672 |       total time =     225.18 ms /    95 tokens
2.41.346.067 I slot print_timing: id  0 | task 2672 |    graphs reused =       2060
2.41.346.094 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
2.41.348.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.348.220 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.41.575.795 I slot print_timing: id  0 | task 2676 | prompt eval time =     227.56 ms /    94 tokens (    2.42 ms per token,   413.07 tokens per second)
2.41.575.798 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.575.799 I slot print_timing: id  0 | task 2676 |       total time =     227.56 ms /    95 tokens
2.41.575.799 I slot print_timing: id  0 | task 2676 |    graphs reused =       2060
2.41.575.823 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
2.41.578.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.578.101 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.41.804.409 I slot print_timing: id  0 | task 2680 | prompt eval time =     226.30 ms /    94 tokens (    2.41 ms per token,   415.39 tokens per second)
2.41.804.413 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.804.413 I slot print_timing: id  0 | task 2680 |       total time =     226.30 ms /    95 tokens
2.41.804.414 I slot print_timing: id  0 | task 2680 |    graphs reused =       2060
2.41.804.440 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
2.41.807.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.807.092 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.42.031.962 I slot print_timing: id  0 | task 2684 | prompt eval time =     224.84 ms /    94 tokens (    2.39 ms per token,   418.07 tokens per second)
2.42.031.966 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.031.967 I slot print_timing: id  0 | task 2684 |       total time =     224.84 ms /    95 tokens
2.42.031.967 I slot print_timing: id  0 | task 2684 |    graphs reused =       2060
2.42.031.993 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 94, truncated = 0
2.42.033.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.033.966 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.42.257.138 I slot print_timing: id  0 | task 2688 | prompt eval time =     223.16 ms /    94 tokens (    2.37 ms per token,   421.22 tokens per second)
2.42.257.143 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.257.143 I slot print_timing: id  0 | task 2688 |       total time =     223.16 ms /    95 tokens
2.42.257.143 I slot print_timing: id  0 | task 2688 |    graphs reused =       2060
2.42.257.169 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 94, truncated = 0
2.42.259.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.259.120 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.42.484.431 I slot print_timing: id  0 | task 2692 | prompt eval time =     225.30 ms /    94 tokens (    2.40 ms per token,   417.23 tokens per second)
2.42.484.435 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.484.436 I slot print_timing: id  0 | task 2692 |       total time =     225.30 ms /    95 tokens
2.42.484.436 I slot print_timing: id  0 | task 2692 |    graphs reused =       2060
2.42.484.462 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 94, truncated = 0
2.42.486.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.486.471 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.42.710.454 I slot print_timing: id  0 | task 2696 | prompt eval time =     223.97 ms /    94 tokens (    2.38 ms per token,   419.70 tokens per second)
2.42.710.458 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.710.459 I slot print_timing: id  0 | task 2696 |       total time =     223.97 ms /    95 tokens
2.42.710.459 I slot print_timing: id  0 | task 2696 |    graphs reused =       2060
2.42.710.483 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 94, truncated = 0
2.42.713.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.713.084 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.45.989.957 I slot print_timing: id  0 | task 2700 | n_gen =    215, tg =  70.09 t/s, tg_3s =  70.42 t/s
2.48.420.904 I slot print_timing: id  0 | task 2700 | prompt eval time =     223.64 ms /    94 tokens (    2.38 ms per token,   420.32 tokens per second)
2.48.420.908 I slot print_timing: id  0 | task 2700 |        eval time =    5484.15 ms /   400 tokens (   13.74 ms per token,    72.76 tokens per second)
2.48.420.909 I slot print_timing: id  0 | task 2700 |       total time =    5707.79 ms /   494 tokens
2.48.420.909 I slot print_timing: id  0 | task 2700 |    graphs reused =       2149
2.48.420.912 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.56022 (  307 accepted /   548 generated), mean len =  4.34
2.48.420.940 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 493, truncated = 0
2.48.434.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131894167022
2.48.583.725 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
2.48.820.239 I slot print_timing: id  0 | task 2796 | prompt eval time =     236.50 ms /   103 tokens (    2.30 ms per token,   435.53 tokens per second)
2.48.820.242 I slot print_timing: id  0 | task 2796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.820.243 I slot print_timing: id  0 | task 2796 |       total time =     236.50 ms /   104 tokens
2.48.820.243 I slot print_timing: id  0 | task 2796 |    graphs reused =       2149
2.48.820.273 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 103, truncated = 0
2.48.822.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.822.410 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
2.49.057.298 I slot print_timing: id  0 | task 2800 | prompt eval time =     234.87 ms /   103 tokens (    2.28 ms per token,   438.53 tokens per second)
2.49.057.302 I slot print_timing: id  0 | task 2800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.057.302 I slot print_timing: id  0 | task 2800 |       total time =     234.87 ms /   104 tokens
