CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.518.318 I slot print_timing: id  0 | task 2075 |    graphs reused =       1565
2.35.518.340 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
2.35.521.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.521.075 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
2.38.962.875 I slot print_timing: id  0 | task 2079 | n_gen =    102, tg =  31.38 t/s, tg_3s =  31.69 t/s
2.41.994.280 I slot print_timing: id  0 | task 2079 | n_gen =    215, tg =  34.24 t/s, tg_3s =  37.28 t/s
2.45.016.424 I slot print_timing: id  0 | task 2079 | n_gen =    317, tg =  34.08 t/s, tg_3s =  33.75 t/s
2.47.259.524 I slot print_timing: id  0 | task 2079 | prompt eval time =     223.18 ms /    75 tokens (    2.98 ms per token,   336.05 tokens per second)
2.47.259.528 I slot print_timing: id  0 | task 2079 |        eval time =   11515.25 ms /   400 tokens (   28.86 ms per token,    34.65 tokens per second)
2.47.259.528 I slot print_timing: id  0 | task 2079 |       total time =   11738.43 ms /   475 tokens
2.47.259.529 I slot print_timing: id  0 | task 2079 |    graphs reused =       1748
2.47.259.532 I slot print_timing: id  0 | task 2079 | draft acceptance = 0.22796 (  212 accepted /   930 generated), mean len =  2.13
2.47.259.554 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 474, truncated = 0
2.47.275.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241370178417
2.47.425.005 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.47.661.965 I slot print_timing: id  0 | task 2270 | prompt eval time =     236.94 ms /    77 tokens (    3.08 ms per token,   324.97 tokens per second)
2.47.661.970 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.661.971 I slot print_timing: id  0 | task 2270 |       total time =     236.94 ms /    78 tokens
2.47.661.971 I slot print_timing: id  0 | task 2270 |    graphs reused =       1748
2.47.662.014 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.47.664.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.664.691 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.47.889.522 I slot print_timing: id  0 | task 2274 | prompt eval time =     224.82 ms /    77 tokens (    2.92 ms per token,   342.50 tokens per second)
2.47.889.526 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.889.526 I slot print_timing: id  0 | task 2274 |       total time =     224.82 ms /    78 tokens
2.47.889.527 I slot print_timing: id  0 | task 2274 |    graphs reused =       1748
2.47.889.550 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.47.891.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.891.680 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.48.116.014 I slot print_timing: id  0 | task 2278 | prompt eval time =     224.32 ms /    77 tokens (    2.91 ms per token,   343.26 tokens per second)
2.48.116.017 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.116.018 I slot print_timing: id  0 | task 2278 |       total time =     224.32 ms /    78 tokens
2.48.116.018 I slot print_timing: id  0 | task 2278 |    graphs reused =       1748
2.48.116.056 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 77, truncated = 0
2.48.117.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.117.920 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
2.48.342.283 I slot print_timing: id  0 | task 2282 | prompt eval time =     224.35 ms /    77 tokens (    2.91 ms per token,   343.21 tokens per second)
2.48.342.287 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.342.287 I slot print_timing: id  0 | task 2282 |       total time =     224.35 ms /    78 tokens
2.48.342.288 I slot print_timing: id  0 | task 2282 |    graphs reused =       1748
2.48.342.313 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 77, truncated = 0
2.48.344.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.344.901 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
2.48.568.895 I slot print_timing: id  0 | task 2286 | prompt eval time =     223.98 ms /    77 tokens (    2.91 ms per token,   343.78 tokens per second)
2.48.568.898 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.568.899 I slot print_timing: id  0 | task 2286 |       total time =     223.98 ms /    78 tokens
2.48.568.899 I slot print_timing: id  0 | task 2286 |    graphs reused =       1748
2.48.568.936 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 77, truncated = 0
2.48.571.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.571.425 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
2.48.795.240 I slot print_timing: id  0 | task 2290 | prompt eval time =     223.80 ms /    77 tokens (    2.91 ms per token,   344.05 tokens per second)
2.48.795.244 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.795.245 I slot print_timing: id  0 | task 2290 |       total time =     223.81 ms /    78 tokens
2.48.795.246 I slot print_timing: id  0 | task 2290 |    graphs reused =       1748
2.48.795.282 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 77, truncated = 0
2.48.797.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.797.151 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
2.49.022.669 I slot print_timing: id  0 | task 2294 | prompt eval time =     225.50 ms /    77 tokens (    2.93 ms per token,   341.46 tokens per second)
2.49.022.674 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.022.674 I slot print_timing: id  0 | task 2294 |       total time =     225.51 ms /    78 tokens
2.49.022.675 I slot print_timing: id  0 | task 2294 |    graphs reused =       1748
2.49.022.712 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 77, truncated = 0
2.49.024.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.024.796 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
2.49.250.248 I slot print_timing: id  0 | task 2298 | prompt eval time =     225.44 ms /    77 tokens (    2.93 ms per token,   341.55 tokens per second)
2.49.250.252 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.250.252 I slot print_timing: id  0 | task 2298 |       total time =     225.44 ms /    78 tokens
2.49.250.253 I slot print_timing: id  0 | task 2298 |    graphs reused =       1748
2.49.250.276 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 77, truncated = 0
2.49.252.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.252.363 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
2.52.491.993 I slot print_timing: id  0 | task 2302 | n_gen =    100, tg =  32.83 t/s, tg_3s =  33.16 t/s
2.55.506.387 I slot print_timing: id  0 | task 2302 | n_gen =    218, tg =  35.99 t/s, tg_3s =  39.15 t/s
2.58.513.368 I slot print_timing: id  0 | task 2302 | n_gen =    343, tg =  37.84 t/s, tg_3s =  41.57 t/s
2.59.766.069 I slot print_timing: id  0 | task 2302 | prompt eval time =     223.83 ms /    77 tokens (    2.91 ms per token,   344.01 tokens per second)
2.59.766.074 I slot print_timing: id  0 | task 2302 |        eval time =   10289.83 ms /   400 tokens (   25.79 ms per token,    38.78 tokens per second)
2.59.766.074 I slot print_timing: id  0 | task 2302 |       total time =   10513.67 ms /   477 tokens
2.59.766.075 I slot print_timing: id  0 | task 2302 |    graphs reused =       1912
2.59.766.080 I slot print_timing: id  0 | task 2302 | draft acceptance = 0.27731 (  231 accepted /   833 generated), mean len =  2.38
2.59.766.119 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 476, truncated = 0
2.59.781.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241382684981
2.59.942.750 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
3.00.183.614 I slot print_timing: id  0 | task 2474 | prompt eval time =     240.84 ms /    83 tokens (    2.90 ms per token,   344.62 tokens per second)
3.00.183.619 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.183.619 I slot print_timing: id  0 | task 2474 |       total time =     240.85 ms /    84 tokens
3.00.183.619 I slot print_timing: id  0 | task 2474 |    graphs reused =       1912
3.00.183.644 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 83, truncated = 0
3.00.185.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.185.889 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
3.00.412.317 I slot print_timing: id  0 | task 2478 | prompt eval time =     226.42 ms /    83 tokens (    2.73 ms per token,   366.58 tokens per second)
3.00.412.321 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.412.322 I slot print_timing: id  0 | task 2478 |       total time =     226.42 ms /    84 tokens
3.00.412.323 I slot print_timing: id  0 | task 2478 |    graphs reused =       1912
3.00.412.346 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 83, truncated = 0
3.00.414.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.414.365 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
3.00.642.072 I slot print_timing: id  0 | task 2482 | prompt eval time =     227.69 ms /    83 tokens (    2.74 ms per token,   364.52 tokens per second)
3.00.642.076 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.642.076 I slot print_timing: id  0 | task 2482 |       total time =     227.69 ms /    84 tokens
3.00.642.077 I slot print_timing: id  0 | task 2482 |    graphs reused =       1912
3.00.642.100 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
3.00.644.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.644.090 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
3.00.869.204 I slot print_timing: id  0 | task 2486 | prompt eval time =     225.10 ms /    83 tokens (    2.71 ms per token,   368.73 tokens per second)
3.00.869.207 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.869.208 I slot print_timing: id  0 | task 2486 |       total time =     225.10 ms /    84 tokens
3.00.869.208 I slot print_timing: id  0 | task 2486 |    graphs reused =       1912
3.00.869.236 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
3.00.871.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.871.178 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
3.01.098.396 I slot print_timing: id  0 | task 2490 | prompt eval time =     227.20 ms /    83 tokens (    2.74 ms per token,   365.31 tokens per second)
3.01.098.401 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.098.401 I slot print_timing: id  0 | task 2490 |       total time =     227.21 ms /    84 tokens
3.01.098.402 I slot print_timing: id  0 | task 2490 |    graphs reused =       1912
3.01.098.429 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
3.01.100.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.100.458 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
3.01.326.922 I slot print_timing: id  0 | task 2494 | prompt eval time =     226.45 ms /    83 tokens (    2.73 ms per token,   366.52 tokens per second)
3.01.326.926 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.326.927 I slot print_timing: id  0 | task 2494 |       total time =     226.45 ms /    84 tokens
3.01.326.927 I slot print_timing: id  0 | task 2494 |    graphs reused =       1912
3.01.326.963 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 83, truncated = 0
3.01.328.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.329.022 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
3.01.557.044 I slot print_timing: id  0 | task 2498 | prompt eval time =     228.01 ms /    83 tokens (    2.75 ms per token,   364.02 tokens per second)
3.01.557.048 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.557.048 I slot print_timing: id  0 | task 2498 |       total time =     228.01 ms /    84 tokens
3.01.557.049 I slot print_timing: id  0 | task 2498 |    graphs reused =       1912
3.01.557.072 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 83, truncated = 0
3.01.559.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.559.335 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
3.01.792.654 I slot print_timing: id  0 | task 2502 | prompt eval time =     233.31 ms /    83 tokens (    2.81 ms per token,   355.75 tokens per second)
3.01.792.659 I slot print_timing: id  0 | task 2502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.792.659 I slot print_timing: id  0 | task 2502 |       total time =     233.31 ms /    84 tokens
3.01.792.660 I slot print_timing: id  0 | task 2502 |    graphs reused =       1912
3.01.792.685 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 83, truncated = 0
3.01.794.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.794.835 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
3.05.051.889 I slot print_timing: id  0 | task 2506 | n_gen =    146, tg =  47.94 t/s, tg_3s =  48.27 t/s
3.08.061.868 I slot print_timing: id  0 | task 2506 | n_gen =    283, tg =  46.73 t/s, tg_3s =  45.52 t/s
3.10.726.238 I slot print_timing: id  0 | task 2506 | prompt eval time =     232.65 ms /    83 tokens (    2.80 ms per token,   356.76 tokens per second)
3.10.726.242 I slot print_timing: id  0 | task 2506 |        eval time =    8698.73 ms /   400 tokens (   21.80 ms per token,    45.87 tokens per second)
3.10.726.242 I slot print_timing: id  0 | task 2506 |       total time =    8931.38 ms /   483 tokens
3.10.726.243 I slot print_timing: id  0 | task 2506 |    graphs reused =       2050
3.10.726.246 I slot print_timing: id  0 | task 2506 | draft acceptance = 0.36454 (  257 accepted /   705 generated), mean len =  2.81
3.10.726.268 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 482, truncated = 0
3.10.740.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241393645130
3.10.890.537 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
3.11.135.579 I slot print_timing: id  0 | task 2652 | prompt eval time =     245.02 ms /    94 tokens (    2.61 ms per token,   383.64 tokens per second)
3.11.135.583 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.135.583 I slot print_timing: id  0 | task 2652 |       total time =     245.03 ms /    95 tokens
3.11.135.584 I slot print_timing: id  0 | task 2652 |    graphs reused =       2050
3.11.135.609 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
3.11.138.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.138.362 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
3.11.383.257 I slot print_timing: id  0 | task 2656 | prompt eval time =     244.88 ms /    94 tokens (    2.61 ms per token,   383.86 tokens per second)
3.11.383.262 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.383.262 I slot print_timing: id  0 | task 2656 |       total time =     244.88 ms /    95 tokens
3.11.383.263 I slot print_timing: id  0 | task 2656 |    graphs reused =       2050
3.11.383.289 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 94, truncated = 0
3.11.385.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.385.815 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.11.631.042 I slot print_timing: id  0 | task 2660 | prompt eval time =     245.21 ms /    94 tokens (    2.61 ms per token,   383.34 tokens per second)
3.11.631.046 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.631.046 I slot print_timing: id  0 | task 2660 |       total time =     245.21 ms /    95 tokens
3.11.631.047 I slot print_timing: id  0 | task 2660 |    graphs reused =       2050
3.11.631.074 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 94, truncated = 0
3.11.632.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.632.923 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.11.876.568 I slot print_timing: id  0 | task 2664 | prompt eval time =     243.63 ms /    94 tokens (    2.59 ms per token,   385.83 tokens per second)
3.11.876.571 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.876.572 I slot print_timing: id  0 | task 2664 |       total time =     243.63 ms /    95 tokens
3.11.876.572 I slot print_timing: id  0 | task 2664 |    graphs reused =       2050
3.11.876.597 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 94, truncated = 0
3.11.878.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.878.437 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
3.12.120.983 I slot print_timing: id  0 | task 2668 | prompt eval time =     242.53 ms /    94 tokens (    2.58 ms per token,   387.58 tokens per second)
3.12.120.987 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.120.987 I slot print_timing: id  0 | task 2668 |       total time =     242.53 ms /    95 tokens
3.12.120.988 I slot print_timing: id  0 | task 2668 |    graphs reused =       2050
3.12.121.013 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
3.12.122.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.123.029 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
3.12.362.770 I slot print_timing: id  0 | task 2672 | prompt eval time =     239.73 ms /    94 tokens (    2.55 ms per token,   392.11 tokens per second)
3.12.362.774 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.362.774 I slot print_timing: id  0 | task 2672 |       total time =     239.73 ms /    95 tokens
3.12.362.775 I slot print_timing: id  0 | task 2672 |    graphs reused =       2050
3.12.362.800 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
3.12.365.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.365.563 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
3.12.606.437 I slot print_timing: id  0 | task 2676 | prompt eval time =     240.86 ms /    94 tokens (    2.56 ms per token,   390.27 tokens per second)
3.12.606.441 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.606.442 I slot print_timing: id  0 | task 2676 |       total time =     240.86 ms /    95 tokens
3.12.606.442 I slot print_timing: id  0 | task 2676 |    graphs reused =       2050
3.12.606.467 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
3.12.608.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.608.930 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
3.12.850.739 I slot print_timing: id  0 | task 2680 | prompt eval time =     241.79 ms /    94 tokens (    2.57 ms per token,   388.76 tokens per second)
3.12.850.743 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.850.744 I slot print_timing: id  0 | task 2680 |       total time =     241.80 ms /    95 tokens
3.12.850.744 I slot print_timing: id  0 | task 2680 |    graphs reused =       2050
3.12.850.769 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
3.12.852.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.852.980 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
3.16.094.626 I slot print_timing: id  0 | task 2684 | n_gen =    189, tg =  62.64 t/s, tg_3s =  62.97 t/s
3.18.872.035 I slot print_timing: id  0 | task 2684 | prompt eval time =     240.25 ms /    94 tokens (    2.56 ms per token,   391.25 tokens per second)
3.18.872.038 I slot print_timing: id  0 | task 2684 |        eval time =    5778.78 ms /   400 tokens (   14.48 ms per token,    69.05 tokens per second)
3.18.872.039 I slot print_timing: id  0 | task 2684 |       total time =    6019.04 ms /   494 tokens
3.18.872.039 I slot print_timing: id  0 | task 2684 |    graphs reused =       2141
3.18.872.042 I slot print_timing: id  0 | task 2684 | draft acceptance = 0.64819 (  304 accepted /   469 generated), mean len =  4.23
3.18.872.065 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 493, truncated = 0
3.18.887.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241401790930
3.19.042.444 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.19.303.841 I slot print_timing: id  0 | task 2783 | prompt eval time =     261.38 ms /   103 tokens (    2.54 ms per token,   394.06 tokens per second)
3.19.303.846 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.303.847 I slot print_timing: id  0 | task 2783 |       total time =     261.38 ms /   104 tokens
3.19.303.847 I slot print_timing: id  0 | task 2783 |    graphs reused =       2141
3.19.303.873 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 103, truncated = 0
3.19.306.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.306.537 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.19.561.400 I slot print_timing: id  0 | task 2787 | prompt eval time =     254.85 ms /   103 tokens (    2.47 ms per token,   404.16 tokens per second)
3.19.561.404 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.561.405 I slot print_timing: id  0 | task 2787 |       total time =     254.85 ms /   104 tokens
3.19.561.405 I slot print_timing: id  0 | task 2787 |    graphs reused =       2141
3.19.561.430 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 103, truncated = 0
3.19.563.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.563.455 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.19.815.258 I slot print_timing: id  0 | task 2791 | prompt eval time =     251.79 ms /   103 tokens (    2.44 ms per token,   409.07 tokens per second)
3.19.815.262 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.815.263 I slot print_timing: id  0 | task 2791 |       total time =     251.79 ms /   104 tokens
3.19.815.263 I slot print_timing: id  0 | task 2791 |    graphs reused =       2141
3.19.815.288 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 103, truncated = 0
3.19.817.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.817.213 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.20.071.404 I slot print_timing: id  0 | task 2795 | prompt eval time =     254.18 ms /   103 tokens (    2.47 ms per token,   405.23 tokens per second)
3.20.071.409 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.071.409 I slot print_timing: id  0 | task 2795 |       total time =     254.18 ms /   104 tokens
3.20.071.410 I slot print_timing: id  0 | task 2795 |    graphs reused =       2141
3.20.071.435 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 103, truncated = 0
3.20.073.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
