CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.269.179 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.69 t/s, tg_3s =  41.73 t/s
0.13.795.849 I slot print_timing: id  0 | task 38 | prompt eval time =     182.85 ms /    95 tokens (    1.92 ms per token,   519.54 tokens per second)
0.13.795.854 I slot print_timing: id  0 | task 38 |        eval time =    9568.88 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
0.13.795.854 I slot print_timing: id  0 | task 38 |       total time =    9751.73 ms /   495 tokens
0.13.795.855 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.795.872 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.798.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68367773473
0.13.868.524 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.053.252 I slot print_timing: id  0 | task 441 | prompt eval time =     184.71 ms /   100 tokens (    1.85 ms per token,   541.39 tokens per second)
0.14.053.256 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.053.257 I slot print_timing: id  0 | task 441 |       total time =     184.71 ms /   101 tokens
0.14.053.258 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.053.281 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.055.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.055.290 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.240.448 I slot print_timing: id  0 | task 445 | prompt eval time =     185.15 ms /   100 tokens (    1.85 ms per token,   540.12 tokens per second)
0.14.240.453 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.240.453 I slot print_timing: id  0 | task 445 |       total time =     185.15 ms /   101 tokens
0.14.240.454 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.240.473 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.243.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.243.087 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.430.086 I slot print_timing: id  0 | task 449 | prompt eval time =     186.99 ms /   100 tokens (    1.87 ms per token,   534.80 tokens per second)
0.14.430.090 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.430.091 I slot print_timing: id  0 | task 449 |       total time =     186.99 ms /   101 tokens
0.14.430.091 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.430.112 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.432.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.432.480 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.617.804 I slot print_timing: id  0 | task 453 | prompt eval time =     185.31 ms /   100 tokens (    1.85 ms per token,   539.64 tokens per second)
0.14.617.809 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.617.809 I slot print_timing: id  0 | task 453 |       total time =     185.31 ms /   101 tokens
0.14.617.810 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.617.829 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.619.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.619.690 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.807.083 I slot print_timing: id  0 | task 457 | prompt eval time =     187.38 ms /   100 tokens (    1.87 ms per token,   533.68 tokens per second)
0.14.807.087 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.807.087 I slot print_timing: id  0 | task 457 |       total time =     187.38 ms /   101 tokens
0.14.807.088 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.807.107 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.809.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.809.169 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.996.883 I slot print_timing: id  0 | task 461 | prompt eval time =     187.70 ms /   100 tokens (    1.88 ms per token,   532.77 tokens per second)
0.14.996.888 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.996.888 I slot print_timing: id  0 | task 461 |       total time =     187.70 ms /   101 tokens
0.14.996.889 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.996.910 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.998.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.998.907 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.186.147 I slot print_timing: id  0 | task 465 | prompt eval time =     187.23 ms /   100 tokens (    1.87 ms per token,   534.11 tokens per second)
0.15.186.151 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.186.152 I slot print_timing: id  0 | task 465 |       total time =     187.23 ms /   101 tokens
0.15.186.152 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.186.167 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.188.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.188.235 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.374.027 I slot print_timing: id  0 | task 469 | prompt eval time =     185.78 ms /   100 tokens (    1.86 ms per token,   538.27 tokens per second)
0.15.374.032 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.374.032 I slot print_timing: id  0 | task 469 |       total time =     185.78 ms /   101 tokens
0.15.374.033 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.374.053 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.376.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.376.266 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.565.267 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.98 t/s
0.21.569.832 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.60 t/s
0.24.591.122 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.70 t/s
0.25.143.614 I slot print_timing: id  0 | task 473 | prompt eval time =     187.35 ms /   100 tokens (    1.87 ms per token,   533.75 tokens per second)
0.25.143.619 I slot print_timing: id  0 | task 473 |        eval time =    9579.98 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.25.143.619 I slot print_timing: id  0 | task 473 |       total time =    9767.33 ms /   500 tokens
0.25.143.620 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.143.637 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.146.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68379121238
0.25.216.656 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.403.724 I slot print_timing: id  0 | task 876 | prompt eval time =     187.05 ms /   110 tokens (    1.70 ms per token,   588.08 tokens per second)
0.25.403.729 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.403.729 I slot print_timing: id  0 | task 876 |       total time =     187.05 ms /   111 tokens
0.25.403.730 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.403.749 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.405.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.405.596 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.594.741 I slot print_timing: id  0 | task 880 | prompt eval time =     189.13 ms /   110 tokens (    1.72 ms per token,   581.60 tokens per second)
0.25.594.745 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.594.746 I slot print_timing: id  0 | task 880 |       total time =     189.13 ms /   111 tokens
0.25.594.746 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.594.763 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.596.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.596.681 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.786.596 I slot print_timing: id  0 | task 884 | prompt eval time =     189.90 ms /   110 tokens (    1.73 ms per token,   579.25 tokens per second)
0.25.786.600 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.786.601 I slot print_timing: id  0 | task 884 |       total time =     189.90 ms /   111 tokens
0.25.786.601 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.786.618 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.789.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.789.110 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.977.884 I slot print_timing: id  0 | task 888 | prompt eval time =     188.75 ms /   110 tokens (    1.72 ms per token,   582.77 tokens per second)
0.25.977.889 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.977.890 I slot print_timing: id  0 | task 888 |       total time =     188.75 ms /   111 tokens
0.25.977.890 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.977.924 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.980.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.980.103 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.169.747 I slot print_timing: id  0 | task 892 | prompt eval time =     189.63 ms /   110 tokens (    1.72 ms per token,   580.07 tokens per second)
0.26.169.757 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.169.757 I slot print_timing: id  0 | task 892 |       total time =     189.63 ms /   111 tokens
0.26.169.758 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.169.775 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.171.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.171.812 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.360.450 I slot print_timing: id  0 | task 896 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.17 tokens per second)
0.26.360.455 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.360.456 I slot print_timing: id  0 | task 896 |       total time =     188.63 ms /   111 tokens
0.26.360.456 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.360.476 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.362.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.362.453 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.550.186 I slot print_timing: id  0 | task 900 | prompt eval time =     187.72 ms /   110 tokens (    1.71 ms per token,   585.98 tokens per second)
0.26.550.190 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.550.191 I slot print_timing: id  0 | task 900 |       total time =     187.72 ms /   111 tokens
0.26.550.192 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.550.213 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.552.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.552.133 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.739.633 I slot print_timing: id  0 | task 904 | prompt eval time =     187.49 ms /   110 tokens (    1.70 ms per token,   586.71 tokens per second)
0.26.739.637 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.739.637 I slot print_timing: id  0 | task 904 |       total time =     187.49 ms /   111 tokens
0.26.739.638 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.739.653 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.741.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.741.809 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.933.336 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
0.32.937.848 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.60 t/s
0.35.938.950 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.65 t/s
0.36.515.572 I slot print_timing: id  0 | task 908 | prompt eval time =     187.68 ms /   110 tokens (    1.71 ms per token,   586.11 tokens per second)
0.36.515.577 I slot print_timing: id  0 | task 908 |        eval time =    9586.07 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.36.515.577 I slot print_timing: id  0 | task 908 |       total time =    9773.75 ms /   510 tokens
0.36.515.578 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.515.595 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.518.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68390493196
0.36.589.483 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
