CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.576.974 I slot print_timing: id  0 | task 18 | prompt eval time =     181.69 ms /    95 tokens (    1.91 ms per token,   522.87 tokens per second)
0.16.576.977 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.576.978 I slot print_timing: id  0 | task 18 |       total time =     181.69 ms /    96 tokens
0.16.576.979 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.16.576.994 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.16.578.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.578.899 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.16.761.642 I slot print_timing: id  0 | task 22 | prompt eval time =     182.73 ms /    95 tokens (    1.92 ms per token,   519.90 tokens per second)
0.16.761.648 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.761.648 I slot print_timing: id  0 | task 22 |       total time =     182.73 ms /    96 tokens
0.16.761.649 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.16.761.667 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.16.763.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.763.666 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.16.947.671 I slot print_timing: id  0 | task 26 | prompt eval time =     183.99 ms /    95 tokens (    1.94 ms per token,   516.32 tokens per second)
0.16.947.675 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.947.675 I slot print_timing: id  0 | task 26 |       total time =     184.00 ms /    96 tokens
0.16.947.676 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.16.947.692 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.16.950.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.950.238 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.17.133.304 I slot print_timing: id  0 | task 30 | prompt eval time =     183.05 ms /    95 tokens (    1.93 ms per token,   518.99 tokens per second)
0.17.133.309 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.133.310 I slot print_timing: id  0 | task 30 |       total time =     183.05 ms /    96 tokens
0.17.133.311 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.17.133.330 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.17.135.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.135.360 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.17.319.291 I slot print_timing: id  0 | task 34 | prompt eval time =     183.91 ms /    95 tokens (    1.94 ms per token,   516.55 tokens per second)
0.17.319.295 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.319.296 I slot print_timing: id  0 | task 34 |       total time =     183.91 ms /    96 tokens
0.17.319.296 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.17.319.313 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.17.321.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.321.564 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.20.527.169 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.04 t/s
0.23.535.871 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.55 t/s
0.26.555.993 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.66 t/s, tg_3s =  41.72 t/s
0.27.083.714 I slot print_timing: id  0 | task 38 | prompt eval time =     184.57 ms /    95 tokens (    1.94 ms per token,   514.72 tokens per second)
0.27.083.719 I slot print_timing: id  0 | task 38 |        eval time =    9577.57 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
0.27.083.720 I slot print_timing: id  0 | task 38 |       total time =    9762.14 ms /   495 tokens
0.27.083.720 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.27.083.737 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.27.102.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132378943167
0.27.172.985 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.27.356.189 I slot print_timing: id  0 | task 441 | prompt eval time =     183.18 ms /   100 tokens (    1.83 ms per token,   545.90 tokens per second)
0.27.356.193 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.356.193 I slot print_timing: id  0 | task 441 |       total time =     183.19 ms /   101 tokens
0.27.356.194 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.27.356.212 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.27.357.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.357.960 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.27.542.173 I slot print_timing: id  0 | task 445 | prompt eval time =     184.20 ms /   100 tokens (    1.84 ms per token,   542.89 tokens per second)
0.27.542.177 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.542.177 I slot print_timing: id  0 | task 445 |       total time =     184.20 ms /   101 tokens
0.27.542.178 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.27.542.193 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.27.543.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.544.019 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.27.729.424 I slot print_timing: id  0 | task 449 | prompt eval time =     185.39 ms /   100 tokens (    1.85 ms per token,   539.39 tokens per second)
0.27.729.429 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.729.429 I slot print_timing: id  0 | task 449 |       total time =     185.39 ms /   101 tokens
0.27.729.429 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.27.729.447 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.27.731.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.731.336 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.27.916.305 I slot print_timing: id  0 | task 453 | prompt eval time =     184.95 ms /   100 tokens (    1.85 ms per token,   540.68 tokens per second)
0.27.916.310 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.916.311 I slot print_timing: id  0 | task 453 |       total time =     184.95 ms /   101 tokens
0.27.916.311 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.27.916.329 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.27.918.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.918.162 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.28.102.951 I slot print_timing: id  0 | task 457 | prompt eval time =     184.78 ms /   100 tokens (    1.85 ms per token,   541.19 tokens per second)
0.28.102.956 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.102.957 I slot print_timing: id  0 | task 457 |       total time =     184.78 ms /   101 tokens
0.28.102.957 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.28.102.976 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.28.104.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.104.848 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.28.289.521 I slot print_timing: id  0 | task 461 | prompt eval time =     184.66 ms /   100 tokens (    1.85 ms per token,   541.54 tokens per second)
0.28.289.526 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.289.526 I slot print_timing: id  0 | task 461 |       total time =     184.66 ms /   101 tokens
0.28.289.527 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.28.289.555 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.28.291.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.291.650 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.28.476.282 I slot print_timing: id  0 | task 465 | prompt eval time =     184.62 ms /   100 tokens (    1.85 ms per token,   541.65 tokens per second)
0.28.476.286 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.476.286 I slot print_timing: id  0 | task 465 |       total time =     184.62 ms /   101 tokens
0.28.476.287 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.28.476.304 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.28.478.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.478.345 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.28.663.311 I slot print_timing: id  0 | task 469 | prompt eval time =     184.95 ms /   100 tokens (    1.85 ms per token,   540.68 tokens per second)
0.28.663.317 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.663.317 I slot print_timing: id  0 | task 469 |       total time =     184.95 ms /   101 tokens
0.28.663.318 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.28.663.337 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.28.665.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.665.333 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.31.874.625 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
0.34.877.903 I slot print_timing: id  0 | task 473 | n_gen =    252, tg =  41.64 t/s, tg_3s =  41.62 t/s
0.37.880.073 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.64 t/s
0.38.433.538 I slot print_timing: id  0 | task 473 | prompt eval time =     185.29 ms /   100 tokens (    1.85 ms per token,   539.69 tokens per second)
0.38.433.543 I slot print_timing: id  0 | task 473 |        eval time =    9582.90 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
0.38.433.544 I slot print_timing: id  0 | task 473 |       total time =    9768.19 ms /   500 tokens
0.38.433.544 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.38.433.563 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.38.448.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132390292992
0.38.520.024 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.38.707.149 I slot print_timing: id  0 | task 876 | prompt eval time =     187.11 ms /   110 tokens (    1.70 ms per token,   587.90 tokens per second)
0.38.707.154 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.707.155 I slot print_timing: id  0 | task 876 |       total time =     187.11 ms /   111 tokens
0.38.707.155 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.38.707.173 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.38.709.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.709.210 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.38.898.874 I slot print_timing: id  0 | task 880 | prompt eval time =     189.65 ms /   110 tokens (    1.72 ms per token,   580.01 tokens per second)
0.38.898.878 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.898.879 I slot print_timing: id  0 | task 880 |       total time =     189.65 ms /   111 tokens
0.38.898.880 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.38.898.901 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.38.901.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.901.186 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.39.090.202 I slot print_timing: id  0 | task 884 | prompt eval time =     189.00 ms /   110 tokens (    1.72 ms per token,   582.00 tokens per second)
0.39.090.207 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.090.207 I slot print_timing: id  0 | task 884 |       total time =     189.00 ms /   111 tokens
0.39.090.208 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.39.090.225 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.39.092.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.092.238 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.39.280.619 I slot print_timing: id  0 | task 888 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.97 tokens per second)
0.39.280.624 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.280.625 I slot print_timing: id  0 | task 888 |       total time =     188.37 ms /   111 tokens
0.39.280.625 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.39.280.641 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.39.283.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.283.149 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.39.472.521 I slot print_timing: id  0 | task 892 | prompt eval time =     189.36 ms /   110 tokens (    1.72 ms per token,   580.90 tokens per second)
0.39.472.525 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.472.525 I slot print_timing: id  0 | task 892 |       total time =     189.36 ms /   111 tokens
0.39.472.526 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.39.472.542 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.39.475.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.475.043 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.39.664.865 I slot print_timing: id  0 | task 896 | prompt eval time =     189.81 ms /   110 tokens (    1.73 ms per token,   579.53 tokens per second)
0.39.664.869 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.664.870 I slot print_timing: id  0 | task 896 |       total time =     189.81 ms /   111 tokens
0.39.664.870 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.39.664.887 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.39.666.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.666.841 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.39.855.705 I slot print_timing: id  0 | task 900 | prompt eval time =     188.85 ms /   110 tokens (    1.72 ms per token,   582.47 tokens per second)
0.39.855.712 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.855.712 I slot print_timing: id  0 | task 900 |       total time =     188.85 ms /   111 tokens
0.39.855.712 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.39.855.730 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.39.857.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.857.572 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.40.046.854 I slot print_timing: id  0 | task 904 | prompt eval time =     189.27 ms /   110 tokens (    1.72 ms per token,   581.19 tokens per second)
0.40.046.858 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.046.859 I slot print_timing: id  0 | task 904 |       total time =     189.27 ms /   111 tokens
0.40.046.859 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.40.046.878 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.40.049.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.049.257 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.43.249.524 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
0.46.256.479 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.57 t/s
0.49.258.696 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
0.49.834.892 I slot print_timing: id  0 | task 908 | prompt eval time =     189.44 ms /   110 tokens (    1.72 ms per token,   580.64 tokens per second)
0.49.834.897 I slot print_timing: id  0 | task 908 |        eval time =    9596.18 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.49.834.898 I slot print_timing: id  0 | task 908 |       total time =    9785.62 ms /   510 tokens
0.49.834.898 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.49.834.914 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.49.849.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132401694344
0.49.921.007 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
