CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.191.247 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.20.358.833 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.57 ms /    75 tokens (    2.23 ms per token,   447.58 tokens per second)
2.20.358.838 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.358.838 I slot print_timing: id  0 | task 5250 |       total time =     167.57 ms /    76 tokens
2.20.358.839 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.20.358.856 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.20.360.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.361.009 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.530.363 I slot print_timing: id  0 | task 5254 | prompt eval time =     169.34 ms /    75 tokens (    2.26 ms per token,   442.89 tokens per second)
2.20.530.367 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.530.367 I slot print_timing: id  0 | task 5254 |       total time =     169.34 ms /    76 tokens
2.20.530.368 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.530.384 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.535.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.535.789 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.716.293 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.26.727.657 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.51 t/s
2.29.731.506 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.61 t/s
2.30.308.003 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.64 ms /    75 tokens (    2.25 ms per token,   444.74 tokens per second)
2.30.308.008 I slot print_timing: id  0 | task 5258 |        eval time =    9603.57 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.30.308.009 I slot print_timing: id  0 | task 5258 |       total time =    9772.20 ms /   475 tokens
2.30.308.010 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.30.308.026 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.30.321.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146207234058
2.30.392.429 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.562.441 I slot print_timing: id  0 | task 5661 | prompt eval time =     169.99 ms /    77 tokens (    2.21 ms per token,   452.97 tokens per second)
2.30.562.446 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.562.447 I slot print_timing: id  0 | task 5661 |       total time =     169.99 ms /    78 tokens
2.30.562.447 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.562.466 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.564.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.564.853 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.733.522 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.66 ms /    77 tokens (    2.19 ms per token,   456.55 tokens per second)
2.30.733.527 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.733.527 I slot print_timing: id  0 | task 5665 |       total time =     168.66 ms /    78 tokens
2.30.733.528 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.733.543 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.736.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.736.134 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.904.983 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.84 ms /    77 tokens (    2.19 ms per token,   456.06 tokens per second)
2.30.904.987 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.904.988 I slot print_timing: id  0 | task 5669 |       total time =     168.84 ms /    78 tokens
2.30.904.988 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.905.003 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.906.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.907.007 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.075.537 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.51 ms /    77 tokens (    2.19 ms per token,   456.94 tokens per second)
2.31.075.542 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.075.543 I slot print_timing: id  0 | task 5673 |       total time =     168.51 ms /    78 tokens
2.31.075.543 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.31.075.565 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.31.077.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.078.039 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.246.978 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.93 ms /    77 tokens (    2.19 ms per token,   455.82 tokens per second)
2.31.246.982 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.246.983 I slot print_timing: id  0 | task 5677 |       total time =     168.93 ms /    78 tokens
2.31.246.983 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.31.246.999 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.31.248.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.248.929 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.416.998 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.06 ms /    77 tokens (    2.18 ms per token,   458.18 tokens per second)
2.31.417.003 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.417.003 I slot print_timing: id  0 | task 5681 |       total time =     168.06 ms /    78 tokens
2.31.417.004 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.417.019 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.418.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.418.873 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.587.183 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.30 ms /    77 tokens (    2.19 ms per token,   457.52 tokens per second)
2.31.587.188 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.587.188 I slot print_timing: id  0 | task 5685 |       total time =     168.30 ms /    78 tokens
2.31.587.189 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.587.205 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.589.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.589.206 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.757.602 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.38 ms /    77 tokens (    2.19 ms per token,   457.29 tokens per second)
2.31.757.607 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.757.607 I slot print_timing: id  0 | task 5689 |       total time =     168.39 ms /    78 tokens
2.31.757.608 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.757.626 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.762.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.762.466 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.940.069 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
2.37.950.719 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.40.974.048 I slot print_timing: id  0 | task 5693 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.68 t/s
2.41.526.234 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.13 ms /    77 tokens (    2.18 ms per token,   457.97 tokens per second)
2.41.526.238 I slot print_timing: id  0 | task 5693 |        eval time =    9595.62 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.41.526.238 I slot print_timing: id  0 | task 5693 |       total time =    9763.76 ms /   477 tokens
2.41.526.239 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.526.253 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.538.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146218452285
2.41.608.762 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.777.303 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.52 ms /    83 tokens (    2.03 ms per token,   492.52 tokens per second)
2.41.777.307 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.777.308 I slot print_timing: id  0 | task 6096 |       total time =     168.52 ms /    84 tokens
2.41.777.308 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.777.325 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.779.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.779.217 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.948.740 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.51 ms /    83 tokens (    2.04 ms per token,   489.65 tokens per second)
2.41.948.744 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.948.744 I slot print_timing: id  0 | task 6100 |       total time =     169.51 ms /    84 tokens
2.41.948.745 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.948.760 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.950.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.950.889 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.121.152 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.25 ms /    83 tokens (    2.05 ms per token,   487.52 tokens per second)
2.42.121.157 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.121.158 I slot print_timing: id  0 | task 6104 |       total time =     170.25 ms /    84 tokens
2.42.121.159 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.42.121.175 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.42.123.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.123.284 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.293.095 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.80 ms /    83 tokens (    2.05 ms per token,   488.82 tokens per second)
2.42.293.100 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.293.100 I slot print_timing: id  0 | task 6108 |       total time =     169.80 ms /    84 tokens
2.42.293.101 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.42.293.120 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.295.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.295.787 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.464.782 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.98 ms /    83 tokens (    2.04 ms per token,   491.18 tokens per second)
2.42.464.787 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.464.787 I slot print_timing: id  0 | task 6112 |       total time =     168.98 ms /    84 tokens
2.42.464.788 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.464.808 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.466.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.466.868 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.636.982 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.10 ms /    83 tokens (    2.05 ms per token,   487.95 tokens per second)
2.42.636.986 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.636.987 I slot print_timing: id  0 | task 6116 |       total time =     170.10 ms /    84 tokens
2.42.636.987 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.637.004 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.639.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.639.055 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.808.231 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.16 ms /    83 tokens (    2.04 ms per token,   490.65 tokens per second)
2.42.808.236 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.808.236 I slot print_timing: id  0 | task 6120 |       total time =     169.16 ms /    84 tokens
2.42.808.237 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.808.254 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.810.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.810.128 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.980.180 I slot print_timing: id  0 | task 6124 | prompt eval time =     170.04 ms /    83 tokens (    2.05 ms per token,   488.12 tokens per second)
2.42.980.186 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.980.186 I slot print_timing: id  0 | task 6124 |       total time =     170.04 ms /    84 tokens
2.42.980.187 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.980.204 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.982.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.982.282 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.156.270 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
2.49.164.840 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
2.52.167.379 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.63 t/s
2.52.743.225 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.68 ms /    83 tokens (    2.04 ms per token,   489.15 tokens per second)
2.52.743.230 I slot print_timing: id  0 | task 6128 |        eval time =    9591.25 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.52.743.231 I slot print_timing: id  0 | task 6128 |       total time =    9760.93 ms /   483 tokens
2.52.743.232 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.743.247 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.756.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146229669279
2.52.826.636 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.004.107 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.45 ms /    94 tokens (    1.89 ms per token,   529.72 tokens per second)
2.53.004.111 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.004.111 I slot print_timing: id  0 | task 6531 |       total time =     177.45 ms /    95 tokens
2.53.004.112 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.53.004.130 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.53.005.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.005.868 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.185.802 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.92 ms /    94 tokens (    1.91 ms per token,   522.45 tokens per second)
2.53.185.807 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.185.807 I slot print_timing: id  0 | task 6535 |       total time =     179.92 ms /    95 tokens
2.53.185.808 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.53.185.831 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.53.187.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.187.631 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.366.560 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.92 ms /    94 tokens (    1.90 ms per token,   525.38 tokens per second)
2.53.366.565 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.366.565 I slot print_timing: id  0 | task 6539 |       total time =     178.92 ms /    95 tokens
2.53.366.566 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.366.583 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.368.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.368.644 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.548.986 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.33 ms /    94 tokens (    1.92 ms per token,   521.27 tokens per second)
2.53.548.991 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.548.991 I slot print_timing: id  0 | task 6543 |       total time =     180.33 ms /    95 tokens
2.53.548.992 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.549.008 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.550.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.551.018 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.729.879 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.85 ms /    94 tokens (    1.90 ms per token,   525.59 tokens per second)
2.53.729.884 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.729.884 I slot print_timing: id  0 | task 6547 |       total time =     178.85 ms /    95 tokens
2.53.729.885 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.729.901 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.731.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.731.779 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.911.710 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.92 ms /    94 tokens (    1.91 ms per token,   522.46 tokens per second)
2.53.911.716 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.911.717 I slot print_timing: id  0 | task 6551 |       total time =     179.92 ms /    95 tokens
2.53.911.717 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.911.735 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.913.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.913.928 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.54.094.213 I slot print_timing: id  0 | task 6555 | prompt eval time =     180.27 ms /    94 tokens (    1.92 ms per token,   521.44 tokens per second)
2.54.094.217 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.094.217 I slot print_timing: id  0 | task 6555 |       total time =     180.27 ms /    95 tokens
2.54.094.218 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.54.094.235 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.54.096.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.096.054 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.276.531 I slot print_timing: id  0 | task 6559 | prompt eval time =     180.46 ms /    94 tokens (    1.92 ms per token,   520.89 tokens per second)
2.54.276.537 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.276.537 I slot print_timing: id  0 | task 6559 |       total time =     180.46 ms /    95 tokens
2.54.276.538 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.276.554 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.54.279.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.279.122 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.465.158 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.00.475.507 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.52 t/s
3.03.476.394 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.65 t/s
3.04.051.455 I slot print_timing: id  0 | task 6563 | prompt eval time =     181.22 ms /    94 tokens (    1.93 ms per token,   518.71 tokens per second)
3.04.051.459 I slot print_timing: id  0 | task 6563 |        eval time =    9591.09 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.04.051.460 I slot print_timing: id  0 | task 6563 |       total time =    9772.31 ms /   494 tokens
3.04.051.460 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.04.051.476 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.04.055.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146240977508
3.04.159.897 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.345.262 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.35 ms /   103 tokens (    1.80 ms per token,   555.72 tokens per second)
3.04.345.266 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.345.267 I slot print_timing: id  0 | task 6966 |       total time =     185.35 ms /   104 tokens
3.04.345.267 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.345.283 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.347.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
