CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.472.373 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
1.10.580.634 I slot print_timing: id  0 | task 3104 | prompt eval time =     108.25 ms /    75 tokens (    1.44 ms per token,   692.86 tokens per second)
1.10.580.639 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.580.639 I slot print_timing: id  0 | task 3104 |       total time =     108.25 ms /    76 tokens
1.10.580.640 I slot print_timing: id  0 | task 3104 |    graphs reused =       2619
1.10.580.665 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 75, truncated = 0
1.10.582.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.582.954 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
1.10.692.798 I slot print_timing: id  0 | task 3108 | prompt eval time =     109.83 ms /    75 tokens (    1.46 ms per token,   682.85 tokens per second)
1.10.692.802 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.692.802 I slot print_timing: id  0 | task 3108 |       total time =     109.84 ms /    76 tokens
1.10.692.803 I slot print_timing: id  0 | task 3108 |    graphs reused =       2619
1.10.692.825 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 75, truncated = 0
1.10.694.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.694.804 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
1.10.801.680 I slot print_timing: id  0 | task 3112 | prompt eval time =     106.87 ms /    75 tokens (    1.42 ms per token,   701.81 tokens per second)
1.10.801.685 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.801.685 I slot print_timing: id  0 | task 3112 |       total time =     106.87 ms /    76 tokens
1.10.801.686 I slot print_timing: id  0 | task 3112 |    graphs reused =       2619
1.10.801.707 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 75, truncated = 0
1.10.803.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.803.964 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
1.12.868.304 I slot print_timing: id  0 | task 3116 | prompt eval time =     106.10 ms /    75 tokens (    1.41 ms per token,   706.87 tokens per second)
1.12.868.309 I slot print_timing: id  0 | task 3116 |        eval time =    1958.22 ms /   324 tokens (    6.06 ms per token,   164.95 tokens per second)
1.12.868.309 I slot print_timing: id  0 | task 3116 |       total time =    2064.32 ms /   399 tokens
1.12.868.310 I slot print_timing: id  0 | task 3116 |    graphs reused =       2812
1.12.868.311 I slot print_timing: id  0 | task 3116 | draft acceptance = 0.65641 (  128 accepted /   195 generated), mean len =  1.66
1.12.868.335 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 398, truncated = 0
1.12.872.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205882780645
1.12.927.871 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.13.043.874 I slot print_timing: id  0 | task 3315 | prompt eval time =     115.98 ms /    77 tokens (    1.51 ms per token,   663.88 tokens per second)
1.13.043.878 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.043.879 I slot print_timing: id  0 | task 3315 |       total time =     115.99 ms /    78 tokens
1.13.043.879 I slot print_timing: id  0 | task 3315 |    graphs reused =       2812
1.13.043.901 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 77, truncated = 0
1.13.045.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.045.774 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.13.154.071 I slot print_timing: id  0 | task 3319 | prompt eval time =     108.29 ms /    77 tokens (    1.41 ms per token,   711.08 tokens per second)
1.13.154.075 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.154.076 I slot print_timing: id  0 | task 3319 |       total time =     108.29 ms /    78 tokens
1.13.154.077 I slot print_timing: id  0 | task 3319 |    graphs reused =       2812
1.13.154.099 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 77, truncated = 0
1.13.155.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.155.793 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.13.265.084 I slot print_timing: id  0 | task 3323 | prompt eval time =     109.27 ms /    77 tokens (    1.42 ms per token,   704.65 tokens per second)
1.13.265.089 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.265.089 I slot print_timing: id  0 | task 3323 |       total time =     109.28 ms /    78 tokens
1.13.265.089 I slot print_timing: id  0 | task 3323 |    graphs reused =       2812
1.13.265.111 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 77, truncated = 0
1.13.266.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.266.915 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.13.375.588 I slot print_timing: id  0 | task 3327 | prompt eval time =     108.66 ms /    77 tokens (    1.41 ms per token,   708.63 tokens per second)
1.13.375.593 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.375.593 I slot print_timing: id  0 | task 3327 |       total time =     108.66 ms /    78 tokens
1.13.375.594 I slot print_timing: id  0 | task 3327 |    graphs reused =       2812
1.13.375.615 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 77, truncated = 0
1.13.377.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.377.354 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.13.488.044 I slot print_timing: id  0 | task 3331 | prompt eval time =     110.68 ms /    77 tokens (    1.44 ms per token,   695.71 tokens per second)
1.13.488.048 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.488.049 I slot print_timing: id  0 | task 3331 |       total time =     110.68 ms /    78 tokens
1.13.488.049 I slot print_timing: id  0 | task 3331 |    graphs reused =       2812
1.13.488.070 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 77, truncated = 0
1.13.489.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.489.933 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.13.599.424 I slot print_timing: id  0 | task 3335 | prompt eval time =     109.48 ms /    77 tokens (    1.42 ms per token,   703.34 tokens per second)
1.13.599.428 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.599.428 I slot print_timing: id  0 | task 3335 |       total time =     109.48 ms /    78 tokens
1.13.599.429 I slot print_timing: id  0 | task 3335 |    graphs reused =       2812
1.13.599.450 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 77, truncated = 0
1.13.601.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.601.083 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
1.13.709.898 I slot print_timing: id  0 | task 3339 | prompt eval time =     108.80 ms /    77 tokens (    1.41 ms per token,   707.72 tokens per second)
1.13.709.902 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.709.903 I slot print_timing: id  0 | task 3339 |       total time =     108.80 ms /    78 tokens
1.13.709.903 I slot print_timing: id  0 | task 3339 |    graphs reused =       2812
1.13.709.925 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 77, truncated = 0
1.13.711.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.711.806 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.13.821.101 I slot print_timing: id  0 | task 3343 | prompt eval time =     109.28 ms /    77 tokens (    1.42 ms per token,   704.59 tokens per second)
1.13.821.105 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.821.106 I slot print_timing: id  0 | task 3343 |       total time =     109.28 ms /    78 tokens
1.13.821.106 I slot print_timing: id  0 | task 3343 |    graphs reused =       2812
1.13.821.140 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 77, truncated = 0
1.13.837.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.837.570 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.16.362.087 I slot print_timing: id  0 | task 3347 | prompt eval time =     108.79 ms /    77 tokens (    1.41 ms per token,   707.78 tokens per second)
1.16.362.091 I slot print_timing: id  0 | task 3347 |        eval time =    2415.71 ms /   400 tokens (    6.05 ms per token,   165.17 tokens per second)
1.16.362.092 I slot print_timing: id  0 | task 3347 |       total time =    2524.50 ms /   477 tokens
1.16.362.092 I slot print_timing: id  0 | task 3347 |    graphs reused =       3055
1.16.362.094 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.62857 (  154 accepted /   245 generated), mean len =  1.63
1.16.362.116 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 476, truncated = 0
1.16.366.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205886274427
1.16.421.350 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
1.16.536.227 I slot print_timing: id  0 | task 3596 | prompt eval time =     114.86 ms /    83 tokens (    1.38 ms per token,   722.64 tokens per second)
1.16.536.231 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.536.232 I slot print_timing: id  0 | task 3596 |       total time =     114.86 ms /    84 tokens
1.16.536.232 I slot print_timing: id  0 | task 3596 |    graphs reused =       3055
1.16.536.256 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 83, truncated = 0
1.16.538.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.538.196 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
1.16.649.211 I slot print_timing: id  0 | task 3600 | prompt eval time =     111.00 ms /    83 tokens (    1.34 ms per token,   747.72 tokens per second)
1.16.649.215 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.649.215 I slot print_timing: id  0 | task 3600 |       total time =     111.01 ms /    84 tokens
1.16.649.216 I slot print_timing: id  0 | task 3600 |    graphs reused =       3055
1.16.649.238 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 83, truncated = 0
1.16.650.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.650.984 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
1.16.759.602 I slot print_timing: id  0 | task 3604 | prompt eval time =     108.61 ms /    83 tokens (    1.31 ms per token,   764.23 tokens per second)
1.16.759.607 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.759.608 I slot print_timing: id  0 | task 3604 |       total time =     108.61 ms /    84 tokens
1.16.759.608 I slot print_timing: id  0 | task 3604 |    graphs reused =       3055
1.16.759.631 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 83, truncated = 0
1.16.761.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.761.317 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
1.16.870.223 I slot print_timing: id  0 | task 3608 | prompt eval time =     108.89 ms /    83 tokens (    1.31 ms per token,   762.25 tokens per second)
1.16.870.227 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.870.227 I slot print_timing: id  0 | task 3608 |       total time =     108.89 ms /    84 tokens
1.16.870.228 I slot print_timing: id  0 | task 3608 |    graphs reused =       3055
1.16.870.250 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 83, truncated = 0
1.16.871.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.871.938 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
1.16.983.456 I slot print_timing: id  0 | task 3612 | prompt eval time =     111.51 ms /    83 tokens (    1.34 ms per token,   744.35 tokens per second)
1.16.983.460 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.983.461 I slot print_timing: id  0 | task 3612 |       total time =     111.51 ms /    84 tokens
1.16.983.461 I slot print_timing: id  0 | task 3612 |    graphs reused =       3055
1.16.983.483 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 83, truncated = 0
1.16.985.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.985.205 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
1.17.095.590 I slot print_timing: id  0 | task 3616 | prompt eval time =     110.37 ms /    83 tokens (    1.33 ms per token,   751.99 tokens per second)
1.17.095.594 I slot print_timing: id  0 | task 3616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.095.595 I slot print_timing: id  0 | task 3616 |       total time =     110.38 ms /    84 tokens
1.17.095.596 I slot print_timing: id  0 | task 3616 |    graphs reused =       3055
1.17.095.618 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 83, truncated = 0
1.17.097.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.097.329 I slot launch_slot_: id  0 | task 3620 | processing task, is_child = 0
1.17.205.553 I slot print_timing: id  0 | task 3620 | prompt eval time =     108.21 ms /    83 tokens (    1.30 ms per token,   767.00 tokens per second)
1.17.205.557 I slot print_timing: id  0 | task 3620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.205.558 I slot print_timing: id  0 | task 3620 |       total time =     108.22 ms /    84 tokens
1.17.205.558 I slot print_timing: id  0 | task 3620 |    graphs reused =       3055
1.17.205.580 I slot      release: id  0 | task 3620 | stop processing: n_tokens = 83, truncated = 0
1.17.207.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.207.302 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
1.17.317.479 I slot print_timing: id  0 | task 3624 | prompt eval time =     110.16 ms /    83 tokens (    1.33 ms per token,   753.43 tokens per second)
1.17.317.485 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.317.486 I slot print_timing: id  0 | task 3624 |       total time =     110.16 ms /    84 tokens
1.17.317.486 I slot print_timing: id  0 | task 3624 |    graphs reused =       3055
1.17.317.512 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 83, truncated = 0
1.17.323.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.323.309 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
1.19.594.689 I slot print_timing: id  0 | task 3628 | prompt eval time =     105.04 ms /    83 tokens (    1.27 ms per token,   790.16 tokens per second)
1.19.594.693 I slot print_timing: id  0 | task 3628 |        eval time =    2166.32 ms /   400 tokens (    5.43 ms per token,   184.18 tokens per second)
1.19.594.694 I slot print_timing: id  0 | task 3628 |       total time =    2271.36 ms /   483 tokens
1.19.594.694 I slot print_timing: id  0 | task 3628 |    graphs reused =       3272
1.19.594.695 I slot print_timing: id  0 | task 3628 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
1.19.594.715 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 482, truncated = 0
1.19.600.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205889507025
1.19.658.014 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
1.19.771.345 I slot print_timing: id  0 | task 3851 | prompt eval time =     113.31 ms /    94 tokens (    1.21 ms per token,   829.57 tokens per second)
1.19.771.349 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.771.349 I slot print_timing: id  0 | task 3851 |       total time =     113.31 ms /    95 tokens
1.19.771.350 I slot print_timing: id  0 | task 3851 |    graphs reused =       3272
1.19.771.372 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 94, truncated = 0
1.19.773.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.773.123 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
1.19.882.944 I slot print_timing: id  0 | task 3855 | prompt eval time =     109.81 ms /    94 tokens (    1.17 ms per token,   856.03 tokens per second)
1.19.882.952 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.882.953 I slot print_timing: id  0 | task 3855 |       total time =     109.81 ms /    95 tokens
1.19.882.954 I slot print_timing: id  0 | task 3855 |    graphs reused =       3272
1.19.882.975 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 94, truncated = 0
1.19.884.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.884.661 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
1.19.995.133 I slot print_timing: id  0 | task 3859 | prompt eval time =     110.46 ms /    94 tokens (    1.18 ms per token,   851.00 tokens per second)
1.19.995.137 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.995.138 I slot print_timing: id  0 | task 3859 |       total time =     110.46 ms /    95 tokens
1.19.995.138 I slot print_timing: id  0 | task 3859 |    graphs reused =       3272
1.19.995.160 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 94, truncated = 0
1.19.996.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.996.876 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
1.20.106.862 I slot print_timing: id  0 | task 3863 | prompt eval time =     109.97 ms /    94 tokens (    1.17 ms per token,   854.76 tokens per second)
1.20.106.866 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.106.866 I slot print_timing: id  0 | task 3863 |       total time =     109.97 ms /    95 tokens
1.20.106.867 I slot print_timing: id  0 | task 3863 |    graphs reused =       3272
1.20.106.890 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 94, truncated = 0
1.20.108.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.108.556 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
1.20.219.913 I slot print_timing: id  0 | task 3867 | prompt eval time =     111.34 ms /    94 tokens (    1.18 ms per token,   844.24 tokens per second)
1.20.219.917 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.219.917 I slot print_timing: id  0 | task 3867 |       total time =     111.34 ms /    95 tokens
1.20.219.918 I slot print_timing: id  0 | task 3867 |    graphs reused =       3272
1.20.219.939 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 94, truncated = 0
1.20.221.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.221.624 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
1.20.334.361 I slot print_timing: id  0 | task 3871 | prompt eval time =     112.72 ms /    94 tokens (    1.20 ms per token,   833.90 tokens per second)
1.20.334.366 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.334.366 I slot print_timing: id  0 | task 3871 |       total time =     112.72 ms /    95 tokens
1.20.334.367 I slot print_timing: id  0 | task 3871 |    graphs reused =       3272
1.20.334.388 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 94, truncated = 0
1.20.336.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.336.050 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
1.20.449.647 I slot print_timing: id  0 | task 3875 | prompt eval time =     113.58 ms /    94 tokens (    1.21 ms per token,   827.58 tokens per second)
1.20.449.652 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.449.652 I slot print_timing: id  0 | task 3875 |       total time =     113.59 ms /    95 tokens
1.20.449.653 I slot print_timing: id  0 | task 3875 |    graphs reused =       3272
1.20.449.676 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 94, truncated = 0
1.20.451.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.451.953 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
1.20.563.911 I slot print_timing: id  0 | task 3879 | prompt eval time =     111.95 ms /    94 tokens (    1.19 ms per token,   839.69 tokens per second)
1.20.563.915 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.563.915 I slot print_timing: id  0 | task 3879 |       total time =     111.95 ms /    95 tokens
1.20.563.916 I slot print_timing: id  0 | task 3879 |    graphs reused =       3272
1.20.563.936 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 94, truncated = 0
1.20.565.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.565.851 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
1.22.836.040 I slot print_timing: id  0 | task 3883 | prompt eval time =     110.22 ms /    94 tokens (    1.17 ms per token,   852.82 tokens per second)
1.22.836.043 I slot print_timing: id  0 | task 3883 |        eval time =    2159.96 ms /   400 tokens (    5.41 ms per token,   184.73 tokens per second)
1.22.836.044 I slot print_timing: id  0 | task 3883 |       total time =    2270.18 ms /   494 tokens
1.22.836.044 I slot print_timing: id  0 | task 3883 |    graphs reused =       3488
1.22.836.046 I slot print_timing: id  0 | task 3883 | draft acceptance = 0.82569 (  180 accepted /   218 generated), mean len =  1.83
1.22.836.068 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 493, truncated = 0
1.22.841.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205892748379
1.22.905.705 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
1.23.031.994 I slot print_timing: id  0 | task 4106 | prompt eval time =     126.27 ms /   103 tokens (    1.23 ms per token,   815.69 tokens per second)
1.23.031.998 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.031.999 I slot print_timing: id  0 | task 4106 |       total time =     126.27 ms /   104 tokens
1.23.031.999 I slot print_timing: id  0 | task 4106 |    graphs reused =       3488
1.23.032.023 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 103, truncated = 0
1.23.033.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.033.858 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
1.23.154.630 I slot print_timing: id  0 | task 4110 | prompt eval time =     120.76 ms /   103 tokens (    1.17 ms per token,   852.92 tokens per second)
1.23.154.635 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.154.636 I slot print_timing: id  0 | task 4110 |       total time =     120.76 ms /   104 tokens
1.23.154.636 I slot print_timing: id  0 | task 4110 |    graphs reused =       3488
1.23.154.672 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 103, truncated = 0
1.23.156.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.156.435 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
1.23.277.514 I slot print_timing: id  0 | task 4114 | prompt eval time =     121.07 ms /   103 tokens (    1.18 ms per token,   850.75 tokens per second)
1.23.277.520 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.277.520 I slot print_timing: id  0 | task 4114 |       total time =     121.07 ms /   104 tokens
1.23.277.520 I slot print_timing: id  0 | task 4114 |    graphs reused =       3488
1.23.277.542 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 103, truncated = 0
