CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.146.982 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.146.982 I slot print_timing: id  0 | task 2223 |       total time =     212.12 ms /    76 tokens
2.03.146.983 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
2.03.147.007 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.03.149.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.149.062 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.03.359.249 I slot print_timing: id  0 | task 2227 | prompt eval time =     210.17 ms /    75 tokens (    2.80 ms per token,   356.85 tokens per second)
2.03.359.253 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.359.254 I slot print_timing: id  0 | task 2227 |       total time =     210.17 ms /    76 tokens
2.03.359.254 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.03.359.280 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.03.361.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.361.177 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.03.574.104 I slot print_timing: id  0 | task 2231 | prompt eval time =     212.91 ms /    75 tokens (    2.84 ms per token,   352.26 tokens per second)
2.03.574.113 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.574.113 I slot print_timing: id  0 | task 2231 |       total time =     212.91 ms /    76 tokens
2.03.574.114 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.03.574.141 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.03.575.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.575.947 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.03.792.667 I slot print_timing: id  0 | task 2235 | prompt eval time =     216.71 ms /    75 tokens (    2.89 ms per token,   346.09 tokens per second)
2.03.792.672 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.792.672 I slot print_timing: id  0 | task 2235 |       total time =     216.71 ms /    76 tokens
2.03.792.673 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.03.792.698 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.03.794.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.794.594 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.04.009.466 I slot print_timing: id  0 | task 2239 | prompt eval time =     214.86 ms /    75 tokens (    2.86 ms per token,   349.07 tokens per second)
2.04.009.470 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.009.470 I slot print_timing: id  0 | task 2239 |       total time =     214.86 ms /    76 tokens
2.04.009.471 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.04.009.496 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.04.011.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.011.704 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.07.235.160 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.51 t/s, tg_3s =  45.84 t/s
2.10.269.938 I slot print_timing: id  0 | task 2243 | n_gen =    293, tg =  48.30 t/s, tg_3s =  51.07 t/s
2.12.235.348 I slot print_timing: id  0 | task 2243 | prompt eval time =     213.20 ms /    75 tokens (    2.84 ms per token,   351.78 tokens per second)
2.12.235.352 I slot print_timing: id  0 | task 2243 |        eval time =    8010.42 ms /   400 tokens (   20.08 ms per token,    49.81 tokens per second)
2.12.235.353 I slot print_timing: id  0 | task 2243 |       total time =    8223.62 ms /   475 tokens
2.12.235.353 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.12.235.355 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.12.235.377 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.12.239.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195318740601
2.12.381.728 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.12.610.999 I slot print_timing: id  0 | task 2434 | prompt eval time =     229.25 ms /    77 tokens (    2.98 ms per token,   335.88 tokens per second)
2.12.611.004 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.611.005 I slot print_timing: id  0 | task 2434 |       total time =     229.25 ms /    78 tokens
2.12.611.005 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.12.611.030 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.12.613.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.613.128 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.12.828.879 I slot print_timing: id  0 | task 2438 | prompt eval time =     215.74 ms /    77 tokens (    2.80 ms per token,   356.91 tokens per second)
2.12.828.884 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.828.885 I slot print_timing: id  0 | task 2438 |       total time =     215.74 ms /    78 tokens
2.12.828.885 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.12.828.914 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.12.830.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.830.944 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.13.044.911 I slot print_timing: id  0 | task 2442 | prompt eval time =     213.95 ms /    77 tokens (    2.78 ms per token,   359.90 tokens per second)
2.13.044.914 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.044.915 I slot print_timing: id  0 | task 2442 |       total time =     213.95 ms /    78 tokens
2.13.044.915 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.13.044.941 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.13.046.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.047.031 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.13.262.548 I slot print_timing: id  0 | task 2446 | prompt eval time =     215.50 ms /    77 tokens (    2.80 ms per token,   357.31 tokens per second)
2.13.262.552 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.262.553 I slot print_timing: id  0 | task 2446 |       total time =     215.50 ms /    78 tokens
2.13.262.554 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.13.262.580 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.13.264.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.264.394 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.13.479.368 I slot print_timing: id  0 | task 2450 | prompt eval time =     214.96 ms /    77 tokens (    2.79 ms per token,   358.21 tokens per second)
2.13.479.372 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.479.372 I slot print_timing: id  0 | task 2450 |       total time =     214.96 ms /    78 tokens
2.13.479.373 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.13.479.399 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.13.481.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.481.104 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.13.697.568 I slot print_timing: id  0 | task 2454 | prompt eval time =     216.45 ms /    77 tokens (    2.81 ms per token,   355.74 tokens per second)
2.13.697.572 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.697.573 I slot print_timing: id  0 | task 2454 |       total time =     216.45 ms /    78 tokens
2.13.697.573 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.13.697.599 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.13.700.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.700.242 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.13.915.204 I slot print_timing: id  0 | task 2458 | prompt eval time =     214.95 ms /    77 tokens (    2.79 ms per token,   358.22 tokens per second)
2.13.915.208 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.915.209 I slot print_timing: id  0 | task 2458 |       total time =     214.95 ms /    78 tokens
2.13.915.209 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.13.915.235 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.13.916.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.917.011 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.14.129.945 I slot print_timing: id  0 | task 2462 | prompt eval time =     212.92 ms /    77 tokens (    2.77 ms per token,   361.64 tokens per second)
2.14.129.950 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.129.950 I slot print_timing: id  0 | task 2462 |       total time =     212.92 ms /    78 tokens
2.14.129.951 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.14.129.975 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.14.148.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.148.708 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.17.381.626 I slot print_timing: id  0 | task 2466 | n_gen =    143, tg =  47.06 t/s, tg_3s =  47.39 t/s
2.20.398.055 I slot print_timing: id  0 | task 2466 | n_gen =    281, tg =  46.40 t/s, tg_3s =  45.75 t/s
2.22.883.591 I slot print_timing: id  0 | task 2466 | prompt eval time =     215.43 ms /    77 tokens (    2.80 ms per token,   357.43 tokens per second)
2.22.883.594 I slot print_timing: id  0 | task 2466 |        eval time =    8519.44 ms /   400 tokens (   21.35 ms per token,    46.83 tokens per second)
2.22.883.595 I slot print_timing: id  0 | task 2466 |       total time =    8734.87 ms /   477 tokens
2.22.883.596 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.22.883.599 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.22.883.623 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.22.889.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195329388846
2.23.033.449 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.23.255.747 I slot print_timing: id  0 | task 2668 | prompt eval time =     222.27 ms /    83 tokens (    2.68 ms per token,   373.41 tokens per second)
2.23.255.751 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.255.752 I slot print_timing: id  0 | task 2668 |       total time =     222.28 ms /    84 tokens
2.23.255.752 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.23.255.781 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.23.257.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.257.725 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.23.470.446 I slot print_timing: id  0 | task 2672 | prompt eval time =     212.71 ms /    83 tokens (    2.56 ms per token,   390.21 tokens per second)
2.23.470.450 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.470.450 I slot print_timing: id  0 | task 2672 |       total time =     212.71 ms /    84 tokens
2.23.470.451 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.23.470.475 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.23.472.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.472.452 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.23.687.635 I slot print_timing: id  0 | task 2676 | prompt eval time =     215.17 ms /    83 tokens (    2.59 ms per token,   385.74 tokens per second)
2.23.687.639 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.687.639 I slot print_timing: id  0 | task 2676 |       total time =     215.17 ms /    84 tokens
2.23.687.640 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.23.687.667 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.23.689.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.689.593 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.23.903.875 I slot print_timing: id  0 | task 2680 | prompt eval time =     214.27 ms /    83 tokens (    2.58 ms per token,   387.37 tokens per second)
2.23.903.880 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.903.880 I slot print_timing: id  0 | task 2680 |       total time =     214.27 ms /    84 tokens
2.23.903.881 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.23.903.905 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.23.905.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.905.814 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.24.120.871 I slot print_timing: id  0 | task 2684 | prompt eval time =     215.04 ms /    83 tokens (    2.59 ms per token,   385.97 tokens per second)
2.24.120.875 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.120.875 I slot print_timing: id  0 | task 2684 |       total time =     215.04 ms /    84 tokens
2.24.120.876 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.24.120.901 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.24.122.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.122.730 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.24.338.224 I slot print_timing: id  0 | task 2688 | prompt eval time =     215.48 ms /    83 tokens (    2.60 ms per token,   385.19 tokens per second)
2.24.338.228 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.338.228 I slot print_timing: id  0 | task 2688 |       total time =     215.48 ms /    84 tokens
2.24.338.229 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.24.338.254 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.24.340.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.340.200 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.24.555.551 I slot print_timing: id  0 | task 2692 | prompt eval time =     215.34 ms /    83 tokens (    2.59 ms per token,   385.44 tokens per second)
2.24.555.556 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.555.557 I slot print_timing: id  0 | task 2692 |       total time =     215.34 ms /    84 tokens
2.24.555.558 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.24.555.582 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.24.557.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.557.595 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.24.770.744 I slot print_timing: id  0 | task 2696 | prompt eval time =     213.13 ms /    83 tokens (    2.57 ms per token,   389.43 tokens per second)
2.24.770.749 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.770.749 I slot print_timing: id  0 | task 2696 |       total time =     213.13 ms /    84 tokens
2.24.770.750 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.24.770.775 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.24.772.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.772.863 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.28.013.072 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.51 t/s, tg_3s =  58.84 t/s
2.31.028.097 I slot print_timing: id  0 | task 2700 | n_gen =    360, tg =  59.44 t/s, tg_3s =  60.36 t/s
2.31.752.537 I slot print_timing: id  0 | task 2700 | prompt eval time =     215.09 ms /    83 tokens (    2.59 ms per token,   385.88 tokens per second)
2.31.752.541 I slot print_timing: id  0 | task 2700 |        eval time =    6764.56 ms /   400 tokens (   16.95 ms per token,    58.98 tokens per second)
2.31.752.542 I slot print_timing: id  0 | task 2700 |       total time =    6979.65 ms /   483 tokens
2.31.752.543 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.31.752.545 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.31.752.569 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.31.757.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195338257793
2.31.887.672 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.32.123.441 I slot print_timing: id  0 | task 2861 | prompt eval time =     235.75 ms /    94 tokens (    2.51 ms per token,   398.73 tokens per second)
2.32.123.446 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.123.446 I slot print_timing: id  0 | task 2861 |       total time =     235.75 ms /    95 tokens
2.32.123.447 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.32.123.473 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.32.125.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.125.254 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.32.346.695 I slot print_timing: id  0 | task 2865 | prompt eval time =     221.43 ms /    94 tokens (    2.36 ms per token,   424.52 tokens per second)
2.32.346.699 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.346.699 I slot print_timing: id  0 | task 2865 |       total time =     221.43 ms /    95 tokens
2.32.346.700 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.32.346.725 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.32.348.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.348.557 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.32.570.727 I slot print_timing: id  0 | task 2869 | prompt eval time =     222.16 ms /    94 tokens (    2.36 ms per token,   423.13 tokens per second)
2.32.570.731 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.570.732 I slot print_timing: id  0 | task 2869 |       total time =     222.16 ms /    95 tokens
2.32.570.733 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.32.570.759 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.32.573.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.573.351 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.32.798.573 I slot print_timing: id  0 | task 2873 | prompt eval time =     225.21 ms /    94 tokens (    2.40 ms per token,   417.39 tokens per second)
2.32.798.577 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.798.578 I slot print_timing: id  0 | task 2873 |       total time =     225.21 ms /    95 tokens
2.32.798.578 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.32.798.604 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.32.801.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.801.057 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.33.026.067 I slot print_timing: id  0 | task 2877 | prompt eval time =     224.99 ms /    94 tokens (    2.39 ms per token,   417.80 tokens per second)
2.33.026.071 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.026.072 I slot print_timing: id  0 | task 2877 |       total time =     224.99 ms /    95 tokens
2.33.026.072 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.33.026.100 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.33.027.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.028.036 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.33.253.321 I slot print_timing: id  0 | task 2881 | prompt eval time =     225.27 ms /    94 tokens (    2.40 ms per token,   417.28 tokens per second)
2.33.253.325 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.253.325 I slot print_timing: id  0 | task 2881 |       total time =     225.27 ms /    95 tokens
2.33.253.326 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.33.253.352 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.33.255.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.255.189 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.33.479.605 I slot print_timing: id  0 | task 2885 | prompt eval time =     224.40 ms /    94 tokens (    2.39 ms per token,   418.89 tokens per second)
2.33.479.610 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.479.611 I slot print_timing: id  0 | task 2885 |       total time =     224.40 ms /    95 tokens
2.33.479.612 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.33.479.639 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.33.481.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.481.448 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.33.707.077 I slot print_timing: id  0 | task 2889 | prompt eval time =     225.61 ms /    94 tokens (    2.40 ms per token,   416.64 tokens per second)
2.33.707.081 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.707.082 I slot print_timing: id  0 | task 2889 |       total time =     225.62 ms /    95 tokens
2.33.707.083 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.33.707.110 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.33.709.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.709.163 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.36.969.799 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.42 t/s, tg_3s =  76.75 t/s
2.38.996.983 I slot print_timing: id  0 | task 2893 | prompt eval time =     224.95 ms /    94 tokens (    2.39 ms per token,   417.87 tokens per second)
2.38.996.988 I slot print_timing: id  0 | task 2893 |        eval time =    5062.84 ms /   400 tokens (   12.69 ms per token,    78.81 tokens per second)
2.38.996.989 I slot print_timing: id  0 | task 2893 |       total time =    5287.79 ms /   494 tokens
2.38.996.989 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.38.996.992 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.38.997.017 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.39.002.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195345502241
2.39.093.846 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
