CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.068.375 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
0.55.146.651 I slot print_timing: id  0 | task 2018 | prompt eval time =      78.26 ms /    75 tokens (    1.04 ms per token,   958.32 tokens per second)
0.55.146.655 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.146.655 I slot print_timing: id  0 | task 2018 |       total time =      78.26 ms /    76 tokens
0.55.146.656 I slot print_timing: id  0 | task 2018 |    graphs reused =       1517
0.55.146.678 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 75, truncated = 0
0.55.148.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.148.514 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
0.55.226.726 I slot print_timing: id  0 | task 2022 | prompt eval time =      78.20 ms /    75 tokens (    1.04 ms per token,   959.07 tokens per second)
0.55.226.730 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.226.731 I slot print_timing: id  0 | task 2022 |       total time =      78.20 ms /    76 tokens
0.55.226.731 I slot print_timing: id  0 | task 2022 |    graphs reused =       1517
0.55.226.754 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 75, truncated = 0
0.55.228.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.228.712 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.55.308.830 I slot print_timing: id  0 | task 2026 | prompt eval time =      80.10 ms /    75 tokens (    1.07 ms per token,   936.31 tokens per second)
0.55.308.835 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.308.835 I slot print_timing: id  0 | task 2026 |       total time =      80.10 ms /    76 tokens
0.55.308.836 I slot print_timing: id  0 | task 2026 |    graphs reused =       1517
0.55.308.862 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 75, truncated = 0
0.55.310.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.310.613 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
0.55.390.028 I slot print_timing: id  0 | task 2030 | prompt eval time =      79.40 ms /    75 tokens (    1.06 ms per token,   944.58 tokens per second)
0.55.390.032 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.390.032 I slot print_timing: id  0 | task 2030 |       total time =      79.40 ms /    76 tokens
0.55.390.033 I slot print_timing: id  0 | task 2030 |    graphs reused =       1517
0.55.390.064 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 75, truncated = 0
0.55.392.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.392.587 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
0.58.486.142 I slot print_timing: id  0 | task 2034 | n_gen =    225, tg =  74.32 t/s, tg_3s =  74.65 t/s
1.00.347.428 I slot print_timing: id  0 | task 2034 | prompt eval time =      79.67 ms /    75 tokens (    1.06 ms per token,   941.37 tokens per second)
1.00.347.432 I slot print_timing: id  0 | task 2034 |        eval time =    4875.15 ms /   351 tokens (   13.93 ms per token,    71.79 tokens per second)
1.00.347.432 I slot print_timing: id  0 | task 2034 |       total time =    4954.82 ms /   426 tokens
1.00.347.433 I slot print_timing: id  0 | task 2034 |    graphs reused =       1690
1.00.347.436 I slot print_timing: id  0 | task 2034 | draft acceptance = 0.17048 (  179 accepted /  1050 generated), mean len =  2.02
1.00.347.459 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 429, truncated = 0
1.00.375.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250630353417
1.00.402.076 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.00.480.963 I slot print_timing: id  0 | task 2213 | prompt eval time =      78.87 ms /    77 tokens (    1.02 ms per token,   976.29 tokens per second)
1.00.480.966 I slot print_timing: id  0 | task 2213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.480.967 I slot print_timing: id  0 | task 2213 |       total time =      78.87 ms /    78 tokens
1.00.480.967 I slot print_timing: id  0 | task 2213 |    graphs reused =       1690
1.00.480.996 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 77, truncated = 0
1.00.482.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.482.788 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
1.00.561.998 I slot print_timing: id  0 | task 2217 | prompt eval time =      79.20 ms /    77 tokens (    1.03 ms per token,   972.26 tokens per second)
1.00.562.002 I slot print_timing: id  0 | task 2217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.562.002 I slot print_timing: id  0 | task 2217 |       total time =      79.20 ms /    78 tokens
1.00.562.003 I slot print_timing: id  0 | task 2217 |    graphs reused =       1690
1.00.562.028 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 77, truncated = 0
1.00.563.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.563.664 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
1.00.642.599 I slot print_timing: id  0 | task 2221 | prompt eval time =      78.92 ms /    77 tokens (    1.02 ms per token,   975.68 tokens per second)
1.00.642.602 I slot print_timing: id  0 | task 2221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.642.603 I slot print_timing: id  0 | task 2221 |       total time =      78.92 ms /    78 tokens
1.00.642.603 I slot print_timing: id  0 | task 2221 |    graphs reused =       1690
1.00.642.627 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 77, truncated = 0
1.00.644.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.644.426 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.00.723.175 I slot print_timing: id  0 | task 2225 | prompt eval time =      78.74 ms /    77 tokens (    1.02 ms per token,   977.94 tokens per second)
1.00.723.179 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.723.180 I slot print_timing: id  0 | task 2225 |       total time =      78.74 ms /    78 tokens
1.00.723.180 I slot print_timing: id  0 | task 2225 |    graphs reused =       1690
1.00.723.206 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 77, truncated = 0
1.00.725.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.725.084 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.00.804.128 I slot print_timing: id  0 | task 2229 | prompt eval time =      79.03 ms /    77 tokens (    1.03 ms per token,   974.35 tokens per second)
1.00.804.131 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.804.131 I slot print_timing: id  0 | task 2229 |       total time =      79.03 ms /    78 tokens
1.00.804.132 I slot print_timing: id  0 | task 2229 |    graphs reused =       1690
1.00.804.155 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 77, truncated = 0
1.00.805.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.805.953 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.00.884.973 I slot print_timing: id  0 | task 2233 | prompt eval time =      79.01 ms /    77 tokens (    1.03 ms per token,   974.57 tokens per second)
1.00.884.977 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.884.977 I slot print_timing: id  0 | task 2233 |       total time =      79.01 ms /    78 tokens
1.00.884.978 I slot print_timing: id  0 | task 2233 |    graphs reused =       1690
1.00.884.999 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 77, truncated = 0
1.00.886.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.886.694 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.00.966.379 I slot print_timing: id  0 | task 2237 | prompt eval time =      79.67 ms /    77 tokens (    1.03 ms per token,   966.51 tokens per second)
1.00.966.384 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.966.385 I slot print_timing: id  0 | task 2237 |       total time =      79.67 ms /    78 tokens
1.00.966.385 I slot print_timing: id  0 | task 2237 |    graphs reused =       1690
1.00.966.420 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 77, truncated = 0
1.00.968.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.968.512 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.01.048.838 I slot print_timing: id  0 | task 2241 | prompt eval time =      80.31 ms /    77 tokens (    1.04 ms per token,   958.77 tokens per second)
1.01.048.842 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.048.843 I slot print_timing: id  0 | task 2241 |       total time =      80.31 ms /    78 tokens
1.01.048.843 I slot print_timing: id  0 | task 2241 |    graphs reused =       1690
1.01.048.869 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 77, truncated = 0
1.01.051.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.051.617 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.04.147.747 I slot print_timing: id  0 | task 2245 | n_gen =    243, tg =  80.21 t/s, tg_3s =  80.54 t/s
1.06.109.793 I slot print_timing: id  0 | task 2245 | prompt eval time =      78.98 ms /    77 tokens (    1.03 ms per token,   974.97 tokens per second)
1.06.109.797 I slot print_timing: id  0 | task 2245 |        eval time =    4979.19 ms /   400 tokens (   12.48 ms per token,    80.13 tokens per second)
1.06.109.798 I slot print_timing: id  0 | task 2245 |       total time =    5058.17 ms /   477 tokens
1.06.109.799 I slot print_timing: id  0 | task 2245 |    graphs reused =       1865
1.06.109.802 I slot print_timing: id  0 | task 2245 | draft acceptance = 0.20677 (  220 accepted /  1064 generated), mean len =  2.24
1.06.109.828 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 476, truncated = 0
1.06.123.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250636115785
1.06.150.134 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
1.06.232.581 I slot print_timing: id  0 | task 2428 | prompt eval time =      82.43 ms /    83 tokens (    0.99 ms per token,  1006.91 tokens per second)
1.06.232.585 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.232.586 I slot print_timing: id  0 | task 2428 |       total time =      82.43 ms /    84 tokens
1.06.232.586 I slot print_timing: id  0 | task 2428 |    graphs reused =       1865
1.06.232.614 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 83, truncated = 0
1.06.234.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.234.777 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
1.06.314.674 I slot print_timing: id  0 | task 2432 | prompt eval time =      79.89 ms /    83 tokens (    0.96 ms per token,  1038.98 tokens per second)
1.06.314.678 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.314.679 I slot print_timing: id  0 | task 2432 |       total time =      79.89 ms /    84 tokens
1.06.314.679 I slot print_timing: id  0 | task 2432 |    graphs reused =       1865
1.06.314.703 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 83, truncated = 0
1.06.316.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.316.636 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
1.06.396.661 I slot print_timing: id  0 | task 2436 | prompt eval time =      80.01 ms /    83 tokens (    0.96 ms per token,  1037.36 tokens per second)
1.06.396.665 I slot print_timing: id  0 | task 2436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.396.666 I slot print_timing: id  0 | task 2436 |       total time =      80.01 ms /    84 tokens
1.06.396.666 I slot print_timing: id  0 | task 2436 |    graphs reused =       1865
1.06.396.690 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 83, truncated = 0
1.06.398.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.398.434 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
1.06.478.162 I slot print_timing: id  0 | task 2440 | prompt eval time =      79.72 ms /    83 tokens (    0.96 ms per token,  1041.21 tokens per second)
1.06.478.166 I slot print_timing: id  0 | task 2440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.478.166 I slot print_timing: id  0 | task 2440 |       total time =      79.72 ms /    84 tokens
1.06.478.167 I slot print_timing: id  0 | task 2440 |    graphs reused =       1865
1.06.478.190 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 83, truncated = 0
1.06.479.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.479.935 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
1.06.559.139 I slot print_timing: id  0 | task 2444 | prompt eval time =      79.19 ms /    83 tokens (    0.95 ms per token,  1048.07 tokens per second)
1.06.559.143 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.559.143 I slot print_timing: id  0 | task 2444 |       total time =      79.19 ms /    84 tokens
1.06.559.144 I slot print_timing: id  0 | task 2444 |    graphs reused =       1865
1.06.559.167 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 83, truncated = 0
1.06.560.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.561.014 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
1.06.640.398 I slot print_timing: id  0 | task 2448 | prompt eval time =      79.37 ms /    83 tokens (    0.96 ms per token,  1045.75 tokens per second)
1.06.640.403 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.640.403 I slot print_timing: id  0 | task 2448 |       total time =      79.37 ms /    84 tokens
1.06.640.404 I slot print_timing: id  0 | task 2448 |    graphs reused =       1865
1.06.640.433 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 83, truncated = 0
1.06.642.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.642.204 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
1.06.721.117 I slot print_timing: id  0 | task 2452 | prompt eval time =      78.90 ms /    83 tokens (    0.95 ms per token,  1051.96 tokens per second)
1.06.721.121 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.721.121 I slot print_timing: id  0 | task 2452 |       total time =      78.90 ms /    84 tokens
1.06.721.122 I slot print_timing: id  0 | task 2452 |    graphs reused =       1865
1.06.721.146 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 83, truncated = 0
1.06.722.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.722.879 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
1.06.801.871 I slot print_timing: id  0 | task 2456 | prompt eval time =      78.98 ms /    83 tokens (    0.95 ms per token,  1050.91 tokens per second)
1.06.801.875 I slot print_timing: id  0 | task 2456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.801.876 I slot print_timing: id  0 | task 2456 |       total time =      78.98 ms /    84 tokens
1.06.801.876 I slot print_timing: id  0 | task 2456 |    graphs reused =       1865
1.06.801.900 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 83, truncated = 0
1.06.803.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.803.804 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
1.09.904.964 I slot print_timing: id  0 | task 2460 | n_gen =    293, tg =  96.62 t/s, tg_3s =  96.95 t/s
1.10.953.330 I slot print_timing: id  0 | task 2460 | prompt eval time =      78.90 ms /    83 tokens (    0.95 ms per token,  1051.94 tokens per second)
1.10.953.334 I slot print_timing: id  0 | task 2460 |        eval time =    4070.61 ms /   400 tokens (   10.20 ms per token,    98.02 tokens per second)
1.10.953.335 I slot print_timing: id  0 | task 2460 |       total time =    4149.52 ms /   483 tokens
1.10.953.335 I slot print_timing: id  0 | task 2460 |    graphs reused =       2007
1.10.953.338 I slot print_timing: id  0 | task 2460 | draft acceptance = 0.29114 (  253 accepted /   869 generated), mean len =  2.74
1.10.953.360 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 482, truncated = 0
1.10.967.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250640959319
1.10.993.457 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
1.11.076.652 I slot print_timing: id  0 | task 2610 | prompt eval time =      83.18 ms /    94 tokens (    0.88 ms per token,  1130.09 tokens per second)
1.11.076.657 I slot print_timing: id  0 | task 2610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.076.657 I slot print_timing: id  0 | task 2610 |       total time =      83.18 ms /    95 tokens
1.11.076.658 I slot print_timing: id  0 | task 2610 |    graphs reused =       2007
1.11.076.681 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 94, truncated = 0
1.11.078.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.078.383 I slot launch_slot_: id  0 | task 2614 | processing task, is_child = 0
1.11.162.282 I slot print_timing: id  0 | task 2614 | prompt eval time =      83.89 ms /    94 tokens (    0.89 ms per token,  1120.57 tokens per second)
1.11.162.286 I slot print_timing: id  0 | task 2614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.162.286 I slot print_timing: id  0 | task 2614 |       total time =      83.89 ms /    95 tokens
1.11.162.287 I slot print_timing: id  0 | task 2614 |    graphs reused =       2007
1.11.162.311 I slot      release: id  0 | task 2614 | stop processing: n_tokens = 94, truncated = 0
1.11.163.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.163.949 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
1.11.247.247 I slot print_timing: id  0 | task 2618 | prompt eval time =      83.28 ms /    94 tokens (    0.89 ms per token,  1128.65 tokens per second)
1.11.247.250 I slot print_timing: id  0 | task 2618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.247.251 I slot print_timing: id  0 | task 2618 |       total time =      83.29 ms /    95 tokens
1.11.247.251 I slot print_timing: id  0 | task 2618 |    graphs reused =       2007
1.11.247.276 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 94, truncated = 0
1.11.249.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.249.074 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
1.11.333.041 I slot print_timing: id  0 | task 2622 | prompt eval time =      83.95 ms /    94 tokens (    0.89 ms per token,  1119.73 tokens per second)
1.11.333.046 I slot print_timing: id  0 | task 2622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.333.046 I slot print_timing: id  0 | task 2622 |       total time =      83.95 ms /    95 tokens
1.11.333.047 I slot print_timing: id  0 | task 2622 |    graphs reused =       2007
1.11.333.091 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 94, truncated = 0
1.11.334.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.334.828 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
1.11.418.494 I slot print_timing: id  0 | task 2626 | prompt eval time =      83.65 ms /    94 tokens (    0.89 ms per token,  1123.69 tokens per second)
1.11.418.499 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.418.499 I slot print_timing: id  0 | task 2626 |       total time =      83.65 ms /    95 tokens
1.11.418.500 I slot print_timing: id  0 | task 2626 |    graphs reused =       2007
1.11.418.524 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 94, truncated = 0
1.11.420.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.420.188 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
1.11.502.935 I slot print_timing: id  0 | task 2630 | prompt eval time =      82.74 ms /    94 tokens (    0.88 ms per token,  1136.14 tokens per second)
1.11.502.939 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.502.939 I slot print_timing: id  0 | task 2630 |       total time =      82.74 ms /    95 tokens
1.11.502.939 I slot print_timing: id  0 | task 2630 |    graphs reused =       2007
1.11.502.968 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 94, truncated = 0
1.11.504.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.504.874 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
1.11.588.677 I slot print_timing: id  0 | task 2634 | prompt eval time =      83.79 ms /    94 tokens (    0.89 ms per token,  1121.84 tokens per second)
1.11.588.680 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.588.681 I slot print_timing: id  0 | task 2634 |       total time =      83.79 ms /    95 tokens
1.11.588.681 I slot print_timing: id  0 | task 2634 |    graphs reused =       2007
1.11.588.705 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 94, truncated = 0
1.11.590.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.590.407 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
1.11.674.279 I slot print_timing: id  0 | task 2638 | prompt eval time =      83.86 ms /    94 tokens (    0.89 ms per token,  1120.94 tokens per second)
1.11.674.283 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.674.283 I slot print_timing: id  0 | task 2638 |       total time =      83.86 ms /    95 tokens
1.11.674.284 I slot print_timing: id  0 | task 2638 |    graphs reused =       2007
1.11.674.307 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 94, truncated = 0
1.11.676.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.676.464 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
1.14.774.662 I slot print_timing: id  0 | task 2642 | n_gen =    385, tg = 127.38 t/s, tg_3s = 127.71 t/s
1.14.866.609 I slot print_timing: id  0 | task 2642 | prompt eval time =      83.50 ms /    94 tokens (    0.89 ms per token,  1125.76 tokens per second)
1.14.866.613 I slot print_timing: id  0 | task 2642 |        eval time =    3106.64 ms /   400 tokens (    7.79 ms per token,   128.43 tokens per second)
1.14.866.613 I slot print_timing: id  0 | task 2642 |       total time =    3190.13 ms /   494 tokens
1.14.866.614 I slot print_timing: id  0 | task 2642 |    graphs reused =       2114
1.14.866.617 I slot print_timing: id  0 | task 2642 | draft acceptance = 0.43902 (  288 accepted /   656 generated), mean len =  3.62
1.14.866.642 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 493, truncated = 0
1.14.886.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250644872600
1.14.914.918 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
1.15.003.050 I slot print_timing: id  0 | task 2757 | prompt eval time =      88.11 ms /   103 tokens (    0.86 ms per token,  1168.95 tokens per second)
1.15.003.054 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.003.055 I slot print_timing: id  0 | task 2757 |       total time =      88.11 ms /   104 tokens
1.15.003.055 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
1.15.003.082 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
1.15.005.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.005.247 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.15.091.278 I slot print_timing: id  0 | task 2761 | prompt eval time =      86.02 ms /   103 tokens (    0.84 ms per token,  1197.42 tokens per second)
