CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.879.006 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.879.006 I slot print_timing: id  0 | task 9 |       total time =     231.99 ms /    96 tokens
0.10.879.007 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.10.879.029 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.10.888.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.888.576 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.119.479 I slot print_timing: id  0 | task 13 | prompt eval time =     230.89 ms /    95 tokens (    2.43 ms per token,   411.45 tokens per second)
0.11.119.482 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.119.483 I slot print_timing: id  0 | task 13 |       total time =     230.89 ms /    96 tokens
0.11.119.483 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.11.119.512 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.11.121.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.121.385 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.11.355.980 I slot print_timing: id  0 | task 17 | prompt eval time =     234.58 ms /    95 tokens (    2.47 ms per token,   404.98 tokens per second)
0.11.355.984 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.355.985 I slot print_timing: id  0 | task 17 |       total time =     234.58 ms /    96 tokens
0.11.355.985 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.11.356.026 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.11.358.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.358.042 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.11.595.892 I slot print_timing: id  0 | task 21 | prompt eval time =     237.84 ms /    95 tokens (    2.50 ms per token,   399.43 tokens per second)
0.11.595.896 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.595.896 I slot print_timing: id  0 | task 21 |       total time =     237.84 ms /    96 tokens
0.11.595.897 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.11.595.933 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.11.598.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.598.522 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.11.838.996 I slot print_timing: id  0 | task 25 | prompt eval time =     240.46 ms /    95 tokens (    2.53 ms per token,   395.08 tokens per second)
0.11.839.000 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.839.000 I slot print_timing: id  0 | task 25 |       total time =     240.46 ms /    96 tokens
0.11.839.001 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.11.839.027 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.11.841.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.841.383 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.069.102 I slot print_timing: id  0 | task 29 | prompt eval time =     227.71 ms /    95 tokens (    2.40 ms per token,   417.21 tokens per second)
0.12.069.107 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.069.107 I slot print_timing: id  0 | task 29 |       total time =     227.71 ms /    96 tokens
0.12.069.108 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.069.132 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.071.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.071.839 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.12.299.070 I slot print_timing: id  0 | task 33 | prompt eval time =     227.22 ms /    95 tokens (    2.39 ms per token,   418.10 tokens per second)
0.12.299.075 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.299.075 I slot print_timing: id  0 | task 33 |       total time =     227.22 ms /    96 tokens
0.12.299.076 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.12.299.125 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.12.301.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.301.782 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.15.569.264 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.62 t/s, tg_3s =  79.95 t/s
0.18.605.544 I slot print_timing: id  0 | task 37 | n_gen =    497, tg =  81.64 t/s, tg_3s =  83.65 t/s
0.21.645.869 I slot print_timing: id  0 | task 37 | n_gen =    731, tg =  80.08 t/s, tg_3s =  76.97 t/s
0.24.647.268 I slot print_timing: id  0 | task 37 | n_gen =    964, tg =  79.47 t/s, tg_3s =  77.63 t/s
0.27.654.411 I slot print_timing: id  0 | task 37 | n_gen =   1208, tg =  79.80 t/s, tg_3s =  81.14 t/s
0.30.670.895 I slot print_timing: id  0 | task 37 | n_gen =   1467, tg =  80.81 t/s, tg_3s =  85.86 t/s
0.32.162.658 I slot print_timing: id  0 | task 37 | prompt eval time =     228.06 ms /    95 tokens (    2.40 ms per token,   416.57 tokens per second)
0.32.162.662 I slot print_timing: id  0 | task 37 |        eval time =   19632.80 ms /  1600 tokens (   12.28 ms per token,    81.45 tokens per second)
0.32.162.663 I slot print_timing: id  0 | task 37 |       total time =   19860.85 ms /  1695 tokens
0.32.162.664 I slot print_timing: id  0 | task 37 |    graphs reused =        346
0.32.162.666 I slot print_timing: id  0 | task 37 | draft acceptance = 0.70498 ( 1245 accepted /  1766 generated), mean len =  4.52
0.32.162.690 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.32.177.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307475396750
0.32.326.153 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.32.555.214 I slot print_timing: id  0 | task 395 | prompt eval time =     229.04 ms /   100 tokens (    2.29 ms per token,   436.60 tokens per second)
0.32.555.218 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.555.219 I slot print_timing: id  0 | task 395 |       total time =     229.04 ms /   101 tokens
0.32.555.219 I slot print_timing: id  0 | task 395 |    graphs reused =        346
0.32.555.246 I slot      release: id  0 | task 395 | stop processing: n_tokens = 100, truncated = 0
0.32.557.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.557.692 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.32.788.782 I slot print_timing: id  0 | task 399 | prompt eval time =     231.07 ms /   100 tokens (    2.31 ms per token,   432.76 tokens per second)
0.32.788.787 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.788.787 I slot print_timing: id  0 | task 399 |       total time =     231.08 ms /   101 tokens
0.32.788.788 I slot print_timing: id  0 | task 399 |    graphs reused =        346
0.32.788.814 I slot      release: id  0 | task 399 | stop processing: n_tokens = 100, truncated = 0
0.32.790.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.790.866 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.33.022.645 I slot print_timing: id  0 | task 403 | prompt eval time =     231.77 ms /   100 tokens (    2.32 ms per token,   431.47 tokens per second)
0.33.022.650 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.022.651 I slot print_timing: id  0 | task 403 |       total time =     231.77 ms /   101 tokens
0.33.022.651 I slot print_timing: id  0 | task 403 |    graphs reused =        346
0.33.022.678 I slot      release: id  0 | task 403 | stop processing: n_tokens = 100, truncated = 0
0.33.024.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.024.722 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.33.254.284 I slot print_timing: id  0 | task 407 | prompt eval time =     229.55 ms /   100 tokens (    2.30 ms per token,   435.64 tokens per second)
0.33.254.288 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.254.289 I slot print_timing: id  0 | task 407 |       total time =     229.55 ms /   101 tokens
0.33.254.290 I slot print_timing: id  0 | task 407 |    graphs reused =        346
0.33.254.326 I slot      release: id  0 | task 407 | stop processing: n_tokens = 100, truncated = 0
0.33.256.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.256.296 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.33.486.475 I slot print_timing: id  0 | task 411 | prompt eval time =     230.17 ms /   100 tokens (    2.30 ms per token,   434.47 tokens per second)
0.33.486.479 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.486.480 I slot print_timing: id  0 | task 411 |       total time =     230.17 ms /   101 tokens
0.33.486.480 I slot print_timing: id  0 | task 411 |    graphs reused =        346
0.33.486.508 I slot      release: id  0 | task 411 | stop processing: n_tokens = 100, truncated = 0
0.33.488.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.488.526 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.33.718.565 I slot print_timing: id  0 | task 415 | prompt eval time =     230.02 ms /   100 tokens (    2.30 ms per token,   434.74 tokens per second)
0.33.718.569 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.718.569 I slot print_timing: id  0 | task 415 |       total time =     230.03 ms /   101 tokens
0.33.718.570 I slot print_timing: id  0 | task 415 |    graphs reused =        346
0.33.718.596 I slot      release: id  0 | task 415 | stop processing: n_tokens = 100, truncated = 0
0.33.720.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.720.580 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.33.953.674 I slot print_timing: id  0 | task 419 | prompt eval time =     233.08 ms /   100 tokens (    2.33 ms per token,   429.04 tokens per second)
0.33.953.678 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.953.679 I slot print_timing: id  0 | task 419 |       total time =     233.08 ms /   101 tokens
0.33.953.679 I slot print_timing: id  0 | task 419 |    graphs reused =        346
0.33.953.706 I slot      release: id  0 | task 419 | stop processing: n_tokens = 100, truncated = 0
0.33.955.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.955.583 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.34.191.893 I slot print_timing: id  0 | task 423 | prompt eval time =     236.30 ms /   100 tokens (    2.36 ms per token,   423.19 tokens per second)
0.34.191.898 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.191.898 I slot print_timing: id  0 | task 423 |       total time =     236.30 ms /   101 tokens
0.34.191.899 I slot print_timing: id  0 | task 423 |    graphs reused =        346
0.34.191.923 I slot      release: id  0 | task 423 | stop processing: n_tokens = 100, truncated = 0
0.34.194.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.194.181 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.37.474.789 I slot print_timing: id  0 | task 427 | n_gen =    222, tg =  72.51 t/s, tg_3s =  72.84 t/s
0.40.481.261 I slot print_timing: id  0 | task 427 | n_gen =    505, tg =  83.25 t/s, tg_3s =  94.13 t/s
0.43.504.337 I slot print_timing: id  0 | task 427 | n_gen =    797, tg =  87.69 t/s, tg_3s =  96.59 t/s
0.46.526.631 I slot print_timing: id  0 | task 427 | n_gen =   1053, tg =  86.94 t/s, tg_3s =  84.70 t/s
0.49.560.199 I slot print_timing: id  0 | task 427 | n_gen =   1351, tg =  89.21 t/s, tg_3s =  98.23 t/s
0.51.925.264 I slot print_timing: id  0 | task 427 | prompt eval time =     232.81 ms /   100 tokens (    2.33 ms per token,   429.54 tokens per second)
0.51.925.268 I slot print_timing: id  0 | task 427 |        eval time =   17498.25 ms /  1600 tokens (   10.94 ms per token,    91.38 tokens per second)
0.51.925.268 I slot print_timing: id  0 | task 427 |       total time =   17731.06 ms /  1700 tokens
0.51.925.269 I slot print_timing: id  0 | task 427 |    graphs reused =        652
0.51.925.271 I slot print_timing: id  0 | task 427 | draft acceptance = 0.82173 ( 1286 accepted /  1565 generated), mean len =  5.11
0.51.925.295 I slot      release: id  0 | task 427 | stop processing: n_tokens = 1699, truncated = 0
0.51.933.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307495159354
0.52.092.391 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.52.327.549 I slot print_timing: id  0 | task 744 | prompt eval time =     235.14 ms /   110 tokens (    2.14 ms per token,   467.80 tokens per second)
0.52.327.553 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.327.554 I slot print_timing: id  0 | task 744 |       total time =     235.14 ms /   111 tokens
0.52.327.554 I slot print_timing: id  0 | task 744 |    graphs reused =        652
0.52.327.579 I slot      release: id  0 | task 744 | stop processing: n_tokens = 110, truncated = 0
0.52.329.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.329.355 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.52.564.786 I slot print_timing: id  0 | task 748 | prompt eval time =     235.42 ms /   110 tokens (    2.14 ms per token,   467.25 tokens per second)
0.52.564.789 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.564.790 I slot print_timing: id  0 | task 748 |       total time =     235.42 ms /   111 tokens
0.52.564.791 I slot print_timing: id  0 | task 748 |    graphs reused =        652
0.52.564.816 I slot      release: id  0 | task 748 | stop processing: n_tokens = 110, truncated = 0
0.52.566.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.566.815 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.52.805.833 I slot print_timing: id  0 | task 752 | prompt eval time =     239.00 ms /   110 tokens (    2.17 ms per token,   460.24 tokens per second)
0.52.805.837 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.805.837 I slot print_timing: id  0 | task 752 |       total time =     239.00 ms /   111 tokens
0.52.805.838 I slot print_timing: id  0 | task 752 |    graphs reused =        652
0.52.805.864 I slot      release: id  0 | task 752 | stop processing: n_tokens = 110, truncated = 0
0.52.807.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.807.853 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.53.043.950 I slot print_timing: id  0 | task 756 | prompt eval time =     236.09 ms /   110 tokens (    2.15 ms per token,   465.93 tokens per second)
0.53.043.955 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.043.955 I slot print_timing: id  0 | task 756 |       total time =     236.09 ms /   111 tokens
0.53.043.956 I slot print_timing: id  0 | task 756 |    graphs reused =        652
0.53.043.980 I slot      release: id  0 | task 756 | stop processing: n_tokens = 110, truncated = 0
0.53.045.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.045.735 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.53.281.507 I slot print_timing: id  0 | task 760 | prompt eval time =     235.76 ms /   110 tokens (    2.14 ms per token,   466.58 tokens per second)
0.53.281.511 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.281.511 I slot print_timing: id  0 | task 760 |       total time =     235.76 ms /   111 tokens
0.53.281.512 I slot print_timing: id  0 | task 760 |    graphs reused =        652
0.53.281.535 I slot      release: id  0 | task 760 | stop processing: n_tokens = 110, truncated = 0
0.53.283.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.283.362 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.53.519.622 I slot print_timing: id  0 | task 764 | prompt eval time =     236.25 ms /   110 tokens (    2.15 ms per token,   465.61 tokens per second)
0.53.519.627 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.519.627 I slot print_timing: id  0 | task 764 |       total time =     236.25 ms /   111 tokens
0.53.519.628 I slot print_timing: id  0 | task 764 |    graphs reused =        652
0.53.519.654 I slot      release: id  0 | task 764 | stop processing: n_tokens = 110, truncated = 0
0.53.521.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.521.513 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.53.763.354 I slot print_timing: id  0 | task 768 | prompt eval time =     241.83 ms /   110 tokens (    2.20 ms per token,   454.87 tokens per second)
0.53.763.358 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.763.359 I slot print_timing: id  0 | task 768 |       total time =     241.83 ms /   111 tokens
0.53.763.359 I slot print_timing: id  0 | task 768 |    graphs reused =        652
0.53.763.387 I slot      release: id  0 | task 768 | stop processing: n_tokens = 110, truncated = 0
0.53.765.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.765.300 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.54.004.892 I slot print_timing: id  0 | task 772 | prompt eval time =     239.58 ms /   110 tokens (    2.18 ms per token,   459.14 tokens per second)
0.54.004.896 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.004.897 I slot print_timing: id  0 | task 772 |       total time =     239.58 ms /   111 tokens
0.54.004.898 I slot print_timing: id  0 | task 772 |    graphs reused =        652
0.54.004.925 I slot      release: id  0 | task 772 | stop processing: n_tokens = 110, truncated = 0
0.54.007.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.007.117 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.57.246.435 I slot print_timing: id  0 | task 776 | n_gen =    202, tg =  66.97 t/s, tg_3s =  67.30 t/s
1.00.260.447 I slot print_timing: id  0 | task 776 | n_gen =    468, tg =  77.64 t/s, tg_3s =  88.25 t/s
1.03.280.244 I slot print_timing: id  0 | task 776 | n_gen =    725, tg =  80.13 t/s, tg_3s =  85.11 t/s
1.06.304.489 I slot print_timing: id  0 | task 776 | n_gen =    953, tg =  78.94 t/s, tg_3s =  75.39 t/s
1.09.339.251 I slot print_timing: id  0 | task 776 | n_gen =   1206, tg =  79.83 t/s, tg_3s =  83.37 t/s
1.12.376.931 I slot print_timing: id  0 | task 776 | n_gen =   1481, tg =  81.62 t/s, tg_3s =  90.53 t/s
1.13.838.520 I slot print_timing: id  0 | task 776 | prompt eval time =     238.01 ms /   110 tokens (    2.16 ms per token,   462.17 tokens per second)
1.13.838.524 I slot print_timing: id  0 | task 776 |        eval time =   19593.37 ms /  1600 tokens (   12.25 ms per token,    81.61 tokens per second)
1.13.838.524 I slot print_timing: id  0 | task 776 |       total time =   19831.38 ms /  1710 tokens
1.13.838.525 I slot print_timing: id  0 | task 776 |    graphs reused =        995
1.13.838.528 I slot print_timing: id  0 | task 776 | draft acceptance = 0.71371 ( 1249 accepted /  1750 generated), mean len =  4.57
1.13.838.552 I slot      release: id  0 | task 776 | stop processing: n_tokens = 1709, truncated = 0
1.13.853.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307517072612
1.14.017.169 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.14.242.525 I slot print_timing: id  0 | task 1130 | prompt eval time =     225.34 ms /    81 tokens (    2.78 ms per token,   359.46 tokens per second)
1.14.242.530 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.242.530 I slot print_timing: id  0 | task 1130 |       total time =     225.34 ms /    82 tokens
1.14.242.531 I slot print_timing: id  0 | task 1130 |    graphs reused =        995
1.14.242.560 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 81, truncated = 0
1.14.244.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.244.425 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.14.468.986 I slot print_timing: id  0 | task 1134 | prompt eval time =     224.55 ms /    81 tokens (    2.77 ms per token,   360.72 tokens per second)
