CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.01.747.433 I slot print_timing: id  0 | task 5822 |    graphs reused =       5265
6.01.747.458 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 77, truncated = 0
6.01.749.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.749.391 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
6.01.983.232 I slot print_timing: id  0 | task 5826 | prompt eval time =     233.83 ms /    77 tokens (    3.04 ms per token,   329.30 tokens per second)
6.01.983.236 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.983.236 I slot print_timing: id  0 | task 5826 |       total time =     233.83 ms /    78 tokens
6.01.983.237 I slot print_timing: id  0 | task 5826 |    graphs reused =       5265
6.01.983.262 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 77, truncated = 0
6.01.985.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.985.207 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
6.02.219.504 I slot print_timing: id  0 | task 5830 | prompt eval time =     234.28 ms /    77 tokens (    3.04 ms per token,   328.66 tokens per second)
6.02.219.508 I slot print_timing: id  0 | task 5830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.219.508 I slot print_timing: id  0 | task 5830 |       total time =     234.28 ms /    78 tokens
6.02.219.509 I slot print_timing: id  0 | task 5830 |    graphs reused =       5265
6.02.219.534 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 77, truncated = 0
6.02.221.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.221.861 I slot launch_slot_: id  0 | task 5834 | processing task, is_child = 0
6.02.457.410 I slot print_timing: id  0 | task 5834 | prompt eval time =     235.54 ms /    77 tokens (    3.06 ms per token,   326.91 tokens per second)
6.02.457.414 I slot print_timing: id  0 | task 5834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.457.414 I slot print_timing: id  0 | task 5834 |       total time =     235.54 ms /    78 tokens
6.02.457.415 I slot print_timing: id  0 | task 5834 |    graphs reused =       5265
6.02.457.437 I slot      release: id  0 | task 5834 | stop processing: n_tokens = 77, truncated = 0
6.02.459.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.459.425 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
6.02.693.440 I slot print_timing: id  0 | task 5838 | prompt eval time =     234.00 ms /    77 tokens (    3.04 ms per token,   329.06 tokens per second)
6.02.693.445 I slot print_timing: id  0 | task 5838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.693.445 I slot print_timing: id  0 | task 5838 |       total time =     234.00 ms /    78 tokens
6.02.693.446 I slot print_timing: id  0 | task 5838 |    graphs reused =       5265
6.02.693.494 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 77, truncated = 0
6.02.695.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.695.649 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
6.02.930.021 I slot print_timing: id  0 | task 5842 | prompt eval time =     234.36 ms /    77 tokens (    3.04 ms per token,   328.55 tokens per second)
6.02.930.025 I slot print_timing: id  0 | task 5842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.930.026 I slot print_timing: id  0 | task 5842 |       total time =     234.36 ms /    78 tokens
6.02.930.026 I slot print_timing: id  0 | task 5842 |    graphs reused =       5265
6.02.930.074 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 77, truncated = 0
6.02.932.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.932.776 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
6.03.168.228 I slot print_timing: id  0 | task 5846 | prompt eval time =     235.44 ms /    77 tokens (    3.06 ms per token,   327.05 tokens per second)
6.03.168.232 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.168.233 I slot print_timing: id  0 | task 5846 |       total time =     235.44 ms /    78 tokens
6.03.168.234 I slot print_timing: id  0 | task 5846 |    graphs reused =       5265
6.03.168.258 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 77, truncated = 0
6.03.170.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.170.152 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
6.03.408.778 I slot print_timing: id  0 | task 5850 | prompt eval time =     238.61 ms /    77 tokens (    3.10 ms per token,   322.71 tokens per second)
6.03.408.781 I slot print_timing: id  0 | task 5850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.408.782 I slot print_timing: id  0 | task 5850 |       total time =     238.61 ms /    78 tokens
6.03.408.783 I slot print_timing: id  0 | task 5850 |    graphs reused =       5265
6.03.408.808 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 77, truncated = 0
6.03.411.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.411.069 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
6.06.658.226 I slot print_timing: id  0 | task 5854 | n_gen =    113, tg =  37.20 t/s, tg_3s =  37.54 t/s
6.09.665.216 I slot print_timing: id  0 | task 5854 | n_gen =    224, tg =  37.06 t/s, tg_3s =  36.91 t/s
6.12.696.531 I slot print_timing: id  0 | task 5854 | n_gen =    358, tg =  39.45 t/s, tg_3s =  44.21 t/s
6.15.734.036 I slot print_timing: id  0 | task 5854 | n_gen =    470, tg =  38.80 t/s, tg_3s =  36.87 t/s
6.18.774.993 I slot print_timing: id  0 | task 5854 | n_gen =    592, tg =  39.07 t/s, tg_3s =  40.12 t/s
6.21.833.226 I slot print_timing: id  0 | task 5854 | n_gen =    719, tg =  39.48 t/s, tg_3s =  41.53 t/s
6.24.872.186 I slot print_timing: id  0 | task 5854 | n_gen =    848, tg =  39.91 t/s, tg_3s =  42.45 t/s
6.27.915.500 I slot print_timing: id  0 | task 5854 | n_gen =    979, tg =  40.30 t/s, tg_3s =  43.05 t/s
6.28.194.439 I slot print_timing: id  0 | task 5854 | prompt eval time =     236.63 ms /    77 tokens (    3.07 ms per token,   325.40 tokens per second)
6.28.194.443 I slot print_timing: id  0 | task 5854 |        eval time =   24546.72 ms /   993 tokens (   24.74 ms per token,    40.41 tokens per second)
6.28.194.443 I slot print_timing: id  0 | task 5854 |       total time =   24783.35 ms /  1070 tokens
6.28.194.443 I slot print_timing: id  0 | task 5854 |    graphs reused =       5695
6.28.194.446 I slot print_timing: id  0 | task 5854 | draft acceptance = 0.25793 (  561 accepted /  2175 generated), mean len =  2.29
6.28.194.466 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 1073, truncated = 0
6.28.209.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378628619446
6.28.365.307 I slot launch_slot_: id  0 | task 6293 | processing task, is_child = 0
6.28.607.345 I slot print_timing: id  0 | task 6293 | prompt eval time =     242.02 ms /    83 tokens (    2.92 ms per token,   342.95 tokens per second)
6.28.607.350 I slot print_timing: id  0 | task 6293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.607.351 I slot print_timing: id  0 | task 6293 |       total time =     242.02 ms /    84 tokens
6.28.607.351 I slot print_timing: id  0 | task 6293 |    graphs reused =       5695
6.28.607.382 I slot      release: id  0 | task 6293 | stop processing: n_tokens = 83, truncated = 0
6.28.609.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.609.677 I slot launch_slot_: id  0 | task 6297 | processing task, is_child = 0
6.28.850.208 I slot print_timing: id  0 | task 6297 | prompt eval time =     240.52 ms /    83 tokens (    2.90 ms per token,   345.09 tokens per second)
6.28.850.212 I slot print_timing: id  0 | task 6297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.850.213 I slot print_timing: id  0 | task 6297 |       total time =     240.52 ms /    84 tokens
6.28.850.213 I slot print_timing: id  0 | task 6297 |    graphs reused =       5695
6.28.850.237 I slot      release: id  0 | task 6297 | stop processing: n_tokens = 83, truncated = 0
6.28.852.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.852.462 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
6.29.095.630 I slot print_timing: id  0 | task 6301 | prompt eval time =     243.15 ms /    83 tokens (    2.93 ms per token,   341.35 tokens per second)
6.29.095.635 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.095.635 I slot print_timing: id  0 | task 6301 |       total time =     243.15 ms /    84 tokens
6.29.095.636 I slot print_timing: id  0 | task 6301 |    graphs reused =       5695
6.29.095.662 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 83, truncated = 0
6.29.097.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.097.970 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
6.29.337.616 I slot print_timing: id  0 | task 6305 | prompt eval time =     239.63 ms /    83 tokens (    2.89 ms per token,   346.36 tokens per second)
6.29.337.621 I slot print_timing: id  0 | task 6305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.337.621 I slot print_timing: id  0 | task 6305 |       total time =     239.63 ms /    84 tokens
6.29.337.621 I slot print_timing: id  0 | task 6305 |    graphs reused =       5695
6.29.337.647 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 83, truncated = 0
6.29.339.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.339.727 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
6.29.581.166 I slot print_timing: id  0 | task 6309 | prompt eval time =     241.43 ms /    83 tokens (    2.91 ms per token,   343.79 tokens per second)
6.29.581.172 I slot print_timing: id  0 | task 6309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.581.172 I slot print_timing: id  0 | task 6309 |       total time =     241.43 ms /    84 tokens
6.29.581.173 I slot print_timing: id  0 | task 6309 |    graphs reused =       5695
6.29.581.197 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 83, truncated = 0
6.29.583.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.583.535 I slot launch_slot_: id  0 | task 6313 | processing task, is_child = 0
6.29.824.918 I slot print_timing: id  0 | task 6313 | prompt eval time =     241.37 ms /    83 tokens (    2.91 ms per token,   343.87 tokens per second)
6.29.824.922 I slot print_timing: id  0 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.824.922 I slot print_timing: id  0 | task 6313 |       total time =     241.37 ms /    84 tokens
6.29.824.923 I slot print_timing: id  0 | task 6313 |    graphs reused =       5695
6.29.824.949 I slot      release: id  0 | task 6313 | stop processing: n_tokens = 83, truncated = 0
6.29.826.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.826.949 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
6.30.063.908 I slot print_timing: id  0 | task 6317 | prompt eval time =     236.95 ms /    83 tokens (    2.85 ms per token,   350.29 tokens per second)
6.30.063.912 I slot print_timing: id  0 | task 6317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.063.913 I slot print_timing: id  0 | task 6317 |       total time =     236.95 ms /    84 tokens
6.30.063.913 I slot print_timing: id  0 | task 6317 |    graphs reused =       5695
6.30.063.937 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 83, truncated = 0
6.30.065.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.065.952 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
6.30.305.197 I slot print_timing: id  0 | task 6321 | prompt eval time =     239.23 ms /    83 tokens (    2.88 ms per token,   346.95 tokens per second)
6.30.305.201 I slot print_timing: id  0 | task 6321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.305.201 I slot print_timing: id  0 | task 6321 |       total time =     239.23 ms /    84 tokens
6.30.305.202 I slot print_timing: id  0 | task 6321 |    graphs reused =       5695
6.30.305.228 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 83, truncated = 0
6.30.307.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.307.749 I slot launch_slot_: id  0 | task 6325 | processing task, is_child = 0
6.33.596.965 I slot print_timing: id  0 | task 6325 | n_gen =    159, tg =  51.79 t/s, tg_3s =  52.12 t/s
6.36.637.593 I slot print_timing: id  0 | task 6325 | n_gen =    330, tg =  54.01 t/s, tg_3s =  56.24 t/s
6.39.690.201 I slot print_timing: id  0 | task 6325 | n_gen =    512, tg =  55.88 t/s, tg_3s =  59.62 t/s
6.42.742.698 I slot print_timing: id  0 | task 6325 | n_gen =    685, tg =  56.08 t/s, tg_3s =  56.67 t/s
6.45.777.096 I slot print_timing: id  0 | task 6325 | n_gen =    847, tg =  55.54 t/s, tg_3s =  53.39 t/s
6.48.813.743 I slot print_timing: id  0 | task 6325 | n_gen =   1028, tg =  56.22 t/s, tg_3s =  59.61 t/s
6.51.872.072 I slot print_timing: id  0 | task 6325 | n_gen =   1205, tg =  56.46 t/s, tg_3s =  57.87 t/s
6.54.907.992 I slot print_timing: id  0 | task 6325 | n_gen =   1376, tg =  56.44 t/s, tg_3s =  56.33 t/s
6.57.922.869 I slot print_timing: id  0 | task 6325 | n_gen =   1546, tg =  56.43 t/s, tg_3s =  56.39 t/s
6.58.659.301 I slot print_timing: id  0 | task 6325 | prompt eval time =     238.31 ms /    83 tokens (    2.87 ms per token,   348.29 tokens per second)
6.58.659.305 I slot print_timing: id  0 | task 6325 |        eval time =   28113.23 ms /  1600 tokens (   17.58 ms per token,    56.88 tokens per second)
6.58.659.305 I slot print_timing: id  0 | task 6325 |       total time =   28351.53 ms /  1683 tokens
6.58.659.306 I slot print_timing: id  0 | task 6325 |    graphs reused =       6185
6.58.659.309 I slot print_timing: id  0 | task 6325 | draft acceptance = 0.44235 ( 1101 accepted /  2489 generated), mean len =  3.21
6.58.659.330 I slot      release: id  0 | task 6325 | stop processing: n_tokens = 1682, truncated = 0
6.58.665.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378659084310
6.58.831.359 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
6.59.085.980 I slot print_timing: id  0 | task 6827 | prompt eval time =     254.60 ms /    94 tokens (    2.71 ms per token,   369.20 tokens per second)
6.59.085.984 I slot print_timing: id  0 | task 6827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.085.985 I slot print_timing: id  0 | task 6827 |       total time =     254.60 ms /    95 tokens
6.59.085.985 I slot print_timing: id  0 | task 6827 |    graphs reused =       6185
6.59.086.011 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 94, truncated = 0
6.59.087.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.087.833 I slot launch_slot_: id  0 | task 6831 | processing task, is_child = 0
6.59.335.926 I slot print_timing: id  0 | task 6831 | prompt eval time =     248.08 ms /    94 tokens (    2.64 ms per token,   378.91 tokens per second)
6.59.335.930 I slot print_timing: id  0 | task 6831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.335.930 I slot print_timing: id  0 | task 6831 |       total time =     248.08 ms /    95 tokens
6.59.335.931 I slot print_timing: id  0 | task 6831 |    graphs reused =       6185
6.59.335.966 I slot      release: id  0 | task 6831 | stop processing: n_tokens = 94, truncated = 0
6.59.338.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.338.177 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
6.59.584.986 I slot print_timing: id  0 | task 6835 | prompt eval time =     246.80 ms /    94 tokens (    2.63 ms per token,   380.88 tokens per second)
6.59.584.991 I slot print_timing: id  0 | task 6835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.584.991 I slot print_timing: id  0 | task 6835 |       total time =     246.80 ms /    95 tokens
6.59.584.992 I slot print_timing: id  0 | task 6835 |    graphs reused =       6185
6.59.585.030 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 94, truncated = 0
6.59.587.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.587.051 I slot launch_slot_: id  0 | task 6839 | processing task, is_child = 0
6.59.834.938 I slot print_timing: id  0 | task 6839 | prompt eval time =     247.87 ms /    94 tokens (    2.64 ms per token,   379.23 tokens per second)
6.59.834.943 I slot print_timing: id  0 | task 6839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.834.943 I slot print_timing: id  0 | task 6839 |       total time =     247.87 ms /    95 tokens
6.59.834.944 I slot print_timing: id  0 | task 6839 |    graphs reused =       6185
6.59.834.969 I slot      release: id  0 | task 6839 | stop processing: n_tokens = 94, truncated = 0
6.59.837.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.837.081 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
7.00.085.154 I slot print_timing: id  0 | task 6843 | prompt eval time =     248.06 ms /    94 tokens (    2.64 ms per token,   378.94 tokens per second)
7.00.085.159 I slot print_timing: id  0 | task 6843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.085.159 I slot print_timing: id  0 | task 6843 |       total time =     248.06 ms /    95 tokens
7.00.085.160 I slot print_timing: id  0 | task 6843 |    graphs reused =       6185
7.00.085.184 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 94, truncated = 0
7.00.087.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.087.442 I slot launch_slot_: id  0 | task 6847 | processing task, is_child = 0
7.00.335.535 I slot print_timing: id  0 | task 6847 | prompt eval time =     248.08 ms /    94 tokens (    2.64 ms per token,   378.91 tokens per second)
7.00.335.541 I slot print_timing: id  0 | task 6847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.335.542 I slot print_timing: id  0 | task 6847 |       total time =     248.08 ms /    95 tokens
7.00.335.542 I slot print_timing: id  0 | task 6847 |    graphs reused =       6185
7.00.335.598 I slot      release: id  0 | task 6847 | stop processing: n_tokens = 94, truncated = 0
7.00.337.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.337.599 I slot launch_slot_: id  0 | task 6851 | processing task, is_child = 0
7.00.585.508 I slot print_timing: id  0 | task 6851 | prompt eval time =     247.90 ms /    94 tokens (    2.64 ms per token,   379.19 tokens per second)
7.00.585.513 I slot print_timing: id  0 | task 6851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.585.513 I slot print_timing: id  0 | task 6851 |       total time =     247.90 ms /    95 tokens
7.00.585.514 I slot print_timing: id  0 | task 6851 |    graphs reused =       6185
7.00.585.540 I slot      release: id  0 | task 6851 | stop processing: n_tokens = 94, truncated = 0
7.00.587.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.587.650 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
7.00.835.639 I slot print_timing: id  0 | task 6855 | prompt eval time =     247.97 ms /    94 tokens (    2.64 ms per token,   379.07 tokens per second)
7.00.835.642 I slot print_timing: id  0 | task 6855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.835.643 I slot print_timing: id  0 | task 6855 |       total time =     247.98 ms /    95 tokens
7.00.835.644 I slot print_timing: id  0 | task 6855 |    graphs reused =       6185
7.00.835.670 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 94, truncated = 0
7.00.837.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.837.936 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
7.04.123.345 I slot print_timing: id  0 | task 6859 | n_gen =    216, tg =  70.79 t/s, tg_3s =  71.12 t/s
7.07.172.174 I slot print_timing: id  0 | task 6859 | n_gen =    457, tg =  74.93 t/s, tg_3s =  79.05 t/s
7.10.214.379 I slot print_timing: id  0 | task 6859 | n_gen =    680, tg =  74.39 t/s, tg_3s =  73.30 t/s
7.13.260.470 I slot print_timing: id  0 | task 6859 | n_gen =    926, tg =  75.98 t/s, tg_3s =  80.76 t/s
7.16.261.729 I slot print_timing: id  0 | task 6859 | n_gen =   1187, tg =  78.15 t/s, tg_3s =  86.96 t/s
7.19.269.153 I slot print_timing: id  0 | task 6859 | n_gen =   1473, tg =  80.96 t/s, tg_3s =  95.10 t/s
7.20.834.034 I slot print_timing: id  0 | task 6859 | prompt eval time =     248.30 ms /    94 tokens (    2.64 ms per token,   378.58 tokens per second)
7.20.834.038 I slot print_timing: id  0 | task 6859 |        eval time =   19747.78 ms /  1600 tokens (   12.35 ms per token,    80.97 tokens per second)
7.20.834.038 I slot print_timing: id  0 | task 6859 |       total time =   19996.08 ms /  1694 tokens
7.20.834.039 I slot print_timing: id  0 | task 6859 |    graphs reused =       6527
7.20.834.042 I slot print_timing: id  0 | task 6859 | draft acceptance = 0.71494 ( 1249 accepted /  1747 generated), mean len =  4.57
7.20.834.063 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 1693, truncated = 0
7.20.849.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378681259043
7.20.849.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.21.025.776 I slot launch_slot_: id  0 | task 7213 | processing task, is_child = 0
7.21.288.077 I slot print_timing: id  0 | task 7213 | prompt eval time =     262.28 ms /   103 tokens (    2.55 ms per token,   392.71 tokens per second)
7.21.288.082 I slot print_timing: id  0 | task 7213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.288.082 I slot print_timing: id  0 | task 7213 |       total time =     262.28 ms /   104 tokens
7.21.288.083 I slot print_timing: id  0 | task 7213 |    graphs reused =       6527
7.21.288.109 I slot      release: id  0 | task 7213 | stop processing: n_tokens = 103, truncated = 0
7.21.289.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.289.939 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
7.21.547.476 I slot print_timing: id  0 | task 7217 | prompt eval time =     257.52 ms /   103 tokens (    2.50 ms per token,   399.96 tokens per second)
7.21.547.480 I slot print_timing: id  0 | task 7217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.547.480 I slot print_timing: id  0 | task 7217 |       total time =     257.52 ms /   104 tokens
7.21.547.481 I slot print_timing: id  0 | task 7217 |    graphs reused =       6527
7.21.547.507 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 103, truncated = 0
7.21.549.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.549.593 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
7.21.806.638 I slot print_timing: id  0 | task 7221 | prompt eval time =     257.02 ms /   103 tokens (    2.50 ms per token,   400.74 tokens per second)
7.21.806.642 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.806.642 I slot print_timing: id  0 | task 7221 |       total time =     257.02 ms /   104 tokens
7.21.806.643 I slot print_timing: id  0 | task 7221 |    graphs reused =       6527
7.21.806.669 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 103, truncated = 0
7.21.808.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.808.675 I slot launch_slot_: id  0 | task 7225 | processing task, is_child = 0
7.22.065.269 I slot print_timing: id  0 | task 7225 | prompt eval time =     256.58 ms /   103 tokens (    2.49 ms per token,   401.43 tokens per second)
7.22.065.275 I slot print_timing: id  0 | task 7225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.065.276 I slot print_timing: id  0 | task 7225 |       total time =     256.58 ms /   104 tokens
7.22.065.276 I slot print_timing: id  0 | task 7225 |    graphs reused =       6527
