CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.356.367 I slot print_timing: id  0 | task 5246 |       total time =     173.95 ms /    76 tokens
2.17.356.368 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.17.356.383 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.17.358.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.358.346 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.17.533.015 I slot print_timing: id  0 | task 5250 | prompt eval time =     174.66 ms /    75 tokens (    2.33 ms per token,   429.42 tokens per second)
2.17.533.020 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.533.020 I slot print_timing: id  0 | task 5250 |       total time =     174.66 ms /    76 tokens
2.17.533.021 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.17.533.038 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.17.535.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.535.066 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.17.708.963 I slot print_timing: id  0 | task 5254 | prompt eval time =     173.88 ms /    75 tokens (    2.32 ms per token,   431.32 tokens per second)
2.17.708.966 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.708.967 I slot print_timing: id  0 | task 5254 |       total time =     173.88 ms /    76 tokens
2.17.708.967 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.17.708.982 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.17.711.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.711.188 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.20.908.587 I slot print_timing: id  0 | task 5258 | n_gen =    130, tg =  42.67 t/s, tg_3s =  43.00 t/s
2.23.910.207 I slot print_timing: id  0 | task 5258 | n_gen =    258, tg =  42.66 t/s, tg_3s =  42.64 t/s
2.26.928.876 I slot print_timing: id  0 | task 5258 | n_gen =    387, tg =  42.68 t/s, tg_3s =  42.73 t/s
2.27.233.064 I slot print_timing: id  0 | task 5258 | prompt eval time =     174.33 ms /    75 tokens (    2.32 ms per token,   430.21 tokens per second)
2.27.233.068 I slot print_timing: id  0 | task 5258 |        eval time =    9347.53 ms /   400 tokens (   23.43 ms per token,    42.69 tokens per second)
2.27.233.068 I slot print_timing: id  0 | task 5258 |       total time =    9521.87 ms /   475 tokens
2.27.233.069 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.27.233.084 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.27.240.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109919923062
2.27.309.693 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.27.484.604 I slot print_timing: id  0 | task 5661 | prompt eval time =     174.89 ms /    77 tokens (    2.27 ms per token,   440.27 tokens per second)
2.27.484.610 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.484.610 I slot print_timing: id  0 | task 5661 |       total time =     174.89 ms /    78 tokens
2.27.484.611 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.27.484.629 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.27.486.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.486.385 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.27.664.039 I slot print_timing: id  0 | task 5665 | prompt eval time =     177.64 ms /    77 tokens (    2.31 ms per token,   433.47 tokens per second)
2.27.664.043 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.664.044 I slot print_timing: id  0 | task 5665 |       total time =     177.64 ms /    78 tokens
2.27.664.045 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.27.664.063 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.27.665.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.665.810 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.27.842.330 I slot print_timing: id  0 | task 5669 | prompt eval time =     176.51 ms /    77 tokens (    2.29 ms per token,   436.24 tokens per second)
2.27.842.334 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.842.335 I slot print_timing: id  0 | task 5669 |       total time =     176.51 ms /    78 tokens
2.27.842.336 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.27.842.351 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.27.844.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.844.195 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.28.019.122 I slot print_timing: id  0 | task 5673 | prompt eval time =     174.91 ms /    77 tokens (    2.27 ms per token,   440.22 tokens per second)
2.28.019.127 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.019.127 I slot print_timing: id  0 | task 5673 |       total time =     174.91 ms /    78 tokens
2.28.019.128 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.28.019.143 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.28.021.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.021.148 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.28.196.022 I slot print_timing: id  0 | task 5677 | prompt eval time =     174.86 ms /    77 tokens (    2.27 ms per token,   440.34 tokens per second)
2.28.196.026 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.196.027 I slot print_timing: id  0 | task 5677 |       total time =     174.87 ms /    78 tokens
2.28.196.028 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.28.196.044 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.28.198.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.198.062 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.28.372.274 I slot print_timing: id  0 | task 5681 | prompt eval time =     174.20 ms /    77 tokens (    2.26 ms per token,   442.02 tokens per second)
2.28.372.278 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.372.279 I slot print_timing: id  0 | task 5681 |       total time =     174.20 ms /    78 tokens
2.28.372.280 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.28.372.295 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.28.374.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.374.848 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.28.549.879 I slot print_timing: id  0 | task 5685 | prompt eval time =     175.02 ms /    77 tokens (    2.27 ms per token,   439.95 tokens per second)
2.28.549.883 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.549.884 I slot print_timing: id  0 | task 5685 |       total time =     175.02 ms /    78 tokens
2.28.549.884 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.28.549.899 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.28.551.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.551.821 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.28.725.995 I slot print_timing: id  0 | task 5689 | prompt eval time =     174.16 ms /    77 tokens (    2.26 ms per token,   442.12 tokens per second)
2.28.725.999 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.726.000 I slot print_timing: id  0 | task 5689 |       total time =     174.16 ms /    78 tokens
2.28.726.000 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.28.726.016 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.28.728.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.728.272 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.31.925.017 I slot print_timing: id  0 | task 5693 | n_gen =    130, tg =  42.69 t/s, tg_3s =  43.02 t/s
2.34.925.307 I slot print_timing: id  0 | task 5693 | n_gen =    258, tg =  42.67 t/s, tg_3s =  42.66 t/s
2.37.940.571 I slot print_timing: id  0 | task 5693 | n_gen =    387, tg =  42.71 t/s, tg_3s =  42.78 t/s
2.38.244.637 I slot print_timing: id  0 | task 5693 | prompt eval time =     174.73 ms /    77 tokens (    2.27 ms per token,   440.68 tokens per second)
2.38.244.641 I slot print_timing: id  0 | task 5693 |        eval time =    9341.62 ms /   400 tokens (   23.41 ms per token,    42.71 tokens per second)
2.38.244.641 I slot print_timing: id  0 | task 5693 |       total time =    9516.35 ms /   477 tokens
2.38.244.642 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.38.244.656 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.38.258.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109930934637
2.38.331.588 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.38.507.279 I slot print_timing: id  0 | task 6096 | prompt eval time =     175.67 ms /    83 tokens (    2.12 ms per token,   472.47 tokens per second)
2.38.507.283 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.507.284 I slot print_timing: id  0 | task 6096 |       total time =     175.67 ms /    84 tokens
2.38.507.285 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.38.507.301 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.38.509.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.509.814 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.38.685.086 I slot print_timing: id  0 | task 6100 | prompt eval time =     175.26 ms /    83 tokens (    2.11 ms per token,   473.58 tokens per second)
2.38.685.091 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.685.091 I slot print_timing: id  0 | task 6100 |       total time =     175.26 ms /    84 tokens
2.38.685.092 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.38.685.107 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.38.687.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.687.100 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.38.862.746 I slot print_timing: id  0 | task 6104 | prompt eval time =     175.63 ms /    83 tokens (    2.12 ms per token,   472.58 tokens per second)
2.38.862.750 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.862.751 I slot print_timing: id  0 | task 6104 |       total time =     175.63 ms /    84 tokens
2.38.862.752 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.38.862.767 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.38.864.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.864.777 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.39.040.188 I slot print_timing: id  0 | task 6108 | prompt eval time =     175.40 ms /    83 tokens (    2.11 ms per token,   473.20 tokens per second)
2.39.040.192 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.040.192 I slot print_timing: id  0 | task 6108 |       total time =     175.40 ms /    84 tokens
2.39.040.193 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.39.040.209 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.39.042.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.042.722 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.39.218.206 I slot print_timing: id  0 | task 6112 | prompt eval time =     175.47 ms /    83 tokens (    2.11 ms per token,   473.01 tokens per second)
2.39.218.210 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.218.210 I slot print_timing: id  0 | task 6112 |       total time =     175.47 ms /    84 tokens
2.39.218.211 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.39.218.228 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.39.220.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.220.215 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.39.395.532 I slot print_timing: id  0 | task 6116 | prompt eval time =     175.31 ms /    83 tokens (    2.11 ms per token,   473.46 tokens per second)
2.39.395.538 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.395.538 I slot print_timing: id  0 | task 6116 |       total time =     175.31 ms /    84 tokens
2.39.395.539 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.39.395.555 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.39.397.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.398.042 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.39.573.590 I slot print_timing: id  0 | task 6120 | prompt eval time =     175.53 ms /    83 tokens (    2.11 ms per token,   472.84 tokens per second)
2.39.573.594 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.573.595 I slot print_timing: id  0 | task 6120 |       total time =     175.54 ms /    84 tokens
2.39.573.596 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.39.573.612 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.39.575.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.575.674 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.39.750.985 I slot print_timing: id  0 | task 6124 | prompt eval time =     175.30 ms /    83 tokens (    2.11 ms per token,   473.48 tokens per second)
2.39.750.990 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.750.991 I slot print_timing: id  0 | task 6124 |       total time =     175.30 ms /    84 tokens
2.39.750.991 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.39.751.007 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.39.753.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.753.334 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.42.929.914 I slot print_timing: id  0 | task 6128 | n_gen =    129, tg =  42.65 t/s, tg_3s =  42.99 t/s
2.45.952.632 I slot print_timing: id  0 | task 6128 | n_gen =    258, tg =  42.67 t/s, tg_3s =  42.68 t/s
2.48.970.559 I slot print_timing: id  0 | task 6128 | n_gen =    387, tg =  42.69 t/s, tg_3s =  42.74 t/s
2.49.275.187 I slot print_timing: id  0 | task 6128 | prompt eval time =     175.70 ms /    83 tokens (    2.12 ms per token,   472.40 tokens per second)
2.49.275.191 I slot print_timing: id  0 | task 6128 |        eval time =    9346.14 ms /   400 tokens (   23.42 ms per token,    42.69 tokens per second)
2.49.275.191 I slot print_timing: id  0 | task 6128 |       total time =    9521.84 ms /   483 tokens
2.49.275.192 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.49.275.206 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.49.280.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109941965183
2.49.420.673 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.49.605.989 I slot print_timing: id  0 | task 6531 | prompt eval time =     185.30 ms /    94 tokens (    1.97 ms per token,   507.30 tokens per second)
2.49.605.995 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.605.995 I slot print_timing: id  0 | task 6531 |       total time =     185.30 ms /    95 tokens
2.49.605.996 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.49.606.013 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.49.608.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.608.220 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.49.794.884 I slot print_timing: id  0 | task 6535 | prompt eval time =     186.65 ms /    94 tokens (    1.99 ms per token,   503.62 tokens per second)
2.49.794.890 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.794.891 I slot print_timing: id  0 | task 6535 |       total time =     186.65 ms /    95 tokens
2.49.794.892 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.49.794.912 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.49.797.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.797.052 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.49.983.490 I slot print_timing: id  0 | task 6539 | prompt eval time =     186.42 ms /    94 tokens (    1.98 ms per token,   504.24 tokens per second)
2.49.983.494 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.983.494 I slot print_timing: id  0 | task 6539 |       total time =     186.42 ms /    95 tokens
2.49.983.495 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.49.983.514 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.49.985.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.985.506 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.50.174.440 I slot print_timing: id  0 | task 6543 | prompt eval time =     188.92 ms /    94 tokens (    2.01 ms per token,   497.57 tokens per second)
2.50.174.445 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.174.445 I slot print_timing: id  0 | task 6543 |       total time =     188.92 ms /    95 tokens
2.50.174.446 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.50.174.464 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.50.176.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.177.024 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.50.363.743 I slot print_timing: id  0 | task 6547 | prompt eval time =     186.70 ms /    94 tokens (    1.99 ms per token,   503.47 tokens per second)
2.50.363.748 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.363.749 I slot print_timing: id  0 | task 6547 |       total time =     186.70 ms /    95 tokens
2.50.363.749 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.50.363.766 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.50.365.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.365.961 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.50.551.964 I slot print_timing: id  0 | task 6551 | prompt eval time =     185.99 ms /    94 tokens (    1.98 ms per token,   505.41 tokens per second)
2.50.551.969 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.551.969 I slot print_timing: id  0 | task 6551 |       total time =     185.99 ms /    95 tokens
2.50.551.970 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.50.551.988 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.50.554.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.554.197 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.50.740.021 I slot print_timing: id  0 | task 6555 | prompt eval time =     185.81 ms /    94 tokens (    1.98 ms per token,   505.89 tokens per second)
2.50.740.025 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.740.025 I slot print_timing: id  0 | task 6555 |       total time =     185.81 ms /    95 tokens
2.50.740.026 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.50.740.042 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.50.741.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.741.977 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.50.927.650 I slot print_timing: id  0 | task 6559 | prompt eval time =     185.66 ms /    94 tokens (    1.98 ms per token,   506.30 tokens per second)
2.50.927.655 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.927.656 I slot print_timing: id  0 | task 6559 |       total time =     185.66 ms /    95 tokens
2.50.927.656 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.50.927.671 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.50.930.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.930.206 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.54.133.988 I slot print_timing: id  0 | task 6563 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.07 t/s
2.57.135.142 I slot print_timing: id  0 | task 6563 | n_gen =    258, tg =  42.70 t/s, tg_3s =  42.65 t/s
3.00.149.304 I slot print_timing: id  0 | task 6563 | n_gen =    387, tg =  42.73 t/s, tg_3s =  42.80 t/s
3.00.454.178 I slot print_timing: id  0 | task 6563 | prompt eval time =     185.74 ms /    94 tokens (    1.98 ms per token,   506.08 tokens per second)
3.00.454.183 I slot print_timing: id  0 | task 6563 |        eval time =    9338.22 ms /   400 tokens (   23.40 ms per token,    42.73 tokens per second)
3.00.454.183 I slot print_timing: id  0 | task 6563 |       total time =    9523.96 ms /   494 tokens
3.00.454.184 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.00.454.201 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.00.467.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109953144179
3.00.612.418 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.00.808.370 I slot print_timing: id  0 | task 6966 | prompt eval time =     195.93 ms /   103 tokens (    1.90 ms per token,   525.69 tokens per second)
3.00.808.376 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
