CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.22.042.074 I slot print_timing: id  0 | task 2475 |       total time =     541.33 ms /    76 tokens
7.22.042.074 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
7.22.042.100 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
7.22.044.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.044.231 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
7.22.546.111 I slot print_timing: id  0 | task 2479 | prompt eval time =     501.87 ms /    75 tokens (    6.69 ms per token,   149.44 tokens per second)
7.22.546.120 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.546.121 I slot print_timing: id  0 | task 2479 |       total time =     501.87 ms /    76 tokens
7.22.546.121 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
7.22.546.156 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
7.22.548.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.548.181 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
7.23.100.405 I slot print_timing: id  0 | task 2483 | prompt eval time =     552.21 ms /    75 tokens (    7.36 ms per token,   135.82 tokens per second)
7.23.100.409 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.100.410 I slot print_timing: id  0 | task 2483 |       total time =     552.21 ms /    76 tokens
7.23.100.410 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
7.23.100.433 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
7.23.127.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.127.556 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
7.33.127.883 I slot print_timing: id  0 | task 2487 | n_gen =    102, tg =  10.60 t/s, tg_3s =  10.70 t/s
7.36.166.685 I slot print_timing: id  0 | task 2487 | n_gen =    140, tg =  11.06 t/s, tg_3s =  12.50 t/s
7.39.198.088 I slot print_timing: id  0 | task 2487 | n_gen =    181, tg =  11.54 t/s, tg_3s =  13.53 t/s
7.42.231.430 I slot print_timing: id  0 | task 2487 | n_gen =    216, tg =  11.54 t/s, tg_3s =  11.54 t/s
7.45.276.124 I slot print_timing: id  0 | task 2487 | n_gen =    253, tg =  11.62 t/s, tg_3s =  12.15 t/s
7.48.316.304 I slot print_timing: id  0 | task 2487 | n_gen =    288, tg =  11.61 t/s, tg_3s =  11.51 t/s
7.51.371.795 I slot print_timing: id  0 | task 2487 | n_gen =    329, tg =  11.81 t/s, tg_3s =  13.42 t/s
7.54.427.755 I slot print_timing: id  0 | task 2487 | n_gen =    371, tg =  12.00 t/s, tg_3s =  13.74 t/s
7.56.950.415 I slot print_timing: id  0 | task 2487 | prompt eval time =     469.74 ms /    75 tokens (    6.26 ms per token,   159.66 tokens per second)
7.56.950.420 I slot print_timing: id  0 | task 2487 |        eval time =   33353.10 ms /   400 tokens (   83.59 ms per token,    11.96 tokens per second)
7.56.950.420 I slot print_timing: id  0 | task 2487 |       total time =   33822.84 ms /   475 tokens
7.56.950.421 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
7.56.950.423 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
7.56.950.443 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
7.56.987.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591148185710
7.57.138.916 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
7.57.585.769 I slot print_timing: id  0 | task 2688 | prompt eval time =     446.83 ms /    77 tokens (    5.80 ms per token,   172.32 tokens per second)
7.57.585.773 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.585.774 I slot print_timing: id  0 | task 2688 |       total time =     446.83 ms /    78 tokens
7.57.585.774 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
7.57.585.809 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
7.57.587.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.588.008 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
7.58.171.199 I slot print_timing: id  0 | task 2692 | prompt eval time =     583.18 ms /    77 tokens (    7.57 ms per token,   132.03 tokens per second)
7.58.171.202 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.171.203 I slot print_timing: id  0 | task 2692 |       total time =     583.18 ms /    78 tokens
7.58.171.203 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
7.58.171.239 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
7.58.173.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.173.121 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
7.58.664.211 I slot print_timing: id  0 | task 2696 | prompt eval time =     491.08 ms /    77 tokens (    6.38 ms per token,   156.80 tokens per second)
7.58.664.214 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.664.215 I slot print_timing: id  0 | task 2696 |       total time =     491.08 ms /    78 tokens
7.58.664.215 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
7.58.664.238 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
7.58.666.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.666.396 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
7.59.234.981 I slot print_timing: id  0 | task 2700 | prompt eval time =     568.57 ms /    77 tokens (    7.38 ms per token,   135.43 tokens per second)
7.59.234.985 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.234.986 I slot print_timing: id  0 | task 2700 |       total time =     568.57 ms /    78 tokens
7.59.234.987 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
7.59.235.014 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
7.59.236.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.237.021 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
7.59.763.627 I slot print_timing: id  0 | task 2704 | prompt eval time =     526.59 ms /    77 tokens (    6.84 ms per token,   146.22 tokens per second)
7.59.763.631 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.763.632 I slot print_timing: id  0 | task 2704 |       total time =     526.59 ms /    78 tokens
7.59.763.633 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
7.59.763.661 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
7.59.765.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.765.633 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
8.00.296.084 I slot print_timing: id  0 | task 2708 | prompt eval time =     530.44 ms /    77 tokens (    6.89 ms per token,   145.16 tokens per second)
8.00.296.088 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.296.088 I slot print_timing: id  0 | task 2708 |       total time =     530.44 ms /    78 tokens
8.00.296.089 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
8.00.296.112 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
8.00.298.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.298.097 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
8.00.836.633 I slot print_timing: id  0 | task 2712 | prompt eval time =     538.52 ms /    77 tokens (    6.99 ms per token,   142.98 tokens per second)
8.00.836.637 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.836.637 I slot print_timing: id  0 | task 2712 |       total time =     538.52 ms /    78 tokens
8.00.836.638 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
8.00.836.660 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
8.00.838.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.838.457 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
8.01.384.929 I slot print_timing: id  0 | task 2716 | prompt eval time =     546.46 ms /    77 tokens (    7.10 ms per token,   140.91 tokens per second)
8.01.384.933 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.384.933 I slot print_timing: id  0 | task 2716 |       total time =     546.46 ms /    78 tokens
8.01.384.934 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
8.01.384.956 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
8.01.414.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.414.834 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
8.10.587.595 I slot print_timing: id  0 | task 2720 | n_gen =    100, tg =  11.44 t/s, tg_3s =  11.56 t/s
8.13.616.229 I slot print_timing: id  0 | task 2720 | n_gen =    137, tg =  11.64 t/s, tg_3s =  12.22 t/s
8.16.643.640 I slot print_timing: id  0 | task 2720 | n_gen =    172, tg =  11.63 t/s, tg_3s =  11.56 t/s
8.19.694.237 I slot print_timing: id  0 | task 2720 | n_gen =    201, tg =  11.26 t/s, tg_3s =   9.51 t/s
8.22.743.169 I slot print_timing: id  0 | task 2720 | n_gen =    234, tg =  11.20 t/s, tg_3s =  10.82 t/s
8.25.794.497 I slot print_timing: id  0 | task 2720 | n_gen =    274, tg =  11.44 t/s, tg_3s =  13.11 t/s
8.28.842.977 I slot print_timing: id  0 | task 2720 | n_gen =    303, tg =  11.22 t/s, tg_3s =   9.51 t/s
8.31.891.214 I slot print_timing: id  0 | task 2720 | n_gen =    343, tg =  11.42 t/s, tg_3s =  13.12 t/s
8.34.950.468 I slot print_timing: id  0 | task 2720 | n_gen =    377, tg =  11.39 t/s, tg_3s =  11.11 t/s
8.36.930.862 I slot print_timing: id  0 | task 2720 | prompt eval time =     519.88 ms /    77 tokens (    6.75 ms per token,   148.11 tokens per second)
8.36.930.866 I slot print_timing: id  0 | task 2720 |        eval time =   34996.13 ms /   400 tokens (   87.71 ms per token,    11.40 tokens per second)
8.36.930.866 I slot print_timing: id  0 | task 2720 |       total time =   35516.01 ms /   477 tokens
8.36.930.867 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
8.36.930.869 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
8.36.930.892 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
8.36.967.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591188166158
8.37.118.412 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
8.37.592.429 I slot print_timing: id  0 | task 2931 | prompt eval time =     474.00 ms /    83 tokens (    5.71 ms per token,   175.11 tokens per second)
8.37.592.433 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.592.433 I slot print_timing: id  0 | task 2931 |       total time =     474.00 ms /    84 tokens
8.37.592.434 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
8.37.592.460 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
8.37.594.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.594.438 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
8.38.172.371 I slot print_timing: id  0 | task 2935 | prompt eval time =     577.92 ms /    83 tokens (    6.96 ms per token,   143.62 tokens per second)
8.38.172.375 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.172.376 I slot print_timing: id  0 | task 2935 |       total time =     577.92 ms /    84 tokens
8.38.172.376 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
8.38.172.400 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
8.38.174.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.174.289 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
8.38.675.212 I slot print_timing: id  0 | task 2939 | prompt eval time =     500.91 ms /    83 tokens (    6.04 ms per token,   165.70 tokens per second)
8.38.675.216 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.675.216 I slot print_timing: id  0 | task 2939 |       total time =     500.91 ms /    84 tokens
8.38.675.217 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
8.38.675.240 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
8.38.677.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.677.186 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
8.39.246.688 I slot print_timing: id  0 | task 2943 | prompt eval time =     569.49 ms /    83 tokens (    6.86 ms per token,   145.74 tokens per second)
8.39.246.692 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.246.692 I slot print_timing: id  0 | task 2943 |       total time =     569.49 ms /    84 tokens
8.39.246.693 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
8.39.246.716 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
8.39.248.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.248.482 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
8.39.748.139 I slot print_timing: id  0 | task 2947 | prompt eval time =     499.64 ms /    83 tokens (    6.02 ms per token,   166.12 tokens per second)
8.39.748.143 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.748.143 I slot print_timing: id  0 | task 2947 |       total time =     499.64 ms /    84 tokens
8.39.748.144 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
8.39.748.168 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
8.39.750.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.750.194 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
8.40.313.779 I slot print_timing: id  0 | task 2951 | prompt eval time =     563.57 ms /    83 tokens (    6.79 ms per token,   147.28 tokens per second)
8.40.313.784 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.313.785 I slot print_timing: id  0 | task 2951 |       total time =     563.57 ms /    84 tokens
8.40.313.785 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
8.40.313.811 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
8.40.315.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.315.946 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
8.40.832.317 I slot print_timing: id  0 | task 2955 | prompt eval time =     516.36 ms /    83 tokens (    6.22 ms per token,   160.74 tokens per second)
8.40.832.322 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.832.322 I slot print_timing: id  0 | task 2955 |       total time =     516.36 ms /    84 tokens
8.40.832.323 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
8.40.832.346 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
8.40.834.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.834.347 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
8.41.405.638 I slot print_timing: id  0 | task 2959 | prompt eval time =     571.28 ms /    83 tokens (    6.88 ms per token,   145.29 tokens per second)
8.41.405.643 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.405.644 I slot print_timing: id  0 | task 2959 |       total time =     571.28 ms /    84 tokens
8.41.405.645 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
8.41.405.669 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
8.41.443.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.443.216 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
8.49.599.129 I slot print_timing: id  0 | task 2963 | n_gen =    100, tg =  12.92 t/s, tg_3s =  13.05 t/s
8.52.657.382 I slot print_timing: id  0 | task 2963 | n_gen =    142, tg =  13.15 t/s, tg_3s =  13.73 t/s
8.55.717.737 I slot print_timing: id  0 | task 2963 | n_gen =    182, tg =  13.13 t/s, tg_3s =  13.07 t/s
8.58.766.780 I slot print_timing: id  0 | task 2963 | n_gen =    226, tg =  13.37 t/s, tg_3s =  14.43 t/s
9.01.814.764 I slot print_timing: id  0 | task 2963 | n_gen =    265, tg =  13.28 t/s, tg_3s =  12.80 t/s
9.04.868.829 I slot print_timing: id  0 | task 2963 | n_gen =    311, tg =  13.52 t/s, tg_3s =  15.06 t/s
9.07.921.119 I slot print_timing: id  0 | task 2963 | n_gen =    352, tg =  13.51 t/s, tg_3s =  13.43 t/s
9.10.976.438 I slot print_timing: id  0 | task 2963 | n_gen =    385, tg =  13.22 t/s, tg_3s =  10.80 t/s
9.12.110.077 I slot print_timing: id  0 | task 2963 | prompt eval time =     491.71 ms /    83 tokens (    5.92 ms per token,   168.80 tokens per second)
9.12.110.080 I slot print_timing: id  0 | task 2963 |        eval time =   30175.13 ms /   400 tokens (   75.63 ms per token,    13.22 tokens per second)
9.12.110.081 I slot print_timing: id  0 | task 2963 |       total time =   30666.84 ms /   483 tokens
9.12.110.081 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
9.12.110.084 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
9.12.110.109 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
9.12.143.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591223345376
9.12.292.276 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
9.12.788.653 I slot print_timing: id  0 | task 3145 | prompt eval time =     496.36 ms /    94 tokens (    5.28 ms per token,   189.38 tokens per second)
9.12.788.657 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.12.788.657 I slot print_timing: id  0 | task 3145 |       total time =     496.36 ms /    95 tokens
9.12.788.658 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
9.12.788.711 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
9.12.790.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.12.790.570 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
9.13.415.998 I slot print_timing: id  0 | task 3149 | prompt eval time =     625.42 ms /    94 tokens (    6.65 ms per token,   150.30 tokens per second)
9.13.416.003 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.416.004 I slot print_timing: id  0 | task 3149 |       total time =     625.42 ms /    95 tokens
9.13.416.004 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
9.13.416.027 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
9.13.418.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.418.058 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
9.13.944.895 I slot print_timing: id  0 | task 3153 | prompt eval time =     526.83 ms /    94 tokens (    5.60 ms per token,   178.43 tokens per second)
9.13.944.900 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.944.900 I slot print_timing: id  0 | task 3153 |       total time =     526.83 ms /    95 tokens
9.13.944.901 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
9.13.944.924 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
9.13.947.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.947.053 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
9.14.542.328 I slot print_timing: id  0 | task 3157 | prompt eval time =     595.26 ms /    94 tokens (    6.33 ms per token,   157.91 tokens per second)
9.14.542.332 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.542.333 I slot print_timing: id  0 | task 3157 |       total time =     595.26 ms /    95 tokens
9.14.542.333 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
9.14.542.356 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
9.14.544.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.544.381 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
9.15.131.387 I slot print_timing: id  0 | task 3161 | prompt eval time =     586.99 ms /    94 tokens (    6.24 ms per token,   160.14 tokens per second)
9.15.131.391 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.131.391 I slot print_timing: id  0 | task 3161 |       total time =     586.99 ms /    95 tokens
9.15.131.392 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
9.15.131.430 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
9.15.133.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.133.288 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
9.15.691.945 I slot print_timing: id  0 | task 3165 | prompt eval time =     558.65 ms /    94 tokens (    5.94 ms per token,   168.26 tokens per second)
9.15.691.949 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.691.949 I slot print_timing: id  0 | task 3165 |       total time =     558.65 ms /    95 tokens
9.15.691.950 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
9.15.691.985 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
9.15.693.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.693.916 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
9.16.309.850 I slot print_timing: id  0 | task 3169 | prompt eval time =     615.92 ms /    94 tokens (    6.55 ms per token,   152.62 tokens per second)
9.16.309.855 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.309.856 I slot print_timing: id  0 | task 3169 |       total time =     615.92 ms /    95 tokens
9.16.309.856 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
9.16.309.880 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
9.16.311.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.311.869 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
9.16.879.073 I slot print_timing: id  0 | task 3173 | prompt eval time =     567.19 ms /    94 tokens (    6.03 ms per token,   165.73 tokens per second)
9.16.879.077 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.879.077 I slot print_timing: id  0 | task 3173 |       total time =     567.19 ms /    95 tokens
9.16.879.078 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
9.16.879.101 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
9.16.904.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.904.388 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
9.23.948.779 I slot print_timing: id  0 | task 3177 | n_gen =    102, tg =  15.49 t/s, tg_3s =  15.65 t/s
9.27.015.627 I slot print_timing: id  0 | task 3177 | n_gen =    153, tg =  15.86 t/s, tg_3s =  16.63 t/s
