CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.181.480 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.181.480 I slot print_timing: id  0 | task 2846 |       total time =     168.57 ms /    76 tokens
3.25.181.481 I slot print_timing: id  0 | task 2846 |    graphs reused =       2366
3.25.181.495 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 75, truncated = 0
3.25.183.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.183.771 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
3.25.351.937 I slot print_timing: id  0 | task 2850 | prompt eval time =     168.16 ms /    75 tokens (    2.24 ms per token,   446.02 tokens per second)
3.25.351.942 I slot print_timing: id  0 | task 2850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.351.942 I slot print_timing: id  0 | task 2850 |       total time =     168.16 ms /    76 tokens
3.25.351.943 I slot print_timing: id  0 | task 2850 |    graphs reused =       2366
3.25.351.957 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 75, truncated = 0
3.25.354.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.354.077 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
3.25.522.311 I slot print_timing: id  0 | task 2854 | prompt eval time =     168.22 ms /    75 tokens (    2.24 ms per token,   445.84 tokens per second)
3.25.522.314 I slot print_timing: id  0 | task 2854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.522.315 I slot print_timing: id  0 | task 2854 |       total time =     168.22 ms /    76 tokens
3.25.522.315 I slot print_timing: id  0 | task 2854 |    graphs reused =       2366
3.25.522.330 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 75, truncated = 0
3.29.548.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.548.504 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
3.32.730.773 I slot print_timing: id  0 | task 2858 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.17 t/s
3.34.609.038 I slot print_timing: id  0 | task 2858 | prompt eval time =     170.49 ms /    75 tokens (    2.27 ms per token,   439.92 tokens per second)
3.34.609.041 I slot print_timing: id  0 | task 2858 |        eval time =    4890.04 ms /   200 tokens (   24.57 ms per token,    40.69 tokens per second)
3.34.609.042 I slot print_timing: id  0 | task 2858 |       total time =    5060.52 ms /   275 tokens
3.34.609.042 I slot print_timing: id  0 | task 2858 |    graphs reused =       2563
3.34.609.056 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 274, truncated = 0
3.38.644.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732783699637
3.38.788.355 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
3.38.971.646 I slot print_timing: id  0 | task 3061 | prompt eval time =     183.27 ms /    77 tokens (    2.38 ms per token,   420.14 tokens per second)
3.38.971.649 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.971.650 I slot print_timing: id  0 | task 3061 |       total time =     183.27 ms /    78 tokens
3.38.971.650 I slot print_timing: id  0 | task 3061 |    graphs reused =       2563
3.38.971.665 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 77, truncated = 0
3.38.973.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.973.678 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
3.39.140.201 I slot print_timing: id  0 | task 3065 | prompt eval time =     166.51 ms /    77 tokens (    2.16 ms per token,   462.44 tokens per second)
3.39.140.205 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.140.206 I slot print_timing: id  0 | task 3065 |       total time =     166.51 ms /    78 tokens
3.39.140.206 I slot print_timing: id  0 | task 3065 |    graphs reused =       2563
3.39.140.221 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 77, truncated = 0
3.39.142.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.142.122 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
3.39.309.701 I slot print_timing: id  0 | task 3069 | prompt eval time =     167.56 ms /    77 tokens (    2.18 ms per token,   459.52 tokens per second)
3.39.309.705 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.309.706 I slot print_timing: id  0 | task 3069 |       total time =     167.57 ms /    78 tokens
3.39.309.706 I slot print_timing: id  0 | task 3069 |    graphs reused =       2563
3.39.309.721 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 77, truncated = 0
3.39.311.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.311.534 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
3.39.480.830 I slot print_timing: id  0 | task 3073 | prompt eval time =     169.28 ms /    77 tokens (    2.20 ms per token,   454.86 tokens per second)
3.39.480.834 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.480.834 I slot print_timing: id  0 | task 3073 |       total time =     169.28 ms /    78 tokens
3.39.480.835 I slot print_timing: id  0 | task 3073 |    graphs reused =       2563
3.39.480.850 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 77, truncated = 0
3.39.482.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.482.711 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
3.39.650.469 I slot print_timing: id  0 | task 3077 | prompt eval time =     167.75 ms /    77 tokens (    2.18 ms per token,   459.03 tokens per second)
3.39.650.473 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.650.473 I slot print_timing: id  0 | task 3077 |       total time =     167.75 ms /    78 tokens
3.39.650.474 I slot print_timing: id  0 | task 3077 |    graphs reused =       2563
3.39.650.489 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 77, truncated = 0
3.39.652.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.652.482 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
3.39.820.454 I slot print_timing: id  0 | task 3081 | prompt eval time =     167.96 ms /    77 tokens (    2.18 ms per token,   458.45 tokens per second)
3.39.820.458 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.820.459 I slot print_timing: id  0 | task 3081 |       total time =     167.96 ms /    78 tokens
3.39.820.459 I slot print_timing: id  0 | task 3081 |    graphs reused =       2563
3.39.820.474 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 77, truncated = 0
3.39.822.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.822.390 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
3.39.990.126 I slot print_timing: id  0 | task 3085 | prompt eval time =     167.72 ms /    77 tokens (    2.18 ms per token,   459.09 tokens per second)
3.39.990.130 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.990.130 I slot print_timing: id  0 | task 3085 |       total time =     167.72 ms /    78 tokens
3.39.990.131 I slot print_timing: id  0 | task 3085 |    graphs reused =       2563
3.39.990.146 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 77, truncated = 0
3.39.991.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.991.940 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
3.40.160.394 I slot print_timing: id  0 | task 3089 | prompt eval time =     168.44 ms /    77 tokens (    2.19 ms per token,   457.13 tokens per second)
3.40.160.398 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.160.398 I slot print_timing: id  0 | task 3089 |       total time =     168.44 ms /    78 tokens
3.40.160.399 I slot print_timing: id  0 | task 3089 |    graphs reused =       2563
3.40.160.414 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 77, truncated = 0
3.44.185.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.185.284 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
3.47.359.315 I slot print_timing: id  0 | task 3093 | n_gen =    124, tg =  40.92 t/s, tg_3s =  41.25 t/s
3.49.207.643 I slot print_timing: id  0 | task 3093 | prompt eval time =     168.30 ms /    77 tokens (    2.19 ms per token,   457.52 tokens per second)
3.49.207.646 I slot print_timing: id  0 | task 3093 |        eval time =    4854.05 ms /   200 tokens (   24.39 ms per token,    41.00 tokens per second)
3.49.207.647 I slot print_timing: id  0 | task 3093 |       total time =    5022.35 ms /   277 tokens
3.49.207.647 I slot print_timing: id  0 | task 3093 |    graphs reused =       2760
3.49.207.661 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 276, truncated = 0
3.53.244.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732798298243
3.53.391.517 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
3.53.573.350 I slot print_timing: id  0 | task 3296 | prompt eval time =     181.81 ms /    83 tokens (    2.19 ms per token,   456.53 tokens per second)
3.53.573.357 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.573.357 I slot print_timing: id  0 | task 3296 |       total time =     181.81 ms /    84 tokens
3.53.573.358 I slot print_timing: id  0 | task 3296 |    graphs reused =       2760
3.53.573.378 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 83, truncated = 0
3.53.575.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.575.437 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
3.53.744.302 I slot print_timing: id  0 | task 3300 | prompt eval time =     168.85 ms /    83 tokens (    2.03 ms per token,   491.56 tokens per second)
3.53.744.307 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.744.308 I slot print_timing: id  0 | task 3300 |       total time =     168.85 ms /    84 tokens
3.53.744.309 I slot print_timing: id  0 | task 3300 |    graphs reused =       2760
3.53.744.327 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 83, truncated = 0
3.53.746.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.746.527 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
3.53.916.489 I slot print_timing: id  0 | task 3304 | prompt eval time =     169.95 ms /    83 tokens (    2.05 ms per token,   488.39 tokens per second)
3.53.916.493 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.916.493 I slot print_timing: id  0 | task 3304 |       total time =     169.95 ms /    84 tokens
3.53.916.494 I slot print_timing: id  0 | task 3304 |    graphs reused =       2760
3.53.916.508 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 83, truncated = 0
3.53.918.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.918.554 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.54.088.581 I slot print_timing: id  0 | task 3308 | prompt eval time =     170.01 ms /    83 tokens (    2.05 ms per token,   488.20 tokens per second)
3.54.088.585 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.088.585 I slot print_timing: id  0 | task 3308 |       total time =     170.01 ms /    84 tokens
3.54.088.586 I slot print_timing: id  0 | task 3308 |    graphs reused =       2760
3.54.088.603 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 83, truncated = 0
3.54.090.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.090.492 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.54.260.950 I slot print_timing: id  0 | task 3312 | prompt eval time =     170.45 ms /    83 tokens (    2.05 ms per token,   486.95 tokens per second)
3.54.260.954 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.260.954 I slot print_timing: id  0 | task 3312 |       total time =     170.45 ms /    84 tokens
3.54.260.955 I slot print_timing: id  0 | task 3312 |    graphs reused =       2760
3.54.260.971 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 83, truncated = 0
3.54.262.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.262.983 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.54.432.172 I slot print_timing: id  0 | task 3316 | prompt eval time =     169.17 ms /    83 tokens (    2.04 ms per token,   490.62 tokens per second)
3.54.432.176 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.432.176 I slot print_timing: id  0 | task 3316 |       total time =     169.18 ms /    84 tokens
3.54.432.177 I slot print_timing: id  0 | task 3316 |    graphs reused =       2760
3.54.432.192 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 83, truncated = 0
3.54.434.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.434.269 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.54.604.454 I slot print_timing: id  0 | task 3320 | prompt eval time =     170.17 ms /    83 tokens (    2.05 ms per token,   487.74 tokens per second)
3.54.604.459 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.604.460 I slot print_timing: id  0 | task 3320 |       total time =     170.17 ms /    84 tokens
3.54.604.460 I slot print_timing: id  0 | task 3320 |    graphs reused =       2760
3.54.604.476 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 83, truncated = 0
3.54.606.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.606.525 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.54.775.655 I slot print_timing: id  0 | task 3324 | prompt eval time =     169.12 ms /    83 tokens (    2.04 ms per token,   490.78 tokens per second)
3.54.775.661 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.775.661 I slot print_timing: id  0 | task 3324 |       total time =     169.12 ms /    84 tokens
3.54.775.662 I slot print_timing: id  0 | task 3324 |    graphs reused =       2760
3.54.775.677 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 83, truncated = 0
3.58.801.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.801.103 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
4.01.977.936 I slot print_timing: id  0 | task 3328 | n_gen =    124, tg =  40.91 t/s, tg_3s =  41.24 t/s
4.03.831.051 I slot print_timing: id  0 | task 3328 | prompt eval time =     169.87 ms /    83 tokens (    2.05 ms per token,   488.62 tokens per second)
4.03.831.056 I slot print_timing: id  0 | task 3328 |        eval time =    4860.06 ms /   200 tokens (   24.42 ms per token,    40.95 tokens per second)
4.03.831.056 I slot print_timing: id  0 | task 3328 |       total time =    5029.93 ms /   283 tokens
4.03.831.057 I slot print_timing: id  0 | task 3328 |    graphs reused =       2957
4.03.831.075 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 282, truncated = 0
4.07.863.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732812921656
4.08.006.841 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
4.08.196.457 I slot print_timing: id  0 | task 3531 | prompt eval time =     189.59 ms /    94 tokens (    2.02 ms per token,   495.80 tokens per second)
4.08.196.461 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.196.461 I slot print_timing: id  0 | task 3531 |       total time =     189.59 ms /    95 tokens
4.08.196.462 I slot print_timing: id  0 | task 3531 |    graphs reused =       2957
4.08.196.478 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 94, truncated = 0
4.08.198.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.198.450 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
4.08.376.944 I slot print_timing: id  0 | task 3535 | prompt eval time =     178.48 ms /    94 tokens (    1.90 ms per token,   526.67 tokens per second)
4.08.376.948 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.376.948 I slot print_timing: id  0 | task 3535 |       total time =     178.48 ms /    95 tokens
4.08.376.949 I slot print_timing: id  0 | task 3535 |    graphs reused =       2957
4.08.376.966 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 94, truncated = 0
4.08.378.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.378.774 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
4.08.556.551 I slot print_timing: id  0 | task 3539 | prompt eval time =     177.76 ms /    94 tokens (    1.89 ms per token,   528.79 tokens per second)
4.08.556.555 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.556.555 I slot print_timing: id  0 | task 3539 |       total time =     177.76 ms /    95 tokens
4.08.556.556 I slot print_timing: id  0 | task 3539 |    graphs reused =       2957
4.08.556.571 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 94, truncated = 0
4.08.558.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.558.392 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
4.08.737.339 I slot print_timing: id  0 | task 3543 | prompt eval time =     178.93 ms /    94 tokens (    1.90 ms per token,   525.33 tokens per second)
4.08.737.344 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.737.344 I slot print_timing: id  0 | task 3543 |       total time =     178.94 ms /    95 tokens
4.08.737.345 I slot print_timing: id  0 | task 3543 |    graphs reused =       2957
4.08.737.361 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 94, truncated = 0
4.08.739.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.739.169 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
4.08.917.647 I slot print_timing: id  0 | task 3547 | prompt eval time =     178.47 ms /    94 tokens (    1.90 ms per token,   526.71 tokens per second)
4.08.917.651 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.917.652 I slot print_timing: id  0 | task 3547 |       total time =     178.47 ms /    95 tokens
4.08.917.652 I slot print_timing: id  0 | task 3547 |    graphs reused =       2957
4.08.917.668 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 94, truncated = 0
4.08.919.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.919.559 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
4.09.098.517 I slot print_timing: id  0 | task 3551 | prompt eval time =     178.94 ms /    94 tokens (    1.90 ms per token,   525.30 tokens per second)
4.09.098.522 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.098.523 I slot print_timing: id  0 | task 3551 |       total time =     178.95 ms /    95 tokens
4.09.098.523 I slot print_timing: id  0 | task 3551 |    graphs reused =       2957
4.09.098.540 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 94, truncated = 0
4.09.100.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.100.436 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
4.09.278.424 I slot print_timing: id  0 | task 3555 | prompt eval time =     177.98 ms /    94 tokens (    1.89 ms per token,   528.16 tokens per second)
4.09.278.428 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.278.429 I slot print_timing: id  0 | task 3555 |       total time =     177.98 ms /    95 tokens
4.09.278.429 I slot print_timing: id  0 | task 3555 |    graphs reused =       2957
4.09.278.446 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 94, truncated = 0
4.09.280.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.280.482 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
4.09.459.710 I slot print_timing: id  0 | task 3559 | prompt eval time =     179.22 ms /    94 tokens (    1.91 ms per token,   524.51 tokens per second)
4.09.459.715 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.459.715 I slot print_timing: id  0 | task 3559 |       total time =     179.22 ms /    95 tokens
4.09.459.716 I slot print_timing: id  0 | task 3559 |    graphs reused =       2957
4.09.459.731 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 94, truncated = 0
4.13.483.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.483.476 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
4.16.674.951 I slot print_timing: id  0 | task 3563 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.18.482.081 I slot print_timing: id  0 | task 3563 | prompt eval time =     178.80 ms /    94 tokens (    1.90 ms per token,   525.72 tokens per second)
4.18.482.084 I slot print_timing: id  0 | task 3563 |        eval time =    4819.79 ms /   200 tokens (   24.22 ms per token,    41.29 tokens per second)
4.18.482.085 I slot print_timing: id  0 | task 3563 |       total time =    4998.59 ms /   294 tokens
4.18.482.085 I slot print_timing: id  0 | task 3563 |    graphs reused =       3154
4.18.482.100 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 293, truncated = 0
4.22.516.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732827572682
4.22.656.543 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
4.22.852.284 I slot print_timing: id  0 | task 3766 | prompt eval time =     195.72 ms /   103 tokens (    1.90 ms per token,   526.26 tokens per second)
4.22.852.289 I slot print_timing: id  0 | task 3766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.852.289 I slot print_timing: id  0 | task 3766 |       total time =     195.72 ms /   104 tokens
4.22.852.289 I slot print_timing: id  0 | task 3766 |    graphs reused =       3154
4.22.852.307 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 103, truncated = 0
4.22.854.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.854.290 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
4.23.040.983 I slot print_timing: id  0 | task 3770 | prompt eval time =     186.68 ms /   103 tokens (    1.81 ms per token,   551.75 tokens per second)
4.23.040.986 I slot print_timing: id  0 | task 3770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.040.987 I slot print_timing: id  0 | task 3770 |       total time =     186.68 ms /   104 tokens
