CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.256.991 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 58, truncated = 0
2.20.258.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.258.854 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.416.862 I slot print_timing: id  0 | task 5254 | prompt eval time =     157.99 ms /    58 tokens (    2.72 ms per token,   367.11 tokens per second)
2.20.416.867 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.416.867 I slot print_timing: id  0 | task 5254 |       total time =     157.99 ms /    59 tokens
2.20.416.868 I slot print_timing: id  0 | task 5254 |    graphs reused =       4765
2.20.416.890 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 58, truncated = 0
2.20.442.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.442.289 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.601.937 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
2.26.602.735 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.65 t/s, tg_3s =  41.66 t/s
2.29.626.097 I slot print_timing: id  0 | task 5258 | n_gen =    377, tg =  41.66 t/s, tg_3s =  41.68 t/s
2.30.182.798 I slot print_timing: id  0 | task 5258 | prompt eval time =     158.31 ms /    58 tokens (    2.73 ms per token,   366.36 tokens per second)
2.30.182.802 I slot print_timing: id  0 | task 5258 |        eval time =    9582.18 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
2.30.182.802 I slot print_timing: id  0 | task 5258 |       total time =    9740.50 ms /   458 tokens
2.30.182.803 I slot print_timing: id  0 | task 5258 |    graphs reused =       5162
2.30.182.819 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 457, truncated = 0
2.30.210.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056804004158
2.30.353.750 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.518.935 I slot print_timing: id  0 | task 5661 | prompt eval time =     165.16 ms /    74 tokens (    2.23 ms per token,   448.04 tokens per second)
2.30.518.938 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.518.939 I slot print_timing: id  0 | task 5661 |       total time =     165.17 ms /    75 tokens
2.30.518.939 I slot print_timing: id  0 | task 5661 |    graphs reused =       5162
2.30.518.955 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 74, truncated = 0
2.30.520.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.520.967 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.690.074 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.09 ms /    74 tokens (    2.29 ms per token,   437.62 tokens per second)
2.30.690.079 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.690.079 I slot print_timing: id  0 | task 5665 |       total time =     169.10 ms /    75 tokens
2.30.690.080 I slot print_timing: id  0 | task 5665 |    graphs reused =       5162
2.30.690.094 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 74, truncated = 0
2.30.691.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.691.920 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.860.624 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.69 ms /    74 tokens (    2.28 ms per token,   438.67 tokens per second)
2.30.860.629 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.860.630 I slot print_timing: id  0 | task 5669 |       total time =     168.69 ms /    75 tokens
2.30.860.630 I slot print_timing: id  0 | task 5669 |    graphs reused =       5162
2.30.860.646 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 74, truncated = 0
2.30.862.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.862.732 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.032.065 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.32 ms /    74 tokens (    2.29 ms per token,   437.04 tokens per second)
2.31.032.070 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.032.070 I slot print_timing: id  0 | task 5673 |       total time =     169.32 ms /    75 tokens
2.31.032.070 I slot print_timing: id  0 | task 5673 |    graphs reused =       5162
2.31.032.087 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 74, truncated = 0
2.31.034.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.034.352 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.203.587 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.22 ms /    74 tokens (    2.29 ms per token,   437.30 tokens per second)
2.31.203.593 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.203.593 I slot print_timing: id  0 | task 5677 |       total time =     169.22 ms /    75 tokens
2.31.203.594 I slot print_timing: id  0 | task 5677 |    graphs reused =       5162
2.31.203.610 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 74, truncated = 0
2.31.205.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.205.439 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.373.046 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.55 tokens per second)
2.31.373.050 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.373.050 I slot print_timing: id  0 | task 5681 |       total time =     167.59 ms /    75 tokens
2.31.373.050 I slot print_timing: id  0 | task 5681 |    graphs reused =       5162
2.31.373.065 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 74, truncated = 0
2.31.374.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.374.972 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.542.250 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.26 ms /    74 tokens (    2.26 ms per token,   442.41 tokens per second)
2.31.542.254 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.542.254 I slot print_timing: id  0 | task 5685 |       total time =     167.27 ms /    75 tokens
2.31.542.255 I slot print_timing: id  0 | task 5685 |    graphs reused =       5162
2.31.542.271 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 74, truncated = 0
2.31.543.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.543.965 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.711.115 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.14 ms /    74 tokens (    2.26 ms per token,   442.75 tokens per second)
2.31.711.120 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.711.120 I slot print_timing: id  0 | task 5689 |       total time =     167.14 ms /    75 tokens
2.31.711.120 I slot print_timing: id  0 | task 5689 |    graphs reused =       5162
2.31.711.134 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 74, truncated = 0
2.31.732.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.732.898 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.921.802 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
2.37.923.348 I slot print_timing: id  0 | task 5693 | n_gen =    252, tg =  41.67 t/s, tg_3s =  41.65 t/s
2.40.945.270 I slot print_timing: id  0 | task 5693 | n_gen =    378, tg =  41.68 t/s, tg_3s =  41.70 t/s
2.41.471.892 I slot print_timing: id  0 | task 5693 | prompt eval time =     166.60 ms /    74 tokens (    2.25 ms per token,   444.19 tokens per second)
2.41.471.895 I slot print_timing: id  0 | task 5693 |        eval time =    9572.39 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
2.41.471.896 I slot print_timing: id  0 | task 5693 |       total time =    9738.98 ms /   474 tokens
2.41.471.896 I slot print_timing: id  0 | task 5693 |    graphs reused =       5559
2.41.471.912 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 473, truncated = 0
2.41.499.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056815293251
2.41.643.234 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.810.272 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.01 ms /    72 tokens (    2.32 ms per token,   431.11 tokens per second)
2.41.810.276 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.810.277 I slot print_timing: id  0 | task 6096 |       total time =     167.01 ms /    73 tokens
2.41.810.277 I slot print_timing: id  0 | task 6096 |    graphs reused =       5559
2.41.810.292 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 72, truncated = 0
2.41.812.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.812.059 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.978.561 I slot print_timing: id  0 | task 6100 | prompt eval time =     166.49 ms /    72 tokens (    2.31 ms per token,   432.46 tokens per second)
2.41.978.565 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.978.566 I slot print_timing: id  0 | task 6100 |       total time =     166.49 ms /    73 tokens
2.41.978.566 I slot print_timing: id  0 | task 6100 |    graphs reused =       5559
2.41.978.579 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 72, truncated = 0
2.41.980.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.981.020 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.147.286 I slot print_timing: id  0 | task 6104 | prompt eval time =     166.25 ms /    72 tokens (    2.31 ms per token,   433.08 tokens per second)
2.42.147.290 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.147.291 I slot print_timing: id  0 | task 6104 |       total time =     166.25 ms /    73 tokens
2.42.147.291 I slot print_timing: id  0 | task 6104 |    graphs reused =       5559
2.42.147.305 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 72, truncated = 0
2.42.149.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.149.096 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.315.614 I slot print_timing: id  0 | task 6108 | prompt eval time =     166.50 ms /    72 tokens (    2.31 ms per token,   432.43 tokens per second)
2.42.315.618 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.315.618 I slot print_timing: id  0 | task 6108 |       total time =     166.50 ms /    73 tokens
2.42.315.619 I slot print_timing: id  0 | task 6108 |    graphs reused =       5559
2.42.315.635 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 72, truncated = 0
2.42.317.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.317.527 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.484.269 I slot print_timing: id  0 | task 6112 | prompt eval time =     166.73 ms /    72 tokens (    2.32 ms per token,   431.84 tokens per second)
2.42.484.273 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.484.274 I slot print_timing: id  0 | task 6112 |       total time =     166.73 ms /    73 tokens
2.42.484.274 I slot print_timing: id  0 | task 6112 |    graphs reused =       5559
2.42.484.289 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 72, truncated = 0
2.42.486.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.486.094 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.652.581 I slot print_timing: id  0 | task 6116 | prompt eval time =     166.47 ms /    72 tokens (    2.31 ms per token,   432.51 tokens per second)
2.42.652.586 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.652.587 I slot print_timing: id  0 | task 6116 |       total time =     166.47 ms /    73 tokens
2.42.652.587 I slot print_timing: id  0 | task 6116 |    graphs reused =       5559
2.42.652.602 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 72, truncated = 0
2.42.654.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.654.902 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.821.489 I slot print_timing: id  0 | task 6120 | prompt eval time =     166.57 ms /    72 tokens (    2.31 ms per token,   432.24 tokens per second)
2.42.821.493 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.821.493 I slot print_timing: id  0 | task 6120 |       total time =     166.58 ms /    73 tokens
2.42.821.494 I slot print_timing: id  0 | task 6120 |    graphs reused =       5559
2.42.821.509 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 72, truncated = 0
2.42.823.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.823.794 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.991.089 I slot print_timing: id  0 | task 6124 | prompt eval time =     167.28 ms /    72 tokens (    2.32 ms per token,   430.41 tokens per second)
2.42.991.093 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.991.093 I slot print_timing: id  0 | task 6124 |       total time =     167.28 ms /    73 tokens
2.42.991.094 I slot print_timing: id  0 | task 6124 |    graphs reused =       5559
2.42.991.107 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 72, truncated = 0
2.43.015.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.015.498 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.183.224 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
2.49.184.497 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.64 t/s, tg_3s =  41.65 t/s
2.52.184.782 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.65 t/s, tg_3s =  41.66 t/s
2.52.759.676 I slot print_timing: id  0 | task 6128 | prompt eval time =     165.75 ms /    72 tokens (    2.30 ms per token,   434.40 tokens per second)
2.52.759.681 I slot print_timing: id  0 | task 6128 |        eval time =    9578.42 ms /   400 tokens (   24.01 ms per token,    41.66 tokens per second)
2.52.759.682 I slot print_timing: id  0 | task 6128 |       total time =    9744.17 ms /   472 tokens
2.52.759.682 I slot print_timing: id  0 | task 6128 |    graphs reused =       5956
2.52.759.697 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 471, truncated = 0
2.52.795.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
2.52.938.411 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.104.663 I slot print_timing: id  0 | task 6531 | prompt eval time =     166.23 ms /    81 tokens (    2.05 ms per token,   487.27 tokens per second)
2.53.104.668 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.104.668 I slot print_timing: id  0 | task 6531 |       total time =     166.23 ms /    82 tokens
2.53.104.669 I slot print_timing: id  0 | task 6531 |    graphs reused =       5956
2.53.104.689 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 81, truncated = 0
2.53.106.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.106.798 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.275.186 I slot print_timing: id  0 | task 6535 | prompt eval time =     168.37 ms /    81 tokens (    2.08 ms per token,   481.07 tokens per second)
2.53.275.189 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.275.190 I slot print_timing: id  0 | task 6535 |       total time =     168.37 ms /    82 tokens
2.53.275.190 I slot print_timing: id  0 | task 6535 |    graphs reused =       5956
2.53.275.205 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 81, truncated = 0
2.53.277.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.277.182 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.445.237 I slot print_timing: id  0 | task 6539 | prompt eval time =     168.04 ms /    81 tokens (    2.07 ms per token,   482.03 tokens per second)
2.53.445.242 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.445.242 I slot print_timing: id  0 | task 6539 |       total time =     168.04 ms /    82 tokens
2.53.445.243 I slot print_timing: id  0 | task 6539 |    graphs reused =       5956
2.53.445.257 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 81, truncated = 0
2.53.447.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.447.092 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.615.198 I slot print_timing: id  0 | task 6543 | prompt eval time =     168.09 ms /    81 tokens (    2.08 ms per token,   481.87 tokens per second)
2.53.615.203 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.615.203 I slot print_timing: id  0 | task 6543 |       total time =     168.09 ms /    82 tokens
2.53.615.204 I slot print_timing: id  0 | task 6543 |    graphs reused =       5956
2.53.615.220 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 81, truncated = 0
2.53.617.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.617.780 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.785.673 I slot print_timing: id  0 | task 6547 | prompt eval time =     167.88 ms /    81 tokens (    2.07 ms per token,   482.48 tokens per second)
2.53.785.678 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.785.679 I slot print_timing: id  0 | task 6547 |       total time =     167.88 ms /    82 tokens
2.53.785.679 I slot print_timing: id  0 | task 6547 |    graphs reused =       5956
2.53.785.694 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 81, truncated = 0
2.53.788.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.788.051 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.955.812 I slot print_timing: id  0 | task 6551 | prompt eval time =     167.75 ms /    81 tokens (    2.07 ms per token,   482.87 tokens per second)
2.53.955.818 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.955.818 I slot print_timing: id  0 | task 6551 |       total time =     167.75 ms /    82 tokens
2.53.955.818 I slot print_timing: id  0 | task 6551 |    graphs reused =       5956
2.53.955.834 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 81, truncated = 0
2.53.957.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.957.693 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.54.126.220 I slot print_timing: id  0 | task 6555 | prompt eval time =     168.51 ms /    81 tokens (    2.08 ms per token,   480.67 tokens per second)
2.54.126.224 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.126.225 I slot print_timing: id  0 | task 6555 |       total time =     168.52 ms /    82 tokens
2.54.126.225 I slot print_timing: id  0 | task 6555 |    graphs reused =       5956
2.54.126.242 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 81, truncated = 0
2.54.127.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.128.030 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.295.919 I slot print_timing: id  0 | task 6559 | prompt eval time =     167.88 ms /    81 tokens (    2.07 ms per token,   482.50 tokens per second)
2.54.295.923 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.295.924 I slot print_timing: id  0 | task 6559 |       total time =     167.88 ms /    82 tokens
2.54.295.924 I slot print_timing: id  0 | task 6559 |    graphs reused =       5956
2.54.295.939 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 81, truncated = 0
2.54.319.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.319.197 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.487.208 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
3.00.492.239 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
3.03.494.414 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.64 t/s
3.04.070.331 I slot print_timing: id  0 | task 6563 | prompt eval time =     167.71 ms /    81 tokens (    2.07 ms per token,   482.99 tokens per second)
3.04.070.334 I slot print_timing: id  0 | task 6563 |        eval time =    9583.42 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
3.04.070.335 I slot print_timing: id  0 | task 6563 |       total time =    9751.12 ms /   481 tokens
3.04.070.335 I slot print_timing: id  0 | task 6563 |    graphs reused =       6353
3.04.070.349 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 480, truncated = 0
3.04.103.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056837891688
3.04.246.028 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.422.984 I slot print_timing: id  0 | task 6966 | prompt eval time =     176.93 ms /    94 tokens (    1.88 ms per token,   531.30 tokens per second)
3.04.422.989 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.422.989 I slot print_timing: id  0 | task 6966 |       total time =     176.93 ms /    95 tokens
3.04.422.990 I slot print_timing: id  0 | task 6966 |    graphs reused =       6353
3.04.423.007 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 94, truncated = 0
3.04.425.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.425.478 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.602.994 I slot print_timing: id  0 | task 6970 | prompt eval time =     177.50 ms /    94 tokens (    1.89 ms per token,   529.57 tokens per second)
3.04.602.998 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.602.998 I slot print_timing: id  0 | task 6970 |       total time =     177.50 ms /    95 tokens
