CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.33.792.156 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.792.156 I slot print_timing: id  0 | task 5250 |       total time =     335.76 ms /    76 tokens
6.33.792.157 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
6.33.792.171 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
6.33.794.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.794.604 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
6.34.133.401 I slot print_timing: id  0 | task 5254 | prompt eval time =     338.78 ms /    75 tokens (    4.52 ms per token,   221.38 tokens per second)
6.34.133.406 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.133.406 I slot print_timing: id  0 | task 5254 |       total time =     338.78 ms /    76 tokens
6.34.133.407 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
6.34.133.447 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
6.34.136.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.136.076 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
6.41.711.261 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  13.72 t/s, tg_3s =  13.86 t/s
6.44.763.886 I slot print_timing: id  0 | task 5258 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.76 t/s
6.47.818.607 I slot print_timing: id  0 | task 5258 | n_gen =    184, tg =  13.73 t/s, tg_3s =  13.75 t/s
6.50.856.554 I slot print_timing: id  0 | task 5258 | n_gen =    226, tg =  13.75 t/s, tg_3s =  13.83 t/s
6.53.899.084 I slot print_timing: id  0 | task 5258 | n_gen =    268, tg =  13.76 t/s, tg_3s =  13.80 t/s
6.56.951.564 I slot print_timing: id  0 | task 5258 | n_gen =    310, tg =  13.76 t/s, tg_3s =  13.76 t/s
7.00.014.085 I slot print_timing: id  0 | task 5258 | n_gen =    352, tg =  13.75 t/s, tg_3s =  13.71 t/s
7.03.058.742 I slot print_timing: id  0 | task 5258 | n_gen =    394, tg =  13.76 t/s, tg_3s =  13.79 t/s
7.03.496.720 I slot print_timing: id  0 | task 5258 | prompt eval time =     358.39 ms /    75 tokens (    4.78 ms per token,   209.27 tokens per second)
7.03.496.724 I slot print_timing: id  0 | task 5258 |        eval time =   29002.24 ms /   400 tokens (   72.69 ms per token,    13.76 tokens per second)
7.03.496.725 I slot print_timing: id  0 | task 5258 |       total time =   29360.63 ms /   475 tokens
7.03.496.726 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
7.03.496.741 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
7.03.509.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88937985628
7.03.581.460 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
7.03.901.880 I slot print_timing: id  0 | task 5661 | prompt eval time =     320.40 ms /    77 tokens (    4.16 ms per token,   240.32 tokens per second)
7.03.901.889 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.901.890 I slot print_timing: id  0 | task 5661 |       total time =     320.40 ms /    78 tokens
7.03.901.890 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
7.03.901.906 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
7.03.903.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.903.886 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
7.04.237.447 I slot print_timing: id  0 | task 5665 | prompt eval time =     333.55 ms /    77 tokens (    4.33 ms per token,   230.85 tokens per second)
7.04.237.451 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.237.452 I slot print_timing: id  0 | task 5665 |       total time =     333.55 ms /    78 tokens
7.04.237.452 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
7.04.237.468 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
7.04.239.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.239.453 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
7.04.607.151 I slot print_timing: id  0 | task 5669 | prompt eval time =     367.69 ms /    77 tokens (    4.78 ms per token,   209.42 tokens per second)
7.04.607.155 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.607.155 I slot print_timing: id  0 | task 5669 |       total time =     367.69 ms /    78 tokens
7.04.607.156 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
7.04.607.171 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
7.04.609.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.609.263 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
7.04.946.149 I slot print_timing: id  0 | task 5673 | prompt eval time =     336.87 ms /    77 tokens (    4.37 ms per token,   228.57 tokens per second)
7.04.946.153 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.946.153 I slot print_timing: id  0 | task 5673 |       total time =     336.88 ms /    78 tokens
7.04.946.154 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
7.04.946.169 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
7.04.948.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.948.122 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
7.05.282.225 I slot print_timing: id  0 | task 5677 | prompt eval time =     334.09 ms /    77 tokens (    4.34 ms per token,   230.48 tokens per second)
7.05.282.230 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.282.231 I slot print_timing: id  0 | task 5677 |       total time =     334.09 ms /    78 tokens
7.05.282.232 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
7.05.282.247 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
7.05.284.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.284.341 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
7.05.644.621 I slot print_timing: id  0 | task 5681 | prompt eval time =     360.27 ms /    77 tokens (    4.68 ms per token,   213.73 tokens per second)
7.05.644.626 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.644.626 I slot print_timing: id  0 | task 5681 |       total time =     360.27 ms /    78 tokens
7.05.644.627 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
7.05.644.643 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
7.05.646.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.646.662 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
7.05.986.109 I slot print_timing: id  0 | task 5685 | prompt eval time =     339.44 ms /    77 tokens (    4.41 ms per token,   226.85 tokens per second)
7.05.986.113 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.986.113 I slot print_timing: id  0 | task 5685 |       total time =     339.44 ms /    78 tokens
7.05.986.114 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
7.05.986.131 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
7.05.988.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.988.356 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
7.06.329.049 I slot print_timing: id  0 | task 5689 | prompt eval time =     340.68 ms /    77 tokens (    4.42 ms per token,   226.02 tokens per second)
7.06.329.055 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.329.055 I slot print_timing: id  0 | task 5689 |       total time =     340.68 ms /    78 tokens
7.06.329.056 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
7.06.329.075 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
7.06.331.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.331.576 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
7.13.864.439 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
7.16.901.365 I slot print_timing: id  0 | task 5693 | n_gen =    142, tg =  13.80 t/s, tg_3s =  13.83 t/s
7.19.942.405 I slot print_timing: id  0 | task 5693 | n_gen =    184, tg =  13.80 t/s, tg_3s =  13.81 t/s
7.22.982.863 I slot print_timing: id  0 | task 5693 | n_gen =    226, tg =  13.81 t/s, tg_3s =  13.81 t/s
7.26.022.646 I slot print_timing: id  0 | task 5693 | n_gen =    268, tg =  13.81 t/s, tg_3s =  13.82 t/s
7.29.071.059 I slot print_timing: id  0 | task 5693 | n_gen =    310, tg =  13.80 t/s, tg_3s =  13.78 t/s
7.32.107.787 I slot print_timing: id  0 | task 5693 | n_gen =    352, tg =  13.81 t/s, tg_3s =  13.83 t/s
7.35.159.756 I slot print_timing: id  0 | task 5693 | n_gen =    394, tg =  13.80 t/s, tg_3s =  13.76 t/s
7.35.598.855 I slot print_timing: id  0 | task 5693 | prompt eval time =     353.15 ms /    77 tokens (    4.59 ms per token,   218.04 tokens per second)
7.35.598.859 I slot print_timing: id  0 | task 5693 |        eval time =   28914.12 ms /   400 tokens (   72.47 ms per token,    13.80 tokens per second)
7.35.598.859 I slot print_timing: id  0 | task 5693 |       total time =   29267.27 ms /   477 tokens
7.35.598.860 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
7.35.598.873 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
7.35.611.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88970087760
7.35.682.448 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
7.35.998.187 I slot print_timing: id  0 | task 6096 | prompt eval time =     315.72 ms /    83 tokens (    3.80 ms per token,   262.89 tokens per second)
7.35.998.191 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.998.191 I slot print_timing: id  0 | task 6096 |       total time =     315.72 ms /    84 tokens
7.35.998.192 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
7.35.998.208 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
7.36.000.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.000.524 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
7.36.334.004 I slot print_timing: id  0 | task 6100 | prompt eval time =     333.47 ms /    83 tokens (    4.02 ms per token,   248.90 tokens per second)
7.36.334.008 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.334.008 I slot print_timing: id  0 | task 6100 |       total time =     333.47 ms /    84 tokens
7.36.334.008 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
7.36.334.023 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
7.36.335.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.335.989 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
7.36.708.510 I slot print_timing: id  0 | task 6104 | prompt eval time =     372.51 ms /    83 tokens (    4.49 ms per token,   222.81 tokens per second)
7.36.708.514 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.708.514 I slot print_timing: id  0 | task 6104 |       total time =     372.51 ms /    84 tokens
7.36.708.515 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
7.36.708.531 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
7.36.710.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.710.511 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
7.37.046.469 I slot print_timing: id  0 | task 6108 | prompt eval time =     335.94 ms /    83 tokens (    4.05 ms per token,   247.06 tokens per second)
7.37.046.476 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.046.477 I slot print_timing: id  0 | task 6108 |       total time =     335.95 ms /    84 tokens
7.37.046.477 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
7.37.046.506 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
7.37.048.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.048.521 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
7.37.385.383 I slot print_timing: id  0 | task 6112 | prompt eval time =     336.85 ms /    83 tokens (    4.06 ms per token,   246.40 tokens per second)
7.37.385.386 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.385.387 I slot print_timing: id  0 | task 6112 |       total time =     336.85 ms /    84 tokens
7.37.385.387 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
7.37.385.403 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
7.37.387.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.387.474 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
7.37.755.249 I slot print_timing: id  0 | task 6116 | prompt eval time =     367.76 ms /    83 tokens (    4.43 ms per token,   225.69 tokens per second)
7.37.755.253 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.755.254 I slot print_timing: id  0 | task 6116 |       total time =     367.76 ms /    84 tokens
7.37.755.254 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
7.37.755.270 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
7.37.757.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.757.236 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
7.38.098.040 I slot print_timing: id  0 | task 6120 | prompt eval time =     340.79 ms /    83 tokens (    4.11 ms per token,   243.55 tokens per second)
7.38.098.045 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.098.046 I slot print_timing: id  0 | task 6120 |       total time =     340.79 ms /    84 tokens
7.38.098.046 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
7.38.098.063 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
7.38.100.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.100.433 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
7.38.444.549 I slot print_timing: id  0 | task 6124 | prompt eval time =     344.10 ms /    83 tokens (    4.15 ms per token,   241.21 tokens per second)
7.38.444.554 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.444.554 I slot print_timing: id  0 | task 6124 |       total time =     344.10 ms /    84 tokens
7.38.444.555 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
7.38.444.573 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
7.38.458.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.458.130 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
7.45.949.061 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  13.86 t/s, tg_3s =  14.00 t/s
7.48.993.251 I slot print_timing: id  0 | task 6128 | n_gen =    142, tg =  13.84 t/s, tg_3s =  13.80 t/s
7.52.030.134 I slot print_timing: id  0 | task 6128 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.83 t/s
7.55.067.739 I slot print_timing: id  0 | task 6128 | n_gen =    226, tg =  13.83 t/s, tg_3s =  13.83 t/s
7.58.111.488 I slot print_timing: id  0 | task 6128 | n_gen =    268, tg =  13.83 t/s, tg_3s =  13.80 t/s
8.01.163.323 I slot print_timing: id  0 | task 6128 | n_gen =    310, tg =  13.82 t/s, tg_3s =  13.76 t/s
8.04.214.419 I slot print_timing: id  0 | task 6128 | n_gen =    352, tg =  13.81 t/s, tg_3s =  13.77 t/s
8.07.257.598 I slot print_timing: id  0 | task 6128 | n_gen =    394, tg =  13.81 t/s, tg_3s =  13.80 t/s
8.07.691.959 I slot print_timing: id  0 | task 6128 | prompt eval time =     346.31 ms /    83 tokens (    4.17 ms per token,   239.67 tokens per second)
8.07.691.964 I slot print_timing: id  0 | task 6128 |        eval time =   28887.50 ms /   400 tokens (   72.40 ms per token,    13.81 tokens per second)
8.07.691.964 I slot print_timing: id  0 | task 6128 |       total time =   29233.82 ms /   483 tokens
8.07.691.965 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
8.07.691.979 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
8.07.714.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89002180866
8.07.785.053 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
8.08.131.255 I slot print_timing: id  0 | task 6531 | prompt eval time =     346.18 ms /    94 tokens (    3.68 ms per token,   271.54 tokens per second)
8.08.131.259 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.08.131.260 I slot print_timing: id  0 | task 6531 |       total time =     346.18 ms /    95 tokens
8.08.131.261 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
8.08.131.281 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
8.08.133.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.08.133.341 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
8.08.491.437 I slot print_timing: id  0 | task 6535 | prompt eval time =     358.08 ms /    94 tokens (    3.81 ms per token,   262.51 tokens per second)
8.08.491.440 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.08.491.441 I slot print_timing: id  0 | task 6535 |       total time =     358.08 ms /    95 tokens
8.08.491.441 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
8.08.491.457 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
8.08.493.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.08.493.632 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
8.08.888.426 I slot print_timing: id  0 | task 6539 | prompt eval time =     394.78 ms /    94 tokens (    4.20 ms per token,   238.11 tokens per second)
8.08.888.430 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.08.888.431 I slot print_timing: id  0 | task 6539 |       total time =     394.78 ms /    95 tokens
8.08.888.431 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
8.08.888.448 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
8.08.890.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.08.890.983 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
8.09.252.482 I slot print_timing: id  0 | task 6543 | prompt eval time =     361.49 ms /    94 tokens (    3.85 ms per token,   260.04 tokens per second)
8.09.252.487 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.252.487 I slot print_timing: id  0 | task 6543 |       total time =     361.49 ms /    95 tokens
8.09.252.487 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
8.09.252.503 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
8.09.254.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.254.541 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
8.09.628.773 I slot print_timing: id  0 | task 6547 | prompt eval time =     374.22 ms /    94 tokens (    3.98 ms per token,   251.19 tokens per second)
8.09.628.777 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.628.778 I slot print_timing: id  0 | task 6547 |       total time =     374.22 ms /    95 tokens
8.09.628.778 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
8.09.628.794 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
8.09.630.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.630.738 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
8.10.005.597 I slot print_timing: id  0 | task 6551 | prompt eval time =     374.85 ms /    94 tokens (    3.99 ms per token,   250.77 tokens per second)
8.10.005.601 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.005.601 I slot print_timing: id  0 | task 6551 |       total time =     374.85 ms /    95 tokens
8.10.005.602 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
8.10.005.618 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
8.10.007.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.007.575 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
8.10.372.202 I slot print_timing: id  0 | task 6555 | prompt eval time =     364.62 ms /    94 tokens (    3.88 ms per token,   257.80 tokens per second)
8.10.372.207 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.372.207 I slot print_timing: id  0 | task 6555 |       total time =     364.62 ms /    95 tokens
8.10.372.208 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
8.10.372.224 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
8.10.373.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.373.912 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
8.10.752.230 I slot print_timing: id  0 | task 6559 | prompt eval time =     378.31 ms /    94 tokens (    4.02 ms per token,   248.48 tokens per second)
8.10.752.235 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.752.235 I slot print_timing: id  0 | task 6559 |       total time =     378.31 ms /    95 tokens
8.10.752.235 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
8.10.752.252 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
8.10.754.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.754.709 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
8.18.294.673 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
