CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.19.884.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590070837019
11.20.039.718 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
11.20.507.019 I slot print_timing: id  0 | task 5661 | prompt eval time =     467.28 ms /    77 tokens (    6.07 ms per token,   164.78 tokens per second)
11.20.507.022 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.507.023 I slot print_timing: id  0 | task 5661 |       total time =     467.28 ms /    78 tokens
11.20.507.024 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
11.20.507.042 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
11.20.508.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.509.000 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
11.21.066.980 I slot print_timing: id  0 | task 5665 | prompt eval time =     557.97 ms /    77 tokens (    7.25 ms per token,   138.00 tokens per second)
11.21.066.985 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.066.985 I slot print_timing: id  0 | task 5665 |       total time =     557.97 ms /    78 tokens
11.21.066.986 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
11.21.067.002 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
11.21.069.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.069.052 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
11.21.550.230 I slot print_timing: id  0 | task 5669 | prompt eval time =     481.16 ms /    77 tokens (    6.25 ms per token,   160.03 tokens per second)
11.21.550.233 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.550.234 I slot print_timing: id  0 | task 5669 |       total time =     481.16 ms /    78 tokens
11.21.550.234 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
11.21.550.249 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
11.21.552.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.552.423 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
11.22.102.767 I slot print_timing: id  0 | task 5673 | prompt eval time =     550.33 ms /    77 tokens (    7.15 ms per token,   139.92 tokens per second)
11.22.102.772 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.102.773 I slot print_timing: id  0 | task 5673 |       total time =     550.33 ms /    78 tokens
11.22.102.773 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
11.22.102.789 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
11.22.104.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.104.783 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
11.22.594.755 I slot print_timing: id  0 | task 5677 | prompt eval time =     489.96 ms /    77 tokens (    6.36 ms per token,   157.16 tokens per second)
11.22.594.760 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.594.760 I slot print_timing: id  0 | task 5677 |       total time =     489.96 ms /    78 tokens
11.22.594.761 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
11.22.594.776 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
11.22.596.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.597.004 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
11.23.143.910 I slot print_timing: id  0 | task 5681 | prompt eval time =     546.89 ms /    77 tokens (    7.10 ms per token,   140.80 tokens per second)
11.23.143.916 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.143.916 I slot print_timing: id  0 | task 5681 |       total time =     546.89 ms /    78 tokens
11.23.143.917 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
11.23.143.933 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
11.23.145.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.145.889 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
11.23.652.374 I slot print_timing: id  0 | task 5685 | prompt eval time =     506.47 ms /    77 tokens (    6.58 ms per token,   152.03 tokens per second)
11.23.652.378 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.652.379 I slot print_timing: id  0 | task 5685 |       total time =     506.47 ms /    78 tokens
11.23.652.379 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
11.23.652.394 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
11.23.654.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.654.398 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
11.24.181.947 I slot print_timing: id  0 | task 5689 | prompt eval time =     527.53 ms /    77 tokens (    6.85 ms per token,   145.96 tokens per second)
11.24.181.951 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.181.951 I slot print_timing: id  0 | task 5689 |       total time =     527.53 ms /    78 tokens
11.24.181.952 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
11.24.181.967 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
11.24.210.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.210.821 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
11.35.740.350 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
11.38.756.342 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.95 t/s
11.41.770.540 I slot print_timing: id  0 | task 5693 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.96 t/s
11.44.788.799 I slot print_timing: id  0 | task 5693 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.95 t/s
11.47.814.455 I slot print_timing: id  0 | task 5693 | n_gen =    208, tg =   8.96 t/s, tg_3s =   8.92 t/s
11.50.837.321 I slot print_timing: id  0 | task 5693 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.93 t/s
11.53.858.731 I slot print_timing: id  0 | task 5693 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.94 t/s
11.56.879.072 I slot print_timing: id  0 | task 5693 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.94 t/s
11.59.896.074 I slot print_timing: id  0 | task 5693 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.95 t/s
12.02.919.088 I slot print_timing: id  0 | task 5693 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.93 t/s
12.05.943.993 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.93 t/s
12.08.969.922 I slot print_timing: id  0 | task 5693 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.92 t/s
12.09.302.642 I slot print_timing: id  0 | task 5693 | prompt eval time =     489.68 ms /    77 tokens (    6.36 ms per token,   157.25 tokens per second)
12.09.302.646 I slot print_timing: id  0 | task 5693 |        eval time =   44602.13 ms /   400 tokens (  111.78 ms per token,     8.95 tokens per second)
12.09.302.646 I slot print_timing: id  0 | task 5693 |       total time =   45091.81 ms /   477 tokens
12.09.302.647 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
12.09.302.661 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
12.09.339.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590120288998
12.09.488.968 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
12.09.938.812 I slot print_timing: id  0 | task 6096 | prompt eval time =     449.82 ms /    83 tokens (    5.42 ms per token,   184.52 tokens per second)
12.09.938.817 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.938.817 I slot print_timing: id  0 | task 6096 |       total time =     449.83 ms /    84 tokens
12.09.938.823 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
12.09.938.840 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
12.09.940.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.940.937 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
12.10.507.205 I slot print_timing: id  0 | task 6100 | prompt eval time =     566.25 ms /    83 tokens (    6.82 ms per token,   146.58 tokens per second)
12.10.507.209 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.507.209 I slot print_timing: id  0 | task 6100 |       total time =     566.26 ms /    84 tokens
12.10.507.210 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
12.10.507.225 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
12.10.509.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.509.260 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
12.10.988.494 I slot print_timing: id  0 | task 6104 | prompt eval time =     479.22 ms /    83 tokens (    5.77 ms per token,   173.20 tokens per second)
12.10.988.499 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.988.499 I slot print_timing: id  0 | task 6104 |       total time =     479.22 ms /    84 tokens
12.10.988.500 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
12.10.988.515 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
12.10.990.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.990.465 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
12.11.547.343 I slot print_timing: id  0 | task 6108 | prompt eval time =     556.86 ms /    83 tokens (    6.71 ms per token,   149.05 tokens per second)
12.11.547.347 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.11.547.347 I slot print_timing: id  0 | task 6108 |       total time =     556.86 ms /    84 tokens
12.11.547.348 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
12.11.547.364 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
12.11.549.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.11.549.413 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
12.12.041.339 I slot print_timing: id  0 | task 6112 | prompt eval time =     491.91 ms /    83 tokens (    5.93 ms per token,   168.73 tokens per second)
12.12.041.344 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.041.344 I slot print_timing: id  0 | task 6112 |       total time =     491.91 ms /    84 tokens
12.12.041.345 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
12.12.041.361 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
12.12.043.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.043.301 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
12.12.588.078 I slot print_timing: id  0 | task 6116 | prompt eval time =     544.76 ms /    83 tokens (    6.56 ms per token,   152.36 tokens per second)
12.12.588.083 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.588.083 I slot print_timing: id  0 | task 6116 |       total time =     544.76 ms /    84 tokens
12.12.588.084 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
12.12.588.101 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
12.12.590.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.590.096 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
12.13.101.900 I slot print_timing: id  0 | task 6120 | prompt eval time =     511.79 ms /    83 tokens (    6.17 ms per token,   162.18 tokens per second)
12.13.101.904 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.13.101.905 I slot print_timing: id  0 | task 6120 |       total time =     511.79 ms /    84 tokens
12.13.101.905 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
12.13.101.922 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
12.13.103.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.13.104.004 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
12.13.644.031 I slot print_timing: id  0 | task 6124 | prompt eval time =     540.01 ms /    83 tokens (    6.51 ms per token,   153.70 tokens per second)
12.13.644.037 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.13.644.037 I slot print_timing: id  0 | task 6124 |       total time =     540.01 ms /    84 tokens
12.13.644.038 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
12.13.644.057 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
12.13.689.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.13.689.619 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
12.25.233.552 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
12.28.250.476 I slot print_timing: id  0 | task 6128 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.95 t/s
12.31.273.782 I slot print_timing: id  0 | task 6128 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.93 t/s
12.34.289.077 I slot print_timing: id  0 | task 6128 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.95 t/s
12.37.315.025 I slot print_timing: id  0 | task 6128 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.92 t/s
12.40.341.480 I slot print_timing: id  0 | task 6128 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.92 t/s
12.43.366.351 I slot print_timing: id  0 | task 6128 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.93 t/s
12.46.389.563 I slot print_timing: id  0 | task 6128 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.93 t/s
12.49.418.002 I slot print_timing: id  0 | task 6128 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.92 t/s
12.52.440.467 I slot print_timing: id  0 | task 6128 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.93 t/s
12.55.464.470 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.93 t/s
12.58.487.397 I slot print_timing: id  0 | task 6128 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.93 t/s
12.58.823.767 I slot print_timing: id  0 | task 6128 | prompt eval time =     473.19 ms /    83 tokens (    5.70 ms per token,   175.41 tokens per second)
12.58.823.772 I slot print_timing: id  0 | task 6128 |        eval time =   44660.95 ms /   400 tokens (  111.93 ms per token,     8.93 tokens per second)
12.58.823.772 I slot print_timing: id  0 | task 6128 |       total time =   45134.13 ms /   483 tokens
12.58.823.773 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
12.58.823.789 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
12.58.859.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590169810126
12.59.009.858 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
12.59.498.952 I slot print_timing: id  0 | task 6531 | prompt eval time =     489.07 ms /    94 tokens (    5.20 ms per token,   192.20 tokens per second)
12.59.498.956 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.498.956 I slot print_timing: id  0 | task 6531 |       total time =     489.07 ms /    95 tokens
12.59.498.957 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
12.59.498.973 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
12.59.500.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.500.961 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
13.00.095.137 I slot print_timing: id  0 | task 6535 | prompt eval time =     594.16 ms /    94 tokens (    6.32 ms per token,   158.21 tokens per second)
13.00.095.142 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.095.142 I slot print_timing: id  0 | task 6535 |       total time =     594.16 ms /    95 tokens
13.00.095.143 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
13.00.095.160 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
13.00.096.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.096.966 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
13.00.615.955 I slot print_timing: id  0 | task 6539 | prompt eval time =     518.97 ms /    94 tokens (    5.52 ms per token,   181.13 tokens per second)
13.00.615.959 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.615.960 I slot print_timing: id  0 | task 6539 |       total time =     518.97 ms /    95 tokens
13.00.615.961 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
13.00.615.981 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
13.00.617.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.617.825 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
13.01.207.898 I slot print_timing: id  0 | task 6543 | prompt eval time =     590.06 ms /    94 tokens (    6.28 ms per token,   159.31 tokens per second)
13.01.207.903 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.207.903 I slot print_timing: id  0 | task 6543 |       total time =     590.06 ms /    95 tokens
13.01.207.904 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
13.01.207.922 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
13.01.209.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.209.844 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
13.01.757.974 I slot print_timing: id  0 | task 6547 | prompt eval time =     548.12 ms /    94 tokens (    5.83 ms per token,   171.50 tokens per second)
13.01.757.979 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.757.979 I slot print_timing: id  0 | task 6547 |       total time =     548.12 ms /    95 tokens
13.01.757.980 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
13.01.757.998 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
13.01.760.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.760.052 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
13.02.323.962 I slot print_timing: id  0 | task 6551 | prompt eval time =     563.90 ms /    94 tokens (    6.00 ms per token,   166.70 tokens per second)
13.02.323.966 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.02.323.966 I slot print_timing: id  0 | task 6551 |       total time =     563.90 ms /    95 tokens
13.02.323.967 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
13.02.323.983 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
13.02.326.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.02.326.229 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
13.02.888.881 I slot print_timing: id  0 | task 6555 | prompt eval time =     562.64 ms /    94 tokens (    5.99 ms per token,   167.07 tokens per second)
13.02.888.885 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.02.888.885 I slot print_timing: id  0 | task 6555 |       total time =     562.64 ms /    95 tokens
13.02.888.886 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
13.02.888.915 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
13.02.890.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.02.890.958 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
13.03.443.159 I slot print_timing: id  0 | task 6559 | prompt eval time =     552.19 ms /    94 tokens (    5.87 ms per token,   170.23 tokens per second)
13.03.443.163 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.443.163 I slot print_timing: id  0 | task 6559 |       total time =     552.19 ms /    95 tokens
13.03.443.164 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
13.03.443.179 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
13.03.467.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.03.467.604 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
13.15.088.379 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
13.18.111.914 I slot print_timing: id  0 | task 6563 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.93 t/s
13.21.140.078 I slot print_timing: id  0 | task 6563 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
13.24.158.954 I slot print_timing: id  0 | task 6563 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.94 t/s
13.27.190.019 I slot print_timing: id  0 | task 6563 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
13.30.217.849 I slot print_timing: id  0 | task 6563 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.92 t/s
13.33.247.092 I slot print_timing: id  0 | task 6563 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.91 t/s
13.36.277.812 I slot print_timing: id  0 | task 6563 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
13.39.300.288 I slot print_timing: id  0 | task 6563 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.93 t/s
13.42.315.902 I slot print_timing: id  0 | task 6563 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.95 t/s
13.45.345.729 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.91 t/s
13.48.378.893 I slot print_timing: id  0 | task 6563 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.90 t/s
13.48.715.680 I slot print_timing: id  0 | task 6563 | prompt eval time =     538.36 ms /    94 tokens (    5.73 ms per token,   174.60 tokens per second)
13.48.715.683 I slot print_timing: id  0 | task 6563 |        eval time =   44709.70 ms /   400 tokens (  112.05 ms per token,     8.92 tokens per second)
13.48.715.684 I slot print_timing: id  0 | task 6563 |       total time =   45248.06 ms /   494 tokens
13.48.715.684 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
13.48.715.700 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
