CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.935.255 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.935.255 I slot print_timing: id  0 | task 2235 |       total time =     208.75 ms /    59 tokens
2.31.935.256 I slot print_timing: id  0 | task 2235 |    graphs reused =       1716
2.31.935.278 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 58, truncated = 0
2.31.961.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.961.088 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.35.383.854 I slot print_timing: id  0 | task 2239 | n_gen =    100, tg =  30.78 t/s, tg_3s =  31.09 t/s
2.38.408.013 I slot print_timing: id  0 | task 2239 | n_gen =    199, tg =  31.73 t/s, tg_3s =  32.74 t/s
2.41.429.440 I slot print_timing: id  0 | task 2239 | n_gen =    293, tg =  31.53 t/s, tg_3s =  31.11 t/s
2.44.429.955 I slot print_timing: id  0 | task 2239 | n_gen =    399, tg =  32.46 t/s, tg_3s =  35.33 t/s
2.44.458.576 I slot print_timing: id  0 | task 2239 | prompt eval time =     205.99 ms /    58 tokens (    3.55 ms per token,   281.57 tokens per second)
2.44.458.580 I slot print_timing: id  0 | task 2239 |        eval time =   12291.49 ms /   400 tokens (   30.81 ms per token,    32.46 tokens per second)
2.44.458.580 I slot print_timing: id  0 | task 2239 |       total time =   12497.48 ms /   458 tokens
2.44.458.581 I slot print_timing: id  0 | task 2239 |    graphs reused =       1899
2.44.458.585 I slot print_timing: id  0 | task 2239 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
2.44.458.606 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 457, truncated = 0
2.44.486.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057908140591
2.44.631.781 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.44.850.952 I slot print_timing: id  0 | task 2431 | prompt eval time =     219.15 ms /    80 tokens (    2.74 ms per token,   365.05 tokens per second)
2.44.850.956 I slot print_timing: id  0 | task 2431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.850.957 I slot print_timing: id  0 | task 2431 |       total time =     219.15 ms /    81 tokens
2.44.850.957 I slot print_timing: id  0 | task 2431 |    graphs reused =       1899
2.44.850.981 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 80, truncated = 0
2.44.852.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.852.950 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
2.45.072.243 I slot print_timing: id  0 | task 2435 | prompt eval time =     219.28 ms /    80 tokens (    2.74 ms per token,   364.83 tokens per second)
2.45.072.247 I slot print_timing: id  0 | task 2435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.072.248 I slot print_timing: id  0 | task 2435 |       total time =     219.28 ms /    81 tokens
2.45.072.248 I slot print_timing: id  0 | task 2435 |    graphs reused =       1899
2.45.072.272 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 80, truncated = 0
2.45.074.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.074.289 I slot launch_slot_: id  0 | task 2439 | processing task, is_child = 0
2.45.295.289 I slot print_timing: id  0 | task 2439 | prompt eval time =     220.99 ms /    80 tokens (    2.76 ms per token,   362.02 tokens per second)
2.45.295.293 I slot print_timing: id  0 | task 2439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.295.294 I slot print_timing: id  0 | task 2439 |       total time =     220.99 ms /    81 tokens
2.45.295.294 I slot print_timing: id  0 | task 2439 |    graphs reused =       1899
2.45.295.317 I slot      release: id  0 | task 2439 | stop processing: n_tokens = 80, truncated = 0
2.45.297.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.297.817 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
2.45.517.927 I slot print_timing: id  0 | task 2443 | prompt eval time =     220.10 ms /    80 tokens (    2.75 ms per token,   363.47 tokens per second)
2.45.517.932 I slot print_timing: id  0 | task 2443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.517.932 I slot print_timing: id  0 | task 2443 |       total time =     220.10 ms /    81 tokens
2.45.517.933 I slot print_timing: id  0 | task 2443 |    graphs reused =       1899
2.45.517.957 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 80, truncated = 0
2.45.520.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.520.060 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
2.45.740.164 I slot print_timing: id  0 | task 2447 | prompt eval time =     220.09 ms /    80 tokens (    2.75 ms per token,   363.48 tokens per second)
2.45.740.168 I slot print_timing: id  0 | task 2447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.740.168 I slot print_timing: id  0 | task 2447 |       total time =     220.09 ms /    81 tokens
2.45.740.169 I slot print_timing: id  0 | task 2447 |    graphs reused =       1899
2.45.740.193 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 80, truncated = 0
2.45.742.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.742.077 I slot launch_slot_: id  0 | task 2451 | processing task, is_child = 0
2.45.963.056 I slot print_timing: id  0 | task 2451 | prompt eval time =     220.97 ms /    80 tokens (    2.76 ms per token,   362.05 tokens per second)
2.45.963.061 I slot print_timing: id  0 | task 2451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.963.061 I slot print_timing: id  0 | task 2451 |       total time =     220.97 ms /    81 tokens
2.45.963.062 I slot print_timing: id  0 | task 2451 |    graphs reused =       1899
2.45.963.086 I slot      release: id  0 | task 2451 | stop processing: n_tokens = 80, truncated = 0
2.45.965.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.965.111 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
2.46.187.240 I slot print_timing: id  0 | task 2455 | prompt eval time =     222.12 ms /    80 tokens (    2.78 ms per token,   360.17 tokens per second)
2.46.187.244 I slot print_timing: id  0 | task 2455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.187.244 I slot print_timing: id  0 | task 2455 |       total time =     222.12 ms /    81 tokens
2.46.187.245 I slot print_timing: id  0 | task 2455 |    graphs reused =       1899
2.46.187.269 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 80, truncated = 0
2.46.189.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.189.533 I slot launch_slot_: id  0 | task 2459 | processing task, is_child = 0
2.46.409.872 I slot print_timing: id  0 | task 2459 | prompt eval time =     220.32 ms /    80 tokens (    2.75 ms per token,   363.10 tokens per second)
2.46.409.877 I slot print_timing: id  0 | task 2459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.409.878 I slot print_timing: id  0 | task 2459 |       total time =     220.33 ms /    81 tokens
2.46.409.878 I slot print_timing: id  0 | task 2459 |    graphs reused =       1899
2.46.409.903 I slot      release: id  0 | task 2459 | stop processing: n_tokens = 80, truncated = 0
2.46.434.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.434.447 I slot launch_slot_: id  0 | task 2463 | processing task, is_child = 0
2.49.674.140 I slot print_timing: id  0 | task 2463 | n_gen =    109, tg =  35.78 t/s, tg_3s =  36.11 t/s
2.52.697.942 I slot print_timing: id  0 | task 2463 | n_gen =    204, tg =  33.59 t/s, tg_3s =  31.42 t/s
2.55.713.186 I slot print_timing: id  0 | task 2463 | n_gen =    297, tg =  32.68 t/s, tg_3s =  30.84 t/s
2.58.729.733 I slot print_timing: id  0 | task 2463 | n_gen =    391, tg =  32.30 t/s, tg_3s =  31.16 t/s
2.58.893.879 I slot print_timing: id  0 | task 2463 | prompt eval time =     220.84 ms /    80 tokens (    2.76 ms per token,   362.26 tokens per second)
2.58.893.883 I slot print_timing: id  0 | task 2463 |        eval time =   12238.58 ms /   400 tokens (   30.67 ms per token,    32.60 tokens per second)
2.58.893.883 I slot print_timing: id  0 | task 2463 |       total time =   12459.41 ms /   480 tokens
2.58.893.883 I slot print_timing: id  0 | task 2463 |    graphs reused =       2082
2.58.893.887 I slot print_timing: id  0 | task 2463 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
2.58.893.910 I slot      release: id  0 | task 2463 | stop processing: n_tokens = 479, truncated = 0
2.58.929.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057922575893
2.59.075.269 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
2.59.307.288 I slot print_timing: id  0 | task 2654 | prompt eval time =     232.00 ms /    94 tokens (    2.47 ms per token,   405.17 tokens per second)
2.59.307.292 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.307.293 I slot print_timing: id  0 | task 2654 |       total time =     232.00 ms /    95 tokens
2.59.307.293 I slot print_timing: id  0 | task 2654 |    graphs reused =       2082
2.59.307.324 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 94, truncated = 0
2.59.309.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.309.102 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.59.542.026 I slot print_timing: id  0 | task 2658 | prompt eval time =     232.91 ms /    94 tokens (    2.48 ms per token,   403.60 tokens per second)
2.59.542.030 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.542.030 I slot print_timing: id  0 | task 2658 |       total time =     232.91 ms /    95 tokens
2.59.542.031 I slot print_timing: id  0 | task 2658 |    graphs reused =       2082
2.59.542.056 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 94, truncated = 0
2.59.543.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.543.884 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.59.775.470 I slot print_timing: id  0 | task 2662 | prompt eval time =     231.57 ms /    94 tokens (    2.46 ms per token,   405.92 tokens per second)
2.59.775.474 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.775.474 I slot print_timing: id  0 | task 2662 |       total time =     231.57 ms /    95 tokens
2.59.775.475 I slot print_timing: id  0 | task 2662 |    graphs reused =       2082
2.59.775.498 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 94, truncated = 0
2.59.777.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.777.402 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
3.00.010.322 I slot print_timing: id  0 | task 2666 | prompt eval time =     232.91 ms /    94 tokens (    2.48 ms per token,   403.60 tokens per second)
3.00.010.326 I slot print_timing: id  0 | task 2666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.010.326 I slot print_timing: id  0 | task 2666 |       total time =     232.91 ms /    95 tokens
3.00.010.327 I slot print_timing: id  0 | task 2666 |    graphs reused =       2082
3.00.010.351 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 94, truncated = 0
3.00.012.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.012.308 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
3.00.245.514 I slot print_timing: id  0 | task 2670 | prompt eval time =     233.19 ms /    94 tokens (    2.48 ms per token,   403.10 tokens per second)
3.00.245.518 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.245.518 I slot print_timing: id  0 | task 2670 |       total time =     233.19 ms /    95 tokens
3.00.245.519 I slot print_timing: id  0 | task 2670 |    graphs reused =       2082
3.00.245.544 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 94, truncated = 0
3.00.247.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.247.421 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.00.482.673 I slot print_timing: id  0 | task 2674 | prompt eval time =     235.24 ms /    94 tokens (    2.50 ms per token,   399.60 tokens per second)
3.00.482.678 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.482.678 I slot print_timing: id  0 | task 2674 |       total time =     235.24 ms /    95 tokens
3.00.482.679 I slot print_timing: id  0 | task 2674 |    graphs reused =       2082
3.00.482.707 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 94, truncated = 0
3.00.484.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.484.737 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.00.719.499 I slot print_timing: id  0 | task 2678 | prompt eval time =     234.75 ms /    94 tokens (    2.50 ms per token,   400.43 tokens per second)
3.00.719.504 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.719.504 I slot print_timing: id  0 | task 2678 |       total time =     234.75 ms /    95 tokens
3.00.719.505 I slot print_timing: id  0 | task 2678 |    graphs reused =       2082
3.00.719.530 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 94, truncated = 0
3.00.721.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.721.409 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.00.952.869 I slot print_timing: id  0 | task 2682 | prompt eval time =     231.44 ms /    94 tokens (    2.46 ms per token,   406.14 tokens per second)
3.00.952.872 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.952.873 I slot print_timing: id  0 | task 2682 |       total time =     231.45 ms /    95 tokens
3.00.952.873 I slot print_timing: id  0 | task 2682 |    graphs reused =       2082
3.00.952.897 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 94, truncated = 0
3.00.979.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.979.930 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.04.253.369 I slot print_timing: id  0 | task 2686 | n_gen =    198, tg =  64.75 t/s, tg_3s =  65.08 t/s
3.07.135.197 I slot print_timing: id  0 | task 2686 | prompt eval time =     230.93 ms /    94 tokens (    2.46 ms per token,   407.06 tokens per second)
3.07.135.203 I slot print_timing: id  0 | task 2686 |        eval time =    5924.32 ms /   400 tokens (   14.85 ms per token,    67.35 tokens per second)
3.07.135.204 I slot print_timing: id  0 | task 2686 |       total time =    6155.24 ms /   494 tokens
3.07.135.204 I slot print_timing: id  0 | task 2686 |    graphs reused =       2169
3.07.135.208 I slot print_timing: id  0 | task 2686 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
3.07.135.230 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 493, truncated = 0
3.07.169.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057930817213
3.07.314.893 I slot launch_slot_: id  0 | task 2780 | processing task, is_child = 0
3.07.554.155 I slot print_timing: id  0 | task 2780 | prompt eval time =     239.24 ms /    95 tokens (    2.52 ms per token,   397.09 tokens per second)
3.07.554.159 I slot print_timing: id  0 | task 2780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.554.160 I slot print_timing: id  0 | task 2780 |       total time =     239.24 ms /    96 tokens
3.07.554.160 I slot print_timing: id  0 | task 2780 |    graphs reused =       2169
3.07.554.185 I slot      release: id  0 | task 2780 | stop processing: n_tokens = 95, truncated = 0
3.07.555.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.555.953 I slot launch_slot_: id  0 | task 2784 | processing task, is_child = 0
3.07.795.403 I slot print_timing: id  0 | task 2784 | prompt eval time =     239.44 ms /    95 tokens (    2.52 ms per token,   396.76 tokens per second)
3.07.795.408 I slot print_timing: id  0 | task 2784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.795.408 I slot print_timing: id  0 | task 2784 |       total time =     239.44 ms /    96 tokens
3.07.795.409 I slot print_timing: id  0 | task 2784 |    graphs reused =       2169
3.07.795.434 I slot      release: id  0 | task 2784 | stop processing: n_tokens = 95, truncated = 0
3.07.797.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.797.446 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
3.08.035.596 I slot print_timing: id  0 | task 2788 | prompt eval time =     238.14 ms /    95 tokens (    2.51 ms per token,   398.93 tokens per second)
3.08.035.601 I slot print_timing: id  0 | task 2788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.035.601 I slot print_timing: id  0 | task 2788 |       total time =     238.14 ms /    96 tokens
3.08.035.602 I slot print_timing: id  0 | task 2788 |    graphs reused =       2169
3.08.035.626 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 95, truncated = 0
3.08.037.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.037.496 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
3.08.278.620 I slot print_timing: id  0 | task 2792 | prompt eval time =     241.11 ms /    95 tokens (    2.54 ms per token,   394.01 tokens per second)
3.08.278.624 I slot print_timing: id  0 | task 2792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.278.625 I slot print_timing: id  0 | task 2792 |       total time =     241.11 ms /    96 tokens
3.08.278.625 I slot print_timing: id  0 | task 2792 |    graphs reused =       2169
3.08.278.649 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 95, truncated = 0
3.08.280.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.280.427 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
3.08.519.699 I slot print_timing: id  0 | task 2796 | prompt eval time =     239.26 ms /    95 tokens (    2.52 ms per token,   397.06 tokens per second)
3.08.519.702 I slot print_timing: id  0 | task 2796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.519.703 I slot print_timing: id  0 | task 2796 |       total time =     239.26 ms /    96 tokens
3.08.519.703 I slot print_timing: id  0 | task 2796 |    graphs reused =       2169
3.08.519.727 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 95, truncated = 0
3.08.521.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.521.681 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
3.08.761.276 I slot print_timing: id  0 | task 2800 | prompt eval time =     239.58 ms /    95 tokens (    2.52 ms per token,   396.52 tokens per second)
3.08.761.280 I slot print_timing: id  0 | task 2800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.761.280 I slot print_timing: id  0 | task 2800 |       total time =     239.58 ms /    96 tokens
3.08.761.281 I slot print_timing: id  0 | task 2800 |    graphs reused =       2169
3.08.761.306 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 95, truncated = 0
3.08.763.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.763.269 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
3.09.005.427 I slot print_timing: id  0 | task 2804 | prompt eval time =     242.15 ms /    95 tokens (    2.55 ms per token,   392.33 tokens per second)
3.09.005.430 I slot print_timing: id  0 | task 2804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.005.431 I slot print_timing: id  0 | task 2804 |       total time =     242.15 ms /    96 tokens
3.09.005.431 I slot print_timing: id  0 | task 2804 |    graphs reused =       2169
3.09.005.457 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 95, truncated = 0
3.09.007.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.007.319 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
3.09.249.676 I slot print_timing: id  0 | task 2808 | prompt eval time =     242.34 ms /    95 tokens (    2.55 ms per token,   392.00 tokens per second)
3.09.249.681 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.249.681 I slot print_timing: id  0 | task 2808 |       total time =     242.34 ms /    96 tokens
3.09.249.682 I slot print_timing: id  0 | task 2808 |    graphs reused =       2169
3.09.249.706 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 95, truncated = 0
3.09.275.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.275.879 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
3.12.571.795 I slot print_timing: id  0 | task 2812 | n_gen =    237, tg =  77.23 t/s, tg_3s =  77.56 t/s
3.14.366.612 I slot print_timing: id  0 | task 2812 | prompt eval time =     240.03 ms /    95 tokens (    2.53 ms per token,   395.79 tokens per second)
3.14.366.615 I slot print_timing: id  0 | task 2812 |        eval time =    4850.69 ms /   400 tokens (   12.16 ms per token,    82.26 tokens per second)
3.14.366.616 I slot print_timing: id  0 | task 2812 |       total time =    5090.72 ms /   495 tokens
3.14.366.616 I slot print_timing: id  0 | task 2812 |    graphs reused =       2238
3.14.366.620 I slot print_timing: id  0 | task 2812 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
3.14.366.643 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 494, truncated = 0
3.14.410.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057938048626
3.14.558.206 I slot launch_slot_: id  0 | task 2890 | processing task, is_child = 0
3.14.782.565 I slot print_timing: id  0 | task 2890 | prompt eval time =     224.34 ms /    71 tokens (    3.16 ms per token,   316.49 tokens per second)
3.14.782.569 I slot print_timing: id  0 | task 2890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.782.569 I slot print_timing: id  0 | task 2890 |       total time =     224.34 ms /    72 tokens
3.14.782.570 I slot print_timing: id  0 | task 2890 |    graphs reused =       2238
3.14.782.597 I slot      release: id  0 | task 2890 | stop processing: n_tokens = 71, truncated = 0
3.14.784.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.784.497 I slot launch_slot_: id  0 | task 2894 | processing task, is_child = 0
