CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.876.745 I slot print_timing: id  0 | task 2460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.876.746 I slot print_timing: id  0 | task 2460 |       total time =     222.83 ms /    76 tokens
2.13.876.746 I slot print_timing: id  0 | task 2460 |    graphs reused =       1967
2.13.876.769 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 75, truncated = 0
2.13.878.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.878.714 I slot launch_slot_: id  0 | task 2464 | processing task, is_child = 0
2.14.102.747 I slot print_timing: id  0 | task 2464 | prompt eval time =     224.02 ms /    75 tokens (    2.99 ms per token,   334.79 tokens per second)
2.14.102.752 I slot print_timing: id  0 | task 2464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.102.752 I slot print_timing: id  0 | task 2464 |       total time =     224.02 ms /    76 tokens
2.14.102.753 I slot print_timing: id  0 | task 2464 |    graphs reused =       1967
2.14.102.792 I slot      release: id  0 | task 2464 | stop processing: n_tokens = 75, truncated = 0
2.14.104.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.104.761 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
2.14.330.926 I slot print_timing: id  0 | task 2468 | prompt eval time =     226.15 ms /    75 tokens (    3.02 ms per token,   331.63 tokens per second)
2.14.330.930 I slot print_timing: id  0 | task 2468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.330.930 I slot print_timing: id  0 | task 2468 |       total time =     226.16 ms /    76 tokens
2.14.330.931 I slot print_timing: id  0 | task 2468 |    graphs reused =       1967
2.14.330.955 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 75, truncated = 0
2.14.332.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.332.875 I slot launch_slot_: id  0 | task 2472 | processing task, is_child = 0
2.14.556.398 I slot print_timing: id  0 | task 2472 | prompt eval time =     223.51 ms /    75 tokens (    2.98 ms per token,   335.56 tokens per second)
2.14.556.402 I slot print_timing: id  0 | task 2472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.556.403 I slot print_timing: id  0 | task 2472 |       total time =     223.51 ms /    76 tokens
2.14.556.403 I slot print_timing: id  0 | task 2472 |    graphs reused =       1967
2.14.556.426 I slot      release: id  0 | task 2472 | stop processing: n_tokens = 75, truncated = 0
2.14.558.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.558.735 I slot launch_slot_: id  0 | task 2476 | processing task, is_child = 0
2.17.814.444 I slot print_timing: id  0 | task 2476 | n_gen =    156, tg =  51.07 t/s, tg_3s =  51.40 t/s
2.20.844.017 I slot print_timing: id  0 | task 2476 | n_gen =    303, tg =  49.80 t/s, tg_3s =  48.52 t/s
2.22.311.139 I slot print_timing: id  0 | task 2476 | prompt eval time =     220.55 ms /    75 tokens (    2.94 ms per token,   340.05 tokens per second)
2.22.311.143 I slot print_timing: id  0 | task 2476 |        eval time =    7531.83 ms /   377 tokens (   20.03 ms per token,    49.92 tokens per second)
2.22.311.144 I slot print_timing: id  0 | task 2476 |       total time =    7752.39 ms /   452 tokens
2.22.311.144 I slot print_timing: id  0 | task 2476 |    graphs reused =       2156
2.22.311.146 I slot print_timing: id  0 | task 2476 | draft acceptance = 0.48429 (  185 accepted /   382 generated), mean len =  1.97
2.22.311.167 I slot      release: id  0 | task 2476 | stop processing: n_tokens = 451, truncated = 0
2.22.316.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241798943924
2.22.467.940 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.22.700.875 I slot print_timing: id  0 | task 2671 | prompt eval time =     232.92 ms /    77 tokens (    3.02 ms per token,   330.59 tokens per second)
2.22.700.879 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.700.879 I slot print_timing: id  0 | task 2671 |       total time =     232.92 ms /    78 tokens
2.22.700.880 I slot print_timing: id  0 | task 2671 |    graphs reused =       2156
2.22.700.905 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 77, truncated = 0
2.22.702.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.702.747 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
2.22.922.791 I slot print_timing: id  0 | task 2675 | prompt eval time =     220.03 ms /    77 tokens (    2.86 ms per token,   349.95 tokens per second)
2.22.922.795 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.922.796 I slot print_timing: id  0 | task 2675 |       total time =     220.03 ms /    78 tokens
2.22.922.796 I slot print_timing: id  0 | task 2675 |    graphs reused =       2156
2.22.922.820 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 77, truncated = 0
2.22.924.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.924.719 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
2.23.146.614 I slot print_timing: id  0 | task 2679 | prompt eval time =     221.88 ms /    77 tokens (    2.88 ms per token,   347.03 tokens per second)
2.23.146.618 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.146.619 I slot print_timing: id  0 | task 2679 |       total time =     221.88 ms /    78 tokens
2.23.146.619 I slot print_timing: id  0 | task 2679 |    graphs reused =       2156
2.23.146.645 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 77, truncated = 0
2.23.149.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.149.157 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.23.371.064 I slot print_timing: id  0 | task 2683 | prompt eval time =     221.89 ms /    77 tokens (    2.88 ms per token,   347.01 tokens per second)
2.23.371.069 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.371.070 I slot print_timing: id  0 | task 2683 |       total time =     221.90 ms /    78 tokens
2.23.371.070 I slot print_timing: id  0 | task 2683 |    graphs reused =       2156
2.23.371.094 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 77, truncated = 0
2.23.373.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.374.009 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
2.23.595.825 I slot print_timing: id  0 | task 2687 | prompt eval time =     221.80 ms /    77 tokens (    2.88 ms per token,   347.16 tokens per second)
2.23.595.830 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.595.830 I slot print_timing: id  0 | task 2687 |       total time =     221.80 ms /    78 tokens
2.23.595.831 I slot print_timing: id  0 | task 2687 |    graphs reused =       2156
2.23.595.854 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 77, truncated = 0
2.23.598.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.598.142 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.23.821.464 I slot print_timing: id  0 | task 2691 | prompt eval time =     223.31 ms /    77 tokens (    2.90 ms per token,   344.82 tokens per second)
2.23.821.470 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.821.470 I slot print_timing: id  0 | task 2691 |       total time =     223.31 ms /    78 tokens
2.23.821.471 I slot print_timing: id  0 | task 2691 |    graphs reused =       2156
2.23.821.497 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 77, truncated = 0
2.23.823.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.823.471 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.24.046.750 I slot print_timing: id  0 | task 2695 | prompt eval time =     223.27 ms /    77 tokens (    2.90 ms per token,   344.88 tokens per second)
2.24.046.754 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.046.755 I slot print_timing: id  0 | task 2695 |       total time =     223.27 ms /    78 tokens
2.24.046.755 I slot print_timing: id  0 | task 2695 |    graphs reused =       2156
2.24.046.779 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 77, truncated = 0
2.24.048.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.048.861 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.24.273.695 I slot print_timing: id  0 | task 2699 | prompt eval time =     224.82 ms /    77 tokens (    2.92 ms per token,   342.49 tokens per second)
2.24.273.699 I slot print_timing: id  0 | task 2699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.273.699 I slot print_timing: id  0 | task 2699 |       total time =     224.82 ms /    78 tokens
2.24.273.700 I slot print_timing: id  0 | task 2699 |    graphs reused =       2156
2.24.273.724 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 77, truncated = 0
2.24.275.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.275.853 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
2.27.503.092 I slot print_timing: id  0 | task 2703 | n_gen =    155, tg =  51.25 t/s, tg_3s =  51.58 t/s
2.30.506.782 I slot print_timing: id  0 | task 2703 | n_gen =    316, tg =  52.42 t/s, tg_3s =  53.60 t/s
2.32.256.109 I slot print_timing: id  0 | task 2703 | prompt eval time =     222.22 ms /    77 tokens (    2.89 ms per token,   346.50 tokens per second)
2.32.256.113 I slot print_timing: id  0 | task 2703 |        eval time =    7758.02 ms /   400 tokens (   19.44 ms per token,    51.43 tokens per second)
2.32.256.114 I slot print_timing: id  0 | task 2703 |       total time =    7980.25 ms /   477 tokens
2.32.256.114 I slot print_timing: id  0 | task 2703 |    graphs reused =       2350
2.32.256.117 I slot print_timing: id  0 | task 2703 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.32.256.144 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 476, truncated = 0
2.32.268.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241808888899
2.32.419.281 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
2.32.657.829 I slot print_timing: id  0 | task 2904 | prompt eval time =     238.53 ms /    83 tokens (    2.87 ms per token,   347.96 tokens per second)
2.32.657.833 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.657.834 I slot print_timing: id  0 | task 2904 |       total time =     238.53 ms /    84 tokens
2.32.657.835 I slot print_timing: id  0 | task 2904 |    graphs reused =       2350
2.32.657.860 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 83, truncated = 0
2.32.659.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.659.986 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
2.32.882.858 I slot print_timing: id  0 | task 2908 | prompt eval time =     222.86 ms /    83 tokens (    2.69 ms per token,   372.43 tokens per second)
2.32.882.863 I slot print_timing: id  0 | task 2908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.882.863 I slot print_timing: id  0 | task 2908 |       total time =     222.86 ms /    84 tokens
2.32.882.864 I slot print_timing: id  0 | task 2908 |    graphs reused =       2350
2.32.882.890 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 83, truncated = 0
2.32.885.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.885.328 I slot launch_slot_: id  0 | task 2912 | processing task, is_child = 0
2.33.109.857 I slot print_timing: id  0 | task 2912 | prompt eval time =     224.51 ms /    83 tokens (    2.70 ms per token,   369.69 tokens per second)
2.33.109.861 I slot print_timing: id  0 | task 2912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.109.861 I slot print_timing: id  0 | task 2912 |       total time =     224.52 ms /    84 tokens
2.33.109.862 I slot print_timing: id  0 | task 2912 |    graphs reused =       2350
2.33.109.911 I slot      release: id  0 | task 2912 | stop processing: n_tokens = 83, truncated = 0
2.33.111.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.111.905 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
2.33.337.298 I slot print_timing: id  0 | task 2916 | prompt eval time =     225.36 ms /    83 tokens (    2.72 ms per token,   368.31 tokens per second)
2.33.337.301 I slot print_timing: id  0 | task 2916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.337.302 I slot print_timing: id  0 | task 2916 |       total time =     225.36 ms /    84 tokens
2.33.337.302 I slot print_timing: id  0 | task 2916 |    graphs reused =       2350
2.33.337.327 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 83, truncated = 0
2.33.339.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.339.415 I slot launch_slot_: id  0 | task 2920 | processing task, is_child = 0
2.33.563.656 I slot print_timing: id  0 | task 2920 | prompt eval time =     224.23 ms /    83 tokens (    2.70 ms per token,   370.16 tokens per second)
2.33.563.660 I slot print_timing: id  0 | task 2920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.563.661 I slot print_timing: id  0 | task 2920 |       total time =     224.23 ms /    84 tokens
2.33.563.662 I slot print_timing: id  0 | task 2920 |    graphs reused =       2350
2.33.563.686 I slot      release: id  0 | task 2920 | stop processing: n_tokens = 83, truncated = 0
2.33.565.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.565.695 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
2.33.792.711 I slot print_timing: id  0 | task 2924 | prompt eval time =     227.00 ms /    83 tokens (    2.73 ms per token,   365.64 tokens per second)
2.33.792.714 I slot print_timing: id  0 | task 2924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.792.715 I slot print_timing: id  0 | task 2924 |       total time =     227.00 ms /    84 tokens
2.33.792.715 I slot print_timing: id  0 | task 2924 |    graphs reused =       2350
2.33.792.740 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 83, truncated = 0
2.33.794.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.794.802 I slot launch_slot_: id  0 | task 2928 | processing task, is_child = 0
2.34.018.213 I slot print_timing: id  0 | task 2928 | prompt eval time =     223.40 ms /    83 tokens (    2.69 ms per token,   371.53 tokens per second)
2.34.018.217 I slot print_timing: id  0 | task 2928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.018.217 I slot print_timing: id  0 | task 2928 |       total time =     223.40 ms /    84 tokens
2.34.018.218 I slot print_timing: id  0 | task 2928 |    graphs reused =       2350
2.34.018.242 I slot      release: id  0 | task 2928 | stop processing: n_tokens = 83, truncated = 0
2.34.020.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.020.879 I slot launch_slot_: id  0 | task 2932 | processing task, is_child = 0
2.34.247.814 I slot print_timing: id  0 | task 2932 | prompt eval time =     226.92 ms /    83 tokens (    2.73 ms per token,   365.76 tokens per second)
2.34.247.818 I slot print_timing: id  0 | task 2932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.247.818 I slot print_timing: id  0 | task 2932 |       total time =     226.92 ms /    84 tokens
2.34.247.819 I slot print_timing: id  0 | task 2932 |    graphs reused =       2350
2.34.247.844 I slot      release: id  0 | task 2932 | stop processing: n_tokens = 83, truncated = 0
2.34.250.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.250.037 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
2.37.513.335 I slot print_timing: id  0 | task 2936 | n_gen =    180, tg =  58.90 t/s, tg_3s =  59.23 t/s
2.40.540.289 I slot print_timing: id  0 | task 2936 | n_gen =    355, tg =  58.36 t/s, tg_3s =  57.81 t/s
2.41.319.006 I slot print_timing: id  0 | task 2936 | prompt eval time =     224.20 ms /    83 tokens (    2.70 ms per token,   370.20 tokens per second)
2.41.319.009 I slot print_timing: id  0 | task 2936 |        eval time =    6844.74 ms /   400 tokens (   17.15 ms per token,    58.29 tokens per second)
2.41.319.009 I slot print_timing: id  0 | task 2936 |       total time =    7068.94 ms /   483 tokens
2.41.319.010 I slot print_timing: id  0 | task 2936 |    graphs reused =       2521
2.41.319.011 I slot print_timing: id  0 | task 2936 | draft acceptance = 0.64841 (  225 accepted /   347 generated), mean len =  2.29
2.41.319.034 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 482, truncated = 0
2.41.352.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241817951789
2.41.502.143 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.41.746.951 I slot print_timing: id  0 | task 3114 | prompt eval time =     244.79 ms /    94 tokens (    2.60 ms per token,   384.00 tokens per second)
2.41.746.955 I slot print_timing: id  0 | task 3114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.746.956 I slot print_timing: id  0 | task 3114 |       total time =     244.79 ms /    95 tokens
2.41.746.956 I slot print_timing: id  0 | task 3114 |    graphs reused =       2521
2.41.746.982 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 94, truncated = 0
2.41.748.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.748.858 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
2.41.987.241 I slot print_timing: id  0 | task 3118 | prompt eval time =     238.37 ms /    94 tokens (    2.54 ms per token,   394.34 tokens per second)
2.41.987.252 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.987.252 I slot print_timing: id  0 | task 3118 |       total time =     238.37 ms /    95 tokens
2.41.987.253 I slot print_timing: id  0 | task 3118 |    graphs reused =       2521
2.41.987.279 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 94, truncated = 0
2.41.989.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.989.141 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.42.225.525 I slot print_timing: id  0 | task 3122 | prompt eval time =     236.37 ms /    94 tokens (    2.51 ms per token,   397.68 tokens per second)
2.42.225.530 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.225.530 I slot print_timing: id  0 | task 3122 |       total time =     236.37 ms /    95 tokens
2.42.225.531 I slot print_timing: id  0 | task 3122 |    graphs reused =       2521
2.42.225.556 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 94, truncated = 0
2.42.227.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.227.596 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.42.462.678 I slot print_timing: id  0 | task 3126 | prompt eval time =     235.07 ms /    94 tokens (    2.50 ms per token,   399.88 tokens per second)
2.42.462.682 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.462.682 I slot print_timing: id  0 | task 3126 |       total time =     235.07 ms /    95 tokens
2.42.462.683 I slot print_timing: id  0 | task 3126 |    graphs reused =       2521
2.42.462.708 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 94, truncated = 0
2.42.464.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.464.553 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.42.698.483 I slot print_timing: id  0 | task 3130 | prompt eval time =     233.92 ms /    94 tokens (    2.49 ms per token,   401.85 tokens per second)
2.42.698.487 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.698.488 I slot print_timing: id  0 | task 3130 |       total time =     233.92 ms /    95 tokens
2.42.698.488 I slot print_timing: id  0 | task 3130 |    graphs reused =       2521
2.42.698.530 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 94, truncated = 0
2.42.700.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.700.367 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
2.42.934.523 I slot print_timing: id  0 | task 3134 | prompt eval time =     234.14 ms /    94 tokens (    2.49 ms per token,   401.46 tokens per second)
2.42.934.527 I slot print_timing: id  0 | task 3134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.934.528 I slot print_timing: id  0 | task 3134 |       total time =     234.15 ms /    95 tokens
2.42.934.528 I slot print_timing: id  0 | task 3134 |    graphs reused =       2521
2.42.934.553 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 94, truncated = 0
2.42.936.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.936.312 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
2.43.172.365 I slot print_timing: id  0 | task 3138 | prompt eval time =     236.04 ms /    94 tokens (    2.51 ms per token,   398.24 tokens per second)
2.43.172.369 I slot print_timing: id  0 | task 3138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.172.369 I slot print_timing: id  0 | task 3138 |       total time =     236.04 ms /    95 tokens
2.43.172.370 I slot print_timing: id  0 | task 3138 |    graphs reused =       2521
2.43.172.395 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 94, truncated = 0
2.43.174.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.174.236 I slot launch_slot_: id  0 | task 3142 | processing task, is_child = 0
2.43.409.920 I slot print_timing: id  0 | task 3142 | prompt eval time =     235.67 ms /    94 tokens (    2.51 ms per token,   398.86 tokens per second)
2.43.409.924 I slot print_timing: id  0 | task 3142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.409.924 I slot print_timing: id  0 | task 3142 |       total time =     235.67 ms /    95 tokens
2.43.409.924 I slot print_timing: id  0 | task 3142 |    graphs reused =       2521
2.43.409.964 I slot      release: id  0 | task 3142 | stop processing: n_tokens = 94, truncated = 0
2.43.412.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.412.609 I slot launch_slot_: id  0 | task 3146 | processing task, is_child = 0
2.46.675.183 I slot print_timing: id  0 | task 3146 | n_gen =    208, tg =  68.42 t/s, tg_3s =  68.75 t/s
2.49.304.148 I slot print_timing: id  0 | task 3146 | prompt eval time =     237.01 ms /    94 tokens (    2.52 ms per token,   396.60 tokens per second)
2.49.304.152 I slot print_timing: id  0 | task 3146 |        eval time =    5654.51 ms /   400 tokens (   14.17 ms per token,    70.56 tokens per second)
2.49.304.152 I slot print_timing: id  0 | task 3146 |       total time =    5891.52 ms /   494 tokens
2.49.304.153 I slot print_timing: id  0 | task 3146 |    graphs reused =       2662
2.49.304.154 I slot print_timing: id  0 | task 3146 | draft acceptance = 0.89161 (  255 accepted /   286 generated), mean len =  2.78
2.49.304.190 I slot      release: id  0 | task 3146 | stop processing: n_tokens = 493, truncated = 0
2.49.318.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241825936945
2.49.468.248 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.49.714.891 I slot print_timing: id  0 | task 3294 | prompt eval time =     246.62 ms /   103 tokens (    2.39 ms per token,   417.64 tokens per second)
2.49.714.895 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.714.895 I slot print_timing: id  0 | task 3294 |       total time =     246.62 ms /   104 tokens
2.49.714.896 I slot print_timing: id  0 | task 3294 |    graphs reused =       2662
2.49.714.922 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 103, truncated = 0
2.49.716.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
