CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.140.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.032 I srv          init: The UI is disabled
0.00.216.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.075 W srv  llama_server: -----------------
0.00.216.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.077 W srv  llama_server: -----------------
0.00.217.277 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.225 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.230 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.445.682 I cmn          init: llama threadpool init, n_threads = 8
0.19.547.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.19.550.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.551.008 I srv  llama_server: model loaded
0.19.551.010 I srv  llama_server: listening on http://127.0.0.1:18230
0.21.750.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.21.000.168 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.90 s / 1025.58 tokens per second
5.23.628.263 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.53 s / 1016.65 tokens per second
5.26.286.539 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.19 s / 1007.95 tokens per second
5.28.978.559 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.88 s / 999.40 tokens per second
5.31.705.301 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.61 s / 991.00 tokens per second
5.34.465.266 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.37 s / 982.76 tokens per second
5.37.262.412 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.17 s / 974.63 tokens per second
5.40.096.203 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  86028, progress = 0.87, t =  89.00 s / 966.61 tokens per second
5.42.967.971 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  88076, progress = 0.89, t =  91.87 s / 958.68 tokens per second
5.45.872.984 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.78 s / 950.91 tokens per second
5.48.813.655 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.72 s / 943.25 tokens per second
5.51.790.765 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.69 s / 935.70 tokens per second
5.54.802.859 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.71 s / 928.27 tokens per second
5.57.554.122 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  97918, progress = 0.99, t = 106.46 s / 919.78 tokens per second
5.58.092.114 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  98430, progress = 1.00, t = 107.00 s / 919.94 tokens per second
5.58.492.341 I slot print_timing: id  0 | task 432 | prompt eval time =  107396.18 ms / 98434 tokens (    1.09 ms per token,   916.55 tokens per second)
5.58.492.345 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.492.346 I slot print_timing: id  0 | task 432 |       total time =  107396.18 ms / 98435 tokens
5.58.492.346 I slot print_timing: id  0 | task 432 |    graphs reused =        318
5.58.494.546 I slot      release: id  0 | task 432 | stop processing: n_tokens = 98434, truncated = 0
5.58.611.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.611.534 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
6.02.438.175 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  26.62 t/s, tg_3s =  26.89 t/s
6.04.694.388 I slot print_timing: id  0 | task 484 | prompt eval time =     107.75 ms /     4 tokens (   26.94 ms per token,    37.12 tokens per second)
6.04.694.393 I slot print_timing: id  0 | task 484 |        eval time =    5975.10 ms /   160 tokens (   37.58 ms per token,    26.61 tokens per second)
6.04.694.393 I slot print_timing: id  0 | task 484 |       total time =    6082.84 ms /   164 tokens
6.04.694.394 I slot print_timing: id  0 | task 484 |    graphs reused =        476
6.04.696.546 I slot      release: id  0 | task 484 | stop processing: n_tokens = 98593, truncated = 0
6.04.809.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182332322555
6.04.810.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.516 MiB)
6.05.504.285 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
6.09.772.072 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1442.44 tokens per second
6.11.292.691 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1417.32 tokens per second
6.12.847.303 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.34 s / 1396.16 tokens per second
6.14.434.255 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.93 s / 1377.39 tokens per second
6.16.054.117 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1360.03 tokens per second
6.17.708.199 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.20 s / 1343.51 tokens per second
6.19.395.464 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1327.75 tokens per second
6.21.115.415 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.66 tokens per second
6.22.868.517 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.36 s / 1298.07 tokens per second
6.24.655.238 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1283.91 tokens per second
6.26.476.608 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1270.06 tokens per second
6.28.332.600 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.51 tokens per second
6.30.221.571 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.34 tokens per second
6.32.145.246 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.44 tokens per second
6.34.105.194 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.72 tokens per second
6.36.100.275 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.60 s / 1205.26 tokens per second
6.38.131.119 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.63 s / 1193.01 tokens per second
6.40.195.560 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.69 s / 1181.05 tokens per second
6.42.293.386 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.79 s / 1169.37 tokens per second
6.44.425.021 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.92 s / 1157.94 tokens per second
6.46.593.174 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.09 s / 1146.69 tokens per second
6.48.796.380 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.29 s / 1135.64 tokens per second
6.51.033.965 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.53 s / 1124.81 tokens per second
6.53.304.847 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.80 s / 1114.21 tokens per second
6.55.610.921 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.11 s / 1103.81 tokens per second
6.57.951.197 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.45 s / 1093.60 tokens per second
7.00.330.350 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.83 s / 1083.50 tokens per second
7.02.744.073 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.24 s / 1073.59 tokens per second
7.05.191.512 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.69 s / 1063.88 tokens per second
7.07.671.133 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.17 s / 1054.39 tokens per second
7.10.185.254 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.68 s / 1045.07 tokens per second
7.12.737.751 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.23 s / 1035.85 tokens per second
7.15.320.367 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.82 s / 1026.87 tokens per second
7.17.938.652 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.43 s / 1018.03 tokens per second
7.20.592.419 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.09 s / 1009.32 tokens per second
7.23.282.798 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.78 s / 1000.74 tokens per second
7.26.009.374 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.51 s / 992.29 tokens per second
7.28.770.389 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.27 s / 983.98 tokens per second
7.31.568.310 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.06 s / 975.79 tokens per second
7.34.401.141 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.90 s / 967.73 tokens per second
7.37.272.105 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.77 s / 959.77 tokens per second
7.40.177.607 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.67 s / 951.95 tokens per second
7.43.117.188 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.61 s / 944.26 tokens per second
7.46.094.136 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.59 s / 936.68 tokens per second
7.49.104.533 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.60 s / 929.23 tokens per second
7.51.825.053 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  97889, progress = 0.99, t = 106.32 s / 920.70 tokens per second
7.52.344.137 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  98401, progress = 1.00, t = 106.84 s / 921.01 tokens per second
7.52.745.455 I slot print_timing: id  0 | task 645 | prompt eval time =  107241.15 ms / 98405 tokens (    1.09 ms per token,   917.60 tokens per second)
7.52.745.460 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.745.460 I slot print_timing: id  0 | task 645 |       total time =  107241.15 ms / 98406 tokens
7.52.745.461 I slot print_timing: id  0 | task 645 |    graphs reused =        476
7.52.747.606 I slot      release: id  0 | task 645 | stop processing: n_tokens = 98405, truncated = 0
7.52.853.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.853.694 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
7.56.699.480 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
7.58.962.862 I slot print_timing: id  0 | task 697 | prompt eval time =     111.46 ms /     4 tokens (   27.87 ms per token,    35.89 tokens per second)
7.58.962.867 I slot print_timing: id  0 | task 697 |        eval time =    5997.69 ms /   160 tokens (   37.72 ms per token,    26.51 tokens per second)
7.58.962.867 I slot print_timing: id  0 | task 697 |       total time =    6109.15 ms /   164 tokens
7.58.962.868 I slot print_timing: id  0 | task 697 |    graphs reused =        634
7.58.965.009 I slot      release: id  0 | task 697 | stop processing: n_tokens = 98564, truncated = 0
7.59.083.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182446591018
7.59.084.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.682 MiB)
8.00.260.525 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
8.04.535.632 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.97 tokens per second
8.06.057.951 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.12 tokens per second
8.07.613.793 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.21 tokens per second
8.09.201.953 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1375.62 tokens per second
8.10.823.582 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.32 tokens per second
8.12.478.542 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1341.96 tokens per second
8.14.167.039 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.91 s / 1326.29 tokens per second
8.15.888.520 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1311.24 tokens per second
8.17.643.558 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1296.67 tokens per second
8.19.431.938 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.54 tokens per second
8.21.255.854 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.00 s / 1268.66 tokens per second
8.23.112.316 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.22 tokens per second
8.25.003.048 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.74 s / 1242.07 tokens per second
8.26.927.033 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.67 s / 1229.26 tokens per second
8.28.887.630 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.63 s / 1216.61 tokens per second
8.30.884.020 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.62 s / 1204.17 tokens per second
8.32.914.393 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.65 s / 1192.02 tokens per second
8.34.979.537 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.72 s / 1180.10 tokens per second
8.37.078.338 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.82 s / 1168.46 tokens per second
8.39.210.216 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.95 s / 1157.08 tokens per second
8.41.377.968 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.12 s / 1145.89 tokens per second
8.43.580.127 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.32 s / 1134.91 tokens per second
8.45.816.348 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.56 s / 1124.16 tokens per second
8.48.086.894 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.83 s / 1113.61 tokens per second
8.50.392.288 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.13 s / 1103.25 tokens per second
8.52.730.369 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.47 s / 1093.12 tokens per second
8.55.106.009 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.85 s / 1083.12 tokens per second
8.57.515.602 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.26 s / 1073.30 tokens per second
8.59.962.297 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.70 s / 1063.62 tokens per second
9.02.439.829 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.18 s / 1054.18 tokens per second
9.04.955.025 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.69 s / 1044.85 tokens per second
9.07.501.583 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.24 s / 1035.74 tokens per second
9.10.080.165 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.82 s / 1026.82 tokens per second
9.12.699.478 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.44 s / 1017.96 tokens per second
9.15.352.093 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.09 s / 1009.27 tokens per second
9.18.044.472 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.78 s / 1000.67 tokens per second
9.20.765.296 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.50 s / 992.29 tokens per second
9.23.524.454 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.26 s / 984.00 tokens per second
9.26.318.165 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.06 s / 975.86 tokens per second
9.29.148.002 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.89 s / 967.83 tokens per second
9.32.015.717 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.76 s / 959.90 tokens per second
9.34.918.575 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.66 s / 952.10 tokens per second
9.37.856.974 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.60 s / 944.42 tokens per second
9.40.828.524 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.57 s / 936.88 tokens per second
9.43.837.584 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.58 s / 929.43 tokens per second
9.46.534.565 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  97880, progress = 0.99, t = 106.27 s / 921.02 tokens per second
9.47.039.645 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  98392, progress = 1.00, t = 106.78 s / 921.45 tokens per second
9.47.439.716 I slot print_timing: id  0 | task 858 | prompt eval time =  107179.17 ms / 98396 tokens (    1.09 ms per token,   918.05 tokens per second)
9.47.439.722 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.439.722 I slot print_timing: id  0 | task 858 |       total time =  107179.17 ms / 98397 tokens
9.47.439.723 I slot print_timing: id  0 | task 858 |    graphs reused =        634
9.47.441.913 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98396, truncated = 0
9.47.543.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.543.456 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.51.379.139 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
9.53.632.995 I slot print_timing: id  0 | task 910 | prompt eval time =     112.15 ms /     4 tokens (   28.04 ms per token,    35.67 tokens per second)
9.53.633.000 I slot print_timing: id  0 | task 910 |        eval time =    5977.38 ms /   160 tokens (   37.59 ms per token,    26.60 tokens per second)
9.53.633.000 I slot print_timing: id  0 | task 910 |       total time =    6089.53 ms /   164 tokens
9.53.633.001 I slot print_timing: id  0 | task 910 |    graphs reused =        793
9.53.635.225 I slot      release: id  0 | task 910 | stop processing: n_tokens = 98555, truncated = 0
9.53.748.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182561261233
9.53.749.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.981 MiB)
9.54.441.246 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
9.58.716.087 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1440.06 tokens per second
10.00.237.635 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.37 tokens per second
10.01.793.535 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.40 tokens per second
10.03.380.784 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1375.91 tokens per second
10.05.002.184 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.59 tokens per second
10.06.655.984 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.32 tokens per second
10.08.343.542 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1326.69 tokens per second
10.10.063.377 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1311.73 tokens per second
10.11.816.423 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1297.25 tokens per second
10.13.603.202 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.17 tokens per second
10.15.423.975 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.43 tokens per second
10.17.278.692 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.84 s / 1256.01 tokens per second
10.19.166.436 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.73 s / 1242.94 tokens per second
10.21.089.123 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.65 s / 1230.12 tokens per second
10.23.046.658 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.61 s / 1217.53 tokens per second
10.25.039.952 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.60 s / 1205.15 tokens per second
10.27.068.265 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.63 s / 1193.00 tokens per second
10.29.131.607 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.69 s / 1181.08 tokens per second
10.31.227.431 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.79 s / 1169.46 tokens per second
10.33.357.172 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.92 s / 1158.09 tokens per second
10.35.522.490 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.08 s / 1146.90 tokens per second
10.37.723.358 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.28 s / 1135.90 tokens per second
10.39.958.985 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.52 s / 1125.10 tokens per second
10.42.227.940 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.79 s / 1114.54 tokens per second
10.44.530.901 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.09 s / 1104.18 tokens per second
10.46.868.825 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.43 s / 1094.00 tokens per second
10.49.243.135 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.80 s / 1083.98 tokens per second
10.51.652.023 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.21 s / 1074.13 tokens per second
10.54.095.548 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.65 s / 1064.47 tokens per second
10.56.576.616 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.14 s / 1054.92 tokens per second
10.59.085.633 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.64 s / 1045.66 tokens per second
