CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.22.174.972 I slot print_timing: id  0 | task 5037 |       total time =   24567.38 ms /   709 tokens
6.22.174.973 I slot print_timing: id  0 | task 5037 |    graphs reused =       4842
6.22.174.976 I slot print_timing: id  0 | task 5037 | draft acceptance = 0.10803 (  273 accepted /  2527 generated), mean len =  1.76
6.22.174.998 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 709, truncated = 0
6.22.180.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300932654663
6.22.277.757 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
6.22.507.456 I slot print_timing: id  0 | task 5402 | prompt eval time =     229.68 ms /    77 tokens (    2.98 ms per token,   335.25 tokens per second)
6.22.507.461 I slot print_timing: id  0 | task 5402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.507.462 I slot print_timing: id  0 | task 5402 |       total time =     229.68 ms /    78 tokens
6.22.507.462 I slot print_timing: id  0 | task 5402 |    graphs reused =       4842
6.22.507.491 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 77, truncated = 0
6.22.509.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.509.252 I slot launch_slot_: id  0 | task 5406 | processing task, is_child = 0
6.22.723.743 I slot print_timing: id  0 | task 5406 | prompt eval time =     214.48 ms /    77 tokens (    2.79 ms per token,   359.01 tokens per second)
6.22.723.748 I slot print_timing: id  0 | task 5406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.723.748 I slot print_timing: id  0 | task 5406 |       total time =     214.48 ms /    78 tokens
6.22.723.749 I slot print_timing: id  0 | task 5406 |    graphs reused =       4842
6.22.723.772 I slot      release: id  0 | task 5406 | stop processing: n_tokens = 77, truncated = 0
6.22.725.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.725.763 I slot launch_slot_: id  0 | task 5410 | processing task, is_child = 0
6.22.938.704 I slot print_timing: id  0 | task 5410 | prompt eval time =     212.92 ms /    77 tokens (    2.77 ms per token,   361.63 tokens per second)
6.22.938.709 I slot print_timing: id  0 | task 5410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.938.709 I slot print_timing: id  0 | task 5410 |       total time =     212.92 ms /    78 tokens
6.22.938.709 I slot print_timing: id  0 | task 5410 |    graphs reused =       4842
6.22.938.732 I slot      release: id  0 | task 5410 | stop processing: n_tokens = 77, truncated = 0
6.22.940.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.940.802 I slot launch_slot_: id  0 | task 5414 | processing task, is_child = 0
6.23.153.859 I slot print_timing: id  0 | task 5414 | prompt eval time =     213.04 ms /    77 tokens (    2.77 ms per token,   361.43 tokens per second)
6.23.153.863 I slot print_timing: id  0 | task 5414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.153.864 I slot print_timing: id  0 | task 5414 |       total time =     213.04 ms /    78 tokens
6.23.153.864 I slot print_timing: id  0 | task 5414 |    graphs reused =       4842
6.23.153.887 I slot      release: id  0 | task 5414 | stop processing: n_tokens = 77, truncated = 0
6.23.155.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.155.930 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
6.23.368.422 I slot print_timing: id  0 | task 5418 | prompt eval time =     212.48 ms /    77 tokens (    2.76 ms per token,   362.39 tokens per second)
6.23.368.426 I slot print_timing: id  0 | task 5418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.368.427 I slot print_timing: id  0 | task 5418 |       total time =     212.48 ms /    78 tokens
6.23.368.427 I slot print_timing: id  0 | task 5418 |    graphs reused =       4842
6.23.368.450 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 77, truncated = 0
6.23.370.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.370.276 I slot launch_slot_: id  0 | task 5422 | processing task, is_child = 0
6.23.583.259 I slot print_timing: id  0 | task 5422 | prompt eval time =     212.97 ms /    77 tokens (    2.77 ms per token,   361.55 tokens per second)
6.23.583.264 I slot print_timing: id  0 | task 5422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.583.265 I slot print_timing: id  0 | task 5422 |       total time =     212.97 ms /    78 tokens
6.23.583.265 I slot print_timing: id  0 | task 5422 |    graphs reused =       4842
6.23.583.290 I slot      release: id  0 | task 5422 | stop processing: n_tokens = 77, truncated = 0
6.23.585.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.585.203 I slot launch_slot_: id  0 | task 5426 | processing task, is_child = 0
6.23.797.301 I slot print_timing: id  0 | task 5426 | prompt eval time =     212.09 ms /    77 tokens (    2.75 ms per token,   363.06 tokens per second)
6.23.797.306 I slot print_timing: id  0 | task 5426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.797.306 I slot print_timing: id  0 | task 5426 |       total time =     212.09 ms /    78 tokens
6.23.797.307 I slot print_timing: id  0 | task 5426 |    graphs reused =       4842
6.23.797.330 I slot      release: id  0 | task 5426 | stop processing: n_tokens = 77, truncated = 0
6.23.799.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.799.087 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
6.24.011.796 I slot print_timing: id  0 | task 5430 | prompt eval time =     212.70 ms /    77 tokens (    2.76 ms per token,   362.02 tokens per second)
6.24.011.802 I slot print_timing: id  0 | task 5430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.011.802 I slot print_timing: id  0 | task 5430 |       total time =     212.70 ms /    78 tokens
6.24.011.803 I slot print_timing: id  0 | task 5430 |    graphs reused =       4842
6.24.011.828 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 77, truncated = 0
6.24.013.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.013.973 I slot launch_slot_: id  0 | task 5434 | processing task, is_child = 0
6.28.488.532 I slot print_timing: id  0 | task 5434 | n_gen =    100, tg =  23.23 t/s, tg_3s =  23.46 t/s
6.31.510.200 I slot print_timing: id  0 | task 5434 | n_gen =    175, tg =  23.89 t/s, tg_3s =  24.82 t/s
6.34.533.565 I slot print_timing: id  0 | task 5434 | n_gen =    247, tg =  23.87 t/s, tg_3s =  23.81 t/s
6.37.569.619 I slot print_timing: id  0 | task 5434 | n_gen =    332, tg =  24.81 t/s, tg_3s =  28.00 t/s
6.40.617.318 I slot print_timing: id  0 | task 5434 | n_gen =    437, tg =  26.60 t/s, tg_3s =  34.45 t/s
6.43.647.406 I slot print_timing: id  0 | task 5434 | n_gen =    524, tg =  26.93 t/s, tg_3s =  28.71 t/s
6.46.699.987 I slot print_timing: id  0 | task 5434 | n_gen =    600, tg =  26.65 t/s, tg_3s =  24.90 t/s
6.49.729.916 I slot print_timing: id  0 | task 5434 | n_gen =    685, tg =  26.82 t/s, tg_3s =  28.05 t/s
6.52.777.640 I slot print_timing: id  0 | task 5434 | n_gen =    777, tg =  27.18 t/s, tg_3s =  30.19 t/s
6.55.819.971 I slot print_timing: id  0 | task 5434 | n_gen =    860, tg =  27.19 t/s, tg_3s =  27.28 t/s
6.58.853.923 I slot print_timing: id  0 | task 5434 | n_gen =    955, tg =  27.55 t/s, tg_3s =  31.31 t/s
7.00.344.571 I slot print_timing: id  0 | task 5434 | prompt eval time =     212.77 ms /    77 tokens (    2.76 ms per token,   361.89 tokens per second)
7.00.344.576 I slot print_timing: id  0 | task 5434 |        eval time =   36117.80 ms /   993 tokens (   36.41 ms per token,    27.47 tokens per second)
7.00.344.577 I slot print_timing: id  0 | task 5434 |       total time =   36330.57 ms /  1070 tokens
7.00.344.577 I slot print_timing: id  0 | task 5434 |    graphs reused =       5372
7.00.344.581 I slot print_timing: id  0 | task 5434 | draft acceptance = 0.12230 (  458 accepted /  3745 generated), mean len =  1.86
7.00.344.602 I slot      release: id  0 | task 5434 | stop processing: n_tokens = 1070, truncated = 0
7.00.354.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300970824267
7.00.521.608 I slot launch_slot_: id  0 | task 5973 | processing task, is_child = 0
7.00.751.841 I slot print_timing: id  0 | task 5973 | prompt eval time =     230.22 ms /    83 tokens (    2.77 ms per token,   360.53 tokens per second)
7.00.751.846 I slot print_timing: id  0 | task 5973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.751.847 I slot print_timing: id  0 | task 5973 |       total time =     230.22 ms /    84 tokens
7.00.751.847 I slot print_timing: id  0 | task 5973 |    graphs reused =       5372
7.00.751.878 I slot      release: id  0 | task 5973 | stop processing: n_tokens = 83, truncated = 0
7.00.753.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.753.759 I slot launch_slot_: id  0 | task 5977 | processing task, is_child = 0
7.00.970.000 I slot print_timing: id  0 | task 5977 | prompt eval time =     216.23 ms /    83 tokens (    2.61 ms per token,   383.85 tokens per second)
7.00.970.005 I slot print_timing: id  0 | task 5977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.970.005 I slot print_timing: id  0 | task 5977 |       total time =     216.23 ms /    84 tokens
7.00.970.006 I slot print_timing: id  0 | task 5977 |    graphs reused =       5372
7.00.970.031 I slot      release: id  0 | task 5977 | stop processing: n_tokens = 83, truncated = 0
7.00.971.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.971.856 I slot launch_slot_: id  0 | task 5981 | processing task, is_child = 0
7.01.187.739 I slot print_timing: id  0 | task 5981 | prompt eval time =     215.87 ms /    83 tokens (    2.60 ms per token,   384.49 tokens per second)
7.01.187.745 I slot print_timing: id  0 | task 5981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.187.745 I slot print_timing: id  0 | task 5981 |       total time =     215.87 ms /    84 tokens
7.01.187.746 I slot print_timing: id  0 | task 5981 |    graphs reused =       5372
7.01.187.771 I slot      release: id  0 | task 5981 | stop processing: n_tokens = 83, truncated = 0
7.01.189.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.189.590 I slot launch_slot_: id  0 | task 5985 | processing task, is_child = 0
7.01.405.705 I slot print_timing: id  0 | task 5985 | prompt eval time =     216.10 ms /    83 tokens (    2.60 ms per token,   384.08 tokens per second)
7.01.405.710 I slot print_timing: id  0 | task 5985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.405.710 I slot print_timing: id  0 | task 5985 |       total time =     216.10 ms /    84 tokens
7.01.405.711 I slot print_timing: id  0 | task 5985 |    graphs reused =       5372
7.01.405.735 I slot      release: id  0 | task 5985 | stop processing: n_tokens = 83, truncated = 0
7.01.407.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.407.546 I slot launch_slot_: id  0 | task 5989 | processing task, is_child = 0
7.01.624.273 I slot print_timing: id  0 | task 5989 | prompt eval time =     216.72 ms /    83 tokens (    2.61 ms per token,   382.99 tokens per second)
7.01.624.277 I slot print_timing: id  0 | task 5989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.624.277 I slot print_timing: id  0 | task 5989 |       total time =     216.72 ms /    84 tokens
7.01.624.278 I slot print_timing: id  0 | task 5989 |    graphs reused =       5372
7.01.624.303 I slot      release: id  0 | task 5989 | stop processing: n_tokens = 83, truncated = 0
7.01.626.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.626.232 I slot launch_slot_: id  0 | task 5993 | processing task, is_child = 0
7.01.845.643 I slot print_timing: id  0 | task 5993 | prompt eval time =     219.39 ms /    83 tokens (    2.64 ms per token,   378.32 tokens per second)
7.01.845.646 I slot print_timing: id  0 | task 5993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.845.647 I slot print_timing: id  0 | task 5993 |       total time =     219.39 ms /    84 tokens
7.01.845.647 I slot print_timing: id  0 | task 5993 |    graphs reused =       5372
7.01.845.671 I slot      release: id  0 | task 5993 | stop processing: n_tokens = 83, truncated = 0
7.01.847.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.847.627 I slot launch_slot_: id  0 | task 5997 | processing task, is_child = 0
7.02.066.121 I slot print_timing: id  0 | task 5997 | prompt eval time =     218.48 ms /    83 tokens (    2.63 ms per token,   379.89 tokens per second)
7.02.066.125 I slot print_timing: id  0 | task 5997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.066.126 I slot print_timing: id  0 | task 5997 |       total time =     218.48 ms /    84 tokens
7.02.066.126 I slot print_timing: id  0 | task 5997 |    graphs reused =       5372
7.02.066.150 I slot      release: id  0 | task 5997 | stop processing: n_tokens = 83, truncated = 0
7.02.068.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.068.266 I slot launch_slot_: id  0 | task 6001 | processing task, is_child = 0
7.02.289.441 I slot print_timing: id  0 | task 6001 | prompt eval time =     221.16 ms /    83 tokens (    2.66 ms per token,   375.29 tokens per second)
7.02.289.445 I slot print_timing: id  0 | task 6001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.289.446 I slot print_timing: id  0 | task 6001 |       total time =     221.16 ms /    84 tokens
7.02.289.446 I slot print_timing: id  0 | task 6001 |    graphs reused =       5372
7.02.289.472 I slot      release: id  0 | task 6001 | stop processing: n_tokens = 83, truncated = 0
7.02.291.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.291.499 I slot launch_slot_: id  0 | task 6005 | processing task, is_child = 0
7.05.561.678 I slot print_timing: id  0 | task 6005 | n_gen =    114, tg =  37.07 t/s, tg_3s =  37.40 t/s
7.08.601.484 I slot print_timing: id  0 | task 6005 | n_gen =    234, tg =  38.27 t/s, tg_3s =  39.48 t/s
7.11.621.620 I slot print_timing: id  0 | task 6005 | n_gen =    335, tg =  36.67 t/s, tg_3s =  33.44 t/s
7.14.685.330 I slot print_timing: id  0 | task 6005 | n_gen =    475, tg =  38.94 t/s, tg_3s =  45.70 t/s
7.17.721.250 I slot print_timing: id  0 | task 6005 | n_gen =    598, tg =  39.26 t/s, tg_3s =  40.51 t/s
7.20.771.402 I slot print_timing: id  0 | task 6005 | n_gen =    737, tg =  40.31 t/s, tg_3s =  45.57 t/s
7.23.814.302 I slot print_timing: id  0 | task 6005 | n_gen =    860, tg =  40.33 t/s, tg_3s =  40.42 t/s
7.26.855.416 I slot print_timing: id  0 | task 6005 | n_gen =    998, tg =  40.96 t/s, tg_3s =  45.38 t/s
7.29.901.288 I slot print_timing: id  0 | task 6005 | n_gen =   1130, tg =  41.22 t/s, tg_3s =  43.34 t/s
7.32.943.638 I slot print_timing: id  0 | task 6005 | n_gen =   1248, tg =  40.98 t/s, tg_3s =  38.79 t/s
7.36.005.338 I slot print_timing: id  0 | task 6005 | n_gen =   1402, tg =  41.83 t/s, tg_3s =  50.30 t/s
7.39.046.043 I slot print_timing: id  0 | task 6005 | n_gen =   1525, tg =  41.72 t/s, tg_3s =  40.45 t/s
7.40.487.739 I slot print_timing: id  0 | task 6005 | prompt eval time =     222.22 ms /    83 tokens (    2.68 ms per token,   373.51 tokens per second)
7.40.487.743 I slot print_timing: id  0 | task 6005 |        eval time =   37974.00 ms /  1600 tokens (   23.75 ms per token,    42.11 tokens per second)
7.40.487.743 I slot print_timing: id  0 | task 6005 |       total time =   38196.22 ms /  1683 tokens
7.40.487.744 I slot print_timing: id  0 | task 6005 |    graphs reused =       5924
7.40.487.747 I slot print_timing: id  0 | task 6005 | draft acceptance = 0.26420 ( 1037 accepted /  3925 generated), mean len =  2.85
7.40.487.771 I slot      release: id  0 | task 6005 | stop processing: n_tokens = 1682, truncated = 0
7.40.503.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301010967436
7.40.503.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
7.40.698.751 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
7.40.941.666 I slot print_timing: id  0 | task 6571 | prompt eval time =     242.90 ms /    94 tokens (    2.58 ms per token,   387.00 tokens per second)
7.40.941.670 I slot print_timing: id  0 | task 6571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.941.671 I slot print_timing: id  0 | task 6571 |       total time =     242.90 ms /    95 tokens
7.40.941.671 I slot print_timing: id  0 | task 6571 |    graphs reused =       5924
7.40.941.695 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 94, truncated = 0
7.40.943.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.943.644 I slot launch_slot_: id  0 | task 6575 | processing task, is_child = 0
7.41.177.866 I slot print_timing: id  0 | task 6575 | prompt eval time =     234.21 ms /    94 tokens (    2.49 ms per token,   401.35 tokens per second)
7.41.177.870 I slot print_timing: id  0 | task 6575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.177.871 I slot print_timing: id  0 | task 6575 |       total time =     234.21 ms /    95 tokens
7.41.177.871 I slot print_timing: id  0 | task 6575 |    graphs reused =       5924
7.41.177.895 I slot      release: id  0 | task 6575 | stop processing: n_tokens = 94, truncated = 0
7.41.179.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.179.998 I slot launch_slot_: id  0 | task 6579 | processing task, is_child = 0
7.41.411.999 I slot print_timing: id  0 | task 6579 | prompt eval time =     231.99 ms /    94 tokens (    2.47 ms per token,   405.19 tokens per second)
7.41.412.004 I slot print_timing: id  0 | task 6579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.412.004 I slot print_timing: id  0 | task 6579 |       total time =     231.99 ms /    95 tokens
7.41.412.005 I slot print_timing: id  0 | task 6579 |    graphs reused =       5924
7.41.412.029 I slot      release: id  0 | task 6579 | stop processing: n_tokens = 94, truncated = 0
7.41.413.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.414.007 I slot launch_slot_: id  0 | task 6583 | processing task, is_child = 0
7.41.646.102 I slot print_timing: id  0 | task 6583 | prompt eval time =     232.08 ms /    94 tokens (    2.47 ms per token,   405.03 tokens per second)
7.41.646.106 I slot print_timing: id  0 | task 6583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.646.107 I slot print_timing: id  0 | task 6583 |       total time =     232.08 ms /    95 tokens
7.41.646.107 I slot print_timing: id  0 | task 6583 |    graphs reused =       5924
7.41.646.135 I slot      release: id  0 | task 6583 | stop processing: n_tokens = 94, truncated = 0
7.41.648.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.648.041 I slot launch_slot_: id  0 | task 6587 | processing task, is_child = 0
7.41.882.909 I slot print_timing: id  0 | task 6587 | prompt eval time =     234.86 ms /    94 tokens (    2.50 ms per token,   400.25 tokens per second)
7.41.882.914 I slot print_timing: id  0 | task 6587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.882.914 I slot print_timing: id  0 | task 6587 |       total time =     234.86 ms /    95 tokens
7.41.882.915 I slot print_timing: id  0 | task 6587 |    graphs reused =       5924
7.41.882.953 I slot      release: id  0 | task 6587 | stop processing: n_tokens = 94, truncated = 0
7.41.885.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.885.052 I slot launch_slot_: id  0 | task 6591 | processing task, is_child = 0
7.42.120.702 I slot print_timing: id  0 | task 6591 | prompt eval time =     235.64 ms /    94 tokens (    2.51 ms per token,   398.92 tokens per second)
7.42.120.707 I slot print_timing: id  0 | task 6591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.120.707 I slot print_timing: id  0 | task 6591 |       total time =     235.64 ms /    95 tokens
7.42.120.708 I slot print_timing: id  0 | task 6591 |    graphs reused =       5924
7.42.120.731 I slot      release: id  0 | task 6591 | stop processing: n_tokens = 94, truncated = 0
7.42.122.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.122.656 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
7.42.355.485 I slot print_timing: id  0 | task 6595 | prompt eval time =     232.82 ms /    94 tokens (    2.48 ms per token,   403.75 tokens per second)
7.42.355.489 I slot print_timing: id  0 | task 6595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.355.489 I slot print_timing: id  0 | task 6595 |       total time =     232.82 ms /    95 tokens
7.42.355.490 I slot print_timing: id  0 | task 6595 |    graphs reused =       5924
7.42.355.517 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 94, truncated = 0
7.42.357.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.357.553 I slot launch_slot_: id  0 | task 6599 | processing task, is_child = 0
7.42.591.925 I slot print_timing: id  0 | task 6599 | prompt eval time =     234.36 ms /    94 tokens (    2.49 ms per token,   401.10 tokens per second)
7.42.591.929 I slot print_timing: id  0 | task 6599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.591.930 I slot print_timing: id  0 | task 6599 |       total time =     234.36 ms /    95 tokens
7.42.591.930 I slot print_timing: id  0 | task 6599 |    graphs reused =       5924
7.42.591.959 I slot      release: id  0 | task 6599 | stop processing: n_tokens = 94, truncated = 0
7.42.594.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.594.343 I slot launch_slot_: id  0 | task 6603 | processing task, is_child = 0
7.45.852.343 I slot print_timing: id  0 | task 6603 | n_gen =    196, tg =  64.50 t/s, tg_3s =  64.83 t/s
7.48.896.784 I slot print_timing: id  0 | task 6603 | n_gen =    405, tg =  66.58 t/s, tg_3s =  68.65 t/s
7.51.901.122 I slot print_timing: id  0 | task 6603 | n_gen =    632, tg =  69.56 t/s, tg_3s =  75.56 t/s
7.54.955.175 I slot print_timing: id  0 | task 6603 | n_gen =    848, tg =  69.85 t/s, tg_3s =  70.73 t/s
7.58.007.366 I slot print_timing: id  0 | task 6603 | n_gen =   1046, tg =  68.85 t/s, tg_3s =  64.87 t/s
8.01.060.455 I slot print_timing: id  0 | task 6603 | n_gen =   1323, tg =  72.51 t/s, tg_3s =  90.73 t/s
