CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.48.698.932 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 75, truncated = 0
2.48.700.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.700.565 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
2.48.832.314 I slot print_timing: id  0 | task 2723 | prompt eval time =     131.74 ms /    75 tokens (    1.76 ms per token,   569.32 tokens per second)
2.48.832.318 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.832.319 I slot print_timing: id  0 | task 2723 |       total time =     131.74 ms /    76 tokens
2.48.832.319 I slot print_timing: id  0 | task 2723 |    graphs reused =        103
2.48.832.346 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 75, truncated = 0
2.48.834.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.834.442 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
2.48.965.971 I slot print_timing: id  0 | task 2727 | prompt eval time =     131.51 ms /    75 tokens (    1.75 ms per token,   570.28 tokens per second)
2.48.965.975 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.965.976 I slot print_timing: id  0 | task 2727 |       total time =     131.52 ms /    76 tokens
2.48.965.976 I slot print_timing: id  0 | task 2727 |    graphs reused =        103
2.48.966.003 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 75, truncated = 0
2.48.967.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.967.635 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
2.49.098.392 I slot print_timing: id  0 | task 2731 | prompt eval time =     130.74 ms /    75 tokens (    1.74 ms per token,   573.64 tokens per second)
2.49.098.397 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.098.397 I slot print_timing: id  0 | task 2731 |       total time =     130.74 ms /    76 tokens
2.49.098.398 I slot print_timing: id  0 | task 2731 |    graphs reused =        103
2.49.098.428 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 75, truncated = 0
2.49.100.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.100.396 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
2.49.231.917 I slot print_timing: id  0 | task 2735 | prompt eval time =     131.51 ms /    75 tokens (    1.75 ms per token,   570.31 tokens per second)
2.49.231.921 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.231.922 I slot print_timing: id  0 | task 2735 |       total time =     131.51 ms /    76 tokens
2.49.231.923 I slot print_timing: id  0 | task 2735 |    graphs reused =        103
2.49.231.954 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 75, truncated = 0
2.49.233.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.233.596 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
2.49.364.781 I slot print_timing: id  0 | task 2739 | prompt eval time =     131.17 ms /    75 tokens (    1.75 ms per token,   571.76 tokens per second)
2.49.364.786 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.364.787 I slot print_timing: id  0 | task 2739 |       total time =     131.17 ms /    76 tokens
2.49.364.787 I slot print_timing: id  0 | task 2739 |    graphs reused =        103
2.49.364.819 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 75, truncated = 0
2.49.367.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.367.180 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
2.53.498.689 I slot print_timing: id  0 | task 2743 | n_gen =    101, tg =  25.00 t/s, tg_3s =  25.25 t/s
2.56.519.793 I slot print_timing: id  0 | task 2743 | n_gen =    187, tg =  26.49 t/s, tg_3s =  28.47 t/s
2.59.620.535 I slot print_timing: id  0 | task 2743 | n_gen =    267, tg =  26.28 t/s, tg_3s =  25.80 t/s
3.00.409.424 I slot print_timing: id  0 | task 2743 | prompt eval time =     131.32 ms /    75 tokens (    1.75 ms per token,   571.11 tokens per second)
3.00.409.428 I slot print_timing: id  0 | task 2743 |        eval time =   10910.90 ms /   290 tokens (   37.75 ms per token,    26.49 tokens per second)
3.00.409.428 I slot print_timing: id  0 | task 2743 |       total time =   11042.22 ms /   365 tokens
3.00.409.429 I slot print_timing: id  0 | task 2743 |    graphs reused =        105
3.00.409.434 I slot print_timing: id  0 | task 2743 | draft acceptance = 0.05875 (   94 accepted /  1600 generated), mean len =  1.94
3.00.409.457 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 369, truncated = 0
3.00.415.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197370986741
3.00.488.844 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
3.00.628.049 I slot print_timing: id  0 | task 2950 | prompt eval time =     139.18 ms /    77 tokens (    1.81 ms per token,   553.23 tokens per second)
3.00.628.054 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.628.054 I slot print_timing: id  0 | task 2950 |       total time =     139.18 ms /    78 tokens
3.00.628.055 I slot print_timing: id  0 | task 2950 |    graphs reused =        105
3.00.628.080 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 77, truncated = 0
3.00.629.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.629.721 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
3.00.764.693 I slot print_timing: id  0 | task 2954 | prompt eval time =     134.96 ms /    77 tokens (    1.75 ms per token,   570.55 tokens per second)
3.00.764.698 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.764.698 I slot print_timing: id  0 | task 2954 |       total time =     134.96 ms /    78 tokens
3.00.764.699 I slot print_timing: id  0 | task 2954 |    graphs reused =        105
3.00.764.744 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 77, truncated = 0
3.00.766.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.766.479 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
3.00.900.730 I slot print_timing: id  0 | task 2958 | prompt eval time =     134.24 ms /    77 tokens (    1.74 ms per token,   573.62 tokens per second)
3.00.900.735 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.900.735 I slot print_timing: id  0 | task 2958 |       total time =     134.24 ms /    78 tokens
3.00.900.736 I slot print_timing: id  0 | task 2958 |    graphs reused =        105
3.00.900.764 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 77, truncated = 0
3.00.902.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.902.508 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
3.01.037.834 I slot print_timing: id  0 | task 2962 | prompt eval time =     135.31 ms /    77 tokens (    1.76 ms per token,   569.05 tokens per second)
3.01.037.838 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.037.838 I slot print_timing: id  0 | task 2962 |       total time =     135.31 ms /    78 tokens
3.01.037.839 I slot print_timing: id  0 | task 2962 |    graphs reused =        105
3.01.037.867 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 77, truncated = 0
3.01.039.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.039.529 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
3.01.174.167 I slot print_timing: id  0 | task 2966 | prompt eval time =     134.62 ms /    77 tokens (    1.75 ms per token,   571.97 tokens per second)
3.01.174.171 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.174.171 I slot print_timing: id  0 | task 2966 |       total time =     134.62 ms /    78 tokens
3.01.174.172 I slot print_timing: id  0 | task 2966 |    graphs reused =        105
3.01.174.199 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 77, truncated = 0
3.01.175.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.175.858 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
3.01.309.423 I slot print_timing: id  0 | task 2970 | prompt eval time =     133.55 ms /    77 tokens (    1.73 ms per token,   576.56 tokens per second)
3.01.309.426 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.309.427 I slot print_timing: id  0 | task 2970 |       total time =     133.55 ms /    78 tokens
3.01.309.427 I slot print_timing: id  0 | task 2970 |    graphs reused =        105
3.01.309.453 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 77, truncated = 0
3.01.311.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.311.103 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
3.01.443.778 I slot print_timing: id  0 | task 2974 | prompt eval time =     132.66 ms /    77 tokens (    1.72 ms per token,   580.43 tokens per second)
3.01.443.782 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.443.783 I slot print_timing: id  0 | task 2974 |       total time =     132.66 ms /    78 tokens
3.01.443.783 I slot print_timing: id  0 | task 2974 |    graphs reused =        105
3.01.443.810 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 77, truncated = 0
3.01.445.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.445.432 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
3.01.577.793 I slot print_timing: id  0 | task 2978 | prompt eval time =     132.35 ms /    77 tokens (    1.72 ms per token,   581.80 tokens per second)
3.01.577.796 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.577.797 I slot print_timing: id  0 | task 2978 |       total time =     132.35 ms /    78 tokens
3.01.577.797 I slot print_timing: id  0 | task 2978 |    graphs reused =        105
3.01.577.823 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 77, truncated = 0
3.01.579.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.579.905 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
3.04.725.231 I slot print_timing: id  0 | task 2982 | n_gen =    102, tg =  33.53 t/s, tg_3s =  33.86 t/s
3.07.742.280 I slot print_timing: id  0 | task 2982 | n_gen =    187, tg =  30.85 t/s, tg_3s =  28.17 t/s
3.10.849.990 I slot print_timing: id  0 | task 2982 | n_gen =    285, tg =  31.08 t/s, tg_3s =  31.53 t/s
3.13.900.006 I slot print_timing: id  0 | task 2982 | n_gen =    368, tg =  30.11 t/s, tg_3s =  27.21 t/s
3.14.811.712 I slot print_timing: id  0 | task 2982 | prompt eval time =     133.12 ms /    77 tokens (    1.73 ms per token,   578.41 tokens per second)
3.14.811.717 I slot print_timing: id  0 | task 2982 |        eval time =   13098.67 ms /   400 tokens (   32.83 ms per token,    30.46 tokens per second)
3.14.811.717 I slot print_timing: id  0 | task 2982 |       total time =   13231.79 ms /   477 tokens
3.14.811.719 I slot print_timing: id  0 | task 2982 |    graphs reused =        111
3.14.811.726 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.07752 (  151 accepted /  1948 generated), mean len =  2.24
3.14.811.759 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 476, truncated = 0
3.14.816.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197385389046
3.14.911.045 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
3.15.057.974 I slot print_timing: id  0 | task 3237 | prompt eval time =     146.91 ms /    83 tokens (    1.77 ms per token,   564.98 tokens per second)
3.15.057.978 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.057.979 I slot print_timing: id  0 | task 3237 |       total time =     146.91 ms /    84 tokens
3.15.057.979 I slot print_timing: id  0 | task 3237 |    graphs reused =        111
3.15.058.008 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 83, truncated = 0
3.15.059.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.059.732 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
3.15.198.254 I slot print_timing: id  0 | task 3241 | prompt eval time =     138.50 ms /    83 tokens (    1.67 ms per token,   599.26 tokens per second)
3.15.198.262 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.198.263 I slot print_timing: id  0 | task 3241 |       total time =     138.51 ms /    84 tokens
3.15.198.263 I slot print_timing: id  0 | task 3241 |    graphs reused =        111
3.15.198.290 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 83, truncated = 0
3.15.200.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.200.055 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
3.15.336.895 I slot print_timing: id  0 | task 3245 | prompt eval time =     136.83 ms /    83 tokens (    1.65 ms per token,   606.61 tokens per second)
3.15.336.899 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.336.899 I slot print_timing: id  0 | task 3245 |       total time =     136.83 ms /    84 tokens
3.15.336.900 I slot print_timing: id  0 | task 3245 |    graphs reused =        111
3.15.336.930 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 83, truncated = 0
3.15.338.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.338.764 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
3.15.474.007 I slot print_timing: id  0 | task 3249 | prompt eval time =     135.23 ms /    83 tokens (    1.63 ms per token,   613.77 tokens per second)
3.15.474.012 I slot print_timing: id  0 | task 3249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.474.013 I slot print_timing: id  0 | task 3249 |       total time =     135.23 ms /    84 tokens
3.15.474.014 I slot print_timing: id  0 | task 3249 |    graphs reused =        111
3.15.474.045 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 83, truncated = 0
3.15.475.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.475.831 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
3.15.610.685 I slot print_timing: id  0 | task 3253 | prompt eval time =     134.84 ms /    83 tokens (    1.62 ms per token,   615.55 tokens per second)
3.15.610.689 I slot print_timing: id  0 | task 3253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.610.690 I slot print_timing: id  0 | task 3253 |       total time =     134.84 ms /    84 tokens
3.15.610.691 I slot print_timing: id  0 | task 3253 |    graphs reused =        111
3.15.610.729 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 83, truncated = 0
3.15.613.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.613.173 I slot launch_slot_: id  0 | task 3257 | processing task, is_child = 0
3.15.750.142 I slot print_timing: id  0 | task 3257 | prompt eval time =     136.95 ms /    83 tokens (    1.65 ms per token,   606.04 tokens per second)
3.15.750.146 I slot print_timing: id  0 | task 3257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.750.146 I slot print_timing: id  0 | task 3257 |       total time =     136.96 ms /    84 tokens
3.15.750.147 I slot print_timing: id  0 | task 3257 |    graphs reused =        111
3.15.750.175 I slot      release: id  0 | task 3257 | stop processing: n_tokens = 83, truncated = 0
3.15.752.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.752.576 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
3.15.886.833 I slot print_timing: id  0 | task 3261 | prompt eval time =     134.24 ms /    83 tokens (    1.62 ms per token,   618.28 tokens per second)
3.15.886.837 I slot print_timing: id  0 | task 3261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.886.838 I slot print_timing: id  0 | task 3261 |       total time =     134.24 ms /    84 tokens
3.15.886.838 I slot print_timing: id  0 | task 3261 |    graphs reused =        111
3.15.886.866 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 83, truncated = 0
3.15.888.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.888.780 I slot launch_slot_: id  0 | task 3265 | processing task, is_child = 0
3.16.025.041 I slot print_timing: id  0 | task 3265 | prompt eval time =     136.25 ms /    83 tokens (    1.64 ms per token,   609.19 tokens per second)
3.16.025.046 I slot print_timing: id  0 | task 3265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.025.047 I slot print_timing: id  0 | task 3265 |       total time =     136.25 ms /    84 tokens
3.16.025.048 I slot print_timing: id  0 | task 3265 |    graphs reused =        111
3.16.025.077 I slot      release: id  0 | task 3265 | stop processing: n_tokens = 83, truncated = 0
3.16.040.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.040.107 I slot launch_slot_: id  0 | task 3269 | processing task, is_child = 0
3.19.253.566 I slot print_timing: id  0 | task 3269 | n_gen =    109, tg =  35.10 t/s, tg_3s =  35.42 t/s
3.22.350.564 I slot print_timing: id  0 | task 3269 | n_gen =    214, tg =  34.50 t/s, tg_3s =  33.90 t/s
3.25.406.773 I slot print_timing: id  0 | task 3269 | n_gen =    326, tg =  35.21 t/s, tg_3s =  36.65 t/s
3.27.209.452 I slot print_timing: id  0 | task 3269 | prompt eval time =     136.51 ms /    83 tokens (    1.64 ms per token,   608.02 tokens per second)
3.27.209.456 I slot print_timing: id  0 | task 3269 |        eval time =   11032.82 ms /   400 tokens (   27.65 ms per token,    36.16 tokens per second)
3.27.209.457 I slot print_timing: id  0 | task 3269 |       total time =   11169.33 ms /   483 tokens
3.27.209.457 I slot print_timing: id  0 | task 3269 |    graphs reused =        115
3.27.209.463 I slot print_timing: id  0 | task 3269 | draft acceptance = 0.12516 (  197 accepted /  1574 generated), mean len =  2.99
3.27.209.488 I slot      release: id  0 | task 3269 | stop processing: n_tokens = 482, truncated = 0
3.27.223.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197397786772
3.27.314.913 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.27.465.519 I slot print_timing: id  0 | task 3478 | prompt eval time =     150.59 ms /    94 tokens (    1.60 ms per token,   624.23 tokens per second)
3.27.465.524 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.465.524 I slot print_timing: id  0 | task 3478 |       total time =     150.59 ms /    95 tokens
3.27.465.525 I slot print_timing: id  0 | task 3478 |    graphs reused =        115
3.27.465.553 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 94, truncated = 0
3.27.467.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.467.665 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.27.610.504 I slot print_timing: id  0 | task 3482 | prompt eval time =     142.83 ms /    94 tokens (    1.52 ms per token,   658.14 tokens per second)
3.27.610.508 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.610.509 I slot print_timing: id  0 | task 3482 |       total time =     142.83 ms /    95 tokens
3.27.610.509 I slot print_timing: id  0 | task 3482 |    graphs reused =        115
3.27.610.537 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 94, truncated = 0
3.27.612.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.612.126 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.27.754.277 I slot print_timing: id  0 | task 3486 | prompt eval time =     142.14 ms /    94 tokens (    1.51 ms per token,   661.33 tokens per second)
3.27.754.280 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.754.281 I slot print_timing: id  0 | task 3486 |       total time =     142.14 ms /    95 tokens
3.27.754.282 I slot print_timing: id  0 | task 3486 |    graphs reused =        115
3.27.754.309 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 94, truncated = 0
3.27.756.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.756.405 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.27.898.479 I slot print_timing: id  0 | task 3490 | prompt eval time =     142.06 ms /    94 tokens (    1.51 ms per token,   661.69 tokens per second)
3.27.898.483 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.898.484 I slot print_timing: id  0 | task 3490 |       total time =     142.06 ms /    95 tokens
3.27.898.484 I slot print_timing: id  0 | task 3490 |    graphs reused =        115
3.27.898.511 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 94, truncated = 0
3.27.900.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.900.229 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.28.043.696 I slot print_timing: id  0 | task 3494 | prompt eval time =     143.45 ms /    94 tokens (    1.53 ms per token,   655.26 tokens per second)
3.28.043.700 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.043.701 I slot print_timing: id  0 | task 3494 |       total time =     143.46 ms /    95 tokens
3.28.043.701 I slot print_timing: id  0 | task 3494 |    graphs reused =        115
3.28.043.729 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 94, truncated = 0
3.28.045.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.045.935 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.28.189.080 I slot print_timing: id  0 | task 3498 | prompt eval time =     143.13 ms /    94 tokens (    1.52 ms per token,   656.75 tokens per second)
