CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.602.824 I slot print_timing: id  0 | task 5246 |       total time =     222.20 ms /    76 tokens
2.54.602.824 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.54.602.840 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.54.604.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.604.973 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.54.824.270 I slot print_timing: id  0 | task 5250 | prompt eval time =     219.28 ms /    75 tokens (    2.92 ms per token,   342.02 tokens per second)
2.54.824.276 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.824.276 I slot print_timing: id  0 | task 5250 |       total time =     219.28 ms /    76 tokens
2.54.824.277 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.54.824.294 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.54.826.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.826.167 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.55.045.496 I slot print_timing: id  0 | task 5254 | prompt eval time =     219.32 ms /    75 tokens (    2.92 ms per token,   341.97 tokens per second)
2.55.045.502 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.045.502 I slot print_timing: id  0 | task 5254 |       total time =     219.32 ms /    76 tokens
2.55.045.503 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.55.045.521 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.55.069.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.069.303 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.58.300.831 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
3.01.304.047 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.62 t/s
3.04.326.617 I slot print_timing: id  0 | task 5258 | n_gen =    369, tg =  40.72 t/s, tg_3s =  40.69 t/s
3.05.095.141 I slot print_timing: id  0 | task 5258 | prompt eval time =     219.19 ms /    75 tokens (    2.92 ms per token,   342.16 tokens per second)
3.05.095.146 I slot print_timing: id  0 | task 5258 |        eval time =    9806.63 ms /   400 tokens (   24.58 ms per token,    40.69 tokens per second)
3.05.095.146 I slot print_timing: id  0 | task 5258 |       total time =   10025.83 ms /   475 tokens
3.05.095.147 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.05.095.162 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.05.121.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529786888925
3.05.255.560 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.05.484.279 I slot print_timing: id  0 | task 5661 | prompt eval time =     228.70 ms /    77 tokens (    2.97 ms per token,   336.68 tokens per second)
3.05.484.285 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.484.285 I slot print_timing: id  0 | task 5661 |       total time =     228.70 ms /    78 tokens
3.05.484.286 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.05.484.303 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.05.486.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.486.160 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.05.700.888 I slot print_timing: id  0 | task 5665 | prompt eval time =     214.72 ms /    77 tokens (    2.79 ms per token,   358.61 tokens per second)
3.05.700.893 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.700.893 I slot print_timing: id  0 | task 5665 |       total time =     214.72 ms /    78 tokens
3.05.700.894 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.05.700.911 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.05.702.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.702.808 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.05.917.376 I slot print_timing: id  0 | task 5669 | prompt eval time =     214.55 ms /    77 tokens (    2.79 ms per token,   358.89 tokens per second)
3.05.917.382 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.917.382 I slot print_timing: id  0 | task 5669 |       total time =     214.55 ms /    78 tokens
3.05.917.383 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.05.917.399 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.05.920.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.920.120 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.06.134.508 I slot print_timing: id  0 | task 5673 | prompt eval time =     214.37 ms /    77 tokens (    2.78 ms per token,   359.19 tokens per second)
3.06.134.512 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.134.512 I slot print_timing: id  0 | task 5673 |       total time =     214.38 ms /    78 tokens
3.06.134.513 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.06.134.528 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.06.136.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.136.507 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.06.350.383 I slot print_timing: id  0 | task 5677 | prompt eval time =     213.86 ms /    77 tokens (    2.78 ms per token,   360.05 tokens per second)
3.06.350.387 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.350.387 I slot print_timing: id  0 | task 5677 |       total time =     213.86 ms /    78 tokens
3.06.350.388 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.06.350.404 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.06.352.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.352.553 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.06.559.226 I slot print_timing: id  0 | task 5681 | prompt eval time =     206.66 ms /    77 tokens (    2.68 ms per token,   372.59 tokens per second)
3.06.559.231 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.559.231 I slot print_timing: id  0 | task 5681 |       total time =     206.66 ms /    78 tokens
3.06.559.232 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.06.559.248 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.06.561.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.561.854 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.06.768.425 I slot print_timing: id  0 | task 5685 | prompt eval time =     206.56 ms /    77 tokens (    2.68 ms per token,   372.78 tokens per second)
3.06.768.430 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.768.431 I slot print_timing: id  0 | task 5685 |       total time =     206.56 ms /    78 tokens
3.06.768.431 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.06.768.449 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.06.770.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.770.723 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.06.976.914 I slot print_timing: id  0 | task 5689 | prompt eval time =     206.18 ms /    77 tokens (    2.68 ms per token,   373.47 tokens per second)
3.06.976.918 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.976.919 I slot print_timing: id  0 | task 5689 |       total time =     206.18 ms /    78 tokens
3.06.976.919 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.06.976.935 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.07.001.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.001.981 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.10.226.331 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.45 t/s, tg_3s =  40.78 t/s
3.13.227.671 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.72 t/s, tg_3s =  40.98 t/s
3.16.250.290 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.71 t/s, tg_3s =  40.69 t/s
3.17.009.464 I slot print_timing: id  0 | task 5693 | prompt eval time =     208.47 ms /    77 tokens (    2.71 ms per token,   369.35 tokens per second)
3.17.009.467 I slot print_timing: id  0 | task 5693 |        eval time =    9799.00 ms /   400 tokens (   24.56 ms per token,    40.72 tokens per second)
3.17.009.468 I slot print_timing: id  0 | task 5693 |       total time =   10007.47 ms /   477 tokens
3.17.009.469 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.17.009.485 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.17.036.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529798803249
3.17.156.561 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.17.378.594 I slot print_timing: id  0 | task 6096 | prompt eval time =     222.01 ms /    83 tokens (    2.67 ms per token,   373.85 tokens per second)
3.17.378.597 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.378.598 I slot print_timing: id  0 | task 6096 |       total time =     222.01 ms /    84 tokens
3.17.378.598 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.17.378.614 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.17.380.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.380.667 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.17.587.002 I slot print_timing: id  0 | task 6100 | prompt eval time =     206.32 ms /    83 tokens (    2.49 ms per token,   402.28 tokens per second)
3.17.587.006 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.587.007 I slot print_timing: id  0 | task 6100 |       total time =     206.32 ms /    84 tokens
3.17.587.007 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.17.587.025 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.17.588.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.589.021 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.17.796.653 I slot print_timing: id  0 | task 6104 | prompt eval time =     207.62 ms /    83 tokens (    2.50 ms per token,   399.77 tokens per second)
3.17.796.658 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.796.659 I slot print_timing: id  0 | task 6104 |       total time =     207.62 ms /    84 tokens
3.17.796.660 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.17.796.679 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.17.798.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.798.724 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.18.005.126 I slot print_timing: id  0 | task 6108 | prompt eval time =     206.39 ms /    83 tokens (    2.49 ms per token,   402.16 tokens per second)
3.18.005.129 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.005.130 I slot print_timing: id  0 | task 6108 |       total time =     206.39 ms /    84 tokens
3.18.005.130 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.18.005.146 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.18.007.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.007.288 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.18.213.675 I slot print_timing: id  0 | task 6112 | prompt eval time =     206.35 ms /    83 tokens (    2.49 ms per token,   402.23 tokens per second)
3.18.213.679 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.213.679 I slot print_timing: id  0 | task 6112 |       total time =     206.35 ms /    84 tokens
3.18.213.680 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.18.213.697 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.18.215.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.215.768 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.18.423.823 I slot print_timing: id  0 | task 6116 | prompt eval time =     208.04 ms /    83 tokens (    2.51 ms per token,   398.96 tokens per second)
3.18.423.828 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.423.828 I slot print_timing: id  0 | task 6116 |       total time =     208.04 ms /    84 tokens
3.18.423.829 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.18.423.846 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.18.425.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.425.832 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.18.630.945 I slot print_timing: id  0 | task 6120 | prompt eval time =     205.09 ms /    83 tokens (    2.47 ms per token,   404.69 tokens per second)
3.18.630.950 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.630.951 I slot print_timing: id  0 | task 6120 |       total time =     205.10 ms /    84 tokens
3.18.630.951 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.18.630.973 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.18.633.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.633.132 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.18.840.168 I slot print_timing: id  0 | task 6124 | prompt eval time =     207.02 ms /    83 tokens (    2.49 ms per token,   400.92 tokens per second)
3.18.840.173 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.840.173 I slot print_timing: id  0 | task 6124 |       total time =     207.02 ms /    84 tokens
3.18.840.174 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.18.840.192 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.18.864.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.864.481 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.22.073.263 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.30 t/s
3.25.073.796 I slot print_timing: id  0 | task 6128 | n_gen =    247, tg =  40.98 t/s, tg_3s =  40.99 t/s
3.28.088.873 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  41.03 t/s, tg_3s =  41.13 t/s
3.28.802.859 I slot print_timing: id  0 | task 6128 | prompt eval time =     206.11 ms /    83 tokens (    2.48 ms per token,   402.69 tokens per second)
3.28.802.862 I slot print_timing: id  0 | task 6128 |        eval time =    9732.25 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
3.28.802.863 I slot print_timing: id  0 | task 6128 |       total time =    9938.37 ms /   483 tokens
3.28.802.863 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.28.802.878 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.28.828.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529810596642
3.28.977.323 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.29.192.470 I slot print_timing: id  0 | task 6531 | prompt eval time =     215.13 ms /    94 tokens (    2.29 ms per token,   436.95 tokens per second)
3.29.192.476 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.192.476 I slot print_timing: id  0 | task 6531 |       total time =     215.13 ms /    95 tokens
3.29.192.477 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.29.192.495 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.29.194.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.194.497 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.29.408.052 I slot print_timing: id  0 | task 6535 | prompt eval time =     213.54 ms /    94 tokens (    2.27 ms per token,   440.20 tokens per second)
3.29.408.056 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.408.057 I slot print_timing: id  0 | task 6535 |       total time =     213.54 ms /    95 tokens
3.29.408.057 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.29.408.073 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.29.410.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.410.216 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.29.624.815 I slot print_timing: id  0 | task 6539 | prompt eval time =     214.59 ms /    94 tokens (    2.28 ms per token,   438.05 tokens per second)
3.29.624.820 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.624.820 I slot print_timing: id  0 | task 6539 |       total time =     214.59 ms /    95 tokens
3.29.624.821 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.29.624.839 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.29.626.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.626.859 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.29.843.120 I slot print_timing: id  0 | task 6543 | prompt eval time =     216.25 ms /    94 tokens (    2.30 ms per token,   434.69 tokens per second)
3.29.843.125 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.843.125 I slot print_timing: id  0 | task 6543 |       total time =     216.25 ms /    95 tokens
3.29.843.126 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.29.843.145 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.29.844.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.845.032 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.30.060.241 I slot print_timing: id  0 | task 6547 | prompt eval time =     215.19 ms /    94 tokens (    2.29 ms per token,   436.82 tokens per second)
3.30.060.246 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.060.246 I slot print_timing: id  0 | task 6547 |       total time =     215.19 ms /    95 tokens
3.30.060.246 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.30.060.264 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.30.062.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.062.138 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.30.277.045 I slot print_timing: id  0 | task 6551 | prompt eval time =     214.89 ms /    94 tokens (    2.29 ms per token,   437.43 tokens per second)
3.30.277.049 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.277.050 I slot print_timing: id  0 | task 6551 |       total time =     214.89 ms /    95 tokens
3.30.277.050 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.30.277.068 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.30.279.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.279.316 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.30.492.806 I slot print_timing: id  0 | task 6555 | prompt eval time =     213.47 ms /    94 tokens (    2.27 ms per token,   440.33 tokens per second)
3.30.492.811 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.492.812 I slot print_timing: id  0 | task 6555 |       total time =     213.48 ms /    95 tokens
3.30.492.812 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.30.492.831 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.30.494.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.494.786 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.30.709.792 I slot print_timing: id  0 | task 6559 | prompt eval time =     214.99 ms /    94 tokens (    2.29 ms per token,   437.24 tokens per second)
3.30.709.795 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.709.796 I slot print_timing: id  0 | task 6559 |       total time =     214.99 ms /    95 tokens
3.30.709.796 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.30.709.814 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.30.736.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.736.496 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.33.970.617 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
3.36.972.151 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.31 t/s
3.39.995.629 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.01 t/s
3.40.646.538 I slot print_timing: id  0 | task 6563 | prompt eval time =     211.42 ms /    94 tokens (    2.25 ms per token,   444.62 tokens per second)
3.40.646.542 I slot print_timing: id  0 | task 6563 |        eval time =    9698.61 ms /   400 tokens (   24.31 ms per token,    41.14 tokens per second)
3.40.646.542 I slot print_timing: id  0 | task 6563 |       total time =    9910.03 ms /   494 tokens
3.40.646.543 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.40.646.560 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.40.674.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529822440324
3.40.825.054 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.41.048.105 I slot print_timing: id  0 | task 6966 | prompt eval time =     223.03 ms /   103 tokens (    2.17 ms per token,   461.82 tokens per second)
3.41.048.110 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
