CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.518 I srv          init: The UI is disabled
0.00.117.521 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.558 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.742 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.926 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.932 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.937 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.939 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.940 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.949 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.951 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.953 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.954 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.957 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.958 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.960 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.965 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.091.453 I cmn          init: llama threadpool init, n_threads = 8
0.02.185.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.188.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.189.019 I srv  llama_server: model loaded
0.02.189.021 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.038.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.738.917 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.738.917 I slot print_timing: id  0 | task 911 |       total time =   27079.15 ms / 32871 tokens
3.10.738.918 I slot print_timing: id  0 | task 911 |    graphs reused =        792
3.10.739.731 I slot      release: id  0 | task 911 | stop processing: n_tokens = 32870, truncated = 0
3.10.776.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.777.035 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
3.13.881.188 I slot print_timing: id  0 | task 931 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.48 t/s
3.15.391.746 I slot print_timing: id  0 | task 931 | prompt eval time =      88.49 ms /     4 tokens (   22.12 ms per token,    45.20 tokens per second)
3.15.391.751 I slot print_timing: id  0 | task 931 |        eval time =    4526.21 ms /   160 tokens (   28.47 ms per token,    35.13 tokens per second)
3.15.391.751 I slot print_timing: id  0 | task 931 |       total time =    4614.70 ms /   164 tokens
3.15.391.752 I slot print_timing: id  0 | task 931 |    graphs reused =        950
3.15.392.563 I slot      release: id  0 | task 931 | stop processing: n_tokens = 33029, truncated = 0
3.15.440.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149171202043
3.15.440.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.665 MiB)
3.15.726.449 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.20.021.706 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.30 s / 1442.06 tokens per second
3.21.544.027 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8242, progress = 0.25, t =   5.82 s / 1416.75 tokens per second
3.23.100.648 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.37 s / 1395.41 tokens per second
3.24.691.064 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12338, progress = 0.37, t =   8.96 s / 1376.30 tokens per second
3.26.312.748 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14386, progress = 0.44, t =  10.59 s / 1358.93 tokens per second
3.27.968.510 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.24 s / 1342.42 tokens per second
3.29.657.093 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  18482, progress = 0.56, t =  13.93 s / 1326.72 tokens per second
3.31.379.532 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  20530, progress = 0.62, t =  15.65 s / 1311.56 tokens per second
3.33.135.218 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  22578, progress = 0.69, t =  17.41 s / 1296.93 tokens per second
3.34.925.118 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  24626, progress = 0.75, t =  19.20 s / 1282.69 tokens per second
3.36.748.943 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  26674, progress = 0.81, t =  21.02 s / 1268.83 tokens per second
3.38.605.913 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  28722, progress = 0.87, t =  22.88 s / 1255.36 tokens per second
3.40.495.635 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  30770, progress = 0.93, t =  24.77 s / 1242.27 tokens per second
3.42.234.597 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32426, progress = 0.98, t =  26.51 s / 1223.25 tokens per second
3.42.577.998 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32938, progress = 1.00, t =  26.85 s / 1226.67 tokens per second
3.42.844.530 I slot print_timing: id  0 | task 1092 | prompt eval time =   27118.06 ms / 32942 tokens (    0.82 ms per token,  1214.76 tokens per second)
3.42.844.535 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.844.536 I slot print_timing: id  0 | task 1092 |       total time =   27118.06 ms / 32943 tokens
3.42.844.536 I slot print_timing: id  0 | task 1092 |    graphs reused =        950
3.42.845.387 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 32942, truncated = 0
3.42.882.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.882.624 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.45.998.625 I slot print_timing: id  0 | task 1112 | n_gen =    107, tg =  35.04 t/s, tg_3s =  35.37 t/s
3.47.504.723 I slot print_timing: id  0 | task 1112 | prompt eval time =      91.04 ms /     4 tokens (   22.76 ms per token,    43.94 tokens per second)
3.47.504.727 I slot print_timing: id  0 | task 1112 |        eval time =    4531.05 ms /   160 tokens (   28.50 ms per token,    35.09 tokens per second)
3.47.504.728 I slot print_timing: id  0 | task 1112 |       total time =    4622.09 ms /   164 tokens
3.47.504.728 I slot print_timing: id  0 | task 1112 |    graphs reused =       1108
3.47.505.637 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 33101, truncated = 0
3.47.558.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.47.558.794 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
3.48.144.759 I slot print_timing: id  0 | task 1273 | prompt eval time =     585.95 ms /   505 tokens (    1.16 ms per token,   861.85 tokens per second)
3.48.144.764 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.144.765 I slot print_timing: id  0 | task 1273 |       total time =     585.95 ms /   506 tokens
3.48.144.765 I slot print_timing: id  0 | task 1273 |    graphs reused =       1108
3.48.145.598 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 32931, truncated = 0
3.48.182.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.182.265 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.51.289.401 I slot print_timing: id  0 | task 1276 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.45 t/s
3.52.796.245 I slot print_timing: id  0 | task 1276 | prompt eval time =      88.38 ms /     4 tokens (   22.09 ms per token,    45.26 tokens per second)
3.52.796.248 I slot print_timing: id  0 | task 1276 |        eval time =    4525.59 ms /   160 tokens (   28.46 ms per token,    35.13 tokens per second)
3.52.796.249 I slot print_timing: id  0 | task 1276 |       total time =    4613.97 ms /   164 tokens
3.52.796.249 I slot print_timing: id  0 | task 1276 |    graphs reused =       1266
3.52.797.118 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 33090, truncated = 0
3.52.846.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.52.846.674 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.53.428.720 I slot print_timing: id  0 | task 1437 | prompt eval time =     582.03 ms /   501 tokens (    1.16 ms per token,   860.78 tokens per second)
3.53.428.726 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.428.726 I slot print_timing: id  0 | task 1437 |       total time =     582.03 ms /   502 tokens
3.53.428.727 I slot print_timing: id  0 | task 1437 |    graphs reused =       1266
3.53.429.647 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 32927, truncated = 0
3.53.466.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.466.772 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.56.570.163 I slot print_timing: id  0 | task 1440 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.50 t/s
3.58.077.146 I slot print_timing: id  0 | task 1440 | prompt eval time =      89.24 ms /     4 tokens (   22.31 ms per token,    44.82 tokens per second)
3.58.077.150 I slot print_timing: id  0 | task 1440 |        eval time =    4521.11 ms /   160 tokens (   28.43 ms per token,    35.17 tokens per second)
3.58.077.150 I slot print_timing: id  0 | task 1440 |       total time =    4610.35 ms /   164 tokens
3.58.077.151 I slot print_timing: id  0 | task 1440 |    graphs reused =       1424
3.58.077.996 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 33086, truncated = 0
3.58.117.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149213887476
3.58.117.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.964 MiB)
3.58.412.122 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
4.02.690.352 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1439.39 tokens per second
4.04.213.335 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1414.54 tokens per second
4.05.770.550 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.36 s / 1393.51 tokens per second
4.07.360.040 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.95 s / 1374.85 tokens per second
4.08.984.282 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1357.34 tokens per second
4.10.640.026 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.23 s / 1341.03 tokens per second
4.12.329.070 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.92 s / 1325.44 tokens per second
4.14.051.787 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.64 s / 1310.39 tokens per second
4.15.806.783 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.39 s / 1295.92 tokens per second
4.17.596.781 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.18 s / 1281.75 tokens per second
4.19.420.464 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.01 s / 1267.97 tokens per second
4.21.276.506 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.86 s / 1254.62 tokens per second
4.23.166.104 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  30734, progress = 0.94, t =  24.75 s / 1241.58 tokens per second
4.24.878.622 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32338, progress = 0.98, t =  26.47 s / 1221.85 tokens per second
4.25.206.082 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32850, progress = 1.00, t =  26.79 s / 1226.02 tokens per second
4.25.471.786 I slot print_timing: id  0 | task 1601 | prompt eval time =   27059.65 ms / 32854 tokens (    0.82 ms per token,  1214.13 tokens per second)
4.25.471.791 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.471.791 I slot print_timing: id  0 | task 1601 |       total time =   27059.65 ms / 32855 tokens
4.25.471.792 I slot print_timing: id  0 | task 1601 |    graphs reused =       1424
4.25.472.568 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 32854, truncated = 0
4.25.509.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.509.799 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
4.28.616.141 I slot print_timing: id  0 | task 1621 | n_gen =    107, tg =  35.13 t/s, tg_3s =  35.46 t/s
4.30.123.385 I slot print_timing: id  0 | task 1621 | prompt eval time =      88.71 ms /     4 tokens (   22.18 ms per token,    45.09 tokens per second)
4.30.123.389 I slot print_timing: id  0 | task 1621 |        eval time =    4524.86 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
4.30.123.390 I slot print_timing: id  0 | task 1621 |       total time =    4613.58 ms /   164 tokens
4.30.123.391 I slot print_timing: id  0 | task 1621 |    graphs reused =       1583
4.30.124.250 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 33013, truncated = 0
4.30.173.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.30.173.606 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.30.788.001 I slot print_timing: id  0 | task 1782 | prompt eval time =     614.38 ms /   525 tokens (    1.17 ms per token,   854.52 tokens per second)
4.30.788.005 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.788.005 I slot print_timing: id  0 | task 1782 |       total time =     614.38 ms /   526 tokens
4.30.788.006 I slot print_timing: id  0 | task 1782 |    graphs reused =       1583
4.30.788.825 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 32863, truncated = 0
4.30.825.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.825.709 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
4.33.936.077 I slot print_timing: id  0 | task 1786 | n_gen =    107, tg =  35.09 t/s, tg_3s =  35.42 t/s
4.35.439.057 I slot print_timing: id  0 | task 1786 | prompt eval time =      89.60 ms /     4 tokens (   22.40 ms per token,    44.64 tokens per second)
4.35.439.061 I slot print_timing: id  0 | task 1786 |        eval time =    4523.73 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
4.35.439.061 I slot print_timing: id  0 | task 1786 |       total time =    4613.34 ms /   164 tokens
4.35.439.062 I slot print_timing: id  0 | task 1786 |    graphs reused =       1742
4.35.439.978 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 33022, truncated = 0
4.35.481.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.35.481.643 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.36.096.458 I slot print_timing: id  0 | task 1947 | prompt eval time =     614.80 ms /   532 tokens (    1.16 ms per token,   865.32 tokens per second)
4.36.096.463 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.096.463 I slot print_timing: id  0 | task 1947 |       total time =     614.80 ms /   533 tokens
4.36.096.464 I slot print_timing: id  0 | task 1947 |    graphs reused =       1742
4.36.097.313 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 32870, truncated = 0
4.36.136.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.136.878 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
4.39.242.099 I slot print_timing: id  0 | task 1951 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.48 t/s
4.40.753.916 I slot print_timing: id  0 | task 1951 | prompt eval time =      89.45 ms /     4 tokens (   22.36 ms per token,    44.72 tokens per second)
4.40.753.919 I slot print_timing: id  0 | task 1951 |        eval time =    4527.57 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
4.40.753.920 I slot print_timing: id  0 | task 1951 |       total time =    4617.02 ms /   164 tokens
4.40.753.920 I slot print_timing: id  0 | task 1951 |    graphs reused =       1900
4.40.754.766 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 33029, truncated = 0
4.40.802.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149256564246
4.40.802.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.000 MiB)
4.41.089.799 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
4.45.366.604 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1439.87 tokens per second
4.46.890.028 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1414.78 tokens per second
4.48.448.048 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.36 s / 1393.54 tokens per second
4.50.038.656 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.95 s / 1374.70 tokens per second
4.51.661.580 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1357.39 tokens per second
4.53.317.057 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.23 s / 1341.10 tokens per second
4.55.006.174 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.92 s / 1325.49 tokens per second
4.56.727.611 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.64 s / 1310.54 tokens per second
4.58.483.630 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.39 s / 1295.98 tokens per second
5.00.273.211 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.18 s / 1281.84 tokens per second
5.02.096.166 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.01 s / 1268.09 tokens per second
5.03.952.533 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.86 s / 1254.71 tokens per second
5.05.841.943 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  30734, progress = 0.93, t =  24.75 s / 1241.67 tokens per second
5.07.561.855 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32356, progress = 0.98, t =  26.47 s / 1222.27 tokens per second
5.07.894.208 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32868, progress = 1.00, t =  26.80 s / 1226.22 tokens per second
5.08.160.161 I slot print_timing: id  0 | task 2112 | prompt eval time =   27070.34 ms / 32872 tokens (    0.82 ms per token,  1214.32 tokens per second)
5.08.160.166 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.160.167 I slot print_timing: id  0 | task 2112 |       total time =   27070.34 ms / 32873 tokens
5.08.160.167 I slot print_timing: id  0 | task 2112 |    graphs reused =       1900
5.08.161.065 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 32872, truncated = 0
5.08.198.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.198.477 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.11.306.226 I slot print_timing: id  0 | task 2132 | n_gen =    107, tg =  35.13 t/s, tg_3s =  35.47 t/s
5.12.816.615 I slot print_timing: id  0 | task 2132 | prompt eval time =      90.75 ms /     4 tokens (   22.69 ms per token,    44.08 tokens per second)
5.12.816.620 I slot print_timing: id  0 | task 2132 |        eval time =    4527.38 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
5.12.816.620 I slot print_timing: id  0 | task 2132 |       total time =    4618.13 ms /   164 tokens
5.12.816.621 I slot print_timing: id  0 | task 2132 |    graphs reused =       2058
5.12.817.476 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 33031, truncated = 0
5.12.862.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149288626957
5.12.863.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.701 MiB)
5.13.147.270 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.17.424.418 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.28 s / 1439.05 tokens per second
5.18.948.778 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.80 s / 1413.95 tokens per second
5.20.506.503 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.36 s / 1392.95 tokens per second
5.22.095.061 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.95 s / 1374.53 tokens per second
5.23.717.977 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.57 s / 1357.24 tokens per second
5.25.374.339 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.23 s / 1340.88 tokens per second
5.27.063.323 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.92 s / 1325.31 tokens per second
5.28.784.973 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.64 s / 1310.36 tokens per second
5.30.540.816 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.39 s / 1295.83 tokens per second
5.32.329.565 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.18 s / 1281.76 tokens per second
5.34.152.501 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.01 s / 1268.02 tokens per second
5.36.008.392 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.86 s / 1254.66 tokens per second
5.37.897.523 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.75 s / 1241.65 tokens per second
5.39.620.494 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32358, progress = 0.98, t =  26.47 s / 1222.29 tokens per second
5.39.956.306 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32870, progress = 1.00, t =  26.81 s / 1226.08 tokens per second
5.40.222.450 I slot print_timing: id  0 | task 2293 | prompt eval time =   27075.16 ms / 32874 tokens (    0.82 ms per token,  1214.18 tokens per second)
5.40.222.455 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.222.455 I slot print_timing: id  0 | task 2293 |       total time =   27075.16 ms / 32875 tokens
5.40.222.456 I slot print_timing: id  0 | task 2293 |    graphs reused =       2058
5.40.223.295 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 32874, truncated = 0
5.40.260.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.260.355 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
5.43.364.856 I slot print_timing: id  0 | task 2313 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.48 t/s
5.44.872.675 I slot print_timing: id  0 | task 2313 | prompt eval time =      88.79 ms /     4 tokens (   22.20 ms per token,    45.05 tokens per second)
5.44.872.678 I slot print_timing: id  0 | task 2313 |        eval time =    4523.52 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
5.44.872.679 I slot print_timing: id  0 | task 2313 |       total time =    4612.31 ms /   164 tokens
5.44.872.680 I slot print_timing: id  0 | task 2313 |    graphs reused =       2216
5.44.873.533 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 33033, truncated = 0
5.44.923.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149320683013
5.44.924.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.801 MiB)
5.45.210.272 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
5.49.486.631 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.28 s / 1440.25 tokens per second
5.51.009.244 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   8207, progress = 0.25, t =   5.80 s / 1415.26 tokens per second
5.52.566.194 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.36 s / 1394.12 tokens per second
5.54.154.254 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  12303, progress = 0.37, t =   8.94 s / 1375.57 tokens per second
5.55.776.954 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  14351, progress = 0.44, t =  10.57 s / 1358.14 tokens per second
5.57.431.311 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.22 s / 1341.87 tokens per second
5.59.120.792 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  18447, progress = 0.56, t =  13.91 s / 1326.12 tokens per second
6.00.843.081 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  20495, progress = 0.62, t =  15.63 s / 1311.03 tokens per second
6.02.598.641 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  22543, progress = 0.69, t =  17.39 s / 1296.44 tokens per second
