CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.592.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.592.267 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
0.46.670.373 I slot print_timing: id  0 | task 2263 | prompt eval time =      78.09 ms /    75 tokens (    1.04 ms per token,   960.37 tokens per second)
0.46.670.379 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.670.379 I slot print_timing: id  0 | task 2263 |       total time =      78.10 ms /    76 tokens
0.46.670.380 I slot print_timing: id  0 | task 2263 |    graphs reused =       1769
0.46.670.401 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 75, truncated = 0
0.46.672.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.672.099 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
0.46.750.171 I slot print_timing: id  0 | task 2267 | prompt eval time =      78.06 ms /    75 tokens (    1.04 ms per token,   960.79 tokens per second)
0.46.750.175 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.750.175 I slot print_timing: id  0 | task 2267 |       total time =      78.06 ms /    76 tokens
0.46.750.176 I slot print_timing: id  0 | task 2267 |    graphs reused =       1769
0.46.750.194 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 75, truncated = 0
0.46.752.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.752.513 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
0.49.830.822 I slot print_timing: id  0 | task 2271 | n_gen =    289, tg =  95.99 t/s, tg_3s =  96.32 t/s
0.50.782.416 I slot print_timing: id  0 | task 2271 | prompt eval time =      77.99 ms /    75 tokens (    1.04 ms per token,   961.66 tokens per second)
0.50.782.420 I slot print_timing: id  0 | task 2271 |        eval time =    3951.90 ms /   400 tokens (    9.90 ms per token,   100.96 tokens per second)
0.50.782.421 I slot print_timing: id  0 | task 2271 |       total time =    4029.89 ms /   475 tokens
0.50.782.421 I slot print_timing: id  0 | task 2271 |    graphs reused =       1971
0.50.782.424 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.31648 (  194 accepted /   613 generated), mean len =  1.95
0.50.782.444 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 474, truncated = 0
0.50.809.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253195946674
0.50.836.634 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
0.50.916.835 I slot print_timing: id  0 | task 2480 | prompt eval time =      80.18 ms /    77 tokens (    1.04 ms per token,   960.29 tokens per second)
0.50.916.839 I slot print_timing: id  0 | task 2480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.916.840 I slot print_timing: id  0 | task 2480 |       total time =      80.19 ms /    78 tokens
0.50.916.840 I slot print_timing: id  0 | task 2480 |    graphs reused =       1971
0.50.916.864 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 77, truncated = 0
0.50.918.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.918.736 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
0.50.997.452 I slot print_timing: id  0 | task 2484 | prompt eval time =      78.71 ms /    77 tokens (    1.02 ms per token,   978.32 tokens per second)
0.50.997.456 I slot print_timing: id  0 | task 2484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.997.457 I slot print_timing: id  0 | task 2484 |       total time =      78.71 ms /    78 tokens
0.50.997.457 I slot print_timing: id  0 | task 2484 |    graphs reused =       1971
0.50.997.477 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 77, truncated = 0
0.50.999.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.999.468 I slot launch_slot_: id  0 | task 2488 | processing task, is_child = 0
0.51.078.248 I slot print_timing: id  0 | task 2488 | prompt eval time =      78.76 ms /    77 tokens (    1.02 ms per token,   977.60 tokens per second)
0.51.078.251 I slot print_timing: id  0 | task 2488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.078.252 I slot print_timing: id  0 | task 2488 |       total time =      78.77 ms /    78 tokens
0.51.078.252 I slot print_timing: id  0 | task 2488 |    graphs reused =       1971
0.51.078.274 I slot      release: id  0 | task 2488 | stop processing: n_tokens = 77, truncated = 0
0.51.080.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.080.124 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
0.51.157.889 I slot print_timing: id  0 | task 2492 | prompt eval time =      77.75 ms /    77 tokens (    1.01 ms per token,   990.29 tokens per second)
0.51.157.894 I slot print_timing: id  0 | task 2492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.157.894 I slot print_timing: id  0 | task 2492 |       total time =      77.76 ms /    78 tokens
0.51.157.895 I slot print_timing: id  0 | task 2492 |    graphs reused =       1971
0.51.157.919 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 77, truncated = 0
0.51.159.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.159.833 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
0.51.238.609 I slot print_timing: id  0 | task 2496 | prompt eval time =      78.77 ms /    77 tokens (    1.02 ms per token,   977.57 tokens per second)
0.51.238.612 I slot print_timing: id  0 | task 2496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.238.613 I slot print_timing: id  0 | task 2496 |       total time =      78.77 ms /    78 tokens
0.51.238.613 I slot print_timing: id  0 | task 2496 |    graphs reused =       1971
0.51.238.632 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 77, truncated = 0
0.51.240.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.240.540 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
0.51.319.112 I slot print_timing: id  0 | task 2500 | prompt eval time =      78.56 ms /    77 tokens (    1.02 ms per token,   980.16 tokens per second)
0.51.319.115 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.319.116 I slot print_timing: id  0 | task 2500 |       total time =      78.56 ms /    78 tokens
0.51.319.116 I slot print_timing: id  0 | task 2500 |    graphs reused =       1971
0.51.319.138 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 77, truncated = 0
0.51.320.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.320.739 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
0.51.400.083 I slot print_timing: id  0 | task 2504 | prompt eval time =      79.33 ms /    77 tokens (    1.03 ms per token,   970.59 tokens per second)
0.51.400.086 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.400.087 I slot print_timing: id  0 | task 2504 |       total time =      79.33 ms /    78 tokens
0.51.400.087 I slot print_timing: id  0 | task 2504 |    graphs reused =       1971
0.51.400.107 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 77, truncated = 0
0.51.401.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.401.797 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
0.51.480.613 I slot print_timing: id  0 | task 2508 | prompt eval time =      78.80 ms /    77 tokens (    1.02 ms per token,   977.11 tokens per second)
0.51.480.617 I slot print_timing: id  0 | task 2508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.480.617 I slot print_timing: id  0 | task 2508 |       total time =      78.81 ms /    78 tokens
0.51.480.618 I slot print_timing: id  0 | task 2508 |    graphs reused =       1971
0.51.480.638 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 77, truncated = 0
0.51.482.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.482.683 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
0.54.570.403 I slot print_timing: id  0 | task 2512 | n_gen =    318, tg = 105.35 t/s, tg_3s = 105.68 t/s
0.55.319.783 I slot print_timing: id  0 | task 2512 | prompt eval time =      78.71 ms /    77 tokens (    1.02 ms per token,   978.26 tokens per second)
0.55.319.787 I slot print_timing: id  0 | task 2512 |        eval time =    3758.37 ms /   400 tokens (    9.42 ms per token,   106.16 tokens per second)
0.55.319.787 I slot print_timing: id  0 | task 2512 |       total time =    3837.08 ms /   477 tokens
0.55.319.788 I slot print_timing: id  0 | task 2512 |    graphs reused =       2164
0.55.319.790 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.34872 (  204 accepted /   585 generated), mean len =  2.05
0.55.319.810 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 476, truncated = 0
0.55.335.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253200484040
0.55.361.508 I slot launch_slot_: id  0 | task 2711 | processing task, is_child = 0
0.55.441.663 I slot print_timing: id  0 | task 2711 | prompt eval time =      80.14 ms /    83 tokens (    0.97 ms per token,  1035.70 tokens per second)
0.55.441.667 I slot print_timing: id  0 | task 2711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.441.668 I slot print_timing: id  0 | task 2711 |       total time =      80.14 ms /    84 tokens
0.55.441.668 I slot print_timing: id  0 | task 2711 |    graphs reused =       2164
0.55.441.703 I slot      release: id  0 | task 2711 | stop processing: n_tokens = 83, truncated = 0
0.55.443.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.443.679 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
0.55.523.403 I slot print_timing: id  0 | task 2715 | prompt eval time =      79.71 ms /    83 tokens (    0.96 ms per token,  1041.26 tokens per second)
0.55.523.406 I slot print_timing: id  0 | task 2715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.523.407 I slot print_timing: id  0 | task 2715 |       total time =      79.71 ms /    84 tokens
0.55.523.407 I slot print_timing: id  0 | task 2715 |    graphs reused =       2164
0.55.523.429 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 83, truncated = 0
0.55.525.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.525.432 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
0.55.604.401 I slot print_timing: id  0 | task 2719 | prompt eval time =      78.96 ms /    83 tokens (    0.95 ms per token,  1051.18 tokens per second)
0.55.604.405 I slot print_timing: id  0 | task 2719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.604.405 I slot print_timing: id  0 | task 2719 |       total time =      78.96 ms /    84 tokens
0.55.604.406 I slot print_timing: id  0 | task 2719 |    graphs reused =       2164
0.55.604.427 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 83, truncated = 0
0.55.606.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.606.422 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
0.55.685.062 I slot print_timing: id  0 | task 2723 | prompt eval time =      78.63 ms /    83 tokens (    0.95 ms per token,  1055.60 tokens per second)
0.55.685.066 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.685.066 I slot print_timing: id  0 | task 2723 |       total time =      78.63 ms /    84 tokens
0.55.685.067 I slot print_timing: id  0 | task 2723 |    graphs reused =       2164
0.55.685.089 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 83, truncated = 0
0.55.687.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.687.835 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
0.55.766.488 I slot print_timing: id  0 | task 2727 | prompt eval time =      78.64 ms /    83 tokens (    0.95 ms per token,  1055.39 tokens per second)
0.55.766.492 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.766.493 I slot print_timing: id  0 | task 2727 |       total time =      78.65 ms /    84 tokens
0.55.766.493 I slot print_timing: id  0 | task 2727 |    graphs reused =       2164
0.55.766.512 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 83, truncated = 0
0.55.768.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.768.447 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
0.55.847.236 I slot print_timing: id  0 | task 2731 | prompt eval time =      78.78 ms /    83 tokens (    0.95 ms per token,  1053.58 tokens per second)
0.55.847.240 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.847.241 I slot print_timing: id  0 | task 2731 |       total time =      78.78 ms /    84 tokens
0.55.847.241 I slot print_timing: id  0 | task 2731 |    graphs reused =       2164
0.55.847.261 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 83, truncated = 0
0.55.849.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.849.139 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
0.55.927.818 I slot print_timing: id  0 | task 2735 | prompt eval time =      78.67 ms /    83 tokens (    0.95 ms per token,  1055.08 tokens per second)
0.55.927.821 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.927.822 I slot print_timing: id  0 | task 2735 |       total time =      78.67 ms /    84 tokens
0.55.927.822 I slot print_timing: id  0 | task 2735 |    graphs reused =       2164
0.55.927.843 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 83, truncated = 0
0.55.929.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.929.690 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
0.56.008.566 I slot print_timing: id  0 | task 2739 | prompt eval time =      78.87 ms /    83 tokens (    0.95 ms per token,  1052.42 tokens per second)
0.56.008.570 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.008.571 I slot print_timing: id  0 | task 2739 |       total time =      78.87 ms /    84 tokens
0.56.008.571 I slot print_timing: id  0 | task 2739 |    graphs reused =       2164
0.56.008.590 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 83, truncated = 0
0.56.011.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.011.042 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
0.59.095.482 I slot print_timing: id  0 | task 2743 | prompt eval time =      79.45 ms /    83 tokens (    0.96 ms per token,  1044.71 tokens per second)
0.59.095.486 I slot print_timing: id  0 | task 2743 |        eval time =    3004.98 ms /   400 tokens (    7.53 ms per token,   132.78 tokens per second)
0.59.095.486 I slot print_timing: id  0 | task 2743 |       total time =    3084.43 ms /   483 tokens
0.59.095.487 I slot print_timing: id  0 | task 2743 |    graphs reused =       2317
0.59.095.489 I slot print_timing: id  0 | task 2743 | draft acceptance = 0.52258 (  243 accepted /   465 generated), mean len =  2.57
0.59.095.512 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 482, truncated = 0
0.59.109.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253204259744
0.59.135.845 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
0.59.217.695 I slot print_timing: id  0 | task 2903 | prompt eval time =      81.83 ms /    94 tokens (    0.87 ms per token,  1148.65 tokens per second)
0.59.217.698 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.217.699 I slot print_timing: id  0 | task 2903 |       total time =      81.84 ms /    95 tokens
0.59.217.699 I slot print_timing: id  0 | task 2903 |    graphs reused =       2317
0.59.217.736 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 94, truncated = 0
0.59.219.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.219.768 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
0.59.301.118 I slot print_timing: id  0 | task 2907 | prompt eval time =      81.33 ms /    94 tokens (    0.87 ms per token,  1155.74 tokens per second)
0.59.301.122 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.301.123 I slot print_timing: id  0 | task 2907 |       total time =      81.33 ms /    95 tokens
0.59.301.123 I slot print_timing: id  0 | task 2907 |    graphs reused =       2317
0.59.301.143 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 94, truncated = 0
0.59.302.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.302.953 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
0.59.384.451 I slot print_timing: id  0 | task 2911 | prompt eval time =      81.49 ms /    94 tokens (    0.87 ms per token,  1153.57 tokens per second)
0.59.384.455 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.384.455 I slot print_timing: id  0 | task 2911 |       total time =      81.49 ms /    95 tokens
0.59.384.456 I slot print_timing: id  0 | task 2911 |    graphs reused =       2317
0.59.384.479 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 94, truncated = 0
0.59.386.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.386.222 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
0.59.467.582 I slot print_timing: id  0 | task 2915 | prompt eval time =      81.35 ms /    94 tokens (    0.87 ms per token,  1155.52 tokens per second)
0.59.467.586 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.467.587 I slot print_timing: id  0 | task 2915 |       total time =      81.35 ms /    95 tokens
0.59.467.587 I slot print_timing: id  0 | task 2915 |    graphs reused =       2317
0.59.467.609 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 94, truncated = 0
0.59.469.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.469.365 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
0.59.551.062 I slot print_timing: id  0 | task 2919 | prompt eval time =      81.68 ms /    94 tokens (    0.87 ms per token,  1150.78 tokens per second)
0.59.551.066 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.551.066 I slot print_timing: id  0 | task 2919 |       total time =      81.69 ms /    95 tokens
0.59.551.067 I slot print_timing: id  0 | task 2919 |    graphs reused =       2317
0.59.551.091 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 94, truncated = 0
0.59.552.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.552.974 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
0.59.634.747 I slot print_timing: id  0 | task 2923 | prompt eval time =      81.76 ms /    94 tokens (    0.87 ms per token,  1149.75 tokens per second)
0.59.634.750 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.634.751 I slot print_timing: id  0 | task 2923 |       total time =      81.76 ms /    95 tokens
0.59.634.751 I slot print_timing: id  0 | task 2923 |    graphs reused =       2317
0.59.634.772 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 94, truncated = 0
0.59.636.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.636.406 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
0.59.717.788 I slot print_timing: id  0 | task 2927 | prompt eval time =      81.37 ms /    94 tokens (    0.87 ms per token,  1155.20 tokens per second)
0.59.717.792 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.717.793 I slot print_timing: id  0 | task 2927 |       total time =      81.37 ms /    95 tokens
0.59.717.793 I slot print_timing: id  0 | task 2927 |    graphs reused =       2317
0.59.717.815 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 94, truncated = 0
0.59.719.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.719.484 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
0.59.800.848 I slot print_timing: id  0 | task 2931 | prompt eval time =      81.35 ms /    94 tokens (    0.87 ms per token,  1155.46 tokens per second)
0.59.800.853 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.800.853 I slot print_timing: id  0 | task 2931 |       total time =      81.35 ms /    95 tokens
0.59.800.854 I slot print_timing: id  0 | task 2931 |    graphs reused =       2317
0.59.800.875 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 94, truncated = 0
0.59.803.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.803.124 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
1.02.558.359 I slot print_timing: id  0 | task 2935 | prompt eval time =      81.47 ms /    94 tokens (    0.87 ms per token,  1153.87 tokens per second)
1.02.558.363 I slot print_timing: id  0 | task 2935 |        eval time =    2673.76 ms /   400 tokens (    6.70 ms per token,   149.23 tokens per second)
1.02.558.363 I slot print_timing: id  0 | task 2935 |       total time =    2755.22 ms /   494 tokens
1.02.558.364 I slot print_timing: id  0 | task 2935 |    graphs reused =       2452
1.02.558.367 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.63504 (  261 accepted /   411 generated), mean len =  2.91
1.02.558.393 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 493, truncated = 0
1.02.572.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253207722625
1.02.599.476 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
1.02.684.345 I slot print_timing: id  0 | task 3077 | prompt eval time =      84.85 ms /   103 tokens (    0.82 ms per token,  1213.88 tokens per second)
1.02.684.348 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.684.349 I slot print_timing: id  0 | task 3077 |       total time =      84.85 ms /   104 tokens
1.02.684.349 I slot print_timing: id  0 | task 3077 |    graphs reused =       2452
1.02.684.373 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 103, truncated = 0
1.02.686.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.686.151 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
1.02.771.427 I slot print_timing: id  0 | task 3081 | prompt eval time =      85.26 ms /   103 tokens (    0.83 ms per token,  1208.06 tokens per second)
1.02.771.432 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.771.433 I slot print_timing: id  0 | task 3081 |       total time =      85.26 ms /   104 tokens
1.02.771.433 I slot print_timing: id  0 | task 3081 |    graphs reused =       2452
1.02.771.462 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 103, truncated = 0
1.02.773.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.773.332 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
1.02.857.866 I slot print_timing: id  0 | task 3085 | prompt eval time =      84.52 ms /   103 tokens (    0.82 ms per token,  1218.63 tokens per second)
1.02.857.870 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.857.870 I slot print_timing: id  0 | task 3085 |       total time =      84.52 ms /   104 tokens
1.02.857.871 I slot print_timing: id  0 | task 3085 |    graphs reused =       2452
1.02.857.892 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 103, truncated = 0
1.02.859.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.859.718 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
1.02.944.467 I slot print_timing: id  0 | task 3089 | prompt eval time =      84.73 ms /   103 tokens (    0.82 ms per token,  1215.57 tokens per second)
1.02.944.471 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
