CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.128 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.207 I srv          init: The UI is disabled
0.00.119.208 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.247 W srv  llama_server: -----------------
0.00.119.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.247 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.247 W srv  llama_server: -----------------
0.00.120.476 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.121.878 I cmn          init: llama threadpool init, n_threads = 8
0.02.180.510 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.225.819 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.239.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.239.754 I srv  llama_server: model loaded
0.02.239.756 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.958.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.827.927 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.56, t =  14.47 s / 1274.72 tokens per second
0.19.616.329 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.62, t =  16.25 s / 1260.55 tokens per second
0.21.442.077 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.69, t =  18.08 s / 1246.74 tokens per second
0.23.303.181 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.94 s / 1233.19 tokens per second
0.25.201.715 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.81, t =  21.83 s / 1219.88 tokens per second
0.27.137.224 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.87, t =  23.77 s / 1206.80 tokens per second
0.29.110.285 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.93, t =  25.74 s / 1193.93 tokens per second
0.30.765.023 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32375, progress = 0.98, t =  27.39 s / 1181.85 tokens per second
0.31.318.387 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32887, progress = 1.00, t =  28.00 s / 1174.47 tokens per second
0.31.417.781 I slot print_timing: id  0 | task 5 | prompt eval time =   28110.98 ms / 32891 tokens (    0.85 ms per token,  1170.04 tokens per second)
0.31.417.785 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.417.786 I slot print_timing: id  0 | task 5 |       total time =   28110.98 ms / 32892 tokens
0.31.417.786 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.418.590 I slot      release: id  0 | task 5 | stop processing: n_tokens = 32891, truncated = 0
0.31.457.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.457.717 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.34.018.337 I slot print_timing: id  0 | task 25 | prompt eval time =     130.80 ms /     4 tokens (   32.70 ms per token,    30.58 tokens per second)
0.34.018.342 I slot print_timing: id  0 | task 25 |        eval time =    2429.78 ms /   160 tokens (   15.28 ms per token,    65.44 tokens per second)
0.34.018.342 I slot print_timing: id  0 | task 25 |       total time =    2560.58 ms /   164 tokens
0.34.018.343 I slot print_timing: id  0 | task 25 |    graphs reused =         57
0.34.018.344 I slot print_timing: id  0 | task 25 | draft acceptance = 0.89474 (  102 accepted /   114 generated), mean len =  2.79
0.34.019.202 I slot      release: id  0 | task 25 | stop processing: n_tokens = 33050, truncated = 0
0.34.069.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152227685889
0.34.419.956 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.37.475.970 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.02 s / 1361.81 tokens per second
0.39.018.115 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.56 s / 1350.39 tokens per second
0.40.597.289 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.14 s / 1337.02 tokens per second
0.42.212.365 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.75 s / 1323.09 tokens per second
0.43.864.504 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.40 s / 1308.70 tokens per second
0.45.551.143 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.08 s / 1294.51 tokens per second
0.47.273.573 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.80 s / 1280.53 tokens per second
0.49.031.880 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  18443, progress = 0.56, t =  14.56 s / 1266.77 tokens per second
0.50.825.671 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.35 s / 1253.21 tokens per second
