CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.32.589.410 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
10.32.589.428 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
10.32.591.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.32.591.441 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
10.33.120.065 I slot print_timing: id  0 | task 5246 | prompt eval time =     528.61 ms /    75 tokens (    7.05 ms per token,   141.88 tokens per second)
10.33.120.070 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.120.070 I slot print_timing: id  0 | task 5246 |       total time =     528.61 ms /    76 tokens
10.33.120.071 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
10.33.120.088 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
10.33.121.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.122.031 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
10.33.622.970 I slot print_timing: id  0 | task 5250 | prompt eval time =     500.92 ms /    75 tokens (    6.68 ms per token,   149.72 tokens per second)
10.33.622.975 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.622.975 I slot print_timing: id  0 | task 5250 |       total time =     500.92 ms /    76 tokens
10.33.622.976 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
10.33.622.999 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
10.33.625.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.625.055 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
10.34.141.949 I slot print_timing: id  0 | task 5254 | prompt eval time =     516.88 ms /    75 tokens (    6.89 ms per token,   145.10 tokens per second)
10.34.141.953 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.141.953 I slot print_timing: id  0 | task 5254 |       total time =     516.88 ms /    76 tokens
10.34.141.954 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
10.34.141.975 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
10.34.167.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.167.557 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
10.45.633.535 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
10.48.641.024 I slot print_timing: id  0 | task 5258 | n_gen =    127, tg =   9.01 t/s, tg_3s =   8.98 t/s
10.51.750.027 I slot print_timing: id  0 | task 5258 | n_gen =    155, tg =   9.01 t/s, tg_3s =   9.01 t/s
10.54.757.880 I slot print_timing: id  0 | task 5258 | n_gen =    182, tg =   9.00 t/s, tg_3s =   8.98 t/s
10.57.764.240 I slot print_timing: id  0 | task 5258 | n_gen =    209, tg =   9.00 t/s, tg_3s =   8.98 t/s
11.00.774.213 I slot print_timing: id  0 | task 5258 | n_gen =    236, tg =   9.00 t/s, tg_3s =   8.97 t/s
11.03.886.319 I slot print_timing: id  0 | task 5258 | n_gen =    264, tg =   9.00 t/s, tg_3s =   9.00 t/s
11.06.997.455 I slot print_timing: id  0 | task 5258 | n_gen =    292, tg =   9.00 t/s, tg_3s =   9.00 t/s
11.10.107.906 I slot print_timing: id  0 | task 5258 | n_gen =    320, tg =   9.00 t/s, tg_3s =   9.00 t/s
11.13.211.400 I slot print_timing: id  0 | task 5258 | n_gen =    348, tg =   9.00 t/s, tg_3s =   9.02 t/s
11.16.313.956 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =   9.00 t/s, tg_3s =   9.02 t/s
11.18.981.447 I slot print_timing: id  0 | task 5258 | prompt eval time =     481.49 ms /    75 tokens (    6.42 ms per token,   155.77 tokens per second)
11.18.981.452 I slot print_timing: id  0 | task 5258 |        eval time =   44332.38 ms /   400 tokens (  111.11 ms per token,     9.00 tokens per second)
11.18.981.452 I slot print_timing: id  0 | task 5258 |       total time =   44813.88 ms /   475 tokens
11.18.981.453 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
11.18.981.468 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
11.19.023.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538258691076
11.19.156.101 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
11.19.606.046 I slot print_timing: id  0 | task 5661 | prompt eval time =     449.92 ms /    77 tokens (    5.84 ms per token,   171.14 tokens per second)
11.19.606.050 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.19.606.050 I slot print_timing: id  0 | task 5661 |       total time =     449.92 ms /    78 tokens
11.19.606.051 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
11.19.606.071 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
11.19.608.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.19.608.135 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
11.20.171.535 I slot print_timing: id  0 | task 5665 | prompt eval time =     563.39 ms /    77 tokens (    7.32 ms per token,   136.67 tokens per second)
11.20.171.540 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.171.541 I slot print_timing: id  0 | task 5665 |       total time =     563.39 ms /    78 tokens
11.20.171.541 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
11.20.171.559 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
11.20.173.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.173.414 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
11.20.655.548 I slot print_timing: id  0 | task 5669 | prompt eval time =     482.12 ms /    77 tokens (    6.26 ms per token,   159.71 tokens per second)
11.20.655.553 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.655.553 I slot print_timing: id  0 | task 5669 |       total time =     482.12 ms /    78 tokens
11.20.655.554 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
11.20.655.577 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
11.20.657.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.657.443 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
11.21.198.511 I slot print_timing: id  0 | task 5673 | prompt eval time =     541.05 ms /    77 tokens (    7.03 ms per token,   142.32 tokens per second)
11.21.198.516 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.198.516 I slot print_timing: id  0 | task 5673 |       total time =     541.05 ms /    78 tokens
11.21.198.517 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
11.21.198.536 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
11.21.200.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.200.571 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
11.21.689.228 I slot print_timing: id  0 | task 5677 | prompt eval time =     488.64 ms /    77 tokens (    6.35 ms per token,   157.58 tokens per second)
11.21.689.232 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.689.233 I slot print_timing: id  0 | task 5677 |       total time =     488.64 ms /    78 tokens
11.21.689.234 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
11.21.689.249 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
11.21.691.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.691.251 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
11.22.226.057 I slot print_timing: id  0 | task 5681 | prompt eval time =     534.79 ms /    77 tokens (    6.95 ms per token,   143.98 tokens per second)
11.22.226.062 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.226.062 I slot print_timing: id  0 | task 5681 |       total time =     534.79 ms /    78 tokens
11.22.226.063 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
11.22.226.082 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
11.22.227.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.227.965 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
11.22.730.588 I slot print_timing: id  0 | task 5685 | prompt eval time =     502.60 ms /    77 tokens (    6.53 ms per token,   153.20 tokens per second)
11.22.730.593 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.730.594 I slot print_timing: id  0 | task 5685 |       total time =     502.60 ms /    78 tokens
11.22.730.594 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
11.22.730.613 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
11.22.732.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.732.519 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
11.23.264.925 I slot print_timing: id  0 | task 5689 | prompt eval time =     532.39 ms /    77 tokens (    6.91 ms per token,   144.63 tokens per second)
11.23.264.930 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.264.930 I slot print_timing: id  0 | task 5689 |       total time =     532.39 ms /    78 tokens
11.23.264.931 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
11.23.264.948 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
11.23.290.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.290.340 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
11.34.795.554 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
11.37.801.351 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.98 t/s
11.40.822.866 I slot print_timing: id  0 | task 5693 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.94 t/s
11.43.840.516 I slot print_timing: id  0 | task 5693 | n_gen =    181, tg =   8.97 t/s, tg_3s =   8.95 t/s
11.46.850.246 I slot print_timing: id  0 | task 5693 | n_gen =    208, tg =   8.97 t/s, tg_3s =   8.97 t/s
11.49.865.365 I slot print_timing: id  0 | task 5693 | n_gen =    235, tg =   8.97 t/s, tg_3s =   8.95 t/s
11.52.877.475 I slot print_timing: id  0 | task 5693 | n_gen =    262, tg =   8.97 t/s, tg_3s =   8.96 t/s
11.55.882.922 I slot print_timing: id  0 | task 5693 | n_gen =    289, tg =   8.97 t/s, tg_3s =   8.98 t/s
11.58.890.992 I slot print_timing: id  0 | task 5693 | n_gen =    316, tg =   8.97 t/s, tg_3s =   8.98 t/s
12.01.997.586 I slot print_timing: id  0 | task 5693 | n_gen =    344, tg =   8.97 t/s, tg_3s =   9.01 t/s
12.05.015.251 I slot print_timing: id  0 | task 5693 | n_gen =    371, tg =   8.97 t/s, tg_3s =   8.95 t/s
12.08.030.077 I slot print_timing: id  0 | task 5693 | n_gen =    398, tg =   8.97 t/s, tg_3s =   8.96 t/s
12.08.252.302 I slot print_timing: id  0 | task 5693 | prompt eval time =     483.51 ms /    77 tokens (    6.28 ms per token,   159.25 tokens per second)
12.08.252.308 I slot print_timing: id  0 | task 5693 |        eval time =   44478.44 ms /   400 tokens (  111.47 ms per token,     8.97 tokens per second)
12.08.252.308 I slot print_timing: id  0 | task 5693 |       total time =   44961.95 ms /   477 tokens
12.08.252.309 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
12.08.252.324 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
12.08.291.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538307961932
12.08.404.089 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
12.08.853.736 I slot print_timing: id  0 | task 6096 | prompt eval time =     449.62 ms /    83 tokens (    5.42 ms per token,   184.60 tokens per second)
12.08.853.742 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.08.853.742 I slot print_timing: id  0 | task 6096 |       total time =     449.63 ms /    84 tokens
12.08.853.743 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
12.08.853.762 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
12.08.855.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.08.855.680 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
12.09.421.432 I slot print_timing: id  0 | task 6100 | prompt eval time =     565.73 ms /    83 tokens (    6.82 ms per token,   146.71 tokens per second)
12.09.421.438 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.421.438 I slot print_timing: id  0 | task 6100 |       total time =     565.73 ms /    84 tokens
12.09.421.438 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
12.09.421.457 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
12.09.423.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.423.962 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
12.09.910.897 I slot print_timing: id  0 | task 6104 | prompt eval time =     486.92 ms /    83 tokens (    5.87 ms per token,   170.46 tokens per second)
12.09.910.902 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.910.902 I slot print_timing: id  0 | task 6104 |       total time =     486.92 ms /    84 tokens
12.09.910.903 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
12.09.910.920 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
12.09.913.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.913.055 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
12.10.467.143 I slot print_timing: id  0 | task 6108 | prompt eval time =     554.07 ms /    83 tokens (    6.68 ms per token,   149.80 tokens per second)
12.10.467.148 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.467.149 I slot print_timing: id  0 | task 6108 |       total time =     554.07 ms /    84 tokens
12.10.467.150 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
12.10.467.181 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
12.10.469.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.469.387 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
12.10.963.799 I slot print_timing: id  0 | task 6112 | prompt eval time =     494.40 ms /    83 tokens (    5.96 ms per token,   167.88 tokens per second)
12.10.963.804 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.963.804 I slot print_timing: id  0 | task 6112 |       total time =     494.40 ms /    84 tokens
12.10.963.805 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
12.10.963.827 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
12.10.965.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.965.814 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
12.11.508.067 I slot print_timing: id  0 | task 6116 | prompt eval time =     542.24 ms /    83 tokens (    6.53 ms per token,   153.07 tokens per second)
12.11.508.071 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.11.508.071 I slot print_timing: id  0 | task 6116 |       total time =     542.24 ms /    84 tokens
12.11.508.072 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
12.11.508.088 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
12.11.510.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.11.510.286 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
12.12.017.525 I slot print_timing: id  0 | task 6120 | prompt eval time =     507.22 ms /    83 tokens (    6.11 ms per token,   163.64 tokens per second)
12.12.017.530 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.017.530 I slot print_timing: id  0 | task 6120 |       total time =     507.22 ms /    84 tokens
12.12.017.531 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
12.12.017.563 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
12.12.019.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.019.648 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
12.12.547.039 I slot print_timing: id  0 | task 6124 | prompt eval time =     527.38 ms /    83 tokens (    6.35 ms per token,   157.38 tokens per second)
12.12.547.044 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.547.044 I slot print_timing: id  0 | task 6124 |       total time =     527.38 ms /    84 tokens
12.12.547.045 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
12.12.547.063 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
12.12.573.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.573.685 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
12.24.093.650 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
12.27.105.578 I slot print_timing: id  0 | task 6128 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.96 t/s
12.30.217.365 I slot print_timing: id  0 | task 6128 | n_gen =    155, tg =   8.97 t/s, tg_3s =   9.00 t/s
12.33.324.035 I slot print_timing: id  0 | task 6128 | n_gen =    183, tg =   8.98 t/s, tg_3s =   9.01 t/s
12.36.336.512 I slot print_timing: id  0 | task 6128 | n_gen =    210, tg =   8.98 t/s, tg_3s =   8.96 t/s
12.39.342.172 I slot print_timing: id  0 | task 6128 | n_gen =    237, tg =   8.98 t/s, tg_3s =   8.98 t/s
12.42.351.459 I slot print_timing: id  0 | task 6128 | n_gen =    264, tg =   8.98 t/s, tg_3s =   8.97 t/s
12.45.357.640 I slot print_timing: id  0 | task 6128 | n_gen =    291, tg =   8.98 t/s, tg_3s =   8.98 t/s
12.48.365.680 I slot print_timing: id  0 | task 6128 | n_gen =    318, tg =   8.98 t/s, tg_3s =   8.98 t/s
12.51.372.717 I slot print_timing: id  0 | task 6128 | n_gen =    345, tg =   8.98 t/s, tg_3s =   8.98 t/s
12.54.380.795 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =   8.98 t/s, tg_3s =   8.98 t/s
12.57.383.586 I slot print_timing: id  0 | task 6128 | n_gen =    399, tg =   8.98 t/s, tg_3s =   8.99 t/s
12.57.496.034 I slot print_timing: id  0 | task 6128 | prompt eval time =     483.39 ms /    83 tokens (    5.82 ms per token,   171.71 tokens per second)
12.57.496.038 I slot print_timing: id  0 | task 6128 |        eval time =   44438.95 ms /   400 tokens (  111.38 ms per token,     8.98 tokens per second)
12.57.496.039 I slot print_timing: id  0 | task 6128 |       total time =   44922.33 ms /   483 tokens
12.57.496.039 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
12.57.496.055 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
12.57.535.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538357205663
12.57.677.976 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
12.58.165.026 I slot print_timing: id  0 | task 6531 | prompt eval time =     487.03 ms /    94 tokens (    5.18 ms per token,   193.01 tokens per second)
12.58.165.030 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.165.031 I slot print_timing: id  0 | task 6531 |       total time =     487.03 ms /    95 tokens
12.58.165.031 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
12.58.165.050 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
12.58.167.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.167.111 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
12.58.774.613 I slot print_timing: id  0 | task 6535 | prompt eval time =     607.49 ms /    94 tokens (    6.46 ms per token,   154.74 tokens per second)
12.58.774.618 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.774.618 I slot print_timing: id  0 | task 6535 |       total time =     607.49 ms /    95 tokens
12.58.774.619 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
12.58.774.637 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
12.58.777.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.777.294 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
12.59.294.051 I slot print_timing: id  0 | task 6539 | prompt eval time =     516.74 ms /    94 tokens (    5.50 ms per token,   181.91 tokens per second)
12.59.294.055 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.294.056 I slot print_timing: id  0 | task 6539 |       total time =     516.74 ms /    95 tokens
12.59.294.056 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
12.59.294.074 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
12.59.296.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.296.185 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
12.59.876.793 I slot print_timing: id  0 | task 6543 | prompt eval time =     580.59 ms /    94 tokens (    6.18 ms per token,   161.90 tokens per second)
12.59.876.799 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.876.800 I slot print_timing: id  0 | task 6543 |       total time =     580.60 ms /    95 tokens
12.59.876.800 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
12.59.876.817 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
12.59.878.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.878.767 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
13.00.417.554 I slot print_timing: id  0 | task 6547 | prompt eval time =     538.77 ms /    94 tokens (    5.73 ms per token,   174.47 tokens per second)
13.00.417.560 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.417.561 I slot print_timing: id  0 | task 6547 |       total time =     538.77 ms /    95 tokens
13.00.417.561 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
13.00.417.578 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
