CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.393.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.393.511 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.55.472.097 I slot print_timing: id  0 | task 2026 | prompt eval time =      78.58 ms /    75 tokens (    1.05 ms per token,   954.50 tokens per second)
0.55.472.101 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.472.102 I slot print_timing: id  0 | task 2026 |       total time =      78.58 ms /    76 tokens
0.55.472.102 I slot print_timing: id  0 | task 2026 |    graphs reused =       1517
0.55.472.126 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 75, truncated = 0
0.55.474.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.474.272 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
0.55.553.627 I slot print_timing: id  0 | task 2030 | prompt eval time =      79.34 ms /    75 tokens (    1.06 ms per token,   945.27 tokens per second)
0.55.553.631 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.553.632 I slot print_timing: id  0 | task 2030 |       total time =      79.34 ms /    76 tokens
0.55.553.632 I slot print_timing: id  0 | task 2030 |    graphs reused =       1517
0.55.553.655 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 75, truncated = 0
0.55.556.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.556.134 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
0.58.661.788 I slot print_timing: id  0 | task 2034 | n_gen =    227, tg =  74.66 t/s, tg_3s =  74.99 t/s
1.00.496.140 I slot print_timing: id  0 | task 2034 | prompt eval time =      78.42 ms /    75 tokens (    1.05 ms per token,   956.33 tokens per second)
1.00.496.145 I slot print_timing: id  0 | task 2034 |        eval time =    4861.56 ms /   351 tokens (   13.89 ms per token,    71.99 tokens per second)
1.00.496.145 I slot print_timing: id  0 | task 2034 |       total time =    4939.98 ms /   426 tokens
1.00.496.146 I slot print_timing: id  0 | task 2034 |    graphs reused =       1690
1.00.496.149 I slot print_timing: id  0 | task 2034 | draft acceptance = 0.17048 (  179 accepted /  1050 generated), mean len =  2.02
1.00.496.171 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 429, truncated = 0
1.00.502.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251814014345
1.00.529.702 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.00.610.154 I slot print_timing: id  0 | task 2213 | prompt eval time =      80.43 ms /    77 tokens (    1.04 ms per token,   957.31 tokens per second)
1.00.610.158 I slot print_timing: id  0 | task 2213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.610.158 I slot print_timing: id  0 | task 2213 |       total time =      80.44 ms /    78 tokens
1.00.610.159 I slot print_timing: id  0 | task 2213 |    graphs reused =       1690
1.00.610.182 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 77, truncated = 0
1.00.611.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.612.016 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
1.00.693.030 I slot print_timing: id  0 | task 2217 | prompt eval time =      81.00 ms /    77 tokens (    1.05 ms per token,   950.59 tokens per second)
1.00.693.034 I slot print_timing: id  0 | task 2217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.693.034 I slot print_timing: id  0 | task 2217 |       total time =      81.00 ms /    78 tokens
1.00.693.035 I slot print_timing: id  0 | task 2217 |    graphs reused =       1690
1.00.693.057 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 77, truncated = 0
1.00.694.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.694.724 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
1.00.773.851 I slot print_timing: id  0 | task 2221 | prompt eval time =      79.12 ms /    77 tokens (    1.03 ms per token,   973.25 tokens per second)
1.00.773.855 I slot print_timing: id  0 | task 2221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.773.855 I slot print_timing: id  0 | task 2221 |       total time =      79.12 ms /    78 tokens
1.00.773.856 I slot print_timing: id  0 | task 2221 |    graphs reused =       1690
1.00.773.882 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 77, truncated = 0
1.00.775.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.775.656 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.00.854.787 I slot print_timing: id  0 | task 2225 | prompt eval time =      79.12 ms /    77 tokens (    1.03 ms per token,   973.24 tokens per second)
1.00.854.791 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.854.791 I slot print_timing: id  0 | task 2225 |       total time =      79.12 ms /    78 tokens
1.00.854.792 I slot print_timing: id  0 | task 2225 |    graphs reused =       1690
1.00.854.822 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 77, truncated = 0
1.00.857.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.857.084 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.00.936.529 I slot print_timing: id  0 | task 2229 | prompt eval time =      79.43 ms /    77 tokens (    1.03 ms per token,   969.38 tokens per second)
1.00.936.533 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.936.534 I slot print_timing: id  0 | task 2229 |       total time =      79.43 ms /    78 tokens
1.00.936.535 I slot print_timing: id  0 | task 2229 |    graphs reused =       1690
1.00.936.561 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 77, truncated = 0
1.00.938.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.938.839 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.01.017.468 I slot print_timing: id  0 | task 2233 | prompt eval time =      78.62 ms /    77 tokens (    1.02 ms per token,   979.44 tokens per second)
1.01.017.472 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.017.472 I slot print_timing: id  0 | task 2233 |       total time =      78.62 ms /    78 tokens
1.01.017.473 I slot print_timing: id  0 | task 2233 |    graphs reused =       1690
1.01.017.500 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 77, truncated = 0
1.01.019.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.019.083 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.01.097.888 I slot print_timing: id  0 | task 2237 | prompt eval time =      78.79 ms /    77 tokens (    1.02 ms per token,   977.27 tokens per second)
1.01.097.891 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.097.892 I slot print_timing: id  0 | task 2237 |       total time =      78.79 ms /    78 tokens
1.01.097.892 I slot print_timing: id  0 | task 2237 |    graphs reused =       1690
1.01.097.918 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 77, truncated = 0
1.01.099.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.099.523 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.01.177.705 I slot print_timing: id  0 | task 2241 | prompt eval time =      78.17 ms /    77 tokens (    1.02 ms per token,   985.02 tokens per second)
1.01.177.709 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.177.709 I slot print_timing: id  0 | task 2241 |       total time =      78.17 ms /    78 tokens
1.01.177.710 I slot print_timing: id  0 | task 2241 |    graphs reused =       1690
1.01.177.729 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 77, truncated = 0
1.01.179.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.179.975 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.04.277.755 I slot print_timing: id  0 | task 2245 | n_gen =    243, tg =  80.16 t/s, tg_3s =  80.49 t/s
1.06.238.929 I slot print_timing: id  0 | task 2245 | prompt eval time =      78.71 ms /    77 tokens (    1.02 ms per token,   978.24 tokens per second)
1.06.238.933 I slot print_timing: id  0 | task 2245 |        eval time =    4980.23 ms /   400 tokens (   12.48 ms per token,    80.12 tokens per second)
1.06.238.934 I slot print_timing: id  0 | task 2245 |       total time =    5058.94 ms /   477 tokens
1.06.238.934 I slot print_timing: id  0 | task 2245 |    graphs reused =       1865
1.06.238.937 I slot print_timing: id  0 | task 2245 | draft acceptance = 0.20677 (  220 accepted /  1064 generated), mean len =  2.24
1.06.238.959 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 476, truncated = 0
1.06.256.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251819757133
1.06.284.280 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
1.06.366.776 I slot print_timing: id  0 | task 2428 | prompt eval time =      82.48 ms /    83 tokens (    0.99 ms per token,  1006.29 tokens per second)
1.06.366.780 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.366.780 I slot print_timing: id  0 | task 2428 |       total time =      82.48 ms /    84 tokens
1.06.366.781 I slot print_timing: id  0 | task 2428 |    graphs reused =       1865
1.06.366.817 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 83, truncated = 0
1.06.368.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.368.687 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
1.06.448.587 I slot print_timing: id  0 | task 2432 | prompt eval time =      79.89 ms /    83 tokens (    0.96 ms per token,  1038.94 tokens per second)
1.06.448.591 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.448.592 I slot print_timing: id  0 | task 2432 |       total time =      79.89 ms /    84 tokens
1.06.448.592 I slot print_timing: id  0 | task 2432 |    graphs reused =       1865
1.06.448.628 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 83, truncated = 0
1.06.450.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.450.976 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
1.06.530.857 I slot print_timing: id  0 | task 2436 | prompt eval time =      79.87 ms /    83 tokens (    0.96 ms per token,  1039.20 tokens per second)
1.06.530.860 I slot print_timing: id  0 | task 2436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.530.861 I slot print_timing: id  0 | task 2436 |       total time =      79.87 ms /    84 tokens
1.06.530.861 I slot print_timing: id  0 | task 2436 |    graphs reused =       1865
1.06.530.898 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 83, truncated = 0
1.06.533.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.533.441 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
1.06.613.018 I slot print_timing: id  0 | task 2440 | prompt eval time =      79.57 ms /    83 tokens (    0.96 ms per token,  1043.16 tokens per second)
1.06.613.022 I slot print_timing: id  0 | task 2440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.613.022 I slot print_timing: id  0 | task 2440 |       total time =      79.57 ms /    84 tokens
1.06.613.023 I slot print_timing: id  0 | task 2440 |    graphs reused =       1865
1.06.613.046 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 83, truncated = 0
1.06.614.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.614.946 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
1.06.704.399 I slot print_timing: id  0 | task 2444 | prompt eval time =      89.44 ms /    83 tokens (    1.08 ms per token,   927.99 tokens per second)
1.06.704.403 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.704.403 I slot print_timing: id  0 | task 2444 |       total time =      89.44 ms /    84 tokens
1.06.704.403 I slot print_timing: id  0 | task 2444 |    graphs reused =       1865
1.06.704.439 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 83, truncated = 0
1.06.706.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.706.221 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
1.06.786.742 I slot print_timing: id  0 | task 2448 | prompt eval time =      80.51 ms /    83 tokens (    0.97 ms per token,  1030.93 tokens per second)
1.06.786.746 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.786.747 I slot print_timing: id  0 | task 2448 |       total time =      80.51 ms /    84 tokens
1.06.786.747 I slot print_timing: id  0 | task 2448 |    graphs reused =       1865
1.06.786.770 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 83, truncated = 0
1.06.788.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.788.524 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
1.06.868.155 I slot print_timing: id  0 | task 2452 | prompt eval time =      79.62 ms /    83 tokens (    0.96 ms per token,  1042.49 tokens per second)
1.06.868.158 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.868.159 I slot print_timing: id  0 | task 2452 |       total time =      79.62 ms /    84 tokens
1.06.868.159 I slot print_timing: id  0 | task 2452 |    graphs reused =       1865
1.06.868.182 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 83, truncated = 0
1.06.869.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.869.843 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
1.06.951.059 I slot print_timing: id  0 | task 2456 | prompt eval time =      81.20 ms /    83 tokens (    0.98 ms per token,  1022.14 tokens per second)
1.06.951.063 I slot print_timing: id  0 | task 2456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.951.064 I slot print_timing: id  0 | task 2456 |       total time =      81.20 ms /    84 tokens
1.06.951.064 I slot print_timing: id  0 | task 2456 |    graphs reused =       1865
1.06.951.089 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 83, truncated = 0
1.06.953.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.953.252 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
1.10.047.776 I slot print_timing: id  0 | task 2460 | n_gen =    293, tg =  96.86 t/s, tg_3s =  97.19 t/s
1.11.094.221 I slot print_timing: id  0 | task 2460 | prompt eval time =      79.81 ms /    83 tokens (    0.96 ms per token,  1039.98 tokens per second)
1.11.094.225 I slot print_timing: id  0 | task 2460 |        eval time =    4061.15 ms /   400 tokens (   10.18 ms per token,    98.25 tokens per second)
1.11.094.225 I slot print_timing: id  0 | task 2460 |       total time =    4140.96 ms /   483 tokens
1.11.094.226 I slot print_timing: id  0 | task 2460 |    graphs reused =       2007
1.11.094.229 I slot print_timing: id  0 | task 2460 | draft acceptance = 0.29114 (  253 accepted /   869 generated), mean len =  2.74
1.11.094.250 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 482, truncated = 0
1.11.118.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251824612425
1.11.145.522 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
1.11.230.032 I slot print_timing: id  0 | task 2610 | prompt eval time =      84.50 ms /    94 tokens (    0.90 ms per token,  1112.49 tokens per second)
1.11.230.036 I slot print_timing: id  0 | task 2610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.230.036 I slot print_timing: id  0 | task 2610 |       total time =      84.50 ms /    95 tokens
1.11.230.037 I slot print_timing: id  0 | task 2610 |    graphs reused =       2007
1.11.230.061 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 94, truncated = 0
1.11.231.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.231.944 I slot launch_slot_: id  0 | task 2614 | processing task, is_child = 0
1.11.315.489 I slot print_timing: id  0 | task 2614 | prompt eval time =      83.53 ms /    94 tokens (    0.89 ms per token,  1125.29 tokens per second)
1.11.315.493 I slot print_timing: id  0 | task 2614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.315.493 I slot print_timing: id  0 | task 2614 |       total time =      83.54 ms /    95 tokens
1.11.315.494 I slot print_timing: id  0 | task 2614 |    graphs reused =       2007
1.11.315.516 I slot      release: id  0 | task 2614 | stop processing: n_tokens = 94, truncated = 0
1.11.317.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.317.122 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
1.11.400.918 I slot print_timing: id  0 | task 2618 | prompt eval time =      83.78 ms /    94 tokens (    0.89 ms per token,  1121.92 tokens per second)
1.11.400.922 I slot print_timing: id  0 | task 2618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.400.922 I slot print_timing: id  0 | task 2618 |       total time =      83.79 ms /    95 tokens
1.11.400.923 I slot print_timing: id  0 | task 2618 |    graphs reused =       2007
1.11.400.946 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 94, truncated = 0
1.11.402.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.402.513 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
1.11.486.492 I slot print_timing: id  0 | task 2622 | prompt eval time =      83.97 ms /    94 tokens (    0.89 ms per token,  1119.50 tokens per second)
1.11.486.496 I slot print_timing: id  0 | task 2622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.486.497 I slot print_timing: id  0 | task 2622 |       total time =      83.97 ms /    95 tokens
1.11.486.497 I slot print_timing: id  0 | task 2622 |    graphs reused =       2007
1.11.486.519 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 94, truncated = 0
1.11.488.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.488.329 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
1.11.571.195 I slot print_timing: id  0 | task 2626 | prompt eval time =      82.86 ms /    94 tokens (    0.88 ms per token,  1134.51 tokens per second)
1.11.571.199 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.571.199 I slot print_timing: id  0 | task 2626 |       total time =      82.86 ms /    95 tokens
1.11.571.200 I slot print_timing: id  0 | task 2626 |    graphs reused =       2007
1.11.571.223 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 94, truncated = 0
1.11.573.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.573.403 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
1.11.657.337 I slot print_timing: id  0 | task 2630 | prompt eval time =      83.92 ms /    94 tokens (    0.89 ms per token,  1120.07 tokens per second)
1.11.657.341 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.657.342 I slot print_timing: id  0 | task 2630 |       total time =      83.92 ms /    95 tokens
1.11.657.342 I slot print_timing: id  0 | task 2630 |    graphs reused =       2007
1.11.657.366 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 94, truncated = 0
1.11.659.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.659.400 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
1.11.743.326 I slot print_timing: id  0 | task 2634 | prompt eval time =      83.91 ms /    94 tokens (    0.89 ms per token,  1120.22 tokens per second)
1.11.743.329 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.743.330 I slot print_timing: id  0 | task 2634 |       total time =      83.91 ms /    95 tokens
1.11.743.330 I slot print_timing: id  0 | task 2634 |    graphs reused =       2007
1.11.743.354 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 94, truncated = 0
1.11.745.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.745.464 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
1.11.828.271 I slot print_timing: id  0 | task 2638 | prompt eval time =      82.80 ms /    94 tokens (    0.88 ms per token,  1135.33 tokens per second)
1.11.828.276 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.828.276 I slot print_timing: id  0 | task 2638 |       total time =      82.80 ms /    95 tokens
1.11.828.277 I slot print_timing: id  0 | task 2638 |    graphs reused =       2007
1.11.828.304 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 94, truncated = 0
1.11.837.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.837.690 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
1.14.938.116 I slot print_timing: id  0 | task 2642 | n_gen =    385, tg = 127.28 t/s, tg_3s = 127.61 t/s
1.15.030.219 I slot print_timing: id  0 | task 2642 | prompt eval time =      83.32 ms /    94 tokens (    0.89 ms per token,  1128.17 tokens per second)
1.15.030.223 I slot print_timing: id  0 | task 2642 |        eval time =    3109.20 ms /   400 tokens (    7.79 ms per token,   128.33 tokens per second)
1.15.030.224 I slot print_timing: id  0 | task 2642 |       total time =    3192.52 ms /   494 tokens
1.15.030.224 I slot print_timing: id  0 | task 2642 |    graphs reused =       2114
1.15.030.227 I slot print_timing: id  0 | task 2642 | draft acceptance = 0.43902 (  288 accepted /   656 generated), mean len =  3.62
1.15.030.250 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 493, truncated = 0
1.15.060.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251828548424
1.15.097.753 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
1.15.187.842 I slot print_timing: id  0 | task 2757 | prompt eval time =      90.07 ms /   103 tokens (    0.87 ms per token,  1143.61 tokens per second)
1.15.187.846 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.187.847 I slot print_timing: id  0 | task 2757 |       total time =      90.07 ms /   104 tokens
1.15.187.847 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
1.15.187.878 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
1.15.190.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.190.180 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.15.277.959 I slot print_timing: id  0 | task 2761 | prompt eval time =      87.77 ms /   103 tokens (    0.85 ms per token,  1173.54 tokens per second)
1.15.277.963 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.277.963 I slot print_timing: id  0 | task 2761 |       total time =      87.77 ms /   104 tokens
1.15.277.964 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
1.15.277.987 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
1.15.279.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.279.905 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
1.15.367.165 I slot print_timing: id  0 | task 2765 | prompt eval time =      87.25 ms /   103 tokens (    0.85 ms per token,  1180.56 tokens per second)
1.15.367.169 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.367.169 I slot print_timing: id  0 | task 2765 |       total time =      87.25 ms /   104 tokens
1.15.367.170 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
1.15.367.193 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
1.15.369.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.369.240 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
