CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.051.717 I slot print_timing: id  0 | task 5234 |       total time =     206.17 ms /    76 tokens
3.36.051.717 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
3.36.051.733 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
3.36.053.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.053.789 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
3.36.257.665 I slot print_timing: id  0 | task 5238 | prompt eval time =     203.87 ms /    75 tokens (    2.72 ms per token,   367.89 tokens per second)
3.36.257.671 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.257.671 I slot print_timing: id  0 | task 5238 |       total time =     203.87 ms /    76 tokens
3.36.257.672 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
3.36.257.690 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
3.36.259.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.259.681 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
3.36.463.608 I slot print_timing: id  0 | task 5242 | prompt eval time =     203.91 ms /    75 tokens (    2.72 ms per token,   367.81 tokens per second)
3.36.463.613 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.463.613 I slot print_timing: id  0 | task 5242 |       total time =     203.91 ms /    76 tokens
3.36.463.613 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
3.36.463.628 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
3.36.465.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.465.766 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
3.36.670.819 I slot print_timing: id  0 | task 5246 | prompt eval time =     205.04 ms /    75 tokens (    2.73 ms per token,   365.78 tokens per second)
3.36.670.824 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.670.824 I slot print_timing: id  0 | task 5246 |       total time =     205.04 ms /    76 tokens
3.36.670.825 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
3.36.670.840 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
3.36.673.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.673.466 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.36.877.621 I slot print_timing: id  0 | task 5250 | prompt eval time =     204.14 ms /    75 tokens (    2.72 ms per token,   367.39 tokens per second)
3.36.877.627 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.877.627 I slot print_timing: id  0 | task 5250 |       total time =     204.15 ms /    76 tokens
3.36.877.628 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.36.877.644 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.36.880.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.880.046 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.37.076.840 I slot print_timing: id  0 | task 5254 | prompt eval time =     196.78 ms /    75 tokens (    2.62 ms per token,   381.13 tokens per second)
3.37.076.844 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.076.845 I slot print_timing: id  0 | task 5254 |       total time =     196.78 ms /    76 tokens
3.37.076.845 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.37.076.862 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.37.119.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.119.345 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.40.604.939 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.32 t/s
3.43.608.312 I slot print_timing: id  0 | task 5258 | n_gen =    190, tg =  29.99 t/s, tg_3s =  29.97 t/s
3.46.616.314 I slot print_timing: id  0 | task 5258 | n_gen =    280, tg =  29.97 t/s, tg_3s =  29.92 t/s
3.49.627.301 I slot print_timing: id  0 | task 5258 | n_gen =    370, tg =  29.95 t/s, tg_3s =  29.89 t/s
3.50.629.526 I slot print_timing: id  0 | task 5258 | prompt eval time =     187.81 ms /    75 tokens (    2.50 ms per token,   399.34 tokens per second)
3.50.629.529 I slot print_timing: id  0 | task 5258 |        eval time =   13322.36 ms /   400 tokens (   33.39 ms per token,    29.95 tokens per second)
3.50.629.530 I slot print_timing: id  0 | task 5258 |       total time =   13510.17 ms /   475 tokens
3.50.629.530 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.50.629.547 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.50.660.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533735240683
3.50.794.088 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.50.996.458 I slot print_timing: id  0 | task 5661 | prompt eval time =     202.35 ms /    77 tokens (    2.63 ms per token,   380.53 tokens per second)
3.50.996.462 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.996.463 I slot print_timing: id  0 | task 5661 |       total time =     202.35 ms /    78 tokens
3.50.996.463 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.50.996.479 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.50.999.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.999.330 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.51.195.815 I slot print_timing: id  0 | task 5665 | prompt eval time =     196.47 ms /    77 tokens (    2.55 ms per token,   391.91 tokens per second)
3.51.195.819 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.195.820 I slot print_timing: id  0 | task 5665 |       total time =     196.47 ms /    78 tokens
3.51.195.820 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.51.195.835 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.51.198.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.198.477 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.51.394.331 I slot print_timing: id  0 | task 5669 | prompt eval time =     195.84 ms /    77 tokens (    2.54 ms per token,   393.17 tokens per second)
3.51.394.337 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.394.337 I slot print_timing: id  0 | task 5669 |       total time =     195.84 ms /    78 tokens
3.51.394.338 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.51.394.354 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.51.396.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.396.561 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.51.592.687 I slot print_timing: id  0 | task 5673 | prompt eval time =     196.11 ms /    77 tokens (    2.55 ms per token,   392.63 tokens per second)
3.51.592.692 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.592.692 I slot print_timing: id  0 | task 5673 |       total time =     196.11 ms /    78 tokens
3.51.592.693 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.51.592.713 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.51.594.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.594.607 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.51.791.527 I slot print_timing: id  0 | task 5677 | prompt eval time =     196.91 ms /    77 tokens (    2.56 ms per token,   391.05 tokens per second)
3.51.791.532 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.791.532 I slot print_timing: id  0 | task 5677 |       total time =     196.91 ms /    78 tokens
3.51.791.532 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.51.791.549 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.51.793.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.793.464 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.51.990.027 I slot print_timing: id  0 | task 5681 | prompt eval time =     196.55 ms /    77 tokens (    2.55 ms per token,   391.76 tokens per second)
3.51.990.033 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.990.034 I slot print_timing: id  0 | task 5681 |       total time =     196.55 ms /    78 tokens
3.51.990.034 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.51.990.054 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.51.992.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.992.158 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.52.188.609 I slot print_timing: id  0 | task 5685 | prompt eval time =     196.44 ms /    77 tokens (    2.55 ms per token,   391.98 tokens per second)
3.52.188.614 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.188.615 I slot print_timing: id  0 | task 5685 |       total time =     196.44 ms /    78 tokens
3.52.188.615 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.52.188.635 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.52.190.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.190.711 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.52.388.249 I slot print_timing: id  0 | task 5689 | prompt eval time =     197.53 ms /    77 tokens (    2.57 ms per token,   389.82 tokens per second)
3.52.388.259 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.388.259 I slot print_timing: id  0 | task 5689 |       total time =     197.53 ms /    78 tokens
3.52.388.260 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.52.388.276 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.52.416.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.416.535 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.55.912.426 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
3.58.924.140 I slot print_timing: id  0 | task 5693 | n_gen =    190, tg =  29.92 t/s, tg_3s =  29.88 t/s
4.01.934.583 I slot print_timing: id  0 | task 5693 | n_gen =    280, tg =  29.91 t/s, tg_3s =  29.90 t/s
4.04.948.335 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =  29.90 t/s, tg_3s =  29.86 t/s
4.05.952.113 I slot print_timing: id  0 | task 5693 | prompt eval time =     191.47 ms /    77 tokens (    2.49 ms per token,   402.15 tokens per second)
4.05.952.118 I slot print_timing: id  0 | task 5693 |        eval time =   13344.10 ms /   400 tokens (   33.44 ms per token,    29.90 tokens per second)
4.05.952.119 I slot print_timing: id  0 | task 5693 |       total time =   13535.57 ms /   477 tokens
4.05.952.119 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
4.05.952.134 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
4.05.979.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533750563270
4.06.100.751 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
4.06.305.889 I slot print_timing: id  0 | task 6096 | prompt eval time =     205.11 ms /    83 tokens (    2.47 ms per token,   404.65 tokens per second)
4.06.305.894 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.305.894 I slot print_timing: id  0 | task 6096 |       total time =     205.12 ms /    84 tokens
4.06.305.895 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
4.06.305.913 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
4.06.307.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.307.958 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
4.06.505.760 I slot print_timing: id  0 | task 6100 | prompt eval time =     197.79 ms /    83 tokens (    2.38 ms per token,   419.64 tokens per second)
4.06.505.764 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.505.765 I slot print_timing: id  0 | task 6100 |       total time =     197.79 ms /    84 tokens
4.06.505.765 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
4.06.505.782 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
4.06.507.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.507.765 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
4.06.705.501 I slot print_timing: id  0 | task 6104 | prompt eval time =     197.72 ms /    83 tokens (    2.38 ms per token,   419.78 tokens per second)
4.06.705.506 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.705.506 I slot print_timing: id  0 | task 6104 |       total time =     197.72 ms /    84 tokens
4.06.705.507 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
4.06.705.528 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
4.06.707.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.707.609 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
4.06.905.635 I slot print_timing: id  0 | task 6108 | prompt eval time =     198.01 ms /    83 tokens (    2.39 ms per token,   419.16 tokens per second)
4.06.905.639 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.905.639 I slot print_timing: id  0 | task 6108 |       total time =     198.02 ms /    84 tokens
4.06.905.640 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
4.06.905.655 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
4.06.907.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.907.814 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
4.07.105.253 I slot print_timing: id  0 | task 6112 | prompt eval time =     197.43 ms /    83 tokens (    2.38 ms per token,   420.41 tokens per second)
4.07.105.257 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.105.258 I slot print_timing: id  0 | task 6112 |       total time =     197.43 ms /    84 tokens
4.07.105.258 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
4.07.105.275 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
4.07.107.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.107.164 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
4.07.305.294 I slot print_timing: id  0 | task 6116 | prompt eval time =     198.12 ms /    83 tokens (    2.39 ms per token,   418.95 tokens per second)
4.07.305.298 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.305.299 I slot print_timing: id  0 | task 6116 |       total time =     198.12 ms /    84 tokens
4.07.305.299 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
4.07.305.317 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
4.07.307.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.307.142 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
4.07.505.407 I slot print_timing: id  0 | task 6120 | prompt eval time =     198.25 ms /    83 tokens (    2.39 ms per token,   418.65 tokens per second)
4.07.505.412 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.505.412 I slot print_timing: id  0 | task 6120 |       total time =     198.25 ms /    84 tokens
4.07.505.413 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
4.07.505.431 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
4.07.507.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.507.460 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
4.07.705.248 I slot print_timing: id  0 | task 6124 | prompt eval time =     197.77 ms /    83 tokens (    2.38 ms per token,   419.67 tokens per second)
4.07.705.252 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.705.252 I slot print_timing: id  0 | task 6124 |       total time =     197.77 ms /    84 tokens
4.07.705.253 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
4.07.705.270 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
4.07.731.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.731.501 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
4.11.222.850 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.31 t/s
4.14.229.402 I slot print_timing: id  0 | task 6128 | n_gen =    190, tg =  29.97 t/s, tg_3s =  29.93 t/s
4.17.260.903 I slot print_timing: id  0 | task 6128 | n_gen =    281, tg =  29.99 t/s, tg_3s =  30.02 t/s
4.20.264.670 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  29.98 t/s, tg_3s =  29.96 t/s
4.21.233.092 I slot print_timing: id  0 | task 6128 | prompt eval time =     191.82 ms /    83 tokens (    2.31 ms per token,   432.70 tokens per second)
4.21.233.096 I slot print_timing: id  0 | task 6128 |        eval time =   13309.76 ms /   400 tokens (   33.36 ms per token,    29.98 tokens per second)
4.21.233.097 I slot print_timing: id  0 | task 6128 |       total time =   13501.58 ms /   483 tokens
4.21.233.097 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
4.21.233.114 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
4.21.258.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533765844249
4.21.377.132 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
4.21.585.263 I slot print_timing: id  0 | task 6531 | prompt eval time =     208.11 ms /    94 tokens (    2.21 ms per token,   451.68 tokens per second)
4.21.585.266 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.585.267 I slot print_timing: id  0 | task 6531 |       total time =     208.11 ms /    95 tokens
4.21.585.267 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
4.21.585.286 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
4.21.587.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.587.256 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
4.21.797.571 I slot print_timing: id  0 | task 6535 | prompt eval time =     210.30 ms /    94 tokens (    2.24 ms per token,   446.98 tokens per second)
4.21.797.575 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.797.576 I slot print_timing: id  0 | task 6535 |       total time =     210.30 ms /    95 tokens
4.21.797.576 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
4.21.797.594 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
4.21.799.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.799.373 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
4.22.009.017 I slot print_timing: id  0 | task 6539 | prompt eval time =     209.63 ms /    94 tokens (    2.23 ms per token,   448.41 tokens per second)
4.22.009.021 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.009.022 I slot print_timing: id  0 | task 6539 |       total time =     209.63 ms /    95 tokens
4.22.009.022 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
4.22.009.040 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
4.22.010.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.010.934 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
4.22.219.239 I slot print_timing: id  0 | task 6543 | prompt eval time =     208.29 ms /    94 tokens (    2.22 ms per token,   451.29 tokens per second)
4.22.219.245 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.219.245 I slot print_timing: id  0 | task 6543 |       total time =     208.29 ms /    95 tokens
4.22.219.246 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
4.22.219.267 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
4.22.221.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.221.134 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.22.433.553 I slot print_timing: id  0 | task 6547 | prompt eval time =     212.41 ms /    94 tokens (    2.26 ms per token,   442.55 tokens per second)
4.22.433.559 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.433.559 I slot print_timing: id  0 | task 6547 |       total time =     212.41 ms /    95 tokens
4.22.433.560 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
4.22.433.576 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
4.22.435.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.435.640 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
4.22.643.204 I slot print_timing: id  0 | task 6551 | prompt eval time =     207.55 ms /    94 tokens (    2.21 ms per token,   452.91 tokens per second)
4.22.643.209 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.643.210 I slot print_timing: id  0 | task 6551 |       total time =     207.55 ms /    95 tokens
4.22.643.211 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
4.22.643.241 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
4.22.645.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.645.181 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
4.22.856.094 I slot print_timing: id  0 | task 6555 | prompt eval time =     210.90 ms /    94 tokens (    2.24 ms per token,   445.71 tokens per second)
