CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.997.652 I slot print_timing: id  0 | task 1978 |       total time =     207.24 ms /    76 tokens
2.37.997.653 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.37.997.676 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.37.999.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.999.580 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.38.207.847 I slot print_timing: id  0 | task 1982 | prompt eval time =     208.25 ms /    75 tokens (    2.78 ms per token,   360.14 tokens per second)
2.38.207.852 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.207.852 I slot print_timing: id  0 | task 1982 |       total time =     208.26 ms /    76 tokens
2.38.207.853 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.38.207.878 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.38.210.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.210.690 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.42.154.732 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
2.45.218.664 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  27.95 t/s, tg_3s =  29.70 t/s
2.48.274.977 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.12 t/s, tg_3s =  31.74 t/s
2.51.299.117 I slot print_timing: id  0 | task 1986 | n_gen =    370, tg =  28.65 t/s, tg_3s =  27.12 t/s
2.52.346.310 I slot print_timing: id  0 | task 1986 | prompt eval time =     209.46 ms /    75 tokens (    2.79 ms per token,   358.07 tokens per second)
2.52.346.314 I slot print_timing: id  0 | task 1986 |        eval time =   13926.15 ms /   400 tokens (   34.90 ms per token,    28.65 tokens per second)
2.52.346.315 I slot print_timing: id  0 | task 1986 |       total time =   14135.61 ms /   475 tokens
2.52.346.316 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.52.346.319 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.52.346.347 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.52.350.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196262625679
2.52.494.898 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.52.715.385 I slot print_timing: id  0 | task 2182 | prompt eval time =     220.47 ms /    77 tokens (    2.86 ms per token,   349.26 tokens per second)
2.52.715.389 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.715.389 I slot print_timing: id  0 | task 2182 |       total time =     220.47 ms /    78 tokens
2.52.715.390 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.52.715.417 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.52.717.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.717.944 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.52.929.636 I slot print_timing: id  0 | task 2186 | prompt eval time =     211.68 ms /    77 tokens (    2.75 ms per token,   363.76 tokens per second)
2.52.929.640 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.929.641 I slot print_timing: id  0 | task 2186 |       total time =     211.68 ms /    78 tokens
2.52.929.641 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.52.929.667 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.52.931.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.931.600 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.53.144.783 I slot print_timing: id  0 | task 2190 | prompt eval time =     213.17 ms /    77 tokens (    2.77 ms per token,   361.22 tokens per second)
2.53.144.788 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.144.789 I slot print_timing: id  0 | task 2190 |       total time =     213.17 ms /    78 tokens
2.53.144.789 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.53.144.818 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.53.146.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.146.915 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.53.361.319 I slot print_timing: id  0 | task 2194 | prompt eval time =     214.39 ms /    77 tokens (    2.78 ms per token,   359.16 tokens per second)
2.53.361.325 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.361.325 I slot print_timing: id  0 | task 2194 |       total time =     214.39 ms /    78 tokens
2.53.361.326 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.53.361.351 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.53.363.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.363.219 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.53.582.174 I slot print_timing: id  0 | task 2198 | prompt eval time =     218.94 ms /    77 tokens (    2.84 ms per token,   351.69 tokens per second)
2.53.582.178 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.582.179 I slot print_timing: id  0 | task 2198 |       total time =     218.94 ms /    78 tokens
2.53.582.179 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.53.582.205 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.53.584.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.584.626 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.53.801.738 I slot print_timing: id  0 | task 2202 | prompt eval time =     217.10 ms /    77 tokens (    2.82 ms per token,   354.68 tokens per second)
2.53.801.742 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.801.742 I slot print_timing: id  0 | task 2202 |       total time =     217.10 ms /    78 tokens
2.53.801.743 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.53.801.767 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.53.804.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.804.137 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.54.017.630 I slot print_timing: id  0 | task 2206 | prompt eval time =     213.48 ms /    77 tokens (    2.77 ms per token,   360.69 tokens per second)
2.54.017.635 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.017.635 I slot print_timing: id  0 | task 2206 |       total time =     213.48 ms /    78 tokens
2.54.017.636 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.54.017.662 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.54.020.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.020.060 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.54.236.315 I slot print_timing: id  0 | task 2210 | prompt eval time =     216.24 ms /    77 tokens (    2.81 ms per token,   356.08 tokens per second)
2.54.236.319 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.236.320 I slot print_timing: id  0 | task 2210 |       total time =     216.24 ms /    78 tokens
2.54.236.320 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.54.236.345 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.54.238.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.238.365 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.57.871.431 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.02 t/s, tg_3s =  29.32 t/s
3.00.948.100 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.29 t/s, tg_3s =  29.58 t/s
3.03.984.066 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.40 t/s, tg_3s =  29.64 t/s
3.07.024.413 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  30.96 t/s, tg_3s =  35.85 t/s
3.07.250.687 I slot print_timing: id  0 | task 2214 | prompt eval time =     221.94 ms /    77 tokens (    2.88 ms per token,   346.94 tokens per second)
3.07.250.693 I slot print_timing: id  0 | task 2214 |        eval time =   12790.37 ms /   400 tokens (   32.06 ms per token,    31.20 tokens per second)
3.07.250.693 I slot print_timing: id  0 | task 2214 |       total time =   13012.31 ms /   477 tokens
3.07.250.694 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.07.250.697 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.07.250.721 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.07.264.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196277530054
3.07.405.218 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.07.639.143 I slot print_timing: id  0 | task 2395 | prompt eval time =     233.91 ms /    83 tokens (    2.82 ms per token,   354.84 tokens per second)
3.07.639.148 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.639.149 I slot print_timing: id  0 | task 2395 |       total time =     233.91 ms /    84 tokens
3.07.639.149 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.07.639.174 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.07.641.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.641.119 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.07.863.588 I slot print_timing: id  0 | task 2399 | prompt eval time =     222.46 ms /    83 tokens (    2.68 ms per token,   373.11 tokens per second)
3.07.863.592 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.863.593 I slot print_timing: id  0 | task 2399 |       total time =     222.46 ms /    84 tokens
3.07.863.593 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.07.863.618 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.07.865.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.865.675 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.08.088.951 I slot print_timing: id  0 | task 2403 | prompt eval time =     223.26 ms /    83 tokens (    2.69 ms per token,   371.76 tokens per second)
3.08.088.955 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.088.956 I slot print_timing: id  0 | task 2403 |       total time =     223.26 ms /    84 tokens
3.08.088.956 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.08.088.980 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.08.090.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.090.999 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.08.313.049 I slot print_timing: id  0 | task 2407 | prompt eval time =     222.03 ms /    83 tokens (    2.68 ms per token,   373.81 tokens per second)
3.08.313.053 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.313.054 I slot print_timing: id  0 | task 2407 |       total time =     222.04 ms /    84 tokens
3.08.313.054 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.08.313.079 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.08.314.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.314.985 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.08.541.403 I slot print_timing: id  0 | task 2411 | prompt eval time =     226.40 ms /    83 tokens (    2.73 ms per token,   366.60 tokens per second)
3.08.541.408 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.541.408 I slot print_timing: id  0 | task 2411 |       total time =     226.41 ms /    84 tokens
3.08.541.409 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.08.541.438 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.08.543.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.543.550 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.08.771.175 I slot print_timing: id  0 | task 2415 | prompt eval time =     227.61 ms /    83 tokens (    2.74 ms per token,   364.66 tokens per second)
3.08.771.180 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.771.180 I slot print_timing: id  0 | task 2415 |       total time =     227.61 ms /    84 tokens
3.08.771.181 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.08.771.206 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.08.773.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.773.056 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.09.001.215 I slot print_timing: id  0 | task 2419 | prompt eval time =     228.14 ms /    83 tokens (    2.75 ms per token,   363.81 tokens per second)
3.09.001.219 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.001.219 I slot print_timing: id  0 | task 2419 |       total time =     228.15 ms /    84 tokens
3.09.001.220 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.09.001.245 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.09.003.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.003.203 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.09.232.058 I slot print_timing: id  0 | task 2423 | prompt eval time =     228.84 ms /    83 tokens (    2.76 ms per token,   362.70 tokens per second)
3.09.232.062 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.232.063 I slot print_timing: id  0 | task 2423 |       total time =     228.84 ms /    84 tokens
3.09.232.063 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.09.232.088 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.09.234.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.234.208 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.12.506.146 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  43.99 t/s, tg_3s =  44.32 t/s
3.15.547.931 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.69 t/s, tg_3s =  43.40 t/s
3.18.371.934 I slot print_timing: id  0 | task 2427 | prompt eval time =     225.75 ms /    83 tokens (    2.72 ms per token,   367.67 tokens per second)
3.18.371.938 I slot print_timing: id  0 | task 2427 |        eval time =    8911.96 ms /   400 tokens (   22.34 ms per token,    44.77 tokens per second)
3.18.371.939 I slot print_timing: id  0 | task 2427 |       total time =    9137.70 ms /   483 tokens
3.18.371.940 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.18.371.943 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.18.371.968 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.18.376.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196288651301
3.18.523.453 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.18.762.097 I slot print_timing: id  0 | task 2554 | prompt eval time =     238.62 ms /    94 tokens (    2.54 ms per token,   393.92 tokens per second)
3.18.762.101 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.762.101 I slot print_timing: id  0 | task 2554 |       total time =     238.63 ms /    95 tokens
3.18.762.102 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.18.762.127 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.18.763.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.764.029 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.19.001.441 I slot print_timing: id  0 | task 2558 | prompt eval time =     237.40 ms /    94 tokens (    2.53 ms per token,   395.96 tokens per second)
3.19.001.446 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.001.446 I slot print_timing: id  0 | task 2558 |       total time =     237.40 ms /    95 tokens
3.19.001.447 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.19.001.487 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.19.003.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.003.421 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.19.241.780 I slot print_timing: id  0 | task 2562 | prompt eval time =     238.35 ms /    94 tokens (    2.54 ms per token,   394.38 tokens per second)
3.19.241.784 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.241.784 I slot print_timing: id  0 | task 2562 |       total time =     238.35 ms /    95 tokens
3.19.241.785 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.19.241.810 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.19.243.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.243.592 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.19.482.373 I slot print_timing: id  0 | task 2566 | prompt eval time =     238.77 ms /    94 tokens (    2.54 ms per token,   393.69 tokens per second)
3.19.482.377 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.482.378 I slot print_timing: id  0 | task 2566 |       total time =     238.77 ms /    95 tokens
3.19.482.378 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.19.482.405 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.19.484.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.484.125 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.19.726.057 I slot print_timing: id  0 | task 2570 | prompt eval time =     241.92 ms /    94 tokens (    2.57 ms per token,   388.56 tokens per second)
3.19.726.063 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.726.063 I slot print_timing: id  0 | task 2570 |       total time =     241.92 ms /    95 tokens
3.19.726.064 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.19.726.092 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.19.727.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.727.890 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.19.967.597 I slot print_timing: id  0 | task 2574 | prompt eval time =     239.69 ms /    94 tokens (    2.55 ms per token,   392.17 tokens per second)
3.19.967.601 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.967.601 I slot print_timing: id  0 | task 2574 |       total time =     239.69 ms /    95 tokens
3.19.967.602 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.19.967.628 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.19.969.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.969.548 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.20.209.215 I slot print_timing: id  0 | task 2578 | prompt eval time =     239.65 ms /    94 tokens (    2.55 ms per token,   392.24 tokens per second)
3.20.209.219 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.209.219 I slot print_timing: id  0 | task 2578 |       total time =     239.65 ms /    95 tokens
3.20.209.220 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.20.209.247 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.20.211.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.211.157 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.20.451.473 I slot print_timing: id  0 | task 2582 | prompt eval time =     240.30 ms /    94 tokens (    2.56 ms per token,   391.17 tokens per second)
3.20.451.478 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.451.479 I slot print_timing: id  0 | task 2582 |       total time =     240.31 ms /    95 tokens
3.20.451.479 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.20.451.504 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.20.453.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.453.546 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.23.739.885 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.66 t/s, tg_3s =  63.99 t/s
3.26.782.196 I slot print_timing: id  0 | task 2586 | prompt eval time =     239.11 ms /    94 tokens (    2.54 ms per token,   393.12 tokens per second)
3.26.782.200 I slot print_timing: id  0 | task 2586 |        eval time =    6089.52 ms /   400 tokens (   15.26 ms per token,    65.52 tokens per second)
3.26.782.200 I slot print_timing: id  0 | task 2586 |       total time =    6328.63 ms /   494 tokens
3.26.782.201 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.26.782.205 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.26.782.229 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.26.796.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196297061562
3.26.947.288 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.27.201.282 I slot print_timing: id  0 | task 2674 | prompt eval time =     253.97 ms /   103 tokens (    2.47 ms per token,   405.55 tokens per second)
3.27.201.286 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.201.286 I slot print_timing: id  0 | task 2674 |       total time =     253.97 ms /   104 tokens
3.27.201.287 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.27.201.312 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.27.203.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.203.138 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.27.451.187 I slot print_timing: id  0 | task 2678 | prompt eval time =     248.04 ms /   103 tokens (    2.41 ms per token,   415.26 tokens per second)
3.27.451.191 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.451.191 I slot print_timing: id  0 | task 2678 |       total time =     248.04 ms /   104 tokens
3.27.451.192 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.27.451.218 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.27.453.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.453.102 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.27.700.862 I slot print_timing: id  0 | task 2682 | prompt eval time =     247.75 ms /   103 tokens (    2.41 ms per token,   415.75 tokens per second)
3.27.700.866 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.700.867 I slot print_timing: id  0 | task 2682 |       total time =     247.75 ms /   104 tokens
