CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.358.614 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.50.358.631 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.50.360.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.360.597 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.50.528.350 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.74 ms /    75 tokens (    2.24 ms per token,   447.13 tokens per second)
2.50.528.355 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.528.355 I slot print_timing: id  0 | task 5254 |       total time =     167.74 ms /    76 tokens
2.50.528.356 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.50.528.371 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.50.530.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.530.563 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.53.718.186 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
2.56.741.751 I slot print_timing: id  0 | task 5258 | n_gen =    247, tg =  40.70 t/s, tg_3s =  40.68 t/s
2.59.761.685 I slot print_timing: id  0 | task 5258 | n_gen =    369, tg =  40.60 t/s, tg_3s =  40.40 t/s
3.00.529.282 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.09 ms /    75 tokens (    2.23 ms per token,   448.85 tokens per second)
3.00.529.286 I slot print_timing: id  0 | task 5258 |        eval time =    9831.61 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
3.00.529.287 I slot print_timing: id  0 | task 5258 |       total time =    9998.71 ms /   475 tokens
3.00.529.287 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.00.529.302 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.00.543.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409116167414
3.00.630.710 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.00.802.758 I slot print_timing: id  0 | task 5661 | prompt eval time =     172.03 ms /    77 tokens (    2.23 ms per token,   447.60 tokens per second)
3.00.802.763 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.802.763 I slot print_timing: id  0 | task 5661 |       total time =     172.03 ms /    78 tokens
3.00.802.764 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.00.802.779 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.00.804.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.804.581 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.00.971.758 I slot print_timing: id  0 | task 5665 | prompt eval time =     167.16 ms /    77 tokens (    2.17 ms per token,   460.63 tokens per second)
3.00.971.763 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.971.763 I slot print_timing: id  0 | task 5665 |       total time =     167.16 ms /    78 tokens
3.00.971.764 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.00.971.779 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.00.973.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.973.705 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.01.143.173 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.45 ms /    77 tokens (    2.20 ms per token,   454.40 tokens per second)
3.01.143.179 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.143.180 I slot print_timing: id  0 | task 5669 |       total time =     169.46 ms /    78 tokens
3.01.143.180 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.01.143.199 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.01.145.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.145.145 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.01.313.145 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.99 ms /    77 tokens (    2.18 ms per token,   458.37 tokens per second)
3.01.313.150 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.313.150 I slot print_timing: id  0 | task 5673 |       total time =     167.99 ms /    78 tokens
3.01.313.151 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.01.313.166 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.01.315.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.315.130 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.01.484.831 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.69 ms /    77 tokens (    2.20 ms per token,   453.78 tokens per second)
3.01.484.835 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.484.836 I slot print_timing: id  0 | task 5677 |       total time =     169.69 ms /    78 tokens
3.01.484.836 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.01.484.853 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.01.486.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.486.657 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.01.656.797 I slot print_timing: id  0 | task 5681 | prompt eval time =     170.12 ms /    77 tokens (    2.21 ms per token,   452.62 tokens per second)
3.01.656.801 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.656.802 I slot print_timing: id  0 | task 5681 |       total time =     170.12 ms /    78 tokens
3.01.656.803 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.01.656.820 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.01.658.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.658.723 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.01.828.063 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.33 ms /    77 tokens (    2.20 ms per token,   454.74 tokens per second)
3.01.828.068 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.828.069 I slot print_timing: id  0 | task 5685 |       total time =     169.33 ms /    78 tokens
3.01.828.069 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.01.828.086 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.01.830.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.830.179 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.01.999.188 I slot print_timing: id  0 | task 5689 | prompt eval time =     169.00 ms /    77 tokens (    2.19 ms per token,   455.63 tokens per second)
3.01.999.194 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.999.195 I slot print_timing: id  0 | task 5689 |       total time =     169.00 ms /    78 tokens
3.01.999.196 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.01.999.212 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.02.001.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.001.690 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.05.181.545 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.51 t/s, tg_3s =  40.84 t/s
3.08.184.675 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.96 t/s
3.11.185.726 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.71 t/s, tg_3s =  40.65 t/s
3.11.968.052 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.42 ms /    77 tokens (    2.19 ms per token,   457.18 tokens per second)
3.11.968.056 I slot print_timing: id  0 | task 5693 |        eval time =    9797.93 ms /   400 tokens (   24.56 ms per token,    40.72 tokens per second)
3.11.968.056 I slot print_timing: id  0 | task 5693 |       total time =    9966.35 ms /   477 tokens
3.11.968.056 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.11.968.072 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.11.979.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409127606184
3.12.088.420 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.12.272.247 I slot print_timing: id  0 | task 6096 | prompt eval time =     183.81 ms /    83 tokens (    2.21 ms per token,   451.56 tokens per second)
3.12.272.252 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.272.252 I slot print_timing: id  0 | task 6096 |       total time =     183.81 ms /    84 tokens
3.12.272.253 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.12.272.270 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.12.274.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.274.938 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.12.443.711 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.76 ms /    83 tokens (    2.03 ms per token,   491.83 tokens per second)
3.12.443.715 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.443.715 I slot print_timing: id  0 | task 6100 |       total time =     168.76 ms /    84 tokens
3.12.443.716 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.12.443.732 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.12.445.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.445.681 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.12.615.723 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.03 ms /    83 tokens (    2.05 ms per token,   488.16 tokens per second)
3.12.615.728 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.615.728 I slot print_timing: id  0 | task 6104 |       total time =     170.03 ms /    84 tokens
3.12.615.729 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.12.615.747 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.12.617.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.617.700 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.12.785.518 I slot print_timing: id  0 | task 6108 | prompt eval time =     167.80 ms /    83 tokens (    2.02 ms per token,   494.62 tokens per second)
3.12.785.521 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.785.522 I slot print_timing: id  0 | task 6108 |       total time =     167.81 ms /    84 tokens
3.12.785.522 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.12.785.539 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.12.787.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.787.579 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.12.955.305 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.71 ms /    83 tokens (    2.02 ms per token,   494.91 tokens per second)
3.12.955.310 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.955.311 I slot print_timing: id  0 | task 6112 |       total time =     167.71 ms /    84 tokens
3.12.955.311 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.12.955.335 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.12.957.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.957.917 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.13.129.153 I slot print_timing: id  0 | task 6116 | prompt eval time =     171.22 ms /    83 tokens (    2.06 ms per token,   484.76 tokens per second)
3.13.129.157 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.129.158 I slot print_timing: id  0 | task 6116 |       total time =     171.22 ms /    84 tokens
3.13.129.159 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.13.129.182 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.13.131.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.131.043 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.13.303.187 I slot print_timing: id  0 | task 6120 | prompt eval time =     172.13 ms /    83 tokens (    2.07 ms per token,   482.20 tokens per second)
3.13.303.191 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.303.192 I slot print_timing: id  0 | task 6120 |       total time =     172.13 ms /    84 tokens
3.13.303.193 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.13.303.212 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.13.305.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.305.131 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.13.474.398 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.25 ms /    83 tokens (    2.04 ms per token,   490.40 tokens per second)
3.13.474.402 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.474.402 I slot print_timing: id  0 | task 6124 |       total time =     169.25 ms /    84 tokens
3.13.474.403 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.13.474.419 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.13.477.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.477.471 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.16.654.702 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
3.19.655.673 I slot print_timing: id  0 | task 6128 | n_gen =    247, tg =  40.94 t/s, tg_3s =  40.99 t/s
3.22.659.553 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  40.94 t/s, tg_3s =  40.95 t/s
3.23.391.019 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.33 ms /    83 tokens (    2.04 ms per token,   490.16 tokens per second)
3.23.391.023 I slot print_timing: id  0 | task 6128 |        eval time =    9744.20 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
3.23.391.024 I slot print_timing: id  0 | task 6128 |       total time =    9913.54 ms /   483 tokens
3.23.391.024 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.23.391.041 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.23.402.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409139029152
3.23.478.540 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.23.661.621 I slot print_timing: id  0 | task 6531 | prompt eval time =     183.06 ms /    94 tokens (    1.95 ms per token,   513.49 tokens per second)
3.23.661.627 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.661.627 I slot print_timing: id  0 | task 6531 |       total time =     183.06 ms /    95 tokens
3.23.661.628 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.23.661.647 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.23.663.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.663.546 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.23.843.754 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.19 ms /    94 tokens (    1.92 ms per token,   521.67 tokens per second)
3.23.843.759 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.843.760 I slot print_timing: id  0 | task 6535 |       total time =     180.19 ms /    95 tokens
3.23.843.760 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.23.843.779 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.23.846.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.846.271 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.24.024.486 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.20 ms /    94 tokens (    1.90 ms per token,   527.49 tokens per second)
3.24.024.490 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.024.490 I slot print_timing: id  0 | task 6539 |       total time =     178.21 ms /    95 tokens
3.24.024.491 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.24.024.508 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.24.026.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.026.455 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.24.205.045 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.57 ms /    94 tokens (    1.90 ms per token,   526.39 tokens per second)
3.24.205.050 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.205.050 I slot print_timing: id  0 | task 6543 |       total time =     178.58 ms /    95 tokens
3.24.205.051 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.24.205.069 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.24.206.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.206.947 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.24.385.747 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.78 ms /    94 tokens (    1.90 ms per token,   525.77 tokens per second)
3.24.385.751 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.385.752 I slot print_timing: id  0 | task 6547 |       total time =     178.79 ms /    95 tokens
3.24.385.752 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.24.385.771 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.24.388.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.388.123 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.24.566.597 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.46 ms /    94 tokens (    1.90 ms per token,   526.73 tokens per second)
3.24.566.601 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.566.601 I slot print_timing: id  0 | task 6551 |       total time =     178.46 ms /    95 tokens
3.24.566.602 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.24.566.618 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.24.568.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.568.695 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.24.748.252 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.54 ms /    94 tokens (    1.91 ms per token,   523.55 tokens per second)
3.24.748.257 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.748.258 I slot print_timing: id  0 | task 6555 |       total time =     179.54 ms /    95 tokens
3.24.748.258 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.24.748.281 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.24.750.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.750.741 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.24.929.136 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.38 ms /    94 tokens (    1.90 ms per token,   526.96 tokens per second)
3.24.929.142 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.929.142 I slot print_timing: id  0 | task 6559 |       total time =     178.38 ms /    95 tokens
3.24.929.143 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.24.929.160 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.24.931.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.931.449 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.28.112.672 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
3.31.135.496 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.35 t/s
3.34.136.175 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.10 t/s, tg_3s =  40.99 t/s
3.34.811.016 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.35 ms /    94 tokens (    1.90 ms per token,   527.04 tokens per second)
3.34.811.021 I slot print_timing: id  0 | task 6563 |        eval time =    9701.20 ms /   400 tokens (   24.31 ms per token,    41.13 tokens per second)
3.34.811.021 I slot print_timing: id  0 | task 6563 |       total time =    9879.56 ms /   494 tokens
3.34.811.022 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.34.811.039 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.34.823.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409150449151
3.34.922.481 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.35.116.981 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.48 ms /   103 tokens (    1.89 ms per token,   529.62 tokens per second)
3.35.116.986 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.116.986 I slot print_timing: id  0 | task 6966 |       total time =     194.48 ms /   104 tokens
3.35.116.987 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.35.117.004 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.35.118.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.118.833 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.35.305.444 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.59 ms /   103 tokens (    1.81 ms per token,   552.00 tokens per second)
3.35.305.448 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.305.449 I slot print_timing: id  0 | task 6970 |       total time =     186.60 ms /   104 tokens
