CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.627.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.627.780 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.852.030 I slot print_timing: id  0 | task 26 | prompt eval time =     224.24 ms /    95 tokens (    2.36 ms per token,   423.66 tokens per second)
0.05.852.034 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.852.035 I slot print_timing: id  0 | task 26 |       total time =     224.24 ms /    96 tokens
0.05.852.035 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.852.051 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.853.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.853.885 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.06.077.297 I slot print_timing: id  0 | task 30 | prompt eval time =     223.40 ms /    95 tokens (    2.35 ms per token,   425.25 tokens per second)
0.06.077.301 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.077.301 I slot print_timing: id  0 | task 30 |       total time =     223.40 ms /    96 tokens
0.06.077.302 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.06.077.319 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.06.079.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.079.082 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.302.972 I slot print_timing: id  0 | task 34 | prompt eval time =     223.88 ms /    95 tokens (    2.36 ms per token,   424.34 tokens per second)
0.06.302.976 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.302.977 I slot print_timing: id  0 | task 34 |       total time =     223.88 ms /    96 tokens
0.06.302.977 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.302.995 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.06.318.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.318.253 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.09.552.035 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.87 t/s, tg_3s =  42.21 t/s
0.12.570.432 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.81 t/s, tg_3s =  41.74 t/s
0.15.586.444 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.80 t/s, tg_3s =  41.78 t/s
0.16.089.353 I slot print_timing: id  0 | task 38 | prompt eval time =     224.72 ms /    95 tokens (    2.37 ms per token,   422.76 tokens per second)
0.16.089.357 I slot print_timing: id  0 | task 38 |        eval time =    9546.37 ms /   400 tokens (   23.93 ms per token,    41.80 tokens per second)
0.16.089.358 I slot print_timing: id  0 | task 38 |       total time =    9771.09 ms /   495 tokens
0.16.089.359 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.16.089.378 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.16.095.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277888229659
0.16.329.051 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.16.559.659 I slot print_timing: id  0 | task 441 | prompt eval time =     230.58 ms /   100 tokens (    2.31 ms per token,   433.69 tokens per second)
0.16.559.664 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.559.665 I slot print_timing: id  0 | task 441 |       total time =     230.58 ms /   101 tokens
0.16.559.666 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.16.559.685 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.16.561.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.561.565 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.793.063 I slot print_timing: id  0 | task 445 | prompt eval time =     231.48 ms /   100 tokens (    2.31 ms per token,   432.00 tokens per second)
0.16.793.068 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.793.068 I slot print_timing: id  0 | task 445 |       total time =     231.48 ms /   101 tokens
0.16.793.069 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.793.089 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.16.794.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.794.964 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.17.025.984 I slot print_timing: id  0 | task 449 | prompt eval time =     231.00 ms /   100 tokens (    2.31 ms per token,   432.90 tokens per second)
0.17.025.989 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.025.989 I slot print_timing: id  0 | task 449 |       total time =     231.00 ms /   101 tokens
0.17.025.990 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.17.026.011 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.17.027.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.027.835 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.17.261.270 I slot print_timing: id  0 | task 453 | prompt eval time =     233.42 ms /   100 tokens (    2.33 ms per token,   428.42 tokens per second)
0.17.261.275 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.261.275 I slot print_timing: id  0 | task 453 |       total time =     233.42 ms /   101 tokens
0.17.261.276 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.17.261.296 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.17.263.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.263.130 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.17.496.791 I slot print_timing: id  0 | task 457 | prompt eval time =     233.64 ms /   100 tokens (    2.34 ms per token,   428.00 tokens per second)
0.17.496.796 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.496.796 I slot print_timing: id  0 | task 457 |       total time =     233.65 ms /   101 tokens
0.17.496.797 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.17.496.817 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.17.498.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.498.578 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.17.732.523 I slot print_timing: id  0 | task 461 | prompt eval time =     233.93 ms /   100 tokens (    2.34 ms per token,   427.48 tokens per second)
0.17.732.528 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.732.529 I slot print_timing: id  0 | task 461 |       total time =     233.93 ms /   101 tokens
0.17.732.530 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.17.732.550 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.17.734.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.734.383 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.965.104 I slot print_timing: id  0 | task 465 | prompt eval time =     230.70 ms /   100 tokens (    2.31 ms per token,   433.46 tokens per second)
0.17.965.109 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.965.110 I slot print_timing: id  0 | task 465 |       total time =     230.71 ms /   101 tokens
0.17.965.110 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.965.132 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.966.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.966.975 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.18.197.705 I slot print_timing: id  0 | task 469 | prompt eval time =     230.71 ms /   100 tokens (    2.31 ms per token,   433.44 tokens per second)
0.18.197.709 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.197.709 I slot print_timing: id  0 | task 469 |       total time =     230.71 ms /   101 tokens
0.18.197.710 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.18.197.730 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.18.199.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.199.680 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.21.452.408 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.05 t/s
0.24.456.310 I slot print_timing: id  0 | task 473 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.61 t/s
0.27.479.902 I slot print_timing: id  0 | task 473 | n_gen =    378, tg =  41.67 t/s, tg_3s =  41.67 t/s
0.28.005.846 I slot print_timing: id  0 | task 473 | prompt eval time =     232.18 ms /   100 tokens (    2.32 ms per token,   430.70 tokens per second)
0.28.005.850 I slot print_timing: id  0 | task 473 |        eval time =    9573.98 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.28.005.851 I slot print_timing: id  0 | task 473 |       total time =    9806.15 ms /   500 tokens
0.28.005.851 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.005.869 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.28.038.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277900146150
0.28.190.386 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.425.829 I slot print_timing: id  0 | task 876 | prompt eval time =     235.42 ms /   110 tokens (    2.14 ms per token,   467.25 tokens per second)
0.28.425.835 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.425.836 I slot print_timing: id  0 | task 876 |       total time =     235.42 ms /   111 tokens
0.28.425.837 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.425.859 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.427.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.427.663 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.663.221 I slot print_timing: id  0 | task 880 | prompt eval time =     235.54 ms /   110 tokens (    2.14 ms per token,   467.01 tokens per second)
0.28.663.226 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.663.226 I slot print_timing: id  0 | task 880 |       total time =     235.54 ms /   111 tokens
0.28.663.227 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.663.249 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.665.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.665.213 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.28.897.865 I slot print_timing: id  0 | task 884 | prompt eval time =     232.64 ms /   110 tokens (    2.11 ms per token,   472.84 tokens per second)
0.28.897.871 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.897.871 I slot print_timing: id  0 | task 884 |       total time =     232.64 ms /   111 tokens
0.28.897.872 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.28.897.892 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.28.899.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.899.785 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.136.193 I slot print_timing: id  0 | task 888 | prompt eval time =     236.39 ms /   110 tokens (    2.15 ms per token,   465.33 tokens per second)
0.29.136.197 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.136.197 I slot print_timing: id  0 | task 888 |       total time =     236.39 ms /   111 tokens
0.29.136.198 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.136.218 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.29.137.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.138.029 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.372.972 I slot print_timing: id  0 | task 892 | prompt eval time =     234.93 ms /   110 tokens (    2.14 ms per token,   468.22 tokens per second)
0.29.372.978 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.372.979 I slot print_timing: id  0 | task 892 |       total time =     234.93 ms /   111 tokens
0.29.372.979 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.373.000 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.374.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.374.937 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.611.599 I slot print_timing: id  0 | task 896 | prompt eval time =     236.64 ms /   110 tokens (    2.15 ms per token,   464.83 tokens per second)
0.29.611.604 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.611.604 I slot print_timing: id  0 | task 896 |       total time =     236.65 ms /   111 tokens
0.29.611.605 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.611.625 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.613.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.613.463 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.29.850.375 I slot print_timing: id  0 | task 900 | prompt eval time =     236.90 ms /   110 tokens (    2.15 ms per token,   464.34 tokens per second)
0.29.850.381 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.850.382 I slot print_timing: id  0 | task 900 |       total time =     236.90 ms /   111 tokens
0.29.850.382 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.29.850.406 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.29.852.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.852.191 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.30.086.235 I slot print_timing: id  0 | task 904 | prompt eval time =     234.03 ms /   110 tokens (    2.13 ms per token,   470.03 tokens per second)
0.30.086.239 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.086.240 I slot print_timing: id  0 | task 904 |       total time =     234.03 ms /   111 tokens
0.30.086.241 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.30.086.259 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.30.104.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.105.009 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.340.424 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.36.345.588 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.60 t/s
0.39.361.504 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.78 t/s
0.39.912.309 I slot print_timing: id  0 | task 908 | prompt eval time =     233.94 ms /   110 tokens (    2.13 ms per token,   470.20 tokens per second)
0.39.912.314 I slot print_timing: id  0 | task 908 |        eval time =    9573.34 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.39.912.315 I slot print_timing: id  0 | task 908 |       total time =    9807.29 ms /   510 tokens
0.39.912.315 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.39.912.332 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.39.945.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277912052613
0.40.087.931 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
