CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.35.612.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.612.595 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
4.35.874.037 I slot print_timing: id  0 | task 3035 | prompt eval time =     261.43 ms /    67 tokens (    3.90 ms per token,   256.29 tokens per second)
4.35.874.041 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.874.041 I slot print_timing: id  0 | task 3035 |       total time =     261.43 ms /    68 tokens
4.35.874.042 I slot print_timing: id  0 | task 3035 |    graphs reused =       2279
4.35.874.066 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 67, truncated = 0
4.35.876.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.876.402 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
4.39.684.806 I slot print_timing: id  0 | task 3039 | n_gen =    106, tg =  29.59 t/s, tg_3s =  29.87 t/s
4.42.741.749 I slot print_timing: id  0 | task 3039 | n_gen =    175, tg =  26.34 t/s, tg_3s =  22.57 t/s
4.45.807.709 I slot print_timing: id  0 | task 3039 | n_gen =    247, tg =  25.44 t/s, tg_3s =  23.48 t/s
4.48.868.223 I slot print_timing: id  0 | task 3039 | n_gen =    321, tg =  25.13 t/s, tg_3s =  24.18 t/s
4.51.673.051 I slot print_timing: id  0 | task 3039 | prompt eval time =     259.97 ms /    67 tokens (    3.88 ms per token,   257.73 tokens per second)
4.51.673.055 I slot print_timing: id  0 | task 3039 |        eval time =   15536.66 ms /   400 tokens (   38.94 ms per token,    25.68 tokens per second)
4.51.673.056 I slot print_timing: id  0 | task 3039 |       total time =   15796.63 ms /   467 tokens
4.51.673.057 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
4.51.673.060 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
4.51.673.085 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
4.51.690.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112895461652
4.51.690.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
4.51.766.369 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
4.52.089.950 I slot print_timing: id  0 | task 3206 | prompt eval time =     323.56 ms /   145 tokens (    2.23 ms per token,   448.14 tokens per second)
4.52.089.955 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.089.956 I slot print_timing: id  0 | task 3206 |       total time =     323.56 ms /   146 tokens
4.52.089.956 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
4.52.089.997 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
4.52.091.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.092.007 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.52.416.907 I slot print_timing: id  0 | task 3210 | prompt eval time =     324.88 ms /   145 tokens (    2.24 ms per token,   446.32 tokens per second)
4.52.416.911 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.416.912 I slot print_timing: id  0 | task 3210 |       total time =     324.88 ms /   146 tokens
4.52.416.913 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.52.416.940 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.52.418.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.419.014 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.52.744.363 I slot print_timing: id  0 | task 3214 | prompt eval time =     325.33 ms /   145 tokens (    2.24 ms per token,   445.69 tokens per second)
4.52.744.367 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.744.368 I slot print_timing: id  0 | task 3214 |       total time =     325.34 ms /   146 tokens
4.52.744.368 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.52.744.397 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.52.746.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.746.594 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.53.079.242 I slot print_timing: id  0 | task 3218 | prompt eval time =     332.63 ms /   145 tokens (    2.29 ms per token,   435.92 tokens per second)
4.53.079.247 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.079.248 I slot print_timing: id  0 | task 3218 |       total time =     332.63 ms /   146 tokens
4.53.079.248 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.53.079.274 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.53.081.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.082.017 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.53.412.830 I slot print_timing: id  0 | task 3222 | prompt eval time =     330.80 ms /   145 tokens (    2.28 ms per token,   438.33 tokens per second)
4.53.412.834 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.412.834 I slot print_timing: id  0 | task 3222 |       total time =     330.80 ms /   146 tokens
4.53.412.835 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.53.412.860 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.53.414.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.414.773 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.53.742.611 I slot print_timing: id  0 | task 3226 | prompt eval time =     327.82 ms /   145 tokens (    2.26 ms per token,   442.31 tokens per second)
4.53.742.616 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.742.616 I slot print_timing: id  0 | task 3226 |       total time =     327.82 ms /   146 tokens
4.53.742.617 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.53.742.646 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.53.744.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.744.598 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.54.069.598 I slot print_timing: id  0 | task 3230 | prompt eval time =     324.99 ms /   145 tokens (    2.24 ms per token,   446.17 tokens per second)
4.54.069.602 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.069.603 I slot print_timing: id  0 | task 3230 |       total time =     324.99 ms /   146 tokens
4.54.069.603 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.54.069.631 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.54.071.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.071.773 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.54.397.459 I slot print_timing: id  0 | task 3234 | prompt eval time =     325.67 ms /   145 tokens (    2.25 ms per token,   445.24 tokens per second)
4.54.397.463 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.397.464 I slot print_timing: id  0 | task 3234 |       total time =     325.67 ms /   146 tokens
4.54.397.464 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.54.397.492 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.54.399.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.399.769 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.57.806.813 I slot print_timing: id  0 | task 3238 | n_gen =    170, tg =  54.83 t/s, tg_3s =  55.15 t/s
5.00.879.111 I slot print_timing: id  0 | task 3238 | n_gen =    336, tg =  54.43 t/s, tg_3s =  54.03 t/s
5.03.074.812 I slot print_timing: id  0 | task 3238 | prompt eval time =     324.78 ms /   145 tokens (    2.24 ms per token,   446.45 tokens per second)
5.03.074.816 I slot print_timing: id  0 | task 3238 |        eval time =    8350.24 ms /   400 tokens (   20.93 ms per token,    47.78 tokens per second)
5.03.074.817 I slot print_timing: id  0 | task 3238 |       total time =    8675.02 ms /   545 tokens
5.03.074.817 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
5.03.074.821 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
5.03.074.847 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
5.03.089.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.03.089.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.03.160.698 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
5.03.455.641 I slot print_timing: id  0 | task 3329 | prompt eval time =     294.92 ms /   110 tokens (    2.68 ms per token,   372.98 tokens per second)
5.03.455.644 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.455.645 I slot print_timing: id  0 | task 3329 |       total time =     294.92 ms /   111 tokens
5.03.455.645 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
5.03.455.671 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
5.03.457.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.457.524 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
5.03.756.748 I slot print_timing: id  0 | task 3333 | prompt eval time =     299.21 ms /   110 tokens (    2.72 ms per token,   367.64 tokens per second)
5.03.756.752 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.756.752 I slot print_timing: id  0 | task 3333 |       total time =     299.21 ms /   111 tokens
5.03.756.752 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
5.03.756.780 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
5.03.758.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.758.754 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.04.053.670 I slot print_timing: id  0 | task 3337 | prompt eval time =     294.90 ms /   110 tokens (    2.68 ms per token,   373.01 tokens per second)
5.04.053.675 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.053.676 I slot print_timing: id  0 | task 3337 |       total time =     294.90 ms /   111 tokens
5.04.053.677 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
5.04.053.714 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
5.04.055.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.055.623 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
5.04.353.961 I slot print_timing: id  0 | task 3341 | prompt eval time =     298.32 ms /   110 tokens (    2.71 ms per token,   368.73 tokens per second)
5.04.353.965 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.353.965 I slot print_timing: id  0 | task 3341 |       total time =     298.32 ms /   111 tokens
5.04.353.966 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
5.04.353.993 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
5.04.355.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.356.038 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
5.04.653.398 I slot print_timing: id  0 | task 3345 | prompt eval time =     297.35 ms /   110 tokens (    2.70 ms per token,   369.94 tokens per second)
5.04.653.402 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.653.403 I slot print_timing: id  0 | task 3345 |       total time =     297.35 ms /   111 tokens
5.04.653.403 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
5.04.653.431 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
5.04.655.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.655.426 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
5.04.952.585 I slot print_timing: id  0 | task 3349 | prompt eval time =     297.14 ms /   110 tokens (    2.70 ms per token,   370.19 tokens per second)
5.04.952.589 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.952.590 I slot print_timing: id  0 | task 3349 |       total time =     297.14 ms /   111 tokens
5.04.952.590 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
5.04.952.617 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
5.04.954.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.954.677 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
5.05.248.201 I slot print_timing: id  0 | task 3353 | prompt eval time =     293.50 ms /   110 tokens (    2.67 ms per token,   374.78 tokens per second)
5.05.248.206 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.248.206 I slot print_timing: id  0 | task 3353 |       total time =     293.51 ms /   111 tokens
5.05.248.207 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
5.05.248.253 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
5.05.250.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.250.193 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
5.05.548.558 I slot print_timing: id  0 | task 3357 | prompt eval time =     298.35 ms /   110 tokens (    2.71 ms per token,   368.69 tokens per second)
5.05.548.563 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.548.563 I slot print_timing: id  0 | task 3357 |       total time =     298.35 ms /   111 tokens
5.05.548.564 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
5.05.548.591 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
5.05.550.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.550.821 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
5.08.922.963 I slot print_timing: id  0 | task 3361 | n_gen =    122, tg =  39.37 t/s, tg_3s =  39.69 t/s
5.11.991.711 I slot print_timing: id  0 | task 3361 | n_gen =    214, tg =  34.68 t/s, tg_3s =  29.98 t/s
5.15.052.241 I slot print_timing: id  0 | task 3361 | n_gen =    300, tg =  32.49 t/s, tg_3s =  28.10 t/s
5.18.111.658 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  30.83 t/s, tg_3s =  25.82 t/s
5.18.792.996 I slot print_timing: id  0 | task 3361 | prompt eval time =     298.58 ms /   110 tokens (    2.71 ms per token,   368.41 tokens per second)
5.18.793.001 I slot print_timing: id  0 | task 3361 |        eval time =   12943.57 ms /   400 tokens (   32.44 ms per token,    30.83 tokens per second)
5.18.793.001 I slot print_timing: id  0 | task 3361 |       total time =   13242.15 ms /   510 tokens
5.18.793.002 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
5.18.793.005 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
5.18.793.029 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
5.18.807.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112922581597
5.18.807.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.18.878.687 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
5.19.140.070 I slot print_timing: id  0 | task 3501 | prompt eval time =     261.36 ms /    81 tokens (    3.23 ms per token,   309.92 tokens per second)
5.19.140.074 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.140.074 I slot print_timing: id  0 | task 3501 |       total time =     261.36 ms /    82 tokens
5.19.140.075 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
5.19.140.103 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
5.19.142.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.142.537 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.19.407.439 I slot print_timing: id  0 | task 3505 | prompt eval time =     264.88 ms /    81 tokens (    3.27 ms per token,   305.80 tokens per second)
5.19.407.442 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.407.443 I slot print_timing: id  0 | task 3505 |       total time =     264.88 ms /    82 tokens
5.19.407.443 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
5.19.407.469 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
5.19.409.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.409.383 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.19.671.334 I slot print_timing: id  0 | task 3509 | prompt eval time =     261.94 ms /    81 tokens (    3.23 ms per token,   309.23 tokens per second)
5.19.671.338 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.671.338 I slot print_timing: id  0 | task 3509 |       total time =     261.94 ms /    82 tokens
5.19.671.339 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
5.19.671.364 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
5.19.673.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.673.218 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.19.934.671 I slot print_timing: id  0 | task 3513 | prompt eval time =     261.44 ms /    81 tokens (    3.23 ms per token,   309.82 tokens per second)
5.19.934.676 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.934.677 I slot print_timing: id  0 | task 3513 |       total time =     261.44 ms /    82 tokens
5.19.934.677 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
5.19.934.703 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
5.19.937.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.937.079 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.20.201.227 I slot print_timing: id  0 | task 3517 | prompt eval time =     264.14 ms /    81 tokens (    3.26 ms per token,   306.66 tokens per second)
5.20.201.236 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.201.237 I slot print_timing: id  0 | task 3517 |       total time =     264.14 ms /    82 tokens
5.20.201.237 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
5.20.201.262 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
5.20.202.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.202.949 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.20.465.370 I slot print_timing: id  0 | task 3521 | prompt eval time =     262.41 ms /    81 tokens (    3.24 ms per token,   308.68 tokens per second)
5.20.465.374 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.465.374 I slot print_timing: id  0 | task 3521 |       total time =     262.41 ms /    82 tokens
5.20.465.375 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
5.20.465.401 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
5.20.467.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.467.219 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.20.727.975 I slot print_timing: id  0 | task 3525 | prompt eval time =     260.74 ms /    81 tokens (    3.22 ms per token,   310.65 tokens per second)
5.20.727.981 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.727.981 I slot print_timing: id  0 | task 3525 |       total time =     260.74 ms /    82 tokens
5.20.727.982 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
5.20.728.007 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
5.20.729.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.729.900 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.20.992.994 I slot print_timing: id  0 | task 3529 | prompt eval time =     263.08 ms /    81 tokens (    3.25 ms per token,   307.89 tokens per second)
5.20.992.999 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.992.999 I slot print_timing: id  0 | task 3529 |       total time =     263.08 ms /    82 tokens
5.20.993.000 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
5.20.993.027 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
5.20.995.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.995.221 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.25.376.847 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  24.53 t/s, tg_3s =  24.77 t/s
5.28.442.205 I slot print_timing: id  0 | task 3533 | n_gen =    177, tg =  24.50 t/s, tg_3s =  24.47 t/s
5.31.504.595 I slot print_timing: id  0 | task 3533 | n_gen =    276, tg =  26.84 t/s, tg_3s =  32.33 t/s
5.34.567.282 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  28.78 t/s, tg_3s =  35.26 t/s
5.35.173.333 I slot print_timing: id  0 | task 3533 | prompt eval time =     264.30 ms /    81 tokens (    3.26 ms per token,   306.47 tokens per second)
5.35.173.337 I slot print_timing: id  0 | task 3533 |        eval time =   13913.79 ms /   400 tokens (   34.87 ms per token,    28.68 tokens per second)
5.35.173.337 I slot print_timing: id  0 | task 3533 |       total time =   14178.09 ms /   481 tokens
5.35.173.338 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
5.35.173.342 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
5.35.173.365 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
5.35.188.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.35.188.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
5.35.259.538 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
5.35.519.872 I slot print_timing: id  0 | task 3683 | prompt eval time =     260.31 ms /    72 tokens (    3.62 ms per token,   276.59 tokens per second)
5.35.519.876 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.519.876 I slot print_timing: id  0 | task 3683 |       total time =     260.31 ms /    73 tokens
5.35.519.877 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
5.35.519.902 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
5.35.521.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.521.827 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
5.35.780.092 I slot print_timing: id  0 | task 3687 | prompt eval time =     258.25 ms /    72 tokens (    3.59 ms per token,   278.80 tokens per second)
5.35.780.096 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.780.097 I slot print_timing: id  0 | task 3687 |       total time =     258.25 ms /    73 tokens
5.35.780.097 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
5.35.780.122 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
