CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.537.499 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.537.500 I slot print_timing: id  0 | task 10 |       total time =     267.71 ms /    96 tokens
0.12.537.500 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.537.523 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.539.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.539.368 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.810.302 I slot print_timing: id  0 | task 14 | prompt eval time =     270.92 ms /    95 tokens (    2.85 ms per token,   350.65 tokens per second)
0.12.810.306 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.810.306 I slot print_timing: id  0 | task 14 |       total time =     270.92 ms /    96 tokens
0.12.810.307 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.810.330 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.812.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.812.287 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.13.084.912 I slot print_timing: id  0 | task 18 | prompt eval time =     272.61 ms /    95 tokens (    2.87 ms per token,   348.48 tokens per second)
0.13.084.916 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.084.917 I slot print_timing: id  0 | task 18 |       total time =     272.61 ms /    96 tokens
0.13.084.917 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.13.084.940 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.13.086.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.086.785 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.360.979 I slot print_timing: id  0 | task 22 | prompt eval time =     274.18 ms /    95 tokens (    2.89 ms per token,   346.49 tokens per second)
0.13.360.983 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.360.983 I slot print_timing: id  0 | task 22 |       total time =     274.18 ms /    96 tokens
0.13.360.984 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.13.361.008 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.362.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.362.792 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.637.025 I slot print_timing: id  0 | task 26 | prompt eval time =     274.22 ms /    95 tokens (    2.89 ms per token,   346.44 tokens per second)
0.13.637.030 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.637.030 I slot print_timing: id  0 | task 26 |       total time =     274.22 ms /    96 tokens
0.13.637.031 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.637.054 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.638.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.638.927 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.916.753 I slot print_timing: id  0 | task 30 | prompt eval time =     277.81 ms /    95 tokens (    2.92 ms per token,   341.96 tokens per second)
0.13.916.757 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.916.758 I slot print_timing: id  0 | task 30 |       total time =     277.81 ms /    96 tokens
0.13.916.758 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.916.782 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.918.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.918.549 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.14.195.022 I slot print_timing: id  0 | task 34 | prompt eval time =     276.46 ms /    95 tokens (    2.91 ms per token,   343.63 tokens per second)
0.14.195.027 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.195.027 I slot print_timing: id  0 | task 34 |       total time =     276.46 ms /    96 tokens
0.14.195.028 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.14.195.056 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.14.197.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.197.246 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.545.520 I slot print_timing: id  0 | task 38 | n_gen =    236, tg =  76.54 t/s, tg_3s =  76.86 t/s
0.19.699.105 I slot print_timing: id  0 | task 38 | prompt eval time =     277.82 ms /    95 tokens (    2.92 ms per token,   341.94 tokens per second)
0.19.699.109 I slot print_timing: id  0 | task 38 |        eval time =    5224.02 ms /   400 tokens (   13.09 ms per token,    76.38 tokens per second)
0.19.699.110 I slot print_timing: id  0 | task 38 |       total time =    5501.85 ms /   495 tokens
0.19.699.110 I slot print_timing: id  0 | task 38 |    graphs reused =         40
0.19.699.114 I slot print_timing: id  0 | task 38 | draft acceptance = 0.69757 (  316 accepted /   453 generated), mean len =  5.16
0.19.699.136 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.19.712.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281389434751
0.19.857.829 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.20.137.767 I slot print_timing: id  0 | task 125 | prompt eval time =     279.92 ms /   100 tokens (    2.80 ms per token,   357.25 tokens per second)
0.20.137.772 I slot print_timing: id  0 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.137.772 I slot print_timing: id  0 | task 125 |       total time =     279.92 ms /   101 tokens
0.20.137.773 I slot print_timing: id  0 | task 125 |    graphs reused =         40
0.20.137.798 I slot      release: id  0 | task 125 | stop processing: n_tokens = 100, truncated = 0
0.20.139.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.139.516 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.20.411.398 I slot print_timing: id  0 | task 129 | prompt eval time =     271.87 ms /   100 tokens (    2.72 ms per token,   367.83 tokens per second)
0.20.411.404 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.411.404 I slot print_timing: id  0 | task 129 |       total time =     271.87 ms /   101 tokens
0.20.411.405 I slot print_timing: id  0 | task 129 |    graphs reused =         40
0.20.411.430 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.20.413.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.413.188 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.20.682.032 I slot print_timing: id  0 | task 133 | prompt eval time =     268.83 ms /   100 tokens (    2.69 ms per token,   371.98 tokens per second)
0.20.682.036 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.682.036 I slot print_timing: id  0 | task 133 |       total time =     268.83 ms /   101 tokens
0.20.682.037 I slot print_timing: id  0 | task 133 |    graphs reused =         40
0.20.682.062 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.20.683.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.683.819 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.20.951.063 I slot print_timing: id  0 | task 137 | prompt eval time =     267.23 ms /   100 tokens (    2.67 ms per token,   374.21 tokens per second)
0.20.951.067 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.951.067 I slot print_timing: id  0 | task 137 |       total time =     267.23 ms /   101 tokens
0.20.951.068 I slot print_timing: id  0 | task 137 |    graphs reused =         40
0.20.951.093 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.20.952.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.952.838 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.21.228.288 I slot print_timing: id  0 | task 141 | prompt eval time =     275.44 ms /   100 tokens (    2.75 ms per token,   363.06 tokens per second)
0.21.228.291 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.228.292 I slot print_timing: id  0 | task 141 |       total time =     275.44 ms /   101 tokens
0.21.228.292 I slot print_timing: id  0 | task 141 |    graphs reused =         40
0.21.228.317 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.21.230.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.230.104 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.21.504.099 I slot print_timing: id  0 | task 145 | prompt eval time =     273.98 ms /   100 tokens (    2.74 ms per token,   364.99 tokens per second)
0.21.504.103 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.504.103 I slot print_timing: id  0 | task 145 |       total time =     273.98 ms /   101 tokens
0.21.504.104 I slot print_timing: id  0 | task 145 |    graphs reused =         40
0.21.504.130 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.21.506.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.506.066 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.21.777.734 I slot print_timing: id  0 | task 149 | prompt eval time =     271.66 ms /   100 tokens (    2.72 ms per token,   368.11 tokens per second)
0.21.777.738 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.777.739 I slot print_timing: id  0 | task 149 |       total time =     271.66 ms /   101 tokens
0.21.777.739 I slot print_timing: id  0 | task 149 |    graphs reused =         40
0.21.777.764 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.21.779.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.779.528 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.22.050.004 I slot print_timing: id  0 | task 153 | prompt eval time =     270.46 ms /   100 tokens (    2.70 ms per token,   369.74 tokens per second)
0.22.050.008 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.050.009 I slot print_timing: id  0 | task 153 |       total time =     270.46 ms /   101 tokens
0.22.050.010 I slot print_timing: id  0 | task 153 |    graphs reused =         40
0.22.050.035 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.22.052.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.052.152 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.25.377.190 I slot print_timing: id  0 | task 157 | n_gen =    189, tg =  61.77 t/s, tg_3s =  62.10 t/s
0.27.954.128 I slot print_timing: id  0 | task 157 | prompt eval time =     281.62 ms /   100 tokens (    2.82 ms per token,   355.08 tokens per second)
0.27.954.131 I slot print_timing: id  0 | task 157 |        eval time =    5620.33 ms /   400 tokens (   14.09 ms per token,    70.99 tokens per second)
0.27.954.132 I slot print_timing: id  0 | task 157 |       total time =    5901.95 ms /   500 tokens
0.27.954.133 I slot print_timing: id  0 | task 157 |    graphs reused =         88
0.27.954.136 I slot print_timing: id  0 | task 157 | draft acceptance = 0.62227 (  313 accepted /   503 generated), mean len =  4.73
0.27.954.159 I slot      release: id  0 | task 157 | stop processing: n_tokens = 499, truncated = 0
0.27.966.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281397689774
0.28.102.729 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.28.378.183 I slot print_timing: id  0 | task 247 | prompt eval time =     275.44 ms /   110 tokens (    2.50 ms per token,   399.37 tokens per second)
0.28.378.187 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.378.187 I slot print_timing: id  0 | task 247 |       total time =     275.44 ms /   111 tokens
0.28.378.188 I slot print_timing: id  0 | task 247 |    graphs reused =         88
0.28.378.213 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.28.379.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.379.945 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.28.656.088 I slot print_timing: id  0 | task 251 | prompt eval time =     276.13 ms /   110 tokens (    2.51 ms per token,   398.36 tokens per second)
0.28.656.092 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.656.092 I slot print_timing: id  0 | task 251 |       total time =     276.13 ms /   111 tokens
0.28.656.093 I slot print_timing: id  0 | task 251 |    graphs reused =         88
0.28.656.119 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.28.657.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.658.032 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.28.934.032 I slot print_timing: id  0 | task 255 | prompt eval time =     275.99 ms /   110 tokens (    2.51 ms per token,   398.57 tokens per second)
0.28.934.036 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.934.036 I slot print_timing: id  0 | task 255 |       total time =     275.99 ms /   111 tokens
0.28.934.037 I slot print_timing: id  0 | task 255 |    graphs reused =         88
0.28.934.063 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.28.936.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.936.137 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.29.212.943 I slot print_timing: id  0 | task 259 | prompt eval time =     276.79 ms /   110 tokens (    2.52 ms per token,   397.41 tokens per second)
0.29.212.948 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.212.948 I slot print_timing: id  0 | task 259 |       total time =     276.79 ms /   111 tokens
0.29.212.949 I slot print_timing: id  0 | task 259 |    graphs reused =         88
0.29.212.974 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.29.214.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.214.765 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.29.492.744 I slot print_timing: id  0 | task 263 | prompt eval time =     277.96 ms /   110 tokens (    2.53 ms per token,   395.73 tokens per second)
0.29.492.748 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.492.749 I slot print_timing: id  0 | task 263 |       total time =     277.96 ms /   111 tokens
0.29.492.749 I slot print_timing: id  0 | task 263 |    graphs reused =         88
0.29.492.781 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.29.495.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.495.308 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.29.770.942 I slot print_timing: id  0 | task 267 | prompt eval time =     275.62 ms /   110 tokens (    2.51 ms per token,   399.10 tokens per second)
0.29.770.946 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.770.947 I slot print_timing: id  0 | task 267 |       total time =     275.62 ms /   111 tokens
0.29.770.948 I slot print_timing: id  0 | task 267 |    graphs reused =         88
0.29.770.980 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.29.772.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.772.705 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.30.050.072 I slot print_timing: id  0 | task 271 | prompt eval time =     277.35 ms /   110 tokens (    2.52 ms per token,   396.61 tokens per second)
0.30.050.076 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.050.077 I slot print_timing: id  0 | task 271 |       total time =     277.35 ms /   111 tokens
0.30.050.078 I slot print_timing: id  0 | task 271 |    graphs reused =         88
0.30.050.102 I slot      release: id  0 | task 271 | stop processing: n_tokens = 110, truncated = 0
0.30.051.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.051.904 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.30.345.431 I slot print_timing: id  0 | task 275 | prompt eval time =     293.51 ms /   110 tokens (    2.67 ms per token,   374.77 tokens per second)
0.30.345.435 I slot print_timing: id  0 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.345.435 I slot print_timing: id  0 | task 275 |       total time =     293.51 ms /   111 tokens
0.30.345.436 I slot print_timing: id  0 | task 275 |    graphs reused =         88
0.30.345.462 I slot      release: id  0 | task 275 | stop processing: n_tokens = 110, truncated = 0
0.30.347.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.347.495 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.33.659.199 I slot print_timing: id  0 | task 279 | n_gen =    196, tg =  64.26 t/s, tg_3s =  64.59 t/s
0.35.923.952 I slot print_timing: id  0 | task 279 | prompt eval time =     277.22 ms /   110 tokens (    2.52 ms per token,   396.79 tokens per second)
0.35.923.957 I slot print_timing: id  0 | task 279 |        eval time =    5299.22 ms /   400 tokens (   13.28 ms per token,    75.29 tokens per second)
0.35.923.957 I slot print_timing: id  0 | task 279 |       total time =    5576.44 ms /   510 tokens
0.35.923.958 I slot print_timing: id  0 | task 279 |    graphs reused =        127
0.35.923.962 I slot print_timing: id  0 | task 279 | draft acceptance = 0.69469 (  314 accepted /   452 generated), mean len =  4.92
0.35.923.986 I slot      release: id  0 | task 279 | stop processing: n_tokens = 509, truncated = 0
0.35.941.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281405659601
0.36.087.915 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.36.354.760 I slot print_timing: id  0 | task 368 | prompt eval time =     266.82 ms /    81 tokens (    3.29 ms per token,   303.57 tokens per second)
0.36.354.764 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.354.764 I slot print_timing: id  0 | task 368 |       total time =     266.82 ms /    82 tokens
0.36.354.765 I slot print_timing: id  0 | task 368 |    graphs reused =        127
0.36.354.790 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.36.356.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.356.607 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.36.626.132 I slot print_timing: id  0 | task 372 | prompt eval time =     269.51 ms /    81 tokens (    3.33 ms per token,   300.55 tokens per second)
0.36.626.135 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.626.136 I slot print_timing: id  0 | task 372 |       total time =     269.51 ms /    82 tokens
0.36.626.136 I slot print_timing: id  0 | task 372 |    graphs reused =        127
0.36.626.163 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.36.627.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.627.971 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.36.897.864 I slot print_timing: id  0 | task 376 | prompt eval time =     269.88 ms /    81 tokens (    3.33 ms per token,   300.14 tokens per second)
0.36.897.868 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.897.869 I slot print_timing: id  0 | task 376 |       total time =     269.88 ms /    82 tokens
0.36.897.869 I slot print_timing: id  0 | task 376 |    graphs reused =        127
0.36.897.895 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.36.899.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.899.986 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.37.168.670 I slot print_timing: id  0 | task 380 | prompt eval time =     268.67 ms /    81 tokens (    3.32 ms per token,   301.49 tokens per second)
0.37.168.674 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.168.675 I slot print_timing: id  0 | task 380 |       total time =     268.67 ms /    82 tokens
