CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.865.565 I slot      release: id  0 | task 2113 | stop processing: n_tokens = 75, truncated = 0
2.25.868.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.868.340 I slot launch_slot_: id  0 | task 2117 | processing task, is_child = 0
2.26.090.771 I slot print_timing: id  0 | task 2117 | prompt eval time =     222.42 ms /    75 tokens (    2.97 ms per token,   337.20 tokens per second)
2.26.090.776 I slot print_timing: id  0 | task 2117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.090.777 I slot print_timing: id  0 | task 2117 |       total time =     222.42 ms /    76 tokens
2.26.090.777 I slot print_timing: id  0 | task 2117 |    graphs reused =        410
2.26.090.806 I slot      release: id  0 | task 2117 | stop processing: n_tokens = 75, truncated = 0
2.26.092.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.092.981 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.26.316.014 I slot print_timing: id  0 | task 2121 | prompt eval time =     223.02 ms /    75 tokens (    2.97 ms per token,   336.30 tokens per second)
2.26.316.018 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.316.019 I slot print_timing: id  0 | task 2121 |       total time =     223.02 ms /    76 tokens
2.26.316.020 I slot print_timing: id  0 | task 2121 |    graphs reused =        410
2.26.316.047 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 75, truncated = 0
2.26.318.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.318.132 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.26.542.870 I slot print_timing: id  0 | task 2125 | prompt eval time =     224.72 ms /    75 tokens (    3.00 ms per token,   333.74 tokens per second)
2.26.542.875 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.542.876 I slot print_timing: id  0 | task 2125 |       total time =     224.72 ms /    76 tokens
2.26.542.876 I slot print_timing: id  0 | task 2125 |    graphs reused =        410
2.26.542.903 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 75, truncated = 0
2.26.546.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.546.228 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.29.834.753 I slot print_timing: id  0 | task 2129 | n_gen =    135, tg =  43.73 t/s, tg_3s =  44.06 t/s
2.32.839.943 I slot print_timing: id  0 | task 2129 | n_gen =    264, tg =  43.33 t/s, tg_3s =  42.93 t/s
2.35.883.025 I slot print_timing: id  0 | task 2129 | n_gen =    397, tg =  43.46 t/s, tg_3s =  43.71 t/s
2.35.947.148 I slot print_timing: id  0 | task 2129 | prompt eval time =     224.49 ms /    75 tokens (    2.99 ms per token,   334.09 tokens per second)
2.35.947.152 I slot print_timing: id  0 | task 2129 |        eval time =    9176.42 ms /   400 tokens (   23.00 ms per token,    43.48 tokens per second)
2.35.947.153 I slot print_timing: id  0 | task 2129 |       total time =    9400.91 ms /   475 tokens
2.35.947.153 I slot print_timing: id  0 | task 2129 |    graphs reused =        452
2.35.947.156 I slot print_timing: id  0 | task 2129 | draft acceptance = 0.43980 (  179 accepted /   407 generated), mean len =  2.14
2.35.947.197 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 474, truncated = 0
2.35.961.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412527730539
2.36.089.903 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.36.313.297 I slot print_timing: id  0 | task 2353 | prompt eval time =     223.37 ms /    77 tokens (    2.90 ms per token,   344.72 tokens per second)
2.36.313.301 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.313.302 I slot print_timing: id  0 | task 2353 |       total time =     223.37 ms /    78 tokens
2.36.313.303 I slot print_timing: id  0 | task 2353 |    graphs reused =        452
2.36.313.332 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.36.316.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.316.120 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.36.532.303 I slot print_timing: id  0 | task 2357 | prompt eval time =     216.17 ms /    77 tokens (    2.81 ms per token,   356.20 tokens per second)
2.36.532.307 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.532.308 I slot print_timing: id  0 | task 2357 |       total time =     216.17 ms /    78 tokens
2.36.532.308 I slot print_timing: id  0 | task 2357 |    graphs reused =        452
2.36.532.355 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.36.534.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.534.542 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.36.754.750 I slot print_timing: id  0 | task 2361 | prompt eval time =     220.20 ms /    77 tokens (    2.86 ms per token,   349.69 tokens per second)
2.36.754.756 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.754.757 I slot print_timing: id  0 | task 2361 |       total time =     220.20 ms /    78 tokens
2.36.754.757 I slot print_timing: id  0 | task 2361 |    graphs reused =        452
2.36.754.806 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.36.757.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.757.081 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.36.977.613 I slot print_timing: id  0 | task 2365 | prompt eval time =     220.52 ms /    77 tokens (    2.86 ms per token,   349.17 tokens per second)
2.36.977.617 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.977.618 I slot print_timing: id  0 | task 2365 |       total time =     220.52 ms /    78 tokens
2.36.977.619 I slot print_timing: id  0 | task 2365 |    graphs reused =        452
2.36.977.645 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 77, truncated = 0
2.36.980.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.980.105 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
2.37.201.346 I slot print_timing: id  0 | task 2369 | prompt eval time =     221.23 ms /    77 tokens (    2.87 ms per token,   348.06 tokens per second)
2.37.201.351 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.201.352 I slot print_timing: id  0 | task 2369 |       total time =     221.23 ms /    78 tokens
2.37.201.353 I slot print_timing: id  0 | task 2369 |    graphs reused =        452
2.37.201.379 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 77, truncated = 0
2.37.203.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.203.394 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
2.37.423.526 I slot print_timing: id  0 | task 2373 | prompt eval time =     220.12 ms /    77 tokens (    2.86 ms per token,   349.81 tokens per second)
2.37.423.530 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.423.531 I slot print_timing: id  0 | task 2373 |       total time =     220.12 ms /    78 tokens
2.37.423.531 I slot print_timing: id  0 | task 2373 |    graphs reused =        452
2.37.423.570 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 77, truncated = 0
2.37.425.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.425.602 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.37.637.358 I slot print_timing: id  0 | task 2377 | prompt eval time =     211.74 ms /    77 tokens (    2.75 ms per token,   363.65 tokens per second)
2.37.637.362 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.637.363 I slot print_timing: id  0 | task 2377 |       total time =     211.74 ms /    78 tokens
2.37.637.363 I slot print_timing: id  0 | task 2377 |    graphs reused =        452
2.37.637.400 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 77, truncated = 0
2.37.639.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.639.608 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.37.848.410 I slot print_timing: id  0 | task 2381 | prompt eval time =     208.79 ms /    77 tokens (    2.71 ms per token,   368.79 tokens per second)
2.37.848.414 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.848.414 I slot print_timing: id  0 | task 2381 |       total time =     208.79 ms /    78 tokens
2.37.848.415 I slot print_timing: id  0 | task 2381 |    graphs reused =        452
2.37.848.439 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 77, truncated = 0
2.37.851.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.851.084 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.41.062.268 I slot print_timing: id  0 | task 2385 | n_gen =    141, tg =  46.63 t/s, tg_3s =  46.97 t/s
2.44.075.159 I slot print_timing: id  0 | task 2385 | n_gen =    266, tg =  44.06 t/s, tg_3s =  41.49 t/s
2.46.977.141 I slot print_timing: id  0 | task 2385 | prompt eval time =     209.00 ms /    77 tokens (    2.71 ms per token,   368.43 tokens per second)
2.46.977.146 I slot print_timing: id  0 | task 2385 |        eval time =    8917.04 ms /   400 tokens (   22.35 ms per token,    44.75 tokens per second)
2.46.977.146 I slot print_timing: id  0 | task 2385 |       total time =    9126.04 ms /   477 tokens
2.46.977.147 I slot print_timing: id  0 | task 2385 |    graphs reused =        498
2.46.977.151 I slot print_timing: id  0 | task 2385 | draft acceptance = 0.45080 (  197 accepted /   437 generated), mean len =  2.34
2.46.977.173 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 476, truncated = 0
2.46.983.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412538760514
2.47.104.589 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.47.321.254 I slot print_timing: id  0 | task 2591 | prompt eval time =     216.65 ms /    83 tokens (    2.61 ms per token,   383.12 tokens per second)
2.47.321.258 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.321.259 I slot print_timing: id  0 | task 2591 |       total time =     216.65 ms /    84 tokens
2.47.321.260 I slot print_timing: id  0 | task 2591 |    graphs reused =        498
2.47.321.283 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.47.323.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.323.336 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.47.531.767 I slot print_timing: id  0 | task 2595 | prompt eval time =     208.42 ms /    83 tokens (    2.51 ms per token,   398.23 tokens per second)
2.47.531.771 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.531.771 I slot print_timing: id  0 | task 2595 |       total time =     208.42 ms /    84 tokens
2.47.531.772 I slot print_timing: id  0 | task 2595 |    graphs reused =        498
2.47.531.797 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.47.533.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.533.936 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.47.742.575 I slot print_timing: id  0 | task 2599 | prompt eval time =     208.63 ms /    83 tokens (    2.51 ms per token,   397.84 tokens per second)
2.47.742.579 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.742.580 I slot print_timing: id  0 | task 2599 |       total time =     208.63 ms /    84 tokens
2.47.742.580 I slot print_timing: id  0 | task 2599 |    graphs reused =        498
2.47.742.605 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.47.744.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.744.553 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.47.953.518 I slot print_timing: id  0 | task 2603 | prompt eval time =     208.95 ms /    83 tokens (    2.52 ms per token,   397.22 tokens per second)
2.47.953.522 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.953.522 I slot print_timing: id  0 | task 2603 |       total time =     208.95 ms /    84 tokens
2.47.953.523 I slot print_timing: id  0 | task 2603 |    graphs reused =        498
2.47.953.546 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.47.955.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.955.561 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.48.163.766 I slot print_timing: id  0 | task 2607 | prompt eval time =     208.19 ms /    83 tokens (    2.51 ms per token,   398.67 tokens per second)
2.48.163.770 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.163.770 I slot print_timing: id  0 | task 2607 |       total time =     208.19 ms /    84 tokens
2.48.163.771 I slot print_timing: id  0 | task 2607 |    graphs reused =        498
2.48.163.797 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.48.165.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.165.900 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.48.374.934 I slot print_timing: id  0 | task 2611 | prompt eval time =     209.02 ms /    83 tokens (    2.52 ms per token,   397.09 tokens per second)
2.48.374.940 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.374.941 I slot print_timing: id  0 | task 2611 |       total time =     209.02 ms /    84 tokens
2.48.374.941 I slot print_timing: id  0 | task 2611 |    graphs reused =        498
2.48.374.971 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.48.377.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.377.191 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.48.588.693 I slot print_timing: id  0 | task 2615 | prompt eval time =     211.49 ms /    83 tokens (    2.55 ms per token,   392.46 tokens per second)
2.48.588.697 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.588.697 I slot print_timing: id  0 | task 2615 |       total time =     211.49 ms /    84 tokens
2.48.588.698 I slot print_timing: id  0 | task 2615 |    graphs reused =        498
2.48.588.727 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.48.590.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.590.945 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.48.801.889 I slot print_timing: id  0 | task 2619 | prompt eval time =     210.93 ms /    83 tokens (    2.54 ms per token,   393.49 tokens per second)
2.48.801.895 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.801.896 I slot print_timing: id  0 | task 2619 |       total time =     210.93 ms /    84 tokens
2.48.801.896 I slot print_timing: id  0 | task 2619 |    graphs reused =        498
2.48.801.922 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.48.804.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.804.767 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.52.032.871 I slot print_timing: id  0 | task 2623 | n_gen =    173, tg =  56.97 t/s, tg_3s =  57.30 t/s
2.55.073.298 I slot print_timing: id  0 | task 2623 | n_gen =    321, tg =  52.81 t/s, tg_3s =  48.68 t/s
2.56.805.414 I slot print_timing: id  0 | task 2623 | prompt eval time =     208.73 ms /    83 tokens (    2.51 ms per token,   397.64 tokens per second)
2.56.805.418 I slot print_timing: id  0 | task 2623 |        eval time =    7791.89 ms /   400 tokens (   19.53 ms per token,    51.21 tokens per second)
2.56.805.418 I slot print_timing: id  0 | task 2623 |       total time =    8000.62 ms /   483 tokens
2.56.805.419 I slot print_timing: id  0 | task 2623 |    graphs reused =        530
2.56.805.422 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.47736 (  253 accepted /   530 generated), mean len =  3.14
2.56.805.445 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.56.820.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412548588787
2.56.965.127 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.57.187.897 I slot print_timing: id  0 | task 2773 | prompt eval time =     222.75 ms /    94 tokens (    2.37 ms per token,   422.00 tokens per second)
2.57.187.901 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.187.902 I slot print_timing: id  0 | task 2773 |       total time =     222.75 ms /    95 tokens
2.57.187.902 I slot print_timing: id  0 | task 2773 |    graphs reused =        530
2.57.187.930 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
2.57.189.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.189.955 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.57.409.573 I slot print_timing: id  0 | task 2777 | prompt eval time =     219.60 ms /    94 tokens (    2.34 ms per token,   428.05 tokens per second)
2.57.409.577 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.409.578 I slot print_timing: id  0 | task 2777 |       total time =     219.60 ms /    95 tokens
2.57.409.578 I slot print_timing: id  0 | task 2777 |    graphs reused =        530
2.57.409.604 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
2.57.411.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.411.779 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.57.631.635 I slot print_timing: id  0 | task 2781 | prompt eval time =     219.84 ms /    94 tokens (    2.34 ms per token,   427.58 tokens per second)
2.57.631.639 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.631.639 I slot print_timing: id  0 | task 2781 |       total time =     219.84 ms /    95 tokens
2.57.631.640 I slot print_timing: id  0 | task 2781 |    graphs reused =        530
2.57.631.664 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
2.57.633.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.633.987 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.57.854.189 I slot print_timing: id  0 | task 2785 | prompt eval time =     220.19 ms /    94 tokens (    2.34 ms per token,   426.90 tokens per second)
2.57.854.199 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.854.199 I slot print_timing: id  0 | task 2785 |       total time =     220.19 ms /    95 tokens
2.57.854.200 I slot print_timing: id  0 | task 2785 |    graphs reused =        530
2.57.854.224 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
2.57.856.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.856.882 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.58.077.942 I slot print_timing: id  0 | task 2789 | prompt eval time =     221.05 ms /    94 tokens (    2.35 ms per token,   425.25 tokens per second)
2.58.077.947 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.077.948 I slot print_timing: id  0 | task 2789 |       total time =     221.05 ms /    95 tokens
2.58.077.948 I slot print_timing: id  0 | task 2789 |    graphs reused =        530
2.58.077.972 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
2.58.080.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.080.425 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.58.304.313 I slot print_timing: id  0 | task 2793 | prompt eval time =     223.87 ms /    94 tokens (    2.38 ms per token,   419.88 tokens per second)
2.58.304.318 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.304.318 I slot print_timing: id  0 | task 2793 |       total time =     223.88 ms /    95 tokens
2.58.304.319 I slot print_timing: id  0 | task 2793 |    graphs reused =        530
2.58.304.345 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
2.58.306.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.306.447 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.58.530.213 I slot print_timing: id  0 | task 2797 | prompt eval time =     223.75 ms /    94 tokens (    2.38 ms per token,   420.10 tokens per second)
2.58.530.216 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.530.217 I slot print_timing: id  0 | task 2797 |       total time =     223.75 ms /    95 tokens
2.58.530.217 I slot print_timing: id  0 | task 2797 |    graphs reused =        530
2.58.530.243 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.58.532.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.532.264 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.58.754.545 I slot print_timing: id  0 | task 2801 | prompt eval time =     222.27 ms /    94 tokens (    2.36 ms per token,   422.91 tokens per second)
2.58.754.549 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.754.549 I slot print_timing: id  0 | task 2801 |       total time =     222.27 ms /    95 tokens
2.58.754.550 I slot print_timing: id  0 | task 2801 |    graphs reused =        530
2.58.754.576 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.58.756.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.756.765 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
3.02.043.905 I slot print_timing: id  0 | task 2805 | n_gen =    198, tg =  64.22 t/s, tg_3s =  64.54 t/s
3.04.875.903 I slot print_timing: id  0 | task 2805 | prompt eval time =     219.35 ms /    94 tokens (    2.33 ms per token,   428.54 tokens per second)
3.04.875.908 I slot print_timing: id  0 | task 2805 |        eval time =    5899.77 ms /   400 tokens (   14.79 ms per token,    67.63 tokens per second)
3.04.875.908 I slot print_timing: id  0 | task 2805 |       total time =    6119.12 ms /   494 tokens
3.04.875.909 I slot print_timing: id  0 | task 2805 |    graphs reused =        572
3.04.875.912 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.61462 (  311 accepted /   506 generated), mean len =  4.57
3.04.875.934 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
3.04.889.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412556659276
3.05.038.940 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
3.05.274.749 I slot print_timing: id  0 | task 2897 | prompt eval time =     235.78 ms /   103 tokens (    2.29 ms per token,   436.84 tokens per second)
3.05.274.754 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.274.754 I slot print_timing: id  0 | task 2897 |       total time =     235.78 ms /   104 tokens
3.05.274.755 I slot print_timing: id  0 | task 2897 |    graphs reused =        572
3.05.274.797 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 103, truncated = 0
3.05.277.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.277.159 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.05.506.654 I slot print_timing: id  0 | task 2901 | prompt eval time =     229.48 ms /   103 tokens (    2.23 ms per token,   448.84 tokens per second)
