CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.243.066 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
2.47.487.967 I slot print_timing: id  0 | task 2475 | prompt eval time =     244.89 ms /    75 tokens (    3.27 ms per token,   306.26 tokens per second)
2.47.487.971 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.487.972 I slot print_timing: id  0 | task 2475 |       total time =     244.89 ms /    76 tokens
2.47.487.972 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.47.487.997 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.47.490.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.490.333 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.47.732.062 I slot print_timing: id  0 | task 2479 | prompt eval time =     241.72 ms /    75 tokens (    3.22 ms per token,   310.28 tokens per second)
2.47.732.065 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.732.066 I slot print_timing: id  0 | task 2479 |       total time =     241.72 ms /    76 tokens
2.47.732.066 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.47.732.112 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.47.734.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.734.295 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.47.976.095 I slot print_timing: id  0 | task 2483 | prompt eval time =     241.76 ms /    75 tokens (    3.22 ms per token,   310.22 tokens per second)
2.47.976.098 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.976.099 I slot print_timing: id  0 | task 2483 |       total time =     241.76 ms /    76 tokens
2.47.976.099 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.47.976.122 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.48.002.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.002.817 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.51.263.131 I slot print_timing: id  0 | task 2487 | n_gen =    103, tg =  33.72 t/s, tg_3s =  34.05 t/s
2.54.279.176 I slot print_timing: id  0 | task 2487 | n_gen =    224, tg =  36.91 t/s, tg_3s =  40.12 t/s
2.57.302.909 I slot print_timing: id  0 | task 2487 | n_gen =    346, tg =  38.06 t/s, tg_3s =  40.35 t/s
2.58.668.305 I slot print_timing: id  0 | task 2487 | prompt eval time =     235.01 ms /    75 tokens (    3.13 ms per token,   319.13 tokens per second)
2.58.668.309 I slot print_timing: id  0 | task 2487 |        eval time =   10430.45 ms /   400 tokens (   26.14 ms per token,    38.25 tokens per second)
2.58.668.310 I slot print_timing: id  0 | task 2487 |       total time =   10665.47 ms /   475 tokens
2.58.668.310 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
2.58.668.312 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.58.668.335 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
2.58.696.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585890104562
2.58.851.558 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.59.093.278 I slot print_timing: id  0 | task 2688 | prompt eval time =     241.70 ms /    77 tokens (    3.14 ms per token,   318.58 tokens per second)
2.59.093.282 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.093.282 I slot print_timing: id  0 | task 2688 |       total time =     241.70 ms /    78 tokens
2.59.093.283 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
2.59.093.305 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
2.59.095.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.095.446 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.59.339.910 I slot print_timing: id  0 | task 2692 | prompt eval time =     244.45 ms /    77 tokens (    3.17 ms per token,   314.99 tokens per second)
2.59.339.914 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.339.914 I slot print_timing: id  0 | task 2692 |       total time =     244.45 ms /    78 tokens
2.59.339.915 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
2.59.339.938 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
2.59.341.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.341.926 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.59.587.036 I slot print_timing: id  0 | task 2696 | prompt eval time =     245.10 ms /    77 tokens (    3.18 ms per token,   314.16 tokens per second)
2.59.587.040 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.587.040 I slot print_timing: id  0 | task 2696 |       total time =     245.10 ms /    78 tokens
2.59.587.041 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
2.59.587.076 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
2.59.589.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.589.090 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.59.831.122 I slot print_timing: id  0 | task 2700 | prompt eval time =     242.02 ms /    77 tokens (    3.14 ms per token,   318.15 tokens per second)
2.59.831.127 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.831.127 I slot print_timing: id  0 | task 2700 |       total time =     242.02 ms /    78 tokens
2.59.831.128 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
2.59.831.150 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
2.59.833.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.833.197 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
3.00.076.210 I slot print_timing: id  0 | task 2704 | prompt eval time =     243.00 ms /    77 tokens (    3.16 ms per token,   316.87 tokens per second)
3.00.076.214 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.076.214 I slot print_timing: id  0 | task 2704 |       total time =     243.00 ms /    78 tokens
3.00.076.215 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
3.00.076.241 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
3.00.078.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.078.254 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
3.00.324.682 I slot print_timing: id  0 | task 2708 | prompt eval time =     246.42 ms /    77 tokens (    3.20 ms per token,   312.48 tokens per second)
3.00.324.686 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.324.687 I slot print_timing: id  0 | task 2708 |       total time =     246.42 ms /    78 tokens
3.00.324.687 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
3.00.324.710 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
3.00.326.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.326.764 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
3.00.571.341 I slot print_timing: id  0 | task 2712 | prompt eval time =     244.56 ms /    77 tokens (    3.18 ms per token,   314.84 tokens per second)
3.00.571.346 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.571.346 I slot print_timing: id  0 | task 2712 |       total time =     244.57 ms /    78 tokens
3.00.571.346 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
3.00.571.382 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
3.00.574.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.574.270 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
3.00.821.986 I slot print_timing: id  0 | task 2716 | prompt eval time =     247.70 ms /    77 tokens (    3.22 ms per token,   310.86 tokens per second)
3.00.821.990 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.821.990 I slot print_timing: id  0 | task 2716 |       total time =     247.70 ms /    78 tokens
3.00.821.991 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
3.00.822.030 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
3.00.850.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.850.886 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
3.04.110.433 I slot print_timing: id  0 | task 2720 | n_gen =    112, tg =  36.74 t/s, tg_3s =  37.07 t/s
3.07.115.694 I slot print_timing: id  0 | task 2720 | n_gen =    219, tg =  36.17 t/s, tg_3s =  35.60 t/s
3.10.127.798 I slot print_timing: id  0 | task 2720 | n_gen =    330, tg =  36.40 t/s, tg_3s =  36.85 t/s
3.12.015.491 I slot print_timing: id  0 | task 2720 | prompt eval time =     238.19 ms /    77 tokens (    3.09 ms per token,   323.27 tokens per second)
3.12.015.495 I slot print_timing: id  0 | task 2720 |        eval time =   10926.41 ms /   400 tokens (   27.38 ms per token,    36.52 tokens per second)
3.12.015.495 I slot print_timing: id  0 | task 2720 |       total time =   11164.59 ms /   477 tokens
3.12.015.496 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
3.12.015.497 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
3.12.015.542 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
3.12.049.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585903451769
3.12.198.524 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.12.446.517 I slot print_timing: id  0 | task 2931 | prompt eval time =     247.98 ms /    83 tokens (    2.99 ms per token,   334.71 tokens per second)
3.12.446.524 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.446.524 I slot print_timing: id  0 | task 2931 |       total time =     247.98 ms /    84 tokens
3.12.446.525 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
3.12.446.552 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
3.12.448.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.448.637 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
3.12.694.473 I slot print_timing: id  0 | task 2935 | prompt eval time =     245.82 ms /    83 tokens (    2.96 ms per token,   337.64 tokens per second)
3.12.694.478 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.694.478 I slot print_timing: id  0 | task 2935 |       total time =     245.82 ms /    84 tokens
3.12.694.478 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
3.12.694.524 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
3.12.696.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.696.521 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
3.12.945.681 I slot print_timing: id  0 | task 2939 | prompt eval time =     249.15 ms /    83 tokens (    3.00 ms per token,   333.14 tokens per second)
3.12.945.685 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.945.685 I slot print_timing: id  0 | task 2939 |       total time =     249.15 ms /    84 tokens
3.12.945.686 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
3.12.945.710 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
3.12.947.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.947.764 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
3.13.197.771 I slot print_timing: id  0 | task 2943 | prompt eval time =     249.97 ms /    83 tokens (    3.01 ms per token,   332.04 tokens per second)
3.13.197.774 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.197.774 I slot print_timing: id  0 | task 2943 |       total time =     249.97 ms /    84 tokens
3.13.197.775 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
3.13.197.798 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
3.13.199.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.199.994 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
3.13.447.012 I slot print_timing: id  0 | task 2947 | prompt eval time =     247.01 ms /    83 tokens (    2.98 ms per token,   336.02 tokens per second)
3.13.447.016 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.447.016 I slot print_timing: id  0 | task 2947 |       total time =     247.01 ms /    84 tokens
3.13.447.017 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
3.13.447.040 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
3.13.449.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.449.154 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
3.13.696.194 I slot print_timing: id  0 | task 2951 | prompt eval time =     247.03 ms /    83 tokens (    2.98 ms per token,   336.00 tokens per second)
3.13.696.198 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.696.198 I slot print_timing: id  0 | task 2951 |       total time =     247.03 ms /    84 tokens
3.13.696.199 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
3.13.696.222 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
3.13.698.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.698.463 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
3.13.943.672 I slot print_timing: id  0 | task 2955 | prompt eval time =     245.20 ms /    83 tokens (    2.95 ms per token,   338.50 tokens per second)
3.13.943.676 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.943.677 I slot print_timing: id  0 | task 2955 |       total time =     245.20 ms /    84 tokens
3.13.943.677 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
3.13.943.700 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
3.13.945.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.945.936 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
3.14.191.820 I slot print_timing: id  0 | task 2959 | prompt eval time =     245.87 ms /    83 tokens (    2.96 ms per token,   337.57 tokens per second)
3.14.191.823 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.191.824 I slot print_timing: id  0 | task 2959 |       total time =     245.87 ms /    84 tokens
3.14.191.824 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
3.14.191.847 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
3.14.217.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.217.797 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
3.17.470.030 I slot print_timing: id  0 | task 2963 | n_gen =    129, tg =  42.54 t/s, tg_3s =  42.87 t/s
3.20.485.786 I slot print_timing: id  0 | task 2963 | n_gen =    259, tg =  42.82 t/s, tg_3s =  43.11 t/s
3.23.497.106 I slot print_timing: id  0 | task 2963 | n_gen =    385, tg =  42.50 t/s, tg_3s =  41.84 t/s
3.23.844.751 I slot print_timing: id  0 | task 2963 | prompt eval time =     242.96 ms /    83 tokens (    2.93 ms per token,   341.62 tokens per second)
3.23.844.755 I slot print_timing: id  0 | task 2963 |        eval time =    9383.98 ms /   400 tokens (   23.52 ms per token,    42.52 tokens per second)
3.23.844.755 I slot print_timing: id  0 | task 2963 |       total time =    9626.94 ms /   483 tokens
3.23.844.756 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
3.23.844.758 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
3.23.844.826 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
3.23.870.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585915281053
3.24.018.821 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
3.24.278.398 I slot print_timing: id  0 | task 3145 | prompt eval time =     259.56 ms /    94 tokens (    2.76 ms per token,   362.15 tokens per second)
3.24.278.403 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.278.403 I slot print_timing: id  0 | task 3145 |       total time =     259.56 ms /    95 tokens
3.24.278.404 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
3.24.278.428 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
3.24.280.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.280.258 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
3.24.542.097 I slot print_timing: id  0 | task 3149 | prompt eval time =     261.83 ms /    94 tokens (    2.79 ms per token,   359.02 tokens per second)
3.24.542.100 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.542.101 I slot print_timing: id  0 | task 3149 |       total time =     261.83 ms /    95 tokens
3.24.542.101 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
3.24.542.136 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
3.24.544.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.544.287 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
3.24.803.960 I slot print_timing: id  0 | task 3153 | prompt eval time =     259.66 ms /    94 tokens (    2.76 ms per token,   362.01 tokens per second)
3.24.803.964 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.803.964 I slot print_timing: id  0 | task 3153 |       total time =     259.66 ms /    95 tokens
3.24.803.965 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
3.24.803.988 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
3.24.805.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.806.030 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
3.25.064.501 I slot print_timing: id  0 | task 3157 | prompt eval time =     258.46 ms /    94 tokens (    2.75 ms per token,   363.69 tokens per second)
3.25.064.505 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.064.506 I slot print_timing: id  0 | task 3157 |       total time =     258.46 ms /    95 tokens
3.25.064.506 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
3.25.064.542 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
3.25.066.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.066.486 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
3.25.325.964 I slot print_timing: id  0 | task 3161 | prompt eval time =     259.45 ms /    94 tokens (    2.76 ms per token,   362.30 tokens per second)
3.25.325.968 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.325.969 I slot print_timing: id  0 | task 3161 |       total time =     259.46 ms /    95 tokens
3.25.325.969 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
3.25.325.993 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
3.25.328.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.328.055 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
3.25.594.230 I slot print_timing: id  0 | task 3165 | prompt eval time =     266.16 ms /    94 tokens (    2.83 ms per token,   353.17 tokens per second)
3.25.594.233 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.594.234 I slot print_timing: id  0 | task 3165 |       total time =     266.16 ms /    95 tokens
3.25.594.234 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
3.25.594.271 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
3.25.596.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.596.417 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
3.25.859.544 I slot print_timing: id  0 | task 3169 | prompt eval time =     263.12 ms /    94 tokens (    2.80 ms per token,   357.26 tokens per second)
3.25.859.548 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.859.548 I slot print_timing: id  0 | task 3169 |       total time =     263.12 ms /    95 tokens
3.25.859.549 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
3.25.859.573 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
3.25.861.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.861.578 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
3.26.124.115 I slot print_timing: id  0 | task 3173 | prompt eval time =     262.52 ms /    94 tokens (    2.79 ms per token,   358.06 tokens per second)
3.26.124.119 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.124.120 I slot print_timing: id  0 | task 3173 |       total time =     262.52 ms /    95 tokens
3.26.124.120 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
3.26.124.144 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
3.26.149.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.149.918 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
3.29.428.870 I slot print_timing: id  0 | task 3177 | n_gen =    155, tg =  50.92 t/s, tg_3s =  51.25 t/s
3.32.451.147 I slot print_timing: id  0 | task 3177 | n_gen =    312, tg =  51.44 t/s, tg_3s =  51.95 t/s
3.34.081.887 I slot print_timing: id  0 | task 3177 | prompt eval time =     254.77 ms /    94 tokens (    2.71 ms per token,   368.96 tokens per second)
3.34.081.891 I slot print_timing: id  0 | task 3177 |        eval time =    7677.18 ms /   400 tokens (   19.24 ms per token,    51.97 tokens per second)
3.34.081.891 I slot print_timing: id  0 | task 3177 |       total time =    7931.95 ms /   494 tokens
3.34.081.892 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
3.34.081.894 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
3.34.081.917 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
3.34.134.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585925518145
3.34.280.447 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
3.34.553.114 I slot print_timing: id  0 | task 3326 | prompt eval time =     272.65 ms /   103 tokens (    2.65 ms per token,   377.78 tokens per second)
3.34.553.117 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.553.118 I slot print_timing: id  0 | task 3326 |       total time =     272.65 ms /   104 tokens
3.34.553.118 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
3.34.553.156 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
3.34.555.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.555.215 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
