CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.979 I srv          init: The UI is disabled
0.00.116.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.018 W srv  llama_server: -----------------
0.00.117.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.020 W srv  llama_server: -----------------
0.00.118.242 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.068.255 I cmn          init: llama threadpool init, n_threads = 8
0.29.127.800 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.178.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.29.193.774 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.193.806 I srv  llama_server: model loaded
0.29.193.810 I srv  llama_server: listening on http://127.0.0.1:18230
0.31.492.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.16.053.322 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.98 s / 883.33 tokens per second
6.18.719.631 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  97918, progress = 0.99, t = 111.66 s / 876.96 tokens per second
6.19.611.240 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  98430, progress = 1.00, t = 112.66 s / 873.68 tokens per second
6.19.785.332 I slot print_timing: id  0 | task 233 | prompt eval time =  112852.55 ms / 98434 tokens (    1.15 ms per token,   872.24 tokens per second)
6.19.785.337 I slot print_timing: id  0 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.785.337 I slot print_timing: id  0 | task 233 |       total time =  112852.55 ms / 98435 tokens
6.19.785.338 I slot print_timing: id  0 | task 233 |    graphs reused =        118
6.19.787.492 I slot      release: id  0 | task 233 | stop processing: n_tokens = 98434, truncated = 0
6.19.889.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.889.181 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
6.23.142.701 I slot print_timing: id  0 | task 285 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
6.24.095.722 I slot print_timing: id  0 | task 285 | prompt eval time =     233.55 ms /     4 tokens (   58.39 ms per token,    17.13 tokens per second)
6.24.095.725 I slot print_timing: id  0 | task 285 |        eval time =    3972.89 ms /   160 tokens (   24.99 ms per token,    40.02 tokens per second)
6.24.095.725 I slot print_timing: id  0 | task 285 |       total time =    4206.45 ms /   164 tokens
6.24.095.726 I slot print_timing: id  0 | task 285 |    graphs reused =        188
6.24.095.728 I slot print_timing: id  0 | task 285 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
6.24.097.944 I slot      release: id  0 | task 285 | stop processing: n_tokens = 98593, truncated = 0
6.24.205.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187937754252
6.24.208.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.358 MiB)
6.25.097.065 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
6.28.163.497 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1356.57 tokens per second
6.29.708.849 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.65 tokens per second
6.31.289.869 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.13 tokens per second
6.32.905.352 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1320.44 tokens per second
6.34.556.681 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.41 s / 1306.67 tokens per second
6.36.242.303 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1292.99 tokens per second
6.37.965.368 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1279.22 tokens per second
6.39.722.337 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1265.66 tokens per second
6.41.515.773 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.36 s / 1252.33 tokens per second
6.43.346.335 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.19 s / 1239.01 tokens per second
6.45.213.439 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.06 s / 1225.89 tokens per second
6.47.116.384 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.96 s / 1213.01 tokens per second
6.49.056.066 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.90 s / 1200.39 tokens per second
6.51.034.155 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.87 s / 1187.93 tokens per second
6.53.048.941 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.88 s / 1175.59 tokens per second
6.55.103.162 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.94 s / 1163.40 tokens per second
6.57.197.141 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.03 s / 1151.36 tokens per second
6.59.326.638 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.16 s / 1139.60 tokens per second
7.01.494.203 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.32 s / 1128.13 tokens per second
7.03.695.207 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.52 s / 1116.82 tokens per second
7.05.934.725 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.76 s / 1105.77 tokens per second
7.08.211.888 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.03 s / 1094.88 tokens per second
7.10.529.110 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.35 s / 1084.16 tokens per second
7.12.881.899 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.70 s / 1073.67 tokens per second
7.15.271.979 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.09 s / 1063.36 tokens per second
7.17.699.496 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.51 s / 1053.25 tokens per second
7.20.165.529 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.98 s / 1043.31 tokens per second
7.22.666.217 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.47 s / 1033.58 tokens per second
7.25.206.003 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  61452, progress = 0.62, t =  60.01 s / 1024.01 tokens per second
7.27.780.739 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.58 s / 1014.63 tokens per second
7.30.396.705 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.20 s / 1005.38 tokens per second
7.33.053.820 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.85 s / 996.23 tokens per second
7.35.745.380 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.54 s / 987.27 tokens per second
7.38.473.731 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.27 s / 978.49 tokens per second
7.41.227.742 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  73740, progress = 0.75, t =  76.02 s / 970.02 tokens per second
7.44.030.305 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.82 s / 961.55 tokens per second
7.46.869.051 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.66 s / 953.22 tokens per second
7.49.750.463 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.54 s / 944.97 tokens per second
7.52.668.466 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.45 s / 936.87 tokens per second
7.55.623.834 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.40 s / 928.93 tokens per second
7.58.617.609 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.40 s / 921.12 tokens per second
8.01.651.254 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.43 s / 913.38 tokens per second
8.04.722.917 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.50 s / 905.79 tokens per second
8.07.836.996 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.61 s / 898.28 tokens per second
8.10.989.458 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.76 s / 890.89 tokens per second
8.14.175.189 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.94 s / 883.64 tokens per second
8.16.795.572 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  97889, progress = 0.99, t = 111.57 s / 877.37 tokens per second
8.17.688.137 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  98401, progress = 1.00, t = 112.57 s / 874.11 tokens per second
8.17.862.327 I slot print_timing: id  0 | task 358 | prompt eval time =  112765.24 ms / 98405 tokens (    1.15 ms per token,   872.65 tokens per second)
8.17.862.332 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.862.333 I slot print_timing: id  0 | task 358 |       total time =  112765.24 ms / 98406 tokens
8.17.862.334 I slot print_timing: id  0 | task 358 |    graphs reused =        188
8.17.864.665 I slot      release: id  0 | task 358 | stop processing: n_tokens = 98405, truncated = 0
8.17.968.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.968.727 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
8.21.226.605 I slot print_timing: id  0 | task 410 | n_gen =    131, tg =  42.92 t/s, tg_3s =  43.25 t/s
8.21.898.695 I slot print_timing: id  0 | task 410 | prompt eval time =     228.71 ms /     4 tokens (   57.18 ms per token,    17.49 tokens per second)
8.21.898.698 I slot print_timing: id  0 | task 410 |        eval time =    3701.17 ms /   160 tokens (   23.28 ms per token,    42.96 tokens per second)
8.21.898.699 I slot print_timing: id  0 | task 410 |       total time =    3929.88 ms /   164 tokens
8.21.898.700 I slot print_timing: id  0 | task 410 |    graphs reused =        252
8.21.898.702 I slot print_timing: id  0 | task 410 | draft acceptance = 0.70992 (   93 accepted /   131 generated), mean len =  2.41
8.21.900.985 I slot      release: id  0 | task 410 | stop processing: n_tokens = 98564, truncated = 0
8.22.030.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188055557293
8.22.033.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.767 MiB)
8.22.915.857 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
8.25.982.639 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1356.49 tokens per second
8.27.529.616 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.11 tokens per second
8.29.111.246 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1333.35 tokens per second
8.30.727.470 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.77 s / 1319.90 tokens per second
8.32.379.494 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.42 s / 1306.11 tokens per second
8.34.066.767 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1292.36 tokens per second
8.35.789.070 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1278.66 tokens per second
8.37.546.826 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.58 s / 1265.22 tokens per second
8.39.340.426 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.37 s / 1251.85 tokens per second
8.41.171.483 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.20 s / 1238.62 tokens per second
8.43.039.951 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.06 s / 1225.47 tokens per second
8.44.944.186 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.97 s / 1212.55 tokens per second
8.46.883.821 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.90 s / 1199.92 tokens per second
8.48.859.728 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.88 s / 1187.53 tokens per second
8.50.872.643 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.89 s / 1175.35 tokens per second
8.52.926.880 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.94 s / 1163.20 tokens per second
8.55.019.868 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.03 s / 1151.20 tokens per second
8.57.149.084 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.16 s / 1139.50 tokens per second
8.59.314.874 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.32 s / 1128.02 tokens per second
9.01.516.469 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.52 s / 1116.77 tokens per second
9.03.755.690 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.76 s / 1105.70 tokens per second
9.06.033.014 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.04 s / 1094.82 tokens per second
9.08.350.708 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.35 s / 1084.11 tokens per second
9.10.704.950 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.70 s / 1073.59 tokens per second
9.13.094.091 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.09 s / 1063.30 tokens per second
9.15.520.590 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.51 s / 1053.20 tokens per second
9.17.987.153 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.98 s / 1043.27 tokens per second
9.20.487.151 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.48 s / 1033.55 tokens per second
9.23.027.909 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  61452, progress = 0.62, t =  60.01 s / 1023.97 tokens per second
9.25.604.105 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.59 s / 1014.56 tokens per second
9.28.220.189 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.20 s / 1005.33 tokens per second
9.30.877.666 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.86 s / 996.14 tokens per second
9.33.569.720 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.55 s / 987.19 tokens per second
9.36.298.446 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.27 s / 978.42 tokens per second
9.39.064.932 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  73740, progress = 0.75, t =  76.04 s / 969.77 tokens per second
9.41.862.163 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.83 s / 961.36 tokens per second
9.44.702.201 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.67 s / 953.04 tokens per second
9.47.584.067 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.55 s / 944.81 tokens per second
9.50.503.802 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.47 s / 936.70 tokens per second
9.53.460.983 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.42 s / 928.74 tokens per second
9.56.455.086 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.42 s / 920.92 tokens per second
9.59.488.930 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.45 s / 913.21 tokens per second
10.02.563.203 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.52 s / 905.60 tokens per second
10.05.675.816 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.63 s / 898.09 tokens per second
10.08.824.976 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.78 s / 890.74 tokens per second
10.12.009.740 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.96 s / 883.53 tokens per second
10.14.590.424 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  97880, progress = 0.99, t = 111.55 s / 877.48 tokens per second
10.15.483.033 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  98392, progress = 1.00, t = 112.55 s / 874.21 tokens per second
10.15.671.142 I slot print_timing: id  0 | task 478 | prompt eval time =  112755.27 ms / 98396 tokens (    1.15 ms per token,   872.65 tokens per second)
10.15.671.146 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.671.147 I slot print_timing: id  0 | task 478 |       total time =  112755.27 ms / 98397 tokens
10.15.671.147 I slot print_timing: id  0 | task 478 |    graphs reused =        252
10.15.673.344 I slot      release: id  0 | task 478 | stop processing: n_tokens = 98396, truncated = 0
10.15.778.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.778.652 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
10.19.035.239 I slot print_timing: id  0 | task 530 | n_gen =    109, tg =  35.77 t/s, tg_3s =  36.10 t/s
10.20.430.935 I slot print_timing: id  0 | task 530 | prompt eval time =     237.30 ms /     4 tokens (   59.32 ms per token,    16.86 tokens per second)
10.20.430.939 I slot print_timing: id  0 | task 530 |        eval time =    4414.90 ms /   160 tokens (   27.77 ms per token,    36.01 tokens per second)
10.20.430.940 I slot print_timing: id  0 | task 530 |       total time =    4652.20 ms /   164 tokens
10.20.430.940 I slot print_timing: id  0 | task 530 |    graphs reused =        331
10.20.430.942 I slot print_timing: id  0 | task 530 | draft acceptance = 0.50633 (   80 accepted /   158 generated), mean len =  2.01
10.20.433.351 I slot      release: id  0 | task 530 | stop processing: n_tokens = 98555, truncated = 0
10.20.548.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188174089659
10.20.551.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.462 MiB)
10.21.425.677 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
10.24.493.317 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1356.26 tokens per second
10.26.037.388 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.80 tokens per second
10.27.617.235 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.19 tokens per second
10.29.232.943 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1320.79 tokens per second
10.30.884.597 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.41 s / 1306.81 tokens per second
10.32.571.208 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1292.94 tokens per second
10.34.291.655 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1279.40 tokens per second
10.36.048.779 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1265.91 tokens per second
10.37.840.342 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.36 s / 1252.60 tokens per second
10.39.668.819 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.19 s / 1239.42 tokens per second
10.41.535.001 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.05 s / 1226.38 tokens per second
10.43.436.612 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.95 s / 1213.50 tokens per second
10.45.376.568 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.89 s / 1200.82 tokens per second
10.47.351.285 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.86 s / 1188.40 tokens per second
10.49.364.079 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.87 s / 1176.16 tokens per second
10.51.417.093 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.92 s / 1163.96 tokens per second
10.53.508.926 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.01 s / 1151.94 tokens per second
10.55.638.577 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.14 s / 1140.19 tokens per second
10.57.804.647 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.30 s / 1128.69 tokens per second
11.00.006.107 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.50 s / 1117.35 tokens per second
11.02.244.059 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.74 s / 1106.28 tokens per second
11.04.520.661 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.01 s / 1095.40 tokens per second
11.06.833.280 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.32 s / 1084.74 tokens per second
11.09.183.352 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.67 s / 1074.27 tokens per second
11.11.574.203 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.06 s / 1063.96 tokens per second
11.13.997.595 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.48 s / 1053.88 tokens per second
11.16.460.808 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.94 s / 1043.97 tokens per second
11.18.964.904 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.44 s / 1034.12 tokens per second
11.21.504.036 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.98 s / 1024.55 tokens per second
11.24.078.077 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.55 s / 1015.14 tokens per second
11.26.690.791 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.16 s / 1005.91 tokens per second
11.29.345.795 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.82 s / 996.75 tokens per second
11.32.034.619 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.50 s / 987.82 tokens per second
11.34.759.736 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.23 s / 979.06 tokens per second
11.37.511.320 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  73740, progress = 0.75, t =  75.98 s / 970.58 tokens per second
11.40.307.826 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.77 s / 962.14 tokens per second
11.43.146.369 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.61 s / 953.80 tokens per second
11.46.022.995 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.48 s / 945.59 tokens per second
11.48.938.649 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.39 s / 937.49 tokens per second
11.51.890.899 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.34 s / 929.56 tokens per second
11.54.878.564 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.33 s / 921.76 tokens per second
11.57.909.561 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.36 s / 914.06 tokens per second
12.00.979.380 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.43 s / 906.44 tokens per second
12.04.090.963 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.53 s / 898.94 tokens per second
12.07.237.691 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.68 s / 891.57 tokens per second
12.10.421.965 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.86 s / 884.30 tokens per second
12.13.002.067 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  97883, progress = 0.99, t = 111.45 s / 878.28 tokens per second
12.13.899.749 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  98395, progress = 1.00, t = 112.46 s / 874.96 tokens per second
