CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.086.840 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.086.840 I slot print_timing: id  0 | task 2211 |       total time =     195.01 ms /    59 tokens
2.07.086.841 I slot print_timing: id  0 | task 2211 |    graphs reused =       1703
2.07.086.866 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 58, truncated = 0
2.07.089.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.089.379 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.07.287.016 I slot print_timing: id  0 | task 2215 | prompt eval time =     197.62 ms /    58 tokens (    3.41 ms per token,   293.49 tokens per second)
2.07.287.020 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.287.020 I slot print_timing: id  0 | task 2215 |       total time =     197.62 ms /    59 tokens
2.07.287.021 I slot print_timing: id  0 | task 2215 |    graphs reused =       1703
2.07.287.043 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 58, truncated = 0
2.07.310.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.310.851 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
2.10.560.590 I slot print_timing: id  0 | task 2219 | n_gen =    125, tg =  40.61 t/s, tg_3s =  40.94 t/s
2.13.614.394 I slot print_timing: id  0 | task 2219 | n_gen =    248, tg =  40.45 t/s, tg_3s =  40.28 t/s
2.16.669.204 I slot print_timing: id  0 | task 2219 | n_gen =    376, tg =  40.93 t/s, tg_3s =  41.90 t/s
2.17.290.660 I slot print_timing: id  0 | task 2219 | prompt eval time =     196.56 ms /    58 tokens (    3.39 ms per token,   295.08 tokens per second)
2.17.290.664 I slot print_timing: id  0 | task 2219 |        eval time =    9783.24 ms /   400 tokens (   24.52 ms per token,    40.78 tokens per second)
2.17.290.665 I slot print_timing: id  0 | task 2219 |       total time =    9979.80 ms /   458 tokens
2.17.290.665 I slot print_timing: id  0 | task 2219 |    graphs reused =       1875
2.17.290.668 I slot print_timing: id  0 | task 2219 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
2.17.290.690 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 457, truncated = 0
2.17.317.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057344499314
2.17.459.428 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
2.17.666.583 I slot print_timing: id  0 | task 2400 | prompt eval time =     207.13 ms /    80 tokens (    2.59 ms per token,   386.22 tokens per second)
2.17.666.587 I slot print_timing: id  0 | task 2400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.666.588 I slot print_timing: id  0 | task 2400 |       total time =     207.14 ms /    81 tokens
2.17.666.588 I slot print_timing: id  0 | task 2400 |    graphs reused =       1875
2.17.666.612 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 80, truncated = 0
2.17.668.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.668.764 I slot launch_slot_: id  0 | task 2404 | processing task, is_child = 0
2.17.879.667 I slot print_timing: id  0 | task 2404 | prompt eval time =     210.89 ms /    80 tokens (    2.64 ms per token,   379.35 tokens per second)
2.17.879.671 I slot print_timing: id  0 | task 2404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.879.672 I slot print_timing: id  0 | task 2404 |       total time =     210.89 ms /    81 tokens
2.17.879.672 I slot print_timing: id  0 | task 2404 |    graphs reused =       1875
2.17.879.698 I slot      release: id  0 | task 2404 | stop processing: n_tokens = 80, truncated = 0
2.17.881.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.881.598 I slot launch_slot_: id  0 | task 2408 | processing task, is_child = 0
2.18.094.865 I slot print_timing: id  0 | task 2408 | prompt eval time =     213.25 ms /    80 tokens (    2.67 ms per token,   375.14 tokens per second)
2.18.094.869 I slot print_timing: id  0 | task 2408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.094.869 I slot print_timing: id  0 | task 2408 |       total time =     213.25 ms /    81 tokens
2.18.094.870 I slot print_timing: id  0 | task 2408 |    graphs reused =       1875
2.18.094.895 I slot      release: id  0 | task 2408 | stop processing: n_tokens = 80, truncated = 0
2.18.096.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.097.017 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
2.18.308.050 I slot print_timing: id  0 | task 2412 | prompt eval time =     211.02 ms /    80 tokens (    2.64 ms per token,   379.11 tokens per second)
2.18.308.055 I slot print_timing: id  0 | task 2412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.308.056 I slot print_timing: id  0 | task 2412 |       total time =     211.02 ms /    81 tokens
2.18.308.056 I slot print_timing: id  0 | task 2412 |    graphs reused =       1875
2.18.308.088 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 80, truncated = 0
2.18.309.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.309.953 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
2.18.521.672 I slot print_timing: id  0 | task 2416 | prompt eval time =     211.70 ms /    80 tokens (    2.65 ms per token,   377.89 tokens per second)
2.18.521.676 I slot print_timing: id  0 | task 2416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.521.676 I slot print_timing: id  0 | task 2416 |       total time =     211.70 ms /    81 tokens
2.18.521.677 I slot print_timing: id  0 | task 2416 |    graphs reused =       1875
2.18.521.702 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 80, truncated = 0
2.18.523.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.523.534 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
2.18.732.564 I slot print_timing: id  0 | task 2420 | prompt eval time =     209.02 ms /    80 tokens (    2.61 ms per token,   382.75 tokens per second)
2.18.732.568 I slot print_timing: id  0 | task 2420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.732.568 I slot print_timing: id  0 | task 2420 |       total time =     209.02 ms /    81 tokens
2.18.732.569 I slot print_timing: id  0 | task 2420 |    graphs reused =       1875
2.18.732.592 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 80, truncated = 0
2.18.734.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.734.419 I slot launch_slot_: id  0 | task 2424 | processing task, is_child = 0
2.18.943.143 I slot print_timing: id  0 | task 2424 | prompt eval time =     208.71 ms /    80 tokens (    2.61 ms per token,   383.31 tokens per second)
2.18.943.148 I slot print_timing: id  0 | task 2424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.943.148 I slot print_timing: id  0 | task 2424 |       total time =     208.71 ms /    81 tokens
2.18.943.149 I slot print_timing: id  0 | task 2424 |    graphs reused =       1875
2.18.943.186 I slot      release: id  0 | task 2424 | stop processing: n_tokens = 80, truncated = 0
2.18.945.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.945.546 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
2.19.156.364 I slot print_timing: id  0 | task 2428 | prompt eval time =     210.80 ms /    80 tokens (    2.64 ms per token,   379.50 tokens per second)
2.19.156.368 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.156.368 I slot print_timing: id  0 | task 2428 |       total time =     210.80 ms /    81 tokens
2.19.156.369 I slot print_timing: id  0 | task 2428 |    graphs reused =       1875
2.19.156.394 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 80, truncated = 0
2.19.177.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.177.455 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
2.22.437.476 I slot print_timing: id  0 | task 2432 | n_gen =    129, tg =  41.93 t/s, tg_3s =  42.26 t/s
2.25.489.906 I slot print_timing: id  0 | task 2432 | n_gen =    236, tg =  38.49 t/s, tg_3s =  35.05 t/s
2.28.543.457 I slot print_timing: id  0 | task 2432 | n_gen =    349, tg =  38.00 t/s, tg_3s =  37.01 t/s
2.29.809.450 I slot print_timing: id  0 | task 2432 | prompt eval time =     207.34 ms /    80 tokens (    2.59 ms per token,   385.85 tokens per second)
2.29.809.454 I slot print_timing: id  0 | task 2432 |        eval time =   10424.63 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
2.29.809.454 I slot print_timing: id  0 | task 2432 |       total time =   10631.97 ms /   480 tokens
2.29.809.455 I slot print_timing: id  0 | task 2432 |    graphs reused =       2060
2.29.809.458 I slot print_timing: id  0 | task 2432 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
2.29.809.481 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 479, truncated = 0
2.29.844.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057357018105
2.29.991.969 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.30.209.530 I slot print_timing: id  0 | task 2624 | prompt eval time =     217.54 ms /    94 tokens (    2.31 ms per token,   432.10 tokens per second)
2.30.209.535 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.209.535 I slot print_timing: id  0 | task 2624 |       total time =     217.54 ms /    95 tokens
2.30.209.536 I slot print_timing: id  0 | task 2624 |    graphs reused =       2060
2.30.209.561 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 94, truncated = 0
2.30.212.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.212.235 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.30.431.629 I slot print_timing: id  0 | task 2628 | prompt eval time =     219.38 ms /    94 tokens (    2.33 ms per token,   428.49 tokens per second)
2.30.431.633 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.431.633 I slot print_timing: id  0 | task 2628 |       total time =     219.38 ms /    95 tokens
2.30.431.634 I slot print_timing: id  0 | task 2628 |    graphs reused =       2060
2.30.431.660 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 94, truncated = 0
2.30.433.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.433.876 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.30.654.329 I slot print_timing: id  0 | task 2632 | prompt eval time =     220.44 ms /    94 tokens (    2.35 ms per token,   426.42 tokens per second)
2.30.654.335 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.654.336 I slot print_timing: id  0 | task 2632 |       total time =     220.44 ms /    95 tokens
2.30.654.336 I slot print_timing: id  0 | task 2632 |    graphs reused =       2060
2.30.654.361 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 94, truncated = 0
2.30.656.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.656.389 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.30.876.416 I slot print_timing: id  0 | task 2636 | prompt eval time =     220.01 ms /    94 tokens (    2.34 ms per token,   427.25 tokens per second)
2.30.876.420 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.876.421 I slot print_timing: id  0 | task 2636 |       total time =     220.02 ms /    95 tokens
2.30.876.421 I slot print_timing: id  0 | task 2636 |    graphs reused =       2060
2.30.876.447 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 94, truncated = 0
2.30.878.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.878.279 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.31.102.468 I slot print_timing: id  0 | task 2640 | prompt eval time =     224.18 ms /    94 tokens (    2.38 ms per token,   419.32 tokens per second)
2.31.102.474 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.102.474 I slot print_timing: id  0 | task 2640 |       total time =     224.18 ms /    95 tokens
2.31.102.475 I slot print_timing: id  0 | task 2640 |    graphs reused =       2060
2.31.102.502 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 94, truncated = 0
2.31.104.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.104.538 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.31.329.034 I slot print_timing: id  0 | task 2644 | prompt eval time =     224.48 ms /    94 tokens (    2.39 ms per token,   418.74 tokens per second)
2.31.329.038 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.329.039 I slot print_timing: id  0 | task 2644 |       total time =     224.48 ms /    95 tokens
2.31.329.039 I slot print_timing: id  0 | task 2644 |    graphs reused =       2060
2.31.329.065 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 94, truncated = 0
2.31.331.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.331.095 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.31.554.160 I slot print_timing: id  0 | task 2648 | prompt eval time =     223.05 ms /    94 tokens (    2.37 ms per token,   421.43 tokens per second)
2.31.554.165 I slot print_timing: id  0 | task 2648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.554.165 I slot print_timing: id  0 | task 2648 |       total time =     223.05 ms /    95 tokens
2.31.554.166 I slot print_timing: id  0 | task 2648 |    graphs reused =       2060
2.31.554.192 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 94, truncated = 0
2.31.556.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.556.268 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
2.31.778.378 I slot print_timing: id  0 | task 2652 | prompt eval time =     222.10 ms /    94 tokens (    2.36 ms per token,   423.24 tokens per second)
2.31.778.382 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.778.383 I slot print_timing: id  0 | task 2652 |       total time =     222.10 ms /    95 tokens
2.31.778.383 I slot print_timing: id  0 | task 2652 |    graphs reused =       2060
2.31.778.408 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
2.31.802.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.802.742 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
2.35.038.845 I slot print_timing: id  0 | task 2656 | n_gen =    216, tg =  71.32 t/s, tg_3s =  71.65 t/s
2.37.378.199 I slot print_timing: id  0 | task 2656 | prompt eval time =     221.59 ms /    94 tokens (    2.36 ms per token,   424.21 tokens per second)
2.37.378.203 I slot print_timing: id  0 | task 2656 |        eval time =    5353.83 ms /   400 tokens (   13.42 ms per token,    74.53 tokens per second)
2.37.378.203 I slot print_timing: id  0 | task 2656 |       total time =    5575.42 ms /   494 tokens
2.37.378.204 I slot print_timing: id  0 | task 2656 |    graphs reused =       2153
2.37.378.207 I slot print_timing: id  0 | task 2656 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.37.378.231 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 493, truncated = 0
2.37.411.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057364586854
2.37.554.433 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
2.37.781.290 I slot print_timing: id  0 | task 2756 | prompt eval time =     226.84 ms /    95 tokens (    2.39 ms per token,   418.80 tokens per second)
2.37.781.295 I slot print_timing: id  0 | task 2756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.781.295 I slot print_timing: id  0 | task 2756 |       total time =     226.84 ms /    96 tokens
2.37.781.296 I slot print_timing: id  0 | task 2756 |    graphs reused =       2153
2.37.781.319 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 95, truncated = 0
2.37.783.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.783.098 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
2.38.011.606 I slot print_timing: id  0 | task 2760 | prompt eval time =     228.49 ms /    95 tokens (    2.41 ms per token,   415.77 tokens per second)
2.38.011.610 I slot print_timing: id  0 | task 2760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.011.610 I slot print_timing: id  0 | task 2760 |       total time =     228.50 ms /    96 tokens
2.38.011.611 I slot print_timing: id  0 | task 2760 |    graphs reused =       2153
2.38.011.636 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 95, truncated = 0
2.38.013.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.013.503 I slot launch_slot_: id  0 | task 2764 | processing task, is_child = 0
2.38.242.357 I slot print_timing: id  0 | task 2764 | prompt eval time =     228.84 ms /    95 tokens (    2.41 ms per token,   415.14 tokens per second)
2.38.242.362 I slot print_timing: id  0 | task 2764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.242.362 I slot print_timing: id  0 | task 2764 |       total time =     228.84 ms /    96 tokens
2.38.242.363 I slot print_timing: id  0 | task 2764 |    graphs reused =       2153
2.38.242.389 I slot      release: id  0 | task 2764 | stop processing: n_tokens = 95, truncated = 0
2.38.244.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.244.352 I slot launch_slot_: id  0 | task 2768 | processing task, is_child = 0
2.38.473.525 I slot print_timing: id  0 | task 2768 | prompt eval time =     229.16 ms /    95 tokens (    2.41 ms per token,   414.56 tokens per second)
2.38.473.529 I slot print_timing: id  0 | task 2768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.473.530 I slot print_timing: id  0 | task 2768 |       total time =     229.16 ms /    96 tokens
2.38.473.530 I slot print_timing: id  0 | task 2768 |    graphs reused =       2153
2.38.473.555 I slot      release: id  0 | task 2768 | stop processing: n_tokens = 95, truncated = 0
2.38.475.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.475.550 I slot launch_slot_: id  0 | task 2772 | processing task, is_child = 0
2.38.705.461 I slot print_timing: id  0 | task 2772 | prompt eval time =     229.90 ms /    95 tokens (    2.42 ms per token,   413.22 tokens per second)
2.38.705.466 I slot print_timing: id  0 | task 2772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.705.466 I slot print_timing: id  0 | task 2772 |       total time =     229.90 ms /    96 tokens
2.38.705.467 I slot print_timing: id  0 | task 2772 |    graphs reused =       2153
2.38.705.492 I slot      release: id  0 | task 2772 | stop processing: n_tokens = 95, truncated = 0
2.38.707.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.707.485 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
2.38.936.656 I slot print_timing: id  0 | task 2776 | prompt eval time =     229.16 ms /    95 tokens (    2.41 ms per token,   414.56 tokens per second)
2.38.936.661 I slot print_timing: id  0 | task 2776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.936.661 I slot print_timing: id  0 | task 2776 |       total time =     229.16 ms /    96 tokens
2.38.936.662 I slot print_timing: id  0 | task 2776 |    graphs reused =       2153
2.38.936.686 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 95, truncated = 0
2.38.938.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.938.918 I slot launch_slot_: id  0 | task 2780 | processing task, is_child = 0
2.39.166.628 I slot print_timing: id  0 | task 2780 | prompt eval time =     227.70 ms /    95 tokens (    2.40 ms per token,   417.22 tokens per second)
2.39.166.634 I slot print_timing: id  0 | task 2780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.166.634 I slot print_timing: id  0 | task 2780 |       total time =     227.70 ms /    96 tokens
2.39.166.635 I slot print_timing: id  0 | task 2780 |    graphs reused =       2153
2.39.166.661 I slot      release: id  0 | task 2780 | stop processing: n_tokens = 95, truncated = 0
2.39.168.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.168.784 I slot launch_slot_: id  0 | task 2784 | processing task, is_child = 0
2.39.396.676 I slot print_timing: id  0 | task 2784 | prompt eval time =     227.88 ms /    95 tokens (    2.40 ms per token,   416.89 tokens per second)
2.39.396.680 I slot print_timing: id  0 | task 2784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.396.680 I slot print_timing: id  0 | task 2784 |       total time =     227.88 ms /    96 tokens
2.39.396.681 I slot print_timing: id  0 | task 2784 |    graphs reused =       2153
2.39.396.705 I slot      release: id  0 | task 2784 | stop processing: n_tokens = 95, truncated = 0
2.39.421.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.421.494 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
2.42.672.886 I slot print_timing: id  0 | task 2788 | n_gen =    237, tg =  78.15 t/s, tg_3s =  78.48 t/s
2.44.532.924 I slot print_timing: id  0 | task 2788 | prompt eval time =     231.52 ms /    95 tokens (    2.44 ms per token,   410.34 tokens per second)
2.44.532.928 I slot print_timing: id  0 | task 2788 |        eval time =    4879.90 ms /   400 tokens (   12.23 ms per token,    81.76 tokens per second)
2.44.532.929 I slot print_timing: id  0 | task 2788 |       total time =    5111.42 ms /   495 tokens
2.44.532.929 I slot print_timing: id  0 | task 2788 |    graphs reused =       2237
2.44.532.932 I slot print_timing: id  0 | task 2788 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
2.44.532.979 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 494, truncated = 0
2.44.568.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057371741603
2.44.712.225 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
2.44.923.162 I slot print_timing: id  0 | task 2880 | prompt eval time =     210.92 ms /    71 tokens (    2.97 ms per token,   336.63 tokens per second)
2.44.923.166 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.923.167 I slot print_timing: id  0 | task 2880 |       total time =     210.92 ms /    72 tokens
2.44.923.167 I slot print_timing: id  0 | task 2880 |    graphs reused =       2237
2.44.923.191 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 71, truncated = 0
2.44.925.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.925.241 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
2.45.138.309 I slot print_timing: id  0 | task 2884 | prompt eval time =     213.05 ms /    71 tokens (    3.00 ms per token,   333.26 tokens per second)
2.45.138.314 I slot print_timing: id  0 | task 2884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.138.315 I slot print_timing: id  0 | task 2884 |       total time =     213.05 ms /    72 tokens
2.45.138.315 I slot print_timing: id  0 | task 2884 |    graphs reused =       2237
2.45.138.358 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 71, truncated = 0
2.45.140.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.140.381 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
2.45.353.489 I slot print_timing: id  0 | task 2888 | prompt eval time =     213.10 ms /    71 tokens (    3.00 ms per token,   333.18 tokens per second)
2.45.353.493 I slot print_timing: id  0 | task 2888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.353.493 I slot print_timing: id  0 | task 2888 |       total time =     213.10 ms /    72 tokens
2.45.353.494 I slot print_timing: id  0 | task 2888 |    graphs reused =       2237
2.45.353.518 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 71, truncated = 0
