CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.902.626 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
0.55.976.629 I slot print_timing: id  0 | task 2066 | prompt eval time =      73.99 ms /    75 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.55.976.633 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.976.633 I slot print_timing: id  0 | task 2066 |       total time =      73.99 ms /    76 tokens
0.55.976.634 I slot print_timing: id  0 | task 2066 |    graphs reused =       1560
0.55.976.655 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 75, truncated = 0
0.55.978.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.978.419 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
0.56.052.641 I slot print_timing: id  0 | task 2070 | prompt eval time =      74.21 ms /    75 tokens (    0.99 ms per token,  1010.66 tokens per second)
0.56.052.644 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.052.645 I slot print_timing: id  0 | task 2070 |       total time =      74.21 ms /    76 tokens
0.56.052.645 I slot print_timing: id  0 | task 2070 |    graphs reused =       1560
0.56.052.666 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 75, truncated = 0
0.56.054.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.054.839 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
0.59.144.509 I slot print_timing: id  0 | task 2074 | n_gen =    219, tg =  72.28 t/s, tg_3s =  72.61 t/s
1.01.421.002 I slot print_timing: id  0 | task 2074 | prompt eval time =      73.51 ms /    75 tokens (    0.98 ms per token,  1020.21 tokens per second)
1.01.421.007 I slot print_timing: id  0 | task 2074 |        eval time =    5292.64 ms /   400 tokens (   13.26 ms per token,    75.39 tokens per second)
1.01.421.007 I slot print_timing: id  0 | task 2074 |       total time =    5366.15 ms /   475 tokens
1.01.421.008 I slot print_timing: id  0 | task 2074 |    graphs reused =       1746
1.01.421.011 I slot print_timing: id  0 | task 2074 | draft acceptance = 0.18496 (  209 accepted /  1130 generated), mean len =  2.11
1.01.421.032 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 474, truncated = 0
1.01.435.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260254937128
1.01.462.522 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.01.536.817 I slot print_timing: id  0 | task 2268 | prompt eval time =      74.28 ms /    77 tokens (    0.96 ms per token,  1036.65 tokens per second)
1.01.536.820 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.536.821 I slot print_timing: id  0 | task 2268 |       total time =      74.28 ms /    78 tokens
1.01.536.821 I slot print_timing: id  0 | task 2268 |    graphs reused =       1746
1.01.536.845 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 77, truncated = 0
1.01.538.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.538.739 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
1.01.613.447 I slot print_timing: id  0 | task 2272 | prompt eval time =      74.70 ms /    77 tokens (    0.97 ms per token,  1030.80 tokens per second)
1.01.613.450 I slot print_timing: id  0 | task 2272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.613.451 I slot print_timing: id  0 | task 2272 |       total time =      74.70 ms /    78 tokens
1.01.613.451 I slot print_timing: id  0 | task 2272 |    graphs reused =       1746
1.01.613.497 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 77, truncated = 0
1.01.615.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.615.338 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
1.01.690.405 I slot print_timing: id  0 | task 2276 | prompt eval time =      75.06 ms /    77 tokens (    0.97 ms per token,  1025.87 tokens per second)
1.01.690.409 I slot print_timing: id  0 | task 2276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.690.409 I slot print_timing: id  0 | task 2276 |       total time =      75.06 ms /    78 tokens
1.01.690.410 I slot print_timing: id  0 | task 2276 |    graphs reused =       1746
1.01.690.432 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 77, truncated = 0
1.01.692.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.692.252 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
1.01.767.725 I slot print_timing: id  0 | task 2280 | prompt eval time =      75.46 ms /    77 tokens (    0.98 ms per token,  1020.42 tokens per second)
1.01.767.729 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.767.729 I slot print_timing: id  0 | task 2280 |       total time =      75.46 ms /    78 tokens
1.01.767.730 I slot print_timing: id  0 | task 2280 |    graphs reused =       1746
1.01.767.753 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 77, truncated = 0
1.01.769.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.769.570 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.01.845.157 I slot print_timing: id  0 | task 2284 | prompt eval time =      75.57 ms /    77 tokens (    0.98 ms per token,  1018.87 tokens per second)
1.01.845.160 I slot print_timing: id  0 | task 2284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.845.161 I slot print_timing: id  0 | task 2284 |       total time =      75.58 ms /    78 tokens
1.01.845.161 I slot print_timing: id  0 | task 2284 |    graphs reused =       1746
1.01.845.183 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 77, truncated = 0
1.01.846.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.847.024 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.01.921.166 I slot print_timing: id  0 | task 2288 | prompt eval time =      74.13 ms /    77 tokens (    0.96 ms per token,  1038.70 tokens per second)
1.01.921.170 I slot print_timing: id  0 | task 2288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.921.170 I slot print_timing: id  0 | task 2288 |       total time =      74.13 ms /    78 tokens
1.01.921.171 I slot print_timing: id  0 | task 2288 |    graphs reused =       1746
1.01.921.193 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 77, truncated = 0
1.01.922.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.922.772 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
1.01.997.808 I slot print_timing: id  0 | task 2292 | prompt eval time =      75.02 ms /    77 tokens (    0.97 ms per token,  1026.39 tokens per second)
1.01.997.811 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.997.812 I slot print_timing: id  0 | task 2292 |       total time =      75.02 ms /    78 tokens
1.01.997.812 I slot print_timing: id  0 | task 2292 |    graphs reused =       1746
1.01.997.846 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 77, truncated = 0
1.01.999.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.999.662 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
1.02.074.432 I slot print_timing: id  0 | task 2296 | prompt eval time =      74.76 ms /    77 tokens (    0.97 ms per token,  1029.99 tokens per second)
1.02.074.435 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.074.436 I slot print_timing: id  0 | task 2296 |       total time =      74.76 ms /    78 tokens
1.02.074.436 I slot print_timing: id  0 | task 2296 |    graphs reused =       1746
1.02.074.460 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 77, truncated = 0
1.02.076.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.076.355 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
1.05.160.246 I slot print_timing: id  0 | task 2300 | n_gen =    270, tg =  89.39 t/s, tg_3s =  89.72 t/s
1.06.571.875 I slot print_timing: id  0 | task 2300 | prompt eval time =      74.67 ms /    77 tokens (    0.97 ms per token,  1031.22 tokens per second)
1.06.571.880 I slot print_timing: id  0 | task 2300 |        eval time =    4420.84 ms /   400 tokens (   11.08 ms per token,    90.25 tokens per second)
1.06.571.880 I slot print_timing: id  0 | task 2300 |       total time =    4495.51 ms /   477 tokens
1.06.571.881 I slot print_timing: id  0 | task 2300 |    graphs reused =       1901
1.06.571.884 I slot print_timing: id  0 | task 2300 | draft acceptance = 0.25584 (  241 accepted /   942 generated), mean len =  2.54
1.06.571.911 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 476, truncated = 0
1.06.590.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260260088007
1.06.617.193 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.06.695.629 I slot print_timing: id  0 | task 2462 | prompt eval time =      78.42 ms /    83 tokens (    0.94 ms per token,  1058.40 tokens per second)
1.06.695.633 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.695.633 I slot print_timing: id  0 | task 2462 |       total time =      78.42 ms /    84 tokens
1.06.695.634 I slot print_timing: id  0 | task 2462 |    graphs reused =       1901
1.06.695.657 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 83, truncated = 0
1.06.697.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.697.716 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.06.773.012 I slot print_timing: id  0 | task 2466 | prompt eval time =      75.28 ms /    83 tokens (    0.91 ms per token,  1102.49 tokens per second)
1.06.773.016 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.773.016 I slot print_timing: id  0 | task 2466 |       total time =      75.29 ms /    84 tokens
1.06.773.017 I slot print_timing: id  0 | task 2466 |    graphs reused =       1901
1.06.773.053 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 83, truncated = 0
1.06.775.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.775.261 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.06.850.901 I slot print_timing: id  0 | task 2470 | prompt eval time =      75.63 ms /    83 tokens (    0.91 ms per token,  1097.48 tokens per second)
1.06.850.905 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.850.905 I slot print_timing: id  0 | task 2470 |       total time =      75.63 ms /    84 tokens
1.06.850.905 I slot print_timing: id  0 | task 2470 |    graphs reused =       1901
1.06.850.930 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 83, truncated = 0
1.06.852.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.852.698 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.06.927.632 I slot print_timing: id  0 | task 2474 | prompt eval time =      74.92 ms /    83 tokens (    0.90 ms per token,  1107.80 tokens per second)
1.06.927.637 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.927.637 I slot print_timing: id  0 | task 2474 |       total time =      74.92 ms /    84 tokens
1.06.927.638 I slot print_timing: id  0 | task 2474 |    graphs reused =       1901
1.06.927.685 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 83, truncated = 0
1.06.929.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.929.589 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.07.004.488 I slot print_timing: id  0 | task 2478 | prompt eval time =      74.89 ms /    83 tokens (    0.90 ms per token,  1108.31 tokens per second)
1.07.004.492 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.004.492 I slot print_timing: id  0 | task 2478 |       total time =      74.89 ms /    84 tokens
1.07.004.493 I slot print_timing: id  0 | task 2478 |    graphs reused =       1901
1.07.004.516 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 83, truncated = 0
1.07.006.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.006.854 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.07.081.620 I slot print_timing: id  0 | task 2482 | prompt eval time =      74.75 ms /    83 tokens (    0.90 ms per token,  1110.29 tokens per second)
1.07.081.624 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.081.625 I slot print_timing: id  0 | task 2482 |       total time =      74.76 ms /    84 tokens
1.07.081.625 I slot print_timing: id  0 | task 2482 |    graphs reused =       1901
1.07.081.648 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
1.07.083.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.083.929 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
1.07.159.084 I slot print_timing: id  0 | task 2486 | prompt eval time =      75.14 ms /    83 tokens (    0.91 ms per token,  1104.62 tokens per second)
1.07.159.088 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.159.088 I slot print_timing: id  0 | task 2486 |       total time =      75.14 ms /    84 tokens
1.07.159.089 I slot print_timing: id  0 | task 2486 |    graphs reused =       1901
1.07.159.115 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
1.07.160.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.161.017 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
1.07.236.028 I slot print_timing: id  0 | task 2490 | prompt eval time =      75.00 ms /    83 tokens (    0.90 ms per token,  1106.65 tokens per second)
1.07.236.032 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.236.032 I slot print_timing: id  0 | task 2490 |       total time =      75.00 ms /    84 tokens
1.07.236.033 I slot print_timing: id  0 | task 2490 |    graphs reused =       1901
1.07.236.055 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
1.07.238.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.238.194 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
1.10.313.289 I slot print_timing: id  0 | task 2494 | n_gen =    280, tg =  92.98 t/s, tg_3s =  93.31 t/s
1.11.611.212 I slot print_timing: id  0 | task 2494 | prompt eval time =      74.47 ms /    83 tokens (    0.90 ms per token,  1114.57 tokens per second)
1.11.611.216 I slot print_timing: id  0 | task 2494 |        eval time =    4298.54 ms /   400 tokens (   10.77 ms per token,    92.82 tokens per second)
1.11.611.217 I slot print_timing: id  0 | task 2494 |       total time =    4373.01 ms /   483 tokens
1.11.611.217 I slot print_timing: id  0 | task 2494 |    graphs reused =       2050
1.11.611.220 I slot print_timing: id  0 | task 2494 | draft acceptance = 0.26776 (  245 accepted /   915 generated), mean len =  2.60
1.11.611.243 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 482, truncated = 0
1.11.624.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260265127339
1.11.650.444 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
1.11.728.654 I slot print_timing: id  0 | task 2652 | prompt eval time =      78.19 ms /    94 tokens (    0.83 ms per token,  1202.14 tokens per second)
1.11.728.658 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.728.658 I slot print_timing: id  0 | task 2652 |       total time =      78.20 ms /    95 tokens
1.11.728.659 I slot print_timing: id  0 | task 2652 |    graphs reused =       2050
1.11.728.687 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
1.11.730.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.730.389 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
1.11.809.025 I slot print_timing: id  0 | task 2656 | prompt eval time =      78.62 ms /    94 tokens (    0.84 ms per token,  1195.56 tokens per second)
1.11.809.029 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.809.029 I slot print_timing: id  0 | task 2656 |       total time =      78.62 ms /    95 tokens
1.11.809.030 I slot print_timing: id  0 | task 2656 |    graphs reused =       2050
1.11.809.055 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 94, truncated = 0
1.11.810.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.810.911 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
1.11.889.422 I slot print_timing: id  0 | task 2660 | prompt eval time =      78.50 ms /    94 tokens (    0.84 ms per token,  1197.50 tokens per second)
1.11.889.426 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.889.426 I slot print_timing: id  0 | task 2660 |       total time =      78.50 ms /    95 tokens
1.11.889.427 I slot print_timing: id  0 | task 2660 |    graphs reused =       2050
1.11.889.452 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 94, truncated = 0
1.11.891.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.891.294 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
1.11.969.178 I slot print_timing: id  0 | task 2664 | prompt eval time =      77.87 ms /    94 tokens (    0.83 ms per token,  1207.14 tokens per second)
1.11.969.182 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.969.182 I slot print_timing: id  0 | task 2664 |       total time =      77.87 ms /    95 tokens
1.11.969.183 I slot print_timing: id  0 | task 2664 |    graphs reused =       2050
1.11.969.207 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 94, truncated = 0
1.11.971.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.971.074 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
1.12.050.748 I slot print_timing: id  0 | task 2668 | prompt eval time =      79.66 ms /    94 tokens (    0.85 ms per token,  1180.02 tokens per second)
1.12.050.753 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.050.754 I slot print_timing: id  0 | task 2668 |       total time =      79.66 ms /    95 tokens
1.12.050.754 I slot print_timing: id  0 | task 2668 |    graphs reused =       2050
1.12.050.781 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
1.12.053.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.053.156 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
1.12.131.851 I slot print_timing: id  0 | task 2672 | prompt eval time =      78.68 ms /    94 tokens (    0.84 ms per token,  1194.71 tokens per second)
1.12.131.855 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.131.856 I slot print_timing: id  0 | task 2672 |       total time =      78.68 ms /    95 tokens
1.12.131.856 I slot print_timing: id  0 | task 2672 |    graphs reused =       2050
1.12.131.882 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
1.12.133.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.133.770 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
1.12.212.209 I slot print_timing: id  0 | task 2676 | prompt eval time =      78.42 ms /    94 tokens (    0.83 ms per token,  1198.60 tokens per second)
1.12.212.213 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.212.214 I slot print_timing: id  0 | task 2676 |       total time =      78.43 ms /    95 tokens
1.12.212.214 I slot print_timing: id  0 | task 2676 |    graphs reused =       2050
1.12.212.241 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
1.12.213.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.213.958 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
1.12.292.695 I slot print_timing: id  0 | task 2680 | prompt eval time =      78.72 ms /    94 tokens (    0.84 ms per token,  1194.06 tokens per second)
1.12.292.699 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.292.699 I slot print_timing: id  0 | task 2680 |       total time =      78.72 ms /    95 tokens
1.12.292.700 I slot print_timing: id  0 | task 2680 |    graphs reused =       2050
1.12.292.740 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
1.12.294.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.294.931 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
1.15.382.222 I slot print_timing: id  0 | task 2684 | n_gen =    346, tg = 114.69 t/s, tg_3s = 115.02 t/s
1.15.845.300 I slot print_timing: id  0 | task 2684 | prompt eval time =      79.21 ms /    94 tokens (    0.84 ms per token,  1186.78 tokens per second)
1.15.845.305 I slot print_timing: id  0 | task 2684 |        eval time =    3471.14 ms /   400 tokens (    8.70 ms per token,   114.95 tokens per second)
1.15.845.305 I slot print_timing: id  0 | task 2684 |       total time =    3550.35 ms /   494 tokens
1.15.845.306 I slot print_timing: id  0 | task 2684 |    graphs reused =       2170
1.15.845.309 I slot print_timing: id  0 | task 2684 | draft acceptance = 0.37415 (  275 accepted /   735 generated), mean len =  3.22
1.15.845.332 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 493, truncated = 0
1.15.853.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260269361428
1.15.879.562 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.15.962.706 I slot print_timing: id  0 | task 2812 | prompt eval time =      83.13 ms /   103 tokens (    0.81 ms per token,  1239.08 tokens per second)
1.15.962.710 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.962.710 I slot print_timing: id  0 | task 2812 |       total time =      83.13 ms /   104 tokens
1.15.962.711 I slot print_timing: id  0 | task 2812 |    graphs reused =       2170
1.15.962.737 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
1.15.964.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.964.478 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.16.046.076 I slot print_timing: id  0 | task 2816 | prompt eval time =      81.59 ms /   103 tokens (    0.79 ms per token,  1262.47 tokens per second)
1.16.046.080 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.046.081 I slot print_timing: id  0 | task 2816 |       total time =      81.59 ms /   104 tokens
1.16.046.081 I slot print_timing: id  0 | task 2816 |    graphs reused =       2170
1.16.046.105 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
1.16.047.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.047.895 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.16.128.563 I slot print_timing: id  0 | task 2820 | prompt eval time =      80.66 ms /   103 tokens (    0.78 ms per token,  1277.03 tokens per second)
1.16.128.566 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.128.567 I slot print_timing: id  0 | task 2820 |       total time =      80.66 ms /   104 tokens
1.16.128.568 I slot print_timing: id  0 | task 2820 |    graphs reused =       2170
1.16.128.591 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.16.130.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.130.322 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.16.211.181 I slot print_timing: id  0 | task 2824 | prompt eval time =      80.85 ms /   103 tokens (    0.78 ms per token,  1274.01 tokens per second)
