CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.51.675.863 I slot print_timing: id  0 | task 5242 |       total time =     190.87 ms /    76 tokens
2.51.675.864 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.51.675.878 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.51.677.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.677.788 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.51.867.953 I slot print_timing: id  0 | task 5246 | prompt eval time =     190.15 ms /    75 tokens (    2.54 ms per token,   394.42 tokens per second)
2.51.867.958 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.867.959 I slot print_timing: id  0 | task 5246 |       total time =     190.15 ms /    76 tokens
2.51.867.959 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.51.867.977 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.51.870.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.870.183 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.52.062.956 I slot print_timing: id  0 | task 5250 | prompt eval time =     192.76 ms /    75 tokens (    2.57 ms per token,   389.08 tokens per second)
2.52.062.959 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.062.960 I slot print_timing: id  0 | task 5250 |       total time =     192.76 ms /    76 tokens
2.52.062.960 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.52.062.976 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.52.064.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.064.989 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.52.255.787 I slot print_timing: id  0 | task 5254 | prompt eval time =     190.78 ms /    75 tokens (    2.54 ms per token,   393.12 tokens per second)
2.52.255.791 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.255.791 I slot print_timing: id  0 | task 5254 |       total time =     190.78 ms /    76 tokens
2.52.255.792 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.52.255.807 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.52.280.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.280.925 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.55.479.172 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.55 t/s, tg_3s =  40.88 t/s
2.58.489.992 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.53 t/s, tg_3s =  40.52 t/s
3.01.490.743 I slot print_timing: id  0 | task 5258 | n_gen =    366, tg =  40.46 t/s, tg_3s =  40.32 t/s
3.02.334.533 I slot print_timing: id  0 | task 5258 | prompt eval time =     189.36 ms /    75 tokens (    2.52 ms per token,   396.07 tokens per second)
3.02.334.536 I slot print_timing: id  0 | task 5258 |        eval time =    9864.24 ms /   400 tokens (   24.72 ms per token,    40.45 tokens per second)
3.02.334.537 I slot print_timing: id  0 | task 5258 |       total time =   10053.60 ms /   475 tokens
3.02.334.537 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.02.334.552 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.02.364.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615626415376
3.02.507.095 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.02.710.456 I slot print_timing: id  0 | task 5661 | prompt eval time =     203.34 ms /    77 tokens (    2.64 ms per token,   378.67 tokens per second)
3.02.710.461 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.710.461 I slot print_timing: id  0 | task 5661 |       total time =     203.34 ms /    78 tokens
3.02.710.461 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.02.710.477 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.02.712.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.712.575 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.02.902.727 I slot print_timing: id  0 | task 5665 | prompt eval time =     190.14 ms /    77 tokens (    2.47 ms per token,   404.97 tokens per second)
3.02.902.732 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.902.732 I slot print_timing: id  0 | task 5665 |       total time =     190.14 ms /    78 tokens
3.02.902.733 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.02.902.749 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.02.904.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.904.974 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.03.094.027 I slot print_timing: id  0 | task 5669 | prompt eval time =     189.04 ms /    77 tokens (    2.46 ms per token,   407.32 tokens per second)
3.03.094.033 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.094.033 I slot print_timing: id  0 | task 5669 |       total time =     189.04 ms /    78 tokens
3.03.094.034 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.03.094.066 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.03.096.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.096.316 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.03.287.687 I slot print_timing: id  0 | task 5673 | prompt eval time =     191.36 ms /    77 tokens (    2.49 ms per token,   402.38 tokens per second)
3.03.287.692 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.287.693 I slot print_timing: id  0 | task 5673 |       total time =     191.36 ms /    78 tokens
3.03.287.693 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.03.287.709 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.03.289.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.289.825 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.03.483.242 I slot print_timing: id  0 | task 5677 | prompt eval time =     193.41 ms /    77 tokens (    2.51 ms per token,   398.13 tokens per second)
3.03.483.247 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.483.247 I slot print_timing: id  0 | task 5677 |       total time =     193.41 ms /    78 tokens
3.03.483.248 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.03.483.263 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.03.485.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.485.211 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.03.676.741 I slot print_timing: id  0 | task 5681 | prompt eval time =     191.51 ms /    77 tokens (    2.49 ms per token,   402.06 tokens per second)
3.03.676.745 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.676.746 I slot print_timing: id  0 | task 5681 |       total time =     191.52 ms /    78 tokens
3.03.676.746 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.03.676.761 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.03.678.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.678.801 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.03.871.739 I slot print_timing: id  0 | task 5685 | prompt eval time =     192.92 ms /    77 tokens (    2.51 ms per token,   399.12 tokens per second)
3.03.871.745 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.871.745 I slot print_timing: id  0 | task 5685 |       total time =     192.93 ms /    78 tokens
3.03.871.746 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.03.871.768 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.03.873.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.873.729 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.04.065.458 I slot print_timing: id  0 | task 5689 | prompt eval time =     191.72 ms /    77 tokens (    2.49 ms per token,   401.64 tokens per second)
3.04.065.462 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.065.462 I slot print_timing: id  0 | task 5689 |       total time =     191.72 ms /    78 tokens
3.04.065.463 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.04.065.478 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.04.098.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.098.196 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.07.298.947 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.54 t/s, tg_3s =  40.87 t/s
3.10.313.118 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.67 t/s, tg_3s =  40.81 t/s
3.13.333.778 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.69 t/s, tg_3s =  40.72 t/s
3.14.081.430 I slot print_timing: id  0 | task 5693 | prompt eval time =     191.34 ms /    77 tokens (    2.48 ms per token,   402.41 tokens per second)
3.14.081.435 I slot print_timing: id  0 | task 5693 |        eval time =    9791.88 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
3.14.081.435 I slot print_timing: id  0 | task 5693 |       total time =    9983.22 ms /   477 tokens
3.14.081.436 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.14.081.450 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.14.117.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615638162274
3.14.261.912 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.14.469.130 I slot print_timing: id  0 | task 6096 | prompt eval time =     207.20 ms /    83 tokens (    2.50 ms per token,   400.58 tokens per second)
3.14.469.135 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.469.135 I slot print_timing: id  0 | task 6096 |       total time =     207.20 ms /    84 tokens
3.14.469.135 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.14.469.152 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.14.471.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.471.401 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.14.662.341 I slot print_timing: id  0 | task 6100 | prompt eval time =     190.93 ms /    83 tokens (    2.30 ms per token,   434.72 tokens per second)
3.14.662.345 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.662.345 I slot print_timing: id  0 | task 6100 |       total time =     190.93 ms /    84 tokens
3.14.662.346 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.14.662.364 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.14.664.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.664.359 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.14.856.662 I slot print_timing: id  0 | task 6104 | prompt eval time =     192.29 ms /    83 tokens (    2.32 ms per token,   431.64 tokens per second)
3.14.856.666 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.856.667 I slot print_timing: id  0 | task 6104 |       total time =     192.29 ms /    84 tokens
3.14.856.667 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.14.856.682 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.14.858.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.858.675 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.15.051.358 I slot print_timing: id  0 | task 6108 | prompt eval time =     192.67 ms /    83 tokens (    2.32 ms per token,   430.79 tokens per second)
3.15.051.362 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.051.363 I slot print_timing: id  0 | task 6108 |       total time =     192.67 ms /    84 tokens
3.15.051.364 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.15.051.384 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.15.053.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.053.589 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.15.249.288 I slot print_timing: id  0 | task 6112 | prompt eval time =     195.69 ms /    83 tokens (    2.36 ms per token,   424.15 tokens per second)
3.15.249.292 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.249.293 I slot print_timing: id  0 | task 6112 |       total time =     195.69 ms /    84 tokens
3.15.249.293 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.15.249.309 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.15.251.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.251.513 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.15.443.160 I slot print_timing: id  0 | task 6116 | prompt eval time =     191.64 ms /    83 tokens (    2.31 ms per token,   433.11 tokens per second)
3.15.443.165 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.443.166 I slot print_timing: id  0 | task 6116 |       total time =     191.64 ms /    84 tokens
3.15.443.166 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.15.443.187 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.15.445.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.445.487 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.15.638.604 I slot print_timing: id  0 | task 6120 | prompt eval time =     193.11 ms /    83 tokens (    2.33 ms per token,   429.82 tokens per second)
3.15.638.608 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.638.609 I slot print_timing: id  0 | task 6120 |       total time =     193.11 ms /    84 tokens
3.15.638.609 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.15.638.626 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.15.640.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.640.796 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.15.831.701 I slot print_timing: id  0 | task 6124 | prompt eval time =     190.89 ms /    83 tokens (    2.30 ms per token,   434.80 tokens per second)
3.15.831.705 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.831.705 I slot print_timing: id  0 | task 6124 |       total time =     190.89 ms /    84 tokens
3.15.831.706 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.15.831.721 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.15.855.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.855.483 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.19.049.601 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.95 t/s, tg_3s =  41.29 t/s
3.22.063.726 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  41.05 t/s, tg_3s =  41.14 t/s
3.25.064.902 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  41.03 t/s, tg_3s =  40.98 t/s
3.25.770.342 I slot print_timing: id  0 | task 6128 | prompt eval time =     190.69 ms /    83 tokens (    2.30 ms per token,   435.25 tokens per second)
3.25.770.346 I slot print_timing: id  0 | task 6128 |        eval time =    9724.16 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
3.25.770.346 I slot print_timing: id  0 | task 6128 |       total time =    9914.85 ms /   483 tokens
3.25.770.347 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.25.770.362 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.25.807.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615649851186
3.25.962.644 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.26.161.753 I slot print_timing: id  0 | task 6531 | prompt eval time =     199.09 ms /    94 tokens (    2.12 ms per token,   472.15 tokens per second)
3.26.161.757 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.161.758 I slot print_timing: id  0 | task 6531 |       total time =     199.09 ms /    95 tokens
3.26.161.758 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.26.161.775 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.26.163.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.163.997 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.26.361.549 I slot print_timing: id  0 | task 6535 | prompt eval time =     197.54 ms /    94 tokens (    2.10 ms per token,   475.86 tokens per second)
3.26.361.553 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.361.553 I slot print_timing: id  0 | task 6535 |       total time =     197.54 ms /    95 tokens
3.26.361.553 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.26.361.569 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.26.363.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.363.558 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.26.559.920 I slot print_timing: id  0 | task 6539 | prompt eval time =     196.35 ms /    94 tokens (    2.09 ms per token,   478.74 tokens per second)
3.26.559.924 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.559.924 I slot print_timing: id  0 | task 6539 |       total time =     196.35 ms /    95 tokens
3.26.559.925 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.26.559.941 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.26.562.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.562.466 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.26.759.253 I slot print_timing: id  0 | task 6543 | prompt eval time =     196.77 ms /    94 tokens (    2.09 ms per token,   477.71 tokens per second)
3.26.759.257 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.759.257 I slot print_timing: id  0 | task 6543 |       total time =     196.77 ms /    95 tokens
3.26.759.258 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.26.759.275 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.26.761.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.761.459 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.26.968.698 I slot print_timing: id  0 | task 6547 | prompt eval time =     207.22 ms /    94 tokens (    2.20 ms per token,   453.61 tokens per second)
3.26.968.703 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.968.703 I slot print_timing: id  0 | task 6547 |       total time =     207.23 ms /    95 tokens
3.26.968.704 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.26.968.720 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.26.971.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.971.199 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.27.169.767 I slot print_timing: id  0 | task 6551 | prompt eval time =     198.55 ms /    94 tokens (    2.11 ms per token,   473.42 tokens per second)
3.27.169.773 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.169.773 I slot print_timing: id  0 | task 6551 |       total time =     198.56 ms /    95 tokens
3.27.169.774 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.27.169.790 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.27.172.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.172.554 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.27.371.782 I slot print_timing: id  0 | task 6555 | prompt eval time =     199.22 ms /    94 tokens (    2.12 ms per token,   471.85 tokens per second)
3.27.371.786 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.371.786 I slot print_timing: id  0 | task 6555 |       total time =     199.22 ms /    95 tokens
3.27.371.787 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.27.371.802 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.27.374.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.374.137 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.27.574.446 I slot print_timing: id  0 | task 6559 | prompt eval time =     200.30 ms /    94 tokens (    2.13 ms per token,   469.31 tokens per second)
3.27.574.449 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.574.450 I slot print_timing: id  0 | task 6559 |       total time =     200.30 ms /    95 tokens
3.27.574.450 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.27.574.467 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.27.599.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.599.601 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.30.801.899 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
3.33.821.936 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.39 t/s
3.36.845.841 I slot print_timing: id  0 | task 6563 | n_gen =    374, tg =  41.22 t/s, tg_3s =  41.34 t/s
3.37.469.971 I slot print_timing: id  0 | task 6563 | prompt eval time =     197.64 ms /    94 tokens (    2.10 ms per token,   475.60 tokens per second)
