CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.086.172 I slot print_timing: id  0 | task 2086 | prompt eval time =      73.75 ms /    75 tokens (    0.98 ms per token,  1016.95 tokens per second)
0.51.086.175 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.086.176 I slot print_timing: id  0 | task 2086 |       total time =      73.75 ms /    76 tokens
0.51.086.176 I slot print_timing: id  0 | task 2086 |    graphs reused =       1589
0.51.086.198 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 75, truncated = 0
0.51.087.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.088.005 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
0.51.162.323 I slot print_timing: id  0 | task 2090 | prompt eval time =      74.31 ms /    75 tokens (    0.99 ms per token,  1009.34 tokens per second)
0.51.162.327 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.162.327 I slot print_timing: id  0 | task 2090 |       total time =      74.31 ms /    76 tokens
0.51.162.328 I slot print_timing: id  0 | task 2090 |    graphs reused =       1589
0.51.162.352 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 75, truncated = 0
0.51.164.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.164.241 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
0.51.237.932 I slot print_timing: id  0 | task 2094 | prompt eval time =      73.68 ms /    75 tokens (    0.98 ms per token,  1017.94 tokens per second)
0.51.237.935 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.237.936 I slot print_timing: id  0 | task 2094 |       total time =      73.68 ms /    76 tokens
0.51.237.936 I slot print_timing: id  0 | task 2094 |    graphs reused =       1589
0.51.237.959 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 75, truncated = 0
0.51.240.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.240.334 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
0.54.325.203 I slot print_timing: id  0 | task 2098 | n_gen =    252, tg =  83.35 t/s, tg_3s =  83.68 t/s
0.55.951.671 I slot print_timing: id  0 | task 2098 | prompt eval time =      73.45 ms /    75 tokens (    0.98 ms per token,  1021.14 tokens per second)
0.55.951.675 I slot print_timing: id  0 | task 2098 |        eval time =    4637.88 ms /   400 tokens (   11.62 ms per token,    86.03 tokens per second)
0.55.951.676 I slot print_timing: id  0 | task 2098 |       total time =    4711.33 ms /   475 tokens
0.55.951.676 I slot print_timing: id  0 | task 2098 |    graphs reused =       1775
0.55.951.679 I slot print_timing: id  0 | task 2098 | draft acceptance = 0.22187 (  209 accepted /   942 generated), mean len =  2.11
0.55.951.701 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 474, truncated = 0
0.55.965.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259416876750
0.55.993.059 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
0.56.067.337 I slot print_timing: id  0 | task 2292 | prompt eval time =      74.26 ms /    77 tokens (    0.96 ms per token,  1036.91 tokens per second)
0.56.067.341 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.067.341 I slot print_timing: id  0 | task 2292 |       total time =      74.26 ms /    78 tokens
0.56.067.342 I slot print_timing: id  0 | task 2292 |    graphs reused =       1775
0.56.067.368 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 77, truncated = 0
0.56.069.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.069.643 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
0.56.143.189 I slot print_timing: id  0 | task 2296 | prompt eval time =      73.53 ms /    77 tokens (    0.95 ms per token,  1047.15 tokens per second)
0.56.143.192 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.143.192 I slot print_timing: id  0 | task 2296 |       total time =      73.53 ms /    78 tokens
0.56.143.193 I slot print_timing: id  0 | task 2296 |    graphs reused =       1775
0.56.143.215 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 77, truncated = 0
0.56.145.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.145.326 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
0.56.219.308 I slot print_timing: id  0 | task 2300 | prompt eval time =      73.97 ms /    77 tokens (    0.96 ms per token,  1040.99 tokens per second)
0.56.219.312 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.219.312 I slot print_timing: id  0 | task 2300 |       total time =      73.97 ms /    78 tokens
0.56.219.313 I slot print_timing: id  0 | task 2300 |    graphs reused =       1775
0.56.219.336 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 77, truncated = 0
0.56.221.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.221.075 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
0.56.294.997 I slot print_timing: id  0 | task 2304 | prompt eval time =      73.91 ms /    77 tokens (    0.96 ms per token,  1041.81 tokens per second)
0.56.295.000 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.295.001 I slot print_timing: id  0 | task 2304 |       total time =      73.91 ms /    78 tokens
0.56.295.001 I slot print_timing: id  0 | task 2304 |    graphs reused =       1775
0.56.295.025 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 77, truncated = 0
0.56.296.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.296.713 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
0.56.371.060 I slot print_timing: id  0 | task 2308 | prompt eval time =      74.33 ms /    77 tokens (    0.97 ms per token,  1035.92 tokens per second)
0.56.371.064 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.371.065 I slot print_timing: id  0 | task 2308 |       total time =      74.33 ms /    78 tokens
0.56.371.065 I slot print_timing: id  0 | task 2308 |    graphs reused =       1775
0.56.371.089 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 77, truncated = 0
0.56.373.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.373.162 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
0.56.447.526 I slot print_timing: id  0 | task 2312 | prompt eval time =      74.35 ms /    77 tokens (    0.97 ms per token,  1035.61 tokens per second)
0.56.447.530 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.447.531 I slot print_timing: id  0 | task 2312 |       total time =      74.35 ms /    78 tokens
0.56.447.531 I slot print_timing: id  0 | task 2312 |    graphs reused =       1775
0.56.447.557 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 77, truncated = 0
0.56.449.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.449.933 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
0.56.523.513 I slot print_timing: id  0 | task 2316 | prompt eval time =      73.57 ms /    77 tokens (    0.96 ms per token,  1046.65 tokens per second)
0.56.523.517 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.523.518 I slot print_timing: id  0 | task 2316 |       total time =      73.57 ms /    78 tokens
0.56.523.518 I slot print_timing: id  0 | task 2316 |    graphs reused =       1775
0.56.523.541 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 77, truncated = 0
0.56.525.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.525.956 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
0.56.599.736 I slot print_timing: id  0 | task 2320 | prompt eval time =      73.77 ms /    77 tokens (    0.96 ms per token,  1043.80 tokens per second)
0.56.599.741 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.599.741 I slot print_timing: id  0 | task 2320 |       total time =      73.77 ms /    78 tokens
0.56.599.742 I slot print_timing: id  0 | task 2320 |    graphs reused =       1775
0.56.599.764 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 77, truncated = 0
0.56.602.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.602.248 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
0.59.695.209 I slot print_timing: id  0 | task 2324 | n_gen =    305, tg = 100.68 t/s, tg_3s = 101.01 t/s
1.00.573.241 I slot print_timing: id  0 | task 2324 | prompt eval time =      73.54 ms /    77 tokens (    0.96 ms per token,  1047.01 tokens per second)
1.00.573.246 I slot print_timing: id  0 | task 2324 |        eval time =    3897.43 ms /   400 tokens (    9.77 ms per token,   102.38 tokens per second)
1.00.573.246 I slot print_timing: id  0 | task 2324 |       total time =    3970.97 ms /   477 tokens
1.00.573.247 I slot print_timing: id  0 | task 2324 |    graphs reused =       1931
1.00.573.250 I slot print_timing: id  0 | task 2324 | draft acceptance = 0.30341 (  240 accepted /   791 generated), mean len =  2.51
1.00.573.274 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 476, truncated = 0
1.00.579.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259421498321
1.00.605.557 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
1.00.682.646 I slot print_timing: id  0 | task 2487 | prompt eval time =      77.07 ms /    83 tokens (    0.93 ms per token,  1076.92 tokens per second)
1.00.682.651 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.682.651 I slot print_timing: id  0 | task 2487 |       total time =      77.07 ms /    84 tokens
1.00.682.652 I slot print_timing: id  0 | task 2487 |    graphs reused =       1931
1.00.682.675 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 83, truncated = 0
1.00.684.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.684.457 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
1.00.758.989 I slot print_timing: id  0 | task 2491 | prompt eval time =      74.52 ms /    83 tokens (    0.90 ms per token,  1113.84 tokens per second)
1.00.758.992 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.758.992 I slot print_timing: id  0 | task 2491 |       total time =      74.52 ms /    84 tokens
1.00.758.993 I slot print_timing: id  0 | task 2491 |    graphs reused =       1931
1.00.759.015 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 83, truncated = 0
1.00.760.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.760.708 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
1.00.834.928 I slot print_timing: id  0 | task 2495 | prompt eval time =      74.21 ms /    83 tokens (    0.89 ms per token,  1118.48 tokens per second)
1.00.834.932 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.834.933 I slot print_timing: id  0 | task 2495 |       total time =      74.21 ms /    84 tokens
1.00.834.933 I slot print_timing: id  0 | task 2495 |    graphs reused =       1931
1.00.834.965 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 83, truncated = 0
1.00.836.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.836.777 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
1.00.910.735 I slot print_timing: id  0 | task 2499 | prompt eval time =      73.94 ms /    83 tokens (    0.89 ms per token,  1122.46 tokens per second)
1.00.910.740 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.910.740 I slot print_timing: id  0 | task 2499 |       total time =      73.95 ms /    84 tokens
1.00.910.741 I slot print_timing: id  0 | task 2499 |    graphs reused =       1931
1.00.910.763 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 83, truncated = 0
1.00.912.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.912.496 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
1.00.986.930 I slot print_timing: id  0 | task 2503 | prompt eval time =      74.42 ms /    83 tokens (    0.90 ms per token,  1115.23 tokens per second)
1.00.986.933 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.986.934 I slot print_timing: id  0 | task 2503 |       total time =      74.43 ms /    84 tokens
1.00.986.934 I slot print_timing: id  0 | task 2503 |    graphs reused =       1931
1.00.986.962 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 83, truncated = 0
1.00.989.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.989.326 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
1.01.064.281 I slot print_timing: id  0 | task 2507 | prompt eval time =      74.94 ms /    83 tokens (    0.90 ms per token,  1107.54 tokens per second)
1.01.064.284 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.064.285 I slot print_timing: id  0 | task 2507 |       total time =      74.94 ms /    84 tokens
1.01.064.285 I slot print_timing: id  0 | task 2507 |    graphs reused =       1931
1.01.064.309 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 83, truncated = 0
1.01.066.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.066.598 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
1.01.140.484 I slot print_timing: id  0 | task 2511 | prompt eval time =      73.87 ms /    83 tokens (    0.89 ms per token,  1123.57 tokens per second)
1.01.140.488 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.140.488 I slot print_timing: id  0 | task 2511 |       total time =      73.87 ms /    84 tokens
1.01.140.489 I slot print_timing: id  0 | task 2511 |    graphs reused =       1931
1.01.140.510 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 83, truncated = 0
1.01.142.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.142.383 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
1.01.217.763 I slot print_timing: id  0 | task 2515 | prompt eval time =      75.37 ms /    83 tokens (    0.91 ms per token,  1101.28 tokens per second)
1.01.217.768 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.217.768 I slot print_timing: id  0 | task 2515 |       total time =      75.37 ms /    84 tokens
1.01.217.769 I slot print_timing: id  0 | task 2515 |    graphs reused =       1931
1.01.217.794 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 83, truncated = 0
1.01.219.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.219.741 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
1.04.315.087 I slot print_timing: id  0 | task 2519 | n_gen =    321, tg = 105.92 t/s, tg_3s = 106.25 t/s
1.05.085.465 I slot print_timing: id  0 | task 2519 | prompt eval time =      74.29 ms /    83 tokens (    0.90 ms per token,  1117.26 tokens per second)
1.05.085.468 I slot print_timing: id  0 | task 2519 |        eval time =    3791.42 ms /   400 tokens (    9.50 ms per token,   105.24 tokens per second)
1.05.085.469 I slot print_timing: id  0 | task 2519 |       total time =    3865.71 ms /   483 tokens
1.05.085.469 I slot print_timing: id  0 | task 2519 |    graphs reused =       2082
1.05.085.472 I slot print_timing: id  0 | task 2519 | draft acceptance = 0.31730 (  244 accepted /   769 generated), mean len =  2.58
1.05.085.495 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 482, truncated = 0
1.05.099.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259426010542
1.05.128.537 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
1.05.207.339 I slot print_timing: id  0 | task 2678 | prompt eval time =      78.78 ms /    94 tokens (    0.84 ms per token,  1193.15 tokens per second)
1.05.207.343 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.207.343 I slot print_timing: id  0 | task 2678 |       total time =      78.78 ms /    95 tokens
1.05.207.344 I slot print_timing: id  0 | task 2678 |    graphs reused =       2082
1.05.207.369 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 94, truncated = 0
1.05.209.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.209.578 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.05.289.958 I slot print_timing: id  0 | task 2682 | prompt eval time =      80.36 ms /    94 tokens (    0.85 ms per token,  1169.66 tokens per second)
1.05.289.963 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.289.963 I slot print_timing: id  0 | task 2682 |       total time =      80.37 ms /    95 tokens
1.05.289.964 I slot print_timing: id  0 | task 2682 |    graphs reused =       2082
1.05.289.996 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 94, truncated = 0
1.05.291.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.291.680 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.05.371.049 I slot print_timing: id  0 | task 2686 | prompt eval time =      79.36 ms /    94 tokens (    0.84 ms per token,  1184.55 tokens per second)
1.05.371.052 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.371.053 I slot print_timing: id  0 | task 2686 |       total time =      79.36 ms /    95 tokens
1.05.371.053 I slot print_timing: id  0 | task 2686 |    graphs reused =       2082
1.05.371.078 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 94, truncated = 0
1.05.373.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.373.469 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.05.452.595 I slot print_timing: id  0 | task 2690 | prompt eval time =      79.11 ms /    94 tokens (    0.84 ms per token,  1188.20 tokens per second)
1.05.452.600 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.452.600 I slot print_timing: id  0 | task 2690 |       total time =      79.11 ms /    95 tokens
1.05.452.601 I slot print_timing: id  0 | task 2690 |    graphs reused =       2082
1.05.452.626 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.05.454.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.454.995 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.05.533.452 I slot print_timing: id  0 | task 2694 | prompt eval time =      78.44 ms /    94 tokens (    0.83 ms per token,  1198.32 tokens per second)
1.05.533.457 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.533.457 I slot print_timing: id  0 | task 2694 |       total time =      78.44 ms /    95 tokens
1.05.533.458 I slot print_timing: id  0 | task 2694 |    graphs reused =       2082
1.05.533.483 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.05.535.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.535.957 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.05.614.839 I slot print_timing: id  0 | task 2698 | prompt eval time =      78.86 ms /    94 tokens (    0.84 ms per token,  1191.91 tokens per second)
1.05.614.843 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.614.843 I slot print_timing: id  0 | task 2698 |       total time =      78.87 ms /    95 tokens
1.05.614.844 I slot print_timing: id  0 | task 2698 |    graphs reused =       2082
1.05.614.868 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.05.616.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.616.784 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.05.694.426 I slot print_timing: id  0 | task 2702 | prompt eval time =      77.63 ms /    94 tokens (    0.83 ms per token,  1210.90 tokens per second)
1.05.694.431 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.694.431 I slot print_timing: id  0 | task 2702 |       total time =      77.63 ms /    95 tokens
1.05.694.432 I slot print_timing: id  0 | task 2702 |    graphs reused =       2082
1.05.694.455 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 94, truncated = 0
1.05.695.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.695.989 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.05.773.420 I slot print_timing: id  0 | task 2706 | prompt eval time =      77.42 ms /    94 tokens (    0.82 ms per token,  1214.14 tokens per second)
1.05.773.424 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.773.424 I slot print_timing: id  0 | task 2706 |       total time =      77.42 ms /    95 tokens
1.05.773.425 I slot print_timing: id  0 | task 2706 |    graphs reused =       2082
1.05.773.448 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 94, truncated = 0
1.05.775.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.775.450 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.08.865.188 I slot print_timing: id  0 | task 2710 | n_gen =    385, tg = 127.48 t/s, tg_3s = 127.81 t/s
1.08.953.313 I slot print_timing: id  0 | task 2710 | prompt eval time =      77.55 ms /    94 tokens (    0.82 ms per token,  1212.12 tokens per second)
1.08.953.317 I slot print_timing: id  0 | task 2710 |        eval time =    3100.30 ms /   400 tokens (    7.77 ms per token,   128.70 tokens per second)
1.08.953.318 I slot print_timing: id  0 | task 2710 |       total time =    3177.85 ms /   494 tokens
1.08.953.318 I slot print_timing: id  0 | task 2710 |    graphs reused =       2204
1.08.953.321 I slot print_timing: id  0 | task 2710 | draft acceptance = 0.43820 (  273 accepted /   623 generated), mean len =  3.17
1.08.953.343 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 493, truncated = 0
1.08.966.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259429878390
1.08.993.222 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.09.075.398 I slot print_timing: id  0 | task 2840 | prompt eval time =      82.16 ms /   103 tokens (    0.80 ms per token,  1253.70 tokens per second)
1.09.075.401 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.075.402 I slot print_timing: id  0 | task 2840 |       total time =      82.16 ms /   104 tokens
1.09.075.402 I slot print_timing: id  0 | task 2840 |    graphs reused =       2204
1.09.075.427 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.09.077.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.077.068 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.09.157.534 I slot print_timing: id  0 | task 2844 | prompt eval time =      80.45 ms /   103 tokens (    0.78 ms per token,  1280.25 tokens per second)
1.09.157.538 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.157.538 I slot print_timing: id  0 | task 2844 |       total time =      80.45 ms /   104 tokens
1.09.157.539 I slot print_timing: id  0 | task 2844 |    graphs reused =       2204
1.09.157.570 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 103, truncated = 0
1.09.159.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.159.439 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
1.09.239.604 I slot print_timing: id  0 | task 2848 | prompt eval time =      80.15 ms /   103 tokens (    0.78 ms per token,  1285.03 tokens per second)
