CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.940.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.940.114 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.11.164.066 I slot print_timing: id  0 | task 21 | prompt eval time =     223.94 ms /    95 tokens (    2.36 ms per token,   424.22 tokens per second)
0.11.164.071 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.164.072 I slot print_timing: id  0 | task 21 |       total time =     223.94 ms /    96 tokens
0.11.164.072 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.11.164.107 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.11.166.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.166.236 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.11.392.623 I slot print_timing: id  0 | task 25 | prompt eval time =     226.38 ms /    95 tokens (    2.38 ms per token,   419.66 tokens per second)
0.11.392.627 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.392.628 I slot print_timing: id  0 | task 25 |       total time =     226.38 ms /    96 tokens
0.11.392.629 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.11.392.662 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.11.394.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.394.662 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.11.619.937 I slot print_timing: id  0 | task 29 | prompt eval time =     225.26 ms /    95 tokens (    2.37 ms per token,   421.73 tokens per second)
0.11.619.943 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.619.943 I slot print_timing: id  0 | task 29 |       total time =     225.26 ms /    96 tokens
0.11.619.944 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.11.619.967 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.11.621.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.621.985 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.11.847.652 I slot print_timing: id  0 | task 33 | prompt eval time =     225.66 ms /    95 tokens (    2.38 ms per token,   421.00 tokens per second)
0.11.847.656 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.847.657 I slot print_timing: id  0 | task 33 |       total time =     225.66 ms /    96 tokens
0.11.847.657 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.11.847.682 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.11.849.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.849.950 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.15.080.946 I slot print_timing: id  0 | task 37 | n_gen =    267, tg =  88.50 t/s, tg_3s =  88.84 t/s
0.16.471.659 I slot print_timing: id  0 | task 37 | prompt eval time =     225.44 ms /    95 tokens (    2.37 ms per token,   421.40 tokens per second)
0.16.471.663 I slot print_timing: id  0 | task 37 |        eval time =    4396.26 ms /   400 tokens (   11.02 ms per token,    90.76 tokens per second)
0.16.471.663 I slot print_timing: id  0 | task 37 |       total time =    4621.70 ms /   495 tokens
0.16.471.664 I slot print_timing: id  0 | task 37 |    graphs reused =         91
0.16.471.666 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82432 (  305 accepted /   370 generated), mean len =  4.28
0.16.471.689 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.16.493.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137162858920
0.16.565.859 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.16.810.883 I slot print_timing: id  0 | task 135 | prompt eval time =     245.00 ms /   100 tokens (    2.45 ms per token,   408.15 tokens per second)
0.16.810.889 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.810.889 I slot print_timing: id  0 | task 135 |       total time =     245.01 ms /   101 tokens
0.16.810.890 I slot print_timing: id  0 | task 135 |    graphs reused =         91
0.16.810.914 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
0.16.813.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.813.108 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.17.040.395 I slot print_timing: id  0 | task 139 | prompt eval time =     227.27 ms /   100 tokens (    2.27 ms per token,   440.00 tokens per second)
0.17.040.400 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.040.401 I slot print_timing: id  0 | task 139 |       total time =     227.27 ms /   101 tokens
0.17.040.401 I slot print_timing: id  0 | task 139 |    graphs reused =         91
0.17.040.426 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
0.17.043.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.043.720 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.17.274.656 I slot print_timing: id  0 | task 143 | prompt eval time =     230.92 ms /   100 tokens (    2.31 ms per token,   433.05 tokens per second)
0.17.274.662 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.274.663 I slot print_timing: id  0 | task 143 |       total time =     230.92 ms /   101 tokens
0.17.274.663 I slot print_timing: id  0 | task 143 |    graphs reused =         91
0.17.274.704 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.17.276.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.277.005 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.17.506.759 I slot print_timing: id  0 | task 147 | prompt eval time =     229.74 ms /   100 tokens (    2.30 ms per token,   435.27 tokens per second)
0.17.506.765 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.506.765 I slot print_timing: id  0 | task 147 |       total time =     229.74 ms /   101 tokens
0.17.506.766 I slot print_timing: id  0 | task 147 |    graphs reused =         91
0.17.506.794 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
0.17.508.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.508.773 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.17.739.069 I slot print_timing: id  0 | task 151 | prompt eval time =     230.28 ms /   100 tokens (    2.30 ms per token,   434.25 tokens per second)
0.17.739.074 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.739.075 I slot print_timing: id  0 | task 151 |       total time =     230.28 ms /   101 tokens
0.17.739.075 I slot print_timing: id  0 | task 151 |    graphs reused =         91
0.17.739.101 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
0.17.741.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.741.077 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.17.972.371 I slot print_timing: id  0 | task 155 | prompt eval time =     231.28 ms /   100 tokens (    2.31 ms per token,   432.38 tokens per second)
0.17.972.375 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.972.376 I slot print_timing: id  0 | task 155 |       total time =     231.28 ms /   101 tokens
0.17.972.376 I slot print_timing: id  0 | task 155 |    graphs reused =         91
0.17.972.402 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.17.974.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.974.239 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.18.204.959 I slot print_timing: id  0 | task 159 | prompt eval time =     230.71 ms /   100 tokens (    2.31 ms per token,   433.45 tokens per second)
0.18.204.963 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.204.963 I slot print_timing: id  0 | task 159 |       total time =     230.71 ms /   101 tokens
0.18.204.964 I slot print_timing: id  0 | task 159 |    graphs reused =         91
0.18.205.000 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.18.207.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.207.181 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.18.436.425 I slot print_timing: id  0 | task 163 | prompt eval time =     229.23 ms /   100 tokens (    2.29 ms per token,   436.24 tokens per second)
0.18.436.429 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.436.429 I slot print_timing: id  0 | task 163 |       total time =     229.23 ms /   101 tokens
0.18.436.430 I slot print_timing: id  0 | task 163 |    graphs reused =         91
0.18.436.455 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.18.439.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.439.354 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.21.671.913 I slot print_timing: id  0 | task 167 | n_gen =    258, tg =  85.50 t/s, tg_3s =  85.83 t/s
0.23.131.122 I slot print_timing: id  0 | task 167 | prompt eval time =     226.72 ms /   100 tokens (    2.27 ms per token,   441.08 tokens per second)
0.23.131.125 I slot print_timing: id  0 | task 167 |        eval time =    4465.03 ms /   400 tokens (   11.19 ms per token,    89.36 tokens per second)
0.23.131.126 I slot print_timing: id  0 | task 167 |       total time =    4691.75 ms /   500 tokens
0.23.131.126 I slot print_timing: id  0 | task 167 |    graphs reused =        183
0.23.131.129 I slot print_timing: id  0 | task 167 | draft acceptance = 0.80211 (  304 accepted /   379 generated), mean len =  4.20
0.23.131.153 I slot      release: id  0 | task 167 | stop processing: n_tokens = 499, truncated = 0
0.23.146.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137169518384
0.23.219.110 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.23.465.160 I slot print_timing: id  0 | task 266 | prompt eval time =     246.03 ms /   110 tokens (    2.24 ms per token,   447.10 tokens per second)
0.23.465.164 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.465.164 I slot print_timing: id  0 | task 266 |       total time =     246.03 ms /   111 tokens
0.23.465.165 I slot print_timing: id  0 | task 266 |    graphs reused =        183
0.23.465.191 I slot      release: id  0 | task 266 | stop processing: n_tokens = 110, truncated = 0
0.23.466.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.467.011 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.23.697.612 I slot print_timing: id  0 | task 270 | prompt eval time =     230.59 ms /   110 tokens (    2.10 ms per token,   477.04 tokens per second)
0.23.697.617 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.697.618 I slot print_timing: id  0 | task 270 |       total time =     230.59 ms /   111 tokens
0.23.697.618 I slot print_timing: id  0 | task 270 |    graphs reused =        183
0.23.697.644 I slot      release: id  0 | task 270 | stop processing: n_tokens = 110, truncated = 0
0.23.699.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.699.883 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.23.932.403 I slot print_timing: id  0 | task 274 | prompt eval time =     232.51 ms /   110 tokens (    2.11 ms per token,   473.11 tokens per second)
0.23.932.407 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.932.407 I slot print_timing: id  0 | task 274 |       total time =     232.51 ms /   111 tokens
0.23.932.408 I slot print_timing: id  0 | task 274 |    graphs reused =        183
0.23.932.455 I slot      release: id  0 | task 274 | stop processing: n_tokens = 110, truncated = 0
0.23.934.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.934.569 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.24.165.573 I slot print_timing: id  0 | task 278 | prompt eval time =     230.99 ms /   110 tokens (    2.10 ms per token,   476.20 tokens per second)
0.24.165.577 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.165.578 I slot print_timing: id  0 | task 278 |       total time =     230.99 ms /   111 tokens
0.24.165.578 I slot print_timing: id  0 | task 278 |    graphs reused =        183
0.24.165.603 I slot      release: id  0 | task 278 | stop processing: n_tokens = 110, truncated = 0
0.24.167.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.167.701 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.24.400.390 I slot print_timing: id  0 | task 282 | prompt eval time =     232.68 ms /   110 tokens (    2.12 ms per token,   472.76 tokens per second)
0.24.400.394 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.400.394 I slot print_timing: id  0 | task 282 |       total time =     232.68 ms /   111 tokens
0.24.400.395 I slot print_timing: id  0 | task 282 |    graphs reused =        183
0.24.400.421 I slot      release: id  0 | task 282 | stop processing: n_tokens = 110, truncated = 0
0.24.402.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.402.275 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.24.634.799 I slot print_timing: id  0 | task 286 | prompt eval time =     232.51 ms /   110 tokens (    2.11 ms per token,   473.10 tokens per second)
0.24.634.804 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.634.805 I slot print_timing: id  0 | task 286 |       total time =     232.51 ms /   111 tokens
0.24.634.805 I slot print_timing: id  0 | task 286 |    graphs reused =        183
0.24.634.833 I slot      release: id  0 | task 286 | stop processing: n_tokens = 110, truncated = 0
0.24.636.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.636.682 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.24.868.853 I slot print_timing: id  0 | task 290 | prompt eval time =     232.16 ms /   110 tokens (    2.11 ms per token,   473.82 tokens per second)
0.24.868.857 I slot print_timing: id  0 | task 290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.868.858 I slot print_timing: id  0 | task 290 |       total time =     232.16 ms /   111 tokens
0.24.868.858 I slot print_timing: id  0 | task 290 |    graphs reused =        183
0.24.868.883 I slot      release: id  0 | task 290 | stop processing: n_tokens = 110, truncated = 0
0.24.870.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.870.796 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.25.102.475 I slot print_timing: id  0 | task 294 | prompt eval time =     231.66 ms /   110 tokens (    2.11 ms per token,   474.82 tokens per second)
0.25.102.480 I slot print_timing: id  0 | task 294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.102.480 I slot print_timing: id  0 | task 294 |       total time =     231.67 ms /   111 tokens
0.25.102.480 I slot print_timing: id  0 | task 294 |    graphs reused =        183
0.25.102.505 I slot      release: id  0 | task 294 | stop processing: n_tokens = 110, truncated = 0
