CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.22.471.208 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 466, truncated = 0
4.22.494.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134400905324
4.22.494.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.306 MiB)
4.22.568.253 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
4.22.822.745 I slot print_timing: id  0 | task 3489 | prompt eval time =     254.47 ms /   145 tokens (    1.75 ms per token,   569.81 tokens per second)
4.22.822.750 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.822.751 I slot print_timing: id  0 | task 3489 |       total time =     254.47 ms /   146 tokens
4.22.822.751 I slot print_timing: id  0 | task 3489 |    graphs reused =       2736
4.22.822.791 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 145, truncated = 0
4.22.824.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.824.932 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
4.23.081.546 I slot print_timing: id  0 | task 3493 | prompt eval time =     256.60 ms /   145 tokens (    1.77 ms per token,   565.08 tokens per second)
4.23.081.550 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.081.550 I slot print_timing: id  0 | task 3493 |       total time =     256.60 ms /   146 tokens
4.23.081.551 I slot print_timing: id  0 | task 3493 |    graphs reused =       2736
4.23.081.581 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 145, truncated = 0
4.23.083.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.083.537 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
4.23.339.030 I slot print_timing: id  0 | task 3497 | prompt eval time =     255.48 ms /   145 tokens (    1.76 ms per token,   567.56 tokens per second)
4.23.339.034 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.339.034 I slot print_timing: id  0 | task 3497 |       total time =     255.48 ms /   146 tokens
4.23.339.035 I slot print_timing: id  0 | task 3497 |    graphs reused =       2736
4.23.339.063 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 145, truncated = 0
4.23.340.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.340.993 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.23.598.046 I slot print_timing: id  0 | task 3501 | prompt eval time =     257.04 ms /   145 tokens (    1.77 ms per token,   564.11 tokens per second)
4.23.598.050 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.598.050 I slot print_timing: id  0 | task 3501 |       total time =     257.04 ms /   146 tokens
4.23.598.051 I slot print_timing: id  0 | task 3501 |    graphs reused =       2736
4.23.598.080 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 145, truncated = 0
4.23.600.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.600.285 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.23.857.673 I slot print_timing: id  0 | task 3505 | prompt eval time =     257.37 ms /   145 tokens (    1.77 ms per token,   563.38 tokens per second)
4.23.857.677 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.857.677 I slot print_timing: id  0 | task 3505 |       total time =     257.38 ms /   146 tokens
4.23.857.677 I slot print_timing: id  0 | task 3505 |    graphs reused =       2736
4.23.857.705 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 145, truncated = 0
4.23.860.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.860.450 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.24.116.220 I slot print_timing: id  0 | task 3509 | prompt eval time =     255.76 ms /   145 tokens (    1.76 ms per token,   566.94 tokens per second)
4.24.116.225 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.116.226 I slot print_timing: id  0 | task 3509 |       total time =     255.76 ms /   146 tokens
4.24.116.226 I slot print_timing: id  0 | task 3509 |    graphs reused =       2736
4.24.116.255 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 145, truncated = 0
4.24.118.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.118.531 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.24.373.985 I slot print_timing: id  0 | task 3513 | prompt eval time =     255.44 ms /   145 tokens (    1.76 ms per token,   567.65 tokens per second)
4.24.373.990 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.373.990 I slot print_timing: id  0 | task 3513 |       total time =     255.44 ms /   146 tokens
4.24.373.991 I slot print_timing: id  0 | task 3513 |    graphs reused =       2736
4.24.374.019 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 145, truncated = 0
4.24.375.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.375.956 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.24.631.569 I slot print_timing: id  0 | task 3517 | prompt eval time =     255.60 ms /   145 tokens (    1.76 ms per token,   567.29 tokens per second)
4.24.631.573 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.631.573 I slot print_timing: id  0 | task 3517 |       total time =     255.60 ms /   146 tokens
4.24.631.574 I slot print_timing: id  0 | task 3517 |    graphs reused =       2736
4.24.631.602 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 145, truncated = 0
4.24.633.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.633.736 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.27.894.117 I slot print_timing: id  0 | task 3521 | n_gen =    290, tg =  96.25 t/s, tg_3s =  96.58 t/s
4.29.318.781 I slot print_timing: id  0 | task 3521 | prompt eval time =     257.79 ms /   145 tokens (    1.78 ms per token,   562.48 tokens per second)
4.29.318.785 I slot print_timing: id  0 | task 3521 |        eval time =    4427.23 ms /   400 tokens (   11.10 ms per token,    90.12 tokens per second)
4.29.318.785 I slot print_timing: id  0 | task 3521 |       total time =    4685.02 ms /   545 tokens
4.29.318.786 I slot print_timing: id  0 | task 3521 |    graphs reused =       2826
4.29.318.788 I slot print_timing: id  0 | task 3521 | draft acceptance = 0.82258 (  306 accepted /   372 generated), mean len =  4.29
4.29.318.815 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 544, truncated = 0
4.29.331.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.29.331.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
4.29.405.998 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
4.29.636.971 I slot print_timing: id  0 | task 3618 | prompt eval time =     230.96 ms /   110 tokens (    2.10 ms per token,   476.28 tokens per second)
4.29.636.975 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.636.975 I slot print_timing: id  0 | task 3618 |       total time =     230.96 ms /   111 tokens
4.29.636.976 I slot print_timing: id  0 | task 3618 |    graphs reused =       2826
4.29.637.002 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 110, truncated = 0
4.29.638.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.638.929 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
4.29.872.074 I slot print_timing: id  0 | task 3622 | prompt eval time =     233.13 ms /   110 tokens (    2.12 ms per token,   471.84 tokens per second)
4.29.872.079 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.872.080 I slot print_timing: id  0 | task 3622 |       total time =     233.13 ms /   111 tokens
4.29.872.080 I slot print_timing: id  0 | task 3622 |    graphs reused =       2826
4.29.872.106 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 110, truncated = 0
4.29.873.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.874.019 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
4.30.108.032 I slot print_timing: id  0 | task 3626 | prompt eval time =     234.00 ms /   110 tokens (    2.13 ms per token,   470.09 tokens per second)
4.30.108.038 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.108.038 I slot print_timing: id  0 | task 3626 |       total time =     234.00 ms /   111 tokens
4.30.108.039 I slot print_timing: id  0 | task 3626 |    graphs reused =       2826
4.30.108.078 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 110, truncated = 0
4.30.109.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.110.013 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
4.30.343.084 I slot print_timing: id  0 | task 3630 | prompt eval time =     233.06 ms /   110 tokens (    2.12 ms per token,   471.98 tokens per second)
4.30.343.088 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.343.089 I slot print_timing: id  0 | task 3630 |       total time =     233.06 ms /   111 tokens
4.30.343.089 I slot print_timing: id  0 | task 3630 |    graphs reused =       2826
4.30.343.121 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 110, truncated = 0
4.30.345.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.345.144 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
4.30.578.554 I slot print_timing: id  0 | task 3634 | prompt eval time =     233.40 ms /   110 tokens (    2.12 ms per token,   471.30 tokens per second)
4.30.578.559 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.578.559 I slot print_timing: id  0 | task 3634 |       total time =     233.40 ms /   111 tokens
4.30.578.560 I slot print_timing: id  0 | task 3634 |    graphs reused =       2826
4.30.578.587 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 110, truncated = 0
4.30.581.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.581.305 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
4.30.814.471 I slot print_timing: id  0 | task 3638 | prompt eval time =     233.15 ms /   110 tokens (    2.12 ms per token,   471.80 tokens per second)
4.30.814.475 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.814.475 I slot print_timing: id  0 | task 3638 |       total time =     233.15 ms /   111 tokens
4.30.814.476 I slot print_timing: id  0 | task 3638 |    graphs reused =       2826
4.30.814.503 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 110, truncated = 0
4.30.816.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.816.834 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
4.31.049.161 I slot print_timing: id  0 | task 3642 | prompt eval time =     232.31 ms /   110 tokens (    2.11 ms per token,   473.50 tokens per second)
4.31.049.165 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.049.166 I slot print_timing: id  0 | task 3642 |       total time =     232.31 ms /   111 tokens
4.31.049.166 I slot print_timing: id  0 | task 3642 |    graphs reused =       2826
4.31.049.194 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 110, truncated = 0
4.31.051.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.051.218 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
4.31.283.859 I slot print_timing: id  0 | task 3646 | prompt eval time =     232.63 ms /   110 tokens (    2.11 ms per token,   472.85 tokens per second)
4.31.283.863 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.283.864 I slot print_timing: id  0 | task 3646 |       total time =     232.63 ms /   111 tokens
4.31.283.864 I slot print_timing: id  0 | task 3646 |    graphs reused =       2826
4.31.283.890 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 110, truncated = 0
4.31.286.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.286.073 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
4.34.547.508 I slot print_timing: id  0 | task 3650 | n_gen =    206, tg =  67.70 t/s, tg_3s =  68.03 t/s
4.37.565.717 I slot print_timing: id  0 | task 3650 | n_gen =    371, tg =  61.20 t/s, tg_3s =  54.67 t/s
4.38.082.631 I slot print_timing: id  0 | task 3650 | prompt eval time =     233.38 ms /   110 tokens (    2.12 ms per token,   471.33 tokens per second)
4.38.082.636 I slot print_timing: id  0 | task 3650 |        eval time =    6563.15 ms /   400 tokens (   16.45 ms per token,    60.79 tokens per second)
4.38.082.636 I slot print_timing: id  0 | task 3650 |       total time =    6796.53 ms /   510 tokens
4.38.082.637 I slot print_timing: id  0 | task 3650 |    graphs reused =       2962
4.38.082.640 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.46847 (  260 accepted /   555 generated), mean len =  2.87
4.38.082.666 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 509, truncated = 0
4.38.097.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134416516783
4.38.097.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
4.38.169.716 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
4.38.380.024 I slot print_timing: id  0 | task 3793 | prompt eval time =     210.29 ms /    81 tokens (    2.60 ms per token,   385.18 tokens per second)
4.38.380.028 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.380.028 I slot print_timing: id  0 | task 3793 |       total time =     210.29 ms /    82 tokens
4.38.380.029 I slot print_timing: id  0 | task 3793 |    graphs reused =       2962
4.38.380.054 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 81, truncated = 0
4.38.381.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.381.821 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
4.38.593.508 I slot print_timing: id  0 | task 3797 | prompt eval time =     211.67 ms /    81 tokens (    2.61 ms per token,   382.67 tokens per second)
4.38.593.512 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.593.513 I slot print_timing: id  0 | task 3797 |       total time =     211.67 ms /    82 tokens
4.38.593.513 I slot print_timing: id  0 | task 3797 |    graphs reused =       2962
4.38.593.539 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 81, truncated = 0
4.38.595.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.595.830 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.38.806.707 I slot print_timing: id  0 | task 3801 | prompt eval time =     210.86 ms /    81 tokens (    2.60 ms per token,   384.13 tokens per second)
4.38.806.713 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.806.713 I slot print_timing: id  0 | task 3801 |       total time =     210.87 ms /    82 tokens
4.38.806.714 I slot print_timing: id  0 | task 3801 |    graphs reused =       2962
4.38.806.741 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 81, truncated = 0
4.38.808.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.808.689 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.39.019.708 I slot print_timing: id  0 | task 3805 | prompt eval time =     211.01 ms /    81 tokens (    2.61 ms per token,   383.88 tokens per second)
4.39.019.714 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.019.715 I slot print_timing: id  0 | task 3805 |       total time =     211.01 ms /    82 tokens
4.39.019.715 I slot print_timing: id  0 | task 3805 |    graphs reused =       2962
4.39.019.739 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 81, truncated = 0
4.39.021.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.021.560 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
4.39.232.182 I slot print_timing: id  0 | task 3809 | prompt eval time =     210.61 ms /    81 tokens (    2.60 ms per token,   384.60 tokens per second)
4.39.232.188 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.232.188 I slot print_timing: id  0 | task 3809 |       total time =     210.61 ms /    82 tokens
4.39.232.188 I slot print_timing: id  0 | task 3809 |    graphs reused =       2962
4.39.232.214 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 81, truncated = 0
4.39.233.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.233.942 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
4.39.445.482 I slot print_timing: id  0 | task 3813 | prompt eval time =     211.53 ms /    81 tokens (    2.61 ms per token,   382.93 tokens per second)
4.39.445.485 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.445.486 I slot print_timing: id  0 | task 3813 |       total time =     211.53 ms /    82 tokens
4.39.445.486 I slot print_timing: id  0 | task 3813 |    graphs reused =       2962
4.39.445.511 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 81, truncated = 0
4.39.447.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.447.482 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.39.658.935 I slot print_timing: id  0 | task 3817 | prompt eval time =     211.44 ms /    81 tokens (    2.61 ms per token,   383.09 tokens per second)
4.39.658.939 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.658.940 I slot print_timing: id  0 | task 3817 |       total time =     211.44 ms /    82 tokens
4.39.658.940 I slot print_timing: id  0 | task 3817 |    graphs reused =       2962
4.39.658.967 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 81, truncated = 0
4.39.660.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.660.698 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
4.39.871.101 I slot print_timing: id  0 | task 3821 | prompt eval time =     210.39 ms /    81 tokens (    2.60 ms per token,   385.00 tokens per second)
4.39.871.108 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.871.108 I slot print_timing: id  0 | task 3821 |       total time =     210.39 ms /    82 tokens
4.39.871.108 I slot print_timing: id  0 | task 3821 |    graphs reused =       2962
4.39.871.133 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 81, truncated = 0
4.39.875.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.875.965 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
4.43.098.396 I slot print_timing: id  0 | task 3825 | n_gen =    157, tg =  51.82 t/s, tg_3s =  52.15 t/s
4.46.127.674 I slot print_timing: id  0 | task 3825 | n_gen =    345, tg =  56.96 t/s, tg_3s =  62.06 t/s
4.47.109.343 I slot print_timing: id  0 | task 3825 | prompt eval time =     212.00 ms /    81 tokens (    2.62 ms per token,   382.07 tokens per second)
4.47.109.346 I slot print_timing: id  0 | task 3825 |        eval time =    7021.35 ms /   400 tokens (   17.60 ms per token,    56.83 tokens per second)
4.47.109.347 I slot print_timing: id  0 | task 3825 |       total time =    7233.35 ms /   481 tokens
4.47.109.347 I slot print_timing: id  0 | task 3825 |    graphs reused =       3107
4.47.109.350 I slot print_timing: id  0 | task 3825 | draft acceptance = 0.42159 (  250 accepted /   593 generated), mean len =  2.68
4.47.109.373 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 480, truncated = 0
4.47.124.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.47.124.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.47.196.685 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
4.47.404.579 I slot print_timing: id  0 | task 3978 | prompt eval time =     207.88 ms /    72 tokens (    2.89 ms per token,   346.36 tokens per second)
4.47.404.583 I slot print_timing: id  0 | task 3978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.404.583 I slot print_timing: id  0 | task 3978 |       total time =     207.88 ms /    73 tokens
4.47.404.584 I slot print_timing: id  0 | task 3978 |    graphs reused =       3107
4.47.404.609 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 72, truncated = 0
4.47.406.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.406.331 I slot launch_slot_: id  0 | task 3982 | processing task, is_child = 0
4.47.616.129 I slot print_timing: id  0 | task 3982 | prompt eval time =     209.78 ms /    72 tokens (    2.91 ms per token,   343.21 tokens per second)
4.47.616.134 I slot print_timing: id  0 | task 3982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.616.135 I slot print_timing: id  0 | task 3982 |       total time =     209.78 ms /    73 tokens
4.47.616.135 I slot print_timing: id  0 | task 3982 |    graphs reused =       3107
4.47.616.167 I slot      release: id  0 | task 3982 | stop processing: n_tokens = 72, truncated = 0
4.47.618.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.618.605 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
4.47.827.503 I slot print_timing: id  0 | task 3986 | prompt eval time =     208.89 ms /    72 tokens (    2.90 ms per token,   344.69 tokens per second)
4.47.827.508 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.827.508 I slot print_timing: id  0 | task 3986 |       total time =     208.89 ms /    73 tokens
4.47.827.509 I slot print_timing: id  0 | task 3986 |    graphs reused =       3107
4.47.827.535 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 72, truncated = 0
