CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.255.206 I slot print_timing: id  0 | task 2463 |       total time =     252.18 ms /    76 tokens
2.47.255.207 I slot print_timing: id  0 | task 2463 |    graphs reused =       1982
2.47.255.245 I slot      release: id  0 | task 2463 | stop processing: n_tokens = 75, truncated = 0
2.47.257.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.257.254 I slot launch_slot_: id  0 | task 2467 | processing task, is_child = 0
2.47.509.212 I slot print_timing: id  0 | task 2467 | prompt eval time =     251.94 ms /    75 tokens (    3.36 ms per token,   297.69 tokens per second)
2.47.509.217 I slot print_timing: id  0 | task 2467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.509.217 I slot print_timing: id  0 | task 2467 |       total time =     251.94 ms /    76 tokens
2.47.509.218 I slot print_timing: id  0 | task 2467 |    graphs reused =       1982
2.47.509.247 I slot      release: id  0 | task 2467 | stop processing: n_tokens = 75, truncated = 0
2.47.511.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.511.238 I slot launch_slot_: id  0 | task 2471 | processing task, is_child = 0
2.47.761.765 I slot print_timing: id  0 | task 2471 | prompt eval time =     250.51 ms /    75 tokens (    3.34 ms per token,   299.39 tokens per second)
2.47.761.770 I slot print_timing: id  0 | task 2471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.761.770 I slot print_timing: id  0 | task 2471 |       total time =     250.51 ms /    76 tokens
2.47.761.771 I slot print_timing: id  0 | task 2471 |    graphs reused =       1982
2.47.761.795 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 75, truncated = 0
2.47.764.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.764.321 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
2.48.018.217 I slot print_timing: id  0 | task 2475 | prompt eval time =     253.88 ms /    75 tokens (    3.39 ms per token,   295.41 tokens per second)
2.48.018.221 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.018.221 I slot print_timing: id  0 | task 2475 |       total time =     253.88 ms /    76 tokens
2.48.018.222 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.48.018.246 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.48.020.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.020.230 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.48.273.539 I slot print_timing: id  0 | task 2479 | prompt eval time =     253.30 ms /    75 tokens (    3.38 ms per token,   296.10 tokens per second)
2.48.273.544 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.273.545 I slot print_timing: id  0 | task 2479 |       total time =     253.30 ms /    76 tokens
2.48.273.545 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.48.273.568 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.48.275.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.275.530 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.48.529.801 I slot print_timing: id  0 | task 2483 | prompt eval time =     254.26 ms /    75 tokens (    3.39 ms per token,   294.98 tokens per second)
2.48.529.806 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.529.807 I slot print_timing: id  0 | task 2483 |       total time =     254.26 ms /    76 tokens
2.48.529.807 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.48.529.832 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.48.553.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.553.456 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.51.807.149 I slot print_timing: id  0 | task 2487 | n_gen =    103, tg =  33.93 t/s, tg_3s =  34.26 t/s
2.54.814.249 I slot print_timing: id  0 | task 2487 | n_gen =    224, tg =  37.08 t/s, tg_3s =  40.24 t/s
2.57.826.645 I slot print_timing: id  0 | task 2487 | n_gen =    346, tg =  38.22 t/s, tg_3s =  40.50 t/s
2.59.194.770 I slot print_timing: id  0 | task 2487 | prompt eval time =     247.49 ms /    75 tokens (    3.30 ms per token,   303.04 tokens per second)
2.59.194.774 I slot print_timing: id  0 | task 2487 |        eval time =   10393.80 ms /   400 tokens (   26.05 ms per token,    38.39 tokens per second)
2.59.194.774 I slot print_timing: id  0 | task 2487 |       total time =   10641.29 ms /   475 tokens
2.59.194.775 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
2.59.194.777 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.59.194.799 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
2.59.232.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582651538805
2.59.382.853 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.59.638.859 I slot print_timing: id  0 | task 2688 | prompt eval time =     255.99 ms /    77 tokens (    3.32 ms per token,   300.80 tokens per second)
2.59.638.863 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.638.863 I slot print_timing: id  0 | task 2688 |       total time =     255.99 ms /    78 tokens
2.59.638.864 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
2.59.638.887 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
2.59.641.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.641.149 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.59.899.871 I slot print_timing: id  0 | task 2692 | prompt eval time =     258.71 ms /    77 tokens (    3.36 ms per token,   297.63 tokens per second)
2.59.899.875 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.899.875 I slot print_timing: id  0 | task 2692 |       total time =     258.71 ms /    78 tokens
2.59.899.876 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
2.59.899.902 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
2.59.901.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.901.910 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
3.00.160.243 I slot print_timing: id  0 | task 2696 | prompt eval time =     258.32 ms /    77 tokens (    3.35 ms per token,   298.08 tokens per second)
3.00.160.247 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.160.248 I slot print_timing: id  0 | task 2696 |       total time =     258.32 ms /    78 tokens
3.00.160.248 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
3.00.160.272 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
3.00.162.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.162.408 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
3.00.420.018 I slot print_timing: id  0 | task 2700 | prompt eval time =     257.60 ms /    77 tokens (    3.35 ms per token,   298.92 tokens per second)
3.00.420.022 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.420.023 I slot print_timing: id  0 | task 2700 |       total time =     257.60 ms /    78 tokens
3.00.420.023 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
3.00.420.046 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
3.00.421.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.421.983 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
3.00.678.168 I slot print_timing: id  0 | task 2704 | prompt eval time =     256.17 ms /    77 tokens (    3.33 ms per token,   300.58 tokens per second)
3.00.678.172 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.678.172 I slot print_timing: id  0 | task 2704 |       total time =     256.17 ms /    78 tokens
3.00.678.173 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
3.00.678.196 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
3.00.680.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.680.336 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
3.00.937.438 I slot print_timing: id  0 | task 2708 | prompt eval time =     257.09 ms /    77 tokens (    3.34 ms per token,   299.51 tokens per second)
3.00.937.443 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.937.443 I slot print_timing: id  0 | task 2708 |       total time =     257.09 ms /    78 tokens
3.00.937.444 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
3.00.937.466 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
3.00.939.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.939.305 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
3.01.197.207 I slot print_timing: id  0 | task 2712 | prompt eval time =     257.89 ms /    77 tokens (    3.35 ms per token,   298.58 tokens per second)
3.01.197.211 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.197.212 I slot print_timing: id  0 | task 2712 |       total time =     257.89 ms /    78 tokens
3.01.197.212 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
3.01.197.235 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
3.01.199.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.199.258 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
3.01.457.366 I slot print_timing: id  0 | task 2716 | prompt eval time =     258.09 ms /    77 tokens (    3.35 ms per token,   298.34 tokens per second)
3.01.457.371 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.457.371 I slot print_timing: id  0 | task 2716 |       total time =     258.09 ms /    78 tokens
3.01.457.372 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
3.01.457.396 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
3.01.483.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.483.070 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
3.04.745.727 I slot print_timing: id  0 | task 2720 | n_gen =    112, tg =  36.87 t/s, tg_3s =  37.20 t/s
3.07.755.473 I slot print_timing: id  0 | task 2720 | n_gen =    219, tg =  36.21 t/s, tg_3s =  35.55 t/s
3.10.763.857 I slot print_timing: id  0 | task 2720 | n_gen =    330, tg =  36.44 t/s, tg_3s =  36.90 t/s
3.12.648.365 I slot print_timing: id  0 | task 2720 | prompt eval time =     252.00 ms /    77 tokens (    3.27 ms per token,   305.55 tokens per second)
3.12.648.369 I slot print_timing: id  0 | task 2720 |        eval time =   10913.28 ms /   400 tokens (   27.35 ms per token,    36.56 tokens per second)
3.12.648.369 I slot print_timing: id  0 | task 2720 |       total time =   11165.28 ms /   477 tokens
3.12.648.370 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
3.12.648.372 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
3.12.648.396 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
3.12.678.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582664992403
3.12.827.483 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.13.093.565 I slot print_timing: id  0 | task 2931 | prompt eval time =     266.06 ms /    83 tokens (    3.21 ms per token,   311.96 tokens per second)
3.13.093.569 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.093.570 I slot print_timing: id  0 | task 2931 |       total time =     266.06 ms /    84 tokens
3.13.093.570 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
3.13.093.596 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
3.13.095.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.095.626 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
3.13.360.040 I slot print_timing: id  0 | task 2935 | prompt eval time =     264.40 ms /    83 tokens (    3.19 ms per token,   313.92 tokens per second)
3.13.360.043 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.360.043 I slot print_timing: id  0 | task 2935 |       total time =     264.40 ms /    84 tokens
3.13.360.044 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
3.13.360.070 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
3.13.362.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.362.407 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
3.13.627.374 I slot print_timing: id  0 | task 2939 | prompt eval time =     264.95 ms /    83 tokens (    3.19 ms per token,   313.26 tokens per second)
3.13.627.378 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.627.379 I slot print_timing: id  0 | task 2939 |       total time =     264.95 ms /    84 tokens
3.13.627.379 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
3.13.627.405 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
3.13.629.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.629.335 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
3.13.892.482 I slot print_timing: id  0 | task 2943 | prompt eval time =     263.13 ms /    83 tokens (    3.17 ms per token,   315.43 tokens per second)
3.13.892.486 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.892.486 I slot print_timing: id  0 | task 2943 |       total time =     263.13 ms /    84 tokens
3.13.892.487 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
3.13.892.513 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
3.13.894.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.894.647 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
3.14.155.664 I slot print_timing: id  0 | task 2947 | prompt eval time =     261.00 ms /    83 tokens (    3.14 ms per token,   318.00 tokens per second)
3.14.155.669 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.155.670 I slot print_timing: id  0 | task 2947 |       total time =     261.00 ms /    84 tokens
3.14.155.670 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
3.14.155.695 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
3.14.157.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.157.692 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
3.14.421.623 I slot print_timing: id  0 | task 2951 | prompt eval time =     263.92 ms /    83 tokens (    3.18 ms per token,   314.49 tokens per second)
3.14.421.627 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.421.628 I slot print_timing: id  0 | task 2951 |       total time =     263.92 ms /    84 tokens
3.14.421.628 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
3.14.421.653 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
3.14.424.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.424.405 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
3.14.686.420 I slot print_timing: id  0 | task 2955 | prompt eval time =     262.00 ms /    83 tokens (    3.16 ms per token,   316.79 tokens per second)
3.14.686.425 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.686.425 I slot print_timing: id  0 | task 2955 |       total time =     262.00 ms /    84 tokens
3.14.686.426 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
3.14.686.449 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
3.14.688.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.688.798 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
3.14.951.057 I slot print_timing: id  0 | task 2959 | prompt eval time =     262.25 ms /    83 tokens (    3.16 ms per token,   316.50 tokens per second)
3.14.951.061 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.951.062 I slot print_timing: id  0 | task 2959 |       total time =     262.25 ms /    84 tokens
3.14.951.062 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
3.14.951.093 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
3.14.978.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.978.546 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
3.18.256.894 I slot print_timing: id  0 | task 2963 | n_gen =    129, tg =  42.33 t/s, tg_3s =  42.66 t/s
3.21.282.154 I slot print_timing: id  0 | task 2963 | n_gen =    259, tg =  42.65 t/s, tg_3s =  42.97 t/s
3.24.298.294 I slot print_timing: id  0 | task 2963 | n_gen =    385, tg =  42.36 t/s, tg_3s =  41.78 t/s
3.24.647.757 I slot print_timing: id  0 | task 2963 | prompt eval time =     254.40 ms /    83 tokens (    3.07 ms per token,   326.26 tokens per second)
3.24.647.761 I slot print_timing: id  0 | task 2963 |        eval time =    9414.80 ms /   400 tokens (   23.60 ms per token,    42.38 tokens per second)
3.24.647.761 I slot print_timing: id  0 | task 2963 |       total time =    9669.20 ms /   483 tokens
3.24.647.762 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
3.24.647.764 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
3.24.647.785 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
3.24.682.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582676991792
3.24.833.041 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
3.25.108.482 I slot print_timing: id  0 | task 3145 | prompt eval time =     275.42 ms /    94 tokens (    2.93 ms per token,   341.29 tokens per second)
3.25.108.486 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.108.487 I slot print_timing: id  0 | task 3145 |       total time =     275.42 ms /    95 tokens
3.25.108.487 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
3.25.108.512 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
3.25.110.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.110.685 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
3.25.387.676 I slot print_timing: id  0 | task 3149 | prompt eval time =     276.98 ms /    94 tokens (    2.95 ms per token,   339.38 tokens per second)
3.25.387.681 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.387.681 I slot print_timing: id  0 | task 3149 |       total time =     276.98 ms /    95 tokens
3.25.387.682 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
3.25.387.719 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
3.25.389.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.389.958 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
3.25.664.034 I slot print_timing: id  0 | task 3153 | prompt eval time =     274.06 ms /    94 tokens (    2.92 ms per token,   342.99 tokens per second)
3.25.664.038 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.664.038 I slot print_timing: id  0 | task 3153 |       total time =     274.06 ms /    95 tokens
3.25.664.039 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
3.25.664.082 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
3.25.666.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.666.134 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
3.25.942.799 I slot print_timing: id  0 | task 3157 | prompt eval time =     276.65 ms /    94 tokens (    2.94 ms per token,   339.78 tokens per second)
3.25.942.805 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.942.805 I slot print_timing: id  0 | task 3157 |       total time =     276.65 ms /    95 tokens
3.25.942.806 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
3.25.942.829 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
3.25.944.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.944.788 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
3.26.223.312 I slot print_timing: id  0 | task 3161 | prompt eval time =     278.51 ms /    94 tokens (    2.96 ms per token,   337.51 tokens per second)
3.26.223.316 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.223.316 I slot print_timing: id  0 | task 3161 |       total time =     278.51 ms /    95 tokens
3.26.223.317 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
3.26.223.341 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
3.26.225.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.225.321 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
3.26.502.258 I slot print_timing: id  0 | task 3165 | prompt eval time =     276.92 ms /    94 tokens (    2.95 ms per token,   339.44 tokens per second)
3.26.502.262 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.502.262 I slot print_timing: id  0 | task 3165 |       total time =     276.92 ms /    95 tokens
3.26.502.263 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
3.26.502.288 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
3.26.503.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.503.988 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
3.26.781.456 I slot print_timing: id  0 | task 3169 | prompt eval time =     277.44 ms /    94 tokens (    2.95 ms per token,   338.82 tokens per second)
3.26.781.460 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.781.461 I slot print_timing: id  0 | task 3169 |       total time =     277.44 ms /    95 tokens
3.26.781.461 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
3.26.781.487 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
3.26.783.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.783.525 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
3.27.059.331 I slot print_timing: id  0 | task 3173 | prompt eval time =     275.79 ms /    94 tokens (    2.93 ms per token,   340.84 tokens per second)
3.27.059.334 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.059.335 I slot print_timing: id  0 | task 3173 |       total time =     275.79 ms /    95 tokens
3.27.059.336 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
3.27.059.360 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
3.27.084.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
