CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.964.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.964.953 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
0.51.038.736 I slot print_timing: id  0 | task 2082 | prompt eval time =      73.77 ms /    75 tokens (    0.98 ms per token,  1016.66 tokens per second)
0.51.038.740 I slot print_timing: id  0 | task 2082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.038.740 I slot print_timing: id  0 | task 2082 |       total time =      73.77 ms /    76 tokens
0.51.038.741 I slot print_timing: id  0 | task 2082 |    graphs reused =       1589
0.51.038.762 I slot      release: id  0 | task 2082 | stop processing: n_tokens = 75, truncated = 0
0.51.040.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.040.705 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
0.51.113.598 I slot print_timing: id  0 | task 2086 | prompt eval time =      72.88 ms /    75 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.51.113.603 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.113.603 I slot print_timing: id  0 | task 2086 |       total time =      72.88 ms /    76 tokens
0.51.113.604 I slot print_timing: id  0 | task 2086 |    graphs reused =       1589
0.51.113.629 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 75, truncated = 0
0.51.115.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.115.417 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
0.51.189.792 I slot print_timing: id  0 | task 2090 | prompt eval time =      74.36 ms /    75 tokens (    0.99 ms per token,  1008.57 tokens per second)
0.51.189.796 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.189.796 I slot print_timing: id  0 | task 2090 |       total time =      74.36 ms /    76 tokens
0.51.189.797 I slot print_timing: id  0 | task 2090 |    graphs reused =       1589
0.51.189.819 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 75, truncated = 0
0.51.191.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.191.579 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
0.51.265.370 I slot print_timing: id  0 | task 2094 | prompt eval time =      73.78 ms /    75 tokens (    0.98 ms per token,  1016.58 tokens per second)
0.51.265.376 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.265.377 I slot print_timing: id  0 | task 2094 |       total time =      73.78 ms /    76 tokens
0.51.265.378 I slot print_timing: id  0 | task 2094 |    graphs reused =       1589
0.51.265.408 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 75, truncated = 0
0.51.267.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.267.872 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
0.54.346.758 I slot print_timing: id  0 | task 2098 | n_gen =    252, tg =  83.51 t/s, tg_3s =  83.84 t/s
0.55.966.281 I slot print_timing: id  0 | task 2098 | prompt eval time =      73.16 ms /    75 tokens (    0.98 ms per token,  1025.21 tokens per second)
0.55.966.284 I slot print_timing: id  0 | task 2098 |        eval time =    4625.24 ms /   400 tokens (   11.59 ms per token,    86.27 tokens per second)
0.55.966.285 I slot print_timing: id  0 | task 2098 |       total time =    4698.40 ms /   475 tokens
0.55.966.285 I slot print_timing: id  0 | task 2098 |    graphs reused =       1775
0.55.966.288 I slot print_timing: id  0 | task 2098 | draft acceptance = 0.22187 (  209 accepted /   942 generated), mean len =  2.11
0.55.966.309 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 474, truncated = 0
0.55.981.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260074689740
0.56.007.883 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
0.56.082.513 I slot print_timing: id  0 | task 2292 | prompt eval time =      74.61 ms /    77 tokens (    0.97 ms per token,  1032.01 tokens per second)
0.56.082.516 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.082.517 I slot print_timing: id  0 | task 2292 |       total time =      74.61 ms /    78 tokens
0.56.082.517 I slot print_timing: id  0 | task 2292 |    graphs reused =       1775
0.56.082.541 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 77, truncated = 0
0.56.084.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.084.963 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
0.56.159.194 I slot print_timing: id  0 | task 2296 | prompt eval time =      74.22 ms /    77 tokens (    0.96 ms per token,  1037.46 tokens per second)
0.56.159.198 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.159.199 I slot print_timing: id  0 | task 2296 |       total time =      74.22 ms /    78 tokens
0.56.159.199 I slot print_timing: id  0 | task 2296 |    graphs reused =       1775
0.56.159.226 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 77, truncated = 0
0.56.161.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.161.261 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
0.56.235.729 I slot print_timing: id  0 | task 2300 | prompt eval time =      74.45 ms /    77 tokens (    0.97 ms per token,  1034.18 tokens per second)
0.56.235.733 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.235.733 I slot print_timing: id  0 | task 2300 |       total time =      74.46 ms /    78 tokens
0.56.235.734 I slot print_timing: id  0 | task 2300 |    graphs reused =       1775
0.56.235.758 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 77, truncated = 0
0.56.237.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.237.544 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
0.56.310.917 I slot print_timing: id  0 | task 2304 | prompt eval time =      73.36 ms /    77 tokens (    0.95 ms per token,  1049.59 tokens per second)
0.56.310.921 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.310.921 I slot print_timing: id  0 | task 2304 |       total time =      73.36 ms /    78 tokens
0.56.310.922 I slot print_timing: id  0 | task 2304 |    graphs reused =       1775
0.56.310.942 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 77, truncated = 0
0.56.313.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.313.299 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
0.56.387.257 I slot print_timing: id  0 | task 2308 | prompt eval time =      73.95 ms /    77 tokens (    0.96 ms per token,  1041.29 tokens per second)
0.56.387.261 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.387.262 I slot print_timing: id  0 | task 2308 |       total time =      73.95 ms /    78 tokens
0.56.387.262 I slot print_timing: id  0 | task 2308 |    graphs reused =       1775
0.56.387.285 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 77, truncated = 0
0.56.389.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.389.268 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
0.56.462.892 I slot print_timing: id  0 | task 2312 | prompt eval time =      73.61 ms /    77 tokens (    0.96 ms per token,  1046.00 tokens per second)
0.56.462.896 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.462.896 I slot print_timing: id  0 | task 2312 |       total time =      73.62 ms /    78 tokens
0.56.462.897 I slot print_timing: id  0 | task 2312 |    graphs reused =       1775
0.56.462.917 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 77, truncated = 0
0.56.464.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.464.743 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
0.56.538.342 I slot print_timing: id  0 | task 2316 | prompt eval time =      73.59 ms /    77 tokens (    0.96 ms per token,  1046.38 tokens per second)
0.56.538.346 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.538.347 I slot print_timing: id  0 | task 2316 |       total time =      73.59 ms /    78 tokens
0.56.538.347 I slot print_timing: id  0 | task 2316 |    graphs reused =       1775
0.56.538.367 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 77, truncated = 0
0.56.540.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.540.327 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
0.56.613.780 I slot print_timing: id  0 | task 2320 | prompt eval time =      73.44 ms /    77 tokens (    0.95 ms per token,  1048.43 tokens per second)
0.56.613.784 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.613.784 I slot print_timing: id  0 | task 2320 |       total time =      73.44 ms /    78 tokens
0.56.613.785 I slot print_timing: id  0 | task 2320 |    graphs reused =       1775
0.56.613.808 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 77, truncated = 0
0.56.615.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.615.836 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
0.59.691.790 I slot print_timing: id  0 | task 2324 | n_gen =    304, tg = 100.93 t/s, tg_3s = 101.26 t/s
1.00.593.516 I slot print_timing: id  0 | task 2324 | prompt eval time =      73.77 ms /    77 tokens (    0.96 ms per token,  1043.83 tokens per second)
1.00.593.520 I slot print_timing: id  0 | task 2324 |        eval time =    3903.89 ms /   400 tokens (    9.78 ms per token,   102.21 tokens per second)
1.00.593.521 I slot print_timing: id  0 | task 2324 |       total time =    3977.66 ms /   477 tokens
1.00.593.521 I slot print_timing: id  0 | task 2324 |    graphs reused =       1931
1.00.593.524 I slot print_timing: id  0 | task 2324 | draft acceptance = 0.30341 (  240 accepted /   791 generated), mean len =  2.51
1.00.593.547 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 476, truncated = 0
1.00.608.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260079316977
1.00.634.163 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
1.00.710.598 I slot print_timing: id  0 | task 2487 | prompt eval time =      76.42 ms /    83 tokens (    0.92 ms per token,  1086.12 tokens per second)
1.00.710.602 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.710.602 I slot print_timing: id  0 | task 2487 |       total time =      76.42 ms /    84 tokens
1.00.710.603 I slot print_timing: id  0 | task 2487 |    graphs reused =       1931
1.00.710.625 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 83, truncated = 0
1.00.712.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.713.031 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
1.00.787.133 I slot print_timing: id  0 | task 2491 | prompt eval time =      74.09 ms /    83 tokens (    0.89 ms per token,  1120.24 tokens per second)
1.00.787.137 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.787.137 I slot print_timing: id  0 | task 2491 |       total time =      74.09 ms /    84 tokens
1.00.787.138 I slot print_timing: id  0 | task 2491 |    graphs reused =       1931
1.00.787.159 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 83, truncated = 0
1.00.788.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.788.980 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
1.00.863.438 I slot print_timing: id  0 | task 2495 | prompt eval time =      74.44 ms /    83 tokens (    0.90 ms per token,  1114.92 tokens per second)
1.00.863.441 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.863.442 I slot print_timing: id  0 | task 2495 |       total time =      74.45 ms /    84 tokens
1.00.863.442 I slot print_timing: id  0 | task 2495 |    graphs reused =       1931
1.00.863.465 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 83, truncated = 0
1.00.865.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.865.374 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
1.00.939.492 I slot print_timing: id  0 | task 2499 | prompt eval time =      74.11 ms /    83 tokens (    0.89 ms per token,  1120.03 tokens per second)
1.00.939.495 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.939.495 I slot print_timing: id  0 | task 2499 |       total time =      74.11 ms /    84 tokens
1.00.939.496 I slot print_timing: id  0 | task 2499 |    graphs reused =       1931
1.00.939.518 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 83, truncated = 0
1.00.941.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.941.856 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
1.01.015.861 I slot print_timing: id  0 | task 2503 | prompt eval time =      73.99 ms /    83 tokens (    0.89 ms per token,  1121.71 tokens per second)
1.01.015.865 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.015.865 I slot print_timing: id  0 | task 2503 |       total time =      74.00 ms /    84 tokens
1.01.015.866 I slot print_timing: id  0 | task 2503 |    graphs reused =       1931
1.01.015.888 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 83, truncated = 0
1.01.018.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.018.194 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
1.01.091.893 I slot print_timing: id  0 | task 2507 | prompt eval time =      73.69 ms /    83 tokens (    0.89 ms per token,  1126.39 tokens per second)
1.01.091.896 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.091.897 I slot print_timing: id  0 | task 2507 |       total time =      73.69 ms /    84 tokens
1.01.091.897 I slot print_timing: id  0 | task 2507 |    graphs reused =       1931
1.01.091.922 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 83, truncated = 0
1.01.093.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.093.902 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
1.01.167.821 I slot print_timing: id  0 | task 2511 | prompt eval time =      73.91 ms /    83 tokens (    0.89 ms per token,  1123.03 tokens per second)
1.01.167.825 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.167.825 I slot print_timing: id  0 | task 2511 |       total time =      73.91 ms /    84 tokens
1.01.167.826 I slot print_timing: id  0 | task 2511 |    graphs reused =       1931
1.01.167.847 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 83, truncated = 0
1.01.170.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.170.261 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
1.01.245.326 I slot print_timing: id  0 | task 2515 | prompt eval time =      75.05 ms /    83 tokens (    0.90 ms per token,  1105.89 tokens per second)
1.01.245.330 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.245.331 I slot print_timing: id  0 | task 2515 |       total time =      75.05 ms /    84 tokens
1.01.245.331 I slot print_timing: id  0 | task 2515 |    graphs reused =       1931
1.01.245.359 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 83, truncated = 0
1.01.247.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.247.668 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
1.04.325.274 I slot print_timing: id  0 | task 2519 | n_gen =    320, tg = 106.23 t/s, tg_3s = 106.56 t/s
1.05.119.324 I slot print_timing: id  0 | task 2519 | prompt eval time =      74.62 ms /    83 tokens (    0.90 ms per token,  1112.35 tokens per second)
1.05.119.328 I slot print_timing: id  0 | task 2519 |        eval time =    3797.03 ms /   400 tokens (    9.52 ms per token,   105.08 tokens per second)
1.05.119.329 I slot print_timing: id  0 | task 2519 |       total time =    3871.64 ms /   483 tokens
1.05.119.330 I slot print_timing: id  0 | task 2519 |    graphs reused =       2082
1.05.119.333 I slot print_timing: id  0 | task 2519 | draft acceptance = 0.31730 (  244 accepted /   769 generated), mean len =  2.58
1.05.119.356 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 482, truncated = 0
1.05.128.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260083842786
1.05.154.850 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
1.05.233.210 I slot print_timing: id  0 | task 2678 | prompt eval time =      78.34 ms /    94 tokens (    0.83 ms per token,  1199.84 tokens per second)
1.05.233.214 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.233.214 I slot print_timing: id  0 | task 2678 |       total time =      78.34 ms /    95 tokens
1.05.233.215 I slot print_timing: id  0 | task 2678 |    graphs reused =       2082
1.05.233.238 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 94, truncated = 0
1.05.235.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.235.038 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.05.312.181 I slot print_timing: id  0 | task 2682 | prompt eval time =      77.13 ms /    94 tokens (    0.82 ms per token,  1218.77 tokens per second)
1.05.312.185 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.312.185 I slot print_timing: id  0 | task 2682 |       total time =      77.13 ms /    95 tokens
1.05.312.186 I slot print_timing: id  0 | task 2682 |    graphs reused =       2082
1.05.312.208 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 94, truncated = 0
1.05.313.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.314.022 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.05.390.919 I slot print_timing: id  0 | task 2686 | prompt eval time =      76.89 ms /    94 tokens (    0.82 ms per token,  1222.57 tokens per second)
1.05.390.923 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.390.923 I slot print_timing: id  0 | task 2686 |       total time =      76.89 ms /    95 tokens
1.05.390.924 I slot print_timing: id  0 | task 2686 |    graphs reused =       2082
1.05.390.946 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 94, truncated = 0
1.05.392.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.392.600 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.05.470.001 I slot print_timing: id  0 | task 2690 | prompt eval time =      77.39 ms /    94 tokens (    0.82 ms per token,  1214.69 tokens per second)
1.05.470.005 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.470.006 I slot print_timing: id  0 | task 2690 |       total time =      77.39 ms /    95 tokens
1.05.470.006 I slot print_timing: id  0 | task 2690 |    graphs reused =       2082
1.05.470.032 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.05.471.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.471.778 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.05.549.324 I slot print_timing: id  0 | task 2694 | prompt eval time =      77.53 ms /    94 tokens (    0.82 ms per token,  1212.39 tokens per second)
1.05.549.328 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.549.328 I slot print_timing: id  0 | task 2694 |       total time =      77.53 ms /    95 tokens
1.05.549.329 I slot print_timing: id  0 | task 2694 |    graphs reused =       2082
1.05.549.353 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.05.550.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.551.030 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.05.628.596 I slot print_timing: id  0 | task 2698 | prompt eval time =      77.55 ms /    94 tokens (    0.83 ms per token,  1212.06 tokens per second)
1.05.628.599 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.628.600 I slot print_timing: id  0 | task 2698 |       total time =      77.56 ms /    95 tokens
1.05.628.600 I slot print_timing: id  0 | task 2698 |    graphs reused =       2082
1.05.628.625 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.05.630.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.630.317 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.05.707.581 I slot print_timing: id  0 | task 2702 | prompt eval time =      77.25 ms /    94 tokens (    0.82 ms per token,  1216.80 tokens per second)
1.05.707.584 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.707.585 I slot print_timing: id  0 | task 2702 |       total time =      77.25 ms /    95 tokens
1.05.707.585 I slot print_timing: id  0 | task 2702 |    graphs reused =       2082
1.05.707.608 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 94, truncated = 0
1.05.709.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.709.474 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.05.786.688 I slot print_timing: id  0 | task 2706 | prompt eval time =      77.20 ms /    94 tokens (    0.82 ms per token,  1217.57 tokens per second)
1.05.786.691 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.786.692 I slot print_timing: id  0 | task 2706 |       total time =      77.20 ms /    95 tokens
1.05.786.692 I slot print_timing: id  0 | task 2706 |    graphs reused =       2082
1.05.786.715 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 94, truncated = 0
1.05.788.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.788.881 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.08.879.072 I slot print_timing: id  0 | task 2710 | n_gen =    385, tg = 127.45 t/s, tg_3s = 127.78 t/s
1.08.967.805 I slot print_timing: id  0 | task 2710 | prompt eval time =      77.19 ms /    94 tokens (    0.82 ms per token,  1217.70 tokens per second)
1.08.967.810 I slot print_timing: id  0 | task 2710 |        eval time =    3101.71 ms /   400 tokens (    7.77 ms per token,   128.64 tokens per second)
1.08.967.811 I slot print_timing: id  0 | task 2710 |       total time =    3178.91 ms /   494 tokens
1.08.967.811 I slot print_timing: id  0 | task 2710 |    graphs reused =       2204
1.08.967.814 I slot print_timing: id  0 | task 2710 | draft acceptance = 0.43820 (  273 accepted /   623 generated), mean len =  3.17
1.08.967.836 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 493, truncated = 0
1.08.973.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260087691266
1.08.999.791 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.09.082.815 I slot print_timing: id  0 | task 2840 | prompt eval time =      83.01 ms /   103 tokens (    0.81 ms per token,  1240.87 tokens per second)
1.09.082.818 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.082.819 I slot print_timing: id  0 | task 2840 |       total time =      83.01 ms /   104 tokens
1.09.082.819 I slot print_timing: id  0 | task 2840 |    graphs reused =       2204
1.09.082.842 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.09.084.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.084.942 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
