CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.890.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.890.562 I slot launch_slot_: id  0 | task 2062 | processing task, is_child = 0
0.55.964.480 I slot print_timing: id  0 | task 2062 | prompt eval time =      73.91 ms /    75 tokens (    0.99 ms per token,  1014.80 tokens per second)
0.55.964.485 I slot print_timing: id  0 | task 2062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.964.486 I slot print_timing: id  0 | task 2062 |       total time =      73.91 ms /    76 tokens
0.55.964.486 I slot print_timing: id  0 | task 2062 |    graphs reused =       1560
0.55.964.508 I slot      release: id  0 | task 2062 | stop processing: n_tokens = 75, truncated = 0
0.55.966.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.966.099 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
0.56.040.490 I slot print_timing: id  0 | task 2066 | prompt eval time =      74.38 ms /    75 tokens (    0.99 ms per token,  1008.35 tokens per second)
0.56.040.494 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.040.495 I slot print_timing: id  0 | task 2066 |       total time =      74.38 ms /    76 tokens
0.56.040.495 I slot print_timing: id  0 | task 2066 |    graphs reused =       1560
0.56.040.516 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 75, truncated = 0
0.56.042.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.042.304 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
0.56.115.957 I slot print_timing: id  0 | task 2070 | prompt eval time =      73.64 ms /    75 tokens (    0.98 ms per token,  1018.45 tokens per second)
0.56.115.961 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.115.961 I slot print_timing: id  0 | task 2070 |       total time =      73.64 ms /    76 tokens
0.56.115.962 I slot print_timing: id  0 | task 2070 |    graphs reused =       1560
0.56.115.983 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 75, truncated = 0
0.56.117.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.117.850 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
0.59.201.169 I slot print_timing: id  0 | task 2074 | n_gen =    219, tg =  72.45 t/s, tg_3s =  72.78 t/s
1.01.463.849 I slot print_timing: id  0 | task 2074 | prompt eval time =      74.33 ms /    75 tokens (    0.99 ms per token,  1009.01 tokens per second)
1.01.463.853 I slot print_timing: id  0 | task 2074 |        eval time =    5271.66 ms /   400 tokens (   13.21 ms per token,    75.69 tokens per second)
1.01.463.854 I slot print_timing: id  0 | task 2074 |       total time =    5345.99 ms /   475 tokens
1.01.463.854 I slot print_timing: id  0 | task 2074 |    graphs reused =       1746
1.01.463.857 I slot print_timing: id  0 | task 2074 | draft acceptance = 0.18496 (  209 accepted /  1130 generated), mean len =  2.11
1.01.463.881 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 474, truncated = 0
1.01.478.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259592086251
1.01.504.544 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.01.578.536 I slot print_timing: id  0 | task 2268 | prompt eval time =      73.98 ms /    77 tokens (    0.96 ms per token,  1040.86 tokens per second)
1.01.578.540 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.578.541 I slot print_timing: id  0 | task 2268 |       total time =      73.98 ms /    78 tokens
1.01.578.541 I slot print_timing: id  0 | task 2268 |    graphs reused =       1746
1.01.578.564 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 77, truncated = 0
1.01.580.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.580.279 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
1.01.654.540 I slot print_timing: id  0 | task 2272 | prompt eval time =      74.25 ms /    77 tokens (    0.96 ms per token,  1037.05 tokens per second)
1.01.654.544 I slot print_timing: id  0 | task 2272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.654.544 I slot print_timing: id  0 | task 2272 |       total time =      74.25 ms /    78 tokens
1.01.654.545 I slot print_timing: id  0 | task 2272 |    graphs reused =       1746
1.01.654.568 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 77, truncated = 0
1.01.656.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.656.181 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
1.01.730.175 I slot print_timing: id  0 | task 2276 | prompt eval time =      73.98 ms /    77 tokens (    0.96 ms per token,  1040.81 tokens per second)
1.01.730.179 I slot print_timing: id  0 | task 2276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.730.179 I slot print_timing: id  0 | task 2276 |       total time =      73.98 ms /    78 tokens
1.01.730.179 I slot print_timing: id  0 | task 2276 |    graphs reused =       1746
1.01.730.202 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 77, truncated = 0
1.01.732.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.732.351 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
1.01.806.071 I slot print_timing: id  0 | task 2280 | prompt eval time =      73.71 ms /    77 tokens (    0.96 ms per token,  1044.66 tokens per second)
1.01.806.074 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.806.075 I slot print_timing: id  0 | task 2280 |       total time =      73.71 ms /    78 tokens
1.01.806.075 I slot print_timing: id  0 | task 2280 |    graphs reused =       1746
1.01.806.096 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 77, truncated = 0
1.01.807.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.807.681 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.01.881.582 I slot print_timing: id  0 | task 2284 | prompt eval time =      73.89 ms /    77 tokens (    0.96 ms per token,  1042.09 tokens per second)
1.01.881.586 I slot print_timing: id  0 | task 2284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.881.586 I slot print_timing: id  0 | task 2284 |       total time =      73.89 ms /    78 tokens
1.01.881.587 I slot print_timing: id  0 | task 2284 |    graphs reused =       1746
1.01.881.609 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 77, truncated = 0
1.01.883.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.883.232 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.01.957.676 I slot print_timing: id  0 | task 2288 | prompt eval time =      74.43 ms /    77 tokens (    0.97 ms per token,  1034.50 tokens per second)
1.01.957.680 I slot print_timing: id  0 | task 2288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.957.680 I slot print_timing: id  0 | task 2288 |       total time =      74.43 ms /    78 tokens
1.01.957.680 I slot print_timing: id  0 | task 2288 |    graphs reused =       1746
1.01.957.703 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 77, truncated = 0
1.01.959.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.959.346 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
1.02.033.927 I slot print_timing: id  0 | task 2292 | prompt eval time =      74.57 ms /    77 tokens (    0.97 ms per token,  1032.57 tokens per second)
1.02.033.931 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.033.931 I slot print_timing: id  0 | task 2292 |       total time =      74.57 ms /    78 tokens
1.02.033.932 I slot print_timing: id  0 | task 2292 |    graphs reused =       1746
1.02.033.954 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 77, truncated = 0
1.02.035.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.035.652 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
1.02.109.454 I slot print_timing: id  0 | task 2296 | prompt eval time =      73.79 ms /    77 tokens (    0.96 ms per token,  1043.53 tokens per second)
1.02.109.458 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.109.459 I slot print_timing: id  0 | task 2296 |       total time =      73.79 ms /    78 tokens
1.02.109.459 I slot print_timing: id  0 | task 2296 |    graphs reused =       1746
1.02.109.480 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 77, truncated = 0
1.02.111.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.111.503 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
1.05.203.895 I slot print_timing: id  0 | task 2300 | n_gen =    271, tg =  89.44 t/s, tg_3s =  89.77 t/s
1.06.590.906 I slot print_timing: id  0 | task 2300 | prompt eval time =      73.62 ms /    77 tokens (    0.96 ms per token,  1045.93 tokens per second)
1.06.590.911 I slot print_timing: id  0 | task 2300 |        eval time =    4405.77 ms /   400 tokens (   11.04 ms per token,    90.56 tokens per second)
1.06.590.911 I slot print_timing: id  0 | task 2300 |       total time =    4479.39 ms /   477 tokens
1.06.590.912 I slot print_timing: id  0 | task 2300 |    graphs reused =       1901
1.06.590.915 I slot print_timing: id  0 | task 2300 | draft acceptance = 0.25584 (  241 accepted /   942 generated), mean len =  2.54
1.06.590.939 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 476, truncated = 0
1.06.620.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259597213309
1.06.647.419 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.06.725.461 I slot print_timing: id  0 | task 2462 | prompt eval time =      78.02 ms /    83 tokens (    0.94 ms per token,  1063.79 tokens per second)
1.06.725.464 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.725.465 I slot print_timing: id  0 | task 2462 |       total time =      78.02 ms /    84 tokens
1.06.725.465 I slot print_timing: id  0 | task 2462 |    graphs reused =       1901
1.06.725.490 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 83, truncated = 0
1.06.727.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.727.304 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.06.802.367 I slot print_timing: id  0 | task 2466 | prompt eval time =      75.05 ms /    83 tokens (    0.90 ms per token,  1105.93 tokens per second)
1.06.802.371 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.802.372 I slot print_timing: id  0 | task 2466 |       total time =      75.05 ms /    84 tokens
1.06.802.372 I slot print_timing: id  0 | task 2466 |    graphs reused =       1901
1.06.802.393 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 83, truncated = 0
1.06.804.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.804.039 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.06.878.441 I slot print_timing: id  0 | task 2470 | prompt eval time =      74.39 ms /    83 tokens (    0.90 ms per token,  1115.73 tokens per second)
1.06.878.444 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.878.445 I slot print_timing: id  0 | task 2470 |       total time =      74.39 ms /    84 tokens
1.06.878.445 I slot print_timing: id  0 | task 2470 |    graphs reused =       1901
1.06.878.473 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 83, truncated = 0
1.06.880.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.880.388 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.06.956.099 I slot print_timing: id  0 | task 2474 | prompt eval time =      75.70 ms /    83 tokens (    0.91 ms per token,  1096.45 tokens per second)
1.06.956.103 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.956.103 I slot print_timing: id  0 | task 2474 |       total time =      75.70 ms /    84 tokens
1.06.956.104 I slot print_timing: id  0 | task 2474 |    graphs reused =       1901
1.06.956.125 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 83, truncated = 0
1.06.958.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.958.754 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.07.033.877 I slot print_timing: id  0 | task 2478 | prompt eval time =      75.11 ms /    83 tokens (    0.90 ms per token,  1105.00 tokens per second)
1.07.033.881 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.033.881 I slot print_timing: id  0 | task 2478 |       total time =      75.11 ms /    84 tokens
1.07.033.882 I slot print_timing: id  0 | task 2478 |    graphs reused =       1901
1.07.033.903 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 83, truncated = 0
1.07.036.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.036.431 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.07.110.772 I slot print_timing: id  0 | task 2482 | prompt eval time =      74.33 ms /    83 tokens (    0.90 ms per token,  1116.66 tokens per second)
1.07.110.776 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.110.777 I slot print_timing: id  0 | task 2482 |       total time =      74.33 ms /    84 tokens
1.07.110.777 I slot print_timing: id  0 | task 2482 |    graphs reused =       1901
1.07.110.799 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
1.07.112.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.112.495 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
1.07.187.625 I slot print_timing: id  0 | task 2486 | prompt eval time =      75.12 ms /    83 tokens (    0.91 ms per token,  1104.93 tokens per second)
1.07.187.629 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.187.629 I slot print_timing: id  0 | task 2486 |       total time =      75.12 ms /    84 tokens
1.07.187.630 I slot print_timing: id  0 | task 2486 |    graphs reused =       1901
1.07.187.652 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
1.07.189.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.189.441 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
1.07.263.931 I slot print_timing: id  0 | task 2490 | prompt eval time =      74.48 ms /    83 tokens (    0.90 ms per token,  1114.41 tokens per second)
1.07.263.935 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.263.935 I slot print_timing: id  0 | task 2490 |       total time =      74.48 ms /    84 tokens
1.07.263.936 I slot print_timing: id  0 | task 2490 |    graphs reused =       1901
1.07.263.959 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
1.07.266.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.266.336 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
1.10.364.327 I slot print_timing: id  0 | task 2494 | n_gen =    281, tg =  92.66 t/s, tg_3s =  92.99 t/s
1.11.633.664 I slot print_timing: id  0 | task 2494 | prompt eval time =      76.15 ms /    83 tokens (    0.92 ms per token,  1089.91 tokens per second)
1.11.633.667 I slot print_timing: id  0 | task 2494 |        eval time =    4291.16 ms /   400 tokens (   10.75 ms per token,    92.98 tokens per second)
1.11.633.667 I slot print_timing: id  0 | task 2494 |       total time =    4367.32 ms /   483 tokens
1.11.633.668 I slot print_timing: id  0 | task 2494 |    graphs reused =       2050
1.11.633.672 I slot print_timing: id  0 | task 2494 | draft acceptance = 0.26776 (  245 accepted /   915 generated), mean len =  2.60
1.11.633.694 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 482, truncated = 0
1.11.657.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259602256065
1.11.684.263 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
1.11.762.585 I slot print_timing: id  0 | task 2652 | prompt eval time =      78.31 ms /    94 tokens (    0.83 ms per token,  1200.43 tokens per second)
1.11.762.588 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.762.589 I slot print_timing: id  0 | task 2652 |       total time =      78.31 ms /    95 tokens
1.11.762.589 I slot print_timing: id  0 | task 2652 |    graphs reused =       2050
1.11.762.617 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
1.11.764.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.764.576 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
1.11.842.395 I slot print_timing: id  0 | task 2656 | prompt eval time =      77.80 ms /    94 tokens (    0.83 ms per token,  1208.24 tokens per second)
1.11.842.399 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.842.399 I slot print_timing: id  0 | task 2656 |       total time =      77.80 ms /    95 tokens
1.11.842.400 I slot print_timing: id  0 | task 2656 |    graphs reused =       2050
1.11.842.423 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 94, truncated = 0
1.11.844.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.844.365 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
1.11.922.674 I slot print_timing: id  0 | task 2660 | prompt eval time =      78.30 ms /    94 tokens (    0.83 ms per token,  1200.57 tokens per second)
1.11.922.678 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.922.678 I slot print_timing: id  0 | task 2660 |       total time =      78.30 ms /    95 tokens
1.11.922.679 I slot print_timing: id  0 | task 2660 |    graphs reused =       2050
1.11.922.707 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 94, truncated = 0
1.11.924.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.924.493 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
1.12.001.980 I slot print_timing: id  0 | task 2664 | prompt eval time =      77.47 ms /    94 tokens (    0.82 ms per token,  1213.29 tokens per second)
1.12.001.983 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.001.984 I slot print_timing: id  0 | task 2664 |       total time =      77.48 ms /    95 tokens
1.12.001.984 I slot print_timing: id  0 | task 2664 |    graphs reused =       2050
1.12.002.006 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 94, truncated = 0
1.12.003.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.003.808 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
1.12.081.377 I slot print_timing: id  0 | task 2668 | prompt eval time =      77.56 ms /    94 tokens (    0.83 ms per token,  1212.03 tokens per second)
1.12.081.380 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.081.381 I slot print_timing: id  0 | task 2668 |       total time =      77.56 ms /    95 tokens
1.12.081.381 I slot print_timing: id  0 | task 2668 |    graphs reused =       2050
1.12.081.403 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
1.12.083.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.083.173 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
1.12.160.892 I slot print_timing: id  0 | task 2672 | prompt eval time =      77.70 ms /    94 tokens (    0.83 ms per token,  1209.70 tokens per second)
1.12.160.895 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.160.896 I slot print_timing: id  0 | task 2672 |       total time =      77.71 ms /    95 tokens
1.12.160.896 I slot print_timing: id  0 | task 2672 |    graphs reused =       2050
1.12.160.918 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
1.12.162.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.162.661 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
1.12.239.900 I slot print_timing: id  0 | task 2676 | prompt eval time =      77.23 ms /    94 tokens (    0.82 ms per token,  1217.21 tokens per second)
1.12.239.904 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.239.904 I slot print_timing: id  0 | task 2676 |       total time =      77.23 ms /    95 tokens
1.12.239.905 I slot print_timing: id  0 | task 2676 |    graphs reused =       2050
1.12.239.930 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
1.12.242.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.242.111 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
1.12.319.808 I slot print_timing: id  0 | task 2680 | prompt eval time =      77.68 ms /    94 tokens (    0.83 ms per token,  1210.03 tokens per second)
1.12.319.812 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.319.813 I slot print_timing: id  0 | task 2680 |       total time =      77.69 ms /    95 tokens
1.12.319.813 I slot print_timing: id  0 | task 2680 |    graphs reused =       2050
1.12.319.837 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
1.12.321.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.321.929 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
1.15.416.161 I slot print_timing: id  0 | task 2684 | n_gen =    346, tg = 114.36 t/s, tg_3s = 114.70 t/s
1.15.879.416 I slot print_timing: id  0 | task 2684 | prompt eval time =      77.54 ms /    94 tokens (    0.82 ms per token,  1212.23 tokens per second)
1.15.879.420 I slot print_timing: id  0 | task 2684 |        eval time =    3479.92 ms /   400 tokens (    8.72 ms per token,   114.66 tokens per second)
1.15.879.420 I slot print_timing: id  0 | task 2684 |       total time =    3557.47 ms /   494 tokens
1.15.879.421 I slot print_timing: id  0 | task 2684 |    graphs reused =       2170
1.15.879.424 I slot print_timing: id  0 | task 2684 | draft acceptance = 0.37415 (  275 accepted /   735 generated), mean len =  3.22
1.15.879.447 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 493, truncated = 0
1.15.904.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259606501816
1.15.930.840 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.16.014.156 I slot print_timing: id  0 | task 2812 | prompt eval time =      83.30 ms /   103 tokens (    0.81 ms per token,  1236.51 tokens per second)
1.16.014.160 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.014.160 I slot print_timing: id  0 | task 2812 |       total time =      83.30 ms /   104 tokens
1.16.014.161 I slot print_timing: id  0 | task 2812 |    graphs reused =       2170
1.16.014.213 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
1.16.016.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.016.178 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.16.097.259 I slot print_timing: id  0 | task 2816 | prompt eval time =      81.07 ms /   103 tokens (    0.79 ms per token,  1270.51 tokens per second)
1.16.097.263 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.097.263 I slot print_timing: id  0 | task 2816 |       total time =      81.07 ms /   104 tokens
1.16.097.264 I slot print_timing: id  0 | task 2816 |    graphs reused =       2170
1.16.097.311 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
1.16.099.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.099.120 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
