CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.145.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.322 I srv          init: The UI is disabled
0.00.221.328 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.222.066 W srv  llama_server: -----------------
0.00.222.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.068 W srv  llama_server: -----------------
0.00.224.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.516 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.521 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.523 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.524 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.530 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.535 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.536 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.538 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.545 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.550 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.965.963 I cmn          init: llama threadpool init, n_threads = 8
0.23.082.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.23.087.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.087.688 I srv  llama_server: model loaded
0.23.087.693 I srv  llama_server: listening on http://127.0.0.1:18230
0.25.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.05.942.658 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.24 s / 1035.72 tokens per second
11.08.525.332 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.83 s / 1026.74 tokens per second
11.11.143.479 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.44 s / 1017.90 tokens per second
11.13.795.946 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.10 s / 1009.22 tokens per second
11.16.486.211 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.79 s / 1000.64 tokens per second
11.19.208.423 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.51 s / 992.25 tokens per second
11.21.965.986 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.27 s / 983.98 tokens per second
11.24.761.220 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.06 s / 975.82 tokens per second
11.27.594.913 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.89 s / 967.75 tokens per second
11.30.464.364 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.76 s / 959.81 tokens per second
11.33.369.215 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.67 s / 951.99 tokens per second
11.36.310.624 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.61 s / 944.28 tokens per second
11.39.286.131 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.59 s / 936.71 tokens per second
11.42.296.106 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.60 s / 929.26 tokens per second
11.44.990.374 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  97883, progress = 0.99, t = 106.29 s / 920.90 tokens per second
11.45.498.197 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  98395, progress = 1.00, t = 106.80 s / 921.32 tokens per second
11.45.899.431 I slot print_timing: id  0 | task 1071 | prompt eval time =  107199.20 ms / 98399 tokens (    1.09 ms per token,   917.91 tokens per second)
11.45.899.436 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.45.899.437 I slot print_timing: id  0 | task 1071 |       total time =  107199.20 ms / 98400 tokens
11.45.899.437 I slot print_timing: id  0 | task 1071 |    graphs reused =        793
11.45.901.637 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 98399, truncated = 0
11.46.008.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.46.008.293 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
11.49.856.672 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
11.52.116.504 I slot print_timing: id  0 | task 1123 | prompt eval time =     115.52 ms /     4 tokens (   28.88 ms per token,    34.63 tokens per second)
11.52.116.509 I slot print_timing: id  0 | task 1123 |        eval time =    5992.68 ms /   160 tokens (   37.69 ms per token,    26.53 tokens per second)
11.52.116.509 I slot print_timing: id  0 | task 1123 |       total time =    6108.19 ms /   164 tokens
11.52.116.510 I slot print_timing: id  0 | task 1123 |    graphs reused =        952
11.52.118.825 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 98558, truncated = 0
11.52.228.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192351009963
11.52.229.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.018 MiB)
11.53.746.116 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
11.58.045.971 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.30 s / 1440.52 tokens per second
11.59.567.005 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   8242, progress = 0.08, t =   5.82 s / 1415.94 tokens per second
12.01.122.780 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.38 s / 1394.94 tokens per second
12.02.710.173 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12338, progress = 0.13, t =   8.96 s / 1376.39 tokens per second
12.04.331.800 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14386, progress = 0.15, t =  10.59 s / 1359.01 tokens per second
12.05.987.086 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.24 s / 1342.54 tokens per second
12.07.674.176 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18482, progress = 0.19, t =  13.93 s / 1326.96 tokens per second
12.09.396.322 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  20530, progress = 0.21, t =  15.65 s / 1311.81 tokens per second
12.11.150.378 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  22578, progress = 0.23, t =  17.40 s / 1297.27 tokens per second
12.12.938.288 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  24626, progress = 0.25, t =  19.19 s / 1283.13 tokens per second
12.14.760.190 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  26674, progress = 0.27, t =  21.01 s / 1269.34 tokens per second
12.16.616.907 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  28722, progress = 0.29, t =  22.87 s / 1255.84 tokens per second
12.18.507.752 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  30770, progress = 0.31, t =  24.76 s / 1242.65 tokens per second
12.20.432.466 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  32818, progress = 0.33, t =  26.69 s / 1229.77 tokens per second
12.22.392.905 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  34866, progress = 0.35, t =  28.65 s / 1217.10 tokens per second
12.24.389.528 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  36914, progress = 0.37, t =  30.64 s / 1204.63 tokens per second
12.26.420.753 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  38962, progress = 0.40, t =  32.67 s / 1192.42 tokens per second
12.28.486.091 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  41010, progress = 0.42, t =  34.74 s / 1180.49 tokens per second
12.30.585.428 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  43058, progress = 0.44, t =  36.84 s / 1168.81 tokens per second
12.32.717.852 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  45106, progress = 0.46, t =  38.97 s / 1157.40 tokens per second
12.34.887.022 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  47154, progress = 0.48, t =  41.14 s / 1146.16 tokens per second
12.37.091.484 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  49202, progress = 0.50, t =  43.35 s / 1135.12 tokens per second
12.39.329.814 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  51250, progress = 0.52, t =  45.58 s / 1124.31 tokens per second
12.41.601.763 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  53298, progress = 0.54, t =  47.86 s / 1113.73 tokens per second
12.43.906.776 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  55346, progress = 0.56, t =  50.16 s / 1103.38 tokens per second
12.46.247.702 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  57394, progress = 0.58, t =  52.50 s / 1093.19 tokens per second
12.48.624.764 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  59442, progress = 0.60, t =  54.88 s / 1083.15 tokens per second
12.51.036.695 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  61490, progress = 0.62, t =  57.29 s / 1073.30 tokens per second
12.53.484.091 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  63538, progress = 0.65, t =  59.74 s / 1063.61 tokens per second
12.55.962.053 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  65586, progress = 0.67, t =  62.22 s / 1054.17 tokens per second
12.58.478.902 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  67634, progress = 0.69, t =  64.73 s / 1044.82 tokens per second
13.01.026.128 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  69682, progress = 0.71, t =  67.28 s / 1035.70 tokens per second
13.03.608.792 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  71730, progress = 0.73, t =  69.86 s / 1026.73 tokens per second
13.06.227.525 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  73778, progress = 0.75, t =  72.48 s / 1017.89 tokens per second
13.08.881.037 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  75826, progress = 0.77, t =  75.13 s / 1009.20 tokens per second
13.11.570.479 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  77874, progress = 0.79, t =  77.82 s / 1000.64 tokens per second
13.14.294.381 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  79922, progress = 0.81, t =  80.55 s / 992.23 tokens per second
13.17.053.691 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  81970, progress = 0.83, t =  83.31 s / 983.94 tokens per second
13.19.848.177 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  84018, progress = 0.85, t =  86.10 s / 975.80 tokens per second
13.22.681.393 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  86066, progress = 0.87, t =  88.94 s / 967.74 tokens per second
13.25.549.834 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  88114, progress = 0.89, t =  91.80 s / 959.81 tokens per second
13.28.458.844 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  90162, progress = 0.92, t =  94.71 s / 951.95 tokens per second
13.31.400.678 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  92210, progress = 0.94, t =  97.65 s / 944.25 tokens per second
13.34.376.914 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  94258, progress = 0.96, t = 100.63 s / 936.67 tokens per second
13.37.387.659 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  96306, progress = 0.98, t = 103.64 s / 929.22 tokens per second
13.40.142.055 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  97955, progress = 0.99, t = 106.40 s / 920.67 tokens per second
13.40.683.634 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  98467, progress = 1.00, t = 106.94 s / 920.79 tokens per second
13.41.086.725 I slot print_timing: id  0 | task 1284 | prompt eval time =  107340.58 ms / 98471 tokens (    1.09 ms per token,   917.37 tokens per second)
13.41.086.733 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.41.086.733 I slot print_timing: id  0 | task 1284 |       total time =  107340.58 ms / 98472 tokens
13.41.086.734 I slot print_timing: id  0 | task 1284 |    graphs reused =        952
13.41.089.652 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 98471, truncated = 0
13.41.230.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.41.231.019 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
13.45.146.549 I slot print_timing: id  0 | task 1336 | n_gen =    100, tg =  26.36 t/s, tg_3s =  26.63 t/s
13.47.413.279 I slot print_timing: id  0 | task 1336 | prompt eval time =     160.07 ms /     4 tokens (   40.02 ms per token,    24.99 tokens per second)
13.47.413.284 I slot print_timing: id  0 | task 1336 |        eval time =    6022.17 ms /   160 tokens (   37.88 ms per token,    26.40 tokens per second)
13.47.413.285 I slot print_timing: id  0 | task 1336 |       total time =    6182.24 ms /   164 tokens
13.47.413.285 I slot print_timing: id  0 | task 1336 |    graphs reused =       1110
13.47.415.695 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 98630, truncated = 0
13.47.537.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.47.537.228 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
13.48.424.285 I slot print_timing: id  0 | task 1497 | prompt eval time =     887.04 ms /   505 tokens (    1.76 ms per token,   569.31 tokens per second)
13.48.424.290 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.424.291 I slot print_timing: id  0 | task 1497 |       total time =     887.04 ms /   506 tokens
13.48.424.292 I slot print_timing: id  0 | task 1497 |    graphs reused =       1110
13.48.426.617 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 98460, truncated = 0
13.48.536.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.536.206 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
13.52.398.033 I slot print_timing: id  0 | task 1500 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.72 t/s
13.54.680.659 I slot print_timing: id  0 | task 1500 | prompt eval time =     118.72 ms /     4 tokens (   29.68 ms per token,    33.69 tokens per second)
13.54.680.667 I slot print_timing: id  0 | task 1500 |        eval time =    6025.71 ms /   160 tokens (   37.90 ms per token,    26.39 tokens per second)
13.54.680.668 I slot print_timing: id  0 | task 1500 |       total time =    6144.43 ms /   164 tokens
13.54.680.668 I slot print_timing: id  0 | task 1500 |    graphs reused =       1268
13.54.685.626 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 98619, truncated = 0
13.54.875.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
13.54.875.672 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
13.55.801.515 I slot print_timing: id  0 | task 1661 | prompt eval time =     925.78 ms /   501 tokens (    1.85 ms per token,   541.16 tokens per second)
13.55.801.638 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.55.801.673 I slot print_timing: id  0 | task 1661 |       total time =     925.78 ms /   502 tokens
13.55.801.709 I slot print_timing: id  0 | task 1661 |    graphs reused =       1268
13.55.804.795 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 98456, truncated = 0
13.56.048.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.56.048.796 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
14.00.025.235 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.09 t/s, tg_3s =  26.35 t/s
14.02.313.464 I slot print_timing: id  0 | task 1664 | prompt eval time =     181.93 ms /     4 tokens (   45.48 ms per token,    21.99 tokens per second)
14.02.313.591 I slot print_timing: id  0 | task 1664 |        eval time =    6082.68 ms /   160 tokens (   38.26 ms per token,    26.14 tokens per second)
14.02.313.626 I slot print_timing: id  0 | task 1664 |       total time =    6264.61 ms /   164 tokens
14.02.313.661 I slot print_timing: id  0 | task 1664 |    graphs reused =       1426
14.02.316.743 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 98615, truncated = 0
14.02.500.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192481208157
14.02.502.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.719 MiB)
14.03.701.745 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
14.08.007.644 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.31 s / 1430.14 tokens per second
14.09.531.533 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.83 s / 1407.61 tokens per second
14.11.091.137 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.39 s / 1387.67 tokens per second
14.12.680.883 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.98 s / 1370.07 tokens per second
14.14.304.292 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.60 s / 1353.45 tokens per second
14.15.960.554 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.26 s / 1337.65 tokens per second
14.17.650.237 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.95 s / 1322.44 tokens per second
14.19.373.491 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.67 s / 1307.71 tokens per second
14.21.130.141 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.43 s / 1293.41 tokens per second
14.22.920.880 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.22 s / 1279.46 tokens per second
14.24.744.444 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.04 s / 1265.90 tokens per second
14.26.602.603 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.90 s / 1252.62 tokens per second
14.28.494.949 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.79 s / 1239.62 tokens per second
14.30.422.186 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.72 s / 1226.85 tokens per second
14.32.383.846 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.68 s / 1214.35 tokens per second
14.34.381.651 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.68 s / 1202.03 tokens per second
14.36.415.477 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.71 s / 1189.90 tokens per second
14.38.483.654 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.78 s / 1178.03 tokens per second
14.40.583.819 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.88 s / 1166.48 tokens per second
14.42.717.599 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  45070, progress = 0.46, t =  39.02 s / 1155.17 tokens per second
14.44.888.028 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.19 s / 1144.02 tokens per second
14.47.094.659 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.39 s / 1133.04 tokens per second
14.49.334.479 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.63 s / 1122.31 tokens per second
14.51.610.815 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.91 s / 1111.73 tokens per second
14.53.918.906 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.22 s / 1101.42 tokens per second
14.56.260.379 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.56 s / 1091.32 tokens per second
14.58.641.003 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.94 s / 1081.30 tokens per second
15.01.052.536 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.35 s / 1071.55 tokens per second
15.03.502.807 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.80 s / 1061.89 tokens per second
15.05.983.742 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.28 s / 1052.47 tokens per second
15.08.501.144 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.80 s / 1043.19 tokens per second
15.11.048.795 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.35 s / 1034.14 tokens per second
15.13.630.909 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.93 s / 1025.24 tokens per second
15.16.253.994 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.55 s / 1016.40 tokens per second
15.18.909.754 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.21 s / 1007.74 tokens per second
15.21.600.686 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.90 s / 999.22 tokens per second
15.24.324.279 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.62 s / 990.86 tokens per second
15.27.085.228 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.38 s / 982.62 tokens per second
15.29.881.359 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.18 s / 974.50 tokens per second
15.32.712.832 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  86030, progress = 0.87, t =  89.01 s / 966.51 tokens per second
15.35.582.658 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.88 s / 958.61 tokens per second
15.38.487.621 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.79 s / 950.84 tokens per second
15.41.427.252 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.73 s / 943.19 tokens per second
15.44.401.002 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.70 s / 935.68 tokens per second
15.47.411.216 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.71 s / 928.27 tokens per second
15.50.092.860 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  97867, progress = 0.99, t = 106.39 s / 919.88 tokens per second
15.50.590.248 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  98379, progress = 1.00, t = 106.89 s / 920.39 tokens per second
15.50.990.935 I slot print_timing: id  0 | task 1825 | prompt eval time =  107289.16 ms / 98383 tokens (    1.09 ms per token,   916.99 tokens per second)
15.50.990.941 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.50.990.942 I slot print_timing: id  0 | task 1825 |       total time =  107289.16 ms / 98384 tokens
15.50.990.942 I slot print_timing: id  0 | task 1825 |    graphs reused =       1426
15.50.993.231 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 98383, truncated = 0
15.51.098.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.51.098.606 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
15.54.941.538 I slot print_timing: id  0 | task 1877 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
15.57.206.781 I slot print_timing: id  0 | task 1877 | prompt eval time =     108.39 ms /     4 tokens (   27.10 ms per token,    36.91 tokens per second)
15.57.206.785 I slot print_timing: id  0 | task 1877 |        eval time =    5999.77 ms /   160 tokens (   37.73 ms per token,    26.50 tokens per second)
15.57.206.786 I slot print_timing: id  0 | task 1877 |       total time =    6108.16 ms /   164 tokens
15.57.206.786 I slot print_timing: id  0 | task 1877 |    graphs reused =       1585
15.57.208.882 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 98542, truncated = 0
15.57.314.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.57.315.061 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
15.58.242.206 I slot print_timing: id  0 | task 2038 | prompt eval time =     927.13 ms /   525 tokens (    1.77 ms per token,   566.26 tokens per second)
15.58.242.210 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.58.242.211 I slot print_timing: id  0 | task 2038 |       total time =     927.13 ms /   526 tokens
15.58.242.211 I slot print_timing: id  0 | task 2038 |    graphs reused =       1585
15.58.244.378 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 98392, truncated = 0
15.58.344.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.58.345.111 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
