CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.580.056 I slot print_timing: id  0 | task 2524 |    graphs reused =       2031
1.41.580.079 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 74, truncated = 0
1.41.581.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.581.891 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.41.785.740 I slot print_timing: id  0 | task 2528 | prompt eval time =     203.84 ms /    74 tokens (    2.75 ms per token,   363.03 tokens per second)
1.41.785.744 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.785.745 I slot print_timing: id  0 | task 2528 |       total time =     203.84 ms /    75 tokens
1.41.785.745 I slot print_timing: id  0 | task 2528 |    graphs reused =       2031
1.41.785.769 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 74, truncated = 0
1.41.787.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.787.492 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.41.991.687 I slot print_timing: id  0 | task 2532 | prompt eval time =     204.18 ms /    74 tokens (    2.76 ms per token,   362.42 tokens per second)
1.41.991.692 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.991.693 I slot print_timing: id  0 | task 2532 |       total time =     204.18 ms /    75 tokens
1.41.991.693 I slot print_timing: id  0 | task 2532 |    graphs reused =       2031
1.41.991.729 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 74, truncated = 0
1.42.027.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.027.899 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.45.244.396 I slot print_timing: id  0 | task 2536 | n_gen =    185, tg =  61.03 t/s, tg_3s =  61.37 t/s
1.48.250.404 I slot print_timing: id  0 | task 2536 | n_gen =    367, tg =  60.79 t/s, tg_3s =  60.55 t/s
1.48.807.669 I slot print_timing: id  0 | task 2536 | prompt eval time =     201.76 ms /    74 tokens (    2.73 ms per token,   366.77 tokens per second)
1.48.807.672 I slot print_timing: id  0 | task 2536 |        eval time =    6577.99 ms /   400 tokens (   16.49 ms per token,    60.66 tokens per second)
1.48.807.673 I slot print_timing: id  0 | task 2536 |       total time =    6779.75 ms /   474 tokens
1.48.807.673 I slot print_timing: id  0 | task 2536 |    graphs reused =       2216
1.48.807.675 I slot print_timing: id  0 | task 2536 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
1.48.807.696 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 473, truncated = 0
1.48.842.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062261458076
1.48.985.716 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
1.49.188.592 I slot print_timing: id  0 | task 2728 | prompt eval time =     202.85 ms /    75 tokens (    2.70 ms per token,   369.72 tokens per second)
1.49.188.596 I slot print_timing: id  0 | task 2728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.188.597 I slot print_timing: id  0 | task 2728 |       total time =     202.86 ms /    76 tokens
1.49.188.597 I slot print_timing: id  0 | task 2728 |    graphs reused =       2216
1.49.188.621 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 75, truncated = 0
1.49.190.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.190.651 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
1.49.396.356 I slot print_timing: id  0 | task 2732 | prompt eval time =     205.69 ms /    75 tokens (    2.74 ms per token,   364.62 tokens per second)
1.49.396.360 I slot print_timing: id  0 | task 2732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.396.360 I slot print_timing: id  0 | task 2732 |       total time =     205.69 ms /    76 tokens
1.49.396.361 I slot print_timing: id  0 | task 2732 |    graphs reused =       2216
1.49.396.384 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 75, truncated = 0
1.49.398.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.398.274 I slot launch_slot_: id  0 | task 2736 | processing task, is_child = 0
1.49.602.595 I slot print_timing: id  0 | task 2736 | prompt eval time =     204.31 ms /    75 tokens (    2.72 ms per token,   367.09 tokens per second)
1.49.602.599 I slot print_timing: id  0 | task 2736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.602.599 I slot print_timing: id  0 | task 2736 |       total time =     204.31 ms /    76 tokens
1.49.602.600 I slot print_timing: id  0 | task 2736 |    graphs reused =       2216
1.49.602.622 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 75, truncated = 0
1.49.604.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.604.530 I slot launch_slot_: id  0 | task 2740 | processing task, is_child = 0
1.49.809.681 I slot print_timing: id  0 | task 2740 | prompt eval time =     205.14 ms /    75 tokens (    2.74 ms per token,   365.61 tokens per second)
1.49.809.686 I slot print_timing: id  0 | task 2740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.809.686 I slot print_timing: id  0 | task 2740 |       total time =     205.14 ms /    76 tokens
1.49.809.687 I slot print_timing: id  0 | task 2740 |    graphs reused =       2216
1.49.809.711 I slot      release: id  0 | task 2740 | stop processing: n_tokens = 75, truncated = 0
1.49.811.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.811.723 I slot launch_slot_: id  0 | task 2744 | processing task, is_child = 0
1.50.017.174 I slot print_timing: id  0 | task 2744 | prompt eval time =     205.44 ms /    75 tokens (    2.74 ms per token,   365.07 tokens per second)
1.50.017.178 I slot print_timing: id  0 | task 2744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.017.178 I slot print_timing: id  0 | task 2744 |       total time =     205.44 ms /    76 tokens
1.50.017.179 I slot print_timing: id  0 | task 2744 |    graphs reused =       2216
1.50.017.203 I slot      release: id  0 | task 2744 | stop processing: n_tokens = 75, truncated = 0
1.50.019.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.019.208 I slot launch_slot_: id  0 | task 2748 | processing task, is_child = 0
1.50.226.983 I slot print_timing: id  0 | task 2748 | prompt eval time =     207.76 ms /    75 tokens (    2.77 ms per token,   360.99 tokens per second)
1.50.226.989 I slot print_timing: id  0 | task 2748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.226.989 I slot print_timing: id  0 | task 2748 |       total time =     207.76 ms /    76 tokens
1.50.226.989 I slot print_timing: id  0 | task 2748 |    graphs reused =       2216
1.50.227.014 I slot      release: id  0 | task 2748 | stop processing: n_tokens = 75, truncated = 0
1.50.229.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.229.076 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
1.50.436.717 I slot print_timing: id  0 | task 2752 | prompt eval time =     207.63 ms /    75 tokens (    2.77 ms per token,   361.22 tokens per second)
1.50.436.721 I slot print_timing: id  0 | task 2752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.436.721 I slot print_timing: id  0 | task 2752 |       total time =     207.63 ms /    76 tokens
1.50.436.722 I slot print_timing: id  0 | task 2752 |    graphs reused =       2216
1.50.436.745 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 75, truncated = 0
1.50.438.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.438.690 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
1.50.644.045 I slot print_timing: id  0 | task 2756 | prompt eval time =     205.34 ms /    75 tokens (    2.74 ms per token,   365.24 tokens per second)
1.50.644.050 I slot print_timing: id  0 | task 2756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.644.050 I slot print_timing: id  0 | task 2756 |       total time =     205.34 ms /    76 tokens
1.50.644.051 I slot print_timing: id  0 | task 2756 |    graphs reused =       2216
1.50.644.076 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 75, truncated = 0
1.50.669.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.669.174 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
1.53.879.129 I slot print_timing: id  0 | task 2760 | n_gen =    166, tg =  54.90 t/s, tg_3s =  55.24 t/s
1.56.890.490 I slot print_timing: id  0 | task 2760 | n_gen =    348, tg =  57.67 t/s, tg_3s =  60.44 t/s
1.57.765.865 I slot print_timing: id  0 | task 2760 | prompt eval time =     204.66 ms /    75 tokens (    2.73 ms per token,   366.46 tokens per second)
1.57.765.869 I slot print_timing: id  0 | task 2760 |        eval time =    6892.01 ms /   400 tokens (   17.27 ms per token,    57.89 tokens per second)
1.57.765.869 I slot print_timing: id  0 | task 2760 |       total time =    7096.67 ms /   475 tokens
1.57.765.870 I slot print_timing: id  0 | task 2760 |    graphs reused =       2410
1.57.765.872 I slot print_timing: id  0 | task 2760 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.57.765.905 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 474, truncated = 0
1.57.792.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062270416285
1.57.935.133 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
1.58.137.257 I slot print_timing: id  0 | task 2961 | prompt eval time =     202.10 ms /    67 tokens (    3.02 ms per token,   331.52 tokens per second)
1.58.137.262 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.137.262 I slot print_timing: id  0 | task 2961 |       total time =     202.10 ms /    68 tokens
1.58.137.263 I slot print_timing: id  0 | task 2961 |    graphs reused =       2410
1.58.137.286 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 67, truncated = 0
1.58.139.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.139.188 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
1.58.342.791 I slot print_timing: id  0 | task 2965 | prompt eval time =     203.59 ms /    67 tokens (    3.04 ms per token,   329.09 tokens per second)
1.58.342.795 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.342.796 I slot print_timing: id  0 | task 2965 |       total time =     203.59 ms /    68 tokens
1.58.342.796 I slot print_timing: id  0 | task 2965 |    graphs reused =       2410
1.58.342.831 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 67, truncated = 0
1.58.344.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.344.737 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
1.58.550.824 I slot print_timing: id  0 | task 2969 | prompt eval time =     206.07 ms /    67 tokens (    3.08 ms per token,   325.13 tokens per second)
1.58.550.828 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.550.828 I slot print_timing: id  0 | task 2969 |       total time =     206.07 ms /    68 tokens
1.58.550.829 I slot print_timing: id  0 | task 2969 |    graphs reused =       2410
1.58.550.851 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 67, truncated = 0
1.58.552.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.552.708 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
1.58.756.461 I slot print_timing: id  0 | task 2973 | prompt eval time =     203.74 ms /    67 tokens (    3.04 ms per token,   328.85 tokens per second)
1.58.756.465 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.756.466 I slot print_timing: id  0 | task 2973 |       total time =     203.74 ms /    68 tokens
1.58.756.466 I slot print_timing: id  0 | task 2973 |    graphs reused =       2410
1.58.756.488 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 67, truncated = 0
1.58.758.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.758.377 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
1.58.964.900 I slot print_timing: id  0 | task 2977 | prompt eval time =     206.51 ms /    67 tokens (    3.08 ms per token,   324.44 tokens per second)
1.58.964.904 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.964.904 I slot print_timing: id  0 | task 2977 |       total time =     206.51 ms /    68 tokens
1.58.964.905 I slot print_timing: id  0 | task 2977 |    graphs reused =       2410
1.58.964.927 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 67, truncated = 0
1.58.966.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.966.900 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
1.59.172.547 I slot print_timing: id  0 | task 2981 | prompt eval time =     205.63 ms /    67 tokens (    3.07 ms per token,   325.82 tokens per second)
1.59.172.552 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.172.552 I slot print_timing: id  0 | task 2981 |       total time =     205.63 ms /    68 tokens
1.59.172.553 I slot print_timing: id  0 | task 2981 |    graphs reused =       2410
1.59.172.576 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 67, truncated = 0
1.59.174.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.174.609 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
1.59.380.697 I slot print_timing: id  0 | task 2985 | prompt eval time =     206.08 ms /    67 tokens (    3.08 ms per token,   325.12 tokens per second)
1.59.380.702 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.380.703 I slot print_timing: id  0 | task 2985 |       total time =     206.08 ms /    68 tokens
1.59.380.703 I slot print_timing: id  0 | task 2985 |    graphs reused =       2410
1.59.380.725 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 67, truncated = 0
1.59.382.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.382.769 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
1.59.591.702 I slot print_timing: id  0 | task 2989 | prompt eval time =     208.92 ms /    67 tokens (    3.12 ms per token,   320.70 tokens per second)
1.59.591.708 I slot print_timing: id  0 | task 2989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.591.708 I slot print_timing: id  0 | task 2989 |       total time =     208.92 ms /    68 tokens
1.59.591.709 I slot print_timing: id  0 | task 2989 |    graphs reused =       2410
1.59.591.730 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 67, truncated = 0
1.59.614.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.614.799 I slot launch_slot_: id  0 | task 2993 | processing task, is_child = 0
2.02.831.476 I slot print_timing: id  0 | task 2993 | n_gen =    189, tg =  62.46 t/s, tg_3s =  62.80 t/s
2.05.836.330 I slot print_timing: id  0 | task 2993 | n_gen =    369, tg =  61.18 t/s, tg_3s =  59.90 t/s
2.06.358.469 I slot print_timing: id  0 | task 2993 | prompt eval time =     206.91 ms /    67 tokens (    3.09 ms per token,   323.80 tokens per second)
2.06.358.473 I slot print_timing: id  0 | task 2993 |        eval time =    6536.73 ms /   400 tokens (   16.38 ms per token,    61.04 tokens per second)
2.06.358.474 I slot print_timing: id  0 | task 2993 |       total time =    6743.65 ms /   467 tokens
2.06.358.474 I slot print_timing: id  0 | task 2993 |    graphs reused =       2595
2.06.358.476 I slot print_timing: id  0 | task 2993 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.06.358.498 I slot      release: id  0 | task 2993 | stop processing: n_tokens = 466, truncated = 0
2.06.396.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062279008878
2.06.539.706 I slot launch_slot_: id  0 | task 3184 | processing task, is_child = 0
2.06.789.601 I slot print_timing: id  0 | task 3184 | prompt eval time =     249.88 ms /   145 tokens (    1.72 ms per token,   580.29 tokens per second)
2.06.789.605 I slot print_timing: id  0 | task 3184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.789.606 I slot print_timing: id  0 | task 3184 |       total time =     249.88 ms /   146 tokens
2.06.789.606 I slot print_timing: id  0 | task 3184 |    graphs reused =       2595
2.06.789.639 I slot      release: id  0 | task 3184 | stop processing: n_tokens = 145, truncated = 0
2.06.791.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.791.599 I slot launch_slot_: id  0 | task 3188 | processing task, is_child = 0
2.07.044.715 I slot print_timing: id  0 | task 3188 | prompt eval time =     253.10 ms /   145 tokens (    1.75 ms per token,   572.89 tokens per second)
2.07.044.720 I slot print_timing: id  0 | task 3188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.044.720 I slot print_timing: id  0 | task 3188 |       total time =     253.11 ms /   146 tokens
2.07.044.721 I slot print_timing: id  0 | task 3188 |    graphs reused =       2595
2.07.044.744 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 145, truncated = 0
2.07.047.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.047.554 I slot launch_slot_: id  0 | task 3192 | processing task, is_child = 0
2.07.302.073 I slot print_timing: id  0 | task 3192 | prompt eval time =     254.51 ms /   145 tokens (    1.76 ms per token,   569.73 tokens per second)
2.07.302.077 I slot print_timing: id  0 | task 3192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.302.077 I slot print_timing: id  0 | task 3192 |       total time =     254.51 ms /   146 tokens
2.07.302.078 I slot print_timing: id  0 | task 3192 |    graphs reused =       2595
2.07.302.105 I slot      release: id  0 | task 3192 | stop processing: n_tokens = 145, truncated = 0
2.07.304.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.304.197 I slot launch_slot_: id  0 | task 3196 | processing task, is_child = 0
2.07.557.704 I slot print_timing: id  0 | task 3196 | prompt eval time =     253.49 ms /   145 tokens (    1.75 ms per token,   572.01 tokens per second)
2.07.557.708 I slot print_timing: id  0 | task 3196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.557.709 I slot print_timing: id  0 | task 3196 |       total time =     253.49 ms /   146 tokens
2.07.557.709 I slot print_timing: id  0 | task 3196 |    graphs reused =       2595
2.07.557.748 I slot      release: id  0 | task 3196 | stop processing: n_tokens = 145, truncated = 0
2.07.559.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.559.907 I slot launch_slot_: id  0 | task 3200 | processing task, is_child = 0
2.07.812.927 I slot print_timing: id  0 | task 3200 | prompt eval time =     253.01 ms /   145 tokens (    1.74 ms per token,   573.11 tokens per second)
2.07.812.933 I slot print_timing: id  0 | task 3200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.812.933 I slot print_timing: id  0 | task 3200 |       total time =     253.01 ms /   146 tokens
2.07.812.934 I slot print_timing: id  0 | task 3200 |    graphs reused =       2595
2.07.812.972 I slot      release: id  0 | task 3200 | stop processing: n_tokens = 145, truncated = 0
2.07.815.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.815.140 I slot launch_slot_: id  0 | task 3204 | processing task, is_child = 0
2.08.068.922 I slot print_timing: id  0 | task 3204 | prompt eval time =     253.77 ms /   145 tokens (    1.75 ms per token,   571.39 tokens per second)
2.08.068.926 I slot print_timing: id  0 | task 3204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.068.927 I slot print_timing: id  0 | task 3204 |       total time =     253.77 ms /   146 tokens
2.08.068.927 I slot print_timing: id  0 | task 3204 |    graphs reused =       2595
2.08.068.965 I slot      release: id  0 | task 3204 | stop processing: n_tokens = 145, truncated = 0
2.08.071.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.071.100 I slot launch_slot_: id  0 | task 3208 | processing task, is_child = 0
2.08.324.436 I slot print_timing: id  0 | task 3208 | prompt eval time =     253.32 ms /   145 tokens (    1.75 ms per token,   572.39 tokens per second)
2.08.324.440 I slot print_timing: id  0 | task 3208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.324.440 I slot print_timing: id  0 | task 3208 |       total time =     253.32 ms /   146 tokens
2.08.324.441 I slot print_timing: id  0 | task 3208 |    graphs reused =       2595
2.08.324.468 I slot      release: id  0 | task 3208 | stop processing: n_tokens = 145, truncated = 0
2.08.326.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.326.626 I slot launch_slot_: id  0 | task 3212 | processing task, is_child = 0
2.08.581.508 I slot print_timing: id  0 | task 3212 | prompt eval time =     254.87 ms /   145 tokens (    1.76 ms per token,   568.92 tokens per second)
2.08.581.511 I slot print_timing: id  0 | task 3212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.581.512 I slot print_timing: id  0 | task 3212 |       total time =     254.87 ms /   146 tokens
2.08.581.513 I slot print_timing: id  0 | task 3212 |    graphs reused =       2595
2.08.581.539 I slot      release: id  0 | task 3212 | stop processing: n_tokens = 145, truncated = 0
2.08.608.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.608.662 I slot launch_slot_: id  0 | task 3216 | processing task, is_child = 0
2.11.891.308 I slot print_timing: id  0 | task 3216 | n_gen =    244, tg =  80.28 t/s, tg_3s =  80.61 t/s
2.14.019.317 I slot print_timing: id  0 | task 3216 | prompt eval time =     255.70 ms /   145 tokens (    1.76 ms per token,   567.07 tokens per second)
2.14.019.320 I slot print_timing: id  0 | task 3216 |        eval time =    5154.94 ms /   400 tokens (   12.92 ms per token,    77.40 tokens per second)
2.14.019.321 I slot print_timing: id  0 | task 3216 |       total time =    5410.64 ms /   545 tokens
2.14.019.321 I slot print_timing: id  0 | task 3216 |    graphs reused =       2738
2.14.019.323 I slot print_timing: id  0 | task 3216 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
2.14.019.346 I slot      release: id  0 | task 3216 | stop processing: n_tokens = 544, truncated = 0
2.14.056.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062286669726
2.14.202.055 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
2.14.410.840 I slot print_timing: id  0 | task 3367 | prompt eval time =     208.76 ms /    77 tokens (    2.71 ms per token,   368.84 tokens per second)
2.14.410.844 I slot print_timing: id  0 | task 3367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.410.845 I slot print_timing: id  0 | task 3367 |       total time =     208.77 ms /    78 tokens
2.14.410.845 I slot print_timing: id  0 | task 3367 |    graphs reused =       2738
2.14.410.868 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 77, truncated = 0
2.14.413.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.413.060 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
2.14.622.420 I slot print_timing: id  0 | task 3371 | prompt eval time =     209.35 ms /    77 tokens (    2.72 ms per token,   367.81 tokens per second)
2.14.622.424 I slot print_timing: id  0 | task 3371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.622.424 I slot print_timing: id  0 | task 3371 |       total time =     209.35 ms /    78 tokens
2.14.622.425 I slot print_timing: id  0 | task 3371 |    graphs reused =       2738
2.14.622.448 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 77, truncated = 0
2.14.624.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.624.530 I slot launch_slot_: id  0 | task 3375 | processing task, is_child = 0
2.14.835.773 I slot print_timing: id  0 | task 3375 | prompt eval time =     211.23 ms /    77 tokens (    2.74 ms per token,   364.53 tokens per second)
