CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.257.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.257.670 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
1.51.521.907 I slot print_timing: id  0 | task 2217 | prompt eval time =     264.22 ms /   145 tokens (    1.82 ms per token,   548.78 tokens per second)
1.51.521.912 I slot print_timing: id  0 | task 2217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.521.912 I slot print_timing: id  0 | task 2217 |       total time =     264.22 ms /   146 tokens
1.51.521.913 I slot print_timing: id  0 | task 2217 |    graphs reused =       1723
1.51.521.942 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 145, truncated = 0
1.51.524.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.524.250 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
1.51.791.055 I slot print_timing: id  0 | task 2221 | prompt eval time =     266.79 ms /   145 tokens (    1.84 ms per token,   543.50 tokens per second)
1.51.791.061 I slot print_timing: id  0 | task 2221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.791.062 I slot print_timing: id  0 | task 2221 |       total time =     266.79 ms /   146 tokens
1.51.791.062 I slot print_timing: id  0 | task 2221 |    graphs reused =       1723
1.51.791.092 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 145, truncated = 0
1.51.794.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.794.279 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.52.063.838 I slot print_timing: id  0 | task 2225 | prompt eval time =     269.54 ms /   145 tokens (    1.86 ms per token,   537.95 tokens per second)
1.52.063.844 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.063.844 I slot print_timing: id  0 | task 2225 |       total time =     269.54 ms /   146 tokens
1.52.063.845 I slot print_timing: id  0 | task 2225 |    graphs reused =       1723
1.52.063.876 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 145, truncated = 0
1.52.066.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.066.988 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.52.335.771 I slot print_timing: id  0 | task 2229 | prompt eval time =     268.77 ms /   145 tokens (    1.85 ms per token,   539.50 tokens per second)
1.52.335.778 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.335.778 I slot print_timing: id  0 | task 2229 |       total time =     268.77 ms /   146 tokens
1.52.335.779 I slot print_timing: id  0 | task 2229 |    graphs reused =       1723
1.52.335.807 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 145, truncated = 0
1.52.360.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.360.917 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.55.636.340 I slot print_timing: id  0 | task 2233 | n_gen =    295, tg =  97.50 t/s, tg_3s =  97.83 t/s
1.56.975.708 I slot print_timing: id  0 | task 2233 | prompt eval time =     259.95 ms /   145 tokens (    1.79 ms per token,   557.79 tokens per second)
1.56.975.713 I slot print_timing: id  0 | task 2233 |        eval time =    4354.82 ms /   400 tokens (   10.91 ms per token,    91.62 tokens per second)
1.56.975.713 I slot print_timing: id  0 | task 2233 |       total time =    4614.77 ms /   545 tokens
1.56.975.714 I slot print_timing: id  0 | task 2233 |    graphs reused =       1814
1.56.975.716 I slot print_timing: id  0 | task 2233 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
1.56.975.741 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 544, truncated = 0
1.57.010.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059339180981
1.57.158.078 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
1.57.382.360 I slot print_timing: id  0 | task 2331 | prompt eval time =     224.26 ms /    86 tokens (    2.61 ms per token,   383.48 tokens per second)
1.57.382.365 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.382.365 I slot print_timing: id  0 | task 2331 |       total time =     224.26 ms /    87 tokens
1.57.382.365 I slot print_timing: id  0 | task 2331 |    graphs reused =       1814
1.57.382.390 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 86, truncated = 0
1.57.384.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.384.657 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
1.57.609.247 I slot print_timing: id  0 | task 2335 | prompt eval time =     224.58 ms /    86 tokens (    2.61 ms per token,   382.94 tokens per second)
1.57.609.257 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.609.257 I slot print_timing: id  0 | task 2335 |       total time =     224.58 ms /    87 tokens
1.57.609.258 I slot print_timing: id  0 | task 2335 |    graphs reused =       1814
1.57.609.282 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 86, truncated = 0
1.57.611.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.611.321 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
1.57.835.360 I slot print_timing: id  0 | task 2339 | prompt eval time =     224.03 ms /    86 tokens (    2.60 ms per token,   383.89 tokens per second)
1.57.835.364 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.835.365 I slot print_timing: id  0 | task 2339 |       total time =     224.03 ms /    87 tokens
1.57.835.365 I slot print_timing: id  0 | task 2339 |    graphs reused =       1814
1.57.835.389 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 86, truncated = 0
1.57.837.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.837.518 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.58.060.518 I slot print_timing: id  0 | task 2343 | prompt eval time =     222.99 ms /    86 tokens (    2.59 ms per token,   385.67 tokens per second)
1.58.060.523 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.060.523 I slot print_timing: id  0 | task 2343 |       total time =     222.99 ms /    87 tokens
1.58.060.523 I slot print_timing: id  0 | task 2343 |    graphs reused =       1814
1.58.060.548 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 86, truncated = 0
1.58.062.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.063.012 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
1.58.287.868 I slot print_timing: id  0 | task 2347 | prompt eval time =     224.84 ms /    86 tokens (    2.61 ms per token,   382.49 tokens per second)
1.58.287.873 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.287.873 I slot print_timing: id  0 | task 2347 |       total time =     224.84 ms /    87 tokens
1.58.287.873 I slot print_timing: id  0 | task 2347 |    graphs reused =       1814
1.58.287.897 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 86, truncated = 0
1.58.290.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.290.480 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
1.58.515.683 I slot print_timing: id  0 | task 2351 | prompt eval time =     225.19 ms /    86 tokens (    2.62 ms per token,   381.90 tokens per second)
1.58.515.687 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.515.687 I slot print_timing: id  0 | task 2351 |       total time =     225.19 ms /    87 tokens
1.58.515.688 I slot print_timing: id  0 | task 2351 |    graphs reused =       1814
1.58.515.711 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 86, truncated = 0
1.58.518.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.518.459 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
1.58.744.087 I slot print_timing: id  0 | task 2355 | prompt eval time =     225.61 ms /    86 tokens (    2.62 ms per token,   381.18 tokens per second)
1.58.744.092 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.744.093 I slot print_timing: id  0 | task 2355 |       total time =     225.62 ms /    87 tokens
1.58.744.093 I slot print_timing: id  0 | task 2355 |    graphs reused =       1814
1.58.744.118 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 86, truncated = 0
1.58.746.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.746.516 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
1.58.974.127 I slot print_timing: id  0 | task 2359 | prompt eval time =     227.60 ms /    86 tokens (    2.65 ms per token,   377.86 tokens per second)
1.58.974.131 I slot print_timing: id  0 | task 2359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.974.131 I slot print_timing: id  0 | task 2359 |       total time =     227.60 ms /    87 tokens
1.58.974.132 I slot print_timing: id  0 | task 2359 |    graphs reused =       1814
1.58.974.156 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 86, truncated = 0
1.59.002.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.002.309 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
2.02.230.030 I slot print_timing: id  0 | task 2363 | n_gen =    119, tg =  39.29 t/s, tg_3s =  39.62 t/s
2.05.252.377 I slot print_timing: id  0 | task 2363 | n_gen =    226, tg =  37.34 t/s, tg_3s =  35.40 t/s
2.08.277.341 I slot print_timing: id  0 | task 2363 | n_gen =    326, tg =  35.91 t/s, tg_3s =  33.06 t/s
2.10.306.319 I slot print_timing: id  0 | task 2363 | prompt eval time =     224.09 ms /    86 tokens (    2.61 ms per token,   383.77 tokens per second)
2.10.306.324 I slot print_timing: id  0 | task 2363 |        eval time =   11079.90 ms /   400 tokens (   27.77 ms per token,    36.01 tokens per second)
2.10.306.325 I slot print_timing: id  0 | task 2363 |       total time =   11303.99 ms /   486 tokens
2.10.306.326 I slot print_timing: id  0 | task 2363 |    graphs reused =       2051
2.10.306.329 I slot print_timing: id  0 | task 2363 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
2.10.306.357 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 485, truncated = 0
2.10.342.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059352511597
2.10.495.019 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
2.10.715.991 I slot print_timing: id  0 | task 2610 | prompt eval time =     220.95 ms /    81 tokens (    2.73 ms per token,   366.60 tokens per second)
2.10.715.997 I slot print_timing: id  0 | task 2610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.715.997 I slot print_timing: id  0 | task 2610 |       total time =     220.95 ms /    82 tokens
2.10.715.998 I slot print_timing: id  0 | task 2610 |    graphs reused =       2051
2.10.716.025 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 81, truncated = 0
2.10.717.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.717.885 I slot launch_slot_: id  0 | task 2614 | processing task, is_child = 0
2.10.943.705 I slot print_timing: id  0 | task 2614 | prompt eval time =     225.80 ms /    81 tokens (    2.79 ms per token,   358.72 tokens per second)
2.10.943.710 I slot print_timing: id  0 | task 2614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.943.711 I slot print_timing: id  0 | task 2614 |       total time =     225.80 ms /    82 tokens
2.10.943.711 I slot print_timing: id  0 | task 2614 |    graphs reused =       2051
2.10.943.740 I slot      release: id  0 | task 2614 | stop processing: n_tokens = 81, truncated = 0
2.10.946.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.946.753 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
2.11.179.540 I slot print_timing: id  0 | task 2618 | prompt eval time =     232.77 ms /    81 tokens (    2.87 ms per token,   347.98 tokens per second)
2.11.179.545 I slot print_timing: id  0 | task 2618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.179.545 I slot print_timing: id  0 | task 2618 |       total time =     232.77 ms /    82 tokens
2.11.179.546 I slot print_timing: id  0 | task 2618 |    graphs reused =       2051
2.11.179.573 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 81, truncated = 0
2.11.181.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.181.693 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
2.11.405.066 I slot print_timing: id  0 | task 2622 | prompt eval time =     223.36 ms /    81 tokens (    2.76 ms per token,   362.64 tokens per second)
2.11.405.072 I slot print_timing: id  0 | task 2622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.405.073 I slot print_timing: id  0 | task 2622 |       total time =     223.36 ms /    82 tokens
2.11.405.073 I slot print_timing: id  0 | task 2622 |    graphs reused =       2051
2.11.405.100 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 81, truncated = 0
2.11.408.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.408.061 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
2.11.632.415 I slot print_timing: id  0 | task 2626 | prompt eval time =     224.34 ms /    81 tokens (    2.77 ms per token,   361.06 tokens per second)
2.11.632.420 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.632.421 I slot print_timing: id  0 | task 2626 |       total time =     224.34 ms /    82 tokens
2.11.632.422 I slot print_timing: id  0 | task 2626 |    graphs reused =       2051
2.11.632.448 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 81, truncated = 0
2.11.634.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.634.650 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
2.11.861.525 I slot print_timing: id  0 | task 2630 | prompt eval time =     226.86 ms /    81 tokens (    2.80 ms per token,   357.05 tokens per second)
2.11.861.529 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.861.530 I slot print_timing: id  0 | task 2630 |       total time =     226.86 ms /    82 tokens
2.11.861.530 I slot print_timing: id  0 | task 2630 |    graphs reused =       2051
2.11.861.556 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 81, truncated = 0
2.11.863.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.863.547 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
2.12.093.418 I slot print_timing: id  0 | task 2634 | prompt eval time =     229.85 ms /    81 tokens (    2.84 ms per token,   352.40 tokens per second)
2.12.093.424 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.093.424 I slot print_timing: id  0 | task 2634 |       total time =     229.85 ms /    82 tokens
2.12.093.425 I slot print_timing: id  0 | task 2634 |    graphs reused =       2051
2.12.093.455 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 81, truncated = 0
2.12.095.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.095.649 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
2.12.326.002 I slot print_timing: id  0 | task 2638 | prompt eval time =     230.34 ms /    81 tokens (    2.84 ms per token,   351.66 tokens per second)
2.12.326.006 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.326.007 I slot print_timing: id  0 | task 2638 |       total time =     230.34 ms /    82 tokens
2.12.326.007 I slot print_timing: id  0 | task 2638 |    graphs reused =       2051
2.12.326.034 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 81, truncated = 0
2.12.352.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.352.801 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
2.15.606.511 I slot print_timing: id  0 | task 2642 | n_gen =    158, tg =  51.86 t/s, tg_3s =  52.19 t/s
2.18.652.225 I slot print_timing: id  0 | task 2642 | n_gen =    348, tg =  57.13 t/s, tg_3s =  62.38 t/s
2.19.519.612 I slot print_timing: id  0 | task 2642 | prompt eval time =     226.05 ms /    81 tokens (    2.79 ms per token,   358.33 tokens per second)
2.19.519.616 I slot print_timing: id  0 | task 2642 |        eval time =    6940.73 ms /   400 tokens (   17.40 ms per token,    57.49 tokens per second)
2.19.519.616 I slot print_timing: id  0 | task 2642 |       total time =    7166.78 ms /   481 tokens
2.19.519.617 I slot print_timing: id  0 | task 2642 |    graphs reused =       2198
2.19.519.620 I slot print_timing: id  0 | task 2642 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
2.19.519.645 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 480, truncated = 0
2.19.563.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059361724885
2.19.718.419 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.19.958.647 I slot print_timing: id  0 | task 2797 | prompt eval time =     240.21 ms /    95 tokens (    2.53 ms per token,   395.49 tokens per second)
2.19.958.652 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.958.653 I slot print_timing: id  0 | task 2797 |       total time =     240.21 ms /    96 tokens
2.19.958.653 I slot print_timing: id  0 | task 2797 |    graphs reused =       2198
2.19.958.681 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 95, truncated = 0
2.19.960.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.960.630 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.20.201.810 I slot print_timing: id  0 | task 2801 | prompt eval time =     241.16 ms /    95 tokens (    2.54 ms per token,   393.92 tokens per second)
2.20.201.815 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.201.815 I slot print_timing: id  0 | task 2801 |       total time =     241.17 ms /    96 tokens
2.20.201.816 I slot print_timing: id  0 | task 2801 |    graphs reused =       2198
2.20.201.843 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 95, truncated = 0
2.20.203.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.203.807 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.20.446.634 I slot print_timing: id  0 | task 2805 | prompt eval time =     242.81 ms /    95 tokens (    2.56 ms per token,   391.25 tokens per second)
2.20.446.639 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.446.639 I slot print_timing: id  0 | task 2805 |       total time =     242.81 ms /    96 tokens
2.20.446.640 I slot print_timing: id  0 | task 2805 |    graphs reused =       2198
2.20.446.667 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 95, truncated = 0
2.20.448.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.448.710 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.20.691.688 I slot print_timing: id  0 | task 2809 | prompt eval time =     242.96 ms /    95 tokens (    2.56 ms per token,   391.01 tokens per second)
2.20.691.693 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.691.693 I slot print_timing: id  0 | task 2809 |       total time =     242.96 ms /    96 tokens
2.20.691.694 I slot print_timing: id  0 | task 2809 |    graphs reused =       2198
2.20.691.721 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 95, truncated = 0
2.20.693.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.693.821 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.20.937.827 I slot print_timing: id  0 | task 2813 | prompt eval time =     243.99 ms /    95 tokens (    2.57 ms per token,   389.36 tokens per second)
2.20.937.831 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.937.832 I slot print_timing: id  0 | task 2813 |       total time =     243.99 ms /    96 tokens
2.20.937.832 I slot print_timing: id  0 | task 2813 |    graphs reused =       2198
2.20.937.860 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 95, truncated = 0
2.20.940.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.940.100 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
2.21.183.303 I slot print_timing: id  0 | task 2817 | prompt eval time =     243.19 ms /    95 tokens (    2.56 ms per token,   390.65 tokens per second)
2.21.183.308 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.183.309 I slot print_timing: id  0 | task 2817 |       total time =     243.19 ms /    96 tokens
2.21.183.309 I slot print_timing: id  0 | task 2817 |    graphs reused =       2198
2.21.183.336 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 95, truncated = 0
2.21.185.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.185.219 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
2.21.433.507 I slot print_timing: id  0 | task 2821 | prompt eval time =     248.27 ms /    95 tokens (    2.61 ms per token,   382.65 tokens per second)
2.21.433.513 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.433.513 I slot print_timing: id  0 | task 2821 |       total time =     248.27 ms /    96 tokens
2.21.433.514 I slot print_timing: id  0 | task 2821 |    graphs reused =       2198
2.21.433.543 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 95, truncated = 0
2.21.435.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.435.621 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
2.21.684.810 I slot print_timing: id  0 | task 2825 | prompt eval time =     249.17 ms /    95 tokens (    2.62 ms per token,   381.26 tokens per second)
