CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.218 I srv          init: The UI is disabled
0.00.118.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.255 W srv  llama_server: -----------------
0.00.118.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.256 W srv  llama_server: -----------------
0.00.119.460 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.011 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.017 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.023 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.031 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.032 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.034 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.036 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.039 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.060 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.062 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.068 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.945 I cmn          init: llama threadpool init, n_threads = 8
0.02.180.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.183.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.183.568 I srv  llama_server: model loaded
0.02.183.570 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.972.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.45.014.348 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  45106, progress = 0.55, t =  38.96 s / 1157.66 tokens per second
9.47.179.413 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  47154, progress = 0.57, t =  41.13 s / 1146.51 tokens per second
9.49.380.442 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  49202, progress = 0.60, t =  43.33 s / 1135.54 tokens per second
9.51.615.195 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  51250, progress = 0.62, t =  45.56 s / 1124.79 tokens per second
9.53.886.773 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  53298, progress = 0.65, t =  47.84 s / 1114.19 tokens per second
9.56.193.341 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  55346, progress = 0.67, t =  50.14 s / 1103.78 tokens per second
9.58.532.269 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  57394, progress = 0.70, t =  52.48 s / 1093.62 tokens per second
10.00.908.496 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  59442, progress = 0.72, t =  54.86 s / 1083.58 tokens per second
10.03.318.691 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  61490, progress = 0.75, t =  57.27 s / 1073.73 tokens per second
10.05.762.824 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  63538, progress = 0.77, t =  59.71 s / 1064.08 tokens per second
10.08.247.889 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  65586, progress = 0.80, t =  62.20 s / 1054.49 tokens per second
10.10.761.487 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  67634, progress = 0.82, t =  64.71 s / 1045.18 tokens per second
10.13.315.133 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  69682, progress = 0.85, t =  67.26 s / 1035.95 tokens per second
10.15.897.396 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  71730, progress = 0.87, t =  69.85 s / 1026.97 tokens per second
10.18.514.136 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  73778, progress = 0.90, t =  72.46 s / 1018.15 tokens per second
10.21.166.360 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  75826, progress = 0.92, t =  75.12 s / 1009.46 tokens per second
10.23.858.660 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  77874, progress = 0.95, t =  77.81 s / 1000.86 tokens per second
10.26.584.141 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  79922, progress = 0.97, t =  80.53 s / 992.41 tokens per second
10.29.075.886 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  81576, progress = 0.99, t =  83.02 s / 982.55 tokens per second
10.29.564.169 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  82088, progress = 1.00, t =  83.51 s / 982.94 tokens per second
10.29.929.955 I slot print_timing: id  0 | task 1236 | prompt eval time =   83878.68 ms / 82092 tokens (    1.02 ms per token,   978.70 tokens per second)
10.29.929.959 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.29.929.959 I slot print_timing: id  0 | task 1236 |       total time =   83878.68 ms / 82093 tokens
10.29.929.960 I slot print_timing: id  0 | task 1236 |    graphs reused =        951
10.29.931.754 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 82092, truncated = 0
10.30.015.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.30.015.356 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
10.33.617.824 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
10.35.730.644 I slot print_timing: id  0 | task 1280 | prompt eval time =     104.74 ms /     4 tokens (   26.18 ms per token,    38.19 tokens per second)
10.35.730.648 I slot print_timing: id  0 | task 1280 |        eval time =    5610.54 ms /   160 tokens (   35.29 ms per token,    28.34 tokens per second)
10.35.730.648 I slot print_timing: id  0 | task 1280 |       total time =    5715.28 ms /   164 tokens
10.35.730.648 I slot print_timing: id  0 | task 1280 |    graphs reused =       1109
10.35.732.419 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 82251, truncated = 0
10.35.824.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.35.824.495 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
10.36.630.178 I slot print_timing: id  0 | task 1441 | prompt eval time =     805.67 ms /   505 tokens (    1.60 ms per token,   626.81 tokens per second)
10.36.630.183 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.36.630.183 I slot print_timing: id  0 | task 1441 |       total time =     805.67 ms /   506 tokens
10.36.630.184 I slot print_timing: id  0 | task 1441 |    graphs reused =       1109
10.36.631.947 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 82081, truncated = 0
10.36.715.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.36.715.307 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
10.40.328.197 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  28.24 t/s, tg_3s =  28.52 t/s
10.42.449.908 I slot print_timing: id  0 | task 1444 | prompt eval time =     106.75 ms /     4 tokens (   26.69 ms per token,    37.47 tokens per second)
10.42.449.912 I slot print_timing: id  0 | task 1444 |        eval time =    5627.84 ms /   160 tokens (   35.40 ms per token,    28.25 tokens per second)
10.42.449.913 I slot print_timing: id  0 | task 1444 |       total time =    5734.59 ms /   164 tokens
10.42.449.913 I slot print_timing: id  0 | task 1444 |    graphs reused =       1267
10.42.451.787 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 82240, truncated = 0
10.42.538.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.42.538.688 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
10.43.342.487 I slot print_timing: id  0 | task 1605 | prompt eval time =     803.78 ms /   501 tokens (    1.60 ms per token,   623.30 tokens per second)
10.43.342.493 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.43.342.494 I slot print_timing: id  0 | task 1605 |       total time =     803.78 ms /   502 tokens
10.43.342.494 I slot print_timing: id  0 | task 1605 |    graphs reused =       1267
10.43.344.357 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 82077, truncated = 0
10.43.427.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.43.427.394 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
10.47.035.826 I slot print_timing: id  0 | task 1608 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.56 t/s
10.49.153.665 I slot print_timing: id  0 | task 1608 | prompt eval time =     107.25 ms /     4 tokens (   26.81 ms per token,    37.30 tokens per second)
10.49.153.669 I slot print_timing: id  0 | task 1608 |        eval time =    5619.01 ms /   160 tokens (   35.34 ms per token,    28.30 tokens per second)
10.49.153.669 I slot print_timing: id  0 | task 1608 |       total time =    5726.26 ms /   164 tokens
10.49.153.670 I slot print_timing: id  0 | task 1608 |    graphs reused =       1425
10.49.155.424 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 82236, truncated = 0
10.49.250.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164273090305
10.49.251.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.572 MiB)
10.49.853.930 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
10.54.128.815 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.27 s / 1440.51 tokens per second
10.55.649.979 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.80 tokens per second
10.57.204.595 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1394.98 tokens per second
10.58.792.814 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1376.24 tokens per second
11.00.413.119 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.56 s / 1359.01 tokens per second
11.02.067.510 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.21 s / 1342.61 tokens per second
11.03.754.131 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.90 s / 1327.03 tokens per second
11.05.474.566 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.62 s / 1311.98 tokens per second
11.07.228.850 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.37 s / 1297.39 tokens per second
11.09.016.728 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.16 s / 1283.22 tokens per second
11.10.837.603 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.98 s / 1269.46 tokens per second
11.12.692.193 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.84 s / 1256.05 tokens per second
11.14.584.228 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.73 s / 1242.77 tokens per second
11.16.509.648 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.66 s / 1229.83 tokens per second
11.18.468.013 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.61 s / 1217.23 tokens per second
11.20.461.320 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.61 s / 1204.87 tokens per second
11.22.490.281 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.64 s / 1192.72 tokens per second
11.24.554.150 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.70 s / 1180.80 tokens per second
11.26.654.562 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.80 s / 1169.06 tokens per second
11.28.788.304 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.93 s / 1157.59 tokens per second
11.30.953.012 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.10 s / 1146.45 tokens per second
11.33.153.094 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.30 s / 1135.50 tokens per second
11.35.388.088 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.53 s / 1124.74 tokens per second
11.37.659.849 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.81 s / 1114.13 tokens per second
11.39.967.356 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.11 s / 1103.70 tokens per second
11.42.308.219 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.45 s / 1093.49 tokens per second
11.44.681.749 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.83 s / 1083.50 tokens per second
11.47.089.806 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.24 s / 1073.70 tokens per second
11.49.536.220 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.68 s / 1064.00 tokens per second
11.52.016.921 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.16 s / 1054.49 tokens per second
11.54.535.132 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.68 s / 1045.10 tokens per second
11.57.082.598 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.23 s / 1035.96 tokens per second
11.59.665.134 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.81 s / 1026.97 tokens per second
12.02.281.793 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.43 s / 1018.14 tokens per second
12.04.932.535 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.08 s / 1009.48 tokens per second
12.07.623.610 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.77 s / 1000.88 tokens per second
12.10.347.391 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.49 s / 992.45 tokens per second
12.12.799.026 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  81488, progress = 0.99, t =  82.95 s / 982.43 tokens per second
12.13.262.735 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  82000, progress = 1.00, t =  83.41 s / 983.11 tokens per second
12.13.628.596 I slot print_timing: id  0 | task 1769 | prompt eval time =   83774.65 ms / 82004 tokens (    1.02 ms per token,   978.86 tokens per second)
12.13.628.601 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.13.628.602 I slot print_timing: id  0 | task 1769 |       total time =   83774.65 ms / 82005 tokens
12.13.628.603 I slot print_timing: id  0 | task 1769 |    graphs reused =       1425
12.13.630.386 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 82004, truncated = 0
12.13.712.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.13.712.422 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
12.17.315.905 I slot print_timing: id  0 | task 1813 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
12.19.432.505 I slot print_timing: id  0 | task 1813 | prompt eval time =     106.55 ms /     4 tokens (   26.64 ms per token,    37.54 tokens per second)
12.19.432.509 I slot print_timing: id  0 | task 1813 |        eval time =    5613.52 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
12.19.432.510 I slot print_timing: id  0 | task 1813 |       total time =    5720.07 ms /   164 tokens
12.19.432.510 I slot print_timing: id  0 | task 1813 |    graphs reused =       1584
12.19.434.251 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 82163, truncated = 0
12.19.528.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.19.528.107 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
12.20.376.215 I slot print_timing: id  0 | task 1974 | prompt eval time =     848.09 ms /   525 tokens (    1.62 ms per token,   619.04 tokens per second)
12.20.376.219 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.20.376.219 I slot print_timing: id  0 | task 1974 |       total time =     848.09 ms /   526 tokens
12.20.376.220 I slot print_timing: id  0 | task 1974 |    graphs reused =       1584
12.20.377.982 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 82013, truncated = 0
12.20.460.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.20.461.074 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
12.24.060.373 I slot print_timing: id  0 | task 1978 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.61 t/s
12.26.172.744 I slot print_timing: id  0 | task 1978 | prompt eval time =     103.90 ms /     4 tokens (   25.97 ms per token,    38.50 tokens per second)
12.26.172.748 I slot print_timing: id  0 | task 1978 |        eval time =    5607.76 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
12.26.172.748 I slot print_timing: id  0 | task 1978 |       total time =    5711.66 ms /   164 tokens
12.26.172.749 I slot print_timing: id  0 | task 1978 |    graphs reused =       1743
12.26.174.647 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 82172, truncated = 0
12.26.269.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.26.269.792 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
12.27.118.839 I slot print_timing: id  0 | task 2139 | prompt eval time =     849.03 ms /   532 tokens (    1.60 ms per token,   626.60 tokens per second)
12.27.118.846 I slot print_timing: id  0 | task 2139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.27.118.846 I slot print_timing: id  0 | task 2139 |       total time =     849.03 ms /   533 tokens
12.27.118.847 I slot print_timing: id  0 | task 2139 |    graphs reused =       1743
12.27.120.690 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 82020, truncated = 0
12.27.202.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.27.202.623 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
12.30.799.759 I slot print_timing: id  0 | task 2143 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.62 t/s
12.32.922.648 I slot print_timing: id  0 | task 2143 | prompt eval time =     103.66 ms /     4 tokens (   25.91 ms per token,    38.59 tokens per second)
12.32.922.651 I slot print_timing: id  0 | task 2143 |        eval time =    5616.36 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
12.32.922.652 I slot print_timing: id  0 | task 2143 |       total time =    5720.02 ms /   164 tokens
12.32.922.652 I slot print_timing: id  0 | task 2143 |    graphs reused =       1901
12.32.924.362 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 82179, truncated = 0
12.33.019.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164376859243
12.33.020.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
12.33.598.343 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
12.37.873.484 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.28 s / 1440.43 tokens per second
12.39.395.760 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.46 tokens per second
12.40.951.092 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1394.59 tokens per second
12.42.539.743 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1375.85 tokens per second
12.44.160.451 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.56 s / 1358.63 tokens per second
12.45.814.924 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.22 s / 1342.28 tokens per second
12.47.502.910 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.90 s / 1326.62 tokens per second
12.49.223.125 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.62 s / 1311.64 tokens per second
12.50.976.867 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.38 s / 1297.12 tokens per second
12.52.764.210 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.17 s / 1283.01 tokens per second
12.54.584.299 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.99 s / 1269.33 tokens per second
12.56.439.377 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.84 s / 1255.90 tokens per second
12.58.331.093 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.73 s / 1242.65 tokens per second
13.00.257.071 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.66 s / 1229.69 tokens per second
13.02.215.530 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.62 s / 1217.10 tokens per second
13.04.207.686 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.61 s / 1204.80 tokens per second
13.06.235.140 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.64 s / 1192.70 tokens per second
13.08.298.699 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.70 s / 1180.80 tokens per second
13.10.396.733 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.80 s / 1169.13 tokens per second
13.12.528.684 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.93 s / 1157.71 tokens per second
13.14.693.086 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.09 s / 1146.57 tokens per second
13.16.892.124 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.29 s / 1135.64 tokens per second
13.19.127.091 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.53 s / 1124.87 tokens per second
13.21.396.409 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.80 s / 1114.31 tokens per second
13.23.699.934 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.10 s / 1103.96 tokens per second
13.26.037.399 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.44 s / 1093.80 tokens per second
13.28.410.159 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.81 s / 1083.82 tokens per second
13.30.815.794 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.22 s / 1074.04 tokens per second
13.33.257.918 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.66 s / 1064.41 tokens per second
13.35.741.476 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.14 s / 1054.82 tokens per second
13.38.250.322 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.65 s / 1045.57 tokens per second
13.40.809.278 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.21 s / 1036.23 tokens per second
13.43.387.182 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.79 s / 1027.30 tokens per second
13.46.004.313 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.41 s / 1018.45 tokens per second
13.48.655.790 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.06 s / 1009.76 tokens per second
13.51.343.866 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.75 s / 1001.19 tokens per second
13.54.062.886 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.46 s / 992.81 tokens per second
13.56.525.451 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  81506, progress = 0.99, t =  82.93 s / 982.86 tokens per second
13.56.997.263 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  82018, progress = 1.00, t =  83.40 s / 983.44 tokens per second
13.57.363.025 I slot print_timing: id  0 | task 2304 | prompt eval time =   83764.66 ms / 82022 tokens (    1.02 ms per token,   979.20 tokens per second)
13.57.363.030 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.57.363.031 I slot print_timing: id  0 | task 2304 |       total time =   83764.66 ms / 82023 tokens
13.57.363.031 I slot print_timing: id  0 | task 2304 |    graphs reused =       1901
13.57.364.779 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 82022, truncated = 0
13.57.453.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.57.453.304 I slot launch_slot_: id  0 | task 2348 | processing task, is_child = 0
