CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.724.625 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.724.625 I slot print_timing: id  0 | task 5254 |       total time =     160.65 ms /    59 tokens
2.56.724.626 I slot print_timing: id  0 | task 5254 |    graphs reused =       4765
2.56.724.640 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 58, truncated = 0
2.56.749.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.749.140 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.59.913.507 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
3.02.919.325 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
3.05.926.790 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.56 t/s
3.06.503.441 I slot print_timing: id  0 | task 5258 | prompt eval time =     158.38 ms /    58 tokens (    2.73 ms per token,   366.21 tokens per second)
3.06.503.445 I slot print_timing: id  0 | task 5258 |        eval time =    9595.91 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.06.503.446 I slot print_timing: id  0 | task 5258 |       total time =    9754.29 ms /   458 tokens
3.06.503.446 I slot print_timing: id  0 | task 5258 |    graphs reused =       5162
3.06.503.460 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 457, truncated = 0
3.06.536.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056496499732
3.06.680.981 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.06.848.017 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.02 ms /    74 tokens (    2.26 ms per token,   443.07 tokens per second)
3.06.848.034 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.848.034 I slot print_timing: id  0 | task 5661 |       total time =     167.02 ms /    75 tokens
3.06.848.035 I slot print_timing: id  0 | task 5661 |    graphs reused =       5162
3.06.848.053 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 74, truncated = 0
3.06.850.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.850.234 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.07.020.055 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.80 ms /    74 tokens (    2.29 ms per token,   435.80 tokens per second)
3.07.020.060 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.020.060 I slot print_timing: id  0 | task 5665 |       total time =     169.80 ms /    75 tokens
3.07.020.061 I slot print_timing: id  0 | task 5665 |    graphs reused =       5162
3.07.020.076 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 74, truncated = 0
3.07.022.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.022.382 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.07.191.772 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.37 ms /    74 tokens (    2.29 ms per token,   436.93 tokens per second)
3.07.191.775 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.191.775 I slot print_timing: id  0 | task 5669 |       total time =     169.37 ms /    75 tokens
3.07.191.776 I slot print_timing: id  0 | task 5669 |    graphs reused =       5162
3.07.191.791 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 74, truncated = 0
3.07.194.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.194.306 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.07.362.340 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.02 ms /    74 tokens (    2.27 ms per token,   440.42 tokens per second)
3.07.362.345 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.362.345 I slot print_timing: id  0 | task 5673 |       total time =     168.02 ms /    75 tokens
3.07.362.346 I slot print_timing: id  0 | task 5673 |    graphs reused =       5162
3.07.362.361 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 74, truncated = 0
3.07.364.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.364.405 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.07.534.399 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.98 ms /    74 tokens (    2.30 ms per token,   435.34 tokens per second)
3.07.534.404 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.534.404 I slot print_timing: id  0 | task 5677 |       total time =     169.98 ms /    75 tokens
3.07.534.405 I slot print_timing: id  0 | task 5677 |    graphs reused =       5162
3.07.534.421 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 74, truncated = 0
3.07.536.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.536.781 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.07.705.682 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.89 ms /    74 tokens (    2.28 ms per token,   438.16 tokens per second)
3.07.705.688 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.705.688 I slot print_timing: id  0 | task 5681 |       total time =     168.89 ms /    75 tokens
3.07.705.689 I slot print_timing: id  0 | task 5681 |    graphs reused =       5162
3.07.705.709 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 74, truncated = 0
3.07.707.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.707.572 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.07.876.756 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.17 ms /    74 tokens (    2.29 ms per token,   437.44 tokens per second)
3.07.876.760 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.876.760 I slot print_timing: id  0 | task 5685 |       total time =     169.17 ms /    75 tokens
3.07.876.761 I slot print_timing: id  0 | task 5685 |    graphs reused =       5162
3.07.876.777 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 74, truncated = 0
3.07.878.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.878.591 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.08.046.914 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.31 ms /    74 tokens (    2.27 ms per token,   439.67 tokens per second)
3.08.046.918 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.046.919 I slot print_timing: id  0 | task 5689 |       total time =     168.31 ms /    75 tokens
3.08.046.919 I slot print_timing: id  0 | task 5689 |    graphs reused =       5162
3.08.046.941 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 74, truncated = 0
3.08.076.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.076.350 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.11.251.442 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
3.14.260.229 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.17.263.588 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.62 t/s
3.17.840.086 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.88 ms /    74 tokens (    2.27 ms per token,   440.79 tokens per second)
3.17.840.090 I slot print_timing: id  0 | task 5693 |        eval time =    9595.84 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.17.840.091 I slot print_timing: id  0 | task 5693 |       total time =    9763.72 ms /   474 tokens
3.17.840.091 I slot print_timing: id  0 | task 5693 |    graphs reused =       5559
3.17.840.105 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 473, truncated = 0
3.17.872.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056507836377
3.18.015.719 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.18.182.215 I slot print_timing: id  0 | task 6096 | prompt eval time =     166.47 ms /    72 tokens (    2.31 ms per token,   432.51 tokens per second)
3.18.182.221 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.182.221 I slot print_timing: id  0 | task 6096 |       total time =     166.47 ms /    73 tokens
3.18.182.222 I slot print_timing: id  0 | task 6096 |    graphs reused =       5559
3.18.182.239 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 72, truncated = 0
3.18.184.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.184.702 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.18.354.274 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.56 ms /    72 tokens (    2.35 ms per token,   424.63 tokens per second)
3.18.354.280 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.354.281 I slot print_timing: id  0 | task 6100 |       total time =     169.56 ms /    73 tokens
3.18.354.281 I slot print_timing: id  0 | task 6100 |    graphs reused =       5559
3.18.354.297 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 72, truncated = 0
3.18.356.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.356.319 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.18.523.611 I slot print_timing: id  0 | task 6104 | prompt eval time =     167.28 ms /    72 tokens (    2.32 ms per token,   430.42 tokens per second)
3.18.523.616 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.523.617 I slot print_timing: id  0 | task 6104 |       total time =     167.28 ms /    73 tokens
3.18.523.617 I slot print_timing: id  0 | task 6104 |    graphs reused =       5559
3.18.523.633 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 72, truncated = 0
3.18.525.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.525.418 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.18.692.724 I slot print_timing: id  0 | task 6108 | prompt eval time =     167.29 ms /    72 tokens (    2.32 ms per token,   430.38 tokens per second)
3.18.692.729 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.692.729 I slot print_timing: id  0 | task 6108 |       total time =     167.30 ms /    73 tokens
3.18.692.730 I slot print_timing: id  0 | task 6108 |    graphs reused =       5559
3.18.692.745 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 72, truncated = 0
3.18.694.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.694.503 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.18.862.484 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.97 ms /    72 tokens (    2.33 ms per token,   428.65 tokens per second)
3.18.862.489 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.862.489 I slot print_timing: id  0 | task 6112 |       total time =     167.97 ms /    73 tokens
3.18.862.490 I slot print_timing: id  0 | task 6112 |    graphs reused =       5559
3.18.862.509 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 72, truncated = 0
3.18.864.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.864.563 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.19.031.831 I slot print_timing: id  0 | task 6116 | prompt eval time =     167.25 ms /    72 tokens (    2.32 ms per token,   430.49 tokens per second)
3.19.031.836 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.031.836 I slot print_timing: id  0 | task 6116 |       total time =     167.25 ms /    73 tokens
3.19.031.837 I slot print_timing: id  0 | task 6116 |    graphs reused =       5559
3.19.031.856 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 72, truncated = 0
3.19.033.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.033.670 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.19.201.833 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.15 ms /    72 tokens (    2.34 ms per token,   428.19 tokens per second)
3.19.201.839 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.201.839 I slot print_timing: id  0 | task 6120 |       total time =     168.15 ms /    73 tokens
3.19.201.840 I slot print_timing: id  0 | task 6120 |    graphs reused =       5559
3.19.201.859 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 72, truncated = 0
3.19.204.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.204.470 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.19.371.650 I slot print_timing: id  0 | task 6124 | prompt eval time =     167.17 ms /    72 tokens (    2.32 ms per token,   430.71 tokens per second)
3.19.371.655 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.371.656 I slot print_timing: id  0 | task 6124 |       total time =     167.17 ms /    73 tokens
3.19.371.656 I slot print_timing: id  0 | task 6124 |    graphs reused =       5559
3.19.371.675 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 72, truncated = 0
3.19.393.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.393.124 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.22.566.351 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
3.25.580.894 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.47 t/s
3.28.604.088 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.68 t/s
3.29.155.831 I slot print_timing: id  0 | task 6128 | prompt eval time =     167.23 ms /    72 tokens (    2.32 ms per token,   430.55 tokens per second)
3.29.155.835 I slot print_timing: id  0 | task 6128 |        eval time =    9595.47 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.29.155.836 I slot print_timing: id  0 | task 6128 |       total time =    9762.70 ms /   472 tokens
3.29.155.836 I slot print_timing: id  0 | task 6128 |    graphs reused =       5956
3.29.155.850 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 471, truncated = 0
3.29.191.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
3.29.336.500 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.29.505.408 I slot print_timing: id  0 | task 6531 | prompt eval time =     168.89 ms /    81 tokens (    2.09 ms per token,   479.61 tokens per second)
3.29.505.412 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.505.413 I slot print_timing: id  0 | task 6531 |       total time =     168.89 ms /    82 tokens
3.29.505.413 I slot print_timing: id  0 | task 6531 |    graphs reused =       5956
3.29.505.430 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 81, truncated = 0
3.29.507.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.507.503 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.29.678.984 I slot print_timing: id  0 | task 6535 | prompt eval time =     171.46 ms /    81 tokens (    2.12 ms per token,   472.41 tokens per second)
3.29.678.990 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.678.991 I slot print_timing: id  0 | task 6535 |       total time =     171.46 ms /    82 tokens
3.29.678.991 I slot print_timing: id  0 | task 6535 |    graphs reused =       5956
3.29.679.011 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 81, truncated = 0
3.29.680.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.680.885 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.29.852.864 I slot print_timing: id  0 | task 6539 | prompt eval time =     171.96 ms /    81 tokens (    2.12 ms per token,   471.03 tokens per second)
3.29.852.868 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.852.869 I slot print_timing: id  0 | task 6539 |       total time =     171.96 ms /    82 tokens
3.29.852.869 I slot print_timing: id  0 | task 6539 |    graphs reused =       5956
3.29.852.887 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 81, truncated = 0
3.29.855.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.855.129 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.30.027.670 I slot print_timing: id  0 | task 6543 | prompt eval time =     172.53 ms /    81 tokens (    2.13 ms per token,   469.50 tokens per second)
3.30.027.675 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.027.675 I slot print_timing: id  0 | task 6543 |       total time =     172.53 ms /    82 tokens
3.30.027.676 I slot print_timing: id  0 | task 6543 |    graphs reused =       5956
3.30.027.692 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 81, truncated = 0
3.30.029.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.029.768 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.30.199.256 I slot print_timing: id  0 | task 6547 | prompt eval time =     169.47 ms /    81 tokens (    2.09 ms per token,   477.95 tokens per second)
3.30.199.261 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.199.261 I slot print_timing: id  0 | task 6547 |       total time =     169.47 ms /    82 tokens
3.30.199.262 I slot print_timing: id  0 | task 6547 |    graphs reused =       5956
3.30.199.281 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 81, truncated = 0
3.30.201.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.201.282 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.30.371.053 I slot print_timing: id  0 | task 6551 | prompt eval time =     169.76 ms /    81 tokens (    2.10 ms per token,   477.15 tokens per second)
3.30.371.058 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.371.058 I slot print_timing: id  0 | task 6551 |       total time =     169.76 ms /    82 tokens
3.30.371.059 I slot print_timing: id  0 | task 6551 |    graphs reused =       5956
3.30.371.074 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 81, truncated = 0
3.30.373.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.373.164 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.30.544.324 I slot print_timing: id  0 | task 6555 | prompt eval time =     171.15 ms /    81 tokens (    2.11 ms per token,   473.28 tokens per second)
3.30.544.328 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.544.328 I slot print_timing: id  0 | task 6555 |       total time =     171.15 ms /    82 tokens
3.30.544.329 I slot print_timing: id  0 | task 6555 |    graphs reused =       5956
3.30.544.345 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 81, truncated = 0
3.30.546.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.546.403 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.30.718.221 I slot print_timing: id  0 | task 6559 | prompt eval time =     171.80 ms /    81 tokens (    2.12 ms per token,   471.47 tokens per second)
3.30.718.226 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.718.227 I slot print_timing: id  0 | task 6559 |       total time =     171.80 ms /    82 tokens
3.30.718.227 I slot print_timing: id  0 | task 6559 |    graphs reused =       5956
3.30.718.244 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 81, truncated = 0
3.30.743.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.743.114 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.33.924.552 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.84 t/s
3.36.935.313 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.52 t/s
3.39.959.171 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.56 t/s, tg_3s =  41.67 t/s
3.40.511.916 I slot print_timing: id  0 | task 6563 | prompt eval time =     169.67 ms /    81 tokens (    2.09 ms per token,   477.40 tokens per second)
3.40.511.921 I slot print_timing: id  0 | task 6563 |        eval time =    9599.12 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.40.511.921 I slot print_timing: id  0 | task 6563 |       total time =    9768.79 ms /   481 tokens
3.40.511.922 I slot print_timing: id  0 | task 6563 |    graphs reused =       6353
3.40.511.938 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 480, truncated = 0
3.40.560.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056530508210
3.40.703.907 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.40.881.758 I slot print_timing: id  0 | task 6966 | prompt eval time =     177.83 ms /    94 tokens (    1.89 ms per token,   528.59 tokens per second)
3.40.881.763 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.881.763 I slot print_timing: id  0 | task 6966 |       total time =     177.83 ms /    95 tokens
3.40.881.763 I slot print_timing: id  0 | task 6966 |    graphs reused =       6353
3.40.881.780 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 94, truncated = 0
3.40.884.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.884.169 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.41.064.512 I slot print_timing: id  0 | task 6970 | prompt eval time =     180.33 ms /    94 tokens (    1.92 ms per token,   521.27 tokens per second)
3.41.064.516 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.064.516 I slot print_timing: id  0 | task 6970 |       total time =     180.33 ms /    95 tokens
3.41.064.517 I slot print_timing: id  0 | task 6970 |    graphs reused =       6353
3.41.064.533 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 94, truncated = 0
3.41.066.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.066.387 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
